index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341264,1.399969101,1743648913.845643,0.014450542629,1743648913.845643,nan,nan
341265,1.3999633789,1743648914.5148783,0.014450524934,1743648914.5148783,nan,nan
341266,1.3999636173,1743648915.1841002,0.014450476505,1743648915.1841002,nan,nan
341267,1.3999605179,1743648915.8533235,0.014450455084,1743648915.8533235,nan,nan
341268,1.3999643326,1743648916.522564,0.014450499788,1743648916.522564,nan,nan
341269,1.3999680281,1743648917.1917982,0.014450505376,1743648917.1917982,nan,nan
341270,1.3999683857,1743648917.8610282,0.014450539835,1743648917.8610282,nan,nan
341271,1.3999658823,1743648918.530261,0.01445052959,1743648918.530261,nan,nan
341272,1.3999687433,1743648919.199495,0.01445051562,1743648919.199495,nan,nan
341273,1.3999665976,1743648919.8687286,0.014450540766,1743648919.8687286,nan,nan
341274,1.3999680281,1743648920.5379617,0.014450542629,1743648920.5379617,nan,nan
341275,1.3999626637,1743648921.2071984,0.014450524002,1743648921.2071984,nan,nan
341276,1.399969697,1743648921.8764384,0.014450505376,1743648921.8764384,nan,nan
341277,1.3999621868,1743648922.545681,0.014450532384,1743648922.545681,nan,nan
341278,1.399965167,1743648923.2149017,0.014450493269,1743648923.2149017,nan,nan
341279,1.3999658823,1743648923.8841465,0.014450551011,1743648923.8841465,nan,nan
341280,1.3999673128,1743648924.5533688,0.014450602233,1743648924.5533688,nan,nan
341281,1.3999685049,1743648925.2226002,0.014450542629,1743648925.2226002,nan,nan
341282,1.3999667168,1743648925.8918326,0.014450520277,1743648925.8918326,nan,nan
341283,1.3999656439,1743648926.5610688,0.014450538903,1743648926.5610688,nan,nan
341284,1.3999700546,1743648927.2303016,0.014450588264,1743648927.2303016,nan,nan
341285,1.399965167,1743648927.8995357,0.014450552873,1743648927.8995357,nan,nan
341286,1.3999695778,1743648928.5687568,0.014450625516,1743648928.5687568,nan,nan
341287,1.3999688625,1743648929.2379906,0.014450538903,1743648929.2379906,nan,nan
341288,1.399967432,1743648929.9072273,0.014450524002,1743648929.9072273,nan,nan
341289,1.3999662399,1743648930.576468,0.014450561255,1743648930.576468,nan,nan
341290,1.3999661207,1743648931.2457032,0.014450524934,1743648931.2457032,nan,nan
341291,1.3999681473,1743648931.9149194,0.014450517483,1743648931.9149194,nan,nan
341292,1.3999629021,1743648932.5841722,0.014450497925,1743648932.5841722,nan,nan
341293,1.3999633789,1743648933.2533965,0.014450469986,1743648933.2533965,nan,nan
341294,1.3999625444,1743648933.922647,0.014450510964,1743648933.922647,nan,nan
341295,1.3999681473,1743648934.5918849,0.014450519346,1743648934.5918849,nan,nan
341296,1.3999671936,1743648935.2611027,0.014450495131,1743648935.2611027,nan,nan
341297,1.3999652863,1743648935.9303374,0.014450541697,1743648935.9303374,nan,nan
341298,1.399970293,1743648936.5995748,0.014450501651,1743648936.5995748,nan,nan
341299,1.399969101,1743648937.268819,0.014450533316,1743648937.268819,nan,nan
341300,1.3999648094,1743648937.9380603,0.014450509101,1743648937.9380603,nan,nan
341301,1.3999631405,1743648938.607282,0.014450489543,1743648938.607282,nan,nan
341302,1.399967432,1743648939.276513,0.014450562187,1743648939.276513,nan,nan
341303,1.3999656439,1743648939.9457479,0.014450538903,1743648939.9457479,nan,nan
341304,1.3999706507,1743648940.6149764,0.014450580813,1743648940.6149764,nan,nan
341305,1.3999681473,1743648941.2842078,0.014450538903,1743648941.2842078,nan,nan
341306,1.3999699354,1743648941.9534378,0.014450525865,1743648941.9534378,nan,nan
341307,1.3999738693,1743648942.622666,0.01445054356,1743648942.622666,nan,nan
341308,1.3999716043,1743648943.2918937,0.014450580813,1743648943.2918937,nan,nan
341309,1.3999705315,1743648943.9611285,0.014450539835,1743648943.9611285,nan,nan
341310,1.3999735117,1743648944.6303647,0.01445050817,1743648944.6303647,nan,nan
341311,1.3999631405,1743648945.2996087,0.014450493269,1743648945.2996087,nan,nan
341312,1.3999660015,1743648945.9688308,0.014450495131,1743648945.9688308,nan,nan
341313,1.3999701738,1743648946.6380708,0.014450505376,1743648946.6380708,nan,nan
341314,1.3999663591,1743648947.3073115,0.014450497925,1743648947.3073115,nan,nan
341315,1.3999640942,1743648947.976535,0.014450503513,1743648947.976535,nan,nan
341316,1.3999708891,1743648948.6457515,0.01445050817,1743648948.6457515,nan,nan
341317,1.3999665976,1743648949.3149946,0.014450512826,1743648949.3149946,nan,nan
341318,1.399969101,1743648949.9842222,0.014450503513,1743648949.9842222,nan,nan
341319,1.3999614716,1743648950.6534657,0.014450510964,1743648950.6534657,nan,nan
341320,1.3999570608,1743648951.322711,0.014450387098,1743648951.322711,nan,nan
341321,1.3999631405,1743648951.9919415,0.014450465329,1743648951.9919415,nan,nan
341322,1.3999642134,1743648952.6611497,0.014450482093,1743648952.6611497,nan,nan
341323,1.3999661207,1743648953.3303952,0.014450532384,1743648953.3303952,nan,nan
341324,1.3999671936,1743648953.9996324,0.014450519346,1743648953.9996324,nan,nan
341325,1.3999711275,1743648954.6688683,0.014450540766,1743648954.6688683,nan,nan
341326,1.3999644518,1743648955.3380954,0.01445048023,1743648955.3380954,nan,nan
341327,1.3999599218,1743648956.0073237,0.014450462535,1743648956.0073237,nan,nan
341328,1.3999682665,1743648956.676568,0.014450516552,1743648956.676568,nan,nan
341329,1.3999656439,1743648957.3457904,0.014450501651,1743648957.3457904,nan,nan
341330,1.3999675512,1743648958.015028,0.014450523071,1743648958.015028,nan,nan
341331,1.3999643326,1743648958.684246,0.014450490475,1743648958.684246,nan,nan
341332,1.3999586105,1743648959.3534718,0.014450462535,1743648959.3534718,nan,nan
341333,1.3999608755,1743648960.0226898,0.014450459741,1743648960.0226898,nan,nan
341334,1.3999650478,1743648960.6919127,0.01445050817,1743648960.6919127,nan,nan
341335,1.399964571,1743648961.3611348,0.014450488612,1743648961.3611348,nan,nan
341336,1.3999593258,1743648962.0303624,0.014450478368,1743648962.0303624,nan,nan
341337,1.3999609947,1743648962.6995943,0.014450438321,1743648962.6995943,nan,nan
341338,1.3999629021,1743648963.3688474,0.014450503513,1743648963.3688474,nan,nan
341339,1.3999621868,1743648964.0380917,0.014450503513,1743648964.0380917,nan,nan
341340,1.3999665976,1743648964.7073362,0.014450524934,1743648964.7073362,nan,nan
341341,1.3999673128,1743648965.376559,0.014450481161,1743648965.376559,nan,nan
341342,1.3999667168,1743648966.0457826,0.014450503513,1743648966.0457826,nan,nan
341343,1.3999686241,1743648966.7150311,0.014450497925,1743648966.7150311,nan,nan
341344,1.3999692202,1743648967.3842669,0.014450551011,1743648967.3842669,nan,nan
341345,1.3999711275,1743648968.0534914,0.014450581744,1743648968.0534914,nan,nan
341346,1.3999686241,1743648968.7227252,0.014450509101,1743648968.7227252,nan,nan
341347,1.399963975,1743648969.391971,0.014450539835,1743648969.391971,nan,nan
341348,1.3999660015,1743648970.0612116,0.01445050817,1743648970.0612116,nan,nan
341349,1.3999649286,1743648970.7304552,0.014450519346,1743648970.7304552,nan,nan
341350,1.3999665976,1743648971.3996913,0.014450532384,1743648971.3996913,nan,nan
341351,1.3999664783,1743648972.0689309,0.014450517483,1743648972.0689309,nan,nan
341352,1.3999644518,1743648972.7381718,0.014450496994,1743648972.7381718,nan,nan
341353,1.3999695778,1743648973.4074032,0.01445053611,1743648973.4074032,nan,nan
341354,1.3999708891,1743648974.076635,0.014450550079,1743648974.076635,nan,nan
341355,1.3999683857,1743648974.745867,0.014450533316,1743648974.745867,nan,nan
341356,1.3999663591,1743648975.4150865,0.014450487681,1743648975.4150865,nan,nan
341357,1.3999644518,1743648976.0843134,0.014450479299,1743648976.0843134,nan,nan
341358,1.3999683857,1743648976.7535284,0.014450497925,1743648976.7535284,nan,nan
341359,1.3999693394,1743648977.4227629,0.014450510964,1743648977.4227629,nan,nan
341360,1.3999638557,1743648978.0919824,0.014450469054,1743648978.0919824,nan,nan
341361,1.399970293,1743648978.7612088,0.014450578019,1743648978.7612088,nan,nan
341362,1.3999685049,1743648979.4304407,0.014450546354,1743648979.4304407,nan,nan
341363,1.3999722004,1743648980.09967,0.014450584538,1743648980.09967,nan,nan
341364,1.3999675512,1743648980.7689052,0.014450542629,1743648980.7689052,nan,nan
341365,1.3999667168,1743648981.438139,0.014450538903,1743648981.438139,nan,nan
341366,1.3999658823,1743648982.1073787,0.014450496063,1743648982.1073787,nan,nan
341367,1.3999661207,1743648982.7766225,0.014450510964,1743648982.7766225,nan,nan
341368,1.3999655247,1743648983.4458373,0.014450476505,1743648983.4458373,nan,nan
341369,1.3999632597,1743648984.1150591,0.014450464398,1743648984.1150591,nan,nan
341370,1.3999649286,1743648984.784282,0.014450470917,1743648984.784282,nan,nan
341371,1.3999655247,1743648985.4535177,0.014450526796,1743648985.4535177,nan,nan
341372,1.3999626637,1743648986.1227465,0.014450478368,1743648986.1227465,nan,nan
341373,1.3999688625,1743648986.7919788,0.014450534247,1743648986.7919788,nan,nan
341374,1.3999676704,1743648987.4612293,0.01445051562,1743648987.4612293,nan,nan
341375,1.3999700546,1743648988.1304553,0.014450542629,1743648988.1304553,nan,nan
341376,1.399969101,1743648988.799681,0.014450546354,1743648988.799681,nan,nan
341377,1.3999665976,1743648989.4689198,0.014450548217,1743648989.4689198,nan,nan
341378,1.3999665976,1743648990.1381333,0.014450481161,1743648990.1381333,nan,nan
341379,1.3999665976,1743648990.8073666,0.014450531453,1743648990.8073666,nan,nan
341380,1.3999657631,1743648991.4765863,0.014450478368,1743648991.4765863,nan,nan
341381,1.3999676704,1743648992.1458352,0.014450537972,1743648992.1458352,nan,nan
341382,1.3999681473,1743648992.8150737,0.014450520277,1743648992.8150737,nan,nan
341383,1.3999665976,1743648993.4843123,0.014450510964,1743648993.4843123,nan,nan
341384,1.3999693394,1743648994.1535497,0.014450484887,1743648994.1535497,nan,nan
341385,1.3999716043,1743648994.8227568,0.014450576156,1743648994.8227568,nan,nan
341386,1.3999716043,1743648995.4919772,0.014450609684,1743648995.4919772,nan,nan
341387,1.3999744654,1743648996.1612084,0.014450603165,1743648996.1612084,nan,nan
341388,1.3999732733,1743648996.8304284,0.014450629242,1743648996.8304284,nan,nan
341389,1.3999705315,1743648997.4996493,0.014450611547,1743648997.4996493,nan,nan
341390,1.3999726772,1743648998.1688714,0.014450584538,1743648998.1688714,nan,nan
341391,1.3999711275,1743648998.8380976,0.014450564049,1743648998.8380976,nan,nan
341392,1.3999694586,1743648999.5073333,0.014450570568,1743648999.5073333,nan,nan
341393,1.3999693394,1743649000.1765573,0.014450586401,1743649000.1765573,nan,nan
341394,1.3999693394,1743649000.8457859,0.014450555667,1743649000.8457859,nan,nan
341395,1.399966836,1743649001.5150197,0.014450505376,1743649001.5150197,nan,nan
341396,1.3999661207,1743649002.1842382,0.014450511895,1743649002.1842382,nan,nan
341397,1.399964571,1743649002.8534858,0.014450501651,1743649002.8534858,nan,nan
341398,1.3999665976,1743649003.5227156,0.014450549148,1743649003.5227156,nan,nan
341399,1.399967432,1743649004.1919525,0.014450520277,1743649004.1919525,nan,nan
341400,1.399965167,1743649004.8611863,0.014450525865,1743649004.8611863,nan,nan
341401,1.3999681473,1743649005.53042,0.014450523071,1743649005.53042,nan,nan
341402,1.3999675512,1743649006.199645,0.014450497925,1743649006.199645,nan,nan
341403,1.3999657631,1743649006.8688645,0.014450532384,1743649006.8688645,nan,nan
341404,1.3999654055,1743649007.5380862,0.014450503513,1743649007.5380862,nan,nan
341405,1.3999637365,1743649008.2073104,0.014450471848,1743649008.2073104,nan,nan
341406,1.3999658823,1743649008.8765116,0.014450487681,1743649008.8765116,nan,nan
341407,1.3999689817,1743649009.545752,0.014450533316,1743649009.545752,nan,nan
341408,1.3999681473,1743649010.2149866,0.01445052959,1743649010.2149866,nan,nan
341409,1.399969101,1743649010.8842144,0.014450580813,1743649010.8842144,nan,nan
341410,1.3999679089,1743649011.5534508,0.014450538903,1743649011.5534508,nan,nan
341411,1.399969101,1743649012.2226906,0.01445051562,1743649012.2226906,nan,nan
341412,1.3999676704,1743649012.8919315,0.014450551011,1743649012.8919315,nan,nan
341413,1.3999665976,1743649013.5611625,0.01445055753,1743649013.5611625,nan,nan
341414,1.3999657631,1743649014.2303956,0.014450539835,1743649014.2303956,nan,nan
341415,1.3999665976,1743649014.8996296,0.014450547285,1743649014.8996296,nan,nan
341416,1.3999660015,1743649015.5688584,0.014450552873,1743649015.5688584,nan,nan
341417,1.3999661207,1743649016.2381032,0.014450527728,1743649016.2381032,nan,nan
341418,1.3999670744,1743649016.907333,0.014450540766,1743649016.907333,nan,nan
341419,1.3999698162,1743649017.5765688,0.014450576156,1743649017.5765688,nan,nan
341420,1.3999657631,1743649018.2458062,0.014450533316,1743649018.2458062,nan,nan
341421,1.3999693394,1743649018.915036,0.014450541697,1743649018.915036,nan,nan
341422,1.3999679089,1743649019.5842803,0.014450538903,1743649019.5842803,nan,nan
341423,1.3999686241,1743649020.2534971,0.014450496994,1743649020.2534971,nan,nan
341424,1.3999669552,1743649020.922737,0.014450500719,1743649020.922737,nan,nan
341425,1.399964571,1743649021.5919583,0.014450492337,1743649021.5919583,nan,nan
341426,1.3999689817,1743649022.2611926,0.014450526796,1743649022.2611926,nan,nan
341427,1.3999682665,1743649022.9304376,0.014450493269,1743649022.9304376,nan,nan
341428,1.3999656439,1743649023.599661,0.014450470917,1743649023.599661,nan,nan
341429,1.3999665976,1743649024.2689037,0.014450507239,1743649024.2689037,nan,nan
341430,1.3999656439,1743649024.938142,0.01445052214,1743649024.938142,nan,nan
341431,1.3999632597,1743649025.6073642,0.014450484887,1743649025.6073642,nan,nan
341432,1.3999630213,1743649026.2766013,0.014450510032,1743649026.2766013,nan,nan
341433,1.3999620676,1743649026.9458573,0.01445052214,1743649026.9458573,nan,nan
341434,1.3999720812,1743649027.6150835,0.0144505715,1743649027.6150835,nan,nan
341435,1.3999712467,1743649028.2843168,0.014450532384,1743649028.2843168,nan,nan
341436,1.3999682665,1743649028.9535635,0.014450564049,1743649028.9535635,nan,nan
341437,1.3999713659,1743649029.6227899,0.014450535178,1743649029.6227899,nan,nan
341438,1.399970293,1743649030.2920234,0.014450537972,1743649030.2920234,nan,nan
341439,1.3999657631,1743649030.9612586,0.01445051562,1743649030.9612586,nan,nan
341440,1.3999685049,1743649031.6304955,0.014450504445,1743649031.6304955,nan,nan
341441,1.3999706507,1743649032.2997344,0.014450525865,1743649032.2997344,nan,nan
341442,1.399970293,1743649032.968957,0.014450591058,1743649032.968957,nan,nan
341443,1.3999698162,1743649033.6381896,0.014450533316,1743649033.6381896,nan,nan
341444,1.3999686241,1743649034.307424,0.014450530522,1743649034.307424,nan,nan
341445,1.3999662399,1743649034.9766772,0.014450503513,1743649034.9766772,nan,nan
341446,1.3999683857,1743649035.6459367,0.014450510964,1743649035.6459367,nan,nan
341447,1.3999680281,1743649036.315188,0.014450509101,1743649036.315188,nan,nan
341448,1.3999633789,1743649036.9844089,0.014450439252,1743649036.9844089,nan,nan
341449,1.3999658823,1743649037.6536422,0.014450516552,1743649037.6536422,nan,nan
341450,1.3999693394,1743649038.3228934,0.014450533316,1743649038.3228934,nan,nan
341451,1.3999656439,1743649038.9921265,0.01445051562,1743649038.9921265,nan,nan
341452,1.3999627829,1743649039.6613863,0.014450493269,1743649039.6613863,nan,nan
341453,1.3999634981,1743649040.3306246,0.014450490475,1743649040.3306246,nan,nan
341454,1.399965167,1743649040.999847,0.014450456016,1743649040.999847,nan,nan
341455,1.3999643326,1743649041.669088,0.014450487681,1743649041.669088,nan,nan
341456,1.399969697,1743649042.338326,0.014450516552,1743649042.338326,nan,nan
341457,1.3999688625,1743649043.0075765,0.014450518414,1743649043.0075765,nan,nan
341458,1.3999693394,1743649043.6768239,0.014450549148,1743649043.6768239,nan,nan
341459,1.3999693394,1743649044.3460538,0.014450535178,1743649044.3460538,nan,nan
341460,1.3999676704,1743649045.0152786,0.014450519346,1743649045.0152786,nan,nan
341461,1.3999707699,1743649045.6845121,0.014450542629,1743649045.6845121,nan,nan
341462,1.3999738693,1743649046.3537364,0.014450563118,1743649046.3537364,nan,nan
341463,1.3999735117,1743649047.0229607,0.014450576156,1743649047.0229607,nan,nan
341464,1.399974227,1743649047.6921873,0.014450563118,1743649047.6921873,nan,nan
341465,1.3999704123,1743649048.3614314,0.014450510032,1743649048.3614314,nan,nan
341466,1.3999694586,1743649049.0306604,0.014450511895,1743649049.0306604,nan,nan
341467,1.3999675512,1743649049.6998954,0.014450490475,1743649049.6998954,nan,nan
341468,1.3999615908,1743649050.3691158,0.014450464398,1743649050.3691158,nan,nan
341469,1.3999626637,1743649051.0383568,0.0144504942,1743649051.0383568,nan,nan
341470,1.3999660015,1743649051.7076042,0.014450459741,1743649051.7076042,nan,nan
341471,1.3999629021,1743649052.3768265,0.014450441115,1743649052.3768265,nan,nan
341472,1.3999598026,1743649053.0460715,0.014450450428,1743649053.0460715,nan,nan
341473,1.399958849,1743649053.7153175,0.014450440183,1743649053.7153175,nan,nan
341474,1.3999644518,1743649054.3845549,0.014450492337,1743649054.3845549,nan,nan
341475,1.399963975,1743649055.0538166,0.014450523071,1743649055.0538166,nan,nan
341476,1.3999640942,1743649055.7230377,0.014450459741,1743649055.7230377,nan,nan
341477,1.399966836,1743649056.3922772,0.014450496063,1743649056.3922772,nan,nan
341478,1.3999737501,1743649057.0615084,0.014450550079,1743649057.0615084,nan,nan
341479,1.3999693394,1743649057.7307532,0.014450520277,1743649057.7307532,nan,nan
