index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261583,1.0000375509,1743605413.2559643,0.010316835716,1743605413.2559643,nan,nan
261584,1.0000382662,1743605413.9251773,0.010316827334,1743605413.9251773,nan,nan
261585,1.0000396967,1743605414.5943959,0.010316836648,1743605414.5943959,nan,nan
261586,1.0000418425,1743605415.2636092,0.010316799395,1743605415.2636092,nan,nan
261587,1.0000424385,1743605415.9328175,0.010316848755,1743605415.9328175,nan,nan
261588,1.0000419617,1743605416.6020565,0.010316860862,1743605416.6020565,nan,nan
261589,1.0000413656,1743605417.271267,0.010316847824,1743605417.271267,nan,nan
261590,1.0000363588,1743605417.940487,0.010316783562,1743605417.940487,nan,nan
261591,1.0000342131,1743605418.6097124,0.010316790082,1743605418.6097124,nan,nan
261592,1.0000362396,1743605419.2789323,0.010316796601,1743605419.2789323,nan,nan
261593,1.0000369549,1743605419.948159,0.010316805914,1743605419.948159,nan,nan
261594,1.0000394583,1743605420.6173692,0.010316836648,1743605420.6173692,nan,nan
261595,1.0000436306,1743605421.2865887,0.01031690836,1743605421.2865887,nan,nan
261596,1.0000443459,1743605421.955812,0.010316905566,1743605421.955812,nan,nan
261597,1.0000404119,1743605422.6250393,0.010316865519,1743605422.6250393,nan,nan
261598,1.0000437498,1743605423.294269,0.010316897184,1743605423.294269,nan,nan
261599,1.0000412464,1743605423.9634922,0.010316874832,1743605423.9634922,nan,nan
261600,1.0000373125,1743605424.63272,0.010316881351,1743605424.63272,nan,nan
261601,1.0000369549,1743605425.3019364,0.010316798463,1743605425.3019364,nan,nan
261602,1.0000370741,1743605425.9711726,0.010316851549,1743605425.9711726,nan,nan
261603,1.000038147,1743605426.6403913,0.010316822678,1743605426.6403913,nan,nan
261604,1.0000392199,1743605427.3096042,0.010316832922,1743605427.3096042,nan,nan
261605,1.0000383854,1743605427.978834,0.010316890664,1743605427.978834,nan,nan
261606,1.0000369549,1743605428.6480505,0.010316819884,1743605428.6480505,nan,nan
261607,1.000041008,1743605429.317263,0.010316851549,1743605429.317263,nan,nan
261608,1.0000401735,1743605429.9864962,0.010316844098,1743605429.9864962,nan,nan
261609,1.0000346899,1743605430.65571,0.010316830128,1743605430.65571,nan,nan
261610,1.0000346899,1743605431.3249302,0.01031678915,1743605431.3249302,nan,nan
261611,1.0000391006,1743605431.9941556,0.010316857137,1743605431.9941556,nan,nan
261612,1.0000329018,1743605432.6633754,0.010316776112,1743605432.6633754,nan,nan
261613,1.0000362396,1743605433.3325894,0.010316784494,1743605433.3325894,nan,nan
261614,1.0000407696,1743605434.0018256,0.010316851549,1743605434.0018256,nan,nan
261615,1.0000404119,1743605434.6710594,0.010316858999,1743605434.6710594,nan,nan
261616,1.0000420809,1743605435.3402913,0.01031686645,1743605435.3402913,nan,nan
261617,1.000041008,1743605436.0095227,0.010316858999,1743605436.0095227,nan,nan
261618,1.0000324249,1743605436.678741,0.010316776112,1743605436.678741,nan,nan
261619,1.0000361204,1743605437.347967,0.010316766798,1743605437.347967,nan,nan
261620,1.0000340939,1743605438.0171845,0.010316791013,1743605438.0171845,nan,nan
261621,1.0000320673,1743605438.686404,0.010316799395,1743605438.686404,nan,nan
261622,1.0000374317,1743605439.3556156,0.010316819884,1743605439.3556156,nan,nan
261623,1.000031352,1743605440.0248327,0.010316818021,1743605440.0248327,nan,nan
261624,1.0000345707,1743605440.6940577,0.010316798463,1743605440.6940577,nan,nan
261625,1.0000333786,1743605441.363274,0.010316791944,1743605441.363274,nan,nan
261626,1.0000327826,1743605442.0324929,0.010316779837,1743605442.0324929,nan,nan
261627,1.0000337362,1743605442.7017143,0.010316780768,1743605442.7017143,nan,nan
261628,1.0000326633,1743605443.370941,0.010316769592,1743605443.370941,nan,nan
261629,1.0000367165,1743605444.0401657,0.010316819884,1743605444.0401657,nan,nan
261630,1.0000349283,1743605444.709389,0.010316786356,1743605444.709389,nan,nan
261631,1.0000345707,1743605445.3786097,0.010316798463,1743605445.3786097,nan,nan
261632,1.0000348091,1743605446.0478306,0.0103167817,1743605446.0478306,nan,nan
261633,1.0000382662,1743605446.7170475,0.010316815227,1743605446.7170475,nan,nan
261634,1.0000355244,1743605447.386268,0.010316804983,1743605447.386268,nan,nan
261635,1.0000360012,1743605448.0554879,0.01031680312,1743605448.0554879,nan,nan
261636,1.0000369549,1743605448.724708,0.010316795669,1743605448.724708,nan,nan
261637,1.0000383854,1743605449.393926,0.010316813365,1743605449.393926,nan,nan
261638,1.0000331402,1743605450.0631533,0.01031678915,1743605450.0631533,nan,nan
261639,1.0000370741,1743605450.7323709,0.010316798463,1743605450.7323709,nan,nan
261640,1.000038743,1743605451.4015887,0.010316820815,1743605451.4015887,nan,nan
261641,1.0000371933,1743605452.0708072,0.010316810571,1743605452.0708072,nan,nan
261642,1.0000365973,1743605452.7400248,0.010316815227,1743605452.7400248,nan,nan
261643,1.0000340939,1743605453.4092486,0.010316772386,1743605453.4092486,nan,nan
261644,1.0000329018,1743605454.0784786,0.010316741653,1743605454.0784786,nan,nan
261645,1.0000365973,1743605454.7477233,0.010316862725,1743605454.7477233,nan,nan
261646,1.000038743,1743605455.4169402,0.010316812433,1743605455.4169402,nan,nan
261647,1.0000382662,1743605456.086155,0.010316833854,1743605456.086155,nan,nan
261648,1.0000400543,1743605456.7553768,0.010316815227,1743605456.7553768,nan,nan
261649,1.0000362396,1743605457.4245985,0.010316769592,1743605457.4245985,nan,nan
261650,1.0000305176,1743605458.093825,0.010316798463,1743605458.093825,nan,nan
261651,1.0000350475,1743605458.7630498,0.010316764005,1743605458.7630498,nan,nan
261652,1.0000302792,1743605459.4322698,0.010316807777,1743605459.4322698,nan,nan
261653,1.0000376701,1743605460.101487,0.010316797532,1743605460.101487,nan,nan
261654,1.0000385046,1743605460.7707033,0.010316819884,1743605460.7707033,nan,nan
261655,1.0000425577,1743605461.439921,0.010316858068,1743605461.439921,nan,nan
261656,1.0000325441,1743605462.1091373,0.010316830128,1743605462.1091373,nan,nan
261657,1.0000318289,1743605462.7783692,0.010316741653,1743605462.7783692,nan,nan
261658,1.0000312328,1743605463.4476032,0.010316731408,1743605463.4476032,nan,nan
261659,1.0000312328,1743605464.116832,0.010316738859,1743605464.116832,nan,nan
261660,1.000033021,1743605464.7860692,0.010316756554,1743605464.7860692,nan,nan
261661,1.0000345707,1743605465.4552867,0.010316813365,1743605465.4552867,nan,nan
261662,1.0000303984,1743605466.1245062,0.010316796601,1743605466.1245062,nan,nan
261663,1.0000404119,1743605466.7937198,0.010316814296,1743605466.7937198,nan,nan
261664,1.0000408888,1743605467.462944,0.010316849686,1743605467.462944,nan,nan
261665,1.000035882,1743605468.132167,0.010316818953,1743605468.132167,nan,nan
261666,1.0000367165,1743605468.8013868,0.010316780768,1743605468.8013868,nan,nan
261667,1.0000338554,1743605469.470611,0.010316762142,1743605469.470611,nan,nan
261668,1.0000402927,1743605470.1398256,0.01031680312,1743605470.1398256,nan,nan
261669,1.0000420809,1743605470.8090367,0.010316796601,1743605470.8090367,nan,nan
261670,1.0000412464,1743605471.4782636,0.010316865519,1743605471.4782636,nan,nan
261671,1.0000367165,1743605472.1474926,0.010316856205,1743605472.1474926,nan,nan
261672,1.0000401735,1743605472.816706,0.010316804051,1743605472.816706,nan,nan
261673,1.0000339746,1743605473.4859226,0.010316794738,1743605473.4859226,nan,nan
261674,1.000033021,1743605474.1551414,0.010316788219,1743605474.1551414,nan,nan
261675,1.0000368357,1743605474.8243651,0.010316750966,1743605474.8243651,nan,nan
261676,1.0000349283,1743605475.4935892,0.010316805914,1743605475.4935892,nan,nan
261677,1.0000368357,1743605476.1628003,0.010316834785,1743605476.1628003,nan,nan
261678,1.0000373125,1743605476.832013,0.010316827334,1743605476.832013,nan,nan
261679,1.0000388622,1743605477.5012224,0.010316822678,1743605477.5012224,nan,nan
261680,1.0000356436,1743605478.1704361,0.010316837579,1743605478.1704361,nan,nan
261681,1.0000318289,1743605478.8396683,0.010316741653,1743605478.8396683,nan,nan
261682,1.0000318289,1743605479.5088878,0.010316776112,1743605479.5088878,nan,nan
261683,1.0000321865,1743605480.178115,0.010316726752,1743605480.178115,nan,nan
261684,1.0000350475,1743605480.8473375,0.010316751897,1743605480.8473375,nan,nan
261685,1.0000338554,1743605481.5165603,0.010316752829,1743605481.5165603,nan,nan
261686,1.0000350475,1743605482.185788,0.01031678915,1743605482.185788,nan,nan
261687,1.00003016,1743605482.8550208,0.010316721164,1743605482.8550208,nan,nan
261688,1.0000334978,1743605483.5242481,0.010316746309,1743605483.5242481,nan,nan
261689,1.0000319481,1743605484.193477,0.010316727683,1743605484.193477,nan,nan
261690,1.0000300407,1743605484.862708,0.01031672582,1743605484.862708,nan,nan
261691,1.0000265837,1743605485.5319562,0.010316705331,1743605485.5319562,nan,nan
261692,1.0000308752,1743605486.201188,0.010316745378,1743605486.201188,nan,nan
261693,1.000038743,1743605486.8704045,0.010316790082,1743605486.8704045,nan,nan
261694,1.0000327826,1743605487.5396268,0.010316786356,1743605487.5396268,nan,nan
261695,1.0000323057,1743605488.2088583,0.010316723958,1743605488.2088583,nan,nan
261696,1.0000337362,1743605488.878096,0.01031675376,1743605488.878096,nan,nan
261697,1.0000289679,1743605489.5473344,0.01031671837,1743605489.5473344,nan,nan
261698,1.0000294447,1743605490.21657,0.010316708125,1743605490.21657,nan,nan
261699,1.0000292063,1743605490.885804,0.010316726752,1743605490.885804,nan,nan
261700,1.0000317097,1743605491.5550263,0.010316791944,1743605491.5550263,nan,nan
261701,1.0000379086,1743605492.2242548,0.010316757485,1743605492.2242548,nan,nan
261702,1.0000371933,1743605492.8934739,0.010316794738,1743605492.8934739,nan,nan
261703,1.0000383854,1743605493.5626886,0.010316799395,1743605493.5626886,nan,nan
261704,1.0000362396,1743605494.2319043,0.01031680312,1743605494.2319043,nan,nan
261705,1.000038743,1743605494.9011133,0.010316829197,1743605494.9011133,nan,nan
261706,1.0000350475,1743605495.5703342,0.010316819884,1743605495.5703342,nan,nan
261707,1.0000329018,1743605496.2395694,0.010316723958,1743605496.2395694,nan,nan
261708,1.0000376701,1743605496.9087856,0.010316797532,1743605496.9087856,nan,nan
261709,1.0000357628,1743605497.5780056,0.01031675376,1743605497.5780056,nan,nan
261710,1.000033617,1743605498.247224,0.010316797532,1743605498.247224,nan,nan
261711,1.0000346899,1743605498.9164462,0.010316764936,1743605498.9164462,nan,nan
261712,1.0000321865,1743605499.5856683,0.010316784494,1743605499.5856683,nan,nan
261713,1.0000290871,1743605500.2548978,0.010316727683,1743605500.2548978,nan,nan
261714,1.0000333786,1743605500.9241192,0.010316731408,1743605500.9241192,nan,nan
261715,1.0000379086,1743605501.5933378,0.010316797532,1743605501.5933378,nan,nan
261716,1.0000368357,1743605502.2625496,0.010316835716,1743605502.2625496,nan,nan
261717,1.0000352859,1743605502.9317596,0.01031681709,1743605502.9317596,nan,nan
261718,1.0000356436,1743605503.6009698,0.010316826403,1743605503.6009698,nan,nan
261719,1.0000355244,1743605504.270185,0.010316787288,1743605504.270185,nan,nan
261720,1.0000355244,1743605504.9394033,0.010316795669,1743605504.9394033,nan,nan
261721,1.0000292063,1743605505.6086252,0.01031678915,1743605505.6086252,nan,nan
261722,1.0000345707,1743605506.2778513,0.010316768661,1743605506.2778513,nan,nan
261723,1.0000323057,1743605506.947076,0.010316737927,1743605506.947076,nan,nan
261724,1.0000286102,1743605507.6162987,0.010316757485,1743605507.6162987,nan,nan
261725,1.0000286102,1743605508.2855284,0.010316706263,1743605508.2855284,nan,nan
261726,1.000030756,1743605508.9547563,0.010316741653,1743605508.9547563,nan,nan
261727,1.0000216961,1743605509.6240044,0.01031667646,1743605509.6240044,nan,nan
261728,1.0000261068,1743605510.293241,0.010316678323,1743605510.293241,nan,nan
261729,1.0000286102,1743605510.962469,0.010316693224,1743605510.962469,nan,nan
261730,1.0000243187,1743605511.6317046,0.010316696018,1743605511.6317046,nan,nan
261731,1.0000308752,1743605512.3009267,0.010316758417,1743605512.3009267,nan,nan
261732,1.0000311136,1743605512.9701655,0.010316693224,1743605512.9701655,nan,nan
261733,1.0000331402,1743605513.6393905,0.010316764936,1743605513.6393905,nan,nan
261734,1.0000306368,1743605514.308622,0.010316768661,1743605514.308622,nan,nan
261735,1.0000323057,1743605514.9778423,0.010316805914,1743605514.9778423,nan,nan
261736,1.0000294447,1743605515.6470633,0.010316788219,1743605515.6470633,nan,nan
261737,1.0000319481,1743605516.3162966,0.010316762142,1743605516.3162966,nan,nan
261738,1.0000320673,1743605516.985525,0.010316774249,1743605516.985525,nan,nan
261739,1.0000331402,1743605517.654758,0.010316784494,1743605517.654758,nan,nan
261740,1.0000361204,1743605518.323976,0.010316791944,1743605518.323976,nan,nan
261741,1.0000323057,1743605518.993203,0.010316764005,1743605518.993203,nan,nan
261742,1.000038147,1743605519.6624334,0.010316802189,1743605519.6624334,nan,nan
261743,1.0000400543,1743605520.3316488,0.010316819884,1743605520.3316488,nan,nan
261744,1.0000367165,1743605521.0008667,0.010316791944,1743605521.0008667,nan,nan
261745,1.0000317097,1743605521.670091,0.010316756554,1743605521.670091,nan,nan
261746,1.0000331402,1743605522.3393123,0.010316772386,1743605522.3393123,nan,nan
261747,1.000035882,1743605523.008541,0.010316780768,1743605523.008541,nan,nan
261748,1.0000363588,1743605523.6777651,0.010316761211,1743605523.6777651,nan,nan
261749,1.0000320673,1743605524.3469949,0.010316720232,1743605524.3469949,nan,nan
261750,1.0000339746,1743605525.0162146,0.010316768661,1743605525.0162146,nan,nan
261751,1.0000298023,1743605525.6854422,0.010316737927,1743605525.6854422,nan,nan
261752,1.0000289679,1743605526.3546839,0.010316699743,1743605526.3546839,nan,nan
261753,1.0000276566,1743605527.0239103,0.010316723026,1743605527.0239103,nan,nan
261754,1.0000268221,1743605527.6931403,0.010316696949,1743605527.6931403,nan,nan
261755,1.0000232458,1743605528.3623571,0.010316664353,1743605528.3623571,nan,nan
261756,1.0000276566,1743605529.031585,0.010316722095,1743605529.031585,nan,nan
261757,1.0000312328,1743605529.7008135,0.010316728614,1743605529.7008135,nan,nan
261758,1.0000252724,1743605530.3700502,0.010316707194,1743605530.3700502,nan,nan
261759,1.0000321865,1743605531.0392706,0.010316741653,1743605531.0392706,nan,nan
261760,1.0000305176,1743605531.7085013,0.010316713713,1743605531.7085013,nan,nan
261761,1.0000332594,1743605532.3777304,0.010316735134,1743605532.3777304,nan,nan
261762,1.0000320673,1743605533.0469575,0.010316794738,1743605533.0469575,nan,nan
261763,1.0000367165,1743605533.7161882,0.010316760279,1743605533.7161882,nan,nan
261764,1.0000317097,1743605534.385414,0.010316779837,1743605534.385414,nan,nan
261765,1.0000314713,1743605535.0546427,0.010316768661,1743605535.0546427,nan,nan
261766,1.0000325441,1743605535.7238746,0.01031672582,1743605535.7238746,nan,nan
261767,1.0000296831,1743605536.3931165,0.010316736065,1743605536.3931165,nan,nan
261768,1.0000314713,1743605537.0623467,0.01031675376,1743605537.0623467,nan,nan
261769,1.0000342131,1743605537.7315762,0.010316740721,1743605537.7315762,nan,nan
261770,1.0000317097,1743605538.4008005,0.010316783562,1743605538.4008005,nan,nan
261771,1.0000325441,1743605539.0700262,0.010316776112,1743605539.0700262,nan,nan
261772,1.0000311136,1743605539.7392635,0.010316740721,1743605539.7392635,nan,nan
261773,1.0000320673,1743605540.4084904,0.010316744447,1743605540.4084904,nan,nan
261774,1.0000321865,1743605541.0777192,0.010316764936,1743605541.0777192,nan,nan
261775,1.0000319481,1743605541.7469509,0.010316743515,1743605541.7469509,nan,nan
261776,1.0000280142,1743605542.4161777,0.01031675376,1743605542.4161777,nan,nan
261777,1.0000267029,1743605543.08542,0.01031672582,1743605543.08542,nan,nan
261778,1.0000317097,1743605543.7546492,0.010316738859,1743605543.7546492,nan,nan
261779,1.0000276566,1743605544.4238777,0.010316783562,1743605544.4238777,nan,nan
261780,1.0000294447,1743605545.0931027,0.010316776112,1743605545.0931027,nan,nan
261781,1.0000274181,1743605545.762334,0.010316715576,1743605545.762334,nan,nan
261782,1.0000271797,1743605546.4315684,0.010316756554,1743605546.4315684,nan,nan
261783,1.0000276566,1743605547.1008065,0.010316695087,1743605547.1008065,nan,nan
261784,1.0000276566,1743605547.770039,0.010316713713,1743605547.770039,nan,nan
261785,1.0000290871,1743605548.4392686,0.010316742584,1743605548.4392686,nan,nan
261786,1.0000268221,1743605549.108504,0.010316705331,1743605549.108504,nan,nan
261787,1.0000276566,1743605549.7777483,0.010316710919,1743605549.7777483,nan,nan
261788,1.0000251532,1743605550.4469864,0.010316730477,1743605550.4469864,nan,nan
261789,1.0000281334,1743605551.1162174,0.010316736065,1743605551.1162174,nan,nan
261790,1.0000339746,1743605551.7854412,0.010316776112,1743605551.7854412,nan,nan
261791,1.0000315905,1743605552.4546688,0.010316768661,1743605552.4546688,nan,nan
261792,1.0000306368,1743605553.1238918,0.010316768661,1743605553.1238918,nan,nan
261793,1.0000275373,1743605553.7931287,0.010316695087,1743605553.7931287,nan,nan
261794,1.0000286102,1743605554.4623623,0.010316715576,1743605554.4623623,nan,nan
261795,1.0000286102,1743605555.131598,0.010316736065,1743605555.131598,nan,nan
261796,1.0000300407,1743605555.8008332,0.010316726752,1743605555.8008332,nan,nan
261797,1.0000289679,1743605556.4700594,0.010316755623,1743605556.4700594,nan,nan
261798,1.0000276566,1743605557.1392913,0.010316757485,1743605557.1392913,nan,nan
