index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96387,0.19997557998,1743515332.1764834,0.0020619917195,1743515332.1764834,nan,nan
96388,0.19997477531,1743515332.8457105,0.0020619754214,1743515332.8457105,nan,nan
96389,0.19997933507,1743515333.514955,0.0020619991701,1743515333.514955,nan,nan
96390,0.19997519255,1743515334.1841762,0.0020619975403,1743515334.1841762,nan,nan
96391,0.19997559488,1743515334.8534324,0.0020619884599,1743515334.8534324,nan,nan
96392,0.19997961819,1743515335.5226774,0.002062024083,1743515335.5226774,nan,nan
96393,0.19997829199,1743515336.1919184,0.0020620371215,1743515336.1919184,nan,nan
96394,0.19998045266,1743515336.8611748,0.0020620748401,1743515336.8611748,nan,nan
96395,0.19997708499,1743515337.5304208,0.002062065294,1743515337.5304208,nan,nan
96396,0.19997866452,1743515338.1996608,0.0020620215219,1743515338.1996608,nan,nan
96397,0.19997532666,1743515338.868882,0.0020620536525,1743515338.868882,nan,nan
96398,0.1999784559,1743515339.5381205,0.0020620422438,1743515339.5381205,nan,nan
96399,0.19998276234,1743515340.207352,0.0020620613359,1743515340.207352,nan,nan
96400,0.19998154044,1743515340.8766117,0.0020621099975,1743515340.8766117,nan,nan
96401,0.19998069108,1743515341.5458505,0.0020620576106,1743515341.5458505,nan,nan
96402,0.19997876883,1743515342.2150762,0.0020620475989,1743515342.2150762,nan,nan
96403,0.19997675717,1743515342.8842967,0.002062054351,1743515342.8842967,nan,nan
96404,0.19997987151,1743515343.5535498,0.0020621148869,1743515343.5535498,nan,nan
96405,0.1999810636,1743515344.2228158,0.0020620671567,1743515344.2228158,nan,nan
96406,0.19997921586,1743515344.8920507,0.0020620916039,1743515344.8920507,nan,nan
96407,0.19997946918,1743515345.5613055,0.0020620808937,1743515345.5613055,nan,nan
96408,0.19997824728,1743515346.2305496,0.0020620229188,1743515346.2305496,nan,nan
96409,0.19998177886,1743515346.8998094,0.0020620883442,1743515346.8998094,nan,nan
96410,0.19997762144,1743515347.569066,0.0020620976575,1743515347.569066,nan,nan
96411,0.19997477531,1743515348.2382953,0.0020620042924,1743515348.2382953,nan,nan
96412,0.19997674227,1743515348.9075196,0.0020620264113,1743515348.9075196,nan,nan
96413,0.19997595251,1743515349.5767236,0.0020620462019,1743515349.5767236,nan,nan
96414,0.19997739792,1743515350.2459717,0.0020620252471,1743515350.2459717,nan,nan
96415,0.19997948408,1743515350.915215,0.0020620436408,1743515350.915215,nan,nan
96416,0.19997853041,1743515351.5844567,0.002062077634,1743515351.5844567,nan,nan
96417,0.19998717308,1743515352.2537093,0.0020621363074,1743515352.2537093,nan,nan
96418,0.19998294115,1743515352.9229538,0.0020621886943,1743515352.9229538,nan,nan
96419,0.19998373091,1743515353.5922136,0.0020621342119,1743515353.5922136,nan,nan
96420,0.1999861002,1743515354.26146,0.002062154701,1743515354.26146,nan,nan
96421,0.19998306036,1743515354.930714,0.0020621165168,1743515354.930714,nan,nan
96422,0.19998373091,1743515355.5999699,0.0020621169824,1743515355.5999699,nan,nan
96423,0.19998210669,1743515356.2692206,0.0020621048752,1743515356.2692206,nan,nan
96424,0.19998316467,1743515356.9384708,0.0020621183794,1743515356.9384708,nan,nan
96425,0.19997368753,1743515357.6076918,0.0020620706491,1743515357.6076918,nan,nan
96426,0.19998085499,1743515358.2769465,0.0020620857831,1743515358.2769465,nan,nan
96427,0.19998177886,1743515358.9462025,0.0020620841533,1743515358.9462025,nan,nan
96428,0.19997698069,1743515359.615452,0.0020620636642,1743515359.615452,nan,nan
96429,0.1999771148,1743515360.2846968,0.0020620448049,1743515360.2846968,nan,nan
96430,0.19997774065,1743515360.9539645,0.0020620760042,1743515360.9539645,nan,nan
96431,0.19997730851,1743515361.6232224,0.0020620897412,1743515361.6232224,nan,nan
96432,0.19998113811,1743515362.2924812,0.0020620797295,1743515362.2924812,nan,nan
96433,0.19998034835,1743515362.9617398,0.0020621232688,1743515362.9617398,nan,nan
96434,0.19997981191,1743515363.6309762,0.0020621288568,1743515363.6309762,nan,nan
96435,0.19997568429,1743515364.3001807,0.0020620366558,1743515364.3001807,nan,nan
96436,0.19997520745,1743515364.9694078,0.0020620152354,1743515364.9694078,nan,nan
96437,0.1999759376,1743515365.6386375,0.0020620287396,1743515365.6386375,nan,nan
96438,0.19997695088,1743515366.3078434,0.0020620457362,1743515366.3078434,nan,nan
96439,0.19998186827,1743515366.9770825,0.0020620918367,1743515366.9770825,nan,nan
96440,0.19997908175,1743515367.6463232,0.0020620685536,1743515367.6463232,nan,nan
96441,0.19998015463,1743515368.3155665,0.0020620580763,1743515368.3155665,nan,nan
96442,0.19997872412,1743515368.9848008,0.0020620706491,1743515368.9848008,nan,nan
96443,0.19997763634,1743515369.6540086,0.0020620215219,1743515369.6540086,nan,nan
96444,0.19997543097,1743515370.3232176,0.0020620194264,1743515370.3232176,nan,nan
96445,0.19997730851,1743515370.9924374,0.0020620645955,1743515370.9924374,nan,nan
96446,0.1999758631,1743515371.66166,0.0020620552823,1743515371.66166,nan,nan
96447,0.19997547567,1743515372.3309064,0.0020620163996,1743515372.3309064,nan,nan
96448,0.19997777045,1743515373.0001483,0.0020620631985,1743515373.0001483,nan,nan
96449,0.19998125732,1743515373.6694005,0.0020621183794,1743515373.6694005,nan,nan
96450,0.19998204708,1743515374.3386564,0.0020621006843,1743515374.3386564,nan,nan
96451,0.1999797076,1743515375.0079157,0.0020620736759,1743515375.0079157,nan,nan
96452,0.19997866452,1743515375.6771643,0.0020620631985,1743515375.6771643,nan,nan
96453,0.19998218119,1743515376.3464196,0.0020620916039,1743515376.3464196,nan,nan
96454,0.19998340309,1743515377.015673,0.0020621102303,1743515377.015673,nan,nan
96455,0.19997908175,1743515377.6849308,0.0020621027797,1743515377.6849308,nan,nan
96456,0.19998115301,1743515378.354187,0.0020620729774,1743515378.354187,nan,nan
96457,0.1999796927,1743515379.0234444,0.0020620748401,1743515379.0234444,nan,nan
96458,0.19997955859,1743515379.6926827,0.002062063897,1743515379.6926827,nan,nan
96459,0.1999783814,1743515380.3619354,0.002062084619,1743515380.3619354,nan,nan
96460,0.19997923076,1743515381.0311646,0.0020621209405,1743515381.0311646,nan,nan
96461,0.19998145103,1743515381.7004035,0.0020621188451,1743515381.7004035,nan,nan
96462,0.19998331368,1743515382.3696544,0.0020621190779,1743515382.3696544,nan,nan
96463,0.19997753203,1743515383.0389125,0.0020620808937,1743515383.0389125,nan,nan
96464,0.19998328388,1743515383.708163,0.0020620708819,1743515383.708163,nan,nan
96465,0.19998086989,1743515384.3774216,0.0020621214062,1743515384.3774216,nan,nan
96466,0.19997832179,1743515385.0466805,0.0020620811265,1743515385.0466805,nan,nan
96467,0.19997823238,1743515385.7159216,0.0020620601717,1743515385.7159216,nan,nan
96468,0.19997769594,1743515386.3851652,0.0020620436408,1743515386.3851652,nan,nan
96469,0.19997482002,1743515387.0543835,0.0020620631985,1743515387.0543835,nan,nan
96470,0.19997437298,1743515387.7236154,0.0020620261785,1743515387.7236154,nan,nan
96471,0.19997341931,1743515388.3928392,0.0020620366558,1743515388.3928392,nan,nan
96472,0.19997610152,1743515389.0620441,0.0020620429423,1743515389.0620441,nan,nan
96473,0.1999759078,1743515389.7312748,0.0020620054565,1743515389.7312748,nan,nan
96474,0.19997450709,1743515390.4005055,0.0020620019641,1743515390.4005055,nan,nan
96475,0.19997607172,1743515391.069742,0.0020620168652,1743515391.069742,nan,nan
96476,0.19997490942,1743515391.738968,0.0020620182622,1743515391.738968,nan,nan
96477,0.19997572899,1743515392.408193,0.0020620329306,1743515392.408193,nan,nan
96478,0.19997482002,1743515393.0774193,0.0020620385185,1743515393.0774193,nan,nan
96479,0.19997398555,1743515393.7466483,0.0020619994029,1743515393.7466483,nan,nan
96480,0.19997169077,1743515394.415886,0.0020619886927,1743515394.415886,nan,nan
96481,0.19997346401,1743515395.085116,0.0020619907882,1743515395.085116,nan,nan
96482,0.19997249544,1743515395.7543268,0.0020620003343,1743515395.7543268,nan,nan
96483,0.19997648895,1743515396.4235523,0.0020620126743,1743515396.4235523,nan,nan
96484,0.19997480512,1743515397.0927823,0.0020620296709,1743515397.0927823,nan,nan
96485,0.19997622073,1743515397.7620122,0.0020620448049,1743515397.7620122,nan,nan
96486,0.19997009635,1743515398.4312391,0.0020620455034,1743515398.4312391,nan,nan
96487,0.19997099042,1743515399.1004624,0.0020620329306,1743515399.1004624,nan,nan
96488,0.19997473061,1743515399.7696912,0.0020620257128,1743515399.7696912,nan,nan
96489,0.19997389615,1743515400.4389112,0.0020620618016,1743515400.4389112,nan,nan
96490,0.19997172058,1743515401.108146,0.0020620592404,1743515401.108146,nan,nan
96491,0.19998021424,1743515401.7774062,0.0020620960277,1743515401.7774062,nan,nan
96492,0.1999745667,1743515402.4466329,0.0020620780997,1743515402.4466329,nan,nan
96493,0.1999745667,1743515403.1158516,0.0020621246658,1743515403.1158516,nan,nan
96494,0.19997730851,1743515403.785089,0.0020621023141,1743515403.785089,nan,nan
96495,0.19997675717,1743515404.4543352,0.0020621023141,1743515404.4543352,nan,nan
96496,0.19997541606,1743515405.123571,0.0020621102303,1743515405.123571,nan,nan
96497,0.19997957349,1743515405.7928314,0.0020621146541,1743515405.7928314,nan,nan
96498,0.199981004,1743515406.462086,0.0020621165168,1743515406.462086,nan,nan
96499,0.19997735322,1743515407.1313448,0.0020621200092,1743515407.1313448,nan,nan
96500,0.19997945428,1743515407.8006024,0.0020620869473,1743515407.8006024,nan,nan
96501,0.19997727871,1743515408.4698408,0.0020620853174,1743515408.4698408,nan,nan
96502,0.19997145236,1743515409.1390634,0.0020620620344,1743515409.1390634,nan,nan
96503,0.19997392595,1743515409.8083007,0.0020619889256,1743515409.8083007,nan,nan
96504,0.19997562468,1743515410.4775312,0.0020620443393,1743515410.4775312,nan,nan
96505,0.19997647405,1743515411.146751,0.0020620548166,1743515411.146751,nan,nan
96506,0.19997420907,1743515411.8159707,0.0020620704163,1743515411.8159707,nan,nan
96507,0.19997271895,1743515412.4851952,0.0020620629657,1743515412.4851952,nan,nan
96508,0.19997243583,1743515413.1544237,0.0020620170981,1743515413.1544237,nan,nan
96509,0.19997094572,1743515413.8236566,0.0020620166324,1743515413.8236566,nan,nan
96510,0.19996960461,1743515414.4928877,0.0020619994029,1743515414.4928877,nan,nan
96511,0.19996902347,1743515415.1621242,0.0020619861316,1743515415.1621242,nan,nan
96512,0.19997273386,1743515415.8313537,0.0020620233845,1743515415.8313537,nan,nan
96513,0.19996957481,1743515416.500583,0.002061993815,1743515416.500583,nan,nan
96514,0.19997099042,1743515417.1698232,0.0020619838033,1743515417.1698232,nan,nan
96515,0.1999719888,1743515417.8390584,0.0020619805437,1743515417.8390584,nan,nan
96516,0.19997303188,1743515418.508296,0.00206196215,1743515418.508296,nan,nan
96517,0.19996917248,1743515419.177532,0.0020619751886,1743515419.177532,nan,nan
96518,0.19997312129,1743515419.8467598,0.0020620108116,1743515419.8467598,nan,nan
96519,0.19997245073,1743515420.515996,0.0020620110445,1743515420.515996,nan,nan
96520,0.19998034835,1743515421.1852522,0.002062095562,1743515421.1852522,nan,nan
96521,0.19997134805,1743515421.8544781,0.0020620324649,1743515421.8544781,nan,nan
96522,0.19997781515,1743515422.5237017,0.0020620671567,1743515422.5237017,nan,nan
96523,0.19997392595,1743515423.1929276,0.002062065294,1743515423.1929276,nan,nan
96524,0.19997769594,1743515423.8621655,0.0020620152354,1743515423.8621655,nan,nan
96525,0.19997827709,1743515424.5314257,0.0020620746072,1743515424.5314257,nan,nan
96526,0.19997614622,1743515425.20065,0.0020620259456,1743515425.20065,nan,nan
96527,0.19997733831,1743515425.8698578,0.0020620545838,1743515425.8698578,nan,nan
96528,0.19997790456,1743515426.5391004,0.0020620534196,1743515426.5391004,nan,nan
96529,0.19997493923,1743515427.2083342,0.0020620019641,1743515427.2083342,nan,nan
96530,0.19997625053,1743515427.8775613,0.0020620215219,1743515427.8775613,nan,nan
96531,0.1999797672,1743515428.5468202,0.0020620722789,1743515428.5468202,nan,nan
96532,0.19998277724,1743515429.21606,0.0020620690193,1743515429.21606,nan,nan
96533,0.19998085499,1743515429.8853154,0.0020621018484,1743515429.8853154,nan,nan
96534,0.19998008013,1743515430.5545726,0.002062110696,1743515430.5545726,nan,nan
96535,0.19998125732,1743515431.2238314,0.0020620878786,1743515431.2238314,nan,nan
96536,0.19998249412,1743515431.893087,0.0020620857831,1743515431.893087,nan,nan
96537,0.19998170435,1743515432.5623195,0.0020621465519,1743515432.5623195,nan,nan
96538,0.19997902215,1743515433.2315888,0.0020620750729,1743515433.2315888,nan,nan
96539,0.19997960329,1743515433.9008477,0.0020620808937,1743515433.9008477,nan,nan
96540,0.19997787476,1743515434.5701065,0.0020620785654,1743515434.5701065,nan,nan
96541,0.19997824728,1743515435.2393687,0.002062084619,1743515435.2393687,nan,nan
96542,0.19997766614,1743515435.9086194,0.0020620780997,1743515435.9086194,nan,nan
96543,0.19998073578,1743515436.5778754,0.0020621314179,1743515436.5778754,nan,nan
96544,0.19997905195,1743515437.247116,0.0020620794967,1743515437.247116,nan,nan
96545,0.19997832179,1743515437.9163375,0.0020620727446,1743515437.9163375,nan,nan
96546,0.19997923076,1743515438.5855958,0.0020620925352,1743515438.5855958,nan,nan
96547,0.19998021424,1743515439.2548478,0.0020620399155,1743515439.2548478,nan,nan
96548,0.19997107983,1743515439.9240773,0.0020620331634,1743515439.9240773,nan,nan
96549,0.19996921718,1743515440.5933213,0.0020619812422,1743515440.5933213,nan,nan
96550,0.19997048378,1743515441.2625527,0.0020619994029,1743515441.2625527,nan,nan
96551,0.19997103512,1743515441.9317877,0.0020619584247,1743515441.9317877,nan,nan
96552,0.19997631013,1743515442.6010141,0.0020619868301,1743515442.6010141,nan,nan
96553,0.1999797076,1743515443.2702603,0.0020620133728,1743515443.2702603,nan,nan
96554,0.19997383654,1743515443.9394836,0.0020620471332,1743515443.9394836,nan,nan
96555,0.19997380674,1743515444.6087122,0.0020620238502,1743515444.6087122,nan,nan
96556,0.19997824728,1743515445.277963,0.0020619879942,1743515445.277963,nan,nan
96557,0.19997431338,1743515445.9471934,0.0020620052237,1743515445.9471934,nan,nan
96558,0.19997505844,1743515446.6164143,0.0020620538853,1743515446.6164143,nan,nan
96559,0.19997610152,1743515447.2856593,0.002062024083,1743515447.2856593,nan,nan
96560,0.19997161627,1743515447.9548924,0.0020620031282,1743515447.9548924,nan,nan
96561,0.19997209311,1743515448.624132,0.0020619982388,1743515448.624132,nan,nan
96562,0.19998008013,1743515449.293369,0.0020620690193,1743515449.293369,nan,nan
96563,0.19998125732,1743515449.9626286,0.002062109299,1743515449.9626286,nan,nan
96564,0.1999783814,1743515450.6318936,0.0020620874129,1743515450.6318936,nan,nan
96565,0.19998048246,1743515451.301131,0.0020620480645,1743515451.301131,nan,nan
96566,0.19998170435,1743515451.9703925,0.0020621020813,1743515451.9703925,nan,nan
96567,0.19997857511,1743515452.6396325,0.0020620706491,1743515452.6396325,nan,nan
96568,0.19997985661,1743515453.308877,0.0020620403811,1743515453.308877,nan,nan
96569,0.1999783814,1743515453.9780984,0.0020620541181,1743515453.9780984,nan,nan
96570,0.19997194409,1743515454.6473243,0.0020620578434,1743515454.6473243,nan,nan
96571,0.19997639954,1743515455.3165371,0.0020620126743,1743515455.3165371,nan,nan
96572,0.19997599721,1743515455.9857497,0.0020620001014,1743515455.9857497,nan,nan
96573,0.19997508824,1743515456.6549888,0.0020619973075,1743515456.6549888,nan,nan
96574,0.19997519255,1743515457.3242235,0.0020619817078,1743515457.3242235,nan,nan
96575,0.19997322559,1743515457.9934554,0.0020619945135,1743515457.9934554,nan,nan
96576,0.19997990131,1743515458.662696,0.0020620671567,1743515458.662696,nan,nan
96577,0.19997988641,1743515459.3319352,0.0020620608702,1743515459.3319352,nan,nan
96578,0.19997613132,1743515460.0011618,0.0020620299038,1743515460.0011618,nan,nan
96579,0.19998078048,1743515460.6704183,0.0020620871801,1743515460.6704183,nan,nan
96580,0.19997835159,1743515461.3396866,0.0020620836876,1743515461.3396866,nan,nan
96581,0.19997866452,1743515462.0089297,0.0020620319992,1743515462.0089297,nan,nan
96582,0.19997815788,1743515462.6781526,0.0020620413125,1743515462.6781526,nan,nan
96583,0.19997832179,1743515463.347397,0.0020620492287,1743515463.347397,nan,nan
96584,0.19997225702,1743515464.01663,0.002062004758,1743515464.01663,nan,nan
96585,0.19997107983,1743515464.6858714,0.0020619665738,1743515464.6858714,nan,nan
96586,0.1999682039,1743515465.3551044,0.002061977284,1743515465.3551044,nan,nan
96587,0.19996976852,1743515466.0243363,0.0020620005671,1743515466.0243363,nan,nan
96588,0.19996732473,1743515466.6935794,0.0020619404968,1743515466.6935794,nan,nan
96589,0.19997170568,1743515467.3628137,0.0020619833376,1743515467.3628137,nan,nan
96590,0.19997020066,1743515468.032062,0.0020619432908,1743515468.032062,nan,nan
96591,0.1999682188,1743515468.7013006,0.0020619363058,1743515468.7013006,nan,nan
96592,0.19996772707,1743515469.3705397,0.0020619432908,1743515469.3705397,nan,nan
96593,0.19997088611,1743515470.0397732,0.0020619765855,1743515470.0397732,nan,nan
96594,0.19997234643,1743515470.7090185,0.002061940264,1743515470.7090185,nan,nan
96595,0.19997060299,1743515471.3782365,0.0020619812422,1743515471.3782365,nan,nan
96596,0.19996991754,1743515472.0474584,0.0020619581919,1743515472.0474584,nan,nan
96597,0.19996573031,1743515472.7167003,0.0020619432908,1743515472.7167003,nan,nan
96598,0.19997160137,1743515473.3859353,0.0020619793795,1743515473.3859353,nan,nan
96599,0.19997251034,1743515474.0551686,0.0020619726274,1743515474.0551686,nan,nan
96600,0.19997172058,1743515474.7244034,0.0020619861316,1743515474.7244034,nan,nan
96601,0.19997026026,1743515475.3936355,0.0020619942807,1743515475.3936355,nan,nan
96602,0.19997373223,1743515476.0628736,0.0020619418938,1743515476.0628736,nan,nan
96603,0.19997416437,1743515476.7320864,0.0020619996358,1743515476.7320864,nan,nan
96604,0.1999720037,1743515477.4013073,0.002061993815,1743515477.4013073,nan,nan
