index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270965,1.0000375509,1743610874.3644428,0.010316872969,1743610874.3644428,nan,nan
270966,1.0000385046,1743610875.0336502,0.010316856205,1743610875.0336502,nan,nan
270967,1.000036478,1743610875.7028592,0.010316846892,1743610875.7028592,nan,nan
270968,1.0000355244,1743610876.372074,0.010316829197,1743610876.372074,nan,nan
270969,1.0000333786,1743610877.0412912,0.010316812433,1743610877.0412912,nan,nan
270970,1.0000312328,1743610877.7105072,0.010316815227,1743610877.7105072,nan,nan
270971,1.0000350475,1743610878.3797317,0.010316788219,1743610878.3797317,nan,nan
270972,1.0000337362,1743610879.0489473,0.010316819884,1743610879.0489473,nan,nan
270973,1.0000361204,1743610879.718162,0.010316794738,1743610879.718162,nan,nan
270974,1.0000365973,1743610880.3873715,0.010316818021,1743610880.3873715,nan,nan
270975,1.0000386238,1743610881.0565786,0.010316825472,1743610881.0565786,nan,nan
270976,1.0000402927,1743610881.7258081,0.010316873901,1743610881.7258081,nan,nan
270977,1.0000414848,1743610882.395032,0.010316872969,1743610882.395032,nan,nan
270978,1.0000401735,1743610883.0642364,0.010316837579,1743610883.0642364,nan,nan
270979,1.0000420809,1743610883.733453,0.010316886008,1743610883.733453,nan,nan
270980,1.0000400543,1743610884.4026759,0.010316874832,1743610884.4026759,nan,nan
270981,1.0000385046,1743610885.0718884,0.010316864587,1743610885.0718884,nan,nan
270982,1.0000398159,1743610885.741095,0.010316849686,1743610885.741095,nan,nan
270983,1.0000386238,1743610886.410301,0.010316830128,1743610886.410301,nan,nan
270984,1.0000388622,1743610887.0795069,0.010316844098,1743610887.0795069,nan,nan
270985,1.0000382662,1743610887.748721,0.010316812433,1743610887.748721,nan,nan
270986,1.0000379086,1743610888.4179254,0.010316859931,1743610888.4179254,nan,nan
270987,1.0000418425,1743610889.0871406,0.010316828266,1743610889.0871406,nan,nan
270988,1.0000351667,1743610889.7563546,0.010316822678,1743610889.7563546,nan,nan
270989,1.0000368357,1743610890.4255717,0.010316828266,1743610890.4255717,nan,nan
270990,1.0000365973,1743610891.0947905,0.010316798463,1743610891.0947905,nan,nan
270991,1.0000349283,1743610891.764005,0.010316825472,1743610891.764005,nan,nan
270992,1.0000407696,1743610892.43322,0.010316864587,1743610892.43322,nan,nan
270993,1.0000394583,1743610893.1024458,0.010316872969,1743610893.1024458,nan,nan
270994,1.0000385046,1743610893.7716742,0.010316868313,1743610893.7716742,nan,nan
270995,1.0000412464,1743610894.44088,0.010316865519,1743610894.44088,nan,nan
270996,1.0000420809,1743610895.1101058,0.010316868313,1743610895.1101058,nan,nan
270997,1.0000437498,1743610895.7793329,0.010316934437,1743610895.7793329,nan,nan
270998,1.0000429153,1743610896.4485393,0.010316873901,1743610896.4485393,nan,nan
270999,1.0000412464,1743610897.1177673,0.010316879489,1743610897.1177673,nan,nan
271000,1.0000398159,1743610897.7869925,0.010316888802,1743610897.7869925,nan,nan
271001,1.0000420809,1743610898.456197,0.010316881351,1743610898.456197,nan,nan
271002,1.0000426769,1743610899.125408,0.010316873901,1743610899.125408,nan,nan
271003,1.0000420809,1743610899.7946355,0.010316899046,1743610899.7946355,nan,nan
271004,1.0000425577,1743610900.4638627,0.010316882282,1743610900.4638627,nan,nan
271005,1.0000424385,1743610901.1330936,0.01031689439,1743610901.1330936,nan,nan
271006,1.000038743,1743610901.8023086,0.010316827334,1743610901.8023086,nan,nan
271007,1.0000396967,1743610902.471516,0.010316857137,1743610902.471516,nan,nan
271008,1.0000375509,1743610903.140749,0.010316878557,1743610903.140749,nan,nan
271009,1.0000379086,1743610903.809954,0.010316858999,1743610903.809954,nan,nan
271010,1.0000380278,1743610904.4791641,0.010316830128,1743610904.4791641,nan,nan
271011,1.0000393391,1743610905.1483853,0.010316904634,1743610905.1483853,nan,nan
271012,1.0000365973,1743610905.817592,0.010316859931,1743610905.817592,nan,nan
271013,1.0000407696,1743610906.486823,0.010316895321,1743610906.486823,nan,nan
271014,1.0000339746,1743610907.1560364,0.01031682454,1743610907.1560364,nan,nan
271015,1.0000412464,1743610907.825245,0.010316836648,1743610907.825245,nan,nan
271016,1.0000402927,1743610908.4944482,0.010316860862,1743610908.4944482,nan,nan
271017,1.0000380278,1743610909.1636734,0.010316872969,1743610909.1636734,nan,nan
271018,1.000041008,1743610909.8328772,0.01031685248,1743610909.8328772,nan,nan
271019,1.0000407696,1743610910.5020938,0.010316931643,1743610910.5020938,nan,nan
271020,1.0000419617,1743610911.1713154,0.010316882282,1743610911.1713154,nan,nan
271021,1.0000419617,1743610911.840527,0.010316868313,1743610911.840527,nan,nan
271022,1.0000455379,1743610912.5097432,0.010316926055,1743610912.5097432,nan,nan
271023,1.0000411272,1743610913.1789608,0.010316924192,1743610913.1789608,nan,nan
271024,1.0000393391,1743610913.8481903,0.010316924192,1743610913.8481903,nan,nan
271025,1.000038147,1743610914.5174026,0.010316850618,1743610914.5174026,nan,nan
271026,1.0000405312,1743610915.186608,0.010316872969,1743610915.186608,nan,nan
271027,1.0000371933,1743610915.855835,0.010316863656,1743610915.855835,nan,nan
271028,1.0000391006,1743610916.5250432,0.010316860862,1743610916.5250432,nan,nan
271029,1.0000356436,1743610917.1942635,0.01031684503,1743610917.1942635,nan,nan
271030,1.0000377893,1743610917.8634768,0.010316807777,1743610917.8634768,nan,nan
271031,1.0000355244,1743610918.53269,0.010316844098,1743610918.53269,nan,nan
271032,1.0000385046,1743610919.2019022,0.010316858068,1743610919.2019022,nan,nan
271033,1.0000427961,1743610919.8711085,0.010316860862,1743610919.8711085,nan,nan
271034,1.0000368357,1743610920.5403192,0.010316833854,1743610920.5403192,nan,nan
271035,1.000033021,1743610921.20953,0.010316855274,1743610921.20953,nan,nan
271036,1.000031352,1743610921.8787482,0.010316774249,1743610921.8787482,nan,nan
271037,1.0000351667,1743610922.547962,0.010316832922,1743610922.547962,nan,nan
271038,1.0000332594,1743610923.2171798,0.010316842236,1743610923.2171798,nan,nan
271039,1.0000355244,1743610923.8863916,0.01031680312,1743610923.8863916,nan,nan
271040,1.0000339746,1743610924.5556204,0.010316802189,1743610924.5556204,nan,nan
271041,1.0000349283,1743610925.224832,0.010316851549,1743610925.224832,nan,nan
271042,1.000033617,1743610925.894046,0.010316804983,1743610925.894046,nan,nan
271043,1.0000331402,1743610926.563264,0.010316782631,1743610926.563264,nan,nan
271044,1.0000314713,1743610927.232478,0.010316777043,1743610927.232478,nan,nan
271045,1.000030756,1743610927.9017057,0.0103167817,1743610927.9017057,nan,nan
271046,1.0000327826,1743610928.5709248,0.010316802189,1743610928.5709248,nan,nan
271047,1.000030756,1743610929.2401443,0.010316799395,1743610929.2401443,nan,nan
271048,1.0000288486,1743610929.909372,0.010316762142,1743610929.909372,nan,nan
271049,1.0000331402,1743610930.5785923,0.010316771455,1743610930.5785923,nan,nan
271050,1.0000275373,1743610931.24783,0.010316723026,1743610931.24783,nan,nan
271051,1.0000290871,1743610931.9170642,0.010316736065,1743610931.9170642,nan,nan
271052,1.0000324249,1743610932.5862844,0.010316748172,1743610932.5862844,nan,nan
271053,1.0000270605,1743610933.2555065,0.01031676773,1743610933.2555065,nan,nan
271054,1.0000337362,1743610933.9247189,0.01031681709,1743610933.9247189,nan,nan
271055,1.0000321865,1743610934.5939422,0.010316793807,1743610934.5939422,nan,nan
271056,1.0000331402,1743610935.263162,0.010316784494,1743610935.263162,nan,nan
271057,1.0000283718,1743610935.9323823,0.010316799395,1743610935.9323823,nan,nan
271058,1.0000320673,1743610936.6015997,0.010316768661,1743610936.6015997,nan,nan
271059,1.0000344515,1743610937.270818,0.01031678915,1743610937.270818,nan,nan
271060,1.0000356436,1743610937.94004,0.010316814296,1743610937.94004,nan,nan
271061,1.0000340939,1743610938.6092494,0.010316850618,1743610938.6092494,nan,nan
271062,1.0000343323,1743610939.2784588,0.010316830128,1743610939.2784588,nan,nan
271063,1.000033021,1743610939.9476752,0.01031682454,1743610939.9476752,nan,nan
271064,1.0000268221,1743610940.6169088,0.010316758417,1743610940.6169088,nan,nan
271065,1.0000286102,1743610941.2861342,0.010316766798,1743610941.2861342,nan,nan
271066,1.0000268221,1743610941.955368,0.010316750035,1743610941.955368,nan,nan
271067,1.0000302792,1743610942.6245916,0.010316745378,1743610942.6245916,nan,nan
271068,1.0000314713,1743610943.2938151,0.01031677518,1743610943.2938151,nan,nan
271069,1.0000333786,1743610943.9630342,0.010316783562,1743610943.9630342,nan,nan
271070,1.0000295639,1743610944.632256,0.010316745378,1743610944.632256,nan,nan
271071,1.0000344515,1743610945.3014786,0.010316819884,1743610945.3014786,nan,nan
271072,1.0000348091,1743610945.9706933,0.010316787288,1743610945.9706933,nan,nan
271073,1.0000346899,1743610946.6399035,0.010316832922,1743610946.6399035,nan,nan
271074,1.000036478,1743610947.3091168,0.010316821747,1743610947.3091168,nan,nan
271075,1.000038147,1743610947.978327,0.010316833854,1743610947.978327,nan,nan
271076,1.0000371933,1743610948.6475475,0.010316842236,1743610948.6475475,nan,nan
271077,1.000038743,1743610949.316755,0.010316832922,1743610949.316755,nan,nan
271078,1.0000393391,1743610949.9859617,0.010316867381,1743610949.9859617,nan,nan
271079,1.0000325441,1743610950.6551776,0.010316825472,1743610950.6551776,nan,nan
271080,1.0000361204,1743610951.3243952,0.010316801257,1743610951.3243952,nan,nan
271081,1.0000283718,1743610951.99362,0.010316768661,1743610951.99362,nan,nan
271082,1.0000281334,1743610952.662848,0.01031677518,1743610952.662848,nan,nan
271083,1.0000281334,1743610953.3320808,0.010316719301,1743610953.3320808,nan,nan
271084,1.0000379086,1743610954.0013006,0.010316831991,1743610954.0013006,nan,nan
271085,1.0000345707,1743610954.670515,0.010316798463,1743610954.670515,nan,nan
271086,1.0000368357,1743610955.339733,0.010316804051,1743610955.339733,nan,nan
271087,1.0000334978,1743610956.008952,0.010316836648,1743610956.008952,nan,nan
271088,1.0000327826,1743610956.678167,0.010316814296,1743610956.678167,nan,nan
271089,1.0000342131,1743610957.3473833,0.010316794738,1743610957.3473833,nan,nan
271090,1.0000391006,1743610958.0165918,0.01031685248,1743610958.0165918,nan,nan
271091,1.0000365973,1743610958.6858025,0.010316839442,1743610958.6858025,nan,nan
271092,1.0000391006,1743610959.3550196,0.010316846892,1743610959.3550196,nan,nan
271093,1.0000371933,1743610960.0242283,0.010316841304,1743610960.0242283,nan,nan
271094,1.0000342131,1743610960.6934388,0.010316858999,1743610960.6934388,nan,nan
271095,1.0000389814,1743610961.3626451,0.010316858068,1743610961.3626451,nan,nan
271096,1.0000370741,1743610962.0318713,0.01031686645,1743610962.0318713,nan,nan
271097,1.0000393391,1743610962.7010803,0.010316850618,1743610962.7010803,nan,nan
271098,1.0000379086,1743610963.3703022,0.01031689439,1743610963.3703022,nan,nan
271099,1.0000370741,1743610964.039511,0.010316841304,1743610964.039511,nan,nan
271100,1.000036478,1743610964.7087193,0.010316870175,1743610964.7087193,nan,nan
271101,1.0000412464,1743610965.3779476,0.010316889733,1743610965.3779476,nan,nan
271102,1.000043869,1743610966.0471714,0.010316891596,1743610966.0471714,nan,nan
271103,1.0000435114,1743610966.7163997,0.010316928849,1743610966.7163997,nan,nan
271104,1.000043273,1743610967.3856192,0.010316905566,1743610967.3856192,nan,nan
271105,1.0000395775,1743610968.0548463,0.010316873901,1743610968.0548463,nan,nan
271106,1.0000337362,1743610968.7240586,0.010316868313,1743610968.7240586,nan,nan
271107,1.0000370741,1743610969.3932672,0.010316841304,1743610969.3932672,nan,nan
271108,1.0000340939,1743610970.0624883,0.01031681709,1743610970.0624883,nan,nan
271109,1.0000343323,1743610970.7317,0.010316849686,1743610970.7317,nan,nan
271110,1.0000299215,1743610971.400921,0.010316791013,1743610971.400921,nan,nan
271111,1.0000339746,1743610972.0701406,0.010316805914,1743610972.0701406,nan,nan
271112,1.0000346899,1743610972.7393498,0.010316858068,1743610972.7393498,nan,nan
271113,1.0000406504,1743610973.408567,0.010316849686,1743610973.408567,nan,nan
271114,1.0000375509,1743610974.0777764,0.010316832922,1743610974.0777764,nan,nan
271115,1.000030756,1743610974.7470055,0.010316755623,1743610974.7470055,nan,nan
271116,1.0000264645,1743610975.4162338,0.010316766798,1743610975.4162338,nan,nan
271117,1.0000332594,1743610976.0854504,0.010316784494,1743610976.0854504,nan,nan
271118,1.0000296831,1743610976.7546713,0.010316802189,1743610976.7546713,nan,nan
271119,1.0000315905,1743610977.4238904,0.010316771455,1743610977.4238904,nan,nan
271120,1.0000325441,1743610978.0931025,0.010316818021,1743610978.0931025,nan,nan
271121,1.0000348091,1743610978.762315,0.010316846892,1743610978.762315,nan,nan
271122,1.0000363588,1743610979.4315383,0.010316815227,1743610979.4315383,nan,nan
271123,1.0000386238,1743610980.100747,0.010316867381,1743610980.100747,nan,nan
271124,1.0000324249,1743610980.7699718,0.010316813365,1743610980.7699718,nan,nan
271125,1.0000321865,1743610981.4392018,0.010316790082,1743610981.4392018,nan,nan
271126,1.0000314713,1743610982.1084292,0.010316778906,1743610982.1084292,nan,nan
271127,1.0000343323,1743610982.7776453,0.010316831991,1743610982.7776453,nan,nan
271128,1.000038743,1743610983.4468722,0.010316896252,1743610983.4468722,nan,nan
271129,1.000041008,1743610984.1160877,0.01031685248,1743610984.1160877,nan,nan
271130,1.000035882,1743610984.7853224,0.010316885076,1743610984.7853224,nan,nan
271131,1.0000423193,1743610985.4545407,0.01031690836,1743610985.4545407,nan,nan
271132,1.000036478,1743610986.1237485,0.010316836648,1743610986.1237485,nan,nan
271133,1.0000346899,1743610986.7929742,0.010316875763,1743610986.7929742,nan,nan
271134,1.0000348091,1743610987.4621968,0.010316828266,1743610987.4621968,nan,nan
271135,1.0000292063,1743610988.1314251,0.010316795669,1743610988.1314251,nan,nan
271136,1.0000356436,1743610988.8006368,0.010316840373,1743610988.8006368,nan,nan
271137,1.0000348091,1743610989.4698534,0.010316815227,1743610989.4698534,nan,nan
271138,1.0000351667,1743610990.1390648,0.010316828266,1743610990.1390648,nan,nan
271139,1.0000373125,1743610990.808277,0.010316807777,1743610990.808277,nan,nan
271140,1.0000363588,1743610991.477502,0.010316787288,1743610991.477502,nan,nan
271141,1.0000346899,1743610992.1467166,0.010316811502,1743610992.1467166,nan,nan
271142,1.0000368357,1743610992.8159294,0.010316842236,1743610992.8159294,nan,nan
271143,1.0000361204,1743610993.48514,0.010316843167,1743610993.48514,nan,nan
271144,1.0000296831,1743610994.154357,0.010316821747,1743610994.154357,nan,nan
271145,1.0000296831,1743610994.8235903,0.010316779837,1743610994.8235903,nan,nan
271146,1.0000326633,1743610995.492801,0.010316844098,1743610995.492801,nan,nan
271147,1.0000367165,1743610996.1620104,0.010316846892,1743610996.1620104,nan,nan
271148,1.0000368357,1743610996.83122,0.010316832922,1743610996.83122,nan,nan
271149,1.0000373125,1743610997.5004287,0.010316858068,1743610997.5004287,nan,nan
271150,1.0000361204,1743610998.1696663,0.010316891596,1743610998.1696663,nan,nan
271151,1.000038743,1743610998.8388817,0.010316841304,1743610998.8388817,nan,nan
271152,1.0000315905,1743610999.5080957,0.01031685248,1743610999.5080957,nan,nan
271153,1.0000348091,1743611000.1773114,0.010316814296,1743611000.1773114,nan,nan
271154,1.0000370741,1743611000.8465264,0.010316829197,1743611000.8465264,nan,nan
271155,1.0000418425,1743611001.5157533,0.010316881351,1743611001.5157533,nan,nan
271156,1.0000370741,1743611002.184967,0.010316850618,1743611002.184967,nan,nan
271157,1.0000361204,1743611002.8541749,0.010316849686,1743611002.8541749,nan,nan
271158,1.0000339746,1743611003.5233889,0.010316831991,1743611003.5233889,nan,nan
271159,1.0000331402,1743611004.1926093,0.010316802189,1743611004.1926093,nan,nan
271160,1.0000317097,1743611004.861834,0.010316793807,1743611004.861834,nan,nan
271161,1.0000314713,1743611005.5310621,0.010316833854,1743611005.5310621,nan,nan
271162,1.000033021,1743611006.2002811,0.010316795669,1743611006.2002811,nan,nan
271163,1.0000367165,1743611006.8694944,0.010316812433,1743611006.8694944,nan,nan
271164,1.0000392199,1743611007.5387063,0.010316839442,1743611007.5387063,nan,nan
271165,1.0000338554,1743611008.2079165,0.010316862725,1743611008.2079165,nan,nan
271166,1.0000425577,1743611008.8771477,0.01031688042,1743611008.8771477,nan,nan
271167,1.000041008,1743611009.546371,0.010316872038,1743611009.546371,nan,nan
271168,1.0000355244,1743611010.2155814,0.010316870175,1743611010.2155814,nan,nan
271169,1.0000357628,1743611010.8847897,0.010316843167,1743611010.8847897,nan,nan
271170,1.0000398159,1743611011.5539958,0.010316846892,1743611011.5539958,nan,nan
271171,1.0000370741,1743611012.223216,0.010316831991,1743611012.223216,nan,nan
271172,1.0000365973,1743611012.8924267,0.010316858999,1743611012.8924267,nan,nan
271173,1.0000395775,1743611013.5616522,0.010316897184,1743611013.5616522,nan,nan
271174,1.0000398159,1743611014.2308757,0.010316871107,1743611014.2308757,nan,nan
271175,1.0000417233,1743611014.900084,0.010316863656,1743611014.900084,nan,nan
271176,1.0000329018,1743611015.5693026,0.010316848755,1743611015.5693026,nan,nan
271177,1.0000318289,1743611016.2385118,0.010316837579,1743611016.2385118,nan,nan
271178,1.0000354052,1743611016.9077282,0.010316814296,1743611016.9077282,nan,nan
271179,1.0000393391,1743611017.5769396,0.01031684503,1743611017.5769396,nan,nan
271180,1.0000369549,1743611018.2461624,0.010316791944,1743611018.2461624,nan,nan
271181,1.0000398159,1743611018.9153728,0.010316842236,1743611018.9153728,nan,nan
271182,1.0000399351,1743611019.5845928,0.010316851549,1743611019.5845928,nan,nan
