index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
356334,7.1375310654e-05,1743657359.0799806,8.5121428128e-07,1743657359.0799806,nan,nan
356335,6.9721601903e-05,1743657359.7492378,8.2413407654e-07,1743657359.7492378,nan,nan
356336,6.5587169956e-05,1743657360.4184818,7.6927835835e-07,1743657360.4184818,nan,nan
356337,6.7929911893e-05,1743657361.0877013,8.0538438851e-07,1743657361.0877013,nan,nan
356338,7.4958486948e-05,1743657361.7569585,8.7343460109e-07,1743657361.7569585,nan,nan
356339,7.4269308243e-05,1743657362.4261868,8.7482158051e-07,1743657362.4261868,nan,nan
356340,7.6198979514e-05,1743657363.095433,8.4496650743e-07,1743657363.095433,nan,nan
356341,7.5234100223e-05,1743657363.764674,9.1023684945e-07,1743657363.764674,nan,nan
356342,7.2202237789e-05,1743657364.4339182,9.039881661e-07,1743657364.4339182,nan,nan
356343,7.8128243331e-05,1743657365.1031594,8.8593378678e-07,1743657365.1031594,nan,nan
356344,7.8679382568e-05,1743657365.7723813,9.0051435109e-07,1743657365.7723813,nan,nan
356345,7.3856004747e-05,1743657366.4416268,8.7551825345e-07,1743657366.4416268,nan,nan
356346,7.7163509559e-05,1743657367.1108685,8.810725376e-07,1743657367.1108685,nan,nan
356347,7.8541575931e-05,1743657367.780118,9.1231868282e-07,1743657367.780118,nan,nan
356348,7.2064285632e-05,1743657368.4493527,8.4426937974e-07,1743657368.4493527,nan,nan
356349,7.4545154348e-05,1743657369.118596,8.8940669229e-07,1743657369.118596,nan,nan
356350,7.4958341429e-05,1743657369.7878268,8.5607325673e-07,1743657369.7878268,nan,nan
356351,7.2891183663e-05,1743657370.457059,8.3801933215e-07,1743657370.457059,nan,nan
356352,7.330471999e-05,1743657371.1263018,7.8038738138e-07,1743657371.1263018,nan,nan
356353,6.6689739469e-05,1743657371.7955534,8.269130376e-07,1743657371.7955534,nan,nan
356354,6.7792076152e-05,1743657372.464813,7.9635719885e-07,1743657372.464813,nan,nan
356355,6.7792076152e-05,1743657373.1340518,7.7483218774e-07,1743657373.1340518,nan,nan
356356,6.806771853e-05,1743657373.8033102,8.0399604485e-07,1743657373.8033102,nan,nan
356357,7.4269366451e-05,1743657374.472563,8.2482756625e-07,1743657374.472563,nan,nan
356358,7.2339986218e-05,1743657375.141807,8.6649060904e-07,1743657375.141807,nan,nan
356359,7.4131501606e-05,1743657375.811055,8.6579484559e-07,1743657375.811055,nan,nan
356360,7.1099610068e-05,1743657376.4803057,8.4496423369e-07,1743657376.4803057,nan,nan
356361,7.1513000876e-05,1743657377.1495483,7.9913388618e-07,1743657377.1495483,nan,nan
356362,6.9859292125e-05,1743657377.8187895,8.0468998931e-07,1743657377.8187895,nan,nan
356363,6.7103130277e-05,1743657378.4880319,7.6997230281e-07,1743657378.4880319,nan,nan
356364,7.5371935964e-05,1743657379.1572804,8.4149360191e-07,1743657379.1572804,nan,nan
356365,7.5785268564e-05,1743657379.8265402,8.4149223767e-07,1743657379.8265402,nan,nan
356366,7.3166884249e-05,1743657380.4957907,8.3385475591e-07,1743657380.4957907,nan,nan
356367,6.5311352955e-05,1743657381.1650121,7.9774508777e-07,1743657381.1650121,nan,nan
356368,7.109955186e-05,1743657381.834248,8.2204860519e-07,1743657381.834248,nan,nan
356369,7.027288666e-05,1743657382.5035114,8.0746895037e-07,1743657382.5035114,nan,nan
356370,7.3856004747e-05,1743657383.1727731,8.116353456e-07,1743657383.1727731,nan,nan
356371,6.7516462877e-05,1743657383.8420122,7.970520528e-07,1743657383.8420122,nan,nan
356372,6.8343244493e-05,1743657384.5112307,7.8941275206e-07,1743657384.5112307,nan,nan
356373,6.6413835157e-05,1743657385.1804528,7.817743608e-07,1743657385.1804528,nan,nan
356374,7.1375252446e-05,1743657385.8497097,8.1718872025e-07,1743657385.8497097,nan,nan
356375,7.247767644e-05,1743657386.5189471,8.6926638687e-07,1743657386.5189471,nan,nan
356376,7.2615483077e-05,1743657387.1881802,8.4635166786e-07,1743657387.1881802,nan,nan
356377,7.289138739e-05,1743657387.8574288,8.5885449153e-07,1743657387.8574288,nan,nan
356378,7.7301257988e-05,1743657388.5266562,8.6440650193e-07,1743657388.5266562,nan,nan
356379,7.2064256528e-05,1743657389.1958833,8.5746205514e-07,1743657389.1958833,nan,nan
356380,7.1513146395e-05,1743657389.865138,8.3871600509e-07,1743657389.865138,nan,nan
356381,7.261542487e-05,1743657390.5343645,8.7134867499e-07,1743657390.5343645,nan,nan
356382,7.2615599493e-05,1743657391.2036107,8.5537931227e-07,1743657391.2036107,nan,nan
356383,7.4131618021e-05,1743657391.872854,8.7065700427e-07,1743657391.872854,nan,nan
356384,7.6061027357e-05,1743657392.542095,8.887113836e-07,1743657392.542095,nan,nan
356385,6.9721223554e-05,1743657393.2113318,8.2065753304e-07,1743657393.2113318,nan,nan
356386,6.765400758e-05,1743657393.8805697,7.9427081801e-07,1743657393.8805697,nan,nan
356387,7.041063509e-05,1743657394.5498219,8.0885774878e-07,1743657394.5498219,nan,nan
356388,7.3580275057e-05,1743657395.2190707,8.3385384642e-07,1743657395.2190707,nan,nan
356389,7.192659541e-05,1743657395.8883271,8.3871600509e-07,1743657395.8883271,nan,nan
356390,6.9859437644e-05,1743657396.5575726,8.831575542e-07,1743657396.5575726,nan,nan
356391,7.3028873885e-05,1743657397.2268045,8.2760243458e-07,1743657397.2268045,nan,nan
356392,6.9721601903e-05,1743657397.8960514,8.3177246779e-07,1743657397.8960514,nan,nan
356393,7.5647520134e-05,1743657398.5652986,8.2135602497e-07,1743657398.5652986,nan,nan
356394,7.0824113209e-05,1743657399.2345512,8.2552332969e-07,1743657399.2345512,nan,nan
356395,7.1375456173e-05,1743657399.9038,8.3941176854e-07,1743657399.9038,nan,nan
356396,7.1788643254e-05,1743657400.5730555,8.109391274e-07,1743657400.5730555,nan,nan
356397,7.4545154348e-05,1743657401.2423003,8.1927464635e-07,1743657401.2423003,nan,nan
356398,7.344246842e-05,1743657401.911557,8.5260262495e-07,1743657401.911557,nan,nan
356399,7.4544950621e-05,1743657402.5808046,8.4010343926e-07,1743657402.5808046,nan,nan
356400,7.3856062954e-05,1743657403.250049,8.338565749e-07,1743657403.250049,nan,nan
356401,7.2477938375e-05,1743657403.9192908,8.331621757e-07,1743657403.9192908,nan,nan
356402,7.3993869592e-05,1743657404.5885303,8.6440832092e-07,1743657404.5885303,nan,nan
356403,7.68880127e-05,1743657405.2577739,8.8940669229e-07,1743657405.2577739,nan,nan
356404,7.2615686804e-05,1743657405.9270146,8.5538113126e-07,1743657405.9270146,nan,nan
356405,7.5233983807e-05,1743657406.5962596,8.3871373135e-07,1743657406.5962596,nan,nan
356406,7.027288666e-05,1743657407.26551,8.1580219558e-07,1743657407.26551,nan,nan
356407,7.0410518674e-05,1743657407.9347627,8.2621545516e-07,1743657407.9347627,nan,nan
356408,6.5587111749e-05,1743657408.6040006,7.5886191553e-07,1743657408.6040006,nan,nan
356409,7.1788643254e-05,1743657409.2732348,7.8524635683e-07,1743657409.2732348,nan,nan
356410,6.5173779149e-05,1743657409.942471,7.5886282502e-07,1743657409.942471,nan,nan
356411,6.6138192778e-05,1743657410.611694,7.5677644418e-07,1743657410.611694,nan,nan
356412,6.6965236329e-05,1743657411.2809427,7.4705712905e-07,1743657411.2809427,nan,nan
356413,6.8619119702e-05,1743657411.9501803,7.7413915278e-07,1743657411.9501803,nan,nan
356414,7.3580420576e-05,1743657412.6194282,8.3385566541e-07,1743657412.6194282,nan,nan
356415,7.6198863098e-05,1743657413.288672,8.5538113126e-07,1743657413.288672,nan,nan
356416,7.1788788773e-05,1743657413.9579146,8.6996305981e-07,1743657413.9579146,nan,nan
356417,7.7301461715e-05,1743657414.6271627,8.8662955022e-07,1743657414.6271627,nan,nan
356418,7.6750060543e-05,1743657415.2964082,8.4982548287e-07,1743657415.2964082,nan,nan
356419,7.4131618021e-05,1743657415.965652,8.6232466856e-07,1743657415.965652,nan,nan
356420,7.151326281e-05,1743657416.6349006,8.3871736933e-07,1743657416.6349006,nan,nan
356421,7.509617717e-05,1743657417.304124,8.7204443844e-07,1743657417.304124,nan,nan
356422,7.8817392932e-05,1743657417.9733574,8.9704417405e-07,1743657417.9733574,nan,nan
356423,7.6612224802e-05,1743657418.6425948,8.9634795586e-07,1743657418.6425948,nan,nan
356424,7.8266049968e-05,1743657419.3118324,8.9912691692e-07,1743657419.3118324,nan,nan
356425,7.73013453e-05,1743657419.9810722,8.9218337962e-07,1743657419.9810722,nan,nan
356426,7.6750060543e-05,1743657420.6503184,8.7968373919e-07,1743657420.6503184,nan,nan
356427,7.3993724072e-05,1743657421.3195653,8.595457075e-07,1743657421.3195653,nan,nan
356428,7.302913582e-05,1743657421.988813,8.3941085904e-07,1743657421.988813,nan,nan
356429,7.5923133409e-05,1743657422.6580603,8.5329702415e-07,1743657422.6580603,nan,nan
356430,7.3029077612e-05,1743657423.3273137,8.2621636466e-07,1743657423.3273137,nan,nan
356431,7.2340102633e-05,1743657423.996568,8.338565749e-07,1743657423.996568,nan,nan
356432,6.8067980465e-05,1743657424.6657996,7.7414097177e-07,1743657424.6657996,nan,nan
356433,7.1237620432e-05,1743657425.3350308,7.7969480117e-07,1743657425.3350308,nan,nan
356434,7.0686335675e-05,1743657426.0042813,8.0746940512e-07,1743657426.0042813,nan,nan
356435,6.6551787313e-05,1743657426.6735375,7.9566416389e-07,1743657426.6735375,nan,nan
356436,7.2064460255e-05,1743657427.342784,8.123297448e-07,1743657427.342784,nan,nan
356437,6.7930028308e-05,1743657428.0120163,7.8108314483e-07,1743657428.0120163,nan,nan
356438,7.6198775787e-05,1743657428.6812632,8.3524309957e-07,1743657428.6812632,nan,nan
356439,7.4269570177e-05,1743657429.3505018,8.6441013991e-07,1743657429.3505018,nan,nan
356440,7.73013453e-05,1743657430.0197585,8.4079920271e-07,1743657430.0197585,nan,nan
356441,7.4958545156e-05,1743657430.689005,8.6857471615e-07,1743657430.689005,nan,nan
356442,7.2891241871e-05,1743657431.3582523,8.602410162e-07,1743657431.3582523,nan,nan
356443,7.5923278928e-05,1743657432.0274916,8.7760145107e-07,1743657432.0274916,nan,nan
356444,7.5923395343e-05,1743657432.696726,8.9704599304e-07,1743657432.696726,nan,nan
356445,7.8403827501e-05,1743657433.365972,8.8315528046e-07,1743657433.365972,nan,nan
356446,7.6474330854e-05,1743657434.035193,8.9079230747e-07,1743657434.035193,nan,nan
356447,7.8128301539e-05,1743657434.7044382,8.6718591774e-07,1743657434.7044382,nan,nan
356448,7.7163451351e-05,1743657435.3736854,8.526021702e-07,1743657435.3736854,nan,nan
356449,7.3442526627e-05,1743657436.0429327,8.5538067651e-07,1743657436.0429327,nan,nan
356450,7.7163509559e-05,1743657436.7121768,8.8037768364e-07,1743657436.7121768,nan,nan
356451,7.2615803219e-05,1743657437.3814192,9.0398953034e-07,1743657437.3814192,nan,nan
356452,7.4820651207e-05,1743657438.0506692,8.5190868049e-07,1743657438.0506692,nan,nan
356453,7.7439093729e-05,1743657438.7198946,8.678789527e-07,1743657438.7198946,nan,nan
356454,7.3993869592e-05,1743657439.3891485,8.5815963757e-07,1743657439.3891485,nan,nan
356455,7.1513146395e-05,1743657440.058404,8.0955214798e-07,1743657440.058404,nan,nan
356456,6.9721601903e-05,1743657440.7276661,8.2274527813e-07,1743657440.7276661,nan,nan
356457,7.3993753176e-05,1743657441.3969188,8.532974789e-07,1743657441.3969188,nan,nan
356458,6.6276086727e-05,1743657442.066178,8.2274345914e-07,1743657442.066178,nan,nan
356459,6.8756751716e-05,1743657442.73543,8.4565817815e-07,1743657442.73543,nan,nan
356460,6.434682291e-05,1743657443.4046884,8.0816334957e-07,1743657443.4046884,nan,nan
356461,6.7792076152e-05,1743657444.073947,8.1788311945e-07,1743657444.073947,nan,nan
356462,6.6276144935e-05,1743657444.7432034,8.1580128608e-07,1743657444.7432034,nan,nan
356463,7.0135021815e-05,1743657445.4124634,8.3663280748e-07,1743657445.4124634,nan,nan
356464,6.7516462877e-05,1743657446.0817025,7.8455377661e-07,1743657446.0817025,nan,nan
356465,6.241738447e-05,1743657446.7509413,7.7622189565e-07,1743657446.7509413,nan,nan
356466,6.5173604526e-05,1743657447.4201937,8.0816244008e-07,1743657447.4201937,nan,nan
356467,6.806771853e-05,1743657448.0894535,8.2204996943e-07,1743657448.0894535,nan,nan
356468,6.6551845521e-05,1743657448.7587116,8.1024654719e-07,1743657448.7587116,nan,nan
356469,6.7930057412e-05,1743657449.4279454,7.9219353211e-07,1743657449.4279454,nan,nan
356470,6.6965178121e-05,1743657450.097182,7.9080291471e-07,1743657450.097182,nan,nan
356471,6.9583737059e-05,1743657450.7664182,7.9288611232e-07,1743657450.7664182,nan,nan
356472,6.7378714448e-05,1743657451.4356823,8.0330210039e-07,1743657451.4356823,nan,nan
356473,6.9583737059e-05,1743657452.1049378,7.9913525042e-07,1743657452.1049378,nan,nan
356474,6.9859437644e-05,1743657452.774194,8.0677455117e-07,1743657452.774194,nan,nan
356475,6.903251051e-05,1743657453.4434483,7.9844221545e-07,1743657453.4434483,nan,nan
356476,6.9307949161e-05,1743657454.1126668,7.8663470049e-07,1743657454.1126668,nan,nan
356477,6.5311411163e-05,1743657454.7819064,7.7969252743e-07,1743657454.7819064,nan,nan
356478,7.0548529038e-05,1743657455.4511619,8.1580219558e-07,1743657455.4511619,nan,nan
356479,6.6413980676e-05,1743657456.1204045,7.5886191553e-07,1743657456.1204045,nan,nan
356480,7.1650836617e-05,1743657456.7896533,8.5607371147e-07,1743657456.7896533,nan,nan
356481,6.7792221671e-05,1743657457.4589174,8.1233019955e-07,1743657457.4589174,nan,nan
356482,6.9445930421e-05,1743657458.1281574,7.4427998698e-07,1743657458.1281574,nan,nan
356483,7.0410518674e-05,1743657458.7973945,8.1857706391e-07,1743657458.7973945,nan,nan
356484,6.4208928961e-05,1743657459.466643,7.3872479334e-07,1743657459.466643,nan,nan
356485,6.5587111749e-05,1743657460.1358852,7.5608386396e-07,1743657460.1358852,nan,nan
356486,6.9583649747e-05,1743657460.805144,8.387141861e-07,1743657460.805144,nan,nan
356487,6.8205496063e-05,1743657461.4743829,7.6788774095e-07,1743657461.4743829,nan,nan
356488,7.1099668276e-05,1743657462.1436324,8.3663189798e-07,1743657462.1436324,nan,nan
356489,6.9445988629e-05,1743657462.8128824,8.2969017967e-07,1743657462.8128824,nan,nan
356490,6.6827371484e-05,1743657463.4821448,8.0885638454e-07,1743657463.4821448,nan,nan
356491,6.8481196649e-05,1743657464.1513817,7.9080291471e-07,1743657464.1513817,nan,nan
356492,6.930809468e-05,1743657464.82064,7.9705250755e-07,1743657464.82064,nan,nan
356493,6.5449305112e-05,1743657465.489879,7.546955203e-07,1743657465.489879,nan,nan
356494,7.2202034062e-05,1743657466.1591113,8.088550203e-07,1743657466.1591113,nan,nan
356495,6.6138338298e-05,1743657466.8283615,7.8108178059e-07,1743657466.8283615,nan,nan
356496,6.7929911893e-05,1743657467.4976034,7.6649939729e-07,1743657467.4976034,nan,nan
356497,7.2064460255e-05,1743657468.1668506,8.2552332969e-07,1743657468.1668506,nan,nan
356498,7.1375368861e-05,1743657468.836099,8.2552287495e-07,1743657468.836099,nan,nan
356499,6.6138396505e-05,1743657469.5053315,7.90109425e-07,1743657469.5053315,nan,nan
356500,6.3244195189e-05,1743657470.1745708,7.6719379649e-07,1743657470.1745708,nan,nan
356501,6.8067660322e-05,1743657470.8438115,7.6510968938e-07,1743657470.8438115,nan,nan
356502,7.0824025897e-05,1743657471.5130625,8.456586329e-07,1743657471.5130625,nan,nan
356503,6.8894558353e-05,1743657472.1823165,8.2829910752e-07,1743657472.1823165,nan,nan
356504,6.9997069659e-05,1743657472.8515785,8.09550329e-07,1743657472.8515785,nan,nan
356505,6.8756897235e-05,1743657473.520828,8.1510734162e-07,1743657473.520828,nan,nan
356506,6.9583737059e-05,1743657474.1900811,8.4913153842e-07,1743657474.1900811,nan,nan
356507,6.8756839028e-05,1743657474.8593361,7.9983055912e-07,1743657474.8593361,nan,nan
356508,7.2615599493e-05,1743657475.5285854,8.5537931227e-07,1743657475.5285854,nan,nan
356509,7.3993607657e-05,1743657476.197817,8.4982320914e-07,1743657476.197817,nan,nan
356510,7.5509742601e-05,1743657476.8670664,8.394094948e-07,1743657476.8670664,nan,nan
356511,7.4269250035e-05,1743657477.5363028,8.0816016634e-07,1743657477.5363028,nan,nan
356512,6.7516462877e-05,1743657478.2055445,7.9219216786e-07,1743657478.2055445,nan,nan
356513,6.8894558353e-05,1743657478.8747892,8.109391274e-07,1743657478.8747892,nan,nan
356514,7.0135021815e-05,1743657479.544026,7.9010897025e-07,1743657479.544026,nan,nan
356515,6.7378714448e-05,1743657480.2132683,7.7830509326e-07,1743657480.2132683,nan,nan
356516,7.1651069447e-05,1743657480.8825088,7.491416909e-07,1743657480.8825088,nan,nan
356517,6.8343215389e-05,1743657481.5517359,7.4983245213e-07,1743657481.5517359,nan,nan
356518,7.2064402048e-05,1743657482.2209814,8.0260724644e-07,1743657482.2209814,nan,nan
356519,6.6827371484e-05,1743657482.8902283,7.4844547271e-07,1743657482.8902283,nan,nan
356520,6.1314814957e-05,1743657483.5594897,6.6511938712e-07,1743657483.5594897,nan,nan
356521,6.8343360908e-05,1743657484.228714,7.3802993938e-07,1743657484.228714,nan,nan
356522,6.8205496063e-05,1743657484.8979588,7.5816706158e-07,1743657484.8979588,nan,nan
356523,6.8894500146e-05,1743657485.5671775,7.5885918704e-07,1743657485.5671775,nan,nan
356524,6.6827429691e-05,1743657486.2364233,7.5191792348e-07,1743657486.2364233,nan,nan
356525,6.3795421738e-05,1743657486.905672,7.2344710134e-07,1743657486.905672,nan,nan
356526,6.6965294536e-05,1743657487.5749147,7.5191837823e-07,1743657487.5749147,nan,nan
356527,6.4622377977e-05,1743657488.2441697,7.2483680924e-07,1743657488.2441697,nan,nan
356528,6.6000444349e-05,1743657488.913428,8.0538393377e-07,1743657488.913428,nan,nan
356529,6.2830862589e-05,1743657489.5826674,7.9635947259e-07,1743657489.5826674,nan,nan
356530,6.7240936914e-05,1743657490.251906,7.7275035437e-07,1743657490.251906,nan,nan
356531,6.8067776738e-05,1743657490.9211628,7.9983055912e-07,1743657490.9211628,nan,nan
356532,6.985917571e-05,1743657491.5904105,8.1510415839e-07,1743657491.5904105,nan,nan
356533,7.1099726483e-05,1743657492.2596629,8.6232512331e-07,1743657492.2596629,nan,nan
356534,6.9583737059e-05,1743657492.928911,8.7273974714e-07,1743657492.928911,nan,nan
356535,7.0961919846e-05,1743657493.5981643,8.3941085904e-07,1743657493.5981643,nan,nan
356536,6.9997186074e-05,1743657494.2674096,7.9844176071e-07,1743657494.2674096,nan,nan
356537,7.2615599493e-05,1743657494.9366515,8.1371672422e-07,1743657494.9366515,nan,nan
356538,7.5923337135e-05,1743657495.6058993,8.5399369709e-07,1743657495.6058993,nan,nan
356539,7.5785384979e-05,1743657496.2751443,8.7551825345e-07,1743657496.2751443,nan,nan
356540,7.7025761129e-05,1743657496.9443908,8.8246270025e-07,1743657496.9443908,nan,nan
356541,7.6061085565e-05,1743657497.6136491,8.5885358203e-07,1743657497.6136491,nan,nan
356542,7.6887925388e-05,1743657498.2828965,8.4982639237e-07,1743657498.2828965,nan,nan
356543,7.6198863098e-05,1743657498.9521515,8.8454544311e-07,1743657498.9521515,nan,nan
356544,7.3166884249e-05,1743657499.6213858,8.6232375907e-07,1743657499.6213858,nan,nan
356545,6.8343419116e-05,1743657500.2906451,8.0469135355e-07,1743657500.2906451,nan,nan
356546,7.0548412623e-05,1743657500.9599035,8.1649523054e-07,1743657500.9599035,nan,nan
356547,6.8205554271e-05,1743657501.629143,7.9219216786e-07,1743657501.629143,nan,nan
356548,6.7378772656e-05,1743657502.2983823,8.0399740909e-07,1743657502.2983823,nan,nan
356549,6.8067864049e-05,1743657502.967623,7.7900040196e-07,1743657502.967623,nan,nan
356550,6.3795421738e-05,1743657503.6368525,7.8455286712e-07,1743657503.6368525,nan,nan
356551,6.5173575422e-05,1743657504.306077,7.7066488302e-07,1743657504.306077,nan,nan
356552,6.572494749e-05,1743657504.9753325,8.1996768131e-07,1743657504.9753325,nan,nan
356553,6.7103130277e-05,1743657505.644579,7.762223504e-07,1743657505.644579,nan,nan
356554,6.8343419116e-05,1743657506.3138382,8.0885774878e-07,1743657506.3138382,nan,nan
356555,6.5725005697e-05,1743657506.9830773,7.8941593529e-07,1743657506.9830773,nan,nan
