index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
56262,nan,nan,nan,nan,nan,nan,51439,176817.3710448742,5.122679234,176817.3241095543,nan,nan,nan,nan,nan,nan,6.202101229619712,176820.75976729393,nan,nan,nan,nan,-0.0019738338,176820.4577484131,176820.79117822647,176820.79117822647,nan,nan,nan,nan,nan,nan,0.0001572321,176820.20443000793
56263,nan,nan,nan,nan,nan,nan,51440,176820.79017615318,5.122666359,176820.7422311306,nan,nan,nan,nan,nan,nan,6.2021058750239995,176824.1768374443,nan,nan,nan,nan,-0.0019738187,176823.87662386894,176824.66654849052,176824.66654849052,nan,nan,176820.79117822647,176824.66654849052,nan,nan,0.0001570634,176823.6231812477
56264,nan,nan,nan,nan,nan,nan,51441,176824.20892739296,5.122663498,176824.16112065315,nan,nan,nan,nan,nan,nan,6.202109170931206,176827.6483311653,nan,nan,nan,nan,-0.0019738337,176827.3469390869,176827.68036913872,176827.68036913872,nan,nan,nan,nan,nan,nan,0.0001570945,176827.0935956478
56265,nan,nan,nan,nan,nan,nan,51442,176827.67934179306,5.122668743,176827.63138914108,nan,nan,nan,nan,nan,nan,6.202114940870385,176831.06398940086,nan,nan,nan,nan,-0.0019738401,176830.7646124363,176831.09706830978,176831.09706830978,nan,nan,nan,nan,nan,nan,0.0001570972,176830.51132216453
56266,nan,nan,nan,nan,nan,nan,51443,176831.09706830978,5.122659683,176831.0490579605,nan,nan,nan,nan,nan,nan,6.202116437357332,176834.48236107826,nan,nan,nan,nan,-0.0019738269,176834.18217253685,176834.5154056549,176834.5154056549,nan,nan,nan,nan,nan,nan,0.0001570784,176833.92865862846
56267,nan,nan,nan,nan,nan,nan,51444,176834.5144047737,5.122662067,176834.46669244766,nan,nan,nan,nan,nan,nan,6.20211905829617,176837.90154385567,nan,nan,nan,nan,-0.0019738319,176837.60059046745,176837.9331996441,176837.9331996441,nan,nan,nan,nan,nan,nan,0.0001571946,176837.34745349883
56268,nan,nan,nan,nan,nan,nan,51445,176837.9331996441,5.122678757,176837.8850352764,nan,nan,nan,nan,nan,nan,6.202129552171713,176841.32030630112,nan,nan,nan,nan,-0.001973836,176841.01810860634,176841.35150170326,176841.35150170326,nan,nan,nan,nan,nan,nan,0.0001570177,176840.7647544384
56269,nan,nan,nan,nan,nan,nan,51446,176841.35050058365,5.122678757,176841.30255436897,nan,nan,nan,nan,nan,nan,6.202140046047256,176844.73572707176,nan,nan,nan,nan,-0.0019738279,176844.43457388878,176844.76719808578,176844.76719808578,nan,nan,nan,nan,nan,nan,0.000157001,176844.18145194053
56270,nan,nan,nan,nan,nan,nan,51447,176844.76719808578,5.122682095,176844.71899080276,nan,nan,nan,nan,nan,nan,6.202152114684498,176848.15139341354,nan,nan,nan,nan,-0.0019738368,176847.84990167618,176848.18266820908,176848.18266820908,nan,nan,nan,nan,nan,nan,0.0001571491,176847.59591116905
56271,nan,nan,nan,nan,nan,nan,51448,176848.1816573143,5.122677326,176848.134298563,nan,nan,nan,nan,nan,nan,6.202161933477784,176851.5674483776,nan,nan,nan,nan,-0.0019738319,176851.2659819126,176851.59842419624,176851.59842419624,nan,nan,nan,nan,nan,nan,0.0001572716,176851.012678051
56272,nan,nan,nan,nan,nan,nan,51449,176851.59842419624,5.12264204,176851.55049228668,nan,nan,nan,nan,nan,nan,6.20215510928153,176854.9738740921,nan,nan,nan,nan,-0.001973822,176854.6714298725,176855.35084342957,176855.35084342957,nan,nan,176851.59842419624,176855.35084342957,nan,nan,0.0001570973,176854.41709079742
56273,nan,nan,nan,nan,nan,nan,51450,176855.00283694267,5.122665405,176854.9559483528,nan,nan,nan,nan,nan,nan,6.2021593046914845,176858.4260187149,nan,nan,nan,nan,-0.0019738332,176858.12425398827,176858.4577577114,176858.4577577114,nan,nan,nan,nan,nan,nan,0.0001571787,176857.87097468376
56274,nan,nan,nan,nan,nan,nan,51451,176858.456720829,5.122672081,176858.40946221352,nan,nan,nan,nan,nan,nan,6.202166649217999,176861.84117245674,nan,nan,nan,nan,-0.0019738269,176861.54012417793,176861.87258553505,176861.87258553505,nan,nan,nan,nan,nan,nan,0.0001571085,176861.2868393898
56275,nan,nan,nan,nan,nan,nan,51452,176861.87258553505,5.122667789,176861.8246333599,nan,nan,nan,nan,nan,nan,6.202171969150983,176865.2604110241,nan,nan,nan,nan,-0.0019738269,176864.9583287239,176865.2917728424,176865.2917728424,nan,nan,nan,nan,nan,nan,0.0001571293,176864.70602669715
56276,nan,nan,nan,nan,nan,nan,51453,176865.2917728424,5.12267065,176865.24282598495,nan,nan,nan,nan,nan,nan,6.202178638645074,176868.68030929565,nan,nan,nan,nan,-0.0019738239,176868.37913489342,176868.71153450012,176868.71153450012,nan,nan,nan,nan,nan,nan,0.0001570688,176868.12578835487
56277,nan,nan,nan,nan,nan,nan,51454,176868.71153450012,5.122685432,176868.66363573074,nan,nan,nan,nan,nan,nan,6.20219228163035,176872.0962882042,nan,nan,nan,nan,-0.0019738167,176871.79636406898,176872.12933564186,176872.12933564186,nan,nan,nan,nan,nan,nan,0.0001570966,176871.54261484146
56278,nan,nan,nan,nan,nan,nan,51455,176872.1283609867,5.122703075,176872.0808391571,nan,nan,nan,nan,nan,nan,6.202214249291974,176875.51553606987,nan,nan,nan,nan,-0.0019738304,176875.2151403427,176875.54753375053,176875.54753375053,nan,nan,nan,nan,nan,nan,0.0001571654,176874.96178760528
56279,nan,nan,nan,nan,nan,nan,51456,176875.54753375053,5.122684479,176875.4996266365,nan,nan,nan,nan,nan,nan,6.202227442659794,176878.93514108658,nan,nan,nan,nan,-0.0019738279,176878.63440155983,176878.96687555313,176878.96687555313,nan,nan,nan,nan,nan,nan,0.0001571694,176878.38112940788
56280,nan,nan,nan,nan,nan,nan,51457,176878.96687555313,5.122688293,176878.91896891594,nan,nan,nan,nan,nan,nan,6.202242435469492,176882.35519504547,nan,nan,nan,nan,-0.0019738308,176882.05428099632,176882.3864378929,176882.3864378929,nan,nan,nan,nan,nan,nan,0.0001571855,176881.80069174766
56281,nan,nan,nan,nan,nan,nan,51458,176882.3864378929,5.122681618,176882.3387875557,nan,nan,nan,nan,nan,nan,6.202254279069821,176885.77759432793,nan,nan,nan,nan,-0.0019738379,176885.4774608612,176886.15607142448,176886.15607142448,nan,nan,176882.3864378929,176886.15607142448,nan,nan,0.0001569801,176885.22403326034
56282,nan,nan,nan,nan,nan,nan,51459,176885.8097794056,5.122683048,176885.76195168495,nan,nan,nan,nan,nan,nan,6.202266797312667,176889.23648500443,nan,nan,nan,nan,-0.0019738274,176888.9356455803,176889.2691473961,176889.2691473961,nan,nan,nan,nan,nan,nan,0.0001570025,176888.68236556053
56283,nan,nan,nan,nan,nan,nan,51460,176889.26811170578,5.122684479,176889.22093200684,nan,nan,nan,nan,nan,nan,6.202279990680487,176892.65415549278,nan,nan,nan,nan,-0.0019738253,176892.35318636894,176892.68564009666,176892.68564009666,nan,nan,nan,nan,nan,nan,0.0001571261,176892.0998939514
56284,nan,nan,nan,nan,nan,nan,51461,176892.68564009666,5.122680187,176892.63765621185,nan,nan,nan,nan,nan,nan,6.202291159177202,176896.07570385933,nan,nan,nan,nan,-0.0019738342,176895.7758486271,176896.10933423042,176896.10933423042,nan,nan,nan,nan,nan,nan,0.0001572111,176895.52256932258
56285,nan,nan,nan,nan,nan,nan,51462,176896.10831546783,5.122682095,176896.06113624573,nan,nan,nan,nan,nan,nan,6.202303227814444,176899.49600315094,nan,nan,nan,nan,-0.0019738342,176899.195551157,176899.52799487114,176899.52799487114,nan,nan,nan,nan,nan,nan,0.000157082,176898.94224872589
56286,nan,nan,nan,nan,nan,nan,51463,176899.52799487114,5.122655869,176899.47907948494,nan,nan,nan,nan,nan,nan,6.202302925428663,176902.91541218758,nan,nan,nan,nan,-0.0019738295,176902.6138806343,176902.9473617077,176902.9473617077,nan,nan,nan,nan,nan,nan,0.000157163,176902.36062541007
56287,nan,nan,nan,nan,nan,nan,51464,176902.94637155533,5.122650146,176902.89839863777,nan,nan,nan,nan,nan,nan,6.20229992393278,176906.33464241028,nan,nan,nan,nan,-0.0019738431,176906.03427243233,176906.36775445938,176906.36775445938,nan,nan,nan,nan,nan,nan,0.0001571878,176905.78098955154
56288,nan,nan,nan,nan,nan,nan,51465,176906.3667356968,5.122654915,176906.31876969337,nan,nan,nan,nan,nan,nan,6.202299171604851,176909.75236940384,nan,nan,nan,nan,-0.0019738263,176909.45042157173,176909.78269839287,176909.78269839287,nan,nan,nan,nan,nan,nan,0.0001570367,176909.1959575653
56289,nan,nan,nan,nan,nan,nan,51466,176909.78269839287,5.122626305,176909.73493814468,nan,nan,nan,nan,nan,nan,6.202284927933444,176913.16103315353,nan,nan,nan,nan,-0.0019738373,176912.85659193993,176913.18800616264,176913.18800616264,nan,nan,nan,nan,nan,nan,0.0001571383,176912.6022600174
56290,nan,nan,nan,nan,nan,nan,51467,176913.18800616264,5.122609615,176913.14112067223,nan,nan,nan,nan,nan,nan,6.202262815888658,176916.65913128853,nan,nan,nan,nan,-0.0019738392,176916.35752272606,176917.04649949074,176917.04649949074,nan,nan,176913.18800616264,176917.04649949074,nan,nan,0.0001570962,176916.1041258812
56291,nan,nan,nan,nan,nan,nan,51468,176916.68987202644,5.122626305,176916.64205551147,nan,nan,nan,nan,nan,nan,6.202248572217251,176920.12929701805,nan,nan,nan,nan,-0.0019738346,176919.82757210732,176920.1598596573,176920.1598596573,nan,nan,nan,nan,nan,nan,0.0001571956,176919.5731209755
56292,nan,nan,nan,nan,nan,nan,51469,176920.15886712074,5.122634411,176920.11208844185,nan,nan,nan,nan,nan,nan,6.202238150581433,176923.54822802544,nan,nan,nan,nan,-0.0019738412,176923.2480483055,176923.58149123192,176923.58149123192,nan,nan,nan,nan,nan,nan,0.000157083,176922.99474515914
56293,nan,nan,nan,nan,nan,nan,51470,176923.5804913044,5.122645855,176923.5325436592,nan,nan,nan,nan,nan,nan,6.202233125454516,176926.96640729904,nan,nan,nan,nan,-0.0019738302,176926.66596603394,176926.99873018265,176926.99873018265,nan,nan,nan,nan,nan,nan,0.0001571285,176926.41198649406
56294,nan,nan,nan,nan,nan,nan,51471,176926.9977326393,5.12264967,176926.95044279099,nan,nan,nan,nan,nan,nan,6.2022298994728065,176930.37940955162,nan,nan,nan,nan,-0.0019738364,176930.07733106613,176930.41077017784,176930.41077017784,nan,nan,nan,nan,nan,nan,0.0001571242,176929.82402672767
56295,nan,nan,nan,nan,nan,nan,51472,176930.40977287292,5.12266016,176930.36184549332,nan,nan,nan,nan,nan,nan,6.202231620942093,176933.79659199715,nan,nan,nan,nan,-0.001973831,176933.49504446983,176933.8279812336,176933.8279812336,nan,nan,nan,nan,nan,nan,0.0001571735,176933.2412322998
56296,nan,nan,nan,nan,nan,nan,51473,176933.82697844505,5.122676849,176933.7795469761,nan,nan,nan,nan,nan,nan,6.202241214710333,176937.21510004997,nan,nan,nan,nan,-0.0019738256,176936.91342520714,176937.24692845345,176937.24692845345,nan,nan,nan,nan,nan,nan,0.0001571742,176936.6601454258
56297,nan,nan,nan,nan,nan,nan,51474,176937.24589157104,5.122663498,176937.19868803024,nan,nan,nan,nan,nan,nan,6.20224451061754,176940.6340277195,nan,nan,nan,nan,-0.0019738307,176940.33270955086,176940.6649916172,176940.6649916172,nan,nan,nan,nan,nan,nan,0.000157173,176940.07826008796
56298,nan,nan,nan,nan,nan,nan,51475,176940.66400623322,5.122656822,176940.6172235012,nan,nan,nan,nan,nan,nan,6.202244657707007,176944.05071377754,nan,nan,nan,nan,-0.0019738319,176943.74935913086,176944.08279323578,176944.08279323578,nan,nan,nan,nan,nan,nan,0.0001570332,176943.49704709052
56299,nan,nan,nan,nan,nan,nan,51476,176944.08279323578,5.122675896,176944.03384637833,nan,nan,nan,nan,nan,nan,6.202253801900462,176947.47232079506,nan,nan,nan,nan,-0.0019738294,176947.17097210884,176947.85162067413,176947.85162067413,nan,nan,176944.08279323578,176947.85162067413,nan,nan,0.0001571184,176946.91768445968
56300,nan,nan,nan,nan,nan,nan,51477,176947.50343060493,5.122686386,176947.4555594921,nan,nan,nan,nan,nan,nan,6.202267894979734,176950.93410253525,nan,nan,nan,nan,-0.0019738378,176950.63439035416,176950.96727609634,176950.96727609634,nan,nan,nan,nan,nan,nan,0.0001571201,176950.38054218292
56301,nan,nan,nan,nan,nan,nan,51478,176950.96628832817,5.122644901,176950.91882944107,nan,nan,nan,nan,nan,nan,6.202262419960475,176954.35237002373,nan,nan,nan,nan,-0.0019738224,176954.05240750313,176954.38433218002,176954.38433218002,nan,nan,nan,nan,nan,nan,0.0001571833,176953.79858603477
56302,nan,nan,nan,nan,nan,nan,51479,176954.38433218002,5.122646809,176954.3365445137,nan,nan,nan,nan,nan,nan,6.202257844730645,176957.77021551132,nan,nan,nan,nan,-0.0019738354,176957.46689343452,176957.7993438244,176957.7993438244,nan,nan,nan,nan,nan,nan,0.0001572279,176957.2126320839
56303,nan,nan,nan,nan,nan,nan,51480,176957.79837822914,5.122608662,176957.7524125576,nan,nan,nan,nan,nan,nan,6.202235283445062,176961.1829340458,nan,nan,nan,nan,-0.0019738323,176960.8805525303,176961.21299767494,176961.21299767494,nan,nan,nan,nan,nan,nan,0.0001571409,176960.6272515297
56304,nan,nan,nan,nan,nan,nan,51481,176961.21299767494,5.122631073,176961.1650493145,nan,nan,nan,nan,nan,nan,6.202223287877472,176964.60075473785,nan,nan,nan,nan,-0.0019738229,176964.29922366142,176964.63162589073,176964.63162589073,nan,nan,nan,nan,nan,nan,0.0001571955,176964.04587974548
56305,nan,nan,nan,nan,nan,nan,51482,176964.63162589073,5.122644901,176964.58374285698,nan,nan,nan,nan,nan,nan,6.202217812858213,176968.020734787,nan,nan,nan,nan,-0.0019738327,176967.72029471397,176968.05273723602,176968.05273723602,nan,nan,nan,nan,nan,nan,0.0001572114,176967.46699109077
56306,nan,nan,nan,nan,nan,nan,51483,176968.05273723602,5.122644901,176968.004799366,nan,nan,nan,nan,nan,nan,6.2022123378389535,176971.44026708603,nan,nan,nan,nan,-0.0019738317,176971.13937282562,176971.47181415558,176971.47181415558,nan,nan,nan,nan,nan,nan,0.0001570723,176970.88606801032
56307,nan,nan,nan,nan,nan,nan,51484,176971.47181415558,5.122620106,176971.42387747765,nan,nan,nan,nan,nan,nan,6.202195171526806,176974.84442329407,nan,nan,nan,nan,-0.0019738276,176974.53999137878,176974.87243390083,176974.87243390083,nan,nan,nan,nan,nan,nan,0.0001572164,176974.28568806648
56308,nan,nan,nan,nan,nan,nan,51485,176974.87143421173,5.122645378,176974.82551050186,nan,nan,nan,nan,nan,nan,6.202189921453124,176978.25090122223,nan,nan,nan,nan,-0.0019738279,176977.95034909248,176978.6370820999,176978.6370820999,nan,nan,176974.87243390083,176978.6370820999,nan,nan,0.0001572114,176977.69608011245
56309,nan,nan,nan,nan,nan,nan,51486,176978.2818262577,5.122663975,176978.23586821556,nan,nan,nan,nan,nan,nan,6.2021934423521605,176981.71794629097,nan,nan,nan,nan,-0.0019738345,176981.417781353,176981.75020432472,176981.75020432472,nan,nan,nan,nan,nan,nan,0.0001572042,176981.16445817947
56310,nan,nan,nan,nan,nan,nan,51487,176981.75020432472,5.122653961,176981.70225429535,nan,nan,nan,nan,nan,nan,6.202192240086829,176985.14234399796,nan,nan,nan,nan,-0.0019738207,176984.84191465378,176985.17335891724,176985.17335891724,nan,nan,nan,nan,nan,nan,0.0001569965,176984.58761277198
56311,nan,nan,nan,nan,nan,nan,51488,176985.17335891724,5.122657776,176985.12640047073,nan,nan,nan,nan,nan,nan,6.202192837127931,176988.55828666687,nan,nan,nan,nan,-0.0019738288,176988.25832223892,176988.59076452255,176988.59076452255,nan,nan,nan,nan,nan,nan,0.0001570801,176988.0050183773
56312,nan,nan,nan,nan,nan,nan,51489,176988.59076452255,5.122665405,176988.54300022125,nan,nan,nan,nan,nan,nan,6.202197032537885,176991.9753599167,nan,nan,nan,nan,-0.0019738316,176991.6750485897,176992.00819897652,176992.00819897652,nan,nan,nan,nan,nan,nan,0.0001571279,176991.42245283126
56313,nan,nan,nan,nan,nan,nan,51490,176992.00819897652,5.122659683,176991.95957422256,nan,nan,nan,nan,nan,nan,6.202198529024832,176995.39169859886,nan,nan,nan,nan,-0.0019738322,176995.09276604652,176995.4255168438,176995.4255168438,nan,nan,nan,nan,nan,nan,0.0001571123,176994.83873238563
56314,nan,nan,nan,nan,nan,nan,51491,176995.42447853088,5.122659206,176995.37656092644,nan,nan,nan,nan,nan,nan,6.202199800530625,176998.8115055561,nan,nan,nan,nan,-0.0019738341,176998.5103814602,176998.84298110008,176998.84298110008,nan,nan,nan,nan,nan,nan,0.0001571509,176998.2562309742
56315,nan,nan,nan,nan,nan,nan,51492,176998.84197711945,5.12267828,176998.79473376274,nan,nan,nan,nan,nan,nan,6.2022100693775615,177002.227111578,nan,nan,nan,nan,-0.0019738352,177001.9249982834,177002.25706529617,177002.25706529617,nan,nan,nan,nan,nan,nan,0.0001572332,177001.67131915092
56316,nan,nan,nan,nan,nan,nan,51493,177002.25706529617,5.122686386,177002.2095170021,nan,nan,nan,nan,nan,nan,6.202224162456833,177005.64135360718,nan,nan,nan,nan,-0.001973835,177005.34007906914,177005.67348599434,177005.67348599434,nan,nan,nan,nan,nan,nan,0.0001570275,177005.08773984908
56317,nan,nan,nan,nan,nan,nan,51494,177005.67348599434,5.122676373,177005.62453889847,nan,nan,nan,nan,nan,nan,6.202233531672962,177009.06063580513,nan,nan,nan,nan,-0.0019738359,177008.76124691963,177009.44326210022,177009.44326210022,nan,nan,177005.67348599434,177009.44326210022,nan,nan,0.0001572276,177008.50784101486
56318,nan,nan,nan,nan,nan,nan,51495,177009.0935871601,5.122670174,177009.04572725296,nan,nan,nan,nan,nan,nan,6.202239976630332,177012.52467942238,nan,nan,nan,nan,-0.0019738345,177012.22432112694,177012.55777025223,177012.55777025223,nan,nan,nan,nan,nan,nan,0.0001571863,177011.97202410697
56319,nan,nan,nan,nan,nan,nan,51496,177012.55777025223,5.122661591,177012.5095024109,nan,nan,nan,nan,nan,nan,6.202242373053757,177015.94307112694,nan,nan,nan,nan,-0.0019738276,177015.64226031303,177015.97469496727,177015.97469496727,nan,nan,nan,nan,nan,nan,0.0001570499,177015.38894882202
56320,nan,nan,nan,nan,nan,nan,51497,177015.97469496727,5.122645855,177015.92675447464,nan,nan,nan,nan,nan,nan,6.20223734792684,177019.36114287376,nan,nan,nan,nan,-0.0019738187,177019.0612385273,177019.3936905861,177019.3936905861,nan,nan,nan,nan,nan,nan,0.0001571055,177018.80794444084
56321,nan,nan,nan,nan,nan,nan,51498,177019.3936905861,5.122648239,177019.3456144333,nan,nan,nan,nan,nan,nan,6.202233447079935,177022.78143572807,nan,nan,nan,nan,-0.0019738326,177022.4797923565,177022.81246614456,177022.81246614456,nan,nan,nan,nan,nan,nan,0.0001571766,177022.2256828785
56322,nan,nan,nan,nan,nan,nan,51499,177022.81142902374,5.122653484,177022.76423239708,nan,nan,nan,nan,nan,nan,6.202232019847681,177026.19361782074,nan,nan,nan,nan,-0.0019738383,177025.8901758194,177026.22261881828,177026.22261881828,nan,nan,nan,nan,nan,nan,0.0001570835,177025.6359304428
56323,nan,nan,nan,nan,nan,nan,51500,177026.22167658806,5.122667313,177026.17469787598,nan,nan,nan,nan,nan,nan,6.202237115251048,177029.60569357872,nan,nan,nan,nan,-0.0019738237,177029.30540156364,177029.63890242577,177029.63890242577,nan,nan,nan,nan,nan,nan,0.0001571492,177029.05212130546
56324,nan,nan,nan,nan,nan,nan,51501,177029.6378674507,5.122650623,177029.5906906128,nan,nan,nan,nan,nan,nan,6.202234338713786,177033.02081727982,nan,nan,nan,nan,-0.0019738309,177032.71740579605,177033.04881882668,177033.04881882668,nan,nan,nan,nan,nan,nan,0.000157142,177032.46307268142
56325,nan,nan,nan,nan,nan,nan,51502,177033.04881882668,5.122659206,177033.0018954277,nan,nan,nan,nan,nan,nan,6.202235610219579,177036.51594090462,nan,nan,nan,nan,-0.0019738354,177036.2135260105,177036.5449476242,177036.5449476242,nan,nan,nan,nan,nan,nan,0.000157232,177035.95920147895
56326,nan,nan,nan,nan,nan,nan,51503,177036.5449476242,5.122653008,177036.49803709984,nan,nan,nan,nan,nan,nan,6.202233958493214,177039.93281292915,nan,nan,nan,nan,-0.0019738365,177039.62937426567,177040.33298158646,177040.33298158646,nan,nan,177036.5449476242,177040.33298158646,nan,nan,0.0001572873,177039.375035429
56327,nan,nan,nan,nan,nan,nan,51504,177039.96078157425,5.122643948,177039.91385912895,nan,nan,nan,nan,nan,nan,6.202228034057934,177043.415797472,nan,nan,nan,nan,-0.0019738318,177043.11477947235,177043.44559574127,177043.44559574127,nan,nan,nan,nan,nan,nan,0.0001570979,177042.85984959602
56328,nan,nan,nan,nan,nan,nan,51505,177043.44559574127,5.122639179,177043.39930176735,nan,nan,nan,nan,nan,nan,6.20221986072735,177046.82939863205,nan,nan,nan,nan,-0.0019738471,177046.52968358994,177046.86212539673,177046.86212539673,nan,nan,nan,nan,nan,nan,0.0001573648,177046.27637925147
56329,nan,nan,nan,nan,nan,nan,51506,177046.86212539673,5.12263298,177046.81317806244,nan,nan,nan,nan,nan,nan,6.202208764340154,177050.2466430664,nan,nan,nan,nan,-0.0019738255,177049.94538545609,177050.27781414986,177050.27781414986,nan,nan,nan,nan,nan,nan,0.000157184,177049.6920680046
56330,nan,nan,nan,nan,nan,nan,51507,177050.27781414986,5.122648716,177050.22989106178,nan,nan,nan,nan,nan,nan,6.202205088447128,177053.6626317501,nan,nan,nan,nan,-0.0019738233,177053.36194872856,177053.6953420639,177053.6953420639,nan,nan,nan,nan,nan,nan,0.0001572408,177053.10859336852
