index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
46127,nan,nan,nan,nan,nan,nan,nan,nan,4.738879204,145950.34121389344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46128,nan,nan,nan,nan,nan,nan,nan,nan,4.936515808,145950.39121389342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46129,nan,nan,nan,nan,nan,nan,nan,nan,5.206984043,145950.4412138934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46130,nan,nan,nan,nan,nan,nan,nan,nan,5.206696033,145950.4912138934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46131,nan,nan,nan,nan,nan,nan,nan,nan,5.206737995,145950.5412138934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46132,nan,nan,nan,nan,nan,nan,nan,nan,5.206811428,145950.59121389338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46133,nan,nan,nan,nan,nan,nan,nan,nan,5.206888199,145950.64121389337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46134,nan,nan,nan,nan,nan,nan,nan,nan,5.206955433,145950.69121389335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46135,nan,nan,nan,nan,nan,nan,nan,nan,5.207010269,145950.74121389334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46136,nan,nan,nan,nan,nan,nan,nan,nan,5.207053185,145950.79121389333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46137,nan,nan,nan,nan,nan,nan,nan,nan,5.207096577,145950.84121389332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46138,nan,nan,nan,nan,nan,nan,nan,nan,5.207142353,145950.8912138933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46139,nan,nan,nan,nan,nan,nan,nan,nan,5.2071805,145950.9412138933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46140,nan,nan,nan,nan,nan,nan,nan,nan,5.207210541,145950.99121389329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46141,nan,nan,nan,nan,nan,nan,nan,nan,5.207239151,145951.04121389327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46142,nan,nan,nan,nan,nan,nan,nan,nan,5.207263947,145951.09121389326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46143,nan,nan,nan,nan,nan,nan,nan,nan,5.207286835,145951.14121389325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46144,nan,nan,nan,nan,nan,nan,nan,nan,5.207307816,145951.19121389324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46145,nan,nan,nan,nan,nan,nan,nan,nan,5.207325459,145951.24121389323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46146,nan,nan,nan,nan,nan,nan,nan,nan,5.207341671,145951.29121389322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46147,nan,nan,nan,nan,nan,nan,nan,nan,5.207359314,145951.3412138932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46148,nan,nan,nan,nan,nan,nan,nan,nan,5.20737648,145951.3912138932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46149,nan,nan,nan,nan,nan,nan,nan,nan,5.207391262,145951.44121389318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46150,nan,nan,nan,nan,nan,nan,nan,nan,5.207410812,145951.49121389317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46151,nan,nan,nan,nan,nan,nan,nan,nan,5.207424164,145951.54121389316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46152,nan,nan,nan,nan,nan,nan,nan,nan,5.207440376,145951.59121389315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46153,nan,nan,nan,nan,nan,nan,nan,nan,5.207448006,145951.64121389313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46154,nan,nan,nan,nan,nan,nan,nan,nan,5.20746994,145951.69121389312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46155,nan,nan,nan,nan,nan,nan,nan,nan,5.20747757,145951.7412138931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46156,nan,nan,nan,nan,nan,nan,nan,nan,5.207485676,145951.7912138931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46157,nan,nan,nan,nan,nan,nan,nan,nan,5.207500458,145951.8412138931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46158,nan,nan,nan,nan,nan,nan,nan,nan,5.207511425,145951.89121389308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46159,nan,nan,nan,nan,nan,nan,nan,nan,5.207520485,145951.94121389306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46160,nan,nan,nan,nan,nan,nan,nan,nan,5.207528114,145951.99121389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46161,nan,nan,nan,nan,nan,nan,nan,nan,5.207535744,145952.04121389304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46162,nan,nan,nan,nan,nan,nan,nan,nan,5.207544327,145952.09121389303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46163,nan,nan,nan,nan,nan,nan,nan,nan,5.207551956,145952.14121389302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46164,nan,nan,nan,nan,nan,nan,nan,nan,5.207561493,145952.191213893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46165,nan,nan,nan,nan,nan,nan,nan,nan,5.207563877,145952.241213893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46166,nan,nan,nan,nan,nan,nan,nan,nan,5.207573891,145952.29121389298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46167,nan,nan,nan,nan,nan,nan,nan,nan,5.207581997,145952.34121389297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46168,nan,nan,nan,nan,nan,nan,nan,nan,5.207585812,145952.39121389296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46169,nan,nan,nan,nan,nan,nan,nan,nan,5.207591534,145952.44121389295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46170,nan,nan,nan,nan,nan,nan,nan,nan,5.20759201,145952.49121389294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46171,nan,nan,nan,nan,nan,nan,nan,nan,5.207602024,145952.54121389292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46172,nan,nan,nan,nan,nan,nan,nan,nan,5.207611561,145952.5912138929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46173,nan,nan,nan,nan,nan,nan,nan,nan,5.207619667,145952.6412138929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46174,nan,nan,nan,nan,nan,nan,nan,nan,5.207629204,145952.6912138929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46175,nan,nan,nan,nan,nan,nan,nan,nan,5.207631111,145952.74121389288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46176,nan,nan,nan,nan,nan,nan,nan,nan,5.207638741,145952.79121389287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46177,nan,nan,nan,nan,nan,nan,nan,nan,5.207636356,145952.84121389285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46178,nan,nan,nan,nan,nan,nan,nan,nan,5.207646847,145952.89121389284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46179,nan,nan,nan,nan,nan,nan,nan,nan,5.207657814,145952.94121389283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46180,nan,nan,nan,nan,nan,nan,nan,nan,5.207659721,145952.99121389282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46181,nan,nan,nan,nan,nan,nan,nan,nan,5.207664967,145953.0412138928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46182,nan,nan,nan,nan,nan,nan,nan,nan,5.207664013,145953.0912138928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46183,nan,nan,nan,nan,nan,nan,nan,nan,5.207666874,145953.14121389278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46184,nan,nan,nan,nan,nan,nan,nan,nan,5.207672596,145953.19121389277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46185,nan,nan,nan,nan,nan,nan,nan,nan,5.207677841,145953.24121389276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46186,nan,nan,nan,nan,nan,nan,nan,nan,5.207685471,145953.29121389275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46187,nan,nan,nan,nan,nan,nan,nan,nan,5.20768404,145953.34121389274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46188,nan,nan,nan,nan,nan,nan,nan,nan,5.207684517,145953.39121389273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46189,nan,nan,nan,nan,nan,nan,nan,nan,5.207685471,145953.44121389271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46190,nan,nan,nan,nan,nan,nan,nan,nan,5.207690716,145953.4912138927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46191,nan,nan,nan,nan,nan,nan,nan,nan,5.207695961,145953.5412138927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46192,nan,nan,nan,nan,nan,nan,nan,nan,5.207705021,145953.59121389268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46193,nan,nan,nan,nan,nan,nan,nan,nan,5.207699776,145953.64121389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46194,nan,nan,nan,nan,nan,nan,nan,nan,5.207699776,145953.69121389266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46195,nan,nan,nan,nan,nan,nan,nan,nan,5.207700253,145953.74121389264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46196,nan,nan,nan,nan,nan,nan,nan,nan,5.207707882,145953.79121389263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46197,nan,nan,nan,nan,nan,nan,nan,nan,5.207714558,145953.84121389262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46198,nan,nan,nan,nan,nan,nan,nan,nan,5.207709789,145953.8912138926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46199,nan,nan,nan,nan,nan,nan,nan,nan,5.207715511,145953.9412138926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46200,nan,nan,nan,nan,nan,nan,nan,nan,5.207709312,145953.9912138926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46201,nan,nan,nan,nan,nan,nan,nan,nan,5.207722187,145954.04121389257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46202,nan,nan,nan,nan,nan,nan,nan,nan,5.207725525,145954.09121389256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46203,nan,nan,nan,nan,nan,nan,nan,nan,5.207735538,145954.14121389255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46204,nan,nan,nan,nan,nan,nan,nan,nan,5.207724094,145954.19121389254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46205,nan,nan,nan,nan,nan,nan,nan,nan,5.207726479,145954.24121389253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46206,nan,nan,nan,nan,nan,nan,nan,nan,5.207731247,145954.29121389252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46207,nan,nan,nan,nan,nan,nan,nan,nan,5.207735538,145954.3412138925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46208,nan,nan,nan,nan,nan,nan,nan,nan,5.207733631,145954.3912138925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46209,nan,nan,nan,nan,nan,nan,nan,nan,5.207741261,145954.44121389248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46210,nan,nan,nan,nan,nan,nan,nan,nan,5.207743168,145954.49121389247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46211,nan,nan,nan,nan,nan,nan,nan,nan,5.207746506,145954.54121389246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46212,nan,nan,nan,nan,nan,nan,nan,nan,5.207742214,145954.59121389245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46213,nan,nan,nan,nan,nan,nan,nan,nan,5.207750797,145954.64121389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46214,nan,nan,nan,nan,nan,nan,nan,nan,5.207746029,145954.69121389242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46215,nan,nan,nan,nan,nan,nan,nan,nan,5.207759857,145954.7412138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46216,nan,nan,nan,nan,nan,nan,nan,nan,5.20775032,145954.7912138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46217,nan,nan,nan,nan,nan,nan,nan,nan,5.207758427,145954.8412138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46218,nan,nan,nan,nan,nan,nan,nan,nan,5.207756996,145954.89121389238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46219,nan,nan,nan,nan,nan,nan,nan,nan,5.207760334,145954.94121389237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46220,nan,nan,nan,nan,nan,nan,nan,nan,5.207755566,145954.99121389235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46221,nan,nan,nan,nan,nan,nan,nan,nan,5.207760334,145955.04121389234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46222,nan,nan,nan,nan,nan,nan,nan,nan,5.207758904,145955.09121389233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46223,nan,nan,nan,nan,nan,nan,nan,nan,5.207766056,145955.14121389232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46224,nan,nan,nan,nan,nan,nan,nan,nan,5.207767487,145955.1912138923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46225,nan,nan,nan,nan,nan,nan,nan,nan,5.207760811,145955.2412138923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46226,nan,nan,nan,nan,nan,nan,nan,nan,5.207760811,145955.29121389228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46227,nan,nan,nan,nan,nan,nan,nan,nan,5.207770348,145955.34121389227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46228,nan,nan,nan,nan,nan,nan,nan,nan,5.207766056,145955.39121389226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46229,nan,nan,nan,nan,nan,nan,nan,nan,5.207777023,145955.44121389225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46230,nan,nan,nan,nan,nan,nan,nan,nan,5.207774162,145955.49121389224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46231,nan,nan,nan,nan,nan,nan,nan,nan,5.20777607,145955.54121389223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46232,nan,nan,nan,nan,nan,nan,nan,nan,5.2077775,145955.5912138922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46233,nan,nan,nan,nan,nan,nan,nan,nan,5.207773685,145955.6412138922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46234,nan,nan,nan,nan,nan,nan,nan,nan,5.207781792,145955.6912138922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46235,nan,nan,nan,nan,nan,nan,nan,nan,5.207774639,145955.74121389218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46236,nan,nan,nan,nan,nan,nan,nan,nan,5.207780361,145955.79121389217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46237,nan,nan,nan,nan,nan,nan,nan,nan,5.207783222,145955.84121389216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46238,nan,nan,nan,nan,nan,nan,nan,nan,5.207783222,145955.89121389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46239,nan,nan,nan,nan,nan,nan,nan,nan,5.207780838,145955.94121389213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46240,nan,nan,nan,nan,nan,nan,nan,nan,5.20778656,145955.99121389212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46241,nan,nan,nan,nan,nan,nan,nan,nan,5.207783699,145956.0412138921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46242,nan,nan,nan,nan,nan,nan,nan,nan,5.207785606,145956.0912138921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46243,nan,nan,nan,nan,nan,nan,nan,nan,5.207792759,145956.1412138921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46244,nan,nan,nan,nan,nan,nan,nan,nan,5.207793713,145956.19121389207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46245,nan,nan,nan,nan,nan,nan,nan,nan,5.207795143,145956.24121389206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46246,nan,nan,nan,nan,nan,nan,nan,nan,5.207798004,145956.29121389205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46247,nan,nan,nan,nan,nan,nan,nan,nan,5.207794666,145956.34121389204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
