index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
16632,nan,nan,nan,nan,nan,nan,nan,nan,5.210834026,54782.2886370661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16633,nan,nan,nan,nan,nan,nan,nan,nan,5.210832119,54782.3386370661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16634,nan,nan,nan,nan,nan,nan,nan,nan,5.210844994,54782.388637066106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16635,nan,nan,nan,nan,nan,nan,nan,nan,5.210851669,54782.43863706611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16636,nan,nan,nan,nan,nan,nan,nan,nan,5.210852146,54782.48863706611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16637,nan,nan,nan,nan,nan,nan,nan,nan,5.210850716,54782.538637066114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16638,nan,nan,nan,nan,nan,nan,nan,nan,5.210852623,54782.58863706612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16639,nan,nan,nan,nan,nan,nan,nan,nan,5.210860252,54782.63863706612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16640,nan,nan,nan,nan,nan,nan,nan,nan,5.21087265,54782.68863706612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16641,nan,nan,nan,nan,nan,nan,nan,nan,5.210877419,54782.738637066126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16642,nan,nan,nan,nan,nan,nan,nan,nan,5.21088028,54782.78863706613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16643,nan,nan,nan,nan,nan,nan,nan,nan,5.210886002,54782.83863706613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16644,nan,nan,nan,nan,nan,nan,nan,nan,5.210882187,54782.888637066135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16645,nan,nan,nan,nan,nan,nan,nan,nan,5.2108922,54782.93863706614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16646,nan,nan,nan,nan,nan,nan,nan,nan,5.210895061,54782.98863706614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16647,nan,nan,nan,nan,nan,nan,nan,nan,5.210900307,54783.03863706614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16648,nan,nan,nan,nan,nan,nan,nan,nan,5.210903645,54783.08863706615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16649,nan,nan,nan,nan,nan,nan,nan,nan,5.210904598,54783.13863706615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16650,nan,nan,nan,nan,nan,nan,nan,nan,5.210909367,54783.18863706615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16651,nan,nan,nan,nan,nan,nan,nan,nan,5.21090889,54783.238637066155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16652,nan,nan,nan,nan,nan,nan,nan,nan,5.210912228,54783.28863706616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16653,nan,nan,nan,nan,nan,nan,nan,nan,5.210918903,54783.33863706616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16654,nan,nan,nan,nan,nan,nan,nan,nan,5.210925579,54783.388637066164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16655,nan,nan,nan,nan,nan,nan,nan,nan,5.210931301,54783.43863706617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16656,nan,nan,nan,nan,nan,nan,nan,nan,5.210931778,54783.48863706617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16657,nan,nan,nan,nan,nan,nan,nan,nan,5.210935593,54783.53863706617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16658,nan,nan,nan,nan,nan,nan,nan,nan,5.210934639,54783.588637066176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16659,nan,nan,nan,nan,nan,nan,nan,nan,5.210942268,54783.63863706618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16660,nan,nan,nan,nan,nan,nan,nan,nan,5.210943699,54783.68863706618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16661,nan,nan,nan,nan,nan,nan,nan,nan,5.210948467,54783.738637066184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16662,nan,nan,nan,nan,nan,nan,nan,nan,5.21094799,54783.78863706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16663,nan,nan,nan,nan,nan,nan,nan,nan,5.210942268,54783.83863706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16664,nan,nan,nan,nan,nan,nan,nan,nan,5.210948467,54783.88863706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16665,nan,nan,nan,nan,nan,nan,nan,nan,5.210952282,54783.938637066196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16666,nan,nan,nan,nan,nan,nan,nan,nan,5.210949898,54783.9886370662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16667,nan,nan,nan,nan,nan,nan,nan,nan,5.210958004,54784.0386370662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16668,nan,nan,nan,nan,nan,nan,nan,nan,5.210952759,54784.088637066205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16669,nan,nan,nan,nan,nan,nan,nan,nan,5.21095562,54784.13863706621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16670,nan,nan,nan,nan,nan,nan,nan,nan,5.210960388,54784.18863706621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16671,nan,nan,nan,nan,nan,nan,nan,nan,5.210962296,54784.23863706621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16672,nan,nan,nan,nan,nan,nan,nan,nan,5.21096468,54784.288637066216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16673,nan,nan,nan,nan,nan,nan,nan,nan,5.210970402,54784.33863706622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16674,nan,nan,nan,nan,nan,nan,nan,nan,5.210963726,54784.38863706622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16675,nan,nan,nan,nan,nan,nan,nan,nan,5.210974693,54784.438637066225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16676,nan,nan,nan,nan,nan,nan,nan,nan,5.21097517,54784.48863706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16677,nan,nan,nan,nan,nan,nan,nan,nan,5.210971832,54784.53863706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16678,nan,nan,nan,nan,nan,nan,nan,nan,5.210971355,54784.588637066234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16679,nan,nan,nan,nan,nan,nan,nan,nan,5.210974693,54784.63863706624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16680,nan,nan,nan,nan,nan,nan,nan,nan,5.210984707,54784.68863706624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16681,nan,nan,nan,nan,nan,nan,nan,nan,5.210982323,54784.73863706624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16682,nan,nan,nan,nan,nan,nan,nan,nan,5.210977077,54784.788637066245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16683,nan,nan,nan,nan,nan,nan,nan,nan,5.210979462,54784.83863706625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16684,nan,nan,nan,nan,nan,nan,nan,nan,5.210989475,54784.88863706625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16685,nan,nan,nan,nan,nan,nan,nan,nan,5.210981846,54784.938637066254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16686,nan,nan,nan,nan,nan,nan,nan,nan,5.21098423,54784.98863706626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16687,nan,nan,nan,nan,nan,nan,nan,nan,5.210995674,54785.03863706626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16688,nan,nan,nan,nan,nan,nan,nan,nan,5.210989952,54785.08863706626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16689,nan,nan,nan,nan,nan,nan,nan,nan,5.210988522,54785.138637066266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16690,nan,nan,nan,nan,nan,nan,nan,nan,5.210989952,54785.18863706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16691,nan,nan,nan,nan,nan,nan,nan,nan,5.210989475,54785.23863706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16692,nan,nan,nan,nan,nan,nan,nan,nan,5.210992336,54785.288637066275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16693,nan,nan,nan,nan,nan,nan,nan,nan,5.210992813,54785.33863706628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16694,nan,nan,nan,nan,nan,nan,nan,nan,5.210997105,54785.38863706628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16695,nan,nan,nan,nan,nan,nan,nan,nan,5.210996151,54785.43863706628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16696,nan,nan,nan,nan,nan,nan,nan,nan,5.210999012,54785.488637066286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16697,nan,nan,nan,nan,nan,nan,nan,nan,5.210995674,54785.53863706629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16698,nan,nan,nan,nan,nan,nan,nan,nan,5.210999966,54785.58863706629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16699,nan,nan,nan,nan,nan,nan,nan,nan,5.211003304,54785.638637066295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16700,nan,nan,nan,nan,nan,nan,nan,nan,5.211006641,54785.6886370663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16701,nan,nan,nan,nan,nan,nan,nan,nan,5.211008072,54785.7386370663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16702,nan,nan,nan,nan,nan,nan,nan,nan,5.211014748,54785.7886370663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16703,nan,nan,nan,nan,nan,nan,nan,nan,5.211008072,54785.83863706631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16704,nan,nan,nan,nan,nan,nan,nan,nan,5.211009979,54785.88863706631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16705,nan,nan,nan,nan,nan,nan,nan,nan,5.211013794,54785.93863706631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16706,nan,nan,nan,nan,nan,nan,nan,nan,5.211013794,54785.988637066315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16707,nan,nan,nan,nan,nan,nan,nan,nan,5.211011887,54786.03863706632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16708,nan,nan,nan,nan,nan,nan,nan,nan,5.21101141,54786.08863706632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16709,nan,nan,nan,nan,nan,nan,nan,nan,5.211010933,54786.138637066324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16710,nan,nan,nan,nan,nan,nan,nan,nan,5.211013317,54786.18863706633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16711,nan,nan,nan,nan,nan,nan,nan,nan,5.211016655,54786.23863706633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16712,nan,nan,nan,nan,nan,nan,nan,nan,5.211017132,54786.28863706633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16713,nan,nan,nan,nan,nan,nan,nan,nan,5.211013317,54786.338637066336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16714,nan,nan,nan,nan,nan,nan,nan,nan,5.211022854,54786.38863706634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16715,nan,nan,nan,nan,nan,nan,nan,nan,5.211022854,54786.43863706634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16716,nan,nan,nan,nan,nan,nan,nan,nan,5.211023808,54786.488637066344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16717,nan,nan,nan,nan,nan,nan,nan,nan,5.211024761,54786.53863706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16718,nan,nan,nan,nan,nan,nan,nan,nan,5.211019039,54786.58863706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16719,nan,nan,nan,nan,nan,nan,nan,nan,5.211025715,54786.63863706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16720,nan,nan,nan,nan,nan,nan,nan,nan,5.211029053,54786.688637066356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16721,nan,nan,nan,nan,nan,nan,nan,nan,5.211033821,54786.73863706636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16722,nan,nan,nan,nan,nan,nan,nan,nan,5.211026669,54786.78863706636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16723,nan,nan,nan,nan,nan,nan,nan,nan,5.211030483,54786.838637066365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16724,nan,nan,nan,nan,nan,nan,nan,nan,5.21103096,54786.88863706637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16725,nan,nan,nan,nan,nan,nan,nan,nan,5.211031437,54786.93863706637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16726,nan,nan,nan,nan,nan,nan,nan,nan,5.211034775,54786.98863706637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16727,nan,nan,nan,nan,nan,nan,nan,nan,5.211034775,54787.03863706638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16728,nan,nan,nan,nan,nan,nan,nan,nan,5.211034298,54787.08863706638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16729,nan,nan,nan,nan,nan,nan,nan,nan,5.211032867,54787.13863706638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16730,nan,nan,nan,nan,nan,nan,nan,nan,5.211039066,54787.188637066385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16731,nan,nan,nan,nan,nan,nan,nan,nan,5.211038589,54787.23863706639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16732,nan,nan,nan,nan,nan,nan,nan,nan,5.211034298,54787.28863706639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16733,nan,nan,nan,nan,nan,nan,nan,nan,5.211036682,54787.338637066394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16734,nan,nan,nan,nan,nan,nan,nan,nan,5.211043358,54787.3886370664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16735,nan,nan,nan,nan,nan,nan,nan,nan,5.211036682,54787.4386370664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16736,nan,nan,nan,nan,nan,nan,nan,nan,5.211039066,54787.4886370664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16737,nan,nan,nan,nan,nan,nan,nan,nan,5.211041927,54787.538637066405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16738,nan,nan,nan,nan,nan,nan,nan,nan,5.211041927,54787.58863706641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16739,nan,nan,nan,nan,nan,nan,nan,nan,5.211039066,54787.63863706641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16740,nan,nan,nan,nan,nan,nan,nan,nan,5.211037636,54787.688637066414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16741,nan,nan,nan,nan,nan,nan,nan,nan,5.211038589,54787.73863706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16742,nan,nan,nan,nan,nan,nan,nan,nan,5.211040497,54787.78863706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16743,nan,nan,nan,nan,nan,nan,nan,nan,5.211046696,54787.83863706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16744,nan,nan,nan,nan,nan,nan,nan,nan,5.211047649,54787.888637066426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16745,nan,nan,nan,nan,nan,nan,nan,nan,5.211044312,54787.93863706643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16746,nan,nan,nan,nan,nan,nan,nan,nan,5.211050034,54787.98863706643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16747,nan,nan,nan,nan,nan,nan,nan,nan,5.211048603,54788.038637066435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16748,nan,nan,nan,nan,nan,nan,nan,nan,5.21104002,54788.08863706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16749,nan,nan,nan,nan,nan,nan,nan,nan,5.211039543,54788.13863706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16750,nan,nan,nan,nan,nan,nan,nan,nan,5.211042881,54788.18863706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16751,nan,nan,nan,nan,nan,nan,nan,nan,5.211046219,54788.238637066446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16752,nan,nan,nan,nan,nan,nan,nan,nan,5.211043835,54788.28863706645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
