index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
62019,nan,nan,nan,nan,nan,nan,56293,193500.41820287704,5.213593483,193500.37021923065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586752,193503.49871468544,193503.83148765564,193503.83148765564,nan,nan,nan,nan,nan,nan,2.267548e-08,193503.24474134445
62020,nan,nan,nan,nan,nan,nan,56294,193503.8304874897,5.213603497,193503.78313875198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586663,193506.9208498001,193507.2542796135,193507.2542796135,nan,nan,nan,nan,nan,nan,5.668869e-09,193506.66754713058
62021,nan,nan,nan,nan,nan,nan,56295,193507.2542796135,5.213605404,193507.20533299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586611,193510.33269643784,193510.66546988487,193510.66546988487,nan,nan,nan,nan,nan,nan,2.681222e-08,193510.07871141433
62022,nan,nan,nan,nan,nan,nan,56296,193510.6644575596,5.213600636,193510.61687397957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586719,193513.74719691277,193514.08049416542,193514.08049416542,nan,nan,nan,nan,nan,nan,7.047784e-09,193513.49374904632
62023,nan,nan,nan,nan,nan,nan,56297,193514.07949519157,5.213605404,193514.0317094326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586455,193517.16190719604,193517.4954097271,193517.4954097271,nan,nan,nan,nan,nan,nan,2.528009e-08,193516.90862717628
62024,nan,nan,nan,nan,nan,nan,56298,193517.49437332153,5.213606834,193517.4471886158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195865,193520.57773065567,193520.91018295288,193520.91018295288,nan,nan,nan,nan,nan,nan,3.294073e-08,193520.32443680763
62025,nan,nan,nan,nan,nan,nan,56299,193520.91018295288,5.213608265,193520.86196684837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958636,193523.99352049828,193524.32525157928,193524.32525157928,nan,nan,nan,nan,nan,nan,7.415495e-08,193523.73950543403
62026,nan,nan,nan,nan,nan,nan,56300,193524.32525157928,5.213610172,193524.2780394554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586343,193527.41212272644,193528.07360458374,193528.07360458374,nan,nan,193524.32525157928,193528.07360458374,nan,nan,2.29819e-09,193527.15879454612
62027,nan,nan,nan,nan,nan,nan,56301,193527.74454069138,5.213613987,193527.6965792179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586291,193530.8496916294,193531.1811594963,193531.1811594963,nan,nan,nan,nan,nan,nan,3.830317e-08,193530.59541335105
62028,nan,nan,nan,nan,nan,nan,56302,193531.1811594963,5.213614941,193531.13421034813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586249,193534.25815343857,193534.58959388733,193534.58959388733,nan,nan,nan,nan,nan,nan,4.994733e-08,193534.00384774207
62029,nan,nan,nan,nan,nan,nan,56303,193534.58959388733,5.213616371,193534.54267024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586226,193537.76182484627,193538.09459853172,193538.09459853172,nan,nan,nan,nan,nan,nan,1.271665e-08,193537.5078517437
62030,nan,nan,nan,nan,nan,nan,56304,193538.09359788895,5.213619232,193538.04631710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958617,193541.1822052002,193541.51464557648,193541.51464557648,nan,nan,nan,nan,nan,nan,2.757829e-08,193540.92889943122
62031,nan,nan,nan,nan,nan,nan,56305,193541.51464557648,5.213623524,193541.4667084217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586113,193544.60007214546,193544.93246555328,193544.93246555328,nan,nan,nan,nan,nan,nan,3.278751e-08,193544.34671940803
62032,nan,nan,nan,nan,nan,nan,56306,193544.93246555328,5.213619232,193544.8845553398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586074,193548.01793789864,193548.34991526604,193548.34991526604,nan,nan,nan,nan,nan,nan,2.803792e-08,193547.76416912078
62033,nan,nan,nan,nan,nan,nan,56307,193548.34991526604,5.213618279,193548.30239653587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585933,193551.4359948635,193551.76848506927,193551.76848506927,nan,nan,nan,nan,nan,nan,6.28172e-09,193551.18273892402
62034,nan,nan,nan,nan,nan,nan,56308,193551.76848506927,5.213617325,193551.7205002308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585938,193554.85016798973,193555.1825478077,193555.1825478077,nan,nan,nan,nan,nan,nan,2.114335e-08,193554.59680166244
62035,nan,nan,nan,nan,nan,nan,56309,193555.1825478077,5.213617802,193555.1346693039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585898,193558.2681901455,193558.91472291946,193558.91472291946,nan,nan,193555.1825478077,193558.91472291946,nan,nan,3.447286e-08,193558.01472988128
62036,nan,nan,nan,nan,nan,nan,56310,193558.60047602654,5.213618755,193558.55254483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585876,193561.6902372837,193562.02300715446,193562.02300715446,nan,nan,nan,nan,nan,nan,4.856843e-08,193561.43629899024
62037,nan,nan,nan,nan,nan,nan,56311,193562.0220451355,5.21362114,193561.9746952057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585737,193565.10541510582,193565.43775892258,193565.43775892258,nan,nan,nan,nan,nan,nan,1.731303e-08,193564.85201277732
62038,nan,nan,nan,nan,nan,nan,56312,193565.43775892258,5.213620186,193565.38989329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585778,193568.52447080612,193568.85714793205,193568.85714793205,nan,nan,nan,nan,nan,nan,6.128505e-10,193568.2714017868
62039,nan,nan,nan,nan,nan,nan,56313,193568.85714793205,5.213625908,193568.80869603157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585651,193571.9445040226,193572.27656650543,193572.27656650543,nan,nan,nan,nan,nan,nan,8.579909e-09,193571.69082036018
62040,nan,nan,nan,nan,nan,nan,56314,193572.27656650543,5.213628769,193572.22902989388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585664,193575.36143374443,193575.69225001335,193575.69225001335,nan,nan,nan,nan,nan,nan,6.940534e-08,193575.1065038681
62041,nan,nan,nan,nan,nan,nan,56315,193575.69225001335,5.213629723,193575.64599084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585617,193578.77739334106,193579.11005806923,193579.11005806923,nan,nan,nan,nan,nan,nan,5.975295e-09,193578.52335157394
62042,nan,nan,nan,nan,nan,nan,56316,193579.11005806923,5.213630199,193579.06191134453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585534,193582.19352340698,193582.52575564384,193582.52575564384,nan,nan,nan,nan,nan,nan,1.838552e-09,193581.9400094986
62043,nan,nan,nan,nan,nan,nan,56317,193582.52575564384,5.21363163,193582.47805142403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585428,193585.61266636848,193585.9451341629,193585.9451341629,nan,nan,nan,nan,nan,nan,1.777267e-08,193585.35835113525
62044,nan,nan,nan,nan,nan,nan,56318,193585.9440972805,5.213627815,193585.8971850872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585595,193589.030510664,193589.69827008247,193589.69827008247,nan,nan,193585.9451341629,193589.69827008247,nan,nan,2.849755e-08,193588.7765206337
62045,nan,nan,nan,nan,nan,nan,56319,193589.36226677895,5.213638306,193589.31479382515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585434,193592.47679281235,193592.80823493004,193592.80823493004,nan,nan,nan,nan,nan,nan,7.706598e-08,193592.22248878478
62046,nan,nan,nan,nan,nan,nan,56320,193592.80823493004,5.213638783,193592.76131248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585317,193595.97092580795,193596.30236768723,193596.30236768723,nan,nan,nan,nan,nan,nan,1.394235e-08,193595.71662154197
62047,nan,nan,nan,nan,nan,nan,56321,193596.30236768723,5.213635921,193596.25544381142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585412,193599.38557386398,193599.71755719185,193599.71755719185,nan,nan,nan,nan,nan,nan,7.50742e-09,193599.1318110466
62048,nan,nan,nan,nan,nan,nan,56322,193599.71755719185,5.21364069,193599.67004013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585339,193602.80265831947,193603.13494324684,193603.13494324684,nan,nan,nan,nan,nan,nan,1.869194e-08,193602.5491971016
62049,nan,nan,nan,nan,nan,nan,56323,193603.13494324684,5.213644505,193603.08718061447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585182,193606.22008037567,193606.55254626274,193606.55254626274,nan,nan,nan,nan,nan,nan,3.539213e-08,193605.9668001175
62050,nan,nan,nan,nan,nan,nan,56324,193606.55254626274,5.213639259,193606.50455451012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585291,193609.63494944572,193609.96739315987,193609.96739315987,nan,nan,nan,nan,nan,nan,2.114335e-08,193609.3816470146
62051,nan,nan,nan,nan,nan,nan,56325,193609.96739315987,5.213644505,193609.91946911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585126,193613.04775857925,193613.3804087639,193613.3804087639,nan,nan,nan,nan,nan,nan,2.282869e-08,193612.79365816116
62052,nan,nan,nan,nan,nan,nan,56326,193613.3794043064,5.213646889,193613.33219337463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585046,193616.46191191673,193616.79424357414,193616.79424357414,nan,nan,nan,nan,nan,nan,6.358327e-08,193616.2074669838
62053,nan,nan,nan,nan,nan,nan,56327,193616.79321312904,5.21364975,193616.7464106083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585131,193619.87323999405,193620.64468073845,193620.64468073845,nan,nan,193616.79424357414,193620.64468073845,nan,nan,3.171501e-08,193619.6208931446
62054,nan,nan,nan,nan,nan,nan,56328,193620.20663928986,5.213648319,193620.15769457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584962,193623.3233809471,193623.65678191185,193623.65678191185,nan,nan,nan,nan,nan,nan,3.906922e-08,193623.07003464698
62055,nan,nan,nan,nan,nan,nan,56329,193623.65678191185,5.213648319,193623.60783410072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585042,193626.73998570442,193627.07244205475,193627.07244205475,nan,nan,nan,nan,nan,nan,3.340036e-08,193626.4866959095
62056,nan,nan,nan,nan,nan,nan,56330,193627.07244205475,5.213644028,193627.02448177338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585008,193630.15438103676,193630.48785758018,193630.48785758018,nan,nan,nan,nan,nan,nan,2.221583e-08,193629.90107717513
62057,nan,nan,nan,nan,nan,nan,56331,193630.4868233204,5.213643074,193630.4388988018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584901,193633.5713415146,193633.90480065346,193633.90480065346,nan,nan,nan,nan,nan,nan,3.677104e-09,193633.31804027557
62058,nan,nan,nan,nan,nan,nan,56332,193633.90378642082,5.213645458,193633.85585141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584934,193636.99041819572,193637.32286334038,193637.32286334038,nan,nan,nan,nan,nan,nan,7.813846e-09,193636.73615922927
62059,nan,nan,nan,nan,nan,nan,56333,193637.32190537453,5.21364975,193637.27492809296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584973,193640.41239237785,193640.74482035637,193640.74482035637,nan,nan,nan,nan,nan,nan,3.26343e-08,193640.15907421111
62060,nan,nan,nan,nan,nan,nan,56334,193640.74482035637,5.213651657,193640.69689416885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584912,193643.8283455372,193644.16103219986,193644.16103219986,nan,nan,nan,nan,nan,nan,1.9458e-08,193643.57433166503
62061,nan,nan,nan,nan,nan,nan,56335,193644.16103219986,5.213655949,193644.11287117004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584744,193647.24548339844,193647.57779574394,193647.57779574394,nan,nan,nan,nan,nan,nan,1.409557e-08,193646.9920495987
62062,nan,nan,nan,nan,nan,nan,56336,193647.57779574394,5.213655949,193647.5299654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584743,193650.6601383686,193651.31463027,193651.31463027,nan,nan,193647.57779574394,193651.31463027,nan,nan,3.814996e-08,193650.4058453083
62063,nan,nan,nan,nan,nan,nan,56337,193650.99258065224,5.213661671,193650.94464349747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584677,193654.0796365738,193654.41107821465,193654.41107821465,nan,nan,nan,nan,nan,nan,5.025376e-08,193653.8253320694
62064,nan,nan,nan,nan,nan,nan,56338,193654.41107821465,5.213657379,193654.36419081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584631,193657.58557009697,193657.91738820076,193657.91738820076,nan,nan,nan,nan,nan,nan,3.370679e-08,193657.3316420555
62065,nan,nan,nan,nan,nan,nan,56339,193657.91738820076,5.21366024,193657.87001657486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584526,193661.00148797035,193661.33388853073,193661.33388853073,nan,nan,nan,nan,nan,nan,3.447285e-08,193660.74722661971
62066,nan,nan,nan,nan,nan,nan,56340,193661.33297276497,5.213666439,193661.2860033512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958465,193664.41551923752,193664.74792099,193664.74792099,nan,nan,nan,nan,nan,nan,4.902805e-09,193664.16217484474
62067,nan,nan,nan,nan,nan,nan,56341,193664.74792099,5.213662148,193664.70003771782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584527,193667.83262872696,193668.16529989243,193668.16529989243,nan,nan,nan,nan,nan,nan,7.813846e-09,193667.5785492897
62068,nan,nan,nan,nan,nan,nan,56342,193668.16429543495,5.213664055,193668.11714673042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584607,193671.24865317345,193671.5814487934,193671.5814487934,nan,nan,nan,nan,nan,nan,6.588145e-09,193670.99467315673
62069,nan,nan,nan,nan,nan,nan,56343,193671.580419302,5.213671207,193671.5331246853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584532,193674.66659665108,193674.99896478653,193674.99896478653,nan,nan,nan,nan,nan,nan,5.239873e-08,193674.41321864128
62070,nan,nan,nan,nan,nan,nan,56344,193674.99896478653,5.213672161,193674.95109391212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584582,193678.08293938637,193678.41637420654,193678.41637420654,nan,nan,nan,nan,nan,nan,4.979412e-08,193677.82962765693
62071,nan,nan,nan,nan,nan,nan,56345,193678.41537380219,5.213674545,193678.3674273491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584504,193681.49770188332,193682.16183757782,193682.16183757782,nan,nan,193678.41637420654,193682.16183757782,nan,nan,3.447286e-08,193681.24387874603
62072,nan,nan,nan,nan,nan,nan,56346,193681.82962489128,5.213675022,193681.7821073532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584425,193684.9409723282,193685.2733654976,193685.2733654976,nan,nan,nan,nan,nan,nan,3.278751e-08,193684.68761935233
62073,nan,nan,nan,nan,nan,nan,56347,193685.2733654976,5.213674545,193685.2254190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584374,193688.35546875,193688.6880171299,193688.6880171299,nan,nan,nan,nan,nan,nan,4.136743e-08,193688.10123314857
62074,nan,nan,nan,nan,nan,nan,56348,193688.68697929382,5.213680267,193688.63997626305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584355,193691.77413010597,193692.10657310486,193692.10657310486,nan,nan,nan,nan,nan,nan,1.639376e-08,193691.5208269596
62075,nan,nan,nan,nan,nan,nan,56349,193692.10657310486,5.213681221,193692.05865001678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584293,193695.19079637527,193695.52275300026,193695.52275300026,nan,nan,nan,nan,nan,nan,7.216316e-08,193694.937006855
62076,nan,nan,nan,nan,nan,nan,56350,193695.52275300026,5.213677883,193695.47528624535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584278,193698.60901594162,193698.9418168068,193698.9418168068,nan,nan,nan,nan,nan,nan,1.018864e-07,193698.35503139495
62077,nan,nan,nan,nan,nan,nan,56351,193698.9407775402,5.213684559,193698.89350414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584261,193702.02989912033,193702.36165118217,193702.36165118217,nan,nan,nan,nan,nan,nan,6.450252e-08,193701.77590503692
62078,nan,nan,nan,nan,nan,nan,56352,193702.36165118217,5.213680267,193702.3144555092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584137,193705.44683504105,193705.77928853035,193705.77928853035,nan,nan,nan,nan,nan,nan,1.103131e-08,193705.1935423851
62079,nan,nan,nan,nan,nan,nan,56353,193705.77928853035,5.213685036,193705.7314400673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584191,193708.8642964363,193709.1970922947,193709.1970922947,nan,nan,nan,nan,nan,nan,4.289955e-08,193708.61134614944
62080,nan,nan,nan,nan,nan,nan,56354,193709.1970922947,5.21368742,193709.14875364304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584158,193712.28053712845,193712.9420082569,193712.9420082569,nan,nan,193709.1970922947,193712.9420082569,nan,nan,4.611701e-08,193712.02725639343
62081,nan,nan,nan,nan,nan,nan,56355,193712.61300253868,5.21368885,193712.56572270393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584127,193715.69958996773,193716.0310781002,193716.0310781002,nan,nan,nan,nan,nan,nan,2.773149e-08,193715.44533195495
62082,nan,nan,nan,nan,nan,nan,56356,193716.0310781002,5.213685036,193715.98411035538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584007,193719.11363196373,193719.44621038437,193719.44621038437,nan,nan,nan,nan,nan,nan,1.409557e-08,193718.86046423911
62083,nan,nan,nan,nan,nan,nan,56357,193719.44621038437,5.213684559,193719.39815068245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584054,193722.5336639881,193722.8670990467,193722.8670990467,nan,nan,nan,nan,nan,nan,2.114335e-08,193722.28036727905
62084,nan,nan,nan,nan,nan,nan,56358,193722.8670990467,5.213683128,193722.81815218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958406,193725.95142388344,193726.2849266529,193726.2849266529,nan,nan,nan,nan,nan,nan,2.374796e-08,193725.69814314842
62085,nan,nan,nan,nan,nan,nan,56359,193726.28388929367,5.213688374,193726.23671388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958406,193729.36572051048,193729.6971282959,193729.6971282959,nan,nan,nan,nan,nan,nan,3.585177e-08,193729.11138215064
62086,nan,nan,nan,nan,nan,nan,56360,193729.6971282959,5.213694096,193729.650223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583922,193732.7784216404,193733.11034679413,193733.11034679413,nan,nan,nan,nan,nan,nan,2.29819e-09,193732.52460064887
62087,nan,nan,nan,nan,nan,nan,56361,193733.11034679413,5.21369791,193733.0629451275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583961,193736.19442415237,193736.52685785294,193736.52685785294,nan,nan,nan,nan,nan,nan,5.714832e-08,193735.94111170768
62088,nan,nan,nan,nan,nan,nan,56362,193736.52685785294,5.21369648,193736.47894072533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583886,193739.61860370636,193739.95116996765,193739.95116996765,nan,nan,nan,nan,nan,nan,3.064253e-09,193739.3654238224
62089,nan,nan,nan,nan,nan,nan,56363,193739.95116996765,5.213694096,193739.90314650536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583801,193743.03541231155,193743.6910970211,193743.6910970211,nan,nan,193739.95116996765,193743.6910970211,nan,nan,4.213348e-08,193742.78210129737
62090,nan,nan,nan,nan,nan,nan,56364,193743.36784744263,5.213697433,193743.31990933418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583879,193746.46844363213,193746.80046343803,193746.80046343803,nan,nan,nan,nan,nan,nan,3.26343e-08,193746.21471729278
62091,nan,nan,nan,nan,nan,nan,56365,193746.80046343803,5.213698864,193746.75296473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958382,193749.88487267494,193750.21837496758,193750.21837496758,nan,nan,nan,nan,nan,nan,4.627024e-08,193749.63160552978
62092,nan,nan,nan,nan,nan,nan,56366,193750.21735167503,5.213699341,193750.17015862465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583879,193753.3015832901,193753.63363575935,193753.63363575935,nan,nan,nan,nan,nan,nan,1.578091e-08,193753.0478896141
62093,nan,nan,nan,nan,nan,nan,56367,193753.63363575935,5.213701725,193753.5860607624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583839,193756.72164011002,193757.0540816784,193757.0540816784,nan,nan,nan,nan,nan,nan,4.351239e-08,193756.46833553314
62094,nan,nan,nan,nan,nan,nan,56368,193757.0540816784,5.213699341,193757.00613594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583774,193760.14264035225,193760.47507429123,193760.47507429123,nan,nan,nan,nan,nan,nan,6.450253e-08,193759.88932814598
62095,nan,nan,nan,nan,nan,nan,56369,193760.47507429123,5.213698387,193760.42712783813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583656,193763.55693387985,193763.89036798477,193763.89036798477,nan,nan,nan,nan,nan,nan,1.624054e-08,193763.30362167358
62096,nan,nan,nan,nan,nan,nan,56370,193763.88936781883,5.213702679,193763.84142112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583713,193766.97553539276,193767.30820274353,193767.30820274353,nan,nan,nan,nan,nan,nan,3.018289e-08,193766.72144522666
62097,nan,nan,nan,nan,nan,nan,56371,193767.30719137192,5.213699341,193767.26003432274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958373,193770.39476323128,193770.7275326252,193770.7275326252,nan,nan,nan,nan,nan,nan,5.914009e-08,193770.14078559875
62098,nan,nan,nan,nan,nan,nan,56372,193770.726531744,5.213696957,193770.67903637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583671,193773.80174040794,193774.4571876526,193774.4571876526,nan,nan,193770.7275326252,193774.4571876526,nan,nan,1.991765e-09,193773.54745879173
