index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
1361,nan,nan,nan,nan,nan,nan,1360,4690.989244937897,5.213468552,4690.941970825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570826,4690.657475948334,4690.9902811050415,4690.9902811050415,nan,nan,nan,nan,nan,nan,3.631134e-08,4690.403498792648
1362,nan,nan,nan,nan,nan,nan,1361,4694.406965255737,5.213469028,4694.358984231949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570939,4694.074491262436,4694.406965255737,4694.406965255737,nan,nan,nan,nan,nan,nan,1.378911e-08,4693.8212191104885
1363,nan,nan,nan,nan,nan,nan,1362,4697.821004390717,5.213466644,4697.774080514908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570895,4697.489562034607,4697.821004390717,4697.821004390717,nan,nan,4697.821004390717,4701.569297790527,nan,nan,1.210378e-08,4697.235258245468
1364,nan,nan,nan,nan,nan,nan,1363,4701.238083124161,5.213469028,4701.189711093903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570825,4700.905039072037,4701.569297790527,4701.569297790527,nan,nan,nan,nan,nan,nan,2.788466e-08,4700.651322984695
1365,nan,nan,nan,nan,nan,nan,1364,4704.681622982025,5.213471889,4704.634392261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570814,4704.349157810211,4704.682624101639,4704.682624101639,nan,nan,nan,nan,nan,nan,5.500326e-08,4704.095876836776
1366,nan,nan,nan,nan,nan,nan,1365,4708.097329854965,5.21347332,4708.050271987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957086,4707.765768289566,4708.098365783691,4708.098365783691,nan,nan,nan,nan,nan,nan,8.273469e-08,4707.511583709716
1367,nan,nan,nan,nan,nan,nan,1366,4711.504868745804,5.21347332,4711.457947015762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570775,4711.172427892685,4711.50501203537,4711.50501203537,nan,nan,nan,nan,nan,nan,6.680062e-08,4710.919122600555
1368,nan,nan,nan,nan,nan,nan,1367,4715.007208108902,5.213472366,4714.960188865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957083,4714.675734043121,4715.008221626282,4715.008221626282,nan,nan,nan,nan,nan,nan,1.409554e-08,4714.421461963653
1369,nan,nan,nan,nan,nan,nan,1368,4718.4265723228455,5.213469028,4718.37762093544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570839,4718.093124866486,4718.4265723228455,4718.4265723228455,nan,nan,nan,nan,nan,nan,4.672978e-08,4717.840826177597
1370,nan,nan,nan,nan,nan,nan,1369,4721.846576929092,5.213468552,4721.797690629959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570783,4721.514135837555,4721.846576929092,4721.846576929092,nan,nan,nan,nan,nan,nan,1.899834e-08,4721.260830783844
1371,nan,nan,nan,nan,nan,nan,1370,4725.262609958649,5.213472366,4725.214600801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570872,4724.930155754089,4725.262609958649,4725.262609958649,nan,nan,nan,nan,nan,nan,1.961119e-08,4724.6768638134
1372,nan,nan,nan,nan,nan,nan,1371,4728.676173210144,5.213471413,4728.630244970322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570891,4728.344725847244,4728.677163600922,4728.677163600922,nan,nan,4728.677163600922,4732.416074752808,nan,nan,4.213341e-08,4728.090427064895
1373,nan,nan,nan,nan,nan,nan,1372,4732.091867208481,5.213468075,4732.043657064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570799,4731.759131908417,4732.416074752808,4732.416074752808,nan,nan,nan,nan,nan,nan,1.072487e-08,4731.505174303054
1374,nan,nan,nan,nan,nan,nan,1373,4735.530962705612,5.213470936,4735.483675479889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570846,4735.199159383774,4735.531956911087,4735.531956911087,nan,nan,nan,nan,nan,nan,5.285829e-08,4734.945216560363
1375,nan,nan,nan,nan,nan,nan,1374,4738.948704242706,5.213471413,4738.901764392853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570771,4738.617241859436,4738.9497153759,4738.9497153759,nan,nan,nan,nan,nan,nan,1.532124e-10,4738.3629580974575
1376,nan,nan,nan,nan,nan,nan,1375,4742.362551212311,5.213471413,4742.314767122269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570755,4742.030251026154,4742.362551212311,4742.362551212311,nan,nan,nan,nan,nan,nan,2.267544e-08,4741.776805067062
1377,nan,nan,nan,nan,nan,nan,1376,4745.7779450416565,5.213472366,4745.729998350143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570855,4745.445529460907,4745.7779450416565,4745.7779450416565,nan,nan,nan,nan,nan,nan,4.596373e-08,4745.192198896408
1378,nan,nan,nan,nan,nan,nan,1377,4749.195396661758,5.213473797,4749.146461725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570751,4748.862958908081,4749.195396661758,4749.195396661758,nan,nan,nan,nan,nan,nan,7.26227e-08,4748.608672046661
1379,nan,nan,nan,nan,nan,nan,1378,4752.612445354462,5.213475227,4752.56519985199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570752,4752.279979705811,4752.61344575882,4752.61344575882,nan,nan,nan,nan,nan,nan,3.156176e-08,4752.026699209213
1380,nan,nan,nan,nan,nan,nan,1379,4756.032137393951,5.213476181,4755.983918190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570751,4755.699404001236,4756.032137393951,4756.032137393951,nan,nan,nan,nan,nan,nan,1.409554e-08,4755.446391248703
1381,nan,nan,nan,nan,nan,nan,1380,4759.446455478668,5.213475704,4759.399390697479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570836,4759.114956855774,4759.447422504425,4759.447422504425,nan,nan,4759.447422504425,4763.188933372498,nan,nan,3.294067e-08,4758.860709333419
1382,nan,nan,nan,nan,nan,nan,1381,4762.865249156952,5.213478088,4762.817304849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570832,4762.532834291458,4763.188933372498,4763.188933372498,nan,nan,nan,nan,nan,nan,4.795549e-08,4762.279503011703
1383,nan,nan,nan,nan,nan,nan,1382,4766.300282239914,5.213480473,4766.252462863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570901,4765.967961072922,4766.300282239914,4766.300282239914,nan,nan,nan,nan,nan,nan,2.742502e-08,4765.714536094665
1384,nan,nan,nan,nan,nan,nan,1383,4769.720691204071,5.213475704,4769.672644853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570708,4769.388114929199,4769.720691204071,4769.720691204071,nan,nan,nan,nan,nan,nan,2.819109e-08,4769.133983278274
1385,nan,nan,nan,nan,nan,nan,1384,4773.119101285934,5.213475704,4773.072180271149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570799,4772.786661148071,4773.119101285934,4773.119101285934,nan,nan,nan,nan,nan,nan,1.961119e-08,4772.532361888885
1386,nan,nan,nan,nan,nan,nan,1385,4776.5288236141205,5.213479519,4776.4808757305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957083,4776.196379899979,4776.5298318862915,4776.5298318862915,nan,nan,nan,nan,nan,nan,7.813833e-09,4775.943077468872
1387,nan,nan,nan,nan,nan,nan,1386,4779.943386793137,5.213476181,4779.896463871002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570802,4779.611944198608,4779.943386793137,4779.943386793137,nan,nan,nan,nan,nan,nan,3.248103e-08,4779.357640647888
1388,nan,nan,nan,nan,nan,nan,1387,4783.360202550888,5.213478088,4783.312015771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570762,4783.028181552887,4783.360202550888,4783.360202550888,nan,nan,nan,nan,nan,nan,1.164415e-08,4782.774456405639
1389,nan,nan,nan,nan,nan,nan,1388,4786.784654855728,5.213481903,4786.736841201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570844,4786.452340841293,4786.784654855728,4786.784654855728,nan,nan,nan,nan,nan,nan,7.813831e-08,4786.198908710479
1390,nan,nan,nan,nan,nan,nan,1389,4790.202606678009,5.213479519,4790.154823541641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570826,4789.870365619659,4790.202606678009,4790.202606678009,nan,nan,4790.202606678009,4793.950892686844,nan,nan,6.756668e-08,4789.61686053276
1391,nan,nan,nan,nan,nan,nan,1390,4793.621652364731,5.213478088,4793.574180603027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570878,4793.289703607559,4793.950892686844,4793.950892686844,nan,nan,nan,nan,nan,nan,2.22158e-08,4793.035906219482
1392,nan,nan,nan,nan,nan,nan,1391,4797.064512968063,5.213478565,4797.017716884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570817,4796.7332220077515,4797.065499544144,4797.065499544144,nan,nan,nan,nan,nan,nan,5.576932e-08,4796.478766822815
1393,nan,nan,nan,nan,nan,nan,1392,4800.477733612061,5.213480949,4800.430845499039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570752,4800.145326375961,4800.477733612061,4800.477733612061,nan,nan,nan,nan,nan,nan,3.002963e-08,4799.891987466812
1394,nan,nan,nan,nan,nan,nan,1393,4803.894654273987,5.213479042,4803.846688985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570739,4803.562169790268,4803.894654273987,4803.894654273987,nan,nan,nan,nan,nan,nan,1.103129e-08,4803.308908128738
1395,nan,nan,nan,nan,nan,nan,1394,4807.314167261124,5.213479519,4807.266230106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570761,4806.981722354889,4807.314167261124,4807.314167261124,nan,nan,nan,nan,nan,nan,1.945797e-08,4806.728421115875
1396,nan,nan,nan,nan,nan,nan,1395,4810.733412504196,5.213476181,4810.686062574387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570895,4810.401650667191,4810.734417438507,4810.734417438507,nan,nan,nan,nan,nan,nan,1.087808e-08,4810.147666358947
1397,nan,nan,nan,nan,nan,nan,1396,4814.154520988464,5.213477135,4814.1063504219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570789,4813.821825265884,4814.154520988464,4814.154520988464,nan,nan,nan,nan,nan,nan,1.639373e-08,4813.568774843216
1398,nan,nan,nan,nan,nan,nan,1397,4817.571542978287,5.213483334,4817.52427649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570727,4817.239777803421,4817.572543382645,4817.572543382645,nan,nan,nan,nan,nan,nan,1.118451e-08,4816.985796833038
1399,nan,nan,nan,nan,nan,nan,1398,4820.988598108292,5.213481426,4820.939927816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570622,4820.655408859253,4820.988598108292,4820.988598108292,nan,nan,4820.988598108292,4824.740759849548,nan,nan,2.926358e-08,4820.402851963043
1400,nan,nan,nan,nan,nan,nan,1399,4824.404944658279,5.213480473,4824.357564687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570799,4824.073045015335,4824.740759849548,4824.740759849548,nan,nan,nan,nan,nan,nan,1.36359e-08,4823.819198513031
1401,nan,nan,nan,nan,nan,nan,1400,4827.848108053207,5.213478565,4827.800160646439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957078,4827.515667915344,4827.849119901657,4827.849119901657,nan,nan,nan,nan,nan,nan,4.642335e-08,4827.262361907959
1402,nan,nan,nan,nan,nan,nan,1401,4831.254433631897,5.213478088,4831.208511352539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957087,4830.922992229462,4831.254433631897,4831.255432128906,nan,nan,nan,nan,nan,nan,4.596374e-10,4830.668687486648
1403,nan,nan,nan,nan,nan,nan,1402,4834.755881309509,5.213474751,4834.708698272705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570823,4834.42341542244,4834.756882190704,4834.756882190704,nan,nan,nan,nan,nan,nan,6.220426e-08,4834.1701351642605
1404,nan,nan,nan,nan,nan,nan,1403,4838.177077531815,5.213474751,4838.129091978073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570832,4837.844632863998,4838.178039073944,4838.178039073944,nan,nan,nan,nan,nan,nan,1.700658e-08,4837.591331386566
1405,nan,nan,nan,nan,nan,nan,1404,4841.594377994537,5.213475227,4841.547015428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570794,4841.26266336441,4841.595417261124,4841.595417261124,nan,nan,nan,nan,nan,nan,8.135579e-08,4841.008631849289
1406,nan,nan,nan,nan,nan,nan,1405,4845.011153936386,5.213474751,4844.963284254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570772,4844.679442167282,4845.012153148651,4845.012153148651,nan,nan,nan,nan,nan,nan,2.007082e-08,4844.425407791137
1407,nan,nan,nan,nan,nan,nan,1406,4848.431022405624,5.213470936,4848.38306927681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570845,4848.098587989807,4848.431022405624,4848.431022405624,nan,nan,nan,nan,nan,nan,4.243984e-08,4847.845276260376
1408,nan,nan,nan,nan,nan,nan,1407,4851.847056865692,5.213471889,4851.799153804779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570855,4851.514647960663,4851.847056865692,4851.847056865692,nan,nan,4851.847056865692,4855.688018321991,nan,nan,4.672978e-08,4851.261310720443
1409,nan,nan,nan,nan,nan,nan,1408,4855.262757539749,5.213476181,4855.2154631614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570905,4854.930990695953,4855.688018321991,4855.688018321991,nan,nan,nan,nan,nan,nan,2.956999e-08,4854.6770113945
1410,nan,nan,nan,nan,nan,nan,1409,4858.697216510773,5.213476181,4858.649302244186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570846,4858.364823102951,4858.697216510773,4858.697216510773,nan,nan,nan,nan,nan,nan,1.624052e-08,4858.111470365524
1411,nan,nan,nan,nan,nan,nan,1410,4862.121420621872,5.213472843,4862.073399305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570849,4861.788156509399,4862.121420621872,4862.121420621872,nan,nan,nan,nan,nan,nan,1.072487e-09,4861.535674476623
1412,nan,nan,nan,nan,nan,nan,1411,4865.538933753967,5.213480473,4865.49116563797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570775,4865.20667386055,4865.538933753967,4865.538933753967,nan,nan,nan,nan,nan,nan,6.128496e-08,4864.95236005783
1413,nan,nan,nan,nan,nan,nan,1412,4868.956372022629,5.21348381,4868.908434152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957079,4868.623948335648,4868.956372022629,4868.956372022629,nan,nan,nan,nan,nan,nan,1.36359e-08,4868.37062587738
1414,nan,nan,nan,nan,nan,nan,1413,4872.372140169144,5.213479996,4872.324587345123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570805,4872.040068149567,4872.372140169144,4872.372140169144,nan,nan,nan,nan,nan,nan,1.578088e-08,4871.786394023895
1415,nan,nan,nan,nan,nan,nan,1414,4875.788500547409,5.213479519,4875.740563869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570849,4875.45606303215,4875.788500547409,4875.788500547409,nan,nan,nan,nan,nan,nan,1.424876e-08,4875.20275440216
1416,nan,nan,nan,nan,nan,nan,1415,4879.205036878586,5.213478088,4879.15684056282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570874,4878.873263597488,4879.206037044525,4879.206037044525,nan,nan,nan,nan,nan,nan,5.147937e-08,4878.619290733337
1417,nan,nan,nan,nan,nan,nan,1416,4882.621033668518,5.213478088,4882.5720891952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570822,4882.287611722946,4882.621033668518,4882.621033668518,nan,nan,4882.621033668518,4886.36362862587,nan,nan,2.267544e-08,4882.035287523269
1418,nan,nan,nan,nan,nan,nan,1417,4886.03665804863,5.21348238,4885.989711761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570832,4885.705229997635,4886.36362862587,4886.36362862587,nan,nan,nan,nan,nan,nan,5.944642e-08,4885.450911903381
1419,nan,nan,nan,nan,nan,nan,1418,4889.47700715065,5.213480473,4889.4290606975555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570795,4889.144590616226,4889.47700715065,4889.47700715065,nan,nan,nan,nan,nan,nan,4.81087e-08,4888.891261005401
1420,nan,nan,nan,nan,nan,nan,1419,4892.879891633987,5.213482857,4892.832961559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570872,4892.548446178436,4892.879891633987,4892.879891633987,nan,nan,nan,nan,nan,nan,2.543327e-08,4892.294145488739
1421,nan,nan,nan,nan,nan,nan,1420,4896.29243016243,5.213480949,4896.245108366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570776,4895.959963321686,4896.2934675216675,4896.2934675216675,nan,nan,nan,nan,nan,nan,2.957e-08,4895.706684017181
1422,nan,nan,nan,nan,nan,nan,1421,4899.712244749069,5.213476658,4899.66329741478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570758,4899.378837347031,4899.712244749069,4899.712244749069,nan,nan,nan,nan,nan,nan,4.167378e-08,4899.12649860382
1423,nan,nan,nan,nan,nan,nan,1422,4903.128494501114,5.213477612,4903.080548048019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570744,4902.796058416367,4903.1294956207275,4903.1294956207275,nan,nan,nan,nan,nan,nan,1.135304e-07,4902.542748355865
1424,nan,nan,nan,nan,nan,nan,1423,4906.5479826927185,5.213479519,4906.5011394023895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957078,4906.216636896133,4906.548899650574,4906.548899650574,nan,nan,nan,nan,nan,nan,2.865072e-08,4905.96223654747
1425,nan,nan,nan,nan,nan,nan,1424,4909.964363336563,5.213481426,4909.9164164066315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570851,4909.631947517395,4909.965398788452,4909.965398788452,nan,nan,nan,nan,nan,nan,1.271663e-08,4909.378617191314
1426,nan,nan,nan,nan,nan,nan,1425,4913.381558418274,5.213479042,4913.33385014534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570798,4913.049332857132,4913.382507562637,4913.382507562637,nan,nan,4913.382507562637,4917.13551402092,nan,nan,1.532124e-09,4912.795812273025
1427,nan,nan,nan,nan,nan,nan,1426,4916.797481298447,5.213475227,4916.749526977539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570764,4916.46507525444,4917.13551402092,4917.13551402092,nan,nan,nan,nan,nan,nan,7.354194e-09,4916.211735153198
1428,nan,nan,nan,nan,nan,nan,1427,4920.24495267868,5.213478565,4920.197505235672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570794,4919.9124166965485,4920.24495267868,4920.24495267868,nan,nan,nan,nan,nan,nan,8.365398e-08,4919.659206533432
1429,nan,nan,nan,nan,nan,nan,1428,4923.666651964188,5.213478088,4923.618629932404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570818,4923.334187030792,4923.666651964188,4923.666651964188,nan,nan,nan,nan,nan,nan,3.508564e-08,4923.080905818939
1430,nan,nan,nan,nan,nan,nan,1429,4927.083095788956,5.213479996,4927.035590648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570785,4926.750630378723,4927.083095788956,4927.083095788956,nan,nan,nan,nan,nan,nan,2.543326e-08,4926.497349643707
1431,nan,nan,nan,nan,nan,nan,1430,4930.50071310997,5.213481426,4930.45277762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570789,4930.1682806015015,4930.50071310997,4930.50071310997,nan,nan,nan,nan,nan,nan,4.550409e-08,4929.914966964721
1432,nan,nan,nan,nan,nan,nan,1431,4933.91884303093,5.213487625,4933.870922327042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570793,4933.586442947388,4933.91884303093,4933.91884303093,nan,nan,nan,nan,nan,nan,3.968202e-08,4933.333096885681
1433,nan,nan,nan,nan,nan,nan,1432,4937.33810043335,5.213489056,4937.290849685669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570733,4937.006370544434,4937.33913064003,4937.33913064003,nan,nan,nan,nan,nan,nan,2.298186e-09,4936.752354288101
1434,nan,nan,nan,nan,nan,nan,1433,4940.757837295532,5.213490963,4940.709903240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570794,4940.4254014492035,4940.757837295532,4940.757837295532,nan,nan,nan,nan,nan,nan,1.516803e-08,4940.171146059036
1435,nan,nan,nan,nan,nan,nan,1434,4944.17409491539,5.213490486,4944.125147342682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570784,4943.840651750565,4944.17409491539,4944.17409491539,nan,nan,4944.17409491539,4947.912304162979,nan,nan,4.688299e-08,4943.588348770141
1436,nan,nan,nan,nan,nan,nan,1435,4947.588052272797,5.213485241,4947.539208173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957077,4947.2556002140045,4947.912304162979,4947.912304162979,nan,nan,nan,nan,nan,nan,2.083689e-08,4947.002306127548
1437,nan,nan,nan,nan,nan,nan,1436,4951.018396854401,5.213484764,4950.972473144531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570696,4950.686954021454,4951.018396854401,4951.018396854401,nan,nan,nan,nan,nan,nan,2.497362e-08,4950.432650709152
1438,nan,nan,nan,nan,nan,nan,1437,4954.520100355148,5.213485718,4954.472150325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570831,4954.1876521110535,4954.520100355148,4954.520100355148,nan,nan,nan,nan,nan,nan,2.543326e-08,4953.9343542098995
1439,nan,nan,nan,nan,nan,nan,1438,4957.938117265701,5.213489532,4957.890238523483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570831,4957.605733633041,4957.938117265701,4957.938117265701,nan,nan,nan,nan,nan,nan,2.405435e-08,4957.3523711204525
1440,nan,nan,nan,nan,nan,nan,1439,4961.358217954636,5.213489056,4961.310270309448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570752,4961.025805711746,4961.358217954636,4961.358217954636,nan,nan,nan,nan,nan,nan,4.596373e-08,4960.772471809387
1441,nan,nan,nan,nan,nan,nan,1440,4964.777564287186,5.213488579,4964.730380058289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570788,4964.445098161697,4964.77859711647,4964.77859711647,nan,nan,nan,nan,nan,nan,7.813831e-09,4964.191818141937
1442,nan,nan,nan,nan,nan,nan,1441,4968.196038484573,5.213487148,4968.148569583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570748,4967.863491296768,4968.196038484573,4968.196038484573,nan,nan,nan,nan,nan,nan,4.902798e-09,4967.610292339325
1443,nan,nan,nan,nan,nan,nan,1442,4971.616608381271,5.213490963,4971.569305419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570747,4971.284141778946,4971.617607831955,4971.617607831955,nan,nan,nan,nan,nan,nan,1.746621e-08,4971.030862236023
1444,nan,nan,nan,nan,nan,nan,1443,4975.034294605255,5.213489056,4974.986575841904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570825,4974.701818704605,4975.034294605255,4975.034294605255,nan,nan,4975.034294605255,4978.791583538055,nan,nan,3.523886e-09,4974.448548460006
1445,nan,nan,nan,nan,nan,nan,1444,4978.454804182053,5.21349144,4978.4074420928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570789,4978.12298989296,4978.791583538055,4978.791583538055,nan,nan,nan,nan,nan,nan,1.930477e-08,4977.869058036804
1446,nan,nan,nan,nan,nan,nan,1445,4981.905915260315,5.213490963,4981.857872009277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570696,4981.5733807086945,4981.905915260315,4981.905915260315,nan,nan,nan,nan,nan,nan,1.991762e-09,4981.320169115066
