index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
30987,nan,nan,nan,nan,nan,nan,28574,98177.35818386078,4.739037037,98177.31026434898,nan,nan,nan,nan,nan,nan,11.039743350583418,98180.7445294857,nan,nan,nan,nan,-0.0020051569,98180.44363474846,98180.77649235725,98180.77649235725,nan,nan,nan,nan,nan,nan,0.0006914081,98180.18974819183
30988,nan,nan,nan,nan,nan,nan,28575,98180.77549433708,4.739075184,98180.72743272781,nan,nan,nan,nan,nan,nan,11.03974404364132,98184.16000056267,nan,nan,nan,nan,-0.002005164,98183.85893344879,98184.19132304192,98184.19132304192,nan,nan,nan,nan,nan,nan,0.0006913613,98183.60557689666
30989,nan,nan,nan,nan,nan,nan,28576,98184.19132304192,4.739076138,98184.14341187477,nan,nan,nan,nan,nan,nan,11.039744819754608,98187.57789063454,nan,nan,nan,nan,-0.0020051619,98187.27701663971,98187.60946273804,98187.60946273804,nan,nan,nan,nan,nan,nan,0.0006915564,98187.02371659278
30990,nan,nan,nan,nan,nan,nan,28577,98187.60946273804,4.739093781,98187.56148767471,nan,nan,nan,nan,nan,nan,11.03974713190181,98191.00202989578,nan,nan,nan,nan,-0.0020051682,98190.70104670525,98191.0344862938,98191.0344862938,nan,nan,nan,nan,nan,nan,0.0006914942,98190.44874014854
30991,nan,nan,nan,nan,nan,nan,28578,98191.0344862938,4.73909235,98190.9855518341,nan,nan,nan,nan,nan,nan,11.039749319461132,98194.50552296638,nan,nan,nan,nan,-0.0020051726,98194.20210981369,98194.53355193138,98194.53355193138,nan,nan,nan,nan,nan,nan,0.0006914752,98193.94780578613
30992,nan,nan,nan,nan,nan,nan,28579,98194.53355193138,4.739085674,98194.4865989685,nan,nan,nan,nan,nan,nan,11.039750925789681,98197.91439795494,nan,nan,nan,nan,-0.0020051689,98197.61264944077,98197.94504594803,98197.94504594803,nan,nan,nan,nan,nan,nan,0.000691459,98197.35929980277
30993,nan,nan,nan,nan,nan,nan,28580,98197.94504594803,4.739089966,98197.89710855484,nan,nan,nan,nan,nan,nan,11.039752905790472,98201.3283252716,nan,nan,nan,nan,-0.0020051596,98201.02662205696,98201.70389175415,98201.70389175415,nan,nan,98197.94504594803,98201.70389175415,nan,nan,0.0006914389,98200.77233138084
30994,nan,nan,nan,nan,nan,nan,28581,98201.35807752609,4.739086151,98201.31113791466,nan,nan,nan,nan,nan,nan,11.039754553647658,98204.78455543518,nan,nan,nan,nan,-0.0020051575,98204.48377394676,98204.81674003601,98204.81674003601,nan,nan,nan,nan,nan,nan,0.0006913801,98204.23000659942
30995,nan,nan,nan,nan,nan,nan,28582,98204.81575274467,4.739106178,98204.76828694344,nan,nan,nan,nan,nan,nan,11.039757945137728,98208.20242452621,nan,nan,nan,nan,-0.0020051696,98207.90176987648,98208.23435854912,98208.23435854912,nan,nan,nan,nan,nan,nan,0.0006911988,98207.64861240386
30996,nan,nan,nan,nan,nan,nan,28583,98208.23435854912,4.7391119,98208.18623137474,nan,nan,nan,nan,nan,nan,11.039761834822833,98211.62523293495,nan,nan,nan,nan,-0.0020051544,98211.32352590561,98211.65584373474,98211.65584373474,nan,nan,nan,nan,nan,nan,0.0006913068,98211.06909003257
30997,nan,nan,nan,nan,nan,nan,28584,98211.65483617783,4.739111423,98211.60804414749,nan,nan,nan,nan,nan,nan,11.039765682976933,98215.03842616081,nan,nan,nan,nan,-0.0020051631,98214.73882508278,98215.07116484642,98215.07116484642,nan,nan,nan,nan,nan,nan,0.0006912461,98214.48541870117
30998,nan,nan,nan,nan,nan,nan,28585,98215.07116484642,4.739114761,98215.02340555191,nan,nan,nan,nan,nan,nan,11.039769821761924,98218.46001625061,nan,nan,nan,nan,-0.0020051635,98218.1598432064,98218.49219846725,98218.49219846725,nan,nan,nan,nan,nan,nan,0.0006913146,98217.90549268722
30999,nan,nan,nan,nan,nan,nan,28586,98218.49123883247,4.739109993,98218.44431996346,nan,nan,nan,nan,nan,nan,11.039773545410338,98221.87731027603,nan,nan,nan,nan,-0.0020051626,98221.57719492912,98221.90962839127,98221.90962839127,nan,nan,nan,nan,nan,nan,0.0006912712,98221.32388224601
31000,nan,nan,nan,nan,nan,nan,28587,98221.90962839127,4.739088535,98221.86167860031,nan,nan,nan,nan,nan,nan,11.039775400824299,98225.297590971,nan,nan,nan,nan,-0.002005164,98224.99558639526,98225.32714295387,98225.32714295387,nan,nan,nan,nan,nan,nan,0.0006912529,98224.74139680862
31001,nan,nan,nan,nan,nan,nan,28588,98225.32714295387,4.73911047,98225.27955794334,nan,nan,nan,nan,nan,nan,11.039779166003587,98228.71365761757,nan,nan,nan,nan,-0.0020051727,98228.41238880157,98228.74522352219,98228.74522352219,nan,nan,nan,nan,nan,nan,0.0006912938,98228.15947737693
31002,nan,nan,nan,nan,nan,nan,28589,98228.74522352219,4.739111423,98228.69690608978,nan,nan,nan,nan,nan,nan,11.039783014157686,98232.13195753098,nan,nan,nan,nan,-0.0020051713,98231.83192133904,98232.50617980957,98232.50617980957,nan,nan,98228.74522352219,98232.50617980957,nan,nan,0.0006911597,98231.57853951454
31003,nan,nan,nan,nan,nan,nan,28590,98232.16428565979,4.739114285,98232.11625671387,nan,nan,nan,nan,nan,nan,11.039787111498477,98235.58619976044,nan,nan,nan,nan,-0.0020051598,98235.28512096405,98235.61799669266,98235.61799669266,nan,nan,nan,nan,nan,nan,0.0006912199,98235.0312084198
31004,nan,nan,nan,nan,nan,nan,28591,98235.61695456505,4.739126682,98235.56961917877,nan,nan,nan,nan,nan,nan,11.039792288231173,98239.00433254242,nan,nan,nan,nan,-0.0020051726,98238.70382666588,98239.03631901741,98239.03631901741,nan,nan,nan,nan,nan,nan,0.0006913928,98238.45057287216
31005,nan,nan,nan,nan,nan,nan,28592,98239.03631901741,4.739114761,98238.98799991608,nan,nan,nan,nan,nan,nan,11.039796427016164,98242.4239552021,nan,nan,nan,nan,-0.0020051634,98242.12323212624,98242.45645785332,98242.45645785332,nan,nan,nan,nan,nan,nan,0.0006914422,98241.86971106529
31006,nan,nan,nan,nan,nan,nan,28593,98242.45545721054,4.739128113,98242.40775132179,nan,nan,nan,nan,nan,nan,11.03980172834622,98245.84329104424,nan,nan,nan,nan,-0.0020051635,98245.54068303108,98245.87212729454,98245.87212729454,nan,nan,nan,nan,nan,nan,0.0006913147,98245.28638114929
31007,nan,nan,nan,nan,nan,nan,28594,98245.87212729454,4.739122391,98245.82620215416,nan,nan,nan,nan,nan,nan,11.039806531463341,98249.25447916985,nan,nan,nan,nan,-0.0020051673,98248.9548690319,98249.2871363163,98249.2871363163,nan,nan,nan,nan,nan,nan,0.000691377,98248.70039048194
31008,nan,nan,nan,nan,nan,nan,28595,98249.2861366272,4.739130974,98249.2393951416,nan,nan,nan,nan,nan,nan,11.039812081902234,98252.66618037224,nan,nan,nan,nan,-0.0020051737,98252.3627049923,98252.69518184662,98252.69518184662,nan,nan,nan,nan,nan,nan,0.0006913442,98252.1083992958
31009,nan,nan,nan,nan,nan,nan,28596,98252.69414544106,4.739125252,98252.64822411537,nan,nan,nan,nan,nan,nan,11.039817134125034,98256.1688504219,nan,nan,nan,nan,-0.0020051762,98255.8673195839,98256.19872879982,98256.19872879982,nan,nan,nan,nan,nan,nan,0.0006912287,98255.61298265457
31010,nan,nan,nan,nan,nan,nan,28597,98256.19872879982,4.739122391,98256.15180516243,nan,nan,nan,nan,nan,nan,11.039821937242156,98259.58240246773,nan,nan,nan,nan,-0.0020051743,98259.28037786484,98259.61385655403,98259.61385655403,nan,nan,nan,nan,nan,nan,0.0006914247,98259.02707567214
31011,nan,nan,nan,nan,nan,nan,28598,98259.6128218174,4.739141941,98259.56489658356,nan,nan,nan,nan,nan,nan,11.039828442598369,98262.99726867676,nan,nan,nan,nan,-0.0020051753,98262.69608807564,98263.36729383469,98263.36729383469,nan,nan,98259.61385655403,98263.36729383469,nan,nan,0.000691274,98262.44241991043
31012,nan,nan,nan,nan,nan,nan,28599,98263.02816605568,4.739129543,98262.98057460785,nan,nan,nan,nan,nan,nan,11.039833868439109,98266.45037174225,nan,nan,nan,nan,-0.00200517,98266.15029931068,98266.48274183273,98266.48274183273,nan,nan,nan,nan,nan,nan,0.0006915103,98265.89699568748
31013,nan,nan,nan,nan,nan,nan,28600,98266.48274183273,4.739127159,98266.43382835388,nan,nan,nan,nan,nan,nan,11.039839086704214,98269.86961340904,nan,nan,nan,nan,-0.0020051664,98269.56821966171,98269.90162396431,98269.90162396431,nan,nan,nan,nan,nan,nan,0.0006914913,98269.31587781906
31014,nan,nan,nan,nan,nan,nan,28601,98269.90162396431,4.739137173,98269.85267710686,nan,nan,nan,nan,nan,nan,11.039845176898847,98273.28817272186,nan,nan,nan,nan,-0.002005161,98272.98634004593,98273.31980347633,98273.31980347633,nan,nan,nan,nan,nan,nan,0.000691239,98272.73302903175
31015,nan,nan,nan,nan,nan,nan,28602,98273.318775177,4.739133835,98273.27082395554,nan,nan,nan,nan,nan,nan,11.039850976448154,98276.70795083046,nan,nan,nan,nan,-0.0020051588,98276.40497326851,98276.73741555214,98276.73741555214,nan,nan,nan,nan,nan,nan,0.0006913078,98276.15066947936
31016,nan,nan,nan,nan,nan,nan,28603,98276.73641562462,4.739142418,98276.68948531151,nan,nan,nan,nan,nan,nan,11.039857523338181,98280.12359571457,nan,nan,nan,nan,-0.0020051784,98279.82231879234,98280.15477538109,98280.15477538109,nan,nan,nan,nan,nan,nan,0.0006912771,98279.56902923583
31017,nan,nan,nan,nan,nan,nan,28604,98280.15477538109,4.739143848,98280.10681056976,nan,nan,nan,nan,nan,nan,11.03986419474284,98283.54192352295,nan,nan,nan,nan,-0.0020051637,98283.24020600319,98283.57283353806,98283.57283353806,nan,nan,nan,nan,nan,nan,0.000691155,98282.9870873928
31018,nan,nan,nan,nan,nan,nan,28605,98283.57283353806,4.739130497,98283.52468466759,nan,nan,nan,nan,nan,nan,11.039869703648971,98286.95657086372,nan,nan,nan,nan,-0.0020051668,98286.65561532974,98286.98828577995,98286.98828577995,nan,nan,nan,nan,nan,nan,0.0006912774,98286.4025396347
31019,nan,nan,nan,nan,nan,nan,28606,98286.98828577995,4.739136219,98286.94011330605,nan,nan,nan,nan,nan,nan,11.039875710776984,98290.37501120567,nan,nan,nan,nan,-0.0020051675,98290.07445430756,98290.40731215477,98290.40731215477,nan,nan,nan,nan,nan,nan,0.000691409,98289.82056536674
31020,nan,nan,nan,nan,nan,nan,28607,98290.406311512,4.739098549,98290.35893702507,nan,nan,nan,nan,nan,nan,11.039878438045854,98293.79029798508,nan,nan,nan,nan,-0.0020051696,98293.48962664604,98294.17301917076,98294.17301917076,nan,nan,98290.40731215477,98294.17301917076,nan,nan,0.0006913369,98293.23627080917
31021,nan,nan,nan,nan,nan,nan,28608,98293.82201695442,4.739106655,98293.77407217026,nan,nan,nan,nan,nan,nan,11.039881871066445,98297.24948573112,nan,nan,nan,nan,-0.0020051765,98296.94905042648,98297.28148913383,98297.28148913383,nan,nan,nan,nan,nan,nan,0.0006913952,98296.6947974205
31022,nan,nan,nan,nan,nan,nan,28609,98297.28054356575,4.739118099,98297.233553648,nan,nan,nan,nan,nan,nan,11.039886300484477,98300.66675829887,nan,nan,nan,nan,-0.0020051705,98300.36595773697,98300.69837880135,98300.69837880135,nan,nan,nan,nan,nan,nan,0.0006912586,98300.11263265609
31023,nan,nan,nan,nan,nan,nan,28610,98300.69837880135,4.739117622,98300.65048289299,nan,nan,nan,nan,nan,nan,11.039890688370935,98304.08181905746,nan,nan,nan,nan,-0.0020051658,98303.77998328209,98304.11223459244,98304.11223459244,nan,nan,nan,nan,nan,nan,0.0006912914,98303.52648844718
31024,nan,nan,nan,nan,nan,nan,28611,98304.11223459244,4.739070892,98304.06449365616,nan,nan,nan,nan,nan,nan,11.039891007768835,98307.49585461617,nan,nan,nan,nan,-0.0020051703,98307.19370293617,98307.52702236176,98307.52702236176,nan,nan,nan,nan,nan,nan,0.0006913301,98306.94027605056
31025,nan,nan,nan,nan,nan,nan,28612,98307.52602219582,4.739049435,98307.47837209702,nan,nan,nan,nan,nan,nan,11.039889459181184,98310.90881800652,nan,nan,nan,nan,-0.0020051783,98310.60716986656,98310.93964028358,98310.93964028358,nan,nan,nan,nan,nan,nan,0.0006914214,98310.35389413833
31026,nan,nan,nan,nan,nan,nan,28613,98310.93964028358,4.739079952,98310.89161467552,nan,nan,nan,nan,nan,nan,11.039890567343647,98314.31031918526,nan,nan,nan,nan,-0.002005177,98314.00787425041,98314.34031796455,98314.34031796455,nan,nan,nan,nan,nan,nan,0.000691485,98313.75357666015
31027,nan,nan,nan,nan,nan,nan,28614,98314.3393228054,4.739086628,98314.29339337349,nan,nan,nan,nan,nan,nan,11.039892256729512,98317.71648049355,nan,nan,nan,nan,-0.0020051647,98317.41346287727,98317.74691152573,98317.74691152573,nan,nan,nan,nan,nan,nan,0.0006915273,98317.16116538047
31028,nan,nan,nan,nan,nan,nan,28615,98317.74691152573,4.739099503,98317.69798874855,nan,nan,nan,nan,nan,nan,11.039895067058067,98321.13267302513,nan,nan,nan,nan,-0.0020051678,98320.83176136017,98321.16522741318,98321.16522741318,nan,nan,nan,nan,nan,nan,0.0006915515,98320.57948126792
31029,nan,nan,nan,nan,nan,nan,28616,98321.16522741318,4.739074707,98321.11704444885,nan,nan,nan,nan,nan,nan,11.039895718588342,98324.55251908302,nan,nan,nan,nan,-0.0020051687,98324.2516272068,98324.92888021469,98324.92888021469,nan,nan,98321.16522741318,98324.92888021469,nan,nan,0.000691599,98323.99834790229
31030,nan,nan,nan,nan,nan,nan,28617,98324.58409404755,4.739078999,98324.53685688972,nan,nan,nan,nan,nan,nan,11.039896743781778,98328.00729703903,nan,nan,nan,nan,-0.0020051823,98327.70634889603,98328.039103508,98328.039103508,nan,nan,nan,nan,nan,nan,0.0006914006,98327.45234146118
31031,nan,nan,nan,nan,nan,nan,28618,98328.03808760643,4.739096642,98327.99078893661,nan,nan,nan,nan,nan,nan,11.039899305018867,98331.42753529549,nan,nan,nan,nan,-0.0020051747,98331.12748932838,98331.46000862122,98331.46000862122,nan,nan,nan,nan,nan,nan,0.0006914111,98330.87426247596
31032,nan,nan,nan,nan,nan,nan,28619,98331.46000862122,4.739090443,98331.41199374199,nan,nan,nan,nan,nan,nan,11.039901326548689,98334.843708992,nan,nan,nan,nan,-0.0020051774,98334.54274892807,98334.87618732452,98334.87618732452,nan,nan,nan,nan,nan,nan,0.000691398,98334.289482975
31033,nan,nan,nan,nan,nan,nan,28620,98334.87522912025,4.739105225,98334.82726025581,nan,nan,nan,nan,nan,nan,11.03990463506491,98338.2616789341,nan,nan,nan,nan,-0.0020051592,98337.95955204964,98338.2929444313,98338.2929444313,nan,nan,nan,nan,nan,nan,0.0006913866,98337.70620241165
31034,nan,nan,nan,nan,nan,nan,28621,98338.2919485569,4.739108086,98338.24399662018,nan,nan,nan,nan,nan,nan,11.039908192677334,98341.68105792999,nan,nan,nan,nan,-0.0020051752,98341.37853217125,98341.71093606949,98341.71093606949,nan,nan,nan,nan,nan,nan,0.0006912714,98341.12518992423
31035,nan,nan,nan,nan,nan,nan,28622,98341.71093606949,4.739125252,98341.66299176216,nan,nan,nan,nan,nan,nan,11.039913244900134,98345.09544730186,nan,nan,nan,nan,-0.0020051648,98344.79344153404,98345.12687945366,98345.12687945366,nan,nan,nan,nan,nan,nan,0.000691335,98344.54017915725
31036,nan,nan,nan,nan,nan,nan,28623,98345.1259253025,4.739123821,98345.07795667648,nan,nan,nan,nan,nan,nan,11.039918172526363,98348.51254534721,nan,nan,nan,nan,-0.0020051802,98348.21207213402,98348.54333496094,98348.54333496094,nan,nan,nan,nan,nan,nan,0.000691398,98347.95758881568
31037,nan,nan,nan,nan,nan,nan,28624,98348.54333496094,4.739131451,98348.49657225609,nan,nan,nan,nan,nan,nan,11.03992376449806,98351.92933726311,nan,nan,nan,nan,-0.0020051657,98351.62943172455,98351.96195173264,98351.96195173264,nan,nan,nan,nan,nan,nan,0.0006913214,98351.37620558738
31038,nan,nan,nan,nan,nan,nan,28625,98351.96195173264,4.73911953,98351.91387915611,nan,nan,nan,nan,nan,nan,11.039928318511084,98355.34759259224,nan,nan,nan,nan,-0.0020051661,98355.04693627357,98355.82726383209,98355.82726383209,nan,nan,98351.96195173264,98355.82726383209,nan,nan,0.0006913582,98354.7934586048
31039,nan,nan,nan,nan,nan,nan,28626,98355.37920475006,4.739114285,98355.33145546913,nan,nan,nan,nan,nan,nan,11.039932415851874,98358.80672812462,nan,nan,nan,nan,-0.0020051846,98358.50530767441,98358.83819460869,98358.83819460869,nan,nan,nan,nan,nan,nan,0.0006912234,98358.25150241851
31040,nan,nan,nan,nan,nan,nan,28627,98358.83724856377,4.739117622,98358.7897913456,nan,nan,nan,nan,nan,nan,11.039936803738332,98362.22577047348,nan,nan,nan,nan,-0.0020051666,98361.92549753189,98362.25787043571,98362.25787043571,nan,nan,nan,nan,nan,nan,0.0006912564,98361.67110099792
31041,nan,nan,nan,nan,nan,nan,28628,98362.25684714317,4.739119053,98362.2100019455,nan,nan,nan,nan,nan,nan,11.039941316219648,98365.64391326904,nan,nan,nan,nan,-0.0020051727,98365.34337162971,98365.67576265335,98365.67576265335,nan,nan,nan,nan,nan,nan,0.0006914745,98365.0900165081
31042,nan,nan,nan,nan,nan,nan,28629,98365.67576265335,4.739108562,98365.62788820267,nan,nan,nan,nan,nan,nan,11.039944915275704,98369.05925011635,nan,nan,nan,nan,-0.0020051694,98368.75727534294,98369.08971881866,98369.08971881866,nan,nan,nan,nan,nan,nan,0.0006914991,98368.50397267341
31043,nan,nan,nan,nan,nan,nan,28630,98369.08971881866,4.7391119,98369.04176306725,nan,nan,nan,nan,nan,nan,11.03994880496081,98372.46754837036,nan,nan,nan,nan,-0.0020051694,98372.16507434845,98372.49651694298,98372.49651694298,nan,nan,nan,nan,nan,nan,0.000691375,98371.90977110862
31044,nan,nan,nan,nan,nan,nan,28631,98372.49551725388,4.739124298,98372.44962310791,nan,nan,nan,nan,nan,nan,11.039953774119185,98375.96618700027,nan,nan,nan,nan,-0.0020051705,98375.66658782959,98375.99904251099,98375.99904251099,nan,nan,nan,nan,nan,nan,0.0006912191,98375.41329636573
31045,nan,nan,nan,nan,nan,nan,28632,98375.99904251099,4.739126205,98375.95102071762,nan,nan,nan,nan,nan,nan,11.039958909319514,98379.3853404522,nan,nan,nan,nan,-0.0020051718,98379.0836493969,98379.41658425331,98379.41658425331,nan,nan,nan,nan,nan,nan,0.0006914074,98378.83083810806
31046,nan,nan,nan,nan,nan,nan,28633,98379.41658425331,4.739121437,98379.36816716194,nan,nan,nan,nan,nan,nan,11.039963629372739,98382.80159235,nan,nan,nan,nan,-0.0020051574,98382.5007994175,98382.8342037201,98382.8342037201,nan,nan,nan,nan,nan,nan,0.0006913511,98382.24845757484
31047,nan,nan,nan,nan,nan,nan,28634,98382.8342037201,4.739114761,98382.78525614738,nan,nan,nan,nan,nan,nan,11.03996776815773,98386.22418498993,nan,nan,nan,nan,-0.0020051624,98385.9242913723,98386.60262799263,98386.60262799263,nan,nan,98382.8342037201,98386.60262799263,nan,nan,0.0006913755,98385.67084875106
31048,nan,nan,nan,nan,nan,nan,28635,98386.25659489632,4.739103794,98386.2086122036,nan,nan,nan,nan,nan,nan,11.03997095208291,98389.68190097809,nan,nan,nan,nan,-0.0020051633,98389.38116025925,98389.71301484108,98389.71301484108,nan,nan,nan,nan,nan,nan,0.0006913364,98389.12726869583
31049,nan,nan,nan,nan,nan,nan,28636,98389.71301484108,4.739119053,98389.66566300392,nan,nan,nan,nan,nan,nan,11.039975464564227,98393.09814763069,nan,nan,nan,nan,-0.0020051609,98392.79631471634,98393.12823867798,98393.12823867798,nan,nan,nan,nan,nan,nan,0.0006913641,98392.54249253272
31050,nan,nan,nan,nan,nan,nan,28637,98393.12823867798,4.739122391,98393.08081150055,nan,nan,nan,nan,nan,nan,11.039980267681349,98396.51235413551,nan,nan,nan,nan,-0.0020051573,98396.21081137657,98396.5442442894,98396.5442442894,nan,nan,nan,nan,nan,nan,0.000691373,98395.95849814414
31051,nan,nan,nan,nan,nan,nan,28638,98396.5442442894,4.73912096,98396.4952981472,nan,nan,nan,nan,nan,nan,11.03998494620269,98399.92872953415,nan,nan,nan,nan,-0.0020051617,98399.62755656242,98399.95987892151,98399.95987892151,nan,nan,nan,nan,nan,nan,0.0006914119,98399.37413277625
31052,nan,nan,nan,nan,nan,nan,28639,98399.95987892151,4.73913908,98399.91141319275,nan,nan,nan,nan,nan,nan,11.039991202444014,98403.34283638,nan,nan,nan,nan,-0.0020051638,98403.04159259796,98403.37406039238,98403.37406039238,nan,nan,nan,nan,nan,nan,0.0006914565,98402.78831424713
31053,nan,nan,nan,nan,nan,nan,28640,98403.37406039238,4.739125252,98403.32602715492,nan,nan,nan,nan,nan,nan,11.039996254666814,98406.75818514824,nan,nan,nan,nan,-0.0020051591,98406.45878767967,98406.79124188423,98406.79124188423,nan,nan,nan,nan,nan,nan,0.0006912817,98406.20449390411
31054,nan,nan,nan,nan,nan,nan,28641,98406.79024004936,4.73913002,98406.74334859848,nan,nan,nan,nan,nan,nan,11.040001722040229,98410.17952847481,nan,nan,nan,nan,-0.0020051558,98409.87866854668,98410.21107530594,98410.21107530594,nan,nan,nan,nan,nan,nan,0.0006915531,98409.6243463993
31055,nan,nan,nan,nan,nan,nan,28642,98410.21009254456,4.739118099,98410.16316270828,nan,nan,nan,nan,nan,nan,11.040006151458261,98413.60169100761,nan,nan,nan,nan,-0.0020051591,98413.29979872704,98413.63328027725,98413.63328027725,nan,nan,nan,nan,nan,nan,0.0006913493,98413.04650702476
31056,nan,nan,nan,nan,nan,nan,28643,98413.63225317001,4.739121914,98413.58509206772,nan,nan,nan,nan,nan,nan,11.040010913043412,98417.02052021027,nan,nan,nan,nan,-0.0020051568,98416.71941113472,98417.39970374107,98417.39970374107,nan,nan,98413.63328027725,98417.39970374107,nan,nan,0.0006914625,98416.46496357917
31057,nan,nan,nan,nan,nan,nan,28644,98417.05070972443,4.739119053,98417.0039241314,nan,nan,nan,nan,nan,nan,11.040015425524729,98420.4732427597,nan,nan,nan,nan,-0.0020051592,98420.16983318329,98420.50127482414,98420.50127482414,nan,nan,nan,nan,nan,nan,0.0006912421,98419.91552867889
31058,nan,nan,nan,nan,nan,nan,28645,98420.50127482414,4.739118099,98420.45435166359,nan,nan,nan,nan,nan,nan,11.040019854942761,98423.88782930374,nan,nan,nan,nan,-0.0020051638,98423.58877062798,98423.92118668556,98423.92118668556,nan,nan,nan,nan,nan,nan,0.0006913465,98423.33544054031
