index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
25871,nan,nan,nan,nan,nan,nan,24060,82673.53187322617,4.738986969,82673.4839823246,nan,nan,nan,nan,nan,nan,10.3513357364211,82676.91795682907,nan,nan,nan,nan,-0.0019968645,82676.61853432655,82676.950974226,82676.950974226,nan,nan,nan,nan,nan,nan,0.0006962138,82676.36522808074
25872,nan,nan,nan,nan,nan,nan,24061,82676.950974226,4.738997936,82676.90302085876,nan,nan,nan,nan,nan,nan,10.351329704838916,82680.33585381508,nan,nan,nan,nan,-0.001996872,82680.03623199463,82680.70808124542,82680.70808124542,nan,nan,82676.950974226,82680.70808124542,nan,nan,0.0006961605,82679.78223457336
25873,nan,nan,nan,nan,nan,nan,24062,82680.36798071861,4.739002228,82680.32086873055,nan,nan,nan,nan,nan,nan,10.351324046856343,82683.79138493538,nan,nan,nan,nan,-0.0019968662,82683.48939657211,82683.82166194916,82683.82166194916,nan,nan,nan,nan,nan,nan,0.0006962586,82683.2349020481
25874,nan,nan,nan,nan,nan,nan,24063,82683.82064819336,4.73900032,82683.7738726139,nan,nan,nan,nan,nan,nan,10.351318222790372,82687.20687365532,nan,nan,nan,nan,-0.0019968632,82686.90600728989,82687.23741602898,82687.23741602898,nan,nan,nan,nan,nan,nan,0.0006962915,82686.65166988372
25875,nan,nan,nan,nan,nan,nan,24064,82687.23741602898,4.738997459,82687.19048166275,nan,nan,nan,nan,nan,nan,10.351312149687667,82690.62463283539,nan,nan,nan,nan,-0.0019968597,82690.32267975807,82690.65611076355,82690.65611076355,nan,nan,nan,nan,nan,nan,0.0006961218,82690.0693637371
25876,nan,nan,nan,nan,nan,nan,24065,82690.65510988235,4.739006042,82690.60717630386,nan,nan,nan,nan,nan,nan,10.351306823699902,82694.04259681702,nan,nan,nan,nan,-0.0019968747,82693.74276041985,82694.0755970478,82694.0755970478,nan,nan,nan,nan,nan,nan,0.0006961495,82693.4888504982
25877,nan,nan,nan,nan,nan,nan,24066,82694.07459664345,4.739009857,82694.02722477913,nan,nan,nan,nan,nan,nan,10.351301829796798,82697.45975494385,nan,nan,nan,nan,-0.0019968622,82697.15841960907,82697.49134683609,82697.49134683609,nan,nan,nan,nan,nan,nan,0.000696135,82696.90459313392
25878,nan,nan,nan,nan,nan,nan,24067,82697.49033927917,4.739007473,82697.44292759895,nan,nan,nan,nan,nan,nan,10.351296628373094,82700.87618470192,nan,nan,nan,nan,-0.00199686,82700.57436871529,82700.90639615059,82700.90639615059,nan,nan,nan,nan,nan,nan,0.0006961044,82700.32065000533
25879,nan,nan,nan,nan,nan,nan,24068,82700.90639615059,4.73900032,82700.85885763168,nan,nan,nan,nan,nan,nan,10.351290804307123,82704.2940056324,nan,nan,nan,nan,-0.0019968677,82703.99247002602,82704.32487368584,82704.32487368584,nan,nan,nan,nan,nan,nan,0.0006961385,82703.73912754058
25880,nan,nan,nan,nan,nan,nan,24069,82704.32487368584,4.739013672,82704.27699112892,nan,nan,nan,nan,nan,nan,10.351286142491485,82707.71193552017,nan,nan,nan,nan,-0.0019968728,82707.40980672836,82707.74327278137,82707.74327278137,nan,nan,nan,nan,nan,nan,0.0006960675,82707.15655484199
25881,nan,nan,nan,nan,nan,nan,24070,82707.74230098724,4.739013195,82707.69495105743,nan,nan,nan,nan,nan,nan,10.35128143915388,82711.13070726395,nan,nan,nan,nan,-0.0019968655,82710.82945013046,82711.49938559532,82711.49938559532,nan,nan,82707.74327278137,82711.49938559532,nan,nan,0.00069594,82710.5757121086
25882,nan,nan,nan,nan,nan,nan,24071,82711.16145825386,4.739014149,82711.11496925354,nan,nan,nan,nan,nan,nan,10.351276818860253,82714.56450867653,nan,nan,nan,nan,-0.0019968585,82714.26203608513,82714.59347844124,82714.59347844124,nan,nan,nan,nan,nan,nan,0.0006962627,82714.00673260688
25883,nan,nan,nan,nan,nan,nan,24072,82714.59247875214,4.739007473,82714.54658985138,nan,nan,nan,nan,nan,nan,10.351271617436549,82717.97153043747,nan,nan,nan,nan,-0.0019968617,82717.66888189316,82718.00126671791,82718.00126671791,nan,nan,nan,nan,nan,nan,0.0006961613,82717.41452040672
25884,nan,nan,nan,nan,nan,nan,24073,82718.00026655197,4.73902607,82717.95335841179,nan,nan,nan,nan,nan,nan,10.351268034859274,82721.37678384781,nan,nan,nan,nan,-0.0019968674,82721.07334256172,82721.40578746796,82721.40578746796,nan,nan,nan,nan,nan,nan,0.000696222,82720.81907358169
25885,nan,nan,nan,nan,nan,nan,24074,82721.40481972694,4.739002705,82721.35786175728,nan,nan,nan,nan,nan,nan,10.35126241839766,82724.87219548225,nan,nan,nan,nan,-0.0019968723,82724.56975603104,82724.901232481,82724.901232481,nan,nan,nan,nan,nan,nan,0.0006961595,82724.31548633575
25886,nan,nan,nan,nan,nan,nan,24075,82724.901232481,4.739006996,82724.85427427292,nan,nan,nan,nan,nan,nan,10.351257175452558,82728.2747540474,nan,nan,nan,nan,-0.0019968628,82727.97328042984,82728.30576443672,82728.30576443672,nan,nan,nan,nan,nan,nan,0.0006961075,82727.71900930404
25887,nan,nan,nan,nan,nan,nan,24076,82728.3047554493,4.739003658,82728.25779724121,nan,nan,nan,nan,nan,nan,10.351251641945947,82731.68308234215,nan,nan,nan,nan,-0.0019968711,82731.37976837158,82731.71321630478,82731.71321630478,nan,nan,nan,nan,nan,nan,0.0006960934,82731.12642993926
25888,nan,nan,nan,nan,nan,nan,24077,82731.71217608452,4.739005089,82731.66424369812,nan,nan,nan,nan,nan,nan,10.35124623300274,82735.09417057037,nan,nan,nan,nan,-0.0019968628,82734.79307413101,82735.12654042244,82735.12654042244,nan,nan,nan,nan,nan,nan,0.0006960882,82734.53979387283
25889,nan,nan,nan,nan,nan,nan,24078,82735.12554001808,4.738992214,82735.07835531235,nan,nan,nan,nan,nan,nan,10.351239703351293,82738.50228714943,nan,nan,nan,nan,-0.0019968761,82738.19984412193,82738.53128647804,82738.53128647804,nan,nan,nan,nan,nan,nan,0.0006962263,82737.94554033279
25890,nan,nan,nan,nan,nan,nan,24079,82738.53128647804,4.739002228,82738.48436379433,nan,nan,nan,nan,nan,nan,10.35123404536872,82741.90987467766,nan,nan,nan,nan,-0.0019968707,82741.60737919807,82742.27813696861,82742.27813696861,nan,nan,82738.53128647804,82742.27813696861,nan,nan,0.0006962281,82741.35318651199
25891,nan,nan,nan,nan,nan,nan,24080,82741.93893265724,4.73899889,82741.89189648628,nan,nan,nan,nan,nan,nan,10.351228096827708,82745.35486721992,nan,nan,nan,nan,-0.0019968622,82745.05402874947,82745.38547158241,82745.38547158241,nan,nan,nan,nan,nan,nan,0.0006961764,82744.79972543716
25892,nan,nan,nan,nan,nan,nan,24081,82745.38547158241,4.738984585,82745.33858823776,nan,nan,nan,nan,nan,nan,10.351220903122748,82748.76529622078,nan,nan,nan,nan,-0.0019968684,82748.46185445786,82748.79329586029,82748.79329586029,nan,nan,nan,nan,nan,nan,0.0006961969,82748.20754971504
25893,nan,nan,nan,nan,nan,nan,24082,82748.79329586029,4.738997936,82748.74640321732,nan,nan,nan,nan,nan,nan,10.351214871540563,82752.17024683952,nan,nan,nan,nan,-0.0019968595,82751.8675441742,82752.20099782944,82752.20099782944,nan,nan,nan,nan,nan,nan,0.000696283,82751.61425008773
25894,nan,nan,nan,nan,nan,nan,24083,82752.19999623299,4.739005089,82752.15275621414,nan,nan,nan,nan,nan,nan,10.351209462597357,82755.57693624496,nan,nan,nan,nan,-0.0019968726,82755.27448034286,82755.60592222214,82755.60592222214,nan,nan,nan,nan,nan,nan,0.0006961616,82755.02017607688
25895,nan,nan,nan,nan,nan,nan,24084,82755.60592222214,4.739002228,82755.55902981758,nan,nan,nan,nan,nan,nan,10.351203804614784,82759.07595729828,nan,nan,nan,nan,-0.0019968634,82758.77249121666,82759.1039481163,82759.1039481163,nan,nan,nan,nan,nan,nan,0.0006960758,82758.51820197105
25896,nan,nan,nan,nan,nan,nan,24085,82759.1039481163,4.738997936,82759.05701041222,nan,nan,nan,nan,nan,nan,10.351197773032599,82762.47829127312,nan,nan,nan,nan,-0.0019968613,82762.17488193512,82762.50631761551,82762.50631761551,nan,nan,nan,nan,nan,nan,0.0006961581,82761.92057147025
25897,nan,nan,nan,nan,nan,nan,24086,82762.50631761551,4.739001274,82762.45936346054,nan,nan,nan,nan,nan,nan,10.351192032008239,82765.88497281075,nan,nan,nan,nan,-0.0019968569,82765.5815167427,82765.9139740467,82765.9139740467,nan,nan,nan,nan,nan,nan,0.0006962207,82765.32724156379
25898,nan,nan,nan,nan,nan,nan,24087,82765.91298770905,4.739008904,82765.86603617668,nan,nan,nan,nan,nan,nan,10.351186955148991,82769.29392623901,nan,nan,nan,nan,-0.001996863,82768.9928894043,82769.32432842255,82769.32432842255,nan,nan,nan,nan,nan,nan,0.000696208,82768.73858227729
25899,nan,nan,nan,nan,nan,nan,24088,82769.32432842255,4.739015579,82769.27738523483,nan,nan,nan,nan,nan,nan,10.351182459334614,82772.69977760315,nan,nan,nan,nan,-0.001996859,82772.39632582664,82773.06674432755,82773.06674432755,nan,nan,82769.32432842255,82773.06674432755,nan,nan,0.0006960366,82772.14202823638
25900,nan,nan,nan,nan,nan,nan,24089,82772.72777438164,4.739017487,82772.68184494972,nan,nan,nan,nan,nan,nan,10.35117812960925,82776.1299033165,nan,nan,nan,nan,-0.0019968585,82775.82643032074,82776.15887284279,82776.15887284279,nan,nan,nan,nan,nan,nan,0.0006961582,82775.57212700843
25901,nan,nan,nan,nan,nan,nan,24090,82776.15787315369,4.739015579,82776.11194944382,nan,nan,nan,nan,nan,nan,10.351173633794874,82779.54284095764,nan,nan,nan,nan,-0.0019968676,82779.2417075634,82779.57402682304,82779.57402682304,nan,nan,nan,nan,nan,nan,0.0006962164,82778.98828067779
25902,nan,nan,nan,nan,nan,nan,24091,82779.57402682304,4.739024162,82779.52621603012,nan,nan,nan,nan,nan,nan,10.35116988512543,82782.95678830147,nan,nan,nan,nan,-0.0019968617,82782.65334653854,82782.98478913307,82782.98478913307,nan,nan,nan,nan,nan,nan,0.0006961411,82782.39904298782
25903,nan,nan,nan,nan,nan,nan,24092,82782.98478913307,4.7390275,82782.9378657341,nan,nan,nan,nan,nan,nan,10.351166427030693,82786.36337709427,nan,nan,nan,nan,-0.0019968692,82786.06044697762,82786.39288878441,82786.39288878441,nan,nan,nan,nan,nan,nan,0.0006961956,82785.80714263915
25904,nan,nan,nan,nan,nan,nan,24093,82786.39288878441,4.739012718,82786.34494519234,nan,nan,nan,nan,nan,nan,10.351161682171163,82789.77455639839,nan,nan,nan,nan,-0.0019968648,82789.47539329529,82789.80789995193,82789.80789995193,nan,nan,nan,nan,nan,nan,0.0006960649,82789.2211300373
25905,nan,nan,nan,nan,nan,nan,24094,82789.80687618256,4.739017487,82789.76006269455,nan,nan,nan,nan,nan,nan,10.3511573524458,82793.18589305878,nan,nan,nan,nan,-0.0019968679,82792.88348698616,82793.21587133408,82793.21587133408,nan,nan,nan,nan,nan,nan,0.0006961204,82792.6291727066
25906,nan,nan,nan,nan,nan,nan,24095,82793.21491885185,4.739029884,82793.16806483269,nan,nan,nan,nan,nan,nan,10.35115410188087,82796.59755349159,nan,nan,nan,nan,-0.001996862,82796.29511165619,82796.62608671188,82796.62608671188,nan,nan,nan,nan,nan,nan,0.0006960626,82796.04034056663
25907,nan,nan,nan,nan,nan,nan,24096,82796.62608671188,4.739017487,82796.57963132858,nan,nan,nan,nan,nan,nan,10.351149772155505,82800.00323224068,nan,nan,nan,nan,-0.0019968565,82799.70091342926,82800.03366804123,82800.03366804123,nan,nan,nan,nan,nan,nan,0.0006961714,82799.44692173004
25908,nan,nan,nan,nan,nan,nan,24097,82800.03266787529,4.739001274,82799.98458504677,nan,nan,nan,nan,nan,nan,10.351144031131145,82803.4098637104,nan,nan,nan,nan,-0.0019968547,82803.10770463943,82803.7715473175,82803.7715473175,nan,nan,82800.03366804123,82803.7715473175,nan,nan,0.0006961557,82802.85388364791
25909,nan,nan,nan,nan,nan,nan,24098,82803.43962979317,4.738999844,82803.39222359657,nan,nan,nan,nan,nan,nan,10.35113816563148,82806.84449148178,nan,nan,nan,nan,-0.001996858,82806.54204845428,82806.87349200249,82806.87349200249,nan,nan,nan,nan,nan,nan,0.0006961109,82806.28774585723
25910,nan,nan,nan,nan,nan,nan,24099,82806.87349200249,4.739002228,82806.82656764984,nan,nan,nan,nan,nan,nan,10.351132507648908,82810.34349608421,nan,nan,nan,nan,-0.0019968557,82810.04105448723,82810.37249541283,82810.37249541283,nan,nan,nan,nan,nan,nan,0.0006961463,82809.78674926757
25911,nan,nan,nan,nan,nan,nan,24100,82810.37249541283,4.739022255,82810.32557225227,nan,nan,nan,nan,nan,nan,10.351128592975044,82813.84508824348,nan,nan,nan,nan,-0.0019968667,82813.5416457653,82813.873087883,82813.873087883,nan,nan,nan,nan,nan,nan,0.0006962381,82813.28734173774
25912,nan,nan,nan,nan,nan,nan,24101,82813.873087883,4.739017487,82813.82616519928,nan,nan,nan,nan,nan,nan,10.35112426324968,82817.25301527977,nan,nan,nan,nan,-0.0019968637,82816.95208001137,82817.28352284431,82817.28352284431,nan,nan,nan,nan,nan,nan,0.0006961577,82816.69777669906
25913,nan,nan,nan,nan,nan,nan,24102,82817.28352284431,4.739034176,82817.23659825325,nan,nan,nan,nan,nan,nan,10.351121386310805,82820.66297030449,nan,nan,nan,nan,-0.0019968618,82820.3595290184,82820.69097137451,82820.69097137451,nan,nan,nan,nan,nan,nan,0.0006959969,82820.10522522926
25914,nan,nan,nan,nan,nan,nan,24103,82820.69097137451,4.739028454,82820.64404845238,nan,nan,nan,nan,nan,nan,10.35111801126268,82824.07144999504,nan,nan,nan,nan,-0.0019968645,82823.76978516579,82824.10216808319,82824.10216808319,nan,nan,nan,nan,nan,nan,0.0006961777,82823.51642193794
25915,nan,nan,nan,nan,nan,nan,24104,82824.10216808319,4.739037514,82824.05428886414,nan,nan,nan,nan,nan,nan,10.35111542490496,82827.48176121712,nan,nan,nan,nan,-0.0019968539,82827.18069791794,82827.51309657097,82827.51309657097,nan,nan,nan,nan,nan,nan,0.0006963052,82826.92735042571
25916,nan,nan,nan,nan,nan,nan,24105,82827.51309657097,4.739040852,82827.4651620388,nan,nan,nan,nan,nan,nan,10.351113129130542,82830.89430832863,nan,nan,nan,nan,-0.0019968561,82830.59189987183,82830.92330861092,82830.92330861092,nan,nan,nan,nan,nan,nan,0.000696052,82830.33756246566
25917,nan,nan,nan,nan,nan,nan,24106,82830.92330861092,4.739022732,82830.87638545036,nan,nan,nan,nan,nan,nan,10.35110925597948,82834.38968634605,nan,nan,nan,nan,-0.0019968571,82834.08724403381,82834.74568963051,82834.74568963051,nan,nan,82830.92330861092,82834.74568963051,nan,nan,0.0006960097,82833.83194150924
25918,nan,nan,nan,nan,nan,nan,24107,82834.4176876545,4.739020824,82834.37176418304,nan,nan,nan,nan,nan,nan,10.351105216737476,82837.81608319283,nan,nan,nan,nan,-0.0019968641,82837.51378083229,82837.84622073174,82837.84622073174,nan,nan,nan,nan,nan,nan,0.0006959946,82837.26047458648
25919,nan,nan,nan,nan,nan,nan,24108,82837.84622073174,4.739042282,82837.79827666283,nan,nan,nan,nan,nan,nan,10.351103045449673,82841.22716617584,nan,nan,nan,nan,-0.0019968612,82840.9274148941,82841.26088094711,82841.26088094711,nan,nan,nan,nan,nan,nan,0.0006961875,82840.67513480186
25920,nan,nan,nan,nan,nan,nan,24109,82841.26088094711,4.739051819,82841.21249985695,nan,nan,nan,nan,nan,nan,10.351101704401914,82844.64308190346,nan,nan,nan,nan,-0.0019968547,82844.34131979942,82844.67276263237,82844.67276263237,nan,nan,nan,nan,nan,nan,0.0006960853,82844.08701648712
25921,nan,nan,nan,nan,nan,nan,24110,82844.67276263237,4.739047527,82844.62587594986,nan,nan,nan,nan,nan,nan,10.351099989713495,82848.05309224129,nan,nan,nan,nan,-0.0019968519,82847.75065135956,82848.08209395409,82848.08209395409,nan,nan,nan,nan,nan,nan,0.0006961362,82847.49634780883
25922,nan,nan,nan,nan,nan,nan,24111,82848.08209395409,4.739032745,82848.0351703167,nan,nan,nan,nan,nan,nan,10.351096988203189,82851.46070170403,nan,nan,nan,nan,-0.0019968589,82851.15911412239,82851.4915471077,82851.4915471077,nan,nan,nan,nan,nan,nan,0.0006961679,82850.90580096244
25923,nan,nan,nan,nan,nan,nan,24112,82851.4915471077,4.739012718,82851.4435954094,nan,nan,nan,nan,nan,nan,10.35109224334366,82854.87301397324,nan,nan,nan,nan,-0.0019968514,82854.57250094414,82854.90490961075,82854.90490961075,nan,nan,nan,nan,nan,nan,0.0006961481,82854.31816425323
25924,nan,nan,nan,nan,nan,nan,24113,82854.90391039848,4.739019871,82854.85802006721,nan,nan,nan,nan,nan,nan,10.351088121143498,82858.28296327591,nan,nan,nan,nan,-0.0019968487,82857.9807729721,82858.31350636482,82858.31350636482,nan,nan,nan,nan,nan,nan,0.0006962298,82857.72679486274
25925,nan,nan,nan,nan,nan,nan,24114,82858.31350636482,4.73901844,82858.26525855064,nan,nan,nan,nan,nan,nan,10.351083874375854,82861.69777059555,nan,nan,nan,nan,-0.0019968681,82861.39594697952,82861.72828674316,82861.72828674316,nan,nan,nan,nan,nan,nan,0.0006961406,82861.14165725707
25926,nan,nan,nan,nan,nan,nan,24115,82861.72740340233,4.739025593,82861.68043065071,nan,nan,nan,nan,nan,nan,10.351080250275471,82865.10726976395,nan,nan,nan,nan,-0.0019968626,82864.80382847786,82865.58830738068,82865.58830738068,nan,nan,82861.72828674316,82865.58830738068,nan,nan,0.0006961169,82864.54952468871
25927,nan,nan,nan,nan,nan,nan,24116,82865.13527083397,4.739017963,82865.08837795258,nan,nan,nan,nan,nan,nan,10.351075961985421,82868.56144070625,nan,nan,nan,nan,-0.0019968524,82868.25958871841,82868.59204006195,82868.59204006195,nan,nan,nan,nan,nan,nan,0.0006961115,82868.0062939167
25928,nan,nan,nan,nan,nan,nan,24117,82868.59204006195,4.739017487,82868.54383444786,nan,nan,nan,nan,nan,nan,10.351071632260057,82871.97313070297,nan,nan,nan,nan,-0.0019968434,82871.67068815231,82872.00213479996,82872.00213479996,nan,nan,nan,nan,nan,nan,0.0006962283,82871.4163886547
25929,nan,nan,nan,nan,nan,nan,24118,82872.00213479996,4.739019871,82871.95520567894,nan,nan,nan,nan,nan,nan,10.351067510059895,82875.38407468796,nan,nan,nan,nan,-0.0019968395,82875.08063149452,82875.41307401657,82875.41307401657,nan,nan,nan,nan,nan,nan,0.0006962601,82874.82632770538
25930,nan,nan,nan,nan,nan,nan,24119,82875.41207385063,4.739016533,82875.3661506176,nan,nan,nan,nan,nan,nan,10.351063097289938,82878.78937315941,nan,nan,nan,nan,-0.0019968562,82878.48693752289,82878.81838154793,82878.81838154793,nan,nan,nan,nan,nan,nan,0.0006962649,82878.23263540267
25931,nan,nan,nan,nan,nan,nan,24120,82878.81838154793,4.739015102,82878.77145671844,nan,nan,nan,nan,nan,nan,10.351058559953419,82882.2018442154,nan,nan,nan,nan,-0.001996843,82881.90139889717,82882.23284173012,82882.23284173012,nan,nan,nan,nan,nan,nan,0.000696016,82881.64709558486
25932,nan,nan,nan,nan,nan,nan,24121,82882.23284173012,4.739025593,82882.18591833115,nan,nan,nan,nan,nan,nan,10.351054935853035,82885.61071443558,nan,nan,nan,nan,-0.0019968472,82885.30825448036,82885.63968324661,82885.63968324661,nan,nan,nan,nan,nan,nan,0.0006961116,82885.05393710136
25933,nan,nan,nan,nan,nan,nan,24122,82885.63968324661,4.739020348,82885.59287786484,nan,nan,nan,nan,nan,nan,10.351050855175457,82889.01942110062,nan,nan,nan,nan,-0.0019968547,82888.71888709068,82889.05175232887,82889.05175232887,nan,nan,nan,nan,nan,nan,0.0006961123,82888.46504297256
25934,nan,nan,nan,nan,nan,nan,24123,82889.05078911781,4.739023685,82889.00336623192,nan,nan,nan,nan,nan,nan,10.35104706498308,82892.42700457573,nan,nan,nan,nan,-0.001996836,82892.12355923653,82892.45597791672,82892.45597791672,nan,nan,nan,nan,nan,nan,0.0006962591,82891.86925473213
25935,nan,nan,nan,nan,nan,nan,24124,82892.45500087738,4.739037037,82892.4090783596,nan,nan,nan,nan,nan,nan,10.351044437101198,82895.92882966995,nan,nan,nan,nan,-0.0019968573,82895.62853837013,82896.30201387405,82896.30201387405,nan,nan,82892.45597791672,82896.30201387405,nan,nan,0.0006960469,82895.37423458099
25936,nan,nan,nan,nan,nan,nan,24125,82895.95998072624,4.73904562,82895.91305732727,nan,nan,nan,nan,nan,nan,10.351042556399767,82899.37494540215,nan,nan,nan,nan,-0.0019968552,82899.0729880333,82899.40576028824,82899.40576028824,nan,nan,nan,nan,nan,nan,0.0006961937,82898.81901373863
25937,nan,nan,nan,nan,nan,nan,24126,82899.40475988388,4.739039898,82899.35673546791,nan,nan,nan,nan,nan,nan,10.351040177576456,82902.78774499893,nan,nan,nan,nan,-0.0019968517,82902.4881927967,82902.82069706917,82902.82069706917,nan,nan,nan,nan,nan,nan,0.0006960596,82902.23495092391
25938,nan,nan,nan,nan,nan,nan,24127,82902.82069706917,4.739040852,82902.77202033997,nan,nan,nan,nan,nan,nan,10.35103788180204,82906.2030069828,nan,nan,nan,nan,-0.0019968505,82905.90052652359,82906.23296880722,82906.23296880722,nan,nan,nan,nan,nan,nan,0.0006960575,82905.64622201919
25939,nan,nan,nan,nan,nan,nan,24128,82906.23196816444,4.739032269,82906.18604564667,nan,nan,nan,nan,nan,nan,10.351034838855064,82909.61598920822,nan,nan,nan,nan,-0.0019968412,82909.31254148483,82909.6439909935,82909.6439909935,nan,nan,nan,nan,nan,nan,0.0006961364,82909.05824484825
25940,nan,nan,nan,nan,nan,nan,24129,82909.6439909935,4.739039421,82909.59806060791,nan,nan,nan,nan,nan,nan,10.351032418507373,82913.02596998215,nan,nan,nan,nan,-0.0019968486,82912.72258663177,82913.05500841141,82913.05500841141,nan,nan,nan,nan,nan,nan,0.0006962962,82912.4682632923
25941,nan,nan,nan,nan,nan,nan,24130,82913.05400943756,4.739037514,82913.00716233253,nan,nan,nan,nan,nan,nan,10.351029832149653,82916.43727874756,nan,nan,nan,nan,-0.0019968444,82916.13738489151,82916.47082710266,82916.47082710266,nan,nan,nan,nan,nan,nan,0.000696104,82915.8841043949
25942,nan,nan,nan,nan,nan,nan,24131,82916.46985054016,4.739027023,82916.4219019413,nan,nan,nan,nan,nan,nan,10.351026332531676,82919.85072112083,nan,nan,nan,nan,-0.0019968445,82919.54938983917,82919.88083314896,82919.88083314896,nan,nan,nan,nan,nan,nan,0.0006959701,82919.2950870037
