index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
20720,nan,nan,nan,nan,nan,nan,19511,67023.68171668053,4.739068508,67023.63442230225,nan,nan,nan,nan,nan,nan,9.348054034666509,67027.06665587425,nan,nan,nan,nan,-0.0019873337,67026.76484179497,67027.09730148315,67027.09730148315,nan,nan,nan,nan,nan,nan,0.0006183786,67026.5115553379
20721,nan,nan,nan,nan,nan,nan,19512,67027.09730148315,4.7390728,67027.04932188988,nan,nan,nan,nan,nan,nan,9.348054520173775,67030.48325037956,nan,nan,nan,nan,-0.0019873286,67030.18397498131,67030.51660108566,67030.51660108566,nan,nan,nan,nan,nan,nan,0.000618543,67029.92984070777
20722,nan,nan,nan,nan,nan,nan,19513,67030.51660108566,4.739079475,67030.46842932701,nan,nan,nan,nan,nan,nan,9.348055586808172,67033.9024617672,nan,nan,nan,nan,-0.0019873287,67033.60274648666,67034.26688289642,67034.26688289642,nan,nan,67030.51660108566,67034.26688289642,nan,nan,0.0006183606,67033.34911217689
20723,nan,nan,nan,nan,nan,nan,19514,67033.93485832214,4.739074707,67033.88725876808,nan,nan,nan,nan,nan,nan,9.348056238338447,67037.35095882416,nan,nan,nan,nan,-0.001987325,67037.0510070324,67037.38344931602,67037.38344931602,nan,nan,nan,nan,nan,nan,0.0006183597,67036.79770317077
20724,nan,nan,nan,nan,nan,nan,19515,67037.38344931602,4.739082336,67037.33553290367,nan,nan,nan,nan,nan,nan,9.348057554054835,67040.77186179161,nan,nan,nan,nan,-0.0019873315,67040.47022032738,67040.80370020866,67040.80370020866,nan,nan,nan,nan,nan,nan,0.0006184877,67040.21693959236
20725,nan,nan,nan,nan,nan,nan,19516,67040.80268573761,4.73909235,67040.75543427467,nan,nan,nan,nan,nan,nan,9.348059741614156,67044.18993878365,nan,nan,nan,nan,-0.0019873206,67043.89028167725,67044.22369503975,67044.22369503975,nan,nan,nan,nan,nan,nan,0.0006182745,67043.63696279525
20726,nan,nan,nan,nan,nan,nan,19517,67044.2227089405,4.739092827,67044.17474746704,nan,nan,nan,nan,nan,nan,9.348061970702727,67047.6090066433,nan,nan,nan,nan,-0.0019873184,67047.30715823174,67047.64064359665,67047.64064359665,nan,nan,nan,nan,nan,nan,0.0006182104,67047.05387845039
20727,nan,nan,nan,nan,nan,nan,19518,67047.63962459564,4.739088058,67047.5924475193,nan,nan,nan,nan,nan,nan,9.348063784587833,67051.02729797363,nan,nan,nan,nan,-0.0019873371,67050.72799158096,67051.06041526794,67051.06041526794,nan,nan,nan,nan,nan,nan,0.0006183489,67050.47466912269
20728,nan,nan,nan,nan,nan,nan,19519,67051.06041526794,4.739093781,67051.01245713234,nan,nan,nan,nan,nan,nan,9.348066096735035,67054.4311029911,nan,nan,nan,nan,-0.0019873336,67054.1276602745,67054.46007299423,67054.46007299423,nan,nan,nan,nan,nan,nan,0.0006183286,67053.87332692146
20729,nan,nan,nan,nan,nan,nan,19520,67054.45907306671,4.739089966,67054.41218113899,nan,nan,nan,nan,nan,nan,9.348068076735826,67057.8432905674,nan,nan,nan,nan,-0.0019873345,67057.54112672806,67057.87460517883,67057.87460517883,nan,nan,nan,nan,nan,nan,0.0006183689,67057.28784623145
20730,nan,nan,nan,nan,nan,nan,19521,67057.87359237671,4.739093304,67057.82636904716,nan,nan,nan,nan,nan,nan,9.34807034735369,67061.26242566109,nan,nan,nan,nan,-0.0019873224,67060.96101355553,67061.29344391823,67061.29344391823,nan,nan,nan,nan,nan,nan,0.0006184529,67060.70769777297
20731,nan,nan,nan,nan,nan,nan,19522,67061.29344391823,4.739103317,67061.24550676346,nan,nan,nan,nan,nan,nan,9.34807348974861,67064.67813372612,nan,nan,nan,nan,-0.0019873301,67064.37680363655,67065.04124641418,67065.04124641418,nan,nan,67061.29344391823,67065.04124641418,nan,nan,0.0006182254,67064.12241139411
20732,nan,nan,nan,nan,nan,nan,19523,67064.70815753937,4.739084721,67064.6612508297,nan,nan,nan,nan,nan,nan,9.348075013107081,67068.11918568611,nan,nan,nan,nan,-0.0019873192,67067.817745924,67068.14976763725,67068.14976763725,nan,nan,nan,nan,nan,nan,0.0006182356,67067.564021492
20733,nan,nan,nan,nan,nan,nan,19524,67068.14976763725,4.739084244,67068.10220336914,nan,nan,nan,nan,nan,nan,9.348076494937049,67071.53304743767,nan,nan,nan,nan,-0.0019873332,67071.23185515404,67071.56429672241,67071.56429672241,nan,nan,nan,nan,nan,nan,0.0006184063,67070.97855057716
20734,nan,nan,nan,nan,nan,nan,19525,67071.56429672241,4.739089489,67071.51637387276,nan,nan,nan,nan,nan,nan,9.348078433408853,67074.95226597786,nan,nan,nan,nan,-0.0019873303,67074.65118002892,67074.98461198807,67074.98461198807,nan,nan,nan,nan,nan,nan,0.000618307,67074.39783730506
20735,nan,nan,nan,nan,nan,nan,19526,67074.98358345032,4.739089966,67074.93563246727,nan,nan,nan,nan,nan,nan,9.348080413409644,67078.37452054024,nan,nan,nan,nan,-0.001987336,67078.07407975197,67078.4060049057,67078.4060049057,nan,nan,nan,nan,nan,nan,0.0006183339,67077.82025876045
20736,nan,nan,nan,nan,nan,nan,19527,67078.4060049057,4.739088058,67078.35761475563,nan,nan,nan,nan,nan,nan,9.34808222729475,67081.79521107674,nan,nan,nan,nan,-0.001987329,67081.49474287033,67081.82730340958,67081.82730340958,nan,nan,nan,nan,nan,nan,0.000618467,67081.24155726432
20737,nan,nan,nan,nan,nan,nan,19528,67081.82730340958,4.739084721,67081.77928376198,nan,nan,nan,nan,nan,nan,9.34808375065322,67085.21563243866,nan,nan,nan,nan,-0.0019873229,67084.91594719887,67085.24863100052,67085.24863100052,nan,nan,nan,nan,nan,nan,0.0006183677,67084.66288485526
20738,nan,nan,nan,nan,nan,nan,19529,67085.24863100052,4.739088535,67085.20040559769,nan,nan,nan,nan,nan,nan,9.348085606067182,67088.63216900826,nan,nan,nan,nan,-0.0019873333,67088.33120536804,67088.66466093063,67088.66466093063,nan,nan,nan,nan,nan,nan,0.0006183899,67088.0779038906
20739,nan,nan,nan,nan,nan,nan,19530,67088.66365003586,4.739080906,67088.61570334435,nan,nan,nan,nan,nan,nan,9.348086797285907,67092.0477411747,nan,nan,nan,nan,-0.001987327,67091.74671959877,67092.0794172287,67092.0794172287,nan,nan,nan,nan,nan,nan,0.0006183646,67091.49367108344
20740,nan,nan,nan,nan,nan,nan,19531,67092.0794172287,4.73908186,67092.03123044968,nan,nan,nan,nan,nan,nan,9.34808807156107,67095.46487092972,nan,nan,nan,nan,-0.0019873442,67095.16309309006,67095.83593058586,67095.83593058586,nan,nan,67092.0794172287,67095.83593058586,nan,nan,0.0006184805,67094.90983810424
20741,nan,nan,nan,nan,nan,nan,19532,67095.4955842495,4.739078999,67095.44761228561,nan,nan,nan,nan,nan,nan,9.348089096754506,67098.9176762104,nan,nan,nan,nan,-0.0019873392,67098.61797428131,67098.94941711426,67098.94941711426,nan,nan,nan,nan,nan,nan,0.0006183368,67098.363670969
20742,nan,nan,nan,nan,nan,nan,19533,67098.94941711426,4.739086151,67098.90245294571,nan,nan,nan,nan,nan,nan,9.348090744611692,67102.3334839344,nan,nan,nan,nan,-0.001987337,67102.03205609322,67102.36413836479,67102.36413836479,nan,nan,nan,nan,nan,nan,0.0006184704,67101.77839221954
20743,nan,nan,nan,nan,nan,nan,19534,67102.36413836479,4.739086628,67102.31658935547,nan,nan,nan,nan,nan,nan,9.348092433997557,67105.75074601173,nan,nan,nan,nan,-0.0019873388,67105.45020627975,67105.78363251686,67105.78363251686,nan,nan,nan,nan,nan,nan,0.0006183375,67105.1978863716
20744,nan,nan,nan,nan,nan,nan,19535,67105.78363251686,4.739089489,67105.73468637466,nan,nan,nan,nan,nan,nan,9.348094372469362,67109.16830444336,nan,nan,nan,nan,-0.0019873374,67108.86698365211,67109.19960212708,67109.19960212708,nan,nan,nan,nan,nan,nan,0.0006183668,67108.61385598182
20745,nan,nan,nan,nan,nan,nan,19536,67109.19960212708,4.739086151,67109.15150308609,nan,nan,nan,nan,nan,nan,9.348096020326548,67112.57838249207,nan,nan,nan,nan,-0.0019873364,67112.27493882179,67112.60641384125,67112.60641384125,nan,nan,nan,nan,nan,nan,0.0006184168,67112.020667696
20746,nan,nan,nan,nan,nan,nan,19537,67112.60641384125,4.739078045,67112.55947089195,nan,nan,nan,nan,nan,nan,9.348096962464073,67116.08242821693,nan,nan,nan,nan,-0.0019873383,67115.78068494797,67116.11309504509,67116.11309504509,nan,nan,nan,nan,nan,nan,0.0006184915,67115.52638139724
20747,nan,nan,nan,nan,nan,nan,19538,67116.1121275425,4.739080906,67116.06620407104,nan,nan,nan,nan,nan,nan,9.348098153682798,67119.49529123306,nan,nan,nan,nan,-0.0019873322,67119.19432663918,67119.5277929306,67119.5277929306,nan,nan,nan,nan,nan,nan,0.0006184641,67118.94104661941
20748,nan,nan,nan,nan,nan,nan,19539,67119.52679276466,4.739085197,67119.47867417336,nan,nan,nan,nan,nan,nan,9.348099718482755,67122.90512490273,nan,nan,nan,nan,-0.0019873284,67122.60374808311,67122.93700504303,67122.93700504303,nan,nan,nan,nan,nan,nan,0.000618436,67122.35025873184
20749,nan,nan,nan,nan,nan,nan,19540,67122.93600487709,4.739075661,67122.88826704025,nan,nan,nan,nan,nan,nan,9.348100453068328,67126.31530332565,nan,nan,nan,nan,-0.0019873332,67126.01181721687,67126.67315506935,67126.67315506935,nan,nan,67122.93700504303,67126.67315506935,nan,nan,0.0006183718,67125.75751366615
20750,nan,nan,nan,nan,nan,nan,19541,67126.3432598114,4.739080429,67126.29633617401,nan,nan,nan,nan,nan,nan,9.3481016027589,67129.75168061256,nan,nan,nan,nan,-0.0019873366,67129.4494664669,67129.78174519539,67129.78174519539,nan,nan,nan,nan,nan,nan,0.0006183039,67129.19497504234
20751,nan,nan,nan,nan,nan,nan,19542,67129.78072118759,4.739074707,67129.7339785099,nan,nan,nan,nan,nan,nan,9.348102254289175,67133.16308307648,nan,nan,nan,nan,-0.0019873411,67132.85964107513,67133.19110822678,67133.19110822678,nan,nan,nan,nan,nan,nan,0.000618387,67132.60536208152
20752,nan,nan,nan,nan,nan,nan,19543,67133.19110822678,4.739082336,67133.14516019821,nan,nan,nan,nan,nan,nan,9.348103570005563,67136.57233572006,nan,nan,nan,nan,-0.0019873442,67136.27104210854,67136.60316348076,67136.60316348076,nan,nan,nan,nan,nan,nan,0.0006184637,67136.0174173355
20753,nan,nan,nan,nan,nan,nan,19544,67136.60316348076,4.739086628,67136.55556082726,nan,nan,nan,nan,nan,nan,9.348105259391428,67139.99082922935,nan,nan,nan,nan,-0.0019873407,67139.68800783157,67140.02168798447,67140.02168798447,nan,nan,nan,nan,nan,nan,0.0006183983,67139.43495407104
20754,nan,nan,nan,nan,nan,nan,19545,67140.0207002163,4.739078045,67139.97352695465,nan,nan,nan,nan,nan,nan,9.348106201528953,67143.40657520294,nan,nan,nan,nan,-0.0019873432,67143.10361456871,67143.43605685234,67143.43605685234,nan,nan,nan,nan,nan,nan,0.0006182924,67142.84933915138
20755,nan,nan,nan,nan,nan,nan,19546,67143.43508529663,4.739076138,67143.38913369179,nan,nan,nan,nan,nan,nan,9.34810697764224,67146.82174301147,nan,nan,nan,nan,-0.0019873341,67146.52185297012,67146.85423469543,67146.85423469543,nan,nan,nan,nan,nan,nan,0.0006183478,67146.26848855018
20756,nan,nan,nan,nan,nan,nan,19547,67146.85423469543,4.739091396,67146.80631637573,nan,nan,nan,nan,nan,nan,9.348109082143193,67150.23956131935,nan,nan,nan,nan,-0.0019873476,67149.93883991241,67150.27124667168,67150.27124667168,nan,nan,nan,nan,nan,nan,0.0006184555,67149.68550052642
20757,nan,nan,nan,nan,nan,nan,19548,67150.27124667168,4.739077568,67150.22332072258,nan,nan,nan,nan,nan,nan,9.348109982752828,67153.6578400135,nan,nan,nan,nan,-0.0019873291,67153.35683560371,67153.6896109581,67153.6896109581,nan,nan,nan,nan,nan,nan,0.000618295,67153.1028646469
20758,nan,nan,nan,nan,nan,nan,19549,67153.68861079216,4.739070415,67153.64126324654,nan,nan,nan,nan,nan,nan,9.348110260623494,67157.07378172874,nan,nan,nan,nan,-0.001987346,67156.77390313148,67157.43506145477,67157.43506145477,nan,nan,67153.6896109581,67157.43506145477,nan,nan,0.0006183165,67156.52061238288
20759,nan,nan,nan,nan,nan,nan,19550,67157.10635852814,4.739068985,67157.0583832264,nan,nan,nan,nan,nan,nan,9.34811041399979,67160.51979589462,nan,nan,nan,nan,-0.0019873449,67160.22018694878,67160.5535876751,67160.5535876751,nan,nan,nan,nan,nan,nan,0.000618337,67159.96683564186
20760,nan,nan,nan,nan,nan,nan,19551,67160.55258178711,4.739067554,67160.50463533401,nan,nan,nan,nan,nan,nan,9.348110442795045,67163.9377655983,nan,nan,nan,nan,-0.0019873636,67163.63594698906,67163.96845531464,67163.96845531464,nan,nan,nan,nan,nan,nan,0.0006184463,67163.38168516158
20761,nan,nan,nan,nan,nan,nan,19552,67163.96743130684,4.739072323,67163.92042732239,nan,nan,nan,nan,nan,nan,9.348110886774904,67167.35594701767,nan,nan,nan,nan,-0.0019873339,67167.0559990406,67167.38886785507,67167.38886785507,nan,nan,nan,nan,nan,nan,0.0006183982,67166.80211606025
20762,nan,nan,nan,nan,nan,nan,19553,67167.3878622055,4.739074707,67167.34051251411,nan,nan,nan,nan,nan,nan,9.34811153830518,67170.77346658707,nan,nan,nan,nan,-0.0019873495,67170.47138786316,67170.8048210144,67170.8048210144,nan,nan,nan,nan,nan,nan,0.0006184793,67170.21807184219
20763,nan,nan,nan,nan,nan,nan,19554,67170.80381798744,4.739076614,67170.75589442253,nan,nan,nan,nan,nan,nan,9.348112355859165,67174.2754278183,nan,nan,nan,nan,-0.0019873409,67173.97199463844,67174.3044295311,67174.3044295311,nan,nan,nan,nan,nan,nan,0.0006184423,67173.71768751144
20764,nan,nan,nan,nan,nan,nan,19555,67174.30343365669,4.739073277,67174.25751376152,nan,nan,nan,nan,nan,nan,9.348112882893883,67177.6895802021,nan,nan,nan,nan,-0.0019873337,67177.38886499405,67177.7223098278,67177.7223098278,nan,nan,nan,nan,nan,nan,0.000618199,67177.13554706573
20765,nan,nan,nan,nan,nan,nan,19556,67177.72129321098,4.739070415,67177.67336797714,nan,nan,nan,nan,nan,nan,9.34811316076455,67181.1110675335,nan,nan,nan,nan,-0.0019873404,67180.810931921,67181.14438533783,67181.14438533783,nan,nan,nan,nan,nan,nan,0.0006184395,67180.55763401985
20766,nan,nan,nan,nan,nan,nan,19557,67181.1433801651,4.739066124,67181.09611177444,nan,nan,nan,nan,nan,nan,9.34811306506622,67184.52798724174,nan,nan,nan,nan,-0.001987339,67184.22679185867,67184.55971169472,67184.55971169472,nan,nan,nan,nan,nan,nan,0.0006183448,67183.97300710678
20767,nan,nan,nan,nan,nan,nan,19558,67184.55875325203,4.739070415,67184.51126217842,nan,nan,nan,nan,nan,nan,9.348113342936887,67187.93895673752,nan,nan,nan,nan,-0.0019873502,67187.63886260986,67188.30637478828,67188.30637478828,nan,nan,67184.55971169472,67188.30637478828,nan,nan,0.0006182892,67187.38558187484
20768,nan,nan,nan,nan,nan,nan,19559,67187.9713280201,4.739067554,67187.92334699631,nan,nan,nan,nan,nan,nan,9.348113371732143,67191.38614463806,nan,nan,nan,nan,-0.0019873402,67191.08689856529,67191.41981387138,67191.41981387138,nan,nan,nan,nan,nan,nan,0.0006185074,67190.83306994438
20769,nan,nan,nan,nan,nan,nan,19560,67191.41881608963,4.739063263,67191.3714170456,nan,nan,nan,nan,nan,nan,9.348113026960771,67194.80776405334,nan,nan,nan,nan,-0.0019873414,67194.50709438324,67194.83972740173,67194.83972740173,nan,nan,nan,nan,nan,nan,0.0006182697,67194.25398125648
20770,nan,nan,nan,nan,nan,nan,19561,67194.83972740173,4.739070892,67194.79160881042,nan,nan,nan,nan,nan,nan,9.348113346358671,67198.22785973549,nan,nan,nan,nan,-0.0019873446,67197.92644667625,67198.25988006592,67198.25988006592,nan,nan,nan,nan,nan,nan,0.0006183347,67197.67313280105
20771,nan,nan,nan,nan,nan,nan,19562,67198.2588789463,4.739039898,67198.21093320847,nan,nan,nan,nan,nan,nan,9.34811096753536,67201.64531207085,nan,nan,nan,nan,-0.001987344,67201.34415531158,67201.67660450935,67201.67660450935,nan,nan,nan,nan,nan,nan,0.0006183669,67201.0908583641
20772,nan,nan,nan,nan,nan,nan,19563,67201.67660450935,4.739040375,67201.628844738,nan,nan,nan,nan,nan,nan,9.348108630236474,67205.06108617783,nan,nan,nan,nan,-0.0019873472,67204.76108002663,67205.0936653614,67205.0936653614,nan,nan,nan,nan,nan,nan,0.0006183741,67204.50697197914
20773,nan,nan,nan,nan,nan,nan,19564,67205.0936653614,4.739040852,67205.04559016228,nan,nan,nan,nan,nan,nan,9.348106334462058,67208.47627902031,nan,nan,nan,nan,-0.0019873437,67208.17578911781,67208.50947761536,67208.50947761536,nan,nan,nan,nan,nan,nan,0.000618444,67207.92273130416
20774,nan,nan,nan,nan,nan,nan,19565,67208.50847744942,4.739053726,67208.46115517616,nan,nan,nan,nan,nan,nan,9.34810515942959,67211.89508652687,nan,nan,nan,nan,-0.00198735,67211.59473633766,67211.92665886879,67211.92665886879,nan,nan,nan,nan,nan,nan,0.0006182966,67211.34091272354
20775,nan,nan,nan,nan,nan,nan,19566,67211.92665886879,4.739051342,67211.87926101685,nan,nan,nan,nan,nan,nan,9.348103776856354,67215.31343698502,nan,nan,nan,nan,-0.0019873556,67215.01303434372,67215.3464756012,67215.3464756012,nan,nan,nan,nan,nan,nan,0.0006184659,67214.7597266674
20776,nan,nan,nan,nan,nan,nan,19567,67215.34547281265,4.739056587,67215.29752779007,nan,nan,nan,nan,nan,nan,9.348102850891667,67218.7370429039,nan,nan,nan,nan,-0.0019873455,67218.43677806854,67219.1094546318,67219.1094546318,nan,nan,67215.3464756012,67219.1094546318,nan,nan,0.0006184509,67218.18246545791
20777,nan,nan,nan,nan,nan,nan,19568,67218.76821160316,4.739058971,67218.72129583359,nan,nan,nan,nan,nan,nan,9.348102132470162,67222.1893568039,nan,nan,nan,nan,-0.0019873351,67221.88773202896,67222.22035217285,67222.22035217285,nan,nan,nan,nan,nan,nan,0.0006184718,67221.6346060276
20778,nan,nan,nan,nan,nan,nan,19569,67222.22035217285,4.739069939,67222.17226195335,nan,nan,nan,nan,nan,nan,9.348102368900701,67225.60838770866,nan,nan,nan,nan,-0.0019873491,67225.30830717087,67225.64082193375,67225.64082193375,nan,nan,nan,nan,nan,nan,0.0006182846,67225.05407466888
20779,nan,nan,nan,nan,nan,nan,19570,67225.63982081413,4.73906517,67225.59278273582,nan,nan,nan,nan,nan,nan,9.348102190148829,67229.02442932129,nan,nan,nan,nan,-0.001987332,67228.72379755974,67229.05727696419,67229.05727696419,nan,nan,nan,nan,nan,nan,0.0006184017,67228.47049632072
20780,nan,nan,nan,nan,nan,nan,19571,67229.05624246597,4.739070415,67229.00831627846,nan,nan,nan,nan,nan,nan,9.348102468019496,67232.4332742691,nan,nan,nan,nan,-0.0019873359,67232.13086009026,67232.46230316162,67232.46230316162,nan,nan,nan,nan,nan,nan,0.0006182771,67231.87655701637
20781,nan,nan,nan,nan,nan,nan,19572,67232.46230316162,4.739070892,67232.41537952423,nan,nan,nan,nan,nan,nan,9.348102787417396,67235.93709421158,nan,nan,nan,nan,-0.0019873395,67235.63749480247,67235.97009015083,67235.97009015083,nan,nan,nan,nan,nan,nan,0.0006182194,67235.38331999778
20782,nan,nan,nan,nan,nan,nan,19573,67235.96906614304,4.739078045,67235.9219648838,nan,nan,nan,nan,nan,nan,9.348103729554921,67239.3551697731,nan,nan,nan,nan,-0.0019873439,67239.05409812927,67239.38753843307,67239.38753843307,nan,nan,nan,nan,nan,nan,0.0006182737,67238.80079140663
20783,nan,nan,nan,nan,nan,nan,19574,67239.38653755188,4.739073277,67239.33859157562,nan,nan,nan,nan,nan,nan,9.34810425658964,67242.76896452904,nan,nan,nan,nan,-0.0019873483,67242.46574115753,67242.79750800133,67242.79750800133,nan,nan,nan,nan,nan,nan,0.0006185163,67242.21176185607
20784,nan,nan,nan,nan,nan,nan,19575,67242.79750800133,4.739070892,67242.75026106834,nan,nan,nan,nan,nan,nan,9.34810457598754,67246.1797208786,nan,nan,nan,nan,-0.0019873434,67245.87727713585,67246.2107231617,67246.2107231617,nan,nan,nan,nan,nan,nan,0.0006183223,67245.62398614883
20785,nan,nan,nan,nan,nan,nan,19576,67246.20973229408,4.739076138,67246.16179680824,nan,nan,nan,nan,nan,nan,9.348105352100827,67249.59180164337,nan,nan,nan,nan,-0.001987338,67249.29102945328,67249.96367835999,67249.96367835999,nan,nan,67246.2107231617,67249.96367835999,nan,nan,0.0006182729,67249.0370165348
20786,nan,nan,nan,nan,nan,nan,19577,67249.62276268005,4.739073277,67249.57469344139,nan,nan,nan,nan,nan,nan,9.348105879135545,67253.0374751091,nan,nan,nan,nan,-0.0019873314,67252.7337603569,67253.06617426872,67253.06617426872,nan,nan,nan,nan,nan,nan,0.0006183864,67252.48042812347
20787,nan,nan,nan,nan,nan,nan,19578,67253.06617426872,4.739072323,67253.01927947998,nan,nan,nan,nan,nan,nan,9.348106323115404,67256.44554138184,nan,nan,nan,nan,-0.0019873484,67256.14210152626,67256.47355699539,67256.47355699539,nan,nan,nan,nan,nan,nan,0.0006182805,67255.88781085014
20788,nan,nan,nan,nan,nan,nan,19579,67256.47355699539,4.739056587,67256.4266204834,nan,nan,nan,nan,nan,nan,9.348105397150718,67259.85324192047,nan,nan,nan,nan,-0.0019873414,67259.55285549164,67259.88429832458,67259.88429832458,nan,nan,nan,nan,nan,nan,0.0006183786,67259.29855217933
20789,nan,nan,nan,nan,nan,nan,19580,67259.88429832458,4.739078045,67259.83741259575,nan,nan,nan,nan,nan,nan,9.348106339288243,67263.25940537453,nan,nan,nan,nan,-0.0019873376,67262.95696401596,67263.28841757774,67263.28841757774,nan,nan,nan,nan,nan,nan,0.000618347,67262.70267143249
20790,nan,nan,nan,nan,nan,nan,19581,67263.28841757774,4.739072323,67263.24151682854,nan,nan,nan,nan,nan,nan,9.348106783268102,67266.75595784187,nan,nan,nan,nan,-0.0019873406,67266.45251488686,67266.78396391869,67266.78396391869,nan,nan,nan,nan,nan,nan,0.0006184621,67266.19821777343
20791,nan,nan,nan,nan,nan,nan,19582,67266.78396391869,4.739070892,67266.73803400993,nan,nan,nan,nan,nan,nan,9.348107102666003,67270.16717362404,nan,nan,nan,nan,-0.0019873502,67269.86522173882,67270.19732308388,67270.19732308388,nan,nan,nan,nan,nan,nan,0.0006183671,67269.61157693862
20792,nan,nan,nan,nan,nan,nan,19583,67270.19732308388,4.739070415,67270.1497426033,nan,nan,nan,nan,nan,nan,9.34810738053667,67273.57631587982,nan,nan,nan,nan,-0.0019873436,67273.2728729248,67273.60531663895,67273.60531663895,nan,nan,nan,nan,nan,nan,0.0006184274,67273.0186170578
