index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
40397,nan,nan,nan,nan,nan,nan,37381,128438.93285393715,4.738726139,128438.83599829674,128438.93285393715,128442.3966858387,1.0,128442.39568519592,nan,nan,nan,nan,1.347761731171854,128442.3966858387,nan,nan,-0.0020117631,128438.55149435997,128438.93285393715,128438.93285393715,nan,nan,nan,nan,nan,nan,0.0007087506,128438.29807558059
40398,nan,nan,nan,nan,nan,nan,37382,128442.3966858387,4.738729954,128442.29786610603,128442.3966858387,128445.86956906319,1.0,128445.86956906319,nan,nan,nan,nan,2.1901128131542626,128445.86956906319,nan,nan,-0.0020117549,128442.01343202591,128442.3966858387,128442.3966858387,nan,nan,128442.3966858387,128446.20657324791,nan,nan,0.0007085787,128441.75997009277
40399,nan,nan,nan,nan,nan,nan,37383,128445.86956906319,4.738732815,128445.7675602436,128446.20657324791,128449.3719060421,1.0,128449.3719060421,nan,nan,nan,nan,2.021642596757781,128449.3719060421,nan,nan,-0.0020117502,128445.48307228088,128446.20657324791,128446.20657324791,nan,nan,nan,nan,nan,nan,0.0007086478,128445.22885217666
40400,nan,nan,nan,nan,nan,nan,37384,128449.3719060421,4.738758564,128449.27401590347,128449.3719060421,128452.83835482597,1.0,128452.83735466003,nan,nan,nan,nan,2.1901128131542626,128452.83835482597,nan,nan,-0.0020117524,128448.98953461647,128449.3719060421,128449.3719060421,nan,nan,nan,nan,nan,nan,0.0007087889,128448.73616518974
40401,nan,nan,nan,nan,nan,nan,37385,128452.83835482597,4.738736629,128452.74013447762,128452.83835482597,128456.30235362053,1.0,128456.30135393143,nan,nan,nan,nan,2.1901128131542626,128456.30235362053,nan,nan,-0.0020117535,128452.45561528206,128452.83835482597,128452.83835482597,nan,nan,nan,nan,nan,nan,0.000708595,128452.20160284042
40402,nan,nan,nan,nan,nan,nan,37386,128456.30235362053,4.738740921,128456.20264458656,128456.30235362053,128459.76510643959,1.0,128459.76510643959,nan,nan,nan,nan,1.8531723803612992,128459.76510643959,nan,nan,-0.002011758,128455.91812562943,128456.30235362053,128456.30235362053,nan,nan,nan,nan,nan,nan,0.0007087688,128455.66560878753
40403,nan,nan,nan,nan,nan,nan,37387,128459.76510643959,4.738746166,128459.6682240963,128459.7661075592,128463.23042201996,1.0,128463.23042201996,nan,nan,nan,nan,1.8531723803612992,128463.23042201996,nan,nan,-0.0020117619,128459.38374066353,128459.7661075592,128459.7661075592,nan,nan,nan,nan,nan,nan,0.0007086542,128459.13037910461
40404,nan,nan,nan,nan,nan,nan,37388,128463.23042201996,4.738745213,128463.13321232796,128463.23139381409,128466.69844937325,1.0,128466.69844937325,nan,nan,nan,nan,1.1792915147753722,128466.69844937325,nan,nan,-0.002011765,128462.84792852402,128463.23139381409,128463.23139381409,nan,nan,nan,nan,nan,nan,0.000708778,128462.59464635848
40405,nan,nan,nan,nan,nan,nan,37389,128466.69844937325,4.738714695,128466.6015176773,128466.69844937325,128470.16407823563,1.0,128470.16407823563,nan,nan,nan,nan,1.0108212983788905,128470.16407823563,nan,nan,-0.0020117676,128466.31701040268,128466.69844937325,128466.69844937325,nan,nan,nan,nan,nan,nan,0.0007088285,128466.06370487213
40406,nan,nan,nan,nan,nan,nan,37390,128470.16407823563,4.738694191,128470.0671889782,128470.16509151459,128473.6332757473,1.0,128473.63227796555,nan,nan,nan,nan,1.8531723803612992,128473.6332757473,nan,nan,-0.0020117662,128469.78266906738,128470.16509151459,128470.16509151459,nan,nan,nan,nan,nan,nan,0.000708692,128469.528367424
40407,nan,nan,nan,nan,nan,nan,37391,128473.6332757473,4.738685608,128473.53537297249,128473.6332757473,128477.09960913658,1.0,128477.09960913658,nan,nan,nan,nan,2.1901128131542626,128477.09960913658,nan,nan,-0.0020117617,128473.25091695786,128473.6332757473,128473.6332757473,nan,nan,128473.6332757473,128477.4287571907,nan,nan,0.0007088321,128472.99754014015
40408,nan,nan,nan,nan,nan,nan,37392,128477.09960913658,4.738716125,128477.00062727928,128477.4287571907,128480.58909893036,1.0,128480.58909893036,nan,nan,nan,nan,1.8531723803612992,128480.58909893036,nan,nan,-0.0020117645,128476.71613907814,128477.4287571907,128477.4287571907,nan,nan,nan,nan,nan,nan,0.0007087058,128476.46382727622
40409,nan,nan,nan,nan,nan,nan,37393,128480.58909893036,4.738739967,128480.49130058289,128480.59010243416,128484.05713152885,1.0,128484.05713152885,nan,nan,nan,nan,2.527053245947226,128484.05713152885,nan,nan,-0.002011763,128480.20677399635,128480.59010243416,128480.59010243416,nan,nan,nan,nan,nan,nan,0.0007086549,128479.95348825454
40410,nan,nan,nan,nan,nan,nan,37394,128484.05713152885,4.738725185,128483.95934724808,128484.05814099312,128487.52547430992,1.0,128487.52547430992,nan,nan,nan,nan,0.673880865585927,128487.52547430992,nan,nan,-0.0020117771,128483.67484521866,128484.05814099312,128484.05814099312,nan,nan,nan,nan,nan,nan,0.0007085809,128483.42135086059
40411,nan,nan,nan,nan,nan,nan,37395,128487.52547430992,4.738751888,128487.42761826515,128487.52547430992,128490.98713254929,1.0,128490.98713254929,nan,nan,nan,nan,2.021642596757781,128490.98713254929,nan,nan,-0.0020117692,128487.14316177368,128487.52547430992,128487.52547430992,nan,nan,nan,nan,nan,nan,0.0007087512,128486.88973894119
40412,nan,nan,nan,nan,nan,nan,37396,128490.98713254929,4.738746166,128490.89043498039,128490.98713254929,128494.43995547295,1.0,128494.43995547295,nan,nan,nan,nan,1.6847021639648174,128494.43995547295,nan,nan,-0.0020117688,128490.60593056679,128490.98713254929,128490.98713254929,nan,nan,nan,nan,nan,nan,0.0007086098,128490.35234441757
40413,nan,nan,nan,nan,nan,nan,37397,128494.43995547295,4.738745213,128494.34106588364,128494.43995547295,128497.89691615105,1.0,128497.89691615105,nan,nan,nan,nan,1.8531723803612992,128497.89691615105,nan,nan,-0.0020117673,128494.0565469265,128494.43995547295,128494.43995547295,nan,nan,nan,nan,nan,nan,0.0007086665,128493.80224313735
40414,nan,nan,nan,nan,nan,nan,37398,128497.89691615105,4.738760471,128497.79793643951,128497.89691615105,128501.36493110657,1.0,128501.36493110657,nan,nan,nan,nan,2.021642596757781,128501.36493110657,nan,nan,-0.0020117714,128497.51347613335,128497.89691615105,128497.89788269997,nan,nan,nan,nan,nan,nan,0.0007086762,128497.26113715171
40415,nan,nan,nan,nan,nan,nan,37399,128501.36493110657,4.738742352,128501.26695537567,128501.36493110657,128504.82994294167,1.0,128504.82994294167,nan,nan,nan,nan,1.5162319475683357,128504.82994294167,nan,nan,-0.0020117737,128500.98251247406,128501.36493110657,128501.36493110657,nan,nan,nan,nan,nan,nan,0.0007086798,128500.7301565647
40416,nan,nan,nan,nan,nan,nan,37400,128504.82994294167,4.738734245,128504.73169898987,128504.82994294167,128508.2970957756,1.0,128508.2970957756,nan,nan,nan,nan,1.6847021639648174,128508.2970957756,nan,nan,-0.0020117774,128504.44716286659,128504.82994294167,128504.82994294167,nan,nan,128504.82994294167,128508.63129115105,nan,nan,0.0007087048,128504.19314064979
40417,nan,nan,nan,nan,nan,nan,37401,128508.2970957756,4.738726616,128508.19884300232,128508.63129115105,128511.7930765152,1.0,128511.79207539558,nan,nan,nan,nan,1.1792915147753722,128511.7930765152,nan,nan,-0.0020117661,128507.91439938545,128508.63129115105,128508.63129115105,nan,nan,nan,nan,nan,nan,0.0007086857,128507.6613172531
40418,nan,nan,nan,nan,nan,nan,37402,128511.7930765152,4.738713264,128511.69412493706,128511.7930765152,128515.26020359993,1.0,128515.25920462608,nan,nan,nan,nan,1.0108212983788905,128515.26020359993,nan,nan,-0.0020117615,128511.40960407257,128511.7930765152,128511.7930765152,nan,nan,nan,nan,nan,nan,0.0007086681,128511.15730299949
40419,nan,nan,nan,nan,nan,nan,37403,128515.26020359993,4.738688946,128515.16222167015,128515.26020359993,128518.72992396355,1.0,128518.72992396355,nan,nan,nan,nan,1.6847021639648174,128518.72992396355,nan,nan,-0.0020117767,128514.87773489952,128515.26020359993,128515.26020359993,nan,nan,nan,nan,nan,nan,0.0007087426,128514.62442150115
40420,nan,nan,nan,nan,nan,nan,37404,128518.72992396355,4.738679886,128518.63276982307,128518.72992396355,128522.19763660431,0.9999999999999999,128522.19763660431,nan,nan,nan,nan,2.021642596757781,128522.19763660431,nan,nan,-0.0020117643,128518.34827136993,128518.72992396355,128518.72992396355,nan,nan,nan,nan,nan,nan,0.0007087472,128518.09413256645
40421,nan,nan,nan,nan,nan,nan,37405,128522.19763660431,4.738642216,128522.10066127777,128522.19863843918,128525.66488862038,0.9999999999999996,128525.66488862038,nan,nan,nan,nan,1.347761731171854,128525.66488862038,nan,nan,-0.0020117589,128521.81625843048,128522.19863843918,128522.19863843918,nan,nan,nan,nan,nan,nan,0.0007085661,128521.56285514831
40422,nan,nan,nan,nan,nan,nan,37406,128525.66488862038,4.738643646,128525.56801056862,128525.66488862038,128529.12825798988,0.9999999999999901,128529.12825798988,nan,nan,nan,nan,2.021642596757781,128529.12825798988,nan,nan,-0.0020117687,128525.28348565102,128525.66488862038,128525.66488862038,nan,nan,nan,nan,nan,nan,0.0007086007,128525.0301445961
40423,nan,nan,nan,nan,nan,nan,37407,128529.12825798988,4.738696098,128529.03032565117,128529.12825798988,128532.5969452858,0.9999999999999948,128532.5969452858,nan,nan,nan,nan,0.673880865585927,128532.5969452858,nan,nan,-0.0020117569,128528.74585294724,128529.12825798988,128529.12825798988,nan,nan,nan,nan,nan,nan,0.0007087279,128528.49351420402
40424,nan,nan,nan,nan,nan,nan,37408,128532.5969452858,4.738693714,128532.50013327599,128532.5969452858,128536.06293702126,0.999999999999989,128536.06293702126,nan,nan,nan,nan,1.5162319475683357,128536.06293702126,nan,nan,-0.0020117584,128532.21565747261,128532.5969452858,128532.5969452858,nan,nan,nan,nan,nan,nan,0.0007087086,128531.96224107742
40425,nan,nan,nan,nan,nan,nan,37409,128536.06293702126,4.738671303,128535.96592521667,128536.06293702126,128539.52883958817,0.9999999999999727,128539.52883958817,nan,nan,nan,nan,2.021642596757781,128539.52883958817,nan,nan,-0.0020117641,128535.68144798279,128536.06293702126,128536.06293702126,nan,nan,128536.06293702126,128539.84808325768,nan,nan,0.0007085683,128535.42820301055
40426,nan,nan,nan,nan,nan,nan,37410,128539.52883958817,4.738669395,128539.42931556702,128539.84808325768,128543.00942087173,0.9999999999996616,128543.00942087173,nan,nan,nan,nan,2.021642596757781,128543.00942087173,nan,nan,-0.002011762,128539.14439988136,128539.84808325768,128539.84808325768,nan,nan,nan,nan,nan,nan,0.0007086902,128538.89006342887
40427,nan,nan,nan,nan,nan,nan,37411,128543.00942087173,4.738684654,128542.91111445427,128543.00942087173,128546.47145581245,0.9999999999993643,128546.47145581245,nan,nan,nan,nan,1.6847021639648174,128546.47145581245,nan,nan,-0.0020117524,128542.62670350075,128543.00942087173,128543.00942087173,nan,nan,nan,nan,nan,nan,0.0007087041,128542.37264027595
40428,nan,nan,nan,nan,nan,nan,37412,128546.47145581245,4.738679409,128546.3748242855,128546.47245669365,128549.94347310066,0.9999999999977565,128549.94247221947,nan,nan,nan,nan,1.347761731171854,128549.94347310066,nan,nan,-0.0020117597,128546.09046077728,128546.47245669365,128546.47245669365,nan,nan,nan,nan,nan,nan,0.0007086293,128545.83671321868
40429,nan,nan,nan,nan,nan,nan,37413,128549.94347310066,4.738697052,128549.84532237053,128549.94347310066,128553.40078830719,0.9999999999978387,128553.39978837967,nan,nan,nan,nan,1.347761731171854,128553.40078830719,nan,nan,-0.0020117563,128549.5606200695,128549.94347310066,128549.94347310066,nan,nan,nan,nan,nan,nan,0.0007085929,128549.30672850608
40430,nan,nan,nan,nan,nan,nan,37414,128553.40078830719,4.738693714,128553.3038687706,128553.40078830719,128556.85682106018,0.9999999999979332,128556.85682106018,nan,nan,nan,nan,1.5162319475683357,128556.85682106018,nan,nan,-0.0020117466,128553.01834964752,128553.40078830719,128553.40078830719,nan,nan,nan,nan,nan,nan,0.0007087328,128552.76404561996
40431,nan,nan,nan,nan,nan,nan,37415,128556.85682106018,4.738715649,128556.75855827332,128556.85778808594,128560.32453727722,0.9999999999983736,128560.32453727722,nan,nan,nan,nan,1.0108212983788905,128560.32453727722,nan,nan,-0.0020117602,128556.4740562439,128556.85778808594,128556.85778808594,nan,nan,nan,nan,nan,nan,0.0007085511,128556.2210427761
40432,nan,nan,nan,nan,nan,nan,37416,128560.32453727722,4.738714218,128560.22620177269,128560.32453727722,128563.79233574867,0.9999999999989336,128563.79133534431,nan,nan,nan,nan,1.5162319475683357,128563.79233574867,nan,nan,-0.002011741,128559.94179439545,128560.32453727722,128560.32453727722,nan,nan,nan,nan,nan,nan,0.000708658,128559.68776216506
40433,nan,nan,nan,nan,nan,nan,37417,128563.79233574867,4.738712788,128563.69436812401,128563.79233574867,128567.25969004631,0.9999999999990914,128567.25969004631,nan,nan,nan,nan,1.8531723803612992,128567.25969004631,nan,nan,-0.0020117363,128563.40990495682,128563.79233574867,128563.79233574867,nan,nan,nan,nan,nan,nan,0.0007086703,128563.1566037178
40434,nan,nan,nan,nan,nan,nan,37418,128567.25969004631,4.738709927,128567.16150379181,128567.25969004631,128570.72791171074,0.9999999999957884,128570.72791171074,nan,nan,nan,nan,1.5162319475683357,128570.72791171074,nan,nan,-0.0020117409,128566.87620830536,128567.25969004631,128567.25969004631,nan,nan,128567.25969004631,128571.0481235981,nan,nan,0.0007085684,128566.62391629218
40435,nan,nan,nan,nan,nan,nan,37419,128570.72791171074,4.738715172,128570.6289794445,128571.0481235981,128574.20754432678,0.9999999999980536,128574.20754432678,nan,nan,nan,nan,0.5054106491894452,128574.20754432678,nan,nan,-0.0020117378,128570.34450745583,128571.0481235981,128571.0481235981,nan,nan,nan,nan,nan,nan,0.0007083919,128570.09216775894
40436,nan,nan,nan,nan,nan,nan,37420,128574.20754432678,4.738717556,128574.11057972908,128574.20754432678,128577.67487645149,0.9999999999994067,128577.67487645149,nan,nan,nan,nan,1.1792915147753722,128577.67487645149,nan,nan,-0.0020117357,128573.82607841492,128574.20754432678,128574.20754432678,nan,nan,nan,nan,nan,nan,0.000708702,128573.57277026176
40437,nan,nan,nan,nan,nan,nan,37421,128577.67487645149,4.738726139,128577.57691335678,128577.67487645149,128581.1380019188,0.9999999999999574,128581.1380019188,nan,nan,nan,nan,0.8423510819824087,128581.1380019188,nan,nan,-0.0020117377,128577.2924413681,128577.67487645149,128577.67487645149,nan,nan,nan,nan,nan,nan,0.0007086447,128577.04010214805
40438,nan,nan,nan,nan,nan,nan,37422,128581.1380019188,4.738734722,128581.04185271263,128581.13900351524,128584.603058815,0.9999999999999643,128584.603058815,nan,nan,nan,nan,1.8531723803612992,128584.603058815,nan,nan,-0.0020117341,128580.75735282898,128581.13900351524,128581.13900351524,nan,nan,nan,nan,nan,nan,0.0007085497,128580.50423445701
40439,nan,nan,nan,nan,nan,nan,37423,128584.603058815,4.738705635,128584.50511193275,128584.603058815,128588.06806015968,0.9999999999999756,128588.06806015968,nan,nan,nan,nan,2.3585830295507444,128588.06806015968,nan,nan,-0.0020117448,128584.2206170559,128584.603058815,128584.603058815,nan,nan,nan,nan,nan,nan,0.0007085232,128583.96731963157
40440,nan,nan,nan,nan,nan,nan,37424,128588.06806015968,4.73865366,128587.97186231613,128588.0690600872,128591.53795790672,0.9999999999998227,128591.53795790672,nan,nan,nan,nan,1.8531723803612992,128591.53795790672,nan,nan,-0.0020117368,128587.68656134605,128588.0690600872,128588.0690600872,nan,nan,nan,nan,nan,nan,0.0007086891,128587.43328108787
40441,nan,nan,nan,nan,nan,nan,37425,128591.53795790672,4.738636017,128591.44108128548,128591.53795790672,128595.0031466484,0.9999999999999284,128595.00214719772,nan,nan,nan,nan,2.527053245947226,128595.0031466484,nan,nan,-0.0020117358,128591.1565566063,128591.53795790672,128591.53795790672,nan,nan,nan,nan,nan,nan,0.0007088929,128590.90324463844
40442,nan,nan,nan,nan,nan,nan,37426,128595.0031466484,4.738646984,128594.90607190132,128595.0031466484,128598.46831321716,0.99999999999998,128598.46731638908,nan,nan,nan,nan,1.1792915147753722,128598.46831321716,nan,nan,-0.0020117387,128594.62161564827,128595.0031466484,128595.0031466484,nan,nan,nan,nan,nan,nan,0.0007088186,128594.36837878227
40443,nan,nan,nan,nan,nan,nan,37427,128598.46831321716,4.738605022,128598.36933398247,128598.46831321716,128601.93187737465,0.9999999999999278,128601.93187737465,nan,nan,nan,nan,1.6847021639648174,128601.93187737465,nan,nan,-0.0020117448,128598.08488965034,128598.46831321716,128598.46831321716,nan,nan,128598.46831321716,128602.27087283134,nan,nan,0.0007087684,128597.83153500556
40444,nan,nan,nan,nan,nan,nan,37428,128601.93187737465,4.738581181,128601.83496451378,128602.27087283134,128605.42503285408,0.9999999999999977,128605.42503285408,nan,nan,nan,nan,1.8531723803612992,128605.42503285408,nan,nan,-0.0020117354,128601.55041217804,128602.27087283134,128602.27087283134,nan,nan,nan,nan,nan,nan,0.0007088973,128601.29710283279
40445,nan,nan,nan,nan,nan,nan,37429,128605.42503285408,4.738605022,128605.32811021805,128605.42503285408,128608.89247274399,0.9999999999999942,128608.89247274399,nan,nan,nan,nan,1.8531723803612992,128608.89247274399,nan,nan,-0.0020117307,128605.04358911514,128605.42503285408,128605.42503285408,nan,nan,nan,nan,nan,nan,0.0007087603,128604.7892891407
40446,nan,nan,nan,nan,nan,nan,37430,128608.89247274399,4.73861742,128608.79621124268,128608.89247274399,128612.3538582325,0.999999999999978,128612.3538582325,nan,nan,nan,nan,2.1901128131542626,128612.3538582325,nan,nan,-0.0020117354,128608.5115237236,128608.89247274399,128608.89247274399,nan,nan,nan,nan,nan,nan,0.0007088137,128608.25772776603
40447,nan,nan,nan,nan,nan,nan,37431,128612.3538582325,4.738644123,128612.25691843033,128612.3538582325,128615.8006196022,0.9999999999999484,128615.79961919785,nan,nan,nan,nan,1.6847021639648174,128615.8006196022,nan,nan,-0.0020117374,128611.97139930725,128612.3538582325,128612.3538582325,nan,nan,nan,nan,nan,nan,0.0007086841,128611.71708168983
40448,nan,nan,nan,nan,nan,nan,37432,128615.8006196022,4.738628864,128615.70172977448,128615.8006196022,128619.26517677307,0.9999999999999947,128619.26517677307,nan,nan,nan,nan,2.1901128131542626,128619.26517677307,nan,nan,-0.0020117332,128615.41720628738,128615.8006196022,128615.8006196022,nan,nan,nan,nan,nan,nan,0.0007087685,128615.16190853118
40449,nan,nan,nan,nan,nan,nan,37433,128619.26517677307,4.738559246,128619.16823196411,128619.26517677307,128622.72966885567,0.9999999999999584,128622.72966885567,nan,nan,nan,nan,1.6847021639648174,128622.72966885567,nan,nan,-0.0020117335,128618.88376688957,128619.26517677307,128619.26517677307,nan,nan,nan,nan,nan,nan,0.0007087322,128618.63043203353
40450,nan,nan,nan,nan,nan,nan,37434,128622.72966885567,4.738592148,128622.63242483139,128622.72966885567,128626.19609308243,0.9999999999999977,128626.19509267807,nan,nan,nan,nan,1.6847021639648174,128626.19609308243,nan,nan,-0.002011731,128622.34720468521,128622.72966885567,128622.72966885567,nan,nan,nan,nan,nan,nan,0.0007089906,128622.09392299652
40451,nan,nan,nan,nan,nan,nan,37435,128626.19609308243,4.738584042,128626.09924197197,128626.19609308243,128629.66305947304,0.9999999999999983,128629.66205906868,nan,nan,nan,nan,2.3585830295507444,128629.66305947304,nan,nan,-0.002011741,128625.81469774246,128626.19609308243,128626.19609308243,nan,nan,nan,nan,nan,nan,0.0007088669,128625.56137194633
