index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
5434,nan,nan,nan,nan,nan,nan,5432,18646.739744901657,5.214238167,18646.691016197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957005,18646.406504154205,18646.739744901657,18646.739744901657,nan,nan,nan,nan,nan,nan,2.757841e-09,18646.15399875641
5435,nan,nan,nan,nan,nan,nan,5433,18650.15806055069,5.214235306,18650.10985827446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570151,18649.825335502625,18650.15806055069,18650.15806055069,nan,nan,nan,nan,nan,nan,1.072494e-09,18649.572314405443
5436,nan,nan,nan,nan,nan,nan,5434,18653.573125123978,5.214235783,18653.524178266525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570083,18653.239690303802,18653.573125123978,18653.573125123978,nan,nan,nan,nan,nan,nan,6.894605e-09,18652.98737897873
5437,nan,nan,nan,nan,nan,nan,5435,18656.99184513092,5.214240551,18656.944630861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570035,18656.660110473633,18656.992902755737,18656.992902755737,nan,nan,nan,nan,nan,nan,4.596402e-10,18656.406098985673
5438,nan,nan,nan,nan,nan,nan,5436,18660.41034221649,5.214235783,18660.361396074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570067,18660.076901435852,18660.41034221649,18660.41034221649,nan,nan,nan,nan,nan,nan,1.011209e-08,18659.824596071245
5439,nan,nan,nan,nan,nan,nan,5437,18663.829127073288,5.214233875,18663.781202316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570148,18663.496698856354,18663.830164432526,18663.830164432526,nan,nan,18663.830164432526,18667.562103033066,nan,nan,9.192807e-10,18663.24338092804
5440,nan,nan,nan,nan,nan,nan,5438,18667.242844820023,5.214231491,18667.19490838051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570147,18666.910412549973,18667.562103033066,18667.562103033066,nan,nan,nan,nan,nan,nan,2.727199e-08,18666.657098674776
5441,nan,nan,nan,nan,nan,nan,5439,18670.673954486847,5.214228153,18670.625909805298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570118,18670.341409921646,18670.673954486847,18670.673954486847,nan,nan,nan,nan,nan,nan,5.975322e-09,18670.0882083416
5442,nan,nan,nan,nan,nan,nan,5440,18674.089327812195,5.214231491,18674.041412591934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570086,18673.75691509247,18674.090358495712,18674.090358495712,nan,nan,nan,nan,nan,nan,5.209256e-08,18673.503581666948
5443,nan,nan,nan,nan,nan,nan,5441,18677.50405049324,5.214236736,18677.456109523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570156,18677.171633720398,18677.50405049324,18677.50405049324,nan,nan,nan,nan,nan,nan,1.838561e-09,18676.918304347993
5444,nan,nan,nan,nan,nan,nan,5442,18680.921883821487,5.214234829,18680.87415122986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570169,18680.58962702751,18680.921883821487,18680.921883821487,nan,nan,nan,nan,nan,nan,5.515684e-09,18680.33613767624
5445,nan,nan,nan,nan,nan,nan,5443,18684.339248657227,5.214233398,18684.290301799774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570176,18684.005841732025,18684.339248657227,18684.339248657227,nan,nan,nan,nan,nan,nan,1.731312e-08,18683.75350251198
5446,nan,nan,nan,nan,nan,nan,5444,18687.75533914566,5.21422863,18687.7080886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570175,18687.423580646515,18687.756340265274,18687.756340265274,nan,nan,nan,nan,nan,nan,4.259334e-08,18687.169593000413
5447,nan,nan,nan,nan,nan,nan,5445,18691.16614294052,5.214229584,18691.11918950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570298,18690.834700345993,18691.16614294052,18691.16614294052,nan,nan,nan,nan,nan,nan,1.532134e-09,18690.580396795274
5448,nan,nan,nan,nan,nan,nan,5446,18694.665605545044,5.214227676,18694.617343187332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570166,18694.333825349808,18694.666606664658,18694.666606664658,nan,nan,18694.666606664658,18698.41644668579,nan,nan,4.887508e-08,18694.079859399797
5449,nan,nan,nan,nan,nan,nan,5447,18698.0858335495,5.214227676,18698.03849554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570205,18697.754022598267,18698.41644668579,18698.41644668579,nan,nan,nan,nan,nan,nan,2.267559e-08,18697.500087404253
5450,nan,nan,nan,nan,nan,nan,5448,18701.529398679733,5.214232445,18701.481452703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570221,18701.19696855545,18701.529398679733,18701.529398679733,nan,nan,nan,nan,nan,nan,4.351262e-08,18700.943652534486
5451,nan,nan,nan,nan,nan,nan,5449,18704.945930957794,5.214234352,18704.898722171783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570293,18704.614108085632,18704.946929454803,18704.946929454803,nan,nan,nan,nan,nan,nan,6.572856e-08,18704.360184812547
5452,nan,nan,nan,nan,nan,nan,5450,18708.364908218384,5.214231968,18708.31723833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570194,18708.032990694046,18708.36590886116,18708.36590886116,nan,nan,nan,nan,nan,nan,7.20103e-09,18707.779162073137
5453,nan,nan,nan,nan,nan,nan,5451,18711.787571430206,5.214231968,18711.739590883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570218,18711.45511507988,18711.787571430206,18711.787571430206,nan,nan,nan,nan,nan,nan,2.420772e-08,18711.20182528496
5454,nan,nan,nan,nan,nan,nan,5452,18715.200129032135,5.214229584,18715.15420651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570191,18714.86868739128,18715.200129032135,18715.200129032135,nan,nan,nan,nan,nan,nan,6.465606e-08,18714.614382886888
5455,nan,nan,nan,nan,nan,nan,5453,18718.61922430992,5.214230537,18718.571382522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570294,18718.28685760498,18718.61922430992,18718.61922430992,nan,nan,nan,nan,nan,nan,4.121441e-08,18718.033478164674
5456,nan,nan,nan,nan,nan,nan,5454,18722.03303670883,5.214229107,18721.985140562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957026,18721.7011384964,18722.03303670883,18722.03303670883,nan,nan,nan,nan,nan,nan,1.654704e-08,18721.447290563585
5457,nan,nan,nan,nan,nan,nan,5455,18725.449647426605,5.214231014,18725.402221679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570279,18725.117702007294,18725.450676441193,18725.450676441193,nan,nan,18725.450676441193,18729.204917907715,nan,nan,1.195065e-08,18724.86390128136
5458,nan,nan,nan,nan,nan,nan,5456,18728.870006799698,5.2142272,18728.822081565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570331,18728.5375623703,18729.204917907715,18729.204917907715,nan,nan,nan,nan,nan,nan,2.114345e-08,18728.28426065445
5459,nan,nan,nan,nan,nan,nan,5457,18732.319761276245,5.214228153,18732.270925283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570179,18731.98740196228,18732.319761276245,18732.319761276245,nan,nan,nan,nan,nan,nan,5.622934e-08,18731.734015130998
5460,nan,nan,nan,nan,nan,nan,5458,18735.740031003952,5.214230537,18735.69180202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570311,18735.406564950943,18735.740031003952,18735.740031003952,nan,nan,nan,nan,nan,nan,1.838561e-09,18735.154284858705
5461,nan,nan,nan,nan,nan,nan,5459,18739.15274620056,5.214231014,18739.10541510582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570246,18738.820280313492,18739.15375351906,18739.15375351906,nan,nan,nan,nan,nan,nan,1.072494e-09,18738.567000055315
5462,nan,nan,nan,nan,nan,nan,5460,18742.566428899765,5.21422863,18742.519505500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570269,18742.23498606682,18742.566428899765,18742.566428899765,nan,nan,nan,nan,nan,nan,4.887509e-08,18741.980682754518
5463,nan,nan,nan,nan,nan,nan,5461,18745.980728387833,5.21422863,18745.93273806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570298,18745.648263454437,18745.980728387833,18745.980728387833,nan,nan,nan,nan,nan,nan,6.879282e-08,18745.394982242586
5464,nan,nan,nan,nan,nan,nan,5462,18749.39403986931,5.214225769,18749.347639799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570322,18749.06212067604,18749.39403986931,18749.39403986931,nan,nan,nan,nan,nan,nan,6.848639e-08,18748.80829372406
5465,nan,nan,nan,nan,nan,nan,5463,18752.797229766846,5.214220524,18752.751306772232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570193,18752.465787649155,18752.798196315765,18752.798196315765,nan,nan,nan,nan,nan,nan,4.473832e-08,18752.2114836216
5466,nan,nan,nan,nan,nan,nan,5464,18756.2088906765,5.214223385,18756.160944461823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570236,18755.87645459175,18756.2088906765,18756.2088906765,nan,nan,18756.2088906765,18759.96170425415,nan,nan,5.515683e-08,18755.62314453125
5467,nan,nan,nan,nan,nan,nan,5465,18759.624771595,5.2142272,18759.57787513733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570302,18759.2933511734,18759.96170425415,18759.96170425415,nan,nan,nan,nan,nan,nan,6.128538e-10,18759.039025449754
5468,nan,nan,nan,nan,nan,nan,5466,18763.072094917297,5.214223862,18763.024099588394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570333,18762.74038386345,18763.073132038116,18763.073132038116,nan,nan,nan,nan,nan,nan,8.120312e-09,18762.48634877205
5469,nan,nan,nan,nan,nan,nan,5467,18766.492940187454,5.214224339,18766.445786952972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570259,18766.161266565323,18766.49394106865,18766.49394106865,nan,nan,nan,nan,nan,nan,7.645349e-08,18765.907194042207
5470,nan,nan,nan,nan,nan,nan,5468,18769.904480457306,5.214231491,18769.858557224274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570339,18769.573038101196,18769.905480861664,18769.905480861664,nan,nan,nan,nan,nan,nan,1.838561e-09,18769.31873431206
5471,nan,nan,nan,nan,nan,nan,5469,18773.323988437653,5.214231491,18773.276043653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570297,18772.99157857895,18773.323988437653,18773.323988437653,nan,nan,nan,nan,nan,nan,3.860978e-08,18772.738242292406
5472,nan,nan,nan,nan,nan,nan,5470,18776.74196958542,5.214230061,18776.694009304047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570333,18776.40951180458,18776.74196958542,18776.74196958542,nan,nan,nan,nan,nan,nan,3.278767e-08,18776.15622344017
5473,nan,nan,nan,nan,nan,nan,5471,18780.159418821335,5.214230061,18780.11218190193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570339,18779.826953411102,18780.160418510437,18780.160418510437,nan,nan,nan,nan,nan,nan,3.386016e-08,18779.573672676088
5474,nan,nan,nan,nan,nan,nan,5472,18783.57745409012,5.214229584,18783.529381752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570279,18783.245669841766,18783.57846570015,18783.57846570015,nan,nan,nan,nan,nan,nan,3.018304e-08,18782.99170794487
5475,nan,nan,nan,nan,nan,nan,5473,18786.994116544724,5.214229107,18786.94619345665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570311,18786.661707639694,18786.994116544724,18786.994116544724,nan,nan,18786.994116544724,18790.74837255478,nan,nan,4.443189e-08,18786.408370399477
5476,nan,nan,nan,nan,nan,nan,5474,18790.41377210617,5.214231491,18790.36625099182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570348,18790.081862449646,18790.74837255478,18790.74837255478,nan,nan,nan,nan,nan,nan,5.056043e-08,18789.828025960924
5477,nan,nan,nan,nan,nan,nan,5475,18793.861081123352,5.214233875,18793.813157081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570347,18793.52865767479,18793.861081123352,18793.861081123352,nan,nan,nan,nan,nan,nan,3.569873e-08,18793.275334978105
5478,nan,nan,nan,nan,nan,nan,5476,18797.27548980713,5.214233875,18797.227868795395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570312,18796.94340825081,18797.27548980713,18797.27548980713,nan,nan,nan,nan,nan,nan,3.753729e-08,18796.689743661882
5479,nan,nan,nan,nan,nan,nan,5477,18800.695591688156,5.214230061,18800.647553682327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570411,18800.363125562668,18800.69658112526,18800.69658112526,nan,nan,nan,nan,nan,nan,2.543343e-08,18800.10984554291
5480,nan,nan,nan,nan,nan,nan,5478,18804.111282110214,5.214229107,18804.063481092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570258,18803.77952837944,18804.112288951874,18804.112288951874,nan,nan,nan,nan,nan,nan,1.348278e-08,18803.525535964967
5481,nan,nan,nan,nan,nan,nan,5479,18807.52926015854,5.214230537,18807.480581998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570271,18807.19678235054,18807.52926015854,18807.52926015854,nan,nan,nan,nan,nan,nan,1.149101e-08,18806.943514013292
5482,nan,nan,nan,nan,nan,nan,5480,18810.937855243683,5.214232445,18810.89195394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570301,18810.606434822083,18810.938855409622,18810.938855409622,nan,nan,nan,nan,nan,nan,7.109102e-08,18810.352109098436
5483,nan,nan,nan,nan,nan,nan,5481,18814.43470597267,5.214229107,18814.38775038719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570449,18814.10323047638,18814.43470597267,18814.43470597267,nan,nan,nan,nan,nan,nan,1.899846e-08,18813.848959827425
5484,nan,nan,nan,nan,nan,nan,5482,18817.852497577667,5.214230537,18817.804571390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570347,18817.520786762238,18817.853533744812,18817.853533744812,nan,nan,18817.853533744812,18821.605372428894,nan,nan,9.192805e-10,18817.26675143242
5485,nan,nan,nan,nan,nan,nan,5483,18821.26656150818,5.214227676,18821.2193775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957039,18820.934095144272,18821.605372428894,18821.605372428894,nan,nan,nan,nan,nan,nan,3.217482e-09,18820.68081536293
5486,nan,nan,nan,nan,nan,nan,5484,18824.718102931976,5.214229584,18824.670426368713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570388,18824.3854868412,18824.718102931976,18824.718102931976,nan,nan,nan,nan,nan,nan,4.473832e-08,18824.13235678673
5487,nan,nan,nan,nan,nan,nan,5485,18828.133647203445,5.214222431,18828.086402654648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570292,18827.801181793213,18828.134647846222,18828.134647846222,nan,nan,nan,nan,nan,nan,3.018305e-08,18827.5479010582
5488,nan,nan,nan,nan,nan,nan,5486,18831.553381204605,5.214223862,18831.505444288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957028,18831.2209546566,18831.553381204605,18831.553381204605,nan,nan,nan,nan,nan,nan,3.983549e-09,18830.967635059358
5489,nan,nan,nan,nan,nan,nan,5487,18834.966589927673,5.214225769,18834.91911959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570348,18834.634619235992,18834.966589927673,18834.966589927673,nan,nan,nan,nan,nan,nan,3.370695e-09,18834.380843782426
5490,nan,nan,nan,nan,nan,nan,5488,18838.380462884903,5.214230537,18838.33358812332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570341,18838.04903125763,18838.380462884903,18838.380462884903,nan,nan,nan,nan,nan,nan,4.136761e-08,18837.794716739656
5491,nan,nan,nan,nan,nan,nan,5489,18841.79766535759,5.21422863,18841.749720573425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570292,18841.465223312378,18841.79766535759,18841.79766535759,nan,nan,nan,nan,nan,nan,4.244011e-08,18841.211919212343
5492,nan,nan,nan,nan,nan,nan,5490,18845.211598157883,5.214232445,18845.16361427307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570273,18844.87912273407,18845.211598157883,18845.211598157883,nan,nan,nan,nan,nan,nan,7.66067e-10,18844.625852012636
5493,nan,nan,nan,nan,nan,nan,5491,18848.632017612457,5.214233875,18848.583852767944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570386,18848.299349069595,18848.632017612457,18848.632017612457,nan,nan,18848.632017612457,18852.374182462692,nan,nan,3.370695e-09,18848.04627146721
5494,nan,nan,nan,nan,nan,nan,5492,18852.04869914055,5.214233398,18852.001357793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570339,18851.71624660492,18852.374182462692,18852.374182462692,nan,nan,nan,nan,nan,nan,5.209256e-09,18851.4629529953
5495,nan,nan,nan,nan,nan,nan,5493,18855.489854097366,5.214236259,18855.44176840782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570418,18855.15740251541,18855.489854097366,18855.489854097366,nan,nan,nan,nan,nan,nan,1.516813e-08,18854.90410795212
5496,nan,nan,nan,nan,nan,nan,5494,18858.906536579132,5.214236259,18858.858679771423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570377,18858.57408308983,18858.906536579132,18858.906536579132,nan,nan,nan,nan,nan,nan,2.696556e-08,18858.320790433885
5497,nan,nan,nan,nan,nan,nan,5495,18862.32601571083,5.214241028,18862.278607845306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570287,18861.993933200836,18862.327016353607,18862.327016353607,nan,nan,nan,nan,nan,nan,5.500361e-08,18861.740269565584
5498,nan,nan,nan,nan,nan,nan,5496,18865.74388360977,5.214239597,18865.695645332336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570333,18865.4104180336,18865.74388360977,18865.74388360977,nan,nan,nan,nan,nan,nan,1.685348e-08,18865.158137464525
5499,nan,nan,nan,nan,nan,nan,5497,18869.1574947834,5.214238167,18869.11057114601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570315,18868.826053142548,18869.1574947834,18869.1574947834,nan,nan,nan,nan,nan,nan,2.482058e-08,18868.571748638155
5500,nan,nan,nan,nan,nan,nan,5498,18872.563124656677,5.214245796,18872.516203165054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957025,18872.231684207916,18872.563124656677,18872.563124656677,nan,nan,nan,nan,nan,nan,1.394242e-08,18871.97737851143
5501,nan,nan,nan,nan,nan,nan,5499,18875.9720287323,5.21423912,18875.92477440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570378,18875.63955950737,18875.973025083542,18875.973025083542,nan,nan,nan,nan,nan,nan,3.370695e-09,18875.386282587053
5502,nan,nan,nan,nan,nan,nan,5500,18879.394953727722,5.21423769,18879.347000837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570264,18879.062503814697,18879.394953727722,18879.394953727722,nan,nan,18879.394953727722,18883.141700029373,nan,nan,3.845657e-08,18878.809207582475
5503,nan,nan,nan,nan,nan,nan,5501,18882.809686660767,5.214238644,18882.761698007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570213,18882.477301597595,18883.141700029373,18883.141700029373,nan,nan,nan,nan,nan,nan,2.129667e-08,18882.22394051552
5504,nan,nan,nan,nan,nan,nan,5502,18886.25640273094,5.214241028,18886.208129167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570293,18885.923050165176,18886.25640273094,18886.25640273094,nan,nan,nan,nan,nan,nan,4.979435e-08,18885.670656585695
5505,nan,nan,nan,nan,nan,nan,5503,18889.671819210052,5.214238644,18889.623979330063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570317,18889.339497089386,18889.671819210052,18889.671819210052,nan,nan,nan,nan,nan,nan,1.639384e-08,18889.086073064806
5506,nan,nan,nan,nan,nan,nan,5504,18893.089389801025,5.214240551,18893.042033195496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570287,18892.757682323456,18893.09043073654,18893.09043073654,nan,nan,nan,nan,nan,nan,3.018304e-08,18892.50364365578
5507,nan,nan,nan,nan,nan,nan,5505,18896.50621986389,5.21424675,18896.45906305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570236,18896.17435145378,18896.50722193718,18896.50722193718,nan,nan,nan,nan,nan,nan,3.600515e-08,18895.920473718645
5508,nan,nan,nan,nan,nan,nan,5506,18899.92525410652,5.214245796,18899.878331184387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570373,18899.593811511993,18899.92525410652,18899.92525410652,nan,nan,nan,nan,nan,nan,1.670027e-08,18899.339507961275
