index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
50521,nan,nan,nan,nan,nan,nan,46300,159142.73534417152,4.73859787,159142.68751621246,nan,nan,nan,nan,nan,nan,12.994248058170507,159146.1207330227,nan,nan,nan,nan,-0.0020172104,159145.81860089302,159146.48790335655,159146.48790335655,nan,nan,159142.73634529114,159146.48790335655,nan,nan,0.0007766227,159145.56411066055
50522,nan,nan,nan,nan,nan,nan,46301,159146.1498568058,4.738669395,159146.10311746597,nan,nan,nan,nan,nan,nan,12.994231328503725,159149.5705523491,nan,nan,nan,nan,-0.0020172137,159149.26973843575,159149.60217618942,159149.60217618942,nan,nan,nan,nan,nan,nan,0.0007765401,159149.01643004417
50523,nan,nan,nan,nan,nan,nan,46302,159149.60217618942,4.738716125,159149.55423903465,nan,nan,nan,nan,nan,nan,12.994218665384011,159152.98331546783,nan,nan,nan,nan,-0.0020171969,159152.67986631393,159153.01231122017,159153.01231122017,nan,nan,nan,nan,nan,nan,0.0007764875,159152.42556443214
50524,nan,nan,nan,nan,nan,nan,46303,159153.0113105774,4.73867321,159152.96438527107,nan,nan,nan,nan,nan,nan,12.994202267691117,159156.482994318,nan,nan,nan,nan,-0.0020172006,159156.1801829338,159156.51365113258,159156.51365113258,nan,nan,nan,nan,nan,nan,0.000776663,159155.92690386772
50525,nan,nan,nan,nan,nan,nan,46304,159156.51265001297,4.738586903,159156.4647011757,nan,nan,nan,nan,nan,nan,12.994178360416715,159159.9009296894,nan,nan,nan,nan,-0.0020172127,159159.60028767586,159159.93376207352,159159.93376207352,nan,nan,nan,nan,nan,nan,0.0007767937,159159.34700694084
50526,nan,nan,nan,nan,nan,nan,46305,159159.9327530861,4.738519669,159159.8855087757,nan,nan,nan,nan,nan,nan,12.994148604099028,159163.32290697098,nan,nan,nan,nan,-0.0020172018,159163.02295589447,159163.35513424873,159163.35513424873,nan,nan,nan,nan,nan,nan,0.0007767165,159162.76938810348
50527,nan,nan,nan,nan,nan,nan,46306,159163.35513424873,4.738595963,159163.30747938156,nan,nan,nan,nan,nan,nan,12.994125485068794,159166.7396993637,nan,nan,nan,nan,-0.002017199,159166.43900752068,159166.77145075798,159166.77145075798,nan,nan,nan,nan,nan,nan,0.0007765709,159166.18570461273
50528,nan,nan,nan,nan,nan,nan,46307,159166.77145075798,4.738593578,159166.72350502014,nan,nan,nan,nan,nan,nan,12.994102158535664,159170.1610364914,nan,nan,nan,nan,-0.002017211,159169.85833215714,159170.1915960312,159170.1915960312,nan,nan,nan,nan,nan,nan,0.0007766307,159169.60584988593
50529,nan,nan,nan,nan,nan,nan,46308,159170.1915960312,4.738565922,159170.14285063744,nan,nan,nan,nan,nan,nan,12.994076425919006,159173.58015966415,nan,nan,nan,nan,-0.0020172127,159173.28031730652,159173.61306118965,159173.61306118965,nan,nan,nan,nan,nan,nan,0.0007767523,159173.02628412246
50530,nan,nan,nan,nan,nan,nan,46309,159173.61203026772,4.738613605,159173.5641438961,nan,nan,nan,nan,nan,nan,12.994054841835212,159176.99706697464,nan,nan,nan,nan,-0.0020171934,159176.69712662697,159177.36551618576,159177.36551618576,nan,nan,159173.61306118965,159177.36551618576,nan,nan,0.0007767264,159176.4428123474
50531,nan,nan,nan,nan,nan,nan,46310,159177.02855849266,4.738602638,159176.9815568924,nan,nan,nan,nan,nan,nan,12.994032303557901,159180.44304156303,nan,nan,nan,nan,-0.0020172032,159180.14217066765,159180.47356510162,159180.47356510162,nan,nan,nan,nan,nan,nan,0.0007767332,159179.88781895637
50532,nan,nan,nan,nan,nan,nan,46311,159180.47356510162,4.738542557,159180.42667150497,nan,nan,nan,nan,nan,nan,12.994004538291325,159183.8609995842,nan,nan,nan,nan,-0.0020172028,159183.56025099754,159183.892690897,159183.892690897,nan,nan,nan,nan,nan,nan,0.000776746,159183.30694475173
50533,nan,nan,nan,nan,nan,nan,46312,159183.892690897,4.738603115,159183.84475374222,nan,nan,nan,nan,nan,nan,12.993982041515338,159187.2791826725,nan,nan,nan,nan,-0.0020171981,159186.978849411,159187.31229925156,159187.31229925156,nan,nan,nan,nan,nan,nan,0.0007766042,159186.72555437087
50534,nan,nan,nan,nan,nan,nan,46313,159187.31130051613,4.738656998,159187.26387739182,nan,nan,nan,nan,nan,nan,12.993964233105064,159190.7002635002,nan,nan,nan,nan,-0.0020172046,159190.3993320465,159190.73165249825,159190.73165249825,nan,nan,nan,nan,nan,nan,0.0007765595,159190.14502515792
50535,nan,nan,nan,nan,nan,nan,46314,159190.73165249825,4.73862648,159190.68381667137,nan,nan,nan,nan,nan,nan,12.993943769251581,159194.11811614037,nan,nan,nan,nan,-0.0020172109,159193.81841945648,159194.15070581436,159194.15070581436,nan,nan,nan,nan,nan,nan,0.0007763979,159193.5639611721
50536,nan,nan,nan,nan,nan,nan,46315,159194.14970731735,4.738666534,159194.10292124748,nan,nan,nan,nan,nan,nan,12.993926790627977,159197.53535151482,nan,nan,nan,nan,-0.0020172096,159197.23532009125,159197.56777358055,159197.56777358055,nan,nan,nan,nan,nan,nan,0.0007766177,159196.9820274353
50537,nan,nan,nan,nan,nan,nan,46316,159197.56777358055,4.738614559,159197.5199637413,nan,nan,nan,nan,nan,nan,12.993905289548891,159200.95639538765,nan,nan,nan,nan,-0.0020172065,159200.65665578842,159200.98910999298,159200.98910999298,nan,nan,nan,nan,nan,nan,0.0007765924,159200.4024008751
50538,nan,nan,nan,nan,nan,nan,46317,159200.98814702034,4.738556385,159200.94112062454,nan,nan,nan,nan,nan,nan,12.993878727243423,159204.37515163422,nan,nan,nan,nan,-0.002017209,159204.0740056038,159204.40745925903,159204.40745925903,nan,nan,nan,nan,nan,nan,0.0007766059,159203.82072844505
50539,nan,nan,nan,nan,nan,nan,46318,159204.4064745903,4.738583088,159204.35929870605,nan,nan,nan,nan,nan,nan,12.993854488058576,159207.79249334335,nan,nan,nan,nan,-0.0020171996,159207.49085831642,159208.1619644165,159208.1619644165,nan,nan,159204.40745925903,159208.1619644165,nan,nan,0.0007765087,159207.23759379386
50540,nan,nan,nan,nan,nan,nan,46319,159207.82333993912,4.738668919,159207.77553009987,nan,nan,nan,nan,nan,nan,12.993837716971395,159211.24256134033,nan,nan,nan,nan,-0.0020171959,159210.94211554527,159211.27558135986,159211.27558135986,nan,nan,nan,nan,nan,nan,0.0007764433,159210.6898352146
50541,nan,nan,nan,nan,nan,nan,46320,159211.27558135986,4.738693714,159211.2273492813,nan,nan,nan,nan,nan,nan,12.993823103544797,159214.6485979557,nan,nan,nan,nan,-0.0020172113,159214.3461675644,159214.67762327194,159214.67762327194,nan,nan,nan,nan,nan,nan,0.0007766656,159214.0918771267
50542,nan,nan,nan,nan,nan,nan,46321,159214.67762327194,4.738575459,159214.6306731701,nan,nan,nan,nan,nan,nan,12.99379820063447,159218.0510623455,nan,nan,nan,nan,-0.0020171969,159217.7476193905,159218.0790617466,159218.0790617466,nan,nan,nan,nan,nan,nan,0.0007765231,159217.49331560134
50543,nan,nan,nan,nan,nan,nan,46322,159218.0790617466,4.738603592,159218.03213858604,nan,nan,nan,nan,nan,nan,12.993775745359851,159221.5451247692,nan,nan,nan,nan,-0.0020172016,159221.24168372154,159221.57312607765,159221.57312607765,nan,nan,nan,nan,nan,nan,0.0007765855,159220.9873799324
50544,nan,nan,nan,nan,nan,nan,46323,159221.57312607765,4.738603592,159221.52620244026,nan,nan,nan,nan,nan,nan,12.993753290085232,159225.0456264019,nan,nan,nan,nan,-0.0020172039,159224.74455833435,159225.07804894447,159225.07804894447,nan,nan,nan,nan,nan,nan,0.0007765144,159224.4913002491
50545,nan,nan,nan,nan,nan,nan,46324,159225.07704639435,4.738646507,159225.0290710926,nan,nan,nan,nan,nan,nan,12.993734568808046,159228.4630265236,nan,nan,nan,nan,-0.002017215,159228.16309595108,159228.4955239296,159228.4955239296,nan,nan,nan,nan,nan,nan,0.0007764486,159227.90977778434
50546,nan,nan,nan,nan,nan,nan,46325,159228.4955239296,4.738677979,159228.4475915432,nan,nan,nan,nan,nan,nan,12.993718586108212,159231.88332104683,nan,nan,nan,nan,-0.0020172034,159231.58280062675,159231.9150955677,159231.9150955677,nan,nan,nan,nan,nan,nan,0.0007763129,159231.32934942245
50547,nan,nan,nan,nan,nan,nan,46326,159231.9150955677,4.738737583,159231.86732006073,nan,nan,nan,nan,nan,nan,12.993707790451724,159235.29974985123,nan,nan,nan,nan,-0.0020172004,159234.9973101616,159235.33081293106,159235.33081293106,nan,nan,nan,nan,nan,nan,0.000776344,159234.74403014182
50548,nan,nan,nan,nan,nan,nan,46327,159235.32977628708,4.738728523,159235.28261065483,nan,nan,nan,nan,nan,nan,12.993696206303804,159238.71505522728,nan,nan,nan,nan,-0.0020172089,159238.4132823944,159239.0760498047,159239.0760498047,nan,nan,159235.33081293106,159239.0760498047,nan,nan,0.0007763906,159238.15975823402
50549,nan,nan,nan,nan,nan,nan,46328,159238.74550437927,4.738717079,159238.69780182838,nan,nan,nan,nan,nan,nan,12.993683626207646,159242.15682148933,nan,nan,nan,nan,-0.0020172169,159241.85505533218,159242.1875052452,159242.1875052452,nan,nan,nan,nan,nan,nan,0.000776428,159241.60175909995
50550,nan,nan,nan,nan,nan,nan,46329,159242.1875052452,4.738665104,159242.13956284523,nan,nan,nan,nan,nan,nan,12.993666523149733,159245.5748989582,nan,nan,nan,nan,-0.0020171987,159245.27408266068,159245.60654759407,159245.60654759407,nan,nan,nan,nan,nan,nan,0.0007766471,159245.02080144882
50551,nan,nan,nan,nan,nan,nan,46330,159245.60654759407,4.738618374,159245.55869317055,nan,nan,nan,nan,nan,nan,12.993645354004222,159248.99082255363,nan,nan,nan,nan,-0.002017211,159248.69037985802,159249.02282214165,159249.02282214165,nan,nan,nan,nan,nan,nan,0.0007765694,159248.4370759964
50552,nan,nan,nan,nan,nan,nan,46331,159249.02282214165,4.738660336,159248.9738869667,nan,nan,nan,nan,nan,nan,12.993627836052097,159252.40662527084,nan,nan,nan,nan,-0.0020172098,159252.1066045761,159252.44008111954,159252.44008111954,nan,nan,nan,nan,nan,nan,0.0007766084,159251.85332360267
50553,nan,nan,nan,nan,nan,nan,46332,159252.43906974792,4.738618374,159252.39175915718,nan,nan,nan,nan,nan,nan,12.993606666906587,159255.8235359192,nan,nan,nan,nan,-0.0020172055,159255.52426075935,159255.85671162605,159255.85671162605,nan,nan,nan,nan,nan,nan,0.0007764482,159255.2709654808
50554,nan,nan,nan,nan,nan,nan,46333,159255.85671162605,4.738662243,159255.80894708633,nan,nan,nan,nan,nan,nan,12.993589314894216,159259.24042654037,nan,nan,nan,nan,-0.0020171971,159258.94075608253,159259.27419734,159259.27419734,nan,nan,nan,nan,nan,nan,0.000776432,159258.68745770454
50555,nan,nan,nan,nan,nan,nan,46334,159259.2732038498,4.738610744,159259.2252509594,nan,nan,nan,nan,nan,nan,12.993567481884357,159262.65972399712,nan,nan,nan,nan,-0.0020172179,159262.35950946808,159262.69184565544,159262.69184565544,nan,nan,nan,nan,nan,nan,0.0007767698,159262.10519089698
50556,nan,nan,nan,nan,nan,nan,46335,159262.69093704224,4.738471031,159262.64400672913,nan,nan,nan,nan,nan,nan,12.993533494831068,159266.07696533203,nan,nan,nan,nan,-0.0020172156,159265.77554368973,159266.10773038864,159266.10773038864,nan,nan,nan,nan,nan,nan,0.0007766812,159265.5219842434
50557,nan,nan,nan,nan,nan,nan,46336,159266.10773038864,4.738564014,159266.06006908417,nan,nan,nan,nan,nan,nan,12.993507596223049,159269.4942126274,nan,nan,nan,nan,-0.0020172074,159269.19386196136,159269.86302161217,159269.86302161217,nan,nan,159266.10773038864,159269.86302161217,nan,nan,0.0007765588,159268.94123663902
50558,nan,nan,nan,nan,nan,nan,46337,159269.52698278427,4.73858881,159269.47837400436,nan,nan,nan,nan,nan,nan,12.99348385486142,159272.94172739983,nan,nan,nan,nan,-0.0020172123,159272.63828492165,159272.9707286358,159272.9707286358,nan,nan,nan,nan,nan,nan,0.0007765812,159272.38398137092
50559,nan,nan,nan,nan,nan,nan,46338,159272.96972751617,4.738539696,159272.92380404472,nan,nan,nan,nan,nan,nan,12.993455840707936,159276.44052791595,nan,nan,nan,nan,-0.0020172082,159276.139783144,159276.47219324112,159276.47219324112,nan,nan,nan,nan,nan,nan,0.0007769153,159275.88644709587
50560,nan,nan,nan,nan,nan,nan,46339,159276.47219324112,4.738406658,159276.42429471016,nan,nan,nan,nan,nan,nan,12.993416254923673,159279.85829496384,nan,nan,nan,nan,-0.0020172175,159279.55773448944,159279.89019989967,159279.89019989967,nan,nan,nan,nan,nan,nan,0.0007770385,159279.30445375442
50561,nan,nan,nan,nan,nan,nan,46340,159279.89019989967,4.738477707,159279.84216690063,nan,nan,nan,nan,nan,nan,12.993382848549667,159283.2767829895,nan,nan,nan,nan,-0.0020172216,159282.97616362572,159283.30935549736,159283.30935549736,nan,nan,nan,nan,nan,nan,0.0007767921,159282.7236093521
50562,nan,nan,nan,nan,nan,nan,46341,159283.30935549736,4.73848629,159283.26068234444,nan,nan,nan,nan,nan,nan,12.993350188738642,159286.6963572502,nan,nan,nan,nan,-0.0020172161,159286.39683747292,159286.72929143906,159286.72929143906,nan,nan,nan,nan,nan,nan,0.0007766608,159286.1435452938
50563,nan,nan,nan,nan,nan,nan,46342,159286.72929143906,4.738585472,159286.68148255348,nan,nan,nan,nan,nan,nan,12.99332615696487,159290.11710071564,nan,nan,nan,nan,-0.0020172086,159289.8171479702,159290.15079045296,159290.15079045296,nan,nan,nan,nan,nan,nan,0.0007767249,159289.56405677795
50564,nan,nan,nan,nan,nan,nan,46343,159290.1498029232,4.73857069,159290.10234999657,nan,nan,nan,nan,nan,nan,12.993300839155689,159293.53747200966,nan,nan,nan,nan,-0.0020172076,159293.23795247078,159293.5704085827,159293.5704085827,nan,nan,nan,nan,nan,nan,0.0007766956,159292.98466243743
50565,nan,nan,nan,nan,nan,nan,46344,159293.5704085827,4.738574028,159293.52245402336,nan,nan,nan,nan,nan,nan,12.993275811749145,159296.963139534,nan,nan,nan,nan,-0.0020172112,159296.66309309006,159296.99554681778,159296.99554681778,nan,nan,nan,nan,nan,nan,0.0007765467,159296.40980067253
50566,nan,nan,nan,nan,nan,nan,46345,159296.99554681778,4.738552094,159296.94760131836,nan,nan,nan,nan,nan,nan,12.993248876145975,159300.37986421585,nan,nan,nan,nan,-0.0020172041,159300.0774524212,159300.75887179375,159300.75887179375,nan,nan,159296.99554681778,159300.75887179375,nan,nan,0.0007766129,159299.82315030097
50567,nan,nan,nan,nan,nan,nan,46346,159300.40889644623,4.738572121,159300.3619711399,nan,nan,nan,nan,nan,nan,12.99322368283209,159303.82868528366,nan,nan,nan,nan,-0.0020172015,159303.527936697,159303.86062407494,159303.86062407494,nan,nan,nan,nan,nan,nan,0.0007768468,159303.27487792968
50568,nan,nan,nan,nan,nan,nan,46347,159303.86062407494,4.73857832,159303.8124551773,nan,nan,nan,nan,nan,nan,12.993199028828379,159307.24040341377,nan,nan,nan,nan,-0.0020172137,159306.93935370445,159307.27283716202,159307.27283716202,nan,nan,nan,nan,nan,nan,0.0007768634,159306.6860736847
50569,nan,nan,nan,nan,nan,nan,46348,159307.27181982994,4.738502979,159307.22463703156,nan,nan,nan,nan,nan,nan,12.99316782069371,159310.66007089615,nan,nan,nan,nan,-0.0020171964,159310.35938429832,159310.69285202026,159310.69285202026,nan,nan,nan,nan,nan,nan,0.000776591,159310.10610308647
50570,nan,nan,nan,nan,nan,nan,46349,159310.69184923172,4.738556862,159310.64454889297,nan,nan,nan,nan,nan,nan,12.993141299885316,159314.07924103737,nan,nan,nan,nan,-0.0020172024,159313.7781162262,159314.11087918282,159314.11087918282,nan,nan,nan,nan,nan,nan,0.000776687,159313.52413954734
50571,nan,nan,nan,nan,nan,nan,46350,159314.1098856926,4.738525867,159314.06182599068,nan,nan,nan,nan,nan,nan,12.993112082728183,159317.49509739876,nan,nan,nan,nan,-0.0020172048,159317.19321799278,159317.5252058506,159317.5252058506,nan,nan,nan,nan,nan,nan,0.000776625,159316.93945970535
50572,nan,nan,nan,nan,nan,nan,46351,159317.5252058506,4.738586903,159317.47772169113,nan,nan,nan,nan,nan,nan,12.993088175453781,159320.90891456604,nan,nan,nan,nan,-0.0020172094,159320.607350111,159320.94036102295,159320.94036102295,nan,nan,nan,nan,nan,nan,0.0007765263,159320.3536590576
50573,nan,nan,nan,nan,nan,nan,46352,159320.93940520287,4.738587856,159320.8918275833,nan,nan,nan,nan,nan,nan,12.993064351092178,159324.32965826988,nan,nan,nan,nan,-0.0020172196,159324.02815294266,159324.36118793488,159324.36118793488,nan,nan,nan,nan,nan,nan,0.0007768158,159323.7744430542
50574,nan,nan,nan,nan,nan,nan,46353,159324.36018919945,4.738532066,159324.31267166138,nan,nan,nan,nan,nan,nan,12.99303567318999,159327.74549627304,nan,nan,nan,nan,-0.0020172173,159327.4453649521,159327.77764821053,159327.77764821053,nan,nan,nan,nan,nan,nan,0.0007764961,159327.19190206527
50575,nan,nan,nan,nan,nan,nan,46354,159327.77764821053,4.738547802,159327.72988533974,nan,nan,nan,nan,nan,nan,12.993008364205672,159331.1602153778,nan,nan,nan,nan,-0.0020172118,159330.85967469215,159331.52787709236,159331.52787709236,nan,nan,159327.77764821053,159331.52787709236,nan,nan,0.0007765263,159330.60639443397
50576,nan,nan,nan,nan,nan,nan,46355,159331.19214057922,4.738548756,159331.1449561119,nan,nan,nan,nan,nan,nan,12.992981138213967,159334.59335136414,nan,nan,nan,nan,-0.0020172151,159334.29087781906,159334.6223487854,159334.6223487854,nan,nan,nan,nan,nan,nan,0.0007767912,159334.03560724258
50577,nan,nan,nan,nan,nan,nan,46356,159334.62135338783,4.738548279,159334.57543110847,nan,nan,nan,nan,nan,nan,12.992953870725934,159338.00255775452,nan,nan,nan,nan,-0.0020172208,159337.70187234879,159338.03515028954,159338.03515028954,nan,nan,nan,nan,nan,nan,0.0007767183,159337.44940414428
50578,nan,nan,nan,nan,nan,nan,46357,159338.03515028954,4.738591671,159337.9863693714,nan,nan,nan,nan,nan,nan,12.99293037827828,159341.4262444973,nan,nan,nan,nan,-0.0020172199,159341.12659335136,159341.4595336914,159341.4595336914,nan,nan,nan,nan,nan,nan,0.0007767451,159340.87278690338
50579,nan,nan,nan,nan,nan,nan,46358,159341.45853304863,4.738584042,159341.41109991074,nan,nan,nan,nan,nan,nan,12.99290622209253,159344.84743475914,nan,nan,nan,nan,-0.0020172258,159344.54589033127,159344.878367424,159344.878367424,nan,nan,nan,nan,nan,nan,0.0007764554,159344.291592741
50580,nan,nan,nan,nan,nan,nan,46359,159344.87733888626,4.738612652,159344.8294081688,nan,nan,nan,nan,nan,nan,12.99288455509121,159348.2659623623,nan,nan,nan,nan,-0.0020172141,159347.96490454674,159348.29835009575,159348.29835009575,nan,nan,nan,nan,nan,nan,0.0007765882,159347.71162548065
50581,nan,nan,nan,nan,nan,nan,46360,159348.2973716259,4.738622189,159348.2494213581,nan,nan,nan,nan,nan,nan,12.99286371788208,159351.68303632736,nan,nan,nan,nan,-0.0020172295,159351.38105726242,159351.71446442604,159351.71446442604,nan,nan,nan,nan,nan,nan,0.0007765305,159351.1287182808
50582,nan,nan,nan,nan,nan,nan,46361,159351.71446442604,4.738613605,159351.665517807,nan,nan,nan,nan,nan,nan,12.992842133798286,159355.1021630764,nan,nan,nan,nan,-0.0020172221,159354.8000409603,159355.13349461555,159355.13349461555,nan,nan,nan,nan,nan,nan,0.0007763254,159354.5467475891
50583,nan,nan,nan,nan,nan,nan,46362,159355.13249373436,4.73871851,159355.08529353142,nan,nan,nan,nan,nan,nan,12.992829678237792,159358.519156456,nan,nan,nan,nan,-0.0020172193,159358.21756267548,159358.55052256584,159358.55052256584,nan,nan,nan,nan,nan,nan,0.0007763173,159357.96380438804
50584,nan,nan,nan,nan,nan,nan,46363,159358.5495505333,4.738677979,159358.50234270096,nan,nan,nan,nan,nan,nan,12.992813695537958,159361.9344599247,nan,nan,nan,nan,-0.0020172252,159361.6351134777,159362.2887802124,159362.2887802124,nan,nan,159358.55052256584,159362.2887802124,nan,nan,0.0007763908,159361.38185181617
50585,nan,nan,nan,nan,nan,nan,46364,159361.96759796143,4.738732338,159361.91867423058,nan,nan,nan,nan,nan,nan,12.992802443407404,159365.37005376816,nan,nan,nan,nan,-0.0020172329,159365.06901788712,159365.401389122,159365.401389122,nan,nan,nan,nan,nan,nan,0.0007761557,159364.81564297676
50586,nan,nan,nan,nan,nan,nan,46365,159365.401389122,4.738749027,159365.35350370407,nan,nan,nan,nan,nan,nan,12.992792643744387,159368.78984165192,nan,nan,nan,nan,-0.0020172118,159368.4885005951,159368.8219666481,159368.8219666481,nan,nan,nan,nan,nan,nan,0.0007762602,159368.2352203369
50587,nan,nan,nan,nan,nan,nan,46366,159368.82096648216,4.738729477,159368.773665905,nan,nan,nan,nan,nan,nan,12.992781142622304,159372.20901751518,nan,nan,nan,nan,-0.002017209,159371.90798401833,159372.2407784462,159372.2407784462,nan,nan,nan,nan,nan,nan,0.0007766038,159371.65403165817
50588,nan,nan,nan,nan,nan,nan,46367,159372.23977780342,4.738665104,159372.19250750542,nan,nan,nan,nan,nan,nan,12.99276403956439,159375.62798666954,nan,nan,nan,nan,-0.0020172233,159375.32725548744,159375.65920734406,159375.65920734406,nan,nan,nan,nan,nan,nan,0.0007761226,159375.0734611988
50589,nan,nan,nan,nan,nan,nan,46368,159375.65920734406,4.73875618,159375.6110908985,nan,nan,nan,nan,nan,nan,12.99275486245363,159379.04489922523,nan,nan,nan,nan,-0.0020172093,159378.74319314957,159379.07576704025,159379.07576704025,nan,nan,nan,nan,nan,nan,0.0007762771,159378.490020895
