index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
11206,nan,nan,nan,nan,nan,nan,11202,38452.81867599487,4.739053726,38452.77181649208,nan,nan,nan,nan,nan,nan,7.693702120856635,38456.22517681122,nan,nan,nan,nan,-0.0019798163,38452.48731184006,38453.14242148399,38453.14242148399,nan,nan,nan,nan,nan,nan,1.058869e-05,38452.232929849626
11207,nan,nan,nan,nan,nan,nan,11203,38456.25743532181,4.739057541,38456.21016693115,nan,nan,nan,nan,nan,nan,7.693701277943912,38459.64650821686,nan,nan,nan,nan,-0.0019798305,38455.9256567955,38456.25843119621,38456.25843119621,nan,nan,nan,nan,nan,nan,1.057965e-05,38455.67168917656
11208,nan,nan,nan,nan,nan,nan,11204,38459.67664051056,4.739057541,38459.62914299965,nan,nan,nan,nan,nan,nan,7.6937004350311895,38463.06283760071,nan,nan,nan,nan,-0.0019798204,38459.34463763237,38459.67759633064,38459.67759633064,nan,nan,nan,nan,nan,nan,1.060462e-05,38459.09089436531
11209,nan,nan,nan,nan,nan,nan,11205,38463.09438562393,4.739058971,38463.04714989662,nan,nan,nan,nan,nan,nan,7.693699716609683,38466.47953081131,nan,nan,nan,nan,-0.0019798249,38462.76262497902,38463.09538602829,38463.09538602829,nan,nan,nan,nan,nan,nan,1.058149e-05,38462.508639478685
11210,nan,nan,nan,nan,nan,nan,11206,38466.512246608734,4.739059448,38466.46430015564,nan,nan,nan,nan,nan,nan,7.693699039714357,38469.8983604908,nan,nan,nan,nan,-0.0019798242,38466.179804086685,38466.512246608734,38466.512246608734,nan,nan,nan,nan,nan,nan,1.059405e-05,38465.92650046349
11211,nan,nan,nan,nan,nan,nan,11207,38469.92917871475,4.739065647,38469.88208627701,nan,nan,nan,nan,nan,nan,7.693698902489235,38473.3151576519,nan,nan,nan,nan,-0.0019798243,38469.597564935684,38469.930216789246,38469.930216789246,nan,nan,nan,nan,nan,nan,1.058685e-05,38469.343432569505
11212,nan,nan,nan,nan,nan,nan,11208,38473.347312927246,4.739065647,38473.299251794815,nan,nan,nan,nan,nan,nan,7.693698765264113,38476.733224630356,nan,nan,nan,nan,-0.0019798282,38473.01484465599,38473.347312927246,38473.347312927246,nan,nan,nan,nan,nan,nan,1.065503e-05,38472.761566782
11213,nan,nan,nan,nan,nan,nan,11209,38476.765316963196,4.739059448,38476.71736955643,nan,nan,nan,nan,nan,nan,7.6936980883687855,38480.151138305664,nan,nan,nan,nan,-0.0019798261,38476.432899713516,38476.766323804855,38476.766323804855,nan,nan,nan,nan,nan,nan,1.05654e-05,38476.17957081795
11214,nan,nan,nan,nan,nan,nan,11210,38480.18215751648,4.739064217,38480.1342113018,nan,nan,nan,nan,nan,nan,7.693697826650605,38483.568796634674,nan,nan,nan,nan,-0.0019798387,38479.84972643852,38480.18215751648,38480.18215751648,nan,nan,38480.18215751648,38483.936086177826,nan,nan,1.060248e-05,38479.59641137123
11215,nan,nan,nan,nan,nan,nan,11211,38483.602085113525,4.739069462,38483.55416202545,nan,nan,nan,nan,nan,nan,7.693698021553999,38487.01606106758,nan,nan,nan,nan,-0.0019798326,38483.26964139938,38483.936086177826,38483.936086177826,nan,nan,nan,nan,nan,nan,1.062745e-05,38483.01633896828
11216,nan,nan,nan,nan,nan,nan,11212,38487.048310279846,4.739074707,38487.00036406517,nan,nan,nan,nan,nan,nan,7.693698673084275,38490.437435388565,nan,nan,nan,nan,-0.0019798275,38486.715867996216,38487.049310684204,38487.049310684204,nan,nan,nan,nan,nan,nan,1.053935e-05,38486.4625641346
11217,nan,nan,nan,nan,nan,nan,11213,38490.4695520401,4.739069462,38490.42222213745,nan,nan,nan,nan,nan,nan,7.693698867987669,38493.94163417816,nan,nan,nan,nan,-0.0019798234,38490.13770318031,38490.47050380707,38490.47050380707,nan,nan,nan,nan,nan,nan,1.060279e-05,38489.88380589485
11218,nan,nan,nan,nan,nan,nan,11214,38493.969636917114,4.73906517,38493.92374968529,nan,nan,nan,nan,nan,nan,7.693698689235798,38497.3527879715,nan,nan,nan,nan,-0.0019798383,38493.63823056221,38493.97063660622,38493.97063660622,nan,nan,nan,nan,nan,nan,1.059252e-05,38493.38389077187
11219,nan,nan,nan,nan,nan,nan,11215,38497.38492035866,4.739058971,38497.33749914169,nan,nan,nan,nan,nan,nan,7.693697970814291,38500.77267956734,nan,nan,nan,nan,-0.0019798289,38497.05300760269,38497.38588118553,38497.38588118553,nan,nan,nan,nan,nan,nan,1.060141e-05,38496.79917421341
11220,nan,nan,nan,nan,nan,nan,11216,38500.80451464653,4.739056587,38500.75643348694,nan,nan,nan,nan,nan,nan,7.693697044849605,38504.19235420227,nan,nan,nan,nan,-0.0019798355,38500.47195649147,38500.80555009842,38500.80555009842,nan,nan,nan,nan,nan,nan,1.058884e-05,38500.21876850128
11221,nan,nan,nan,nan,nan,nan,11217,38504.22475075722,4.739061356,38504.17682528496,nan,nan,nan,nan,nan,nan,7.693696534059433,38507.611689805984,nan,nan,nan,nan,-0.0019798295,38503.89230847359,38504.22475075722,38504.22475075722,nan,nan,nan,nan,nan,nan,1.062607e-05,38503.63900461197
11222,nan,nan,nan,nan,nan,nan,11218,38507.642411231995,4.739055634,38507.59456372261,nan,nan,nan,nan,nan,nan,7.693695525130015,38511.03128552437,nan,nan,nan,nan,-0.0019798347,38507.31008005142,38507.642411231995,38507.642411231995,nan,nan,nan,nan,nan,nan,1.064201e-05,38507.05666508675
11223,nan,nan,nan,nan,nan,nan,11219,38511.06466579437,4.739051819,38511.01661324501,nan,nan,nan,nan,nan,nan,7.693694184082256,38514.450545310974,nan,nan,nan,nan,-0.0019798332,38510.73217630386,38511.06466579437,38511.06466579437,nan,nan,38511.06466579437,38514.814965724945,nan,nan,1.056249e-05,38510.478919649126
11224,nan,nan,nan,nan,nan,nan,11220,38514.48160624504,4.739048958,38514.43373823166,nan,nan,nan,nan,nan,nan,7.693692593969347,38517.89924454689,nan,nan,nan,nan,-0.0019798396,38514.1492524147,38514.814965724945,38514.814965724945,nan,nan,nan,nan,nan,nan,1.059942e-05,38513.895860099794
11225,nan,nan,nan,nan,nan,nan,11221,38517.9309463501,4.739040375,38517.88199901581,nan,nan,nan,nan,nan,nan,7.693690256670461,38521.31884264946,nan,nan,nan,nan,-0.0019798279,38517.597539663315,38517.9309463501,38517.9309463501,nan,nan,nan,nan,nan,nan,1.057245e-05,38517.34520020485
11226,nan,nan,nan,nan,nan,nan,11222,38521.3505051136,4.739037037,38521.30257463455,nan,nan,nan,nan,nan,nan,7.693687628788579,38524.739590883255,nan,nan,nan,nan,-0.0019798324,38521.01805114746,38521.3505051136,38521.3505051136,nan,nan,nan,nan,nan,nan,1.062316e-05,38520.764758968355
11227,nan,nan,nan,nan,nan,nan,11223,38524.77209019661,4.73903513,38524.723143577576,nan,nan,nan,nan,nan,nan,7.693684834897544,38528.159356594086,nan,nan,nan,nan,-0.0019798374,38524.43868684769,38524.77209019661,38524.77209019661,nan,nan,nan,nan,nan,nan,1.057812e-05,38524.18634405136
11228,nan,nan,nan,nan,nan,nan,11224,38528.19119000435,4.739031792,38528.14308261871,nan,nan,nan,nan,nan,nan,7.693681750426889,38531.57548284531,nan,nan,nan,nan,-0.001979842,38527.858578681946,38528.19119000435,38528.19119000435,nan,nan,nan,nan,nan,nan,1.058302e-05,38527.6054438591
11229,nan,nan,nan,nan,nan,nan,11225,38531.60677194595,4.739032269,38531.5589799881,nan,nan,nan,nan,nan,nan,7.693678707479913,38534.99157118797,nan,nan,nan,nan,-0.0019798378,38531.27446627617,38531.60677194595,38531.60677194595,nan,nan,nan,nan,nan,nan,1.061872e-05,38531.02102580071
11230,nan,nan,nan,nan,nan,nan,11226,38535.023497104645,4.739035606,38534.97546815872,nan,nan,nan,nan,nan,nan,7.693675955025811,38538.41474676132,nan,nan,nan,nan,-0.0019798376,38534.690949201584,38535.023497104645,38535.023497104645,nan,nan,nan,nan,nan,nan,1.063021e-05,38534.4377509594
11231,nan,nan,nan,nan,nan,nan,11227,38538.44738292694,4.739037991,38538.39843559265,nan,nan,nan,nan,nan,nan,7.693673410192296,38541.83557391167,nan,nan,nan,nan,-0.0019798416,38538.113975048065,38538.44738292694,38538.44738292694,nan,nan,nan,nan,nan,nan,1.061489e-05,38537.861636781694
11232,nan,nan,nan,nan,nan,nan,11228,38541.866619586945,4.739033699,38541.81985640526,nan,nan,nan,nan,nan,nan,7.693670491729566,38545.25133943558,nan,nan,nan,nan,-0.0019798392,38541.53533244133,38541.866619586945,38541.866619586945,nan,nan,38541.866619586945,38545.60423350334,nan,nan,1.059069e-05,38541.2808734417
11233,nan,nan,nan,nan,nan,nan,11229,38545.28141951561,4.739032269,38545.233473300934,nan,nan,nan,nan,nan,nan,7.69366744878259,38548.68635368347,nan,nan,nan,nan,-0.001979838,38544.94897913933,38545.60423350334,38545.60423350334,nan,nan,nan,nan,nan,nan,1.060248e-05,38544.69567337036
11234,nan,nan,nan,nan,nan,nan,11230,38548.718403577805,4.739031792,38548.670456409454,nan,nan,nan,nan,nan,nan,7.693664364311935,38552.09721374512,nan,nan,nan,nan,-0.0019798378,38548.38601088524,38548.71940135956,38548.71940135956,nan,nan,nan,nan,nan,nan,1.061366e-05,38548.13265743256
11235,nan,nan,nan,nan,nan,nan,11231,38552.12641096115,4.739032269,38552.07945775986,nan,nan,nan,nan,nan,nan,7.693661321364959,38555.59735798836,nan,nan,nan,nan,-0.0019798384,38551.79496836662,38552.12641096115,38552.12641096115,nan,nan,nan,nan,nan,nan,1.065733e-05,38551.540664815904
11236,nan,nan,nan,nan,nan,nan,11232,38555.627995967865,4.739035606,38555.58004951477,nan,nan,nan,nan,nan,nan,7.693658568910857,38559.01612496376,nan,nan,nan,nan,-0.0019798374,38555.295598983765,38555.627995967865,38555.627995967865,nan,nan,nan,nan,nan,nan,1.060355e-05,38555.04224982262
11237,nan,nan,nan,nan,nan,nan,11233,38559.04702281952,4.739037514,38558.99947786331,nan,nan,nan,nan,nan,nan,7.693655982553136,38562.432003736496,nan,nan,nan,nan,-0.0019798354,38558.714447021484,38559.04702281952,38559.04702281952,nan,nan,nan,nan,nan,nan,1.05651e-05,38558.46127667427
11238,nan,nan,nan,nan,nan,nan,11234,38562.46240592003,4.739032269,38562.41454052925,nan,nan,nan,nan,nan,nan,7.69365293960616,38565.847356557846,nan,nan,nan,nan,-0.0019798354,38562.13003396988,38562.46240592003,38562.46240592003,nan,nan,nan,nan,nan,nan,1.057306e-05,38561.87665977478
11239,nan,nan,nan,nan,nan,nan,11235,38565.87762284279,4.739040852,38565.8303296566,nan,nan,nan,nan,nan,nan,7.6936506438317425,38569.2650411129,nan,nan,nan,nan,-0.0019798319,38565.54515695572,38565.87862229347,38565.87862229347,nan,nan,nan,nan,nan,nan,1.057153e-05,38565.29187669754
11240,nan,nan,nan,nan,nan,nan,11236,38569.29642176628,4.739039421,38569.24800872803,nan,nan,nan,nan,nan,nan,7.693648223484052,38572.6825606823,nan,nan,nan,nan,-0.0019798396,38568.9640083313,38569.29642176628,38569.29642176628,nan,nan,nan,nan,nan,nan,1.058608e-05,38568.710675621034
11241,nan,nan,nan,nan,nan,nan,11237,38572.713369607925,4.739046097,38572.665724515915,nan,nan,nan,nan,nan,nan,7.693646384307573,38576.10117673874,nan,nan,nan,nan,-0.001979838,38572.381202697754,38572.713369607925,38572.713369607925,nan,nan,38572.713369607925,38576.45122241974,nan,nan,1.056418e-05,38572.12762346268
11242,nan,nan,nan,nan,nan,nan,11238,38576.13380074501,4.739042282,38576.08582353592,nan,nan,nan,nan,nan,nan,7.69364421301977,38579.53077554703,nan,nan,nan,nan,-0.0019798354,38575.80133724213,38576.45122241974,38576.45122241974,nan,nan,nan,nan,nan,nan,1.057352e-05,38575.54805459976
11243,nan,nan,nan,nan,nan,nan,11239,38579.563425540924,4.739048481,38579.51568222046,nan,nan,nan,nan,nan,nan,7.693642581381647,38582.950538635254,nan,nan,nan,nan,-0.0019798376,38579.230952978134,38579.563425540924,38579.563425540924,nan,nan,nan,nan,nan,nan,1.057184e-05,38578.97767939568
11244,nan,nan,nan,nan,nan,nan,11240,38582.98181891441,4.739047527,38582.933871269226,nan,nan,nan,nan,nan,nan,7.6936408666932286,38586.3697385788,nan,nan,nan,nan,-0.0019798387,38582.649381399155,38582.98181891441,38582.98181891441,nan,nan,nan,nan,nan,nan,1.058808e-05,38582.39607276917
11245,nan,nan,nan,nan,nan,nan,11241,38586.40306687355,4.739043713,38586.35514140129,nan,nan,nan,nan,nan,nan,7.693638819979488,38589.7895116806,nan,nan,nan,nan,-0.0019798319,38586.07065844536,38586.40306687355,38586.40306687355,nan,nan,nan,nan,nan,nan,1.055422e-05,38585.8173207283
11246,nan,nan,nan,nan,nan,nan,11242,38589.820974588394,4.739043236,38589.77309155464,nan,nan,nan,nan,nan,nan,7.693636731741016,38593.209500312805,nan,nan,nan,nan,-0.0019798298,38589.488631010056,38589.820974588394,38589.820974588394,nan,nan,nan,nan,nan,nan,1.061152e-05,38589.23522844315
11247,nan,nan,nan,nan,nan,nan,11243,38593.24059700966,4.739039898,38593.19283032417,nan,nan,nan,nan,nan,nan,7.693634352917706,38596.62256646156,nan,nan,nan,nan,-0.0019798239,38592.90815424919,38593.24059700966,38593.24059700966,nan,nan,nan,nan,nan,nan,1.053016e-05,38592.65485086441
11248,nan,nan,nan,nan,nan,nan,11244,38596.653811216354,4.739042759,38596.6059923172,nan,nan,nan,nan,nan,nan,7.693632223154546,38600.04006075859,nan,nan,nan,nan,-0.0019798259,38596.321509838104,38596.653811216354,38596.653811216354,nan,nan,nan,nan,nan,nan,1.056893e-05,38596.06806507111
11249,nan,nan,nan,nan,nan,nan,11245,38600.071084976196,4.739042759,38600.0231552124,nan,nan,nan,nan,nan,nan,7.693630093391387,38603.458466768265,nan,nan,nan,nan,-0.001979832,38599.73865008354,38600.071084976196,38600.071084976196,nan,nan,nan,nan,nan,nan,1.059451e-05,38599.48533883095
11250,nan,nan,nan,nan,nan,nan,11246,38603.48940515518,4.739030838,38603.44136548042,nan,nan,nan,nan,nan,nan,7.693626925873507,38606.87563538551,nan,nan,nan,nan,-0.0019798412,38603.15693998337,38603.48940515518,38603.48940515518,nan,nan,38603.48940515518,38607.231058597565,nan,nan,1.060233e-05,38602.903659009935
11251,nan,nan,nan,nan,nan,nan,11247,38606.9080183506,4.739029884,38606.86055517197,nan,nan,nan,nan,nan,nan,7.693623675308577,38610.31064414978,nan,nan,nan,nan,-0.0019798266,38606.57550954819,38607.231058597565,38607.231058597565,nan,nan,nan,nan,nan,nan,1.060432e-05,38606.322272205354
11252,nan,nan,nan,nan,nan,nan,11248,38610.341994524,4.739025593,38610.29376459122,nan,nan,nan,nan,nan,nan,7.693620051208194,38613.81118583679,nan,nan,nan,nan,-0.001979832,38610.00951910019,38610.341994524,38610.341994524,nan,nan,nan,nan,nan,nan,1.060509e-05,38609.756248378755
11253,nan,nan,nan,nan,nan,nan,11249,38613.83915472031,4.739032745,38613.793231487274,nan,nan,nan,nan,nan,nan,7.693617049697889,38617.218581438065,nan,nan,nan,nan,-0.0019798228,38613.5077123642,38613.84015583992,38613.84015583992,nan,nan,nan,nan,nan,nan,1.058456e-05,38613.25340857506
11254,nan,nan,nan,nan,nan,nan,11250,38617.25036621094,4.739036083,38617.202749967575,nan,nan,nan,nan,nan,nan,7.693614338767817,38620.63660979271,nan,nan,nan,nan,-0.001979824,38616.9182703495,38617.25036621094,38617.25036621094,nan,nan,nan,nan,nan,nan,1.056173e-05,38616.66462006569
11255,nan,nan,nan,nan,nan,nan,11251,38620.66723251343,4.739037514,38620.62004685402,nan,nan,nan,nan,nan,nan,7.693611752410096,38624.05534720421,nan,nan,nan,nan,-0.0019798322,38620.33476662636,38620.668268203735,38620.668268203735,nan,nan,nan,nan,nan,nan,1.055361e-05,38620.08148636818
11256,nan,nan,nan,nan,nan,nan,11252,38624.08791184425,4.739033699,38624.03988337517,nan,nan,nan,nan,nan,nan,7.6936088339473665,38627.47357392311,nan,nan,nan,nan,-0.0019798217,38623.755402565,38624.08791184425,38624.08791184425,nan,nan,nan,nan,nan,nan,1.059834e-05,38623.50216569901
11257,nan,nan,nan,nan,nan,nan,11253,38627.50409936905,4.739036083,38627.45685482025,nan,nan,nan,nan,nan,nan,7.693606123017294,38630.89057970047,nan,nan,nan,nan,-0.0019798282,38627.171634197235,38627.505105018616,38627.505105018616,nan,nan,nan,nan,nan,nan,1.059727e-05,38626.9183532238
11258,nan,nan,nan,nan,nan,nan,11254,38630.92168164253,4.739033222,38630.87387061119,nan,nan,nan,nan,nan,nan,7.693603163030755,38634.30918908119,nan,nan,nan,nan,-0.0019798387,38630.589363098145,38630.92168164253,38630.92168164253,nan,nan,nan,nan,nan,nan,1.053154e-05,38630.335935497285
11259,nan,nan,nan,nan,nan,nan,11255,38634.34107065201,4.739034176,38634.29312252998,nan,nan,nan,nan,nan,nan,7.69360028609188,38637.72566175461,nan,nan,nan,nan,-0.0019798331,38634.008627176285,38634.34107065201,38634.34107065201,nan,nan,38634.34107065201,38638.170362234116,nan,nan,1.056739e-05,38633.75532450676
11260,nan,nan,nan,nan,nan,nan,11256,38637.75696873665,4.739032745,38637.70912361145,nan,nan,nan,nan,nan,nan,7.693597284581575,38641.14790225029,nan,nan,nan,nan,-0.0019798332,38637.42452907562,38638.170362234116,38638.170362234116,nan,nan,nan,nan,nan,nan,1.059298e-05,38637.1712225914
11261,nan,nan,nan,nan,nan,nan,11257,38641.18058991432,4.739033699,38641.13251590729,nan,nan,nan,nan,nan,nan,7.6935943661188455,38644.56743097305,nan,nan,nan,nan,-0.0019798403,38640.84799671173,38641.18058991432,38641.18058991432,nan,nan,nan,nan,nan,nan,1.062485e-05,38640.594843769075
11262,nan,nan,nan,nan,nan,nan,11258,38644.59795951843,4.739042759,38644.550154447556,nan,nan,nan,nan,nan,nan,7.693592236355686,38647.98137140274,nan,nan,nan,nan,-0.0019798235,38644.26560544968,38644.59795951843,38644.59795951843,nan,nan,nan,nan,nan,nan,1.060953e-05,38644.012213373186
11263,nan,nan,nan,nan,nan,nan,11259,38648.01150107384,4.739043236,38647.9645717144,nan,nan,nan,nan,nan,nan,7.693590148117214,38651.39964437485,nan,nan,nan,nan,-0.0019798319,38647.68006038666,38648.01150107384,38648.01150107384,nan,nan,nan,nan,nan,nan,1.060233e-05,38647.42575492859
11264,nan,nan,nan,nan,nan,nan,11260,38651.43222332001,4.739046097,38651.384346961975,nan,nan,nan,nan,nan,nan,7.693588308940734,38654.82069969177,nan,nan,nan,nan,-0.0019798223,38651.09986662865,38651.43222332001,38651.43222332001,nan,nan,nan,nan,nan,nan,1.063435e-05,38650.84647717476
11265,nan,nan,nan,nan,nan,nan,11261,38654.85048866272,4.739043713,38654.80241560936,nan,nan,nan,nan,nan,nan,7.693586262226994,38658.24110484123,nan,nan,nan,nan,-0.0019798327,38654.51867842674,38654.85145282745,38654.85145282745,nan,nan,nan,nan,nan,nan,1.058823e-05,38654.26474251747
11266,nan,nan,nan,nan,nan,nan,11262,38658.27222108841,4.739039898,38658.224484443665,nan,nan,nan,nan,nan,nan,7.693583883403684,38661.66223239899,nan,nan,nan,nan,-0.0019798187,38657.93996286392,38658.27222108841,38658.27222108841,nan,nan,nan,nan,nan,nan,1.054442e-05,38657.68647494316
11267,nan,nan,nan,nan,nan,nan,11263,38661.69309210777,4.739038944,38661.646233558655,nan,nan,nan,nan,nan,nan,7.693581421531657,38665.076241493225,nan,nan,nan,nan,-0.001979823,38661.36174201965,38661.69400262833,38661.69400262833,nan,nan,nan,nan,nan,nan,1.064048e-05,38661.107345962526
11268,nan,nan,nan,nan,nan,nan,11264,38665.10837483406,4.739034653,38665.06010699272,nan,nan,nan,nan,nan,nan,7.69357858611668,38668.496562719345,nan,nan,nan,nan,-0.0019798285,38664.77624821663,38665.10837483406,38665.10837483406,nan,nan,38665.10837483406,38668.83456993103,nan,nan,1.061428e-05,38664.522628688814
11269,nan,nan,nan,nan,nan,nan,11265,38668.526713848114,4.739029408,38668.47960138321,nan,nan,nan,nan,nan,nan,7.693575294115342,38671.90847849846,nan,nan,nan,nan,-0.0019798254,38668.19507598877,38668.83456993103,38668.83456993103,nan,nan,nan,nan,nan,nan,1.057444e-05,38667.94096770287
11270,nan,nan,nan,nan,nan,nan,11266,38671.93646621704,4.739032745,38671.88954162598,nan,nan,nan,nan,nan,nan,7.693572292605037,38675.40770506859,nan,nan,nan,nan,-0.0019798272,38671.60502362251,38671.93646621704,38671.93646621704,nan,nan,nan,nan,nan,nan,1.057904e-05,38671.350720071794
11271,nan,nan,nan,nan,nan,nan,11267,38675.43570518494,4.739028454,38675.38878202438,nan,nan,nan,nan,nan,nan,7.693568917556911,38678.825420856476,nan,nan,nan,nan,-0.0019798285,38675.104263305664,38675.43570518494,38675.43570518494,nan,nan,nan,nan,nan,nan,1.05579e-05,38674.84995903969
11272,nan,nan,nan,nan,nan,nan,11268,38678.85608172417,4.739024639,38678.80809879303,nan,nan,nan,nan,nan,nan,7.693565210410444,38682.24094223976,nan,nan,nan,nan,-0.0019798164,38678.52365422249,38678.85704636574,38678.85704636574,nan,nan,nan,nan,nan,nan,1.05841e-05,38678.27033557892
11273,nan,nan,nan,nan,nan,nan,11269,38682.272738456726,4.739021778,38682.224827528,nan,nan,nan,nan,nan,nan,7.693561254213824,38685.660315036774,nan,nan,nan,nan,-0.0019798256,38681.94033098221,38682.272738456726,38682.272738456726,nan,nan,nan,nan,nan,nan,1.058578e-05,38681.68699231148
11274,nan,nan,nan,nan,nan,nan,11270,38685.693017959595,4.739016533,38685.64513206482,nan,nan,nan,nan,nan,nan,7.693556841443866,38689.080496788025,nan,nan,nan,nan,-0.0019798196,38685.36065649986,38685.693017959595,38685.693017959595,nan,nan,nan,nan,nan,nan,1.062822e-05,38685.10727181435
11275,nan,nan,nan,nan,nan,nan,11271,38689.11280632019,4.739017963,38689.06495952606,nan,nan,nan,nan,nan,nan,7.693552553153816,38692.49518823624,nan,nan,nan,nan,-0.0019798294,38688.78046274185,38689.11280632019,38689.11280632019,nan,nan,nan,nan,nan,nan,1.059375e-05,38688.52706017494
11276,nan,nan,nan,nan,nan,nan,11272,38692.52716398239,4.739013195,38692.47821640968,nan,nan,nan,nan,nan,nan,7.69354784981621,38695.91446042061,nan,nan,nan,nan,-0.0019798212,38692.193771123886,38692.52716398239,38692.52716398239,nan,nan,nan,nan,nan,nan,1.062577e-05,38691.94042387009
