index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
36099,nan,nan,nan,nan,nan,nan,33084,113692.57350945473,5.213769436,113692.52553248405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583559,113692.24018669128,113692.90407013893,113692.90407013893,nan,nan,nan,nan,nan,nan,6.067206e-08,113691.98776330947
36100,nan,nan,nan,nan,nan,nan,33085,113696.01529693604,5.213767529,113695.96740317345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583528,113695.6828520298,113696.01632356644,113696.01632356644,nan,nan,nan,nan,nan,nan,1.317625e-08,113695.42955079078
36101,nan,nan,nan,nan,nan,nan,33086,113699.43294548988,5.213766098,113699.3856780529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583638,113699.10115623474,113699.43394613266,113699.43394613266,nan,nan,nan,nan,nan,nan,1.041844e-08,113698.84719934463
36102,nan,nan,nan,nan,nan,nan,33087,113702.85148715973,5.213768482,113702.80254125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583581,113702.5180504322,113702.85148715973,113702.85148715973,nan,nan,nan,nan,nan,nan,3.186816e-08,113702.26574101447
36103,nan,nan,nan,nan,nan,nan,33088,113706.26977324486,5.213768959,113706.22082591057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583623,113705.936368227,113706.26977324486,113706.26977324486,nan,nan,nan,nan,nan,nan,5.638212e-08,113705.6840270996
36104,nan,nan,nan,nan,nan,nan,33089,113709.68323421478,5.213767529,113709.63532137871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583598,113709.3508298397,113709.68323421478,113709.68323421478,nan,nan,nan,nan,nan,nan,9.192735e-10,113709.09748806953
36105,nan,nan,nan,nan,nan,nan,33090,113713.10008955002,5.213765621,113713.05262374878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583645,113712.76817250252,113713.10008955002,113713.10008955002,nan,nan,nan,nan,nan,nan,8.120249e-08,113712.51434340476
36106,nan,nan,nan,nan,nan,nan,33091,113716.51770162582,5.213763714,113716.46975469589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583652,113716.1852710247,113716.5187048912,113716.5187048912,nan,nan,nan,nan,nan,nan,2.49736e-08,113715.93195548057
36107,nan,nan,nan,nan,nan,nan,33092,113719.93413972855,5.213760853,113719.88824558258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583683,113719.6027264595,113719.93513989449,113719.93513989449,nan,nan,113719.93513989449,113723.69204950333,nan,nan,3.186815e-08,113719.34839358329
36108,nan,nan,nan,nan,nan,nan,33093,113723.3516459465,5.213760853,113723.30368280411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958361,113723.01923656464,113723.69204950333,113723.69204950333,nan,nan,nan,nan,nan,nan,1.700656e-08,113722.76589980125
36109,nan,nan,nan,nan,nan,nan,33094,113726.80116820335,5.213759422,113726.7531607151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583704,113726.4688885212,113726.80116820335,113726.80116820335,nan,nan,nan,nan,nan,nan,5.73014e-08,113726.2154220581
36110,nan,nan,nan,nan,nan,nan,33095,113730.2154071331,5.213757992,113730.16743993759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583781,113729.88297390938,113730.2154071331,113730.2154071331,nan,nan,nan,nan,nan,nan,2.206257e-08,113729.62966098785
36111,nan,nan,nan,nan,nan,nan,33096,113733.61856150627,5.21376276,113733.57159209251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583627,113733.28707051277,113733.61856150627,113733.61856150627,nan,nan,nan,nan,nan,nan,3.217458e-09,113733.03281536102
36112,nan,nan,nan,nan,nan,nan,33097,113737.12542772293,5.21376133,113737.07742452621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583804,113736.79297113419,113737.12542772293,113737.12542772293,nan,nan,nan,nan,nan,nan,3.677094e-09,113736.53968157768
36113,nan,nan,nan,nan,nan,nan,33098,113740.54239940643,5.213761806,113740.49461865425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583818,113740.2099263668,113740.54239940643,113740.54239940643,nan,nan,nan,nan,nan,nan,4.902792e-09,113739.95665326118
36114,nan,nan,nan,nan,nan,nan,33099,113743.95544409752,5.213760376,113743.90839838982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583778,113743.62287926674,113743.95544409752,113743.95544409752,nan,nan,nan,nan,nan,nan,5.147932e-08,113743.36969795226
36115,nan,nan,nan,nan,nan,nan,33100,113747.36615848541,5.213760853,113747.31865954399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583835,113747.03417515755,113747.3671541214,113747.3671541214,nan,nan,nan,nan,nan,nan,3.156173e-08,113746.78041234016
36116,nan,nan,nan,nan,nan,nan,33101,113750.78249192238,5.213757992,113750.73475146294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958383,113750.450040102,113750.78249192238,113750.78249192238,nan,nan,113750.78249192238,113754.53134393692,nan,nan,6.618771e-08,113750.19674577712
36117,nan,nan,nan,nan,nan,nan,33102,113754.19689798355,5.213763237,113754.14896297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583853,113753.86446475983,113754.53134393692,113754.53134393692,nan,nan,nan,nan,nan,nan,4.826187e-08,113753.6111518383
36118,nan,nan,nan,nan,nan,nan,33103,113757.6415772438,5.21376133,113757.59380745888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583844,113757.3092224598,113757.6415772438,113757.6415772438,nan,nan,nan,nan,nan,nan,1.501481e-08,113757.05583109855
36119,nan,nan,nan,nan,nan,nan,33104,113761.05799031258,5.213757038,113761.00902628899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583907,113760.72455358505,113761.05799031258,113761.05799031258,nan,nan,nan,nan,nan,nan,3.845628e-08,113760.47224416732
36120,nan,nan,nan,nan,nan,nan,33105,113764.47467160225,5.213749886,113764.42680931091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583847,113764.14230918884,113764.47467160225,113764.47467160225,nan,nan,nan,nan,nan,nan,4.657653e-08,113763.888925457
36121,nan,nan,nan,nan,nan,nan,33106,113767.88785743713,5.213750839,113767.8399105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583889,113767.5554280281,113767.88785743713,113767.88785743713,nan,nan,nan,nan,nan,nan,5.454358e-08,113767.30211129188
36122,nan,nan,nan,nan,nan,nan,33107,113771.30601930618,5.213751793,113771.25885152817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583821,113770.97435641289,113771.30705285072,113771.30705285072,nan,nan,nan,nan,nan,nan,1.608729e-08,113770.72027316093
36123,nan,nan,nan,nan,nan,nan,33108,113774.7236840725,5.213748932,113774.67631340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583823,113774.3917965889,113774.7236840725,113774.7236840725,nan,nan,nan,nan,nan,nan,2.298184e-08,113774.13793792724
36124,nan,nan,nan,nan,nan,nan,33109,113778.14107847214,5.213747501,113778.09214258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958398,113777.80768346786,113778.14107847214,113778.14107847214,nan,nan,nan,nan,nan,nan,1.470837e-08,113777.55533232688
36125,nan,nan,nan,nan,nan,nan,33110,113781.55432200432,5.213751793,113781.50639796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583907,113781.22187924385,113781.55532217026,113781.55532217026,nan,nan,113781.55532217026,113785.32097101212,nan,nan,1.378911e-09,113780.96857585906
36126,nan,nan,nan,nan,nan,nan,33111,113784.97056674957,5.21375227,113784.92268657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583951,113784.63816785812,113785.32097101212,113785.32097101212,nan,nan,nan,nan,nan,nan,1.087807e-08,113784.38482060432
36127,nan,nan,nan,nan,nan,nan,33112,113788.43350124359,5.213753223,113788.38602542877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583913,113788.10154795647,113788.43350124359,113788.43350124359,nan,nan,nan,nan,nan,nan,8.12025e-09,113787.84775509834
36128,nan,nan,nan,nan,nan,nan,33113,113791.84708189964,5.213756561,113791.80015826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583853,113791.51564240456,113791.8480463028,113791.8480463028,nan,nan,nan,nan,nan,nan,7.967038e-09,113791.26133575439
36129,nan,nan,nan,nan,nan,nan,33114,113795.34085392952,5.213763714,113795.29493021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583802,113795.00941109657,113795.34182476997,113795.34182476997,nan,nan,nan,nan,nan,nan,7.200976e-09,113794.75510778427
36130,nan,nan,nan,nan,nan,nan,33115,113798.75605416298,5.213760853,113798.70809698105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583974,113798.42359852791,113798.75605416298,113798.75605416298,nan,nan,nan,nan,nan,nan,4.489119e-08,113798.17030801772
36131,nan,nan,nan,nan,nan,nan,33116,113802.16215133667,5.213757992,113802.11462569237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583865,113801.83010625839,113802.16318249702,113802.16318249702,nan,nan,nan,nan,nan,nan,3.033603e-08,113801.57640519142
36132,nan,nan,nan,nan,nan,nan,33117,113805.57678318024,5.213754177,113805.52989149094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584031,113805.24537801743,113805.57678318024,113805.57678318024,nan,nan,nan,nan,nan,nan,2.819106e-08,113804.99103703498
36133,nan,nan,nan,nan,nan,nan,33118,113808.99519228935,5.213755608,113808.94704532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583975,113808.66250658035,113808.99519228935,113808.99519228935,nan,nan,nan,nan,nan,nan,9.192735e-10,113808.4094461441
36134,nan,nan,nan,nan,nan,nan,33119,113812.40975618362,5.2137537,113812.3618106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583952,113812.07732963562,113812.41075778008,113812.41075778008,nan,nan,113812.41075778008,113816.16995596886,nan,nan,2.144972e-09,113811.82401003837
36135,nan,nan,nan,nan,nan,nan,33120,113815.82239222527,5.213754177,113815.77448487282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583882,113815.4899904728,113816.16995596886,113816.16995596886,nan,nan,nan,nan,nan,nan,1.332947e-08,113815.23664608001
36136,nan,nan,nan,nan,nan,nan,33121,113819.27842354774,5.2137537,113819.22953867912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958389,113818.94497823715,113819.27842354774,113819.27842354774,nan,nan,nan,nan,nan,nan,4.611689e-08,113818.69267740249
36137,nan,nan,nan,nan,nan,nan,33122,113822.69455885887,5.213757038,113822.64726758003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583928,113822.36279535294,113822.69558882713,113822.69558882713,nan,nan,nan,nan,nan,nan,1.961117e-08,113822.10881271362
36138,nan,nan,nan,nan,nan,nan,33123,113826.11342930794,5.213757992,113826.06549715996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583966,113825.78097748756,113826.11342930794,113826.11342930794,nan,nan,nan,nan,nan,nan,2.328827e-08,113825.52768316268
36139,nan,nan,nan,nan,nan,nan,33124,113829.53548288345,5.213760376,113829.48734259605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583875,113829.20284748077,113829.53548288345,113829.53548288345,nan,nan,nan,nan,nan,nan,6.434916e-09,113828.9497367382
36140,nan,nan,nan,nan,nan,nan,33125,113832.95161318779,5.213758469,113832.9042930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583898,113832.6197783947,113832.95161318779,113832.95161318779,nan,nan,nan,nan,nan,nan,3.294064e-08,113832.36586704254
36141,nan,nan,nan,nan,nan,nan,33126,113836.37077784538,5.213754654,113836.32184243202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583933,113836.03736829758,113836.37077784538,113836.37077784538,nan,nan,nan,nan,nan,nan,4.550404e-08,113835.78404130935
36142,nan,nan,nan,nan,nan,nan,33127,113839.78935432434,5.213758469,113839.74151611328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583927,113839.45699238777,113839.78935432434,113839.78935432434,nan,nan,nan,nan,nan,nan,2.175614e-08,113839.20360817909
36143,nan,nan,nan,nan,nan,nan,33128,113843.20642280579,5.2137537,113843.15824007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583942,113842.87372994423,113843.20642280579,113843.20642280579,nan,nan,113843.20642280579,113847.06643247604,nan,nan,3.661774e-08,113842.61971535682
36144,nan,nan,nan,nan,nan,nan,33129,113846.62034988403,5.213759899,113846.57318353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583833,113846.28866386414,113847.06643247604,113847.06643247604,nan,nan,nan,nan,nan,nan,5.423715e-08,113846.03460373878
36145,nan,nan,nan,nan,nan,nan,33130,113850.07747101784,5.213754177,113850.0294790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019584007,113849.74500441551,113850.07747101784,113850.07747101784,nan,nan,nan,nan,nan,nan,9.499161e-09,113849.49172487258
36146,nan,nan,nan,nan,nan,nan,33131,113853.4798746109,5.213756084,113853.4329521656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583819,113853.1484310627,113853.4798746109,113853.4798746109,nan,nan,nan,nan,nan,nan,2.114329e-08,113852.89412846565
36147,nan,nan,nan,nan,nan,nan,33132,113856.98360705376,5.213757038,113856.93621754646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958384,113856.6516661644,113856.98360705376,113856.98360705376,nan,nan,nan,nan,nan,nan,5.239859e-08,113856.3978609085
36148,nan,nan,nan,nan,nan,nan,33133,113860.40152931213,5.213760376,113860.35365390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583826,113860.06915259361,113860.40152931213,113860.40152931213,nan,nan,nan,nan,nan,nan,8.549246e-08,113859.81578316688
36149,nan,nan,nan,nan,nan,nan,33134,113863.81794118881,5.21376276,113863.77099370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583852,113863.48647499084,113863.81794118881,113863.81794118881,nan,nan,nan,nan,nan,nan,2.144972e-08,113863.23219504356
36150,nan,nan,nan,nan,nan,nan,33135,113867.23156189919,5.213762283,113867.18461251259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583812,113866.90009522438,113867.23256921768,113867.23256921768,nan,nan,nan,nan,nan,nan,1.792584e-08,113866.64581575393
36151,nan,nan,nan,nan,nan,nan,33136,113870.64505076408,5.213763237,113870.59712696075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583846,113870.31260800362,113870.64605808258,113870.64605808258,nan,nan,nan,nan,nan,nan,3.723058e-08,113870.05930461883
36152,nan,nan,nan,nan,nan,nan,33137,113874.06360054016,5.21376276,113874.0167145729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583933,113873.73219060898,113874.06462407112,113874.06462407112,nan,nan,113874.06462407112,113877.82835125923,nan,nan,2.282863e-08,113873.4778543949
36153,nan,nan,nan,nan,nan,nan,33138,113877.48084449768,5.213757515,113877.43288731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583755,113877.1483976841,113877.82835125923,113877.82835125923,nan,nan,nan,nan,nan,nan,1.37891e-08,113876.89509835243
36154,nan,nan,nan,nan,nan,nan,33139,113880.9396739006,5.213763714,113880.89176177979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583832,113880.60725712776,113880.9396739006,113880.9396739006,nan,nan,nan,nan,nan,nan,5.163254e-08,113880.35392775535
36155,nan,nan,nan,nan,nan,nan,33140,113884.35225987434,5.213764191,113884.30549192429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583731,113884.02081942558,113884.35225987434,113884.35225987434,nan,nan,nan,nan,nan,nan,3.186815e-08,113883.76651372909
36156,nan,nan,nan,nan,nan,nan,33141,113887.77066707611,5.213764191,113887.72359013557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958368,113887.43918728828,113887.77168059349,113887.77168059349,nan,nan,nan,nan,nan,nan,5.668854e-09,113887.18492093086
36157,nan,nan,nan,nan,nan,nan,33142,113891.18828940392,5.213767052,113891.14020204544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583769,113890.85582327843,113891.18928956985,113891.18928956985,nan,nan,nan,nan,nan,nan,1.149092e-08,113890.60254325866
36158,nan,nan,nan,nan,nan,nan,33143,113894.6046154499,5.213763237,113894.55772805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583685,113894.27317285538,113894.6046154499,113894.6046154499,nan,nan,nan,nan,nan,nan,1.149092e-08,113894.01886930465
36159,nan,nan,nan,nan,nan,nan,33144,113898.02246141434,5.213760853,113897.97458076477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583755,113897.69006156921,113898.02246141434,113898.02246141434,nan,nan,nan,nan,nan,nan,2.328826e-08,113897.43671526908
36160,nan,nan,nan,nan,nan,nan,33145,113901.44117331505,5.213759422,113901.3922264576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583709,113901.10776352882,113901.44117331505,113901.44117331505,nan,nan,nan,nan,nan,nan,4.596367e-10,113900.8554271698
36161,nan,nan,nan,nan,nan,nan,33146,113904.86102867126,5.213764668,113904.81351327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583608,113904.52899384499,113904.86102867126,113904.86102867126,nan,nan,113904.86102867126,113908.63094425201,nan,nan,1.930475e-08,113904.27528252601
36162,nan,nan,nan,nan,nan,nan,33147,113908.2791364193,5.213767052,113908.23120474815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958379,113907.94670009613,113908.63094425201,113908.63094425201,nan,nan,nan,nan,nan,nan,1.149092e-08,113907.69339027404
36163,nan,nan,nan,nan,nan,nan,33148,113911.74043655396,5.213765144,113911.69228577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583683,113911.40797281265,113911.74043655396,113911.74043655396,nan,nan,nan,nan,nan,nan,2.757821e-09,113911.1546904087
36164,nan,nan,nan,nan,nan,nan,33149,113915.23706555367,5.213763237,113915.1901421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583753,113914.90562224388,113915.23706555367,113915.23706555367,nan,nan,nan,nan,nan,nan,4.841509e-08,113914.65131940841
36165,nan,nan,nan,nan,nan,nan,33150,113918.65003681183,5.213759899,113918.60209059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583721,113918.31760716438,113918.65003681183,113918.65003681183,nan,nan,nan,nan,nan,nan,1.731299e-08,113918.06429066657
36166,nan,nan,nan,nan,nan,nan,33151,113922.06466031075,5.213765144,113922.01644086838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583723,113921.73192429543,113922.06466031075,113922.06466031075,nan,nan,nan,nan,nan,nan,2.757821e-08,113921.47891416549
36167,nan,nan,nan,nan,nan,nan,33152,113925.48031687737,5.213768005,113925.43236899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583606,113925.14786672592,113925.48135375977,113925.48135375977,nan,nan,nan,nan,nan,nan,6.695377e-08,113924.89457073211
36168,nan,nan,nan,nan,nan,nan,33153,113928.8962919712,5.213769913,113928.84907317162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583788,113928.56455349922,113928.8962919712,113928.8962919712,nan,nan,nan,nan,nan,nan,1.961117e-08,113928.31054582595
