index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4315,nan,nan,nan,nan,nan,nan,nan,nan,14623.371460199356,14623.371460199356,-1.588e-07,14623.33157658577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546283e-08,14623.06121649742,nan,nan,nan,nan,4313,14623.37045955658,nan,nan
4316,nan,nan,nan,nan,nan,nan,nan,nan,14626.754545927048,14626.754545927048,-1.617e-07,14626.715124130249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,14626.444301748275,nan,nan,nan,nan,4314,14626.753544807434,nan,nan
4317,nan,nan,nan,nan,nan,nan,nan,nan,14630.13545179367,14630.13545179367,-1.575e-07,14630.097101211548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681214e-08,14629.826208734512,nan,nan,nan,nan,4315,14630.13545179367,nan,nan
4318,nan,nan,nan,nan,nan,nan,nan,nan,14633.517148017883,14633.517148017883,-1.634e-07,14633.478097200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,14633.207904958725,nan,nan,nan,nan,4316,14633.517148017883,nan,nan
4319,nan,nan,nan,nan,nan,nan,nan,nan,14636.901644229889,14636.901644229889,-1.586e-07,14636.861819505692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048924e-08,14636.59140124321,nan,nan,nan,nan,4317,14636.900644302368,nan,nan
4320,nan,nan,nan,nan,nan,nan,nan,nan,14640.283880710602,14640.283880710602,-1.5e-07,14640.24483036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282862e-08,14639.974637651443,nan,nan,nan,nan,4318,14640.283880710602,nan,nan
4321,nan,nan,nan,nan,nan,nan,nan,nan,14643.663549900055,14643.663549900055,-1.61e-07,14643.624509096146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,14643.353306436538,nan,nan,nan,nan,4319,14643.662549495697,nan,nan
4322,nan,nan,nan,nan,nan,nan,nan,nan,14647.048170804977,14647.048170804977,-1.563e-07,14647.009260177612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,14646.738927745819,nan,nan,nan,nan,4320,14647.048170804977,nan,nan
4323,nan,nan,nan,nan,nan,nan,nan,nan,14650.432599306107,14650.432599306107,-1.563e-07,14650.39258146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259301e-08,14650.122345113754,nan,nan,nan,nan,4321,14650.431588172913,nan,nan
4324,nan,nan,nan,nan,nan,nan,nan,nan,14653.815598011017,14653.815598011017,-1.542e-07,14653.776260614395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,14653.506354951858,nan,nan,nan,nan,4322,14653.815598011017,nan,nan
4325,nan,nan,nan,nan,nan,nan,nan,nan,14657.197367668152,14657.197367668152,-1.542e-07,14657.158244609833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,14656.888124608993,nan,nan,nan,nan,4323,14657.197367668152,nan,nan
4326,nan,nan,nan,nan,nan,nan,nan,nan,14660.580400466919,14660.580400466919,-1.495e-07,14660.541370153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,14660.270139360427,nan,nan,nan,nan,4324,14660.579382419586,nan,nan
4327,nan,nan,nan,nan,nan,nan,nan,nan,14663.96425652504,14663.96425652504,-1.547e-07,14663.925503730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,14663.655013465881,nan,nan,nan,nan,4325,14663.96425652504,nan,nan
4328,nan,nan,nan,nan,nan,nan,nan,nan,14667.346571922302,14667.346571922302,-1.476e-07,14667.307188510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994718e-08,14667.036327981948,nan,nan,nan,nan,4326,14667.345571041107,nan,nan
4329,nan,nan,nan,nan,nan,nan,nan,nan,14670.729321956635,14670.729321956635,-1.551e-07,14670.689846992493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684175e-08,14670.420078897476,nan,nan,nan,nan,4327,14670.729321956635,nan,nan
4330,nan,nan,nan,nan,nan,nan,nan,nan,14674.11578822136,14674.11578822136,-1.528e-07,14674.076446294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,14673.805513048172,nan,nan,nan,nan,4328,14674.11475610733,nan,nan
4331,nan,nan,nan,nan,nan,nan,nan,nan,14677.499551057816,14677.499551057816,-1.518e-07,14677.460502624512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,14677.190307998657,nan,nan,nan,nan,4329,14677.499551057816,nan,nan
4332,nan,nan,nan,nan,nan,nan,nan,nan,14680.879666090012,14680.879666090012,-1.521e-07,14680.841320037842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,14680.570423030853,nan,nan,nan,nan,4330,14680.879666090012,nan,nan
4333,nan,nan,nan,nan,nan,nan,nan,nan,14684.265756130219,14684.265756130219,-1.472e-07,14684.226043224335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,14683.95651307106,nan,nan,nan,nan,4331,14684.265756130219,nan,nan
4334,nan,nan,nan,nan,nan,nan,nan,nan,14687.647941112518,14687.647941112518,-1.508e-07,14687.608409166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109049e-08,14687.337668085098,nan,nan,nan,nan,4332,14687.646911144257,nan,nan
4335,nan,nan,nan,nan,nan,nan,nan,nan,14691.030672073364,14691.030672073364,-1.488e-07,14690.991643428802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,14690.721429014206,nan,nan,nan,nan,4333,14691.030672073364,nan,nan
4336,nan,nan,nan,nan,nan,nan,nan,nan,14694.412986040115,14694.412986040115,-1.456e-07,14694.374630212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,14694.103742980957,nan,nan,nan,nan,4334,14694.412986040115,nan,nan
4337,nan,nan,nan,nan,nan,nan,nan,nan,14697.796308517456,14697.796308517456,-1.496e-07,14697.757343530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-09,14697.487065458297,nan,nan,nan,nan,4335,14697.796308517456,nan,nan
4338,nan,nan,nan,nan,nan,nan,nan,nan,14701.180490493774,14701.180490493774,-1.617e-07,14701.14095377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347106e-08,14700.870220088958,nan,nan,nan,nan,4336,14701.179463148117,nan,nan
4339,nan,nan,nan,nan,nan,nan,nan,nan,14704.558289051056,14704.558289051056,-1.655e-07,14704.520290613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,14704.249045991897,nan,nan,nan,nan,4337,14704.558289051056,nan,nan
4340,nan,nan,nan,nan,nan,nan,nan,nan,14707.942874670029,14707.942874670029,-1.494e-07,14707.903424501419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,14707.632640266418,nan,nan,nan,nan,4338,14707.941883325577,nan,nan
4341,nan,nan,nan,nan,nan,nan,nan,nan,14711.325281143188,14711.325281143188,-1.507e-07,14711.286171913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,14711.01603808403,nan,nan,nan,nan,4339,14711.325281143188,nan,nan
4342,nan,nan,nan,nan,nan,nan,nan,nan,14714.705854415894,14714.705854415894,-1.566e-07,14714.66700553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,14714.396611356735,nan,nan,nan,nan,4340,14714.705854415894,nan,nan
4343,nan,nan,nan,nan,nan,nan,nan,nan,14718.09222316742,14718.09222316742,-1.583e-07,14718.052806854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,14717.781983041763,nan,nan,nan,nan,4341,14718.091226100922,nan,nan
4344,nan,nan,nan,nan,nan,nan,nan,nan,14721.475204706192,14721.475204706192,-1.565e-07,14721.436218738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,14721.165961647033,nan,nan,nan,nan,4342,14721.475204706192,nan,nan
4345,nan,nan,nan,nan,nan,nan,nan,nan,14724.858537435532,14724.858537435532,-1.686e-07,14724.819458246231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040682e-08,14724.548280858993,nan,nan,nan,nan,4343,14724.858537435532,nan,nan
4346,nan,nan,nan,nan,nan,nan,nan,nan,14728.237542152405,14728.237542152405,-1.475e-07,14728.199471235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,14727.928299093246,nan,nan,nan,nan,4344,14728.237542152405,nan,nan
4347,nan,nan,nan,nan,nan,nan,nan,nan,14731.623910427094,14731.623910427094,-1.39e-07,14731.584809303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.99884e-08,14731.314667367935,nan,nan,nan,nan,4345,14731.623910427094,nan,nan
4348,nan,nan,nan,nan,nan,nan,nan,nan,14735.005389928818,14735.005389928818,-1.407e-07,14734.966429710388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255179e-08,14734.69517173767,nan,nan,nan,nan,4346,14735.00441479683,nan,nan
4349,nan,nan,nan,nan,nan,nan,nan,nan,14738.383418083191,14738.383418083191,-1.58e-07,14738.345378875732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,14738.074175024032,nan,nan,nan,nan,4347,14738.383418083191,nan,nan
4350,nan,nan,nan,nan,nan,nan,nan,nan,14741.765704154968,14741.765704154968,-1.424e-07,14741.727432489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,14741.45646109581,nan,nan,nan,nan,4348,14741.765704154968,nan,nan
4351,nan,nan,nan,nan,nan,nan,nan,nan,14745.145228624344,14745.145228624344,-1.461e-07,14745.107180595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,14744.835985565185,nan,nan,nan,nan,4349,14745.145228624344,nan,nan
4352,nan,nan,nan,nan,nan,nan,nan,nan,14748.525088787079,14748.525088787079,-1.601e-07,14748.487048864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273461e-09,14748.21584572792,nan,nan,nan,nan,4350,14748.525088787079,nan,nan
4353,nan,nan,nan,nan,nan,nan,nan,nan,14751.906429767609,14751.906429767609,-1.419e-07,14751.868390083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335907e-08,14751.59718670845,nan,nan,nan,nan,4351,14751.906429767609,nan,nan
4354,nan,nan,nan,nan,nan,nan,nan,nan,14755.29249739647,14755.29249739647,-1.455e-07,14755.253233909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390111e-08,14754.98325433731,nan,nan,nan,nan,4352,14755.29249739647,nan,nan
4355,nan,nan,nan,nan,nan,nan,nan,nan,14758.676546573639,14758.676546573639,-1.485e-07,14758.637779712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,14758.36730351448,nan,nan,nan,nan,4353,14758.676546573639,nan,nan
4356,nan,nan,nan,nan,nan,nan,nan,nan,14762.058870077133,14762.058870077133,-1.467e-07,14762.0198199749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.25222e-08,14761.748660469055,nan,nan,nan,nan,4354,14762.058870077133,nan,nan
4357,nan,nan,nan,nan,nan,nan,nan,nan,14765.441702604294,14765.441702604294,-1.633e-07,14765.403663158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,14765.132459545135,nan,nan,nan,nan,4355,14765.441702604294,nan,nan
4358,nan,nan,nan,nan,nan,nan,nan,nan,14768.826127052307,14768.826127052307,-1.559e-07,14768.786838293076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-09,14768.515918159484,nan,nan,nan,nan,4356,14768.825161218643,nan,nan
4359,nan,nan,nan,nan,nan,nan,nan,nan,14772.209878206253,14772.209878206253,-1.481e-07,14772.170827627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,14771.900635147094,nan,nan,nan,nan,4357,14772.209878206253,nan,nan
4360,nan,nan,nan,nan,nan,nan,nan,nan,14775.59327507019,14775.59327507019,-1.402e-07,14775.553587913513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,14775.283008241653,nan,nan,nan,nan,4358,14775.592251300812,nan,nan
4361,nan,nan,nan,nan,nan,nan,nan,nan,14778.976755619049,14778.976755619049,-1.47e-07,14778.938620090485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994718e-08,14778.66751255989,nan,nan,nan,nan,4359,14778.976755619049,nan,nan
4362,nan,nan,nan,nan,nan,nan,nan,nan,14782.360290765762,14782.360290765762,-1.503e-07,14782.320464134216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,14782.051047706604,nan,nan,nan,nan,4360,14782.360290765762,nan,nan
4363,nan,nan,nan,nan,nan,nan,nan,nan,14785.742413759232,14785.742413759232,-1.463e-07,14785.703744888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,14785.433170700073,nan,nan,nan,nan,4361,14785.742413759232,nan,nan
4364,nan,nan,nan,nan,nan,nan,nan,nan,14789.127796649933,14789.127796649933,-1.479e-07,14789.088760375977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,14788.818553590774,nan,nan,nan,nan,4362,14789.127796649933,nan,nan
4365,nan,nan,nan,nan,nan,nan,nan,nan,14792.510699748993,14792.510699748993,-1.597e-07,14792.471674442291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,14792.200458669662,nan,nan,nan,nan,4363,14792.50970172882,nan,nan
4366,nan,nan,nan,nan,nan,nan,nan,nan,14795.894066095352,14795.894066095352,-1.61e-07,14795.85497713089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814985e-08,14795.584823036193,nan,nan,nan,nan,4364,14795.894066095352,nan,nan
4367,nan,nan,nan,nan,nan,nan,nan,nan,14799.276593446732,14799.276593446732,-1.559e-07,14799.237263917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780222e-08,14798.96635260582,nan,nan,nan,nan,4365,14799.275595664978,nan,nan
4368,nan,nan,nan,nan,nan,nan,nan,nan,14802.656564235687,14802.656564235687,-1.485e-07,14802.618522167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819106e-08,14802.347321176529,nan,nan,nan,nan,4366,14802.656564235687,nan,nan
4369,nan,nan,nan,nan,nan,nan,nan,nan,14806.041226148605,14806.041226148605,-1.516e-07,14806.00207066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,14805.730972671508,nan,nan,nan,nan,4367,14806.040215730667,nan,nan
4370,nan,nan,nan,nan,nan,nan,nan,nan,14809.424515485764,14809.424515485764,-1.458e-07,14809.384433031082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802623e-08,14809.114247703552,nan,nan,nan,nan,4368,14809.42349076271,nan,nan
4371,nan,nan,nan,nan,nan,nan,nan,nan,14812.806859254837,14812.806859254837,-1.484e-07,14812.76822066307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,14812.497616195678,nan,nan,nan,nan,4369,14812.806859254837,nan,nan
4372,nan,nan,nan,nan,nan,nan,nan,nan,14816.189445972443,14816.189445972443,-1.485e-07,14816.150405168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,14815.879202270507,nan,nan,nan,nan,4370,14816.188445329666,nan,nan
4373,nan,nan,nan,nan,nan,nan,nan,nan,14819.571379184723,14819.571379184723,-1.537e-07,14819.533074617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405432e-08,14819.262136125564,nan,nan,nan,nan,4371,14819.571379184723,nan,nan
4374,nan,nan,nan,nan,nan,nan,nan,nan,14822.951599121094,14822.951599121094,-1.499e-07,14822.91356253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,14822.642356061935,nan,nan,nan,nan,4372,14822.951599121094,nan,nan
4375,nan,nan,nan,nan,nan,nan,nan,nan,14826.335325717926,14826.335325717926,-1.48e-07,14826.296268701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925193e-08,14826.026082658767,nan,nan,nan,nan,4373,14826.335325717926,nan,nan
4376,nan,nan,nan,nan,nan,nan,nan,nan,14829.719159603119,14829.719159603119,-1.546e-07,14829.68006658554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,14829.40991654396,nan,nan,nan,nan,4374,14829.719159603119,nan,nan
4377,nan,nan,nan,nan,nan,nan,nan,nan,14833.099471569061,14833.099471569061,-1.528e-07,14833.061432361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,14832.790228509903,nan,nan,nan,nan,4375,14833.099471569061,nan,nan
4378,nan,nan,nan,nan,nan,nan,nan,nan,14836.485465049744,14836.485465049744,-1.594e-07,14836.446457147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,14836.176221990585,nan,nan,nan,nan,4376,14836.485465049744,nan,nan
4379,nan,nan,nan,nan,nan,nan,nan,nan,14839.868388175964,14839.868388175964,-1.549e-07,14839.829313755035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047761e-09,14839.559145116806,nan,nan,nan,nan,4377,14839.868388175964,nan,nan
4380,nan,nan,nan,nan,nan,nan,nan,nan,14843.250486850739,14843.250486850739,-1.526e-07,14843.210508584976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-09,14842.94124379158,nan,nan,nan,nan,4378,14843.250486850739,nan,nan
4381,nan,nan,nan,nan,nan,nan,nan,nan,14846.634735822678,14846.634735822678,-1.523e-07,14846.59587430954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,14846.325492763519,nan,nan,nan,nan,4379,14846.634735822678,nan,nan
4382,nan,nan,nan,nan,nan,nan,nan,nan,14850.01933646202,14850.01933646202,-1.622e-07,14849.980266094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,14849.710093402862,nan,nan,nan,nan,4380,14850.01933646202,nan,nan
4383,nan,nan,nan,nan,nan,nan,nan,nan,14853.400819301605,14853.400819301605,-1.55e-07,14853.362166166306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344147e-08,14853.091576242447,nan,nan,nan,nan,4381,14853.400819301605,nan,nan
4384,nan,nan,nan,nan,nan,nan,nan,nan,14856.784927606583,14856.784927606583,-1.392e-07,14856.74636220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733097e-09,14856.475684547424,nan,nan,nan,nan,4382,14856.784927606583,nan,nan
4385,nan,nan,nan,nan,nan,nan,nan,nan,14860.170635461807,14860.170635461807,-1.438e-07,14860.13132762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886308e-09,14859.861392402649,nan,nan,nan,nan,4383,14860.170635461807,nan,nan
4386,nan,nan,nan,nan,nan,nan,nan,nan,14863.55151772499,14863.55151772499,-1.559e-07,14863.512142181396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780222e-08,14863.241273784637,nan,nan,nan,nan,4384,14863.550516843796,nan,nan
4387,nan,nan,nan,nan,nan,nan,nan,nan,14866.936241149902,14866.936241149902,-1.439e-07,14866.896281719208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,14866.626001501083,nan,nan,nan,nan,4385,14866.935244560242,nan,nan
4388,nan,nan,nan,nan,nan,nan,nan,nan,14870.317888259888,14870.317888259888,-1.533e-07,14870.27857708931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,14870.007679605484,nan,nan,nan,nan,4386,14870.316922664642,nan,nan
4389,nan,nan,nan,nan,nan,nan,nan,nan,14873.701076984406,14873.701076984406,-1.41e-07,14873.662368059158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967039e-09,14873.391833925247,nan,nan,nan,nan,4387,14873.701076984406,nan,nan
4390,nan,nan,nan,nan,nan,nan,nan,nan,14877.08545923233,14877.08545923233,-1.555e-07,14877.046407938004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427834e-08,14876.776216173172,nan,nan,nan,nan,4388,14877.08545923233,nan,nan
4391,nan,nan,nan,nan,nan,nan,nan,nan,14880.46876168251,14880.46876168251,-1.467e-07,14880.429408788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060124e-08,14880.158517742157,nan,nan,nan,nan,4389,14880.467760801315,nan,nan
4392,nan,nan,nan,nan,nan,nan,nan,nan,14883.85215830803,14883.85215830803,-1.48e-07,14883.811119794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,14883.54291524887,nan,nan,nan,nan,4390,14883.85215830803,nan,nan
4393,nan,nan,nan,nan,nan,nan,nan,nan,14887.23363161087,14887.23363161087,-1.573e-07,14887.19377541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,14886.924388551712,nan,nan,nan,nan,4391,14887.23363161087,nan,nan
4394,nan,nan,nan,nan,nan,nan,nan,nan,14890.616404294968,14890.616404294968,-1.518e-07,14890.577399969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110208e-08,14890.30619468689,nan,nan,nan,nan,4392,14890.616404294968,nan,nan
4395,nan,nan,nan,nan,nan,nan,nan,nan,14894.001635313034,14894.001635313034,-1.483e-07,14893.961819171906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-09,14893.692392253875,nan,nan,nan,nan,4393,14894.001635313034,nan,nan
4396,nan,nan,nan,nan,nan,nan,nan,nan,14897.384275436401,14897.384275436401,-1.471e-07,14897.345353126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,14897.075032377243,nan,nan,nan,nan,4394,14897.384275436401,nan,nan
4397,nan,nan,nan,nan,nan,nan,nan,nan,14900.76859164238,14900.76859164238,-1.394e-07,14900.72954082489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-09,14900.45835366249,nan,nan,nan,nan,4395,14900.76759672165,nan,nan
4398,nan,nan,nan,nan,nan,nan,nan,nan,14904.148960590363,14904.148960590363,-1.493e-07,14904.1107006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600487e-08,14903.839717531204,nan,nan,nan,nan,4396,14904.148960590363,nan,nan
4399,nan,nan,nan,nan,nan,nan,nan,nan,14907.534878730774,14907.534878730774,-1.561e-07,14907.49501991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585166e-08,14907.225635671615,nan,nan,nan,nan,4397,14907.534878730774,nan,nan
4400,nan,nan,nan,nan,nan,nan,nan,nan,14910.916377544403,14910.916377544403,-1.622e-07,14910.877490282059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344147e-08,14910.607134485244,nan,nan,nan,nan,4398,14910.916377544403,nan,nan
4401,nan,nan,nan,nan,nan,nan,nan,nan,14914.30133152008,14914.30133152008,-1.494e-07,14914.262514829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742498e-08,14913.992088460922,nan,nan,nan,nan,4399,14914.30133152008,nan,nan
4402,nan,nan,nan,nan,nan,nan,nan,nan,14917.682086467743,14917.682086467743,-1.521e-07,14917.643386125565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,14917.372843408584,nan,nan,nan,nan,4400,14917.682086467743,nan,nan
4403,nan,nan,nan,nan,nan,nan,nan,nan,14921.067432880402,14921.067432880402,-1.559e-07,14921.028475999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802625e-08,14920.758189821243,nan,nan,nan,nan,4401,14921.067432880402,nan,nan
4404,nan,nan,nan,nan,nan,nan,nan,nan,14924.449340581894,14924.449340581894,-1.592e-07,14924.410367488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,14924.140097522735,nan,nan,nan,nan,4402,14924.449340581894,nan,nan
4405,nan,nan,nan,nan,nan,nan,nan,nan,14927.832594156265,14927.832594156265,-1.551e-07,14927.792865753174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,14927.52235045433,nan,nan,nan,nan,4403,14927.831593513489,nan,nan
4406,nan,nan,nan,nan,nan,nan,nan,nan,14931.211244344711,14931.211244344711,-1.442e-07,14931.173205137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-09,14930.902001285553,nan,nan,nan,nan,4404,14931.211244344711,nan,nan
4407,nan,nan,nan,nan,nan,nan,nan,nan,14934.595427751541,14934.595427751541,-1.491e-07,14934.55660033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672973e-08,14934.286184692382,nan,nan,nan,nan,4405,14934.595427751541,nan,nan
4408,nan,nan,nan,nan,nan,nan,nan,nan,14937.975822687149,14937.975822687149,-1.434e-07,14937.936966657639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-09,14937.66657962799,nan,nan,nan,nan,4406,14937.975822687149,nan,nan
4409,nan,nan,nan,nan,nan,nan,nan,nan,14941.358450651169,14941.358450651169,-1.489e-07,14941.319642305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193896e-08,14941.04920759201,nan,nan,nan,nan,4407,14941.358450651169,nan,nan
4410,nan,nan,nan,nan,nan,nan,nan,nan,14944.740664720535,14944.740664720535,-1.495e-07,14944.70262503624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,14944.431421661377,nan,nan,nan,nan,4408,14944.740664720535,nan,nan
4411,nan,nan,nan,nan,nan,nan,nan,nan,14948.127236127853,14948.127236127853,-1.46e-07,14948.08776640892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895712e-08,14947.816992425918,nan,nan,nan,nan,4409,14948.126235485077,nan,nan
