index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56362,nan,nan,nan,nan,nan,nan,nan,nan,190707.7568104267,190707.7568104267,-5.22343e-05,190704.33404111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150932,190704.0632041931,nan,nan,nan,nan,56345,190704.37244725227,nan,nan
56363,nan,nan,nan,nan,nan,nan,nan,nan,190711.14126181602,190711.14126181602,-5.22341e-05,190707.7178118229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150423,190707.44756736755,nan,nan,nan,nan,56346,190707.7568104267,nan,nan
56364,nan,nan,nan,nan,nan,nan,nan,nan,190714.52379345894,190714.52379345894,-5.22355e-05,190711.10186100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150016,190710.83098688125,nan,nan,nan,nan,56347,190711.1402299404,nan,nan
56365,nan,nan,nan,nan,nan,nan,nan,nan,190717.9089910984,190717.9089910984,-5.22277e-05,190714.48474407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151918,190714.21455039977,nan,nan,nan,nan,56348,190714.52379345894,nan,nan
56366,nan,nan,nan,nan,nan,nan,nan,nan,190721.2927134037,190721.2927134037,-5.22338e-05,190717.869982481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152075,190717.59974803924,nan,nan,nan,nan,56349,190717.9089910984,nan,nan
56367,nan,nan,nan,nan,nan,nan,nan,nan,190724.6761417389,190724.6761417389,-5.22291e-05,190721.2533941269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151071,190720.98347034454,nan,nan,nan,nan,56350,190721.2927134037,nan,nan
56368,nan,nan,nan,nan,nan,nan,nan,nan,190728.06039333344,190728.06039333344,-5.22271e-05,190724.63695049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071505,190724.36689867973,nan,nan,nan,nan,56351,190724.6761417389,nan,nan
56369,nan,nan,nan,nan,nan,nan,nan,nan,190731.44448447227,190731.44448447227,-5.22291e-05,190728.0213985443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152142,190727.75115027427,nan,nan,nan,nan,56352,190728.06039333344,nan,nan
56370,nan,nan,nan,nan,nan,nan,nan,nan,190734.8304336071,190734.8304336071,-5.22358e-05,190731.40590190887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151344,190731.1352414131,nan,nan,nan,nan,56353,190731.44448447227,nan,nan
56371,nan,nan,nan,nan,nan,nan,nan,nan,190738.2132589817,190738.2132589817,-5.22339e-05,190734.79060268402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149858,190734.52119054794,nan,nan,nan,nan,56354,190734.8304336071,nan,nan
56372,nan,nan,nan,nan,nan,nan,nan,nan,190741.59840393066,190741.59840393066,-5.22233e-05,190738.1741836071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151654,190737.90298047065,nan,nan,nan,nan,56355,190738.21222352982,nan,nan
56373,nan,nan,nan,nan,nan,nan,nan,nan,190744.97969794273,190744.97969794273,-5.22254e-05,190741.5585579872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715068,190741.28815951347,nan,nan,nan,nan,56356,190741.59740257263,nan,nan
56374,nan,nan,nan,nan,nan,nan,nan,nan,190748.36256933212,190748.36256933212,-5.22333e-05,190744.94164514542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714971,190744.67045488357,nan,nan,nan,nan,56357,190744.97969794273,nan,nan
56375,nan,nan,nan,nan,nan,nan,nan,nan,190751.7472639084,190751.7472639084,-5.22337e-05,190748.32353067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151305,190748.05232753753,nan,nan,nan,nan,56358,190748.3615705967,nan,nan
56376,nan,nan,nan,nan,nan,nan,nan,nan,190755.13311576843,190755.13311576843,-5.2235e-05,190751.70754551888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150706,190751.43700900077,nan,nan,nan,nan,56359,190751.74625205994,nan,nan
56377,nan,nan,nan,nan,nan,nan,nan,nan,190758.51752495766,190758.51752495766,-5.22241e-05,190755.0941207409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151527,190754.82387270927,nan,nan,nan,nan,56360,190755.13311576843,nan,nan
56378,nan,nan,nan,nan,nan,nan,nan,nan,190761.90117549896,190761.90117549896,-5.22327e-05,190758.47815608978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149933,190758.20728125572,nan,nan,nan,nan,56361,190758.51652431488,nan,nan
56379,nan,nan,nan,nan,nan,nan,nan,nan,190765.2843620777,190765.2843620777,-5.22352e-05,190761.86214518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150217,190761.5919324398,nan,nan,nan,nan,56362,190761.90117549896,nan,nan
56380,nan,nan,nan,nan,nan,nan,nan,nan,190768.67036771774,190768.67036771774,-5.22273e-05,190765.24451375008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151156,190764.97511901855,nan,nan,nan,nan,56363,190765.2843620777,nan,nan
56381,nan,nan,nan,nan,nan,nan,nan,nan,190772.05473041534,190772.05473041534,-5.22277e-05,190768.63105082512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152344,190768.36009469032,nan,nan,nan,nan,56364,190768.66933774948,nan,nan
56382,nan,nan,nan,nan,nan,nan,nan,nan,190775.43785309792,190775.43785309792,-5.2237e-05,190772.0156235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150404,190771.74548735618,nan,nan,nan,nan,56365,190772.05473041534,nan,nan
56383,nan,nan,nan,nan,nan,nan,nan,nan,190778.82038927078,190778.82038927078,-5.22276e-05,190775.3979599476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150832,190775.1276008129,nan,nan,nan,nan,56366,190775.43684387207,nan,nan
56384,nan,nan,nan,nan,nan,nan,nan,nan,190782.20520997047,190782.20520997047,-5.22383e-05,190778.78209638596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151131,190778.51114621162,nan,nan,nan,nan,56367,190778.82038927078,nan,nan
56385,nan,nan,nan,nan,nan,nan,nan,nan,190785.5893023014,190785.5893023014,-5.22333e-05,190782.16616272926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152011,190781.8959669113,nan,nan,nan,nan,56368,190782.20520997047,nan,nan
56386,nan,nan,nan,nan,nan,nan,nan,nan,190788.97377729416,190788.97377729416,-5.22317e-05,190785.55021834373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151864,190785.28005924224,nan,nan,nan,nan,56369,190785.5893023014,nan,nan
56387,nan,nan,nan,nan,nan,nan,nan,nan,190792.35988783836,190792.35988783836,-5.22435e-05,190788.93418216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150045,190788.66354575157,nan,nan,nan,nan,56370,190788.97278881073,nan,nan
56388,nan,nan,nan,nan,nan,nan,nan,nan,190795.74176502228,190795.74176502228,-5.22325e-05,190792.32003378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150561,190792.04964437484,nan,nan,nan,nan,56371,190792.358887434,nan,nan
56389,nan,nan,nan,nan,nan,nan,nan,nan,190799.12492465973,190799.12492465973,-5.22306e-05,190795.70321178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149817,190795.4325219631,nan,nan,nan,nan,56372,190795.74176502228,nan,nan
56390,nan,nan,nan,nan,nan,nan,nan,nan,190802.5092203617,190802.5092203617,-5.22278e-05,190799.0859041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149872,190798.81568160056,nan,nan,nan,nan,56373,190799.12492465973,nan,nan
56391,nan,nan,nan,nan,nan,nan,nan,nan,190805.89130449295,190805.89130449295,-5.22283e-05,190802.47017025948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715235,190802.19997730255,nan,nan,nan,nan,56374,190802.5092203617,nan,nan
56392,nan,nan,nan,nan,nan,nan,nan,nan,190809.27298116684,190809.27298116684,-5.22374e-05,190805.85323166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151926,190805.58106245994,nan,nan,nan,nan,56375,190805.8903055191,nan,nan
56393,nan,nan,nan,nan,nan,nan,nan,nan,190812.65974760056,190812.65974760056,-5.223e-05,190809.23497581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150559,190808.96373810768,nan,nan,nan,nan,56376,190809.27298116684,nan,nan
56394,nan,nan,nan,nan,nan,nan,nan,nan,190816.0435576439,190816.0435576439,-5.22332e-05,190812.61991786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151891,190812.34949388503,nan,nan,nan,nan,56377,190812.6587369442,nan,nan
56395,nan,nan,nan,nan,nan,nan,nan,nan,190819.42810082436,190819.42810082436,-5.22226e-05,190816.00444245338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150837,190815.73431458473,nan,nan,nan,nan,56378,190816.0435576439,nan,nan
56396,nan,nan,nan,nan,nan,nan,nan,nan,190822.81260991096,190822.81260991096,-5.2229e-05,190819.38913869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151519,190819.1188577652,nan,nan,nan,nan,56379,190819.42810082436,nan,nan
56397,nan,nan,nan,nan,nan,nan,nan,nan,190826.1936120987,190826.1936120987,-5.22217e-05,190822.77348780632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150976,190822.5033668518,nan,nan,nan,nan,56380,190822.81260991096,nan,nan
56398,nan,nan,nan,nan,nan,nan,nan,nan,190829.57934999466,190829.57934999466,-5.22381e-05,190826.15530347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150545,190825.88436903953,nan,nan,nan,nan,56381,190826.1936120987,nan,nan
56399,nan,nan,nan,nan,nan,nan,nan,nan,190832.9644973278,190832.9644973278,-5.22366e-05,190829.5402867794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152159,190829.2691060543,nan,nan,nan,nan,56382,190829.57834911346,nan,nan
56400,nan,nan,nan,nan,nan,nan,nan,nan,190836.34667778015,190836.34667778015,-5.22384e-05,190832.92467355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150379,190832.65423121452,nan,nan,nan,nan,56383,190832.96347427368,nan,nan
56401,nan,nan,nan,nan,nan,nan,nan,nan,190839.73276519775,190839.73276519775,-5.22283e-05,190836.30783176422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149777,190836.037434721,nan,nan,nan,nan,56384,190836.34667778015,nan,nan
56402,nan,nan,nan,nan,nan,nan,nan,nan,190843.11731362343,190843.11731362343,-5.22253e-05,190839.6933619976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150469,190839.4225253105,nan,nan,nan,nan,56385,190839.73276519775,nan,nan
56403,nan,nan,nan,nan,nan,nan,nan,nan,190846.50091052055,190846.50091052055,-5.22317e-05,190843.07810521126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151823,190842.80807056426,nan,nan,nan,nan,56386,190843.11731362343,nan,nan
56404,nan,nan,nan,nan,nan,nan,nan,nan,190849.88576984406,190849.88576984406,-5.22334e-05,190846.46190023422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715101,190846.1916674614,nan,nan,nan,nan,56387,190846.50091052055,nan,nan
56405,nan,nan,nan,nan,nan,nan,nan,nan,190853.26914858818,190853.26914858818,-5.22315e-05,190849.84649562836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152889,190849.57552638053,nan,nan,nan,nan,56388,190849.8847694397,nan,nan
56406,nan,nan,nan,nan,nan,nan,nan,nan,190856.6529736519,190856.6529736519,-5.22309e-05,190853.2300863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150097,190852.95990552902,nan,nan,nan,nan,56389,190853.26914858818,nan,nan
56407,nan,nan,nan,nan,nan,nan,nan,nan,190860.03763866425,190860.03763866425,-5.22367e-05,190856.6142897606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152203,190856.34373059272,nan,nan,nan,nan,56390,190856.6529736519,nan,nan
56408,nan,nan,nan,nan,nan,nan,nan,nan,190863.42077326775,190863.42077326775,-5.22325e-05,190859.99850654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152454,190859.72839560508,nan,nan,nan,nan,56391,190860.03763866425,nan,nan
56409,nan,nan,nan,nan,nan,nan,nan,nan,190866.80129289627,190866.80129289627,-5.22394e-05,190863.38130497932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150889,190863.11054434776,nan,nan,nan,nan,56392,190863.41978740692,nan,nan
56410,nan,nan,nan,nan,nan,nan,nan,nan,190870.18935751915,190870.18935751915,-5.22337e-05,190866.7632522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150146,190866.4920498371,nan,nan,nan,nan,56393,190866.80129289627,nan,nan
56411,nan,nan,nan,nan,nan,nan,nan,nan,190873.57355880737,190873.57355880737,-5.22295e-05,190870.15035891533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150582,190869.87910165786,nan,nan,nan,nan,56394,190870.18834471703,nan,nan
56412,nan,nan,nan,nan,nan,nan,nan,nan,190876.9564831257,190876.9564831257,-5.22332e-05,190873.53443813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150875,190873.2643157482,nan,nan,nan,nan,56395,190873.57355880737,nan,nan
56413,nan,nan,nan,nan,nan,nan,nan,nan,190880.34070277214,190880.34070277214,-5.22325e-05,190876.91684627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152315,190876.64623727798,nan,nan,nan,nan,56396,190876.95548033714,nan,nan
56414,nan,nan,nan,nan,nan,nan,nan,nan,190883.72394657135,190883.72394657135,-5.22383e-05,190880.30142974854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149513,190880.03042545318,nan,nan,nan,nan,56397,190880.33966851234,nan,nan
56415,nan,nan,nan,nan,nan,nan,nan,nan,190887.10617375374,190887.10617375374,-5.22291e-05,190883.68453502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152435,190883.41371908187,nan,nan,nan,nan,56398,190883.72296214104,nan,nan
56416,nan,nan,nan,nan,nan,nan,nan,nan,190890.4932487011,190890.4932487011,-5.22366e-05,190887.0674510002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150998,190886.79693069457,nan,nan,nan,nan,56399,190887.10617375374,nan,nan
56417,nan,nan,nan,nan,nan,nan,nan,nan,190893.87666606903,190893.87666606903,-5.22408e-05,190890.45426988602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150995,190890.1830646038,nan,nan,nan,nan,56400,190890.49230766296,nan,nan
56418,nan,nan,nan,nan,nan,nan,nan,nan,190897.26160001755,190897.26160001755,-5.22344e-05,190893.83717942238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150485,190893.56742300987,nan,nan,nan,nan,56401,190893.87666606903,nan,nan
56419,nan,nan,nan,nan,nan,nan,nan,nan,190900.64689183235,190900.64689183235,-5.22277e-05,190897.22242498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715249,190896.95235695838,nan,nan,nan,nan,56402,190897.26160001755,nan,nan
56420,nan,nan,nan,nan,nan,nan,nan,nan,190904.0309765339,190904.0309765339,-5.22357e-05,190900.60751342773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151006,190900.33661403655,nan,nan,nan,nan,56403,190900.64585709572,nan,nan
56421,nan,nan,nan,nan,nan,nan,nan,nan,190907.41529893875,190907.41529893875,-5.22311e-05,190903.99247670174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150915,190903.72173347473,nan,nan,nan,nan,56404,190904.0309765339,nan,nan
56422,nan,nan,nan,nan,nan,nan,nan,nan,190911.11181735992,190911.11181735992,-5.22325e-05,190907.3774149418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150414,190907.1060558796,nan,nan,nan,nan,56405,190907.41529893875,190907.41529893875,190911.11181735992
56423,nan,nan,nan,nan,nan,nan,nan,nan,190914.18212604523,190914.18212604523,-5.22344e-05,190910.76055455208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715141,190910.49004473686,nan,nan,nan,nan,56406,190910.79928779602,nan,nan
56424,nan,nan,nan,nan,nan,nan,nan,nan,190917.5683863163,190917.5683863163,-5.22277e-05,190914.1427385807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152217,190913.87191238403,nan,nan,nan,nan,56407,190914.1811554432,nan,nan
56425,nan,nan,nan,nan,nan,nan,nan,nan,190920.95265483856,190920.95265483856,-5.22346e-05,190917.52954149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150463,190917.25914325714,nan,nan,nan,nan,56408,190917.5683863163,nan,nan
56426,nan,nan,nan,nan,nan,nan,nan,nan,190924.33707427979,190924.33707427979,-5.22241e-05,190920.91356897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151202,190920.6434117794,nan,nan,nan,nan,56409,190920.95265483856,nan,nan
56427,nan,nan,nan,nan,nan,nan,nan,nan,190927.71790885925,190927.71790885925,-5.22238e-05,190924.29719734192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151513,190924.0268196106,nan,nan,nan,nan,56410,190924.33606266975,nan,nan
56428,nan,nan,nan,nan,nan,nan,nan,nan,190931.10396409035,190931.10396409035,-5.22386e-05,190927.67886853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150357,190927.40766682624,nan,nan,nan,nan,56411,190927.7169098854,nan,nan
56429,nan,nan,nan,nan,nan,nan,nan,nan,190934.48821473122,190934.48821473122,-5.22361e-05,190931.06459474564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151289,190930.79375901222,nan,nan,nan,nan,56412,190931.10396409035,nan,nan
56430,nan,nan,nan,nan,nan,nan,nan,nan,190937.87144088745,190937.87144088745,-5.22289e-05,190934.4498114586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151907,190934.17897167205,nan,nan,nan,nan,56413,190934.48821473122,nan,nan
56431,nan,nan,nan,nan,nan,nan,nan,nan,190941.25549650192,190941.25549650192,-5.22346e-05,190937.83182621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151061,190937.56116905212,nan,nan,nan,nan,56414,190937.87041211128,nan,nan
56432,nan,nan,nan,nan,nan,nan,nan,nan,190944.64122533798,190944.64122533798,-5.22356e-05,190941.21651744843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152072,190940.94524254798,nan,nan,nan,nan,56415,190941.25448560715,nan,nan
56433,nan,nan,nan,nan,nan,nan,nan,nan,190948.0240495205,190948.0240495205,-5.22314e-05,190944.6018459797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151321,190944.33096876144,nan,nan,nan,nan,56416,190944.6402118206,nan,nan
56434,nan,nan,nan,nan,nan,nan,nan,nan,190951.40789675713,190951.40789675713,-5.22347e-05,190947.98450112343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151709,190947.71480646133,nan,nan,nan,nan,56417,190948.0240495205,nan,nan
56435,nan,nan,nan,nan,nan,nan,nan,nan,190954.79206347466,190954.79206347466,-5.2228e-05,190951.3680691719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150364,190951.09865369796,nan,nan,nan,nan,56418,190951.40789675713,nan,nan
56436,nan,nan,nan,nan,nan,nan,nan,nan,190958.17597317696,190958.17597317696,-5.22313e-05,190954.75268816948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151208,190954.48185625076,nan,nan,nan,nan,56419,190954.79206347466,nan,nan
56437,nan,nan,nan,nan,nan,nan,nan,nan,190961.56005454063,190961.56005454063,-5.22369e-05,190958.13610124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150809,190957.8667301178,nan,nan,nan,nan,56420,190958.17597317696,nan,nan
56438,nan,nan,nan,nan,nan,nan,nan,nan,190964.9441280365,190964.9441280365,-5.22412e-05,190961.52008581161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149967,190961.2498110771,nan,nan,nan,nan,56421,190961.55905413628,nan,nan
56439,nan,nan,nan,nan,nan,nan,nan,nan,190968.32859563828,190968.32859563828,-5.22224e-05,190964.90472054482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150552,190964.63387885093,nan,nan,nan,nan,56422,190964.9431219101,nan,nan
56440,nan,nan,nan,nan,nan,nan,nan,nan,190971.71320557594,190971.71320557594,-5.22357e-05,190968.2887918949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151536,190968.01834955215,nan,nan,nan,nan,56423,190968.3275926113,nan,nan
56441,nan,nan,nan,nan,nan,nan,nan,nan,190975.09397244453,190975.09397244453,-5.2236e-05,190971.67386245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151574,190971.40297498702,nan,nan,nan,nan,56424,190971.7122180462,nan,nan
56442,nan,nan,nan,nan,nan,nan,nan,nan,190978.4783332348,190978.4783332348,-5.22432e-05,190975.0541319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150093,190974.78472938537,nan,nan,nan,nan,56425,190975.09397244453,nan,nan
56443,nan,nan,nan,nan,nan,nan,nan,nan,190981.86156058311,190981.86156058311,-5.22187e-05,190978.4384856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150583,190978.16809072494,nan,nan,nan,nan,56426,190978.4773337841,nan,nan
56444,nan,nan,nan,nan,nan,nan,nan,nan,190985.24130487442,190985.24130487442,-5.22342e-05,190981.82238006592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151286,190981.55231752395,nan,nan,nan,nan,56427,190981.86156058311,nan,nan
56445,nan,nan,nan,nan,nan,nan,nan,nan,190988.62528133392,190988.62528133392,-5.2228e-05,190985.2032647133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152464,190984.93206181526,nan,nan,nan,nan,56428,190985.24130487442,nan,nan
56446,nan,nan,nan,nan,nan,nan,nan,nan,190992.0105521679,190992.0105521679,-5.22258e-05,190988.58627319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149741,190988.31504263877,nan,nan,nan,nan,56429,190988.62428569794,nan,nan
56447,nan,nan,nan,nan,nan,nan,nan,nan,190995.3961546421,190995.3961546421,-5.22325e-05,190991.9718322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151551,190991.70130910873,nan,nan,nan,nan,56430,190992.0105521679,nan,nan
56448,nan,nan,nan,nan,nan,nan,nan,nan,190998.77952814102,190998.77952814102,-5.224e-05,190995.35671329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150922,190995.0858818531,nan,nan,nan,nan,56431,190995.39512491226,nan,nan
56449,nan,nan,nan,nan,nan,nan,nan,nan,191002.1643526554,191002.1643526554,-5.22289e-05,190998.7401828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715168,190998.4692846775,nan,nan,nan,nan,56432,190998.77852773666,nan,nan
56450,nan,nan,nan,nan,nan,nan,nan,nan,191005.55036187172,191005.55036187172,-5.22413e-05,191002.12432146072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150514,191001.8540734291,nan,nan,nan,nan,56433,191002.16331648827,nan,nan
56451,nan,nan,nan,nan,nan,nan,nan,nan,191008.9329545498,191008.9329545498,-5.22264e-05,191005.5109500885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151752,191005.2401134014,nan,nan,nan,nan,56434,191005.54935646057,nan,nan
56452,nan,nan,nan,nan,nan,nan,nan,nan,191012.31440520287,191012.31440520287,-5.22386e-05,191008.89305186272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152099,191008.62371149063,nan,nan,nan,nan,56435,191008.9329545498,nan,nan
56453,nan,nan,nan,nan,nan,nan,nan,nan,191015.70129227638,191015.70129227638,-5.22314e-05,191012.2760064602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151146,191012.0051621437,nan,nan,nan,nan,56436,191012.31440520287,nan,nan
56454,nan,nan,nan,nan,nan,nan,nan,nan,191019.08475017548,191019.08475017548,-5.22303e-05,191015.66145157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151529,191015.39112963676,nan,nan,nan,nan,56437,191015.70037269592,nan,nan
56455,nan,nan,nan,nan,nan,nan,nan,nan,191022.46685433388,191022.46685433388,-5.2239e-05,191019.04562163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151327,191018.7755071163,nan,nan,nan,nan,56438,191019.08475017548,nan,nan
