index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18351,nan,nan,nan,nan,nan,nan,nan,nan,62125.34725832939,62125.34725832939,-1.18675e-05,62125.3078789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135874e-05,62125.036983156206,nan,nan,nan,nan,18347,62125.34622621536,nan,nan
18352,nan,nan,nan,nan,nan,nan,nan,nan,62128.72830724716,62128.72830724716,-1.18778e-05,62128.68996524811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139198e-05,62128.419064188005,nan,nan,nan,nan,18348,62128.72830724716,nan,nan
18353,nan,nan,nan,nan,nan,nan,nan,nan,62132.11500740051,62132.11500740051,-1.18836e-05,62132.07590460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141267e-05,62131.805764341356,nan,nan,nan,nan,18349,62132.11500740051,nan,nan
18354,nan,nan,nan,nan,nan,nan,nan,nan,62135.498200416565,62135.498200416565,-1.18793e-05,62135.45889520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143519e-05,62135.18798723221,nan,nan,nan,nan,18350,62135.49723029137,nan,nan
18355,nan,nan,nan,nan,nan,nan,nan,nan,62138.880834817886,62138.880834817886,-1.18908e-05,62138.84186077118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133606e-05,62138.57159175873,nan,nan,nan,nan,18351,62138.880834817886,nan,nan
18356,nan,nan,nan,nan,nan,nan,nan,nan,62142.26547574997,62142.26547574997,-1.1877e-05,62142.22660970688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137543e-05,62141.95623269081,nan,nan,nan,nan,18352,62142.26547574997,nan,nan
18357,nan,nan,nan,nan,nan,nan,nan,nan,62145.64937877655,62145.64937877655,-1.18844e-05,62145.61000919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139566e-05,62145.33909740448,nan,nan,nan,nan,18353,62145.64834046364,nan,nan
18358,nan,nan,nan,nan,nan,nan,nan,nan,62149.03075170517,62149.03075170517,-1.18892e-05,62148.99191784859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140822e-05,62148.72150864601,nan,nan,nan,nan,18354,62149.03075170517,nan,nan
18359,nan,nan,nan,nan,nan,nan,nan,nan,62152.414949417114,62152.414949417114,-1.1875e-05,62152.375925302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13785e-05,62152.10570635796,nan,nan,nan,nan,18355,62152.414949417114,nan,nan
18360,nan,nan,nan,nan,nan,nan,nan,nan,62155.80054855347,62155.80054855347,-1.1876e-05,62155.761192560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143672e-05,62155.49027147293,nan,nan,nan,nan,18356,62155.79951453209,nan,nan
18361,nan,nan,nan,nan,nan,nan,nan,nan,62159.18418049812,62159.18418049812,-1.18821e-05,62159.145022153854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139367e-05,62158.87392678261,nan,nan,nan,nan,18357,62159.183169841766,nan,nan
18362,nan,nan,nan,nan,nan,nan,nan,nan,62162.565410375595,62162.565410375595,-1.18904e-05,62162.52552628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13906e-05,62162.25513043404,nan,nan,nan,nan,18358,62162.564373493195,nan,nan
18363,nan,nan,nan,nan,nan,nan,nan,nan,62165.94558906555,62165.94558906555,-1.18819e-05,62165.907551050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140408e-05,62165.636346006395,nan,nan,nan,nan,18359,62165.94558906555,nan,nan
18364,nan,nan,nan,nan,nan,nan,nan,nan,62169.33046603203,62169.33046603203,-1.18745e-05,62169.29186344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144438e-05,62169.02122297287,nan,nan,nan,nan,18360,62169.33046603203,nan,nan
18365,nan,nan,nan,nan,nan,nan,nan,nan,62172.71536898613,62172.71536898613,-1.18754e-05,62172.67615675926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140179e-05,62172.40612592697,nan,nan,nan,nan,18361,62172.71536898613,nan,nan
18366,nan,nan,nan,nan,nan,nan,nan,nan,62176.09970998764,62176.09970998764,-1.18831e-05,62176.060351371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138524e-05,62175.789468431474,nan,nan,nan,nan,18362,62176.09871149063,nan,nan
18367,nan,nan,nan,nan,nan,nan,nan,nan,62179.48339653015,62179.48339653015,-1.18811e-05,62179.44354176521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140286e-05,62179.173190259935,nan,nan,nan,nan,18363,62179.48243331909,nan,nan
18368,nan,nan,nan,nan,nan,nan,nan,nan,62182.86608314514,62182.86608314514,-1.18855e-05,62182.827033281326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139918e-05,62182.556840085985,nan,nan,nan,nan,18364,62182.86608314514,nan,nan
18369,nan,nan,nan,nan,nan,nan,nan,nan,62186.250321149826,62186.250321149826,-1.18751e-05,62186.210873126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144223e-05,62185.94107809067,nan,nan,nan,nan,18365,62186.250321149826,nan,nan
18370,nan,nan,nan,nan,nan,nan,nan,nan,62189.63196325302,62189.63196325302,-1.18894e-05,62189.59223175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137528e-05,62189.322720193864,nan,nan,nan,nan,18366,62189.63196325302,nan,nan
18371,nan,nan,nan,nan,nan,nan,nan,nan,62193.01620078087,62193.01620078087,-1.18877e-05,62192.97713828087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141083e-05,62192.70695772171,nan,nan,nan,nan,18367,62193.01620078087,nan,nan
18372,nan,nan,nan,nan,nan,nan,nan,nan,62196.400430202484,62196.400430202484,-1.18825e-05,62196.36068415642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144331e-05,62196.09118714333,nan,nan,nan,nan,18368,62196.400430202484,nan,nan
18373,nan,nan,nan,nan,nan,nan,nan,nan,62199.78252243996,62199.78252243996,-1.18722e-05,62199.74302434921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142109e-05,62199.47225298882,nan,nan,nan,nan,18369,62199.78149604797,nan,nan
18374,nan,nan,nan,nan,nan,nan,nan,nan,62203.16764450073,62203.16764450073,-1.18721e-05,62203.12827897072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137344e-05,62202.85740413666,nan,nan,nan,nan,18370,62203.166647195816,nan,nan
18375,nan,nan,nan,nan,nan,nan,nan,nan,62206.55190086365,62206.55190086365,-1.18805e-05,62206.51289558411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150214e-05,62206.24265780449,nan,nan,nan,nan,18371,62206.55190086365,nan,nan
18376,nan,nan,nan,nan,nan,nan,nan,nan,62209.93420767784,62209.93420767784,-1.18821e-05,62209.895141363144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140531e-05,62209.624964618684,nan,nan,nan,nan,18372,62209.93420767784,nan,nan
18377,nan,nan,nan,nan,nan,nan,nan,nan,62213.3186519146,62213.3186519146,-1.18824e-05,62213.27861237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141772e-05,62213.00840821266,nan,nan,nan,nan,18373,62213.31765127182,nan,nan
18378,nan,nan,nan,nan,nan,nan,nan,nan,62216.70266222954,62216.70266222954,-1.18807e-05,62216.663137197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142615e-05,62216.39341917038,nan,nan,nan,nan,18374,62216.70266222954,nan,nan
18379,nan,nan,nan,nan,nan,nan,nan,nan,62220.08560681343,62220.08560681343,-1.18723e-05,62220.046241521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134403e-05,62219.77533187866,nan,nan,nan,nan,18375,62220.08457493782,nan,nan
18380,nan,nan,nan,nan,nan,nan,nan,nan,62223.46491217613,62223.46491217613,-1.18846e-05,62223.4268655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14142e-05,62223.155669116975,nan,nan,nan,nan,18376,62223.46491217613,nan,nan
18381,nan,nan,nan,nan,nan,nan,nan,nan,62226.84838986397,62226.84838986397,-1.18721e-05,62226.809354782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142753e-05,62226.53815236092,nan,nan,nan,nan,18377,62226.847395420074,nan,nan
18382,nan,nan,nan,nan,nan,nan,nan,nan,62230.23078536987,62230.23078536987,-1.18737e-05,62230.19182229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145189e-05,62229.921542310716,nan,nan,nan,nan,18378,62230.23078536987,nan,nan
18383,nan,nan,nan,nan,nan,nan,nan,nan,62233.615802288055,62233.615802288055,-1.18811e-05,62233.57592916489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139229e-05,62233.30555715561,nan,nan,nan,nan,18379,62233.61480021477,nan,nan
18384,nan,nan,nan,nan,nan,nan,nan,nan,62236.99805188179,62236.99805188179,-1.18794e-05,62236.9590318203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145097e-05,62236.68880882263,nan,nan,nan,nan,18380,62236.99805188179,nan,nan
18385,nan,nan,nan,nan,nan,nan,nan,nan,62240.383272886276,62240.383272886276,-1.18779e-05,62240.34416913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142952e-05,62240.07402982712,nan,nan,nan,nan,18381,62240.383272886276,nan,nan
18386,nan,nan,nan,nan,nan,nan,nan,nan,62243.766696214676,62243.766696214676,-1.18698e-05,62243.72731781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13405e-05,62243.45641794205,nan,nan,nan,nan,18382,62243.765661001205,nan,nan
18387,nan,nan,nan,nan,nan,nan,nan,nan,62247.149878025055,62247.149878025055,-1.18766e-05,62247.11098456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142323e-05,62246.8406349659,nan,nan,nan,nan,18383,62247.149878025055,nan,nan
18388,nan,nan,nan,nan,nan,nan,nan,nan,62250.53423118591,62250.53423118591,-1.18775e-05,62250.4951646328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138049e-05,62250.224988126756,nan,nan,nan,nan,18384,62250.53423118591,nan,nan
18389,nan,nan,nan,nan,nan,nan,nan,nan,62253.91836285591,62253.91836285591,-1.18797e-05,62253.87866973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139872e-05,62253.609119796754,nan,nan,nan,nan,18385,62253.91836285591,nan,nan
18390,nan,nan,nan,nan,nan,nan,nan,nan,62257.303087472916,62257.303087472916,-1.18768e-05,62257.26415133476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137436e-05,62256.99384441376,nan,nan,nan,nan,18386,62257.303087472916,nan,nan
18391,nan,nan,nan,nan,nan,nan,nan,nan,62260.68683099747,62260.68683099747,-1.18827e-05,62260.648138046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144821e-05,62260.37758793831,nan,nan,nan,nan,18387,62260.68683099747,nan,nan
18392,nan,nan,nan,nan,nan,nan,nan,nan,62264.07121992111,62264.07121992111,-1.18777e-05,62264.03252530098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141941e-05,62263.761976861955,nan,nan,nan,nan,18388,62264.07121992111,nan,nan
18393,nan,nan,nan,nan,nan,nan,nan,nan,62267.45595288277,62267.45595288277,-1.18764e-05,62267.4176325798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140929e-05,62267.14670982361,nan,nan,nan,nan,18389,62267.45595288277,nan,nan
18394,nan,nan,nan,nan,nan,nan,nan,nan,62270.83768796921,62270.83768796921,-1.18732e-05,62270.798733472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143488e-05,62270.52844491005,nan,nan,nan,nan,18390,62270.83768796921,nan,nan
18395,nan,nan,nan,nan,nan,nan,nan,nan,62274.22271180153,62274.22271180153,-1.18798e-05,62274.18324589729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13834e-05,62273.91246786118,nan,nan,nan,nan,18391,62274.221710920334,nan,nan
18396,nan,nan,nan,nan,nan,nan,nan,nan,62277.607118844986,62277.607118844986,-1.18813e-05,62277.56813240051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142431e-05,62277.29787578583,nan,nan,nan,nan,18392,62277.607118844986,nan,nan
18397,nan,nan,nan,nan,nan,nan,nan,nan,62280.9873149395,62280.9873149395,-1.18765e-05,62280.94927287102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141588e-05,62280.67807188034,nan,nan,nan,nan,18393,62280.9873149395,nan,nan
18398,nan,nan,nan,nan,nan,nan,nan,nan,62284.36706352234,62284.36706352234,-1.18737e-05,62284.32902431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138846e-05,62284.05782046318,nan,nan,nan,nan,18394,62284.36706352234,nan,nan
18399,nan,nan,nan,nan,nan,nan,nan,nan,62287.752628564835,62287.752628564835,-1.18749e-05,62287.71391534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141067e-05,62287.44338550568,nan,nan,nan,nan,18395,62287.752628564835,nan,nan
18400,nan,nan,nan,nan,nan,nan,nan,nan,62291.137614011765,62291.137614011765,-1.18677e-05,62291.09804701805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135322e-05,62290.82734050751,nan,nan,nan,nan,18396,62291.136583566666,nan,nan
18401,nan,nan,nan,nan,nan,nan,nan,nan,62294.521614551544,62294.521614551544,-1.18793e-05,62294.48245048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139076e-05,62294.21237149239,nan,nan,nan,nan,18397,62294.521614551544,nan,nan
18402,nan,nan,nan,nan,nan,nan,nan,nan,62297.90571427345,62297.90571427345,-1.18778e-05,62297.86585736275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139382e-05,62297.596471214296,nan,nan,nan,nan,18398,62297.90571427345,nan,nan
18403,nan,nan,nan,nan,nan,nan,nan,nan,62301.28800058365,62301.28800058365,-1.1877e-05,62301.24930882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142247e-05,62300.97875752449,nan,nan,nan,nan,18399,62301.28800058365,nan,nan
18404,nan,nan,nan,nan,nan,nan,nan,nan,62304.67472290993,62304.67472290993,-1.18703e-05,62304.63484287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140562e-05,62304.36547985077,nan,nan,nan,nan,18400,62304.67472290993,nan,nan
18405,nan,nan,nan,nan,nan,nan,nan,nan,62308.058598041534,62308.058598041534,-1.18813e-05,62308.01956653595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148223e-05,62307.74935498238,nan,nan,nan,nan,18401,62308.058598041534,nan,nan
18406,nan,nan,nan,nan,nan,nan,nan,nan,62311.44192314148,62311.44192314148,-1.18838e-05,62311.40241312981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140271e-05,62311.13164749146,nan,nan,nan,nan,18402,62311.44089055061,nan,nan
18407,nan,nan,nan,nan,nan,nan,nan,nan,62314.82901883125,62314.82901883125,-1.18769e-05,62314.78890252113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142661e-05,62314.51877536774,nan,nan,nan,nan,18403,62314.828018426895,nan,nan
18408,nan,nan,nan,nan,nan,nan,nan,nan,62318.212000370026,62318.212000370026,-1.18698e-05,62318.17335295677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146752e-05,62317.90275731087,nan,nan,nan,nan,18404,62318.212000370026,nan,nan
18409,nan,nan,nan,nan,nan,nan,nan,nan,62321.59643959999,62321.59643959999,-1.18794e-05,62321.55737948418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143841e-05,62321.287196540834,nan,nan,nan,nan,18405,62321.59643959999,nan,nan
18410,nan,nan,nan,nan,nan,nan,nan,nan,62324.98132324219,62324.98132324219,-1.18732e-05,62324.94246149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141895e-05,62324.67208018303,nan,nan,nan,nan,18406,62324.98132324219,nan,nan
18411,nan,nan,nan,nan,nan,nan,nan,nan,62328.363752126694,62328.363752126694,-1.18732e-05,62328.32470726967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147993e-05,62328.05450906754,nan,nan,nan,nan,18407,62328.363752126694,nan,nan
18412,nan,nan,nan,nan,nan,nan,nan,nan,62331.74892425537,62331.74892425537,-1.1877e-05,62331.70953989029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138202e-05,62331.4386428833,nan,nan,nan,nan,18408,62331.74788594246,nan,nan
18413,nan,nan,nan,nan,nan,nan,nan,nan,62335.13202738762,62335.13202738762,-1.1867e-05,62335.092435359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144929e-05,62334.8217813015,nan,nan,nan,nan,18409,62335.13102436066,nan,nan
18414,nan,nan,nan,nan,nan,nan,nan,nan,62338.518125772476,62338.518125772476,-1.18788e-05,62338.47850728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146154e-05,62338.20788230896,nan,nan,nan,nan,18410,62338.51712536812,nan,nan
18415,nan,nan,nan,nan,nan,nan,nan,nan,62341.90205383301,62341.90205383301,-1.187e-05,62341.86255598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140117e-05,62341.59181036949,nan,nan,nan,nan,18411,62341.90105342865,nan,nan
18416,nan,nan,nan,nan,nan,nan,nan,nan,62345.28168749809,62345.28168749809,-1.18854e-05,62345.242644548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141052e-05,62344.971442842485,nan,nan,nan,nan,18412,62345.28068590164,nan,nan
18417,nan,nan,nan,nan,nan,nan,nan,nan,62348.66695809364,62348.66695809364,-1.18787e-05,62348.6275434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139842e-05,62348.35671415329,nan,nan,nan,nan,18413,62348.66595721245,nan,nan
18418,nan,nan,nan,nan,nan,nan,nan,nan,62352.04986286163,62352.04986286163,-1.18892e-05,62352.01153612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141282e-05,62351.74061980248,nan,nan,nan,nan,18414,62352.04986286163,nan,nan
18419,nan,nan,nan,nan,nan,nan,nan,nan,62355.43358373642,62355.43358373642,-1.18826e-05,62355.39452075958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145342e-05,62355.12336435318,nan,nan,nan,nan,18415,62355.43260741234,nan,nan
18420,nan,nan,nan,nan,nan,nan,nan,nan,62358.81674385071,62358.81674385071,-1.18826e-05,62358.77767276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136624e-05,62358.50750079155,nan,nan,nan,nan,18416,62358.81674385071,nan,nan
18421,nan,nan,nan,nan,nan,nan,nan,nan,62362.20297265053,62362.20297265053,-1.18832e-05,62362.16363143921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142952e-05,62361.892722272874,nan,nan,nan,nan,18417,62362.20196533203,nan,nan
18422,nan,nan,nan,nan,nan,nan,nan,nan,62365.58669900894,62365.58669900894,-1.18819e-05,62365.54778409004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143182e-05,62365.277455949785,nan,nan,nan,nan,18418,62365.58669900894,nan,nan
18423,nan,nan,nan,nan,nan,nan,nan,nan,62368.969126701355,62368.969126701355,-1.18774e-05,62368.92926836014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136456e-05,62368.65888347626,nan,nan,nan,nan,18419,62368.968126535416,nan,nan
18424,nan,nan,nan,nan,nan,nan,nan,nan,62372.35211229324,62372.35211229324,-1.18787e-05,62372.313154459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14358e-05,62372.04286923409,nan,nan,nan,nan,18420,62372.35211229324,nan,nan
18425,nan,nan,nan,nan,nan,nan,nan,nan,62375.737657547,62375.737657547,-1.18714e-05,62375.69855213165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142661e-05,62375.42841448784,nan,nan,nan,nan,18421,62375.737657547,nan,nan
18426,nan,nan,nan,nan,nan,nan,nan,nan,62379.12028288841,62379.12028288841,-1.18749e-05,62379.08143353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140945e-05,62378.811039829256,nan,nan,nan,nan,18422,62379.12028288841,nan,nan
18427,nan,nan,nan,nan,nan,nan,nan,nan,62382.5043694973,62382.5043694973,-1.18799e-05,62382.46445226669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13883e-05,62382.19411792755,nan,nan,nan,nan,18423,62382.50336098671,nan,nan
18428,nan,nan,nan,nan,nan,nan,nan,nan,62385.8878262043,62385.8878262043,-1.18793e-05,62385.8487701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140455e-05,62385.57858314514,nan,nan,nan,nan,18424,62385.8878262043,nan,nan
18429,nan,nan,nan,nan,nan,nan,nan,nan,62389.27236533165,62389.27236533165,-1.18746e-05,62389.233476638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13785e-05,62388.96312227249,nan,nan,nan,nan,18425,62389.27236533165,nan,nan
18430,nan,nan,nan,nan,nan,nan,nan,nan,62392.65606021881,62392.65606021881,-1.18788e-05,62392.6161775589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143887e-05,62392.345793390276,nan,nan,nan,nan,18426,62392.65503644943,nan,nan
18431,nan,nan,nan,nan,nan,nan,nan,nan,62396.03986430168,62396.03986430168,-1.18745e-05,62396.000799655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140347e-05,62395.730621242525,nan,nan,nan,nan,18427,62396.03986430168,nan,nan
18432,nan,nan,nan,nan,nan,nan,nan,nan,62399.42505431175,62399.42505431175,-1.18746e-05,62399.38567566872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141328e-05,62399.11477818489,nan,nan,nan,nan,18428,62399.42402124405,nan,nan
18433,nan,nan,nan,nan,nan,nan,nan,nan,62402.80847406387,62402.80847406387,-1.18812e-05,62402.76940536499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142738e-05,62402.498232746126,nan,nan,nan,nan,18429,62402.80747580528,nan,nan
18434,nan,nan,nan,nan,nan,nan,nan,nan,62406.188279390335,62406.188279390335,-1.18716e-05,62406.150273799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141757e-05,62405.87903633118,nan,nan,nan,nan,18430,62406.188279390335,nan,nan
18435,nan,nan,nan,nan,nan,nan,nan,nan,62409.573422431946,62409.573422431946,-1.18791e-05,62409.533911943436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136441e-05,62409.26318469048,nan,nan,nan,nan,18431,62409.572427749634,nan,nan
18436,nan,nan,nan,nan,nan,nan,nan,nan,62412.95946979523,62412.95946979523,-1.18852e-05,62412.92083144188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14476e-05,62412.65022673607,nan,nan,nan,nan,18432,62412.95946979523,nan,nan
18437,nan,nan,nan,nan,nan,nan,nan,nan,62416.34375953674,62416.34375953674,-1.18787e-05,62416.304708480835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142094e-05,62416.034516477586,nan,nan,nan,nan,18433,62416.34375953674,nan,nan
18438,nan,nan,nan,nan,nan,nan,nan,nan,62419.72356891632,62419.72356891632,-1.18783e-05,62419.68457174301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140945e-05,62419.414325857164,nan,nan,nan,nan,18434,62419.72356891632,nan,nan
18439,nan,nan,nan,nan,nan,nan,nan,nan,62423.10858440399,62423.10858440399,-1.18811e-05,62423.06930851936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134464e-05,62422.799341344835,nan,nan,nan,nan,18435,62423.10858440399,nan,nan
18440,nan,nan,nan,nan,nan,nan,nan,nan,62426.49134731293,62426.49134731293,-1.18693e-05,62426.45191812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145618e-05,62426.1810921669,nan,nan,nan,nan,18436,62426.49033522606,nan,nan
18441,nan,nan,nan,nan,nan,nan,nan,nan,62429.87334752083,62429.87334752083,-1.18713e-05,62429.834297180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142232e-05,62429.56410446167,nan,nan,nan,nan,18437,62429.87334752083,nan,nan
18442,nan,nan,nan,nan,nan,nan,nan,nan,62433.256066560745,62433.256066560745,-1.18699e-05,62433.21621823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145281e-05,62432.94585051537,nan,nan,nan,nan,18438,62433.255093574524,nan,nan
18443,nan,nan,nan,nan,nan,nan,nan,nan,62436.64109659195,62436.64109659195,-1.18745e-05,62436.60124659538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14643e-05,62436.33084907532,nan,nan,nan,nan,18439,62436.640092134476,nan,nan
18444,nan,nan,nan,nan,nan,nan,nan,nan,62440.02217268944,62440.02217268944,-1.18746e-05,62439.983377456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134939e-05,62439.71292963028,nan,nan,nan,nan,18440,62440.02217268944,nan,nan
18445,nan,nan,nan,nan,nan,nan,nan,nan,62443.40535211563,62443.40535211563,-1.18825e-05,62443.366510629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144714e-05,62443.096109056474,nan,nan,nan,nan,18441,62443.40535211563,nan,nan
18446,nan,nan,nan,nan,nan,nan,nan,nan,62446.79078125954,62446.79078125954,-1.18756e-05,62446.75172543526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143764e-05,62446.48153820038,nan,nan,nan,nan,18442,62446.79078125954,nan,nan
18447,nan,nan,nan,nan,nan,nan,nan,nan,62450.1750934124,62450.1750934124,-1.1871e-05,62450.13701891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138723e-05,62449.86585035324,nan,nan,nan,nan,18443,62450.1750934124,nan,nan
