index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59323,nan,nan,nan,nan,nan,nan,nan,nan,200722.809091568,200722.809091568,-9.99661e-05,200719.38653850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380923,200719.11626543998,nan,nan,nan,nan,59304,200719.42550849915,nan,nan
59324,nan,nan,nan,nan,nan,nan,nan,nan,200726.19438624382,200726.19438624382,-9.9966e-05,200722.77026724815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381985,200722.49984850883,nan,nan,nan,nan,59305,200722.809091568,nan,nan
59325,nan,nan,nan,nan,nan,nan,nan,nan,200729.5788962841,200729.5788962841,-9.99674e-05,200726.15542054176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380189,200725.88514318466,nan,nan,nan,nan,59306,200726.19438624382,nan,nan
59326,nan,nan,nan,nan,nan,nan,nan,nan,200732.96061253548,200732.96061253548,-9.99524e-05,200729.53981542587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381251,200729.26965322494,nan,nan,nan,nan,59307,200729.5788962841,nan,nan
59327,nan,nan,nan,nan,nan,nan,nan,nan,200736.34415316582,200736.34415316582,-9.99619e-05,200732.9225549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838297,200732.6513694763,nan,nan,nan,nan,59308,200732.96061253548,nan,nan
59328,nan,nan,nan,nan,nan,nan,nan,nan,200739.7284975052,200739.7284975052,-9.99595e-05,200736.3049147129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381272,200736.0339313984,nan,nan,nan,nan,59309,200736.34317445755,nan,nan
59329,nan,nan,nan,nan,nan,nan,nan,nan,200743.11280226707,200743.11280226707,-9.99605e-05,200739.68966054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381665,200739.41925444602,nan,nan,nan,nan,59310,200739.7284975052,nan,nan
59330,nan,nan,nan,nan,nan,nan,nan,nan,200746.49545264244,200746.49545264244,-9.99642e-05,200743.07369184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380697,200742.8035592079,nan,nan,nan,nan,59311,200743.11280226707,nan,nan
59331,nan,nan,nan,nan,nan,nan,nan,nan,200749.8823785782,200749.8823785782,-9.99636e-05,200746.45655941963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381888,200746.18520989417,nan,nan,nan,nan,59312,200746.49445295334,nan,nan
59332,nan,nan,nan,nan,nan,nan,nan,nan,200753.26972436905,200753.26972436905,-9.99629e-05,200749.84253525734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382113,200749.57313551902,nan,nan,nan,nan,59313,200749.8823785782,nan,nan
59333,nan,nan,nan,nan,nan,nan,nan,nan,200756.65105223656,200756.65105223656,-9.99619e-05,200753.229845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382046,200752.95948638915,nan,nan,nan,nan,59314,200753.26872944832,nan,nan
59334,nan,nan,nan,nan,nan,nan,nan,nan,200760.03631544113,200760.03631544113,-9.99627e-05,200756.61296987534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381182,200756.3418091774,nan,nan,nan,nan,59315,200756.65105223656,nan,nan
59335,nan,nan,nan,nan,nan,nan,nan,nan,200763.419131279,200763.419131279,-9.99565e-05,200759.99728107452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838365,200759.72707238197,nan,nan,nan,nan,59316,200760.03631544113,nan,nan
59336,nan,nan,nan,nan,nan,nan,nan,nan,200766.8012318611,200766.8012318611,-9.99654e-05,200763.38108563423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382755,200763.10988821983,nan,nan,nan,nan,59317,200763.419131279,nan,nan
59337,nan,nan,nan,nan,nan,nan,nan,nan,200770.18555426598,200770.18555426598,-9.9952e-05,200766.7631919384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381073,200766.49198880195,nan,nan,nan,nan,59318,200766.8012318611,nan,nan
59338,nan,nan,nan,nan,nan,nan,nan,nan,200773.5696618557,200773.5696618557,-9.99689e-05,200770.14660215378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382092,200769.8763112068,nan,nan,nan,nan,59319,200770.18555426598,nan,nan
59339,nan,nan,nan,nan,nan,nan,nan,nan,200776.95608210564,200776.95608210564,-9.99577e-05,200773.5312883854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382308,200773.26041879653,nan,nan,nan,nan,59320,200773.5696618557,nan,nan
59340,nan,nan,nan,nan,nan,nan,nan,nan,200780.33945083618,200780.33945083618,-9.99516e-05,200776.9171178341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382003,200776.64683904647,nan,nan,nan,nan,59321,200776.95608210564,nan,nan
59341,nan,nan,nan,nan,nan,nan,nan,nan,200783.72230267525,200783.72230267525,-9.99651e-05,200780.3003706932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381098,200780.03020777702,nan,nan,nan,nan,59322,200780.33945083618,nan,nan
59342,nan,nan,nan,nan,nan,nan,nan,nan,200787.10789608955,200787.10789608955,-9.99542e-05,200783.6832537651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382938,200783.41305961608,nan,nan,nan,nan,59323,200783.72230267525,nan,nan
59343,nan,nan,nan,nan,nan,nan,nan,nan,200790.49061989784,200790.49061989784,-9.99647e-05,200787.068464756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382914,200786.797629261,nan,nan,nan,nan,59324,200787.10687232018,nan,nan
59344,nan,nan,nan,nan,nan,nan,nan,nan,200793.8761563301,200793.8761563301,-9.99688e-05,200790.45156908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381612,200790.18042197227,nan,nan,nan,nan,59325,200790.49061989784,nan,nan
59345,nan,nan,nan,nan,nan,nan,nan,nan,200797.2594525814,200797.2594525814,-9.99552e-05,200793.83652973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380337,200793.56591143608,nan,nan,nan,nan,59326,200793.87515449524,nan,nan
59346,nan,nan,nan,nan,nan,nan,nan,nan,200800.64522838593,200800.64522838593,-9.99549e-05,200797.22052383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380355,200796.95020952224,nan,nan,nan,nan,59327,200797.2594525814,nan,nan
59347,nan,nan,nan,nan,nan,nan,nan,nan,200804.029191494,200804.029191494,-9.99637e-05,200800.6054608822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838379,200800.3349656105,nan,nan,nan,nan,59328,200800.64420866966,nan,nan
59348,nan,nan,nan,nan,nan,nan,nan,nan,200807.41202688217,200807.41202688217,-9.99469e-05,200803.98972940445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381355,200803.71894826888,nan,nan,nan,nan,59329,200804.02819132805,nan,nan
59349,nan,nan,nan,nan,nan,nan,nan,nan,200810.79386496544,200810.79386496544,-9.9957e-05,200807.37265515327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381772,200807.102783823,nan,nan,nan,nan,59330,200807.41202688217,nan,nan
59350,nan,nan,nan,nan,nan,nan,nan,nan,200814.18087005615,200814.18087005615,-9.99534e-05,200810.75480246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380407,200810.48362197875,nan,nan,nan,nan,59331,200810.79286503792,nan,nan
59351,nan,nan,nan,nan,nan,nan,nan,nan,200817.56356811523,200817.56356811523,-9.99535e-05,200814.1413743496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381109,200813.87061276435,nan,nan,nan,nan,59332,200814.17985582352,nan,nan
59352,nan,nan,nan,nan,nan,nan,nan,nan,200820.9473361969,200820.9473361969,-9.99544e-05,200817.52450466156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381099,200817.25432505607,nan,nan,nan,nan,59333,200817.56356811523,nan,nan
59353,nan,nan,nan,nan,nan,nan,nan,nan,200824.33233690262,200824.33233690262,-9.9958e-05,200820.90797162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381617,200820.63709201812,nan,nan,nan,nan,59334,200820.9463350773,nan,nan
59354,nan,nan,nan,nan,nan,nan,nan,nan,200827.7139029503,200827.7139029503,-9.99641e-05,200824.29288506508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382218,200824.0220934391,nan,nan,nan,nan,59335,200824.33133649826,nan,nan
59355,nan,nan,nan,nan,nan,nan,nan,nan,200831.09831523895,200831.09831523895,-9.99617e-05,200827.67586231232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381386,200827.40465989112,nan,nan,nan,nan,59336,200827.7139029503,nan,nan
59356,nan,nan,nan,nan,nan,nan,nan,nan,200834.48349952698,200834.48349952698,-9.9951e-05,200831.05927848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382051,200830.78807225227,nan,nan,nan,nan,59337,200831.09731531143,nan,nan
59357,nan,nan,nan,nan,nan,nan,nan,nan,200837.86736130714,200837.86736130714,-9.99533e-05,200834.44366931915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382172,200834.17325868606,nan,nan,nan,nan,59338,200834.48250174522,nan,nan
59358,nan,nan,nan,nan,nan,nan,nan,nan,200841.25013017654,200841.25013017654,-9.99534e-05,200837.8276362419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383532,200837.55709424018,nan,nan,nan,nan,59339,200837.86633729935,nan,nan
59359,nan,nan,nan,nan,nan,nan,nan,nan,200844.63531637192,200844.63531637192,-9.99581e-05,200841.21107459068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381413,200840.94088711738,nan,nan,nan,nan,59340,200841.25013017654,nan,nan
59360,nan,nan,nan,nan,nan,nan,nan,nan,200848.0209467411,200848.0209467411,-9.99538e-05,200844.59627580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381697,200844.32607331275,nan,nan,nan,nan,59341,200844.63531637192,nan,nan
59361,nan,nan,nan,nan,nan,nan,nan,nan,200851.40572810173,200851.40572810173,-9.99515e-05,200847.9809269905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838211,200847.71170368194,nan,nan,nan,nan,59342,200848.0209467411,nan,nan
59362,nan,nan,nan,nan,nan,nan,nan,nan,200854.79012060165,200854.79012060165,-9.99631e-05,200851.36585783958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,200851.09545674323,nan,nan,nan,nan,59343,200851.4046998024,nan,nan
59363,nan,nan,nan,nan,nan,nan,nan,nan,200858.17476820946,200858.17476820946,-9.99524e-05,200854.7512319088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382435,200854.4808775425,nan,nan,nan,nan,59344,200854.79012060165,nan,nan
59364,nan,nan,nan,nan,nan,nan,nan,nan,200861.55770373344,200861.55770373344,-9.9958e-05,200858.13462281227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838261,200857.86449327468,nan,nan,nan,nan,59345,200858.17373633385,nan,nan
59365,nan,nan,nan,nan,nan,nan,nan,nan,200864.94245767593,200864.94245767593,-9.99604e-05,200861.51945137978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382139,200861.24846067428,nan,nan,nan,nan,59346,200861.55770373344,nan,nan
59366,nan,nan,nan,nan,nan,nan,nan,nan,200868.3248076439,200868.3248076439,-9.99577e-05,200864.90340018272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381524,200864.63321461677,nan,nan,nan,nan,59347,200864.94245767593,nan,nan
59367,nan,nan,nan,nan,nan,nan,nan,nan,200871.71057081223,200871.71057081223,-9.9954e-05,200868.28645443916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382206,200868.01556458473,nan,nan,nan,nan,59348,200868.3248076439,nan,nan
59368,nan,nan,nan,nan,nan,nan,nan,nan,200875.09489274025,200875.09489274025,-9.99537e-05,200871.67151856422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382052,200871.40132775306,nan,nan,nan,nan,59349,200871.71057081223,nan,nan
59369,nan,nan,nan,nan,nan,nan,nan,nan,200878.478069067,200878.478069067,-9.99601e-05,200875.05565977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380422,200874.7856496811,nan,nan,nan,nan,59350,200875.09489274025,nan,nan
59370,nan,nan,nan,nan,nan,nan,nan,nan,200881.86193704605,200881.86193704605,-9.99537e-05,200878.43868732452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838208,200878.16778817176,nan,nan,nan,nan,59351,200878.47703123093,nan,nan
59371,nan,nan,nan,nan,nan,nan,nan,nan,200885.24185538292,200885.24185538292,-9.99617e-05,200881.8228507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380899,200881.5526939869,nan,nan,nan,nan,59352,200881.86193704605,nan,nan
59372,nan,nan,nan,nan,nan,nan,nan,nan,200888.6275422573,200888.6275422573,-9.99534e-05,200885.2027847767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381122,200884.93261232376,nan,nan,nan,nan,59353,200885.24185538292,nan,nan
59373,nan,nan,nan,nan,nan,nan,nan,nan,200892.01255226135,200892.01255226135,-9.9951e-05,200888.5885128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381525,200888.31733312606,nan,nan,nan,nan,59354,200888.6275422573,nan,nan
59374,nan,nan,nan,nan,nan,nan,nan,nan,200895.39713454247,200895.39713454247,-9.99538e-05,200891.97378206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382412,200891.7033092022,nan,nan,nan,nan,59355,200892.01255226135,nan,nan
59375,nan,nan,nan,nan,nan,nan,nan,nan,200898.78100037575,200898.78100037575,-9.99393e-05,200895.3574168682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381124,200895.08685436248,nan,nan,nan,nan,59356,200895.39609742165,nan,nan
59376,nan,nan,nan,nan,nan,nan,nan,nan,200902.1685898304,200902.1685898304,-9.9949e-05,200898.74114012718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382533,200898.47175731658,nan,nan,nan,nan,59357,200898.78100037575,nan,nan
59377,nan,nan,nan,nan,nan,nan,nan,nan,200905.55262637138,200905.55262637138,-9.99432e-05,200902.12818169594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380532,200901.85838308334,nan,nan,nan,nan,59358,200902.1676261425,nan,nan
59378,nan,nan,nan,nan,nan,nan,nan,nan,200908.93317198753,200908.93317198753,-9.99458e-05,200905.51322102547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382467,200905.24239172935,nan,nan,nan,nan,59359,200905.5516347885,nan,nan
59379,nan,nan,nan,nan,nan,nan,nan,nan,200912.31723856926,200912.31723856926,-9.9949e-05,200908.89393901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381974,200908.62392892837,nan,nan,nan,nan,59360,200908.93317198753,nan,nan
59380,nan,nan,nan,nan,nan,nan,nan,nan,200915.70231556892,200915.70231556892,-9.9944e-05,200912.27738714218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379869,200912.0079955101,nan,nan,nan,nan,59361,200912.31723856926,nan,nan
59381,nan,nan,nan,nan,nan,nan,nan,nan,200919.08500766754,200919.08500766754,-9.99568e-05,200915.66309165955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382002,200915.39307250976,nan,nan,nan,nan,59362,200915.70231556892,nan,nan
59382,nan,nan,nan,nan,nan,nan,nan,nan,200922.46852350235,200922.46852350235,-9.99425e-05,200919.04611563683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382931,200918.7747215271,nan,nan,nan,nan,59363,200919.08396458626,nan,nan
59383,nan,nan,nan,nan,nan,nan,nan,nan,200925.8521888256,200925.8521888256,-9.99512e-05,200922.4288032055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382707,200922.1592804432,nan,nan,nan,nan,59364,200922.46852350235,nan,nan
59384,nan,nan,nan,nan,nan,nan,nan,nan,200929.23605418205,200929.23605418205,-9.99388e-05,200925.81313753128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,200925.54294576644,nan,nan,nan,nan,59365,200925.8521888256,nan,nan
59385,nan,nan,nan,nan,nan,nan,nan,nan,200932.6194782257,200932.6194782257,-9.99387e-05,200929.19717407227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382255,200928.9268111229,nan,nan,nan,nan,59366,200929.23605418205,nan,nan
59386,nan,nan,nan,nan,nan,nan,nan,nan,200936.00485873222,200936.00485873222,-9.99593e-05,200932.58028435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083821,200932.3092042446,nan,nan,nan,nan,59367,200932.61844730377,nan,nan
59387,nan,nan,nan,nan,nan,nan,nan,nan,200939.3874027729,200939.3874027729,-9.99407e-05,200935.9654495716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381593,200935.69461574554,nan,nan,nan,nan,59368,200936.0038588047,nan,nan
59388,nan,nan,nan,nan,nan,nan,nan,nan,200942.7724647522,200942.7724647522,-9.99465e-05,200939.34890460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382027,200939.07815971374,nan,nan,nan,nan,59369,200939.3874027729,nan,nan
59389,nan,nan,nan,nan,nan,nan,nan,nan,200946.15191316605,200946.15191316605,-9.995e-05,200942.73341560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381953,200942.46322169303,nan,nan,nan,nan,59370,200942.7724647522,nan,nan
59390,nan,nan,nan,nan,nan,nan,nan,nan,200949.5399377346,200949.5399377346,-9.99348e-05,200946.11387205124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381396,200945.84267010688,nan,nan,nan,nan,59371,200946.15191316605,nan,nan
59391,nan,nan,nan,nan,nan,nan,nan,nan,200952.92467069626,200952.92467069626,-9.99558e-05,200949.50051093102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381419,200949.22969403266,nan,nan,nan,nan,59372,200949.53893709183,nan,nan
59392,nan,nan,nan,nan,nan,nan,nan,nan,200956.30780386925,200956.30780386925,-9.99418e-05,200952.88559103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382758,200952.6154276371,nan,nan,nan,nan,59373,200952.92467069626,nan,nan
59393,nan,nan,nan,nan,nan,nan,nan,nan,200959.69115066528,200959.69115066528,-9.99463e-05,200956.26875257492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381098,200955.99856081008,nan,nan,nan,nan,59374,200956.30780386925,nan,nan
59394,nan,nan,nan,nan,nan,nan,nan,nan,200963.07502698898,200963.07502698898,-9.99504e-05,200959.65177083015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381555,200959.38087525367,nan,nan,nan,nan,59375,200959.69011831284,nan,nan
59395,nan,nan,nan,nan,nan,nan,nan,nan,200966.45782470703,200966.45782470703,-9.99373e-05,200963.03573989868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,200962.76475276946,nan,nan,nan,nan,59376,200963.07399582863,nan,nan
59396,nan,nan,nan,nan,nan,nan,nan,nan,200969.84048700333,200969.84048700333,-9.99449e-05,200966.4187617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382921,200966.14762320518,nan,nan,nan,nan,59377,200966.45686626434,nan,nan
59397,nan,nan,nan,nan,nan,nan,nan,nan,200973.2254998684,200973.2254998684,-9.99497e-05,200969.8012700081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381544,200969.53124394416,nan,nan,nan,nan,59378,200969.84048700333,nan,nan
59398,nan,nan,nan,nan,nan,nan,nan,nan,200976.6100795269,200976.6100795269,-9.99502e-05,200973.18590688705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381095,200972.91522636413,nan,nan,nan,nan,59379,200973.2244694233,nan,nan
59399,nan,nan,nan,nan,nan,nan,nan,nan,200979.9919090271,200979.9919090271,-9.99445e-05,200976.5708603859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380367,200976.30083646774,nan,nan,nan,nan,59380,200976.6100795269,nan,nan
59400,nan,nan,nan,nan,nan,nan,nan,nan,200983.3745250702,200983.3745250702,-9.99563e-05,200979.95285606384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381713,200979.68266596794,nan,nan,nan,nan,59381,200979.9919090271,nan,nan
59401,nan,nan,nan,nan,nan,nan,nan,nan,200986.75725603104,200986.75725603104,-9.99439e-05,200983.33563041687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380788,200983.06528201103,nan,nan,nan,nan,59382,200983.3745250702,nan,nan
59402,nan,nan,nan,nan,nan,nan,nan,nan,200990.14002871513,200990.14002871513,-9.99571e-05,200986.7181956768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382355,200986.44801297187,nan,nan,nan,nan,59383,200986.75725603104,nan,nan
59403,nan,nan,nan,nan,nan,nan,nan,nan,200993.5245909691,200993.5245909691,-9.9947e-05,200990.10195732117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383588,200989.83078565597,nan,nan,nan,nan,59384,200990.14002871513,nan,nan
59404,nan,nan,nan,nan,nan,nan,nan,nan,200996.90956044197,200996.90956044197,-9.99395e-05,200993.4851849079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381862,200993.2143453598,nan,nan,nan,nan,59385,200993.52358841896,nan,nan
59405,nan,nan,nan,nan,nan,nan,nan,nan,201000.2934241295,201000.2934241295,-9.99482e-05,200996.86959266663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382602,200996.59929289817,nan,nan,nan,nan,59386,200996.90853595734,nan,nan
59406,nan,nan,nan,nan,nan,nan,nan,nan,201003.6778473854,201003.6778473854,-9.99459e-05,201000.2540974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381936,200999.98317828178,nan,nan,nan,nan,59387,201000.29242134094,nan,nan
59407,nan,nan,nan,nan,nan,nan,nan,nan,201007.0588297844,201007.0588297844,-9.99456e-05,201003.63886618614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380807,201003.36860432624,nan,nan,nan,nan,59388,201003.6778473854,nan,nan
59408,nan,nan,nan,nan,nan,nan,nan,nan,201010.44378066063,201010.44378066063,-9.99326e-05,201007.01977610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381663,201006.7485751152,nan,nan,nan,nan,59389,201007.05781817436,nan,nan
59409,nan,nan,nan,nan,nan,nan,nan,nan,201013.8286406994,201013.8286406994,-9.99404e-05,201010.40511655807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381574,201010.13453760147,nan,nan,nan,nan,59390,201010.44378066063,nan,nan
59410,nan,nan,nan,nan,nan,nan,nan,nan,201017.20954489708,201017.20954489708,-9.99488e-05,201013.78895044327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382367,201013.51838841438,nan,nan,nan,nan,59391,201013.82763147354,nan,nan
59411,nan,nan,nan,nan,nan,nan,nan,nan,201020.59421229362,201020.59421229362,-9.99312e-05,201017.17122077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838078,201016.90030183792,nan,nan,nan,nan,59392,201017.20954489708,nan,nan
59412,nan,nan,nan,nan,nan,nan,nan,nan,201023.97890782356,201023.97890782356,-9.99355e-05,201020.55520796776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380928,201020.28496923446,nan,nan,nan,nan,59393,201020.59421229362,nan,nan
59413,nan,nan,nan,nan,nan,nan,nan,nan,201027.36072683334,201027.36072683334,-9.99312e-05,201023.939504385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381652,201023.6696647644,nan,nan,nan,nan,59394,201023.97890782356,nan,nan
59414,nan,nan,nan,nan,nan,nan,nan,nan,201030.7456035614,201030.7456035614,-9.99383e-05,201027.32168197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381255,201027.05148377418,nan,nan,nan,nan,59395,201027.36072683334,nan,nan
59415,nan,nan,nan,nan,nan,nan,nan,nan,201034.13021063805,201034.13021063805,-9.99432e-05,201030.706553936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382286,201030.43636050224,nan,nan,nan,nan,59396,201030.7456035614,nan,nan
59416,nan,nan,nan,nan,nan,nan,nan,nan,201037.51529335976,201037.51529335976,-9.99402e-05,201034.09132742882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381464,201033.82096757888,nan,nan,nan,nan,59397,201034.13021063805,nan,nan
59417,nan,nan,nan,nan,nan,nan,nan,nan,201040.89718985558,201040.89718985558,-9.99408e-05,201037.475274086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381454,201037.20504775047,nan,nan,nan,nan,59398,201037.51429080963,nan,nan
