index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50332,nan,nan,nan,nan,nan,nan,nan,nan,170308.76390743256,170308.76390743256,-3.68824e-05,170305.34026932716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376434,170305.06899895667,nan,nan,nan,nan,50317,170305.37824201584,nan,nan
50333,nan,nan,nan,nan,nan,nan,nan,nan,170312.14766979218,170312.14766979218,-3.68791e-05,170308.7240536213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377121,170308.45366396903,nan,nan,nan,nan,50318,170308.7629070282,nan,nan
50334,nan,nan,nan,nan,nan,nan,nan,nan,170315.531676054,170315.531676054,-3.68794e-05,170312.1083035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637509,170311.83742609023,nan,nan,nan,nan,50319,170312.1466691494,nan,nan
50335,nan,nan,nan,nan,nan,nan,nan,nan,170318.91475105286,170318.91475105286,-3.68856e-05,170315.49179840088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374858,170315.2214035034,nan,nan,nan,nan,50320,170315.53064656258,nan,nan
50336,nan,nan,nan,nan,nan,nan,nan,nan,170322.2966184616,170322.2966184616,-3.68761e-05,170318.87544059753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375784,170318.6045097351,nan,nan,nan,nan,50321,170318.91375279427,nan,nan
50337,nan,nan,nan,nan,nan,nan,nan,nan,170325.68217015266,170325.68217015266,-3.68782e-05,170322.25755476952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374866,170321.986373806,nan,nan,nan,nan,50322,170322.29561686516,nan,nan
50338,nan,nan,nan,nan,nan,nan,nan,nan,170329.06712913513,170329.06712913513,-3.68794e-05,170325.6425023079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377554,170325.3729270935,nan,nan,nan,nan,50323,170325.68217015266,nan,nan
50339,nan,nan,nan,nan,nan,nan,nan,nan,170332.45120358467,170332.45120358467,-3.68794e-05,170329.02766275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376732,170328.7568868637,nan,nan,nan,nan,50324,170329.06712913513,nan,nan
50340,nan,nan,nan,nan,nan,nan,nan,nan,170335.83304524422,170335.83304524422,-3.68815e-05,170332.41172122955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375675,170332.14095988273,nan,nan,nan,nan,50325,170332.4502029419,nan,nan
50341,nan,nan,nan,nan,nan,nan,nan,nan,170339.21660256386,170339.21660256386,-3.68642e-05,170335.7929289341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374328,170335.52280130386,nan,nan,nan,nan,50326,170335.83204436302,nan,nan
50342,nan,nan,nan,nan,nan,nan,nan,nan,170342.59817528725,170342.59817528725,-3.68787e-05,170339.177598238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376776,170338.9073595047,nan,nan,nan,nan,50327,170339.21660256386,nan,nan
50343,nan,nan,nan,nan,nan,nan,nan,nan,170345.97809886932,170345.97809886932,-3.68791e-05,170342.55913233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375684,170342.28893222808,nan,nan,nan,nan,50328,170342.59817528725,nan,nan
50344,nan,nan,nan,nan,nan,nan,nan,nan,170349.36448597908,170349.36448597908,-3.68711e-05,170345.94008684158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376225,170345.66885581016,nan,nan,nan,nan,50329,170345.97809886932,nan,nan
50345,nan,nan,nan,nan,nan,nan,nan,nan,170352.75034737587,170352.75034737587,-3.68771e-05,170349.3256828785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376323,170349.05524291992,nan,nan,nan,nan,50330,170349.36448597908,nan,nan
50346,nan,nan,nan,nan,nan,nan,nan,nan,170356.1331334114,170356.1331334114,-3.68679e-05,170352.71040391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376565,170352.44009246826,nan,nan,nan,nan,50331,170352.74933552742,nan,nan
50347,nan,nan,nan,nan,nan,nan,nan,nan,170359.51720809937,170359.51720809937,-3.68782e-05,170356.0937783718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374161,170355.82389035224,nan,nan,nan,nan,50332,170356.1331334114,nan,nan
50348,nan,nan,nan,nan,nan,nan,nan,nan,170362.90088319778,170362.90088319778,-3.68813e-05,170359.47774744034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375645,170359.20692625045,nan,nan,nan,nan,50333,170359.51616930962,nan,nan
50349,nan,nan,nan,nan,nan,nan,nan,nan,170366.28389525414,170366.28389525414,-3.68733e-05,170362.86194491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375038,170362.59164013862,nan,nan,nan,nan,50334,170362.90088319778,nan,nan
50350,nan,nan,nan,nan,nan,nan,nan,nan,170369.66742634773,170369.66742634773,-3.68828e-05,170366.2450108528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375992,170365.97465219497,nan,nan,nan,nan,50335,170366.28389525414,nan,nan
50351,nan,nan,nan,nan,nan,nan,nan,nan,170373.05349826813,170373.05349826813,-3.68784e-05,170369.62800836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375423,170369.35718502998,nan,nan,nan,nan,50336,170369.66642808914,nan,nan
50352,nan,nan,nan,nan,nan,nan,nan,nan,170376.43602991104,170376.43602991104,-3.68789e-05,170373.01413869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,170372.74324121475,nan,nan,nan,nan,50337,170373.0524842739,nan,nan
50353,nan,nan,nan,nan,nan,nan,nan,nan,170379.81978726387,170379.81978726387,-3.68736e-05,170376.39697885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375951,170376.12582125663,nan,nan,nan,nan,50338,170376.4350643158,nan,nan
50354,nan,nan,nan,nan,nan,nan,nan,nan,170383.20136141777,170383.20136141777,-3.68818e-05,170379.7800836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375681,170379.5095137596,nan,nan,nan,nan,50339,170379.81875681877,nan,nan
50355,nan,nan,nan,nan,nan,nan,nan,nan,170386.58550286293,170386.58550286293,-3.68798e-05,170383.16211628914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374877,170382.8921183586,nan,nan,nan,nan,50340,170383.20136141777,nan,nan
50356,nan,nan,nan,nan,nan,nan,nan,nan,170389.96920728683,170389.96920728683,-3.68786e-05,170386.54551792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374915,170386.27523651122,nan,nan,nan,nan,50341,170386.5844795704,nan,nan
50357,nan,nan,nan,nan,nan,nan,nan,nan,170393.3498544693,170393.3498544693,-3.68794e-05,170389.93020153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376229,170389.65996422767,nan,nan,nan,nan,50342,170389.96920728683,nan,nan
50358,nan,nan,nan,nan,nan,nan,nan,nan,170396.7379374504,170396.7379374504,-3.68782e-05,170393.31183290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374755,170393.04061141014,nan,nan,nan,nan,50343,170393.3498544693,nan,nan
50359,nan,nan,nan,nan,nan,nan,nan,nan,170400.12376356125,170400.12376356125,-3.6887e-05,170396.69897127151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637533,170396.42869439124,nan,nan,nan,nan,50344,170396.7379374504,nan,nan
50360,nan,nan,nan,nan,nan,nan,nan,nan,170403.50636672974,170403.50636672974,-3.68771e-05,170400.08378505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375048,170399.81351413726,nan,nan,nan,nan,50345,170400.12275719643,nan,nan
50361,nan,nan,nan,nan,nan,nan,nan,nan,170406.8865466118,170406.8865466118,-3.68885e-05,170403.46729326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375281,170403.19712367057,nan,nan,nan,nan,50346,170403.50636672974,nan,nan
50362,nan,nan,nan,nan,nan,nan,nan,nan,170410.27101182938,170410.27101182938,-3.68777e-05,170406.8475112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376355,170406.57730355262,nan,nan,nan,nan,50347,170406.8865466118,nan,nan
50363,nan,nan,nan,nan,nan,nan,nan,nan,170413.65491318703,170413.65491318703,-3.68908e-05,170410.23216366768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375379,170409.9617687702,nan,nan,nan,nan,50348,170410.27101182938,nan,nan
50364,nan,nan,nan,nan,nan,nan,nan,nan,170417.03933262825,170417.03933262825,-3.6878e-05,170413.61645007133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375469,170413.34567012786,nan,nan,nan,nan,50349,170413.65491318703,nan,nan
50365,nan,nan,nan,nan,nan,nan,nan,nan,170420.42426109314,170420.42426109314,-3.68806e-05,170417.0005583763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375904,170416.7300895691,nan,nan,nan,nan,50350,170417.03933262825,nan,nan
50366,nan,nan,nan,nan,nan,nan,nan,nan,170423.80624699593,170423.80624699593,-3.68829e-05,170420.38452386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375384,170420.11401762962,nan,nan,nan,nan,50351,170420.42326068878,nan,nan
50367,nan,nan,nan,nan,nan,nan,nan,nan,170427.19094896317,170427.19094896317,-3.68804e-05,170423.76741600037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637599,170423.49603977203,nan,nan,nan,nan,50352,170423.8052828312,nan,nan
50368,nan,nan,nan,nan,nan,nan,nan,nan,170430.57497644424,170430.57497644424,-3.68856e-05,170427.1515159607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374826,170426.8807050228,nan,nan,nan,nan,50353,170427.18994808197,nan,nan
50369,nan,nan,nan,nan,nan,nan,nan,nan,170434.26649403572,170434.26649403572,-3.68822e-05,170430.5350060463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377296,170430.26573338508,nan,nan,nan,nan,50354,170430.57497644424,170430.57497644424,170434.26649403572
50370,nan,nan,nan,nan,nan,nan,nan,nan,170437.3424870968,170437.3424870968,-3.68753e-05,170433.9175913334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637576,170433.64660134315,nan,nan,nan,nan,50355,170433.9558444023,nan,nan
50371,nan,nan,nan,nan,nan,nan,nan,nan,170440.72506332397,170440.72506332397,-3.68831e-05,170437.3036146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374004,170437.03324403762,nan,nan,nan,nan,50356,170437.3424870968,nan,nan
50372,nan,nan,nan,nan,nan,nan,nan,nan,170444.10842776299,170444.10842776299,-3.68812e-05,170440.6850104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374219,170440.4148191452,nan,nan,nan,nan,50357,170440.72406220436,nan,nan
50373,nan,nan,nan,nan,nan,nan,nan,nan,170447.49354577065,170447.49354577065,-3.68806e-05,170444.0695886612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376287,170443.79918470382,nan,nan,nan,nan,50358,170444.10842776299,nan,nan
50374,nan,nan,nan,nan,nan,nan,nan,nan,170450.87724900246,170450.87724900246,-3.68808e-05,170447.4546713829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375952,170447.18430271148,nan,nan,nan,nan,50359,170447.49354577065,nan,nan
50375,nan,nan,nan,nan,nan,nan,nan,nan,170454.26112413406,170454.26112413406,-3.68791e-05,170450.83784866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375462,170450.5680059433,nan,nan,nan,nan,50360,170450.87724900246,nan,nan
50376,nan,nan,nan,nan,nan,nan,nan,nan,170457.64471292496,170457.64471292496,-3.68794e-05,170454.22213625908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376494,170453.9518810749,nan,nan,nan,nan,50361,170454.26112413406,nan,nan
50377,nan,nan,nan,nan,nan,nan,nan,nan,170461.02971673012,170461.02971673012,-3.68766e-05,170457.60533738136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374762,170457.3354698658,nan,nan,nan,nan,50362,170457.64471292496,nan,nan
50378,nan,nan,nan,nan,nan,nan,nan,nan,170464.41088342667,170464.41088342667,-3.68763e-05,170460.99070215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374359,170460.72047367095,nan,nan,nan,nan,50363,170461.02971673012,nan,nan
50379,nan,nan,nan,nan,nan,nan,nan,nan,170467.79167723656,170467.79167723656,-3.68831e-05,170464.3728454113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375599,170464.1016403675,nan,nan,nan,nan,50364,170464.41088342667,nan,nan
50380,nan,nan,nan,nan,nan,nan,nan,nan,170471.17830562592,170471.17830562592,-3.68824e-05,170467.7536458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376519,170467.4824341774,nan,nan,nan,nan,50365,170467.79167723656,nan,nan
50381,nan,nan,nan,nan,nan,nan,nan,nan,170474.56243515015,170474.56243515015,-3.68754e-05,170471.1399269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376375,170470.8680325985,nan,nan,nan,nan,50366,170471.17727565765,nan,nan
50382,nan,nan,nan,nan,nan,nan,nan,nan,170477.94581365585,170477.94581365585,-3.68869e-05,170474.5225431919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374573,170474.25219168662,nan,nan,nan,nan,50367,170474.5614347458,nan,nan
50383,nan,nan,nan,nan,nan,nan,nan,nan,170481.32904100418,170481.32904100418,-3.68799e-05,170477.90685343742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376107,170477.6365705967,nan,nan,nan,nan,50368,170477.94581365585,nan,nan
50384,nan,nan,nan,nan,nan,nan,nan,nan,170484.71408987045,170484.71408987045,-3.68814e-05,170481.290173769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375525,170481.01886119842,nan,nan,nan,nan,50369,170481.32810425758,nan,nan
50385,nan,nan,nan,nan,nan,nan,nan,nan,170488.0975470543,170488.0975470543,-3.68782e-05,170484.67514300346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375519,170484.4048468113,nan,nan,nan,nan,50370,170484.71408987045,nan,nan
50386,nan,nan,nan,nan,nan,nan,nan,nan,170491.48031663895,170491.48031663895,-3.68836e-05,170488.05785512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376255,170487.78830399513,nan,nan,nan,nan,50371,170488.0975470543,nan,nan
50387,nan,nan,nan,nan,nan,nan,nan,nan,170494.86437606812,170494.86437606812,-3.68772e-05,170491.44126558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377405,170491.17107357978,nan,nan,nan,nan,50372,170491.48031663895,nan,nan
50388,nan,nan,nan,nan,nan,nan,nan,nan,170498.25084280968,170498.25084280968,-3.688e-05,170494.8252749443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375132,170494.55513300895,nan,nan,nan,nan,50373,170494.86437606812,nan,nan
50389,nan,nan,nan,nan,nan,nan,nan,nan,170501.63259005547,170501.63259005547,-3.68776e-05,170498.21121311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375184,170497.940599823,nan,nan,nan,nan,50374,170498.24984288216,nan,nan
50390,nan,nan,nan,nan,nan,nan,nan,nan,170505.01665210724,170505.01665210724,-3.68829e-05,170501.59402918816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375372,170501.3233469963,nan,nan,nan,nan,50375,170501.63259005547,nan,nan
50391,nan,nan,nan,nan,nan,nan,nan,nan,170508.40134835243,170508.40134835243,-3.68763e-05,170504.97677779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637571,170504.70644083022,nan,nan,nan,nan,50376,170505.01665210724,nan,nan
50392,nan,nan,nan,nan,nan,nan,nan,nan,170511.78621292114,170511.78621292114,-3.6885e-05,170508.36253547668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373804,170508.09210529327,nan,nan,nan,nan,50377,170508.40134835243,nan,nan
50393,nan,nan,nan,nan,nan,nan,nan,nan,170515.16888093948,170515.16888093948,-3.68855e-05,170511.74608159065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637444,170511.4759654045,nan,nan,nan,nan,50378,170511.78520846367,nan,nan
50394,nan,nan,nan,nan,nan,nan,nan,nan,170518.55234241486,170518.55234241486,-3.68763e-05,170515.12944698334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375992,170514.85860290527,nan,nan,nan,nan,50379,170515.16784596443,nan,nan
50395,nan,nan,nan,nan,nan,nan,nan,nan,170521.93590927124,170521.93590927124,-3.68781e-05,170518.5132715702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375794,170518.2430993557,nan,nan,nan,nan,50380,170518.55234241486,nan,nan
50396,nan,nan,nan,nan,nan,nan,nan,nan,170525.31640839577,170525.31640839577,-3.68847e-05,170521.8963637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376156,170521.62566509246,nan,nan,nan,nan,50381,170521.93490815163,nan,nan
50397,nan,nan,nan,nan,nan,nan,nan,nan,170528.7010936737,170528.7010936737,-3.68833e-05,170525.2783677578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377004,170525.0071653366,nan,nan,nan,nan,50382,170525.31640839577,nan,nan
50398,nan,nan,nan,nan,nan,nan,nan,nan,170532.0857374668,170532.0857374668,-3.68845e-05,170528.6617088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376033,170528.3908633232,nan,nan,nan,nan,50383,170528.70010638237,nan,nan
50399,nan,nan,nan,nan,nan,nan,nan,nan,170535.47003936768,170535.47003936768,-3.68743e-05,170532.04665637016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376035,170531.77548089027,nan,nan,nan,nan,50384,170532.0857374668,nan,nan
50400,nan,nan,nan,nan,nan,nan,nan,nan,170538.8532562256,170538.8532562256,-3.68909e-05,170535.43098950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376824,170535.1607963085,nan,nan,nan,nan,50385,170535.47003936768,nan,nan
50401,nan,nan,nan,nan,nan,nan,nan,nan,170542.23687767982,170542.23687767982,-3.68809e-05,170538.8138642311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374523,170538.5430132389,nan,nan,nan,nan,50386,170538.85225629807,nan,nan
50402,nan,nan,nan,nan,nan,nan,nan,nan,170545.62099528313,170545.62099528313,-3.68768e-05,170542.19783568382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375693,170541.9266664028,nan,nan,nan,nan,50387,170542.23590946198,nan,nan
50403,nan,nan,nan,nan,nan,nan,nan,nan,170549.00451874733,170549.00451874733,-3.68833e-05,170545.58139181137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375344,170545.31175222396,nan,nan,nan,nan,50388,170545.62099528313,nan,nan
50404,nan,nan,nan,nan,nan,nan,nan,nan,170552.3883304596,170552.3883304596,-3.68839e-05,170548.96563577652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376234,170548.69527568817,nan,nan,nan,nan,50389,170549.00451874733,nan,nan
50405,nan,nan,nan,nan,nan,nan,nan,nan,170555.7722902298,170555.7722902298,-3.68865e-05,170552.34948277473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375663,170552.07908740043,nan,nan,nan,nan,50390,170552.3883304596,nan,nan
50406,nan,nan,nan,nan,nan,nan,nan,nan,170559.15951037407,170559.15951037407,-3.68758e-05,170555.7338514328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376887,170555.46304717063,nan,nan,nan,nan,50391,170555.7722902298,nan,nan
50407,nan,nan,nan,nan,nan,nan,nan,nan,170562.5416572094,170562.5416572094,-3.68809e-05,170559.11946892738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376283,170558.84926404952,nan,nan,nan,nan,50392,170559.1585071087,nan,nan
50408,nan,nan,nan,nan,nan,nan,nan,nan,170565.9245209694,170565.9245209694,-3.68818e-05,170562.50267791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375899,170562.23147597312,nan,nan,nan,nan,50393,170562.5407190323,nan,nan
50409,nan,nan,nan,nan,nan,nan,nan,nan,170569.30947852135,170569.30947852135,-3.68908e-05,170565.88567352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376996,170565.61527791023,nan,nan,nan,nan,50394,170565.9245209694,nan,nan
50410,nan,nan,nan,nan,nan,nan,nan,nan,170572.69137382507,170572.69137382507,-3.68772e-05,170569.26974725723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375429,170568.99923529624,nan,nan,nan,nan,50395,170569.3084783554,nan,nan
50411,nan,nan,nan,nan,nan,nan,nan,nan,170576.07653713226,170576.07653713226,-3.68907e-05,170572.6524760723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376472,170572.3821307659,nan,nan,nan,nan,50396,170572.69137382507,nan,nan
50412,nan,nan,nan,nan,nan,nan,nan,nan,170579.4597275257,170579.4597275257,-3.68828e-05,170576.03723049164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374935,170575.7672940731,nan,nan,nan,nan,50397,170576.07653713226,nan,nan
50413,nan,nan,nan,nan,nan,nan,nan,nan,170582.84233021736,170582.84233021736,-3.6877e-05,170579.42005968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375145,170579.1494828701,nan,nan,nan,nan,50398,170579.45872592926,nan,nan
50414,nan,nan,nan,nan,nan,nan,nan,nan,170586.22252869606,170586.22252869606,-3.68876e-05,170582.80320000648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375922,170582.532076025,nan,nan,nan,nan,50399,170582.84131908417,nan,nan
50415,nan,nan,nan,nan,nan,nan,nan,nan,170589.60822319984,170589.60822319984,-3.68867e-05,170586.1844854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375717,170585.9132856369,nan,nan,nan,nan,50400,170586.22252869606,nan,nan
50416,nan,nan,nan,nan,nan,nan,nan,nan,170592.99130868912,170592.99130868912,-3.68838e-05,170589.56918406487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377132,170589.29898014068,nan,nan,nan,nan,50401,170589.60822319984,nan,nan
50417,nan,nan,nan,nan,nan,nan,nan,nan,170596.37663412094,170596.37663412094,-3.68848e-05,170592.9531235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006378021,170592.68206562995,nan,nan,nan,nan,50402,170592.99130868912,nan,nan
50418,nan,nan,nan,nan,nan,nan,nan,nan,170599.7594666481,170599.7594666481,-3.68838e-05,170596.3367855549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375197,170596.06641020774,nan,nan,nan,nan,50403,170596.3756532669,nan,nan
50419,nan,nan,nan,nan,nan,nan,nan,nan,170603.1441476345,170603.1441476345,-3.68834e-05,170599.72057032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376221,170599.45022358894,nan,nan,nan,nan,50404,170599.7594666481,nan,nan
50420,nan,nan,nan,nan,nan,nan,nan,nan,170606.5288517475,170606.5288517475,-3.68873e-05,170603.1043255329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374255,170602.83392515182,nan,nan,nan,nan,50405,170603.14316821098,nan,nan
50421,nan,nan,nan,nan,nan,nan,nan,nan,170609.9118962288,170609.9118962288,-3.68825e-05,170606.48944544792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376395,170606.21860661506,nan,nan,nan,nan,50406,170606.52784967422,nan,nan
50422,nan,nan,nan,nan,nan,nan,nan,nan,170613.29665470123,170613.29665470123,-3.68907e-05,170609.87287306786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376241,170609.60265316963,nan,nan,nan,nan,50407,170609.9118962288,nan,nan
50423,nan,nan,nan,nan,nan,nan,nan,nan,170616.68170046806,170616.68170046806,-3.68836e-05,170613.25766944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376046,170612.98741164207,nan,nan,nan,nan,50408,170613.29665470123,nan,nan
50424,nan,nan,nan,nan,nan,nan,nan,nan,170620.06640410423,170620.06640410423,-3.68833e-05,170616.64261341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373997,170616.3724574089,nan,nan,nan,nan,50409,170616.68170046806,nan,nan
50425,nan,nan,nan,nan,nan,nan,nan,nan,170623.4498310089,170623.4498310089,-3.68862e-05,170620.02732396126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637505,170619.75620069503,nan,nan,nan,nan,50410,170620.0654437542,nan,nan
