index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48343,nan,nan,nan,nan,nan,nan,nan,nan,163578.74166584015,163578.74166584015,-3.69296e-05,163575.31840658188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376647,163575.04821577072,nan,nan,nan,nan,48328,163575.35745882988,nan,nan
48344,nan,nan,nan,nan,nan,nan,nan,nan,163582.1257519722,163582.1257519722,-3.69254e-05,163578.70286798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374411,163578.43242278098,nan,nan,nan,nan,48329,163578.74166584015,nan,nan
48345,nan,nan,nan,nan,nan,nan,nan,nan,163585.50846028328,163585.50846028328,-3.69179e-05,163582.08666658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376322,163581.81550064086,nan,nan,nan,nan,48330,163582.12474370003,nan,nan
48346,nan,nan,nan,nan,nan,nan,nan,nan,163588.89242768288,163588.89242768288,-3.69188e-05,163585.4690539837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374992,163585.19821538925,nan,nan,nan,nan,48331,163585.5074584484,nan,nan
48347,nan,nan,nan,nan,nan,nan,nan,nan,163592.2774066925,163592.2774066925,-3.69245e-05,163588.85365009308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637495,163588.5831846237,nan,nan,nan,nan,48332,163588.89242768288,nan,nan
48348,nan,nan,nan,nan,nan,nan,nan,nan,163595.66146588326,163595.66146588326,-3.6922e-05,163592.23766231537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376073,163591.96714010238,nan,nan,nan,nan,48333,163592.27638316154,nan,nan
48349,nan,nan,nan,nan,nan,nan,nan,nan,163599.04382157326,163599.04382157326,-3.69241e-05,163595.62157726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375086,163595.351225996,nan,nan,nan,nan,48334,163595.66046905518,nan,nan
48350,nan,nan,nan,nan,nan,nan,nan,nan,163602.42803812027,163602.42803812027,-3.69281e-05,163599.00535559654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377116,163598.7345785141,nan,nan,nan,nan,48335,163599.04382157326,nan,nan
48351,nan,nan,nan,nan,nan,nan,nan,nan,163605.81097483635,163605.81097483635,-3.69185e-05,163602.38891267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376302,163602.1187950611,nan,nan,nan,nan,48336,163602.42803812027,nan,nan
48352,nan,nan,nan,nan,nan,nan,nan,nan,163609.19465565681,163609.19465565681,-3.69164e-05,163605.7721838951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376028,163605.50173177719,nan,nan,nan,nan,48337,163605.81097483635,nan,nan
48353,nan,nan,nan,nan,nan,nan,nan,nan,163612.57725143433,163612.57725143433,-3.69248e-05,163609.1552824974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376318,163608.8843995571,nan,nan,nan,nan,48338,163609.19364261627,nan,nan
48354,nan,nan,nan,nan,nan,nan,nan,nan,163615.96094679832,163615.96094679832,-3.69295e-05,163612.53921079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376193,163612.26800837516,nan,nan,nan,nan,48339,163612.57725143433,nan,nan
48355,nan,nan,nan,nan,nan,nan,nan,nan,163619.345161438,163619.345161438,-3.69231e-05,163615.92209744453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375302,163615.65170373916,nan,nan,nan,nan,48340,163615.96094679832,nan,nan
48356,nan,nan,nan,nan,nan,nan,nan,nan,163622.72849917412,163622.72849917412,-3.69173e-05,163619.30611157417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375464,163619.03591837882,nan,nan,nan,nan,48341,163619.345161438,nan,nan
48357,nan,nan,nan,nan,nan,nan,nan,nan,163626.10834765434,163626.10834765434,-3.6922e-05,163622.68942403793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376662,163622.41925611495,nan,nan,nan,nan,48342,163622.72849917412,nan,nan
48358,nan,nan,nan,nan,nan,nan,nan,nan,163629.49505972862,163629.49505972862,-3.69309e-05,163626.07033896446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374922,163625.79910459518,nan,nan,nan,nan,48343,163626.10834765434,nan,nan
48359,nan,nan,nan,nan,nan,nan,nan,nan,163632.87737345695,163632.87737345695,-3.69222e-05,163629.4557158947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375881,163629.18581666946,nan,nan,nan,nan,48344,163629.49505972862,nan,nan
48360,nan,nan,nan,nan,nan,nan,nan,nan,163636.26157808304,163636.26157808304,-3.69183e-05,163632.8372631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376962,163632.56712999343,nan,nan,nan,nan,48345,163632.8763730526,nan,nan
48361,nan,nan,nan,nan,nan,nan,nan,nan,163639.64578795433,163639.64578795433,-3.69236e-05,163636.2227435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376347,163635.95233502387,nan,nan,nan,nan,48346,163636.26157808304,nan,nan
48362,nan,nan,nan,nan,nan,nan,nan,nan,163643.0312347412,163643.0312347412,-3.69101e-05,163639.60650157928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376744,163639.33654489517,nan,nan,nan,nan,48347,163639.64578795433,nan,nan
48363,nan,nan,nan,nan,nan,nan,nan,nan,163646.41155433655,163646.41155433655,-3.69298e-05,163642.9921400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375907,163642.72199168205,nan,nan,nan,nan,48348,163643.0312347412,nan,nan
48364,nan,nan,nan,nan,nan,nan,nan,nan,163649.79777240753,163649.79777240753,-3.69207e-05,163646.37320160866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376802,163646.10231127738,nan,nan,nan,nan,48349,163646.41155433655,nan,nan
48365,nan,nan,nan,nan,nan,nan,nan,nan,163653.18047881126,163653.18047881126,-3.6929e-05,163649.75838899612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375386,163649.48753871917,nan,nan,nan,nan,48350,163649.79678177834,nan,nan
48366,nan,nan,nan,nan,nan,nan,nan,nan,163656.56329274178,163656.56329274178,-3.69197e-05,163653.14063692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377309,163652.8712357521,nan,nan,nan,nan,48351,163653.18047881126,nan,nan
48367,nan,nan,nan,nan,nan,nan,nan,nan,163659.9442536831,163659.9442536831,-3.69234e-05,163656.52419805527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377011,163656.2540496826,nan,nan,nan,nan,48352,163656.56329274178,nan,nan
48368,nan,nan,nan,nan,nan,nan,nan,nan,163663.3277888298,163663.3277888298,-3.69197e-05,163659.9051940441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375461,163659.634010458,nan,nan,nan,nan,48353,163659.94325351715,nan,nan
48369,nan,nan,nan,nan,nan,nan,nan,nan,163666.71210861206,163666.71210861206,-3.69236e-05,163663.28821778297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376105,163663.01854577064,nan,nan,nan,nan,48354,163663.3277888298,nan,nan
48370,nan,nan,nan,nan,nan,nan,nan,nan,163670.09392523766,163670.09392523766,-3.69169e-05,163666.67227482796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637519,163666.40187087058,nan,nan,nan,nan,48355,163666.71111392975,nan,nan
48371,nan,nan,nan,nan,nan,nan,nan,nan,163673.47827744484,163673.47827744484,-3.69235e-05,163670.05460643768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377127,163669.78368177413,nan,nan,nan,nan,48356,163670.0929248333,nan,nan
48372,nan,nan,nan,nan,nan,nan,nan,nan,163676.8616232872,163676.8616232872,-3.69175e-05,163673.43872976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375467,163673.16803660392,nan,nan,nan,nan,48357,163673.4772796631,nan,nan
48373,nan,nan,nan,nan,nan,nan,nan,nan,163680.24579024315,163680.24579024315,-3.69225e-05,163676.82268309593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375333,163676.55238022804,nan,nan,nan,nan,48358,163676.8616232872,nan,nan
48374,nan,nan,nan,nan,nan,nan,nan,nan,163683.6299958229,163683.6299958229,-3.69164e-05,163680.20672225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375633,163679.9356132984,nan,nan,nan,nan,48359,163680.24485635757,nan,nan
48375,nan,nan,nan,nan,nan,nan,nan,nan,163687.01283621788,163687.01283621788,-3.69208e-05,163683.5908355713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376077,163683.32075276374,nan,nan,nan,nan,48360,163683.6299958229,nan,nan
48376,nan,nan,nan,nan,nan,nan,nan,nan,163690.39809536934,163690.39809536934,-3.69194e-05,163686.97478818893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376385,163686.70359315872,nan,nan,nan,nan,48361,163687.01283621788,nan,nan
48377,nan,nan,nan,nan,nan,nan,nan,nan,163693.78146839142,163693.78146839142,-3.69281e-05,163690.35891103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,163690.08784213066,nan,nan,nan,nan,48362,163690.39708518982,nan,nan
48378,nan,nan,nan,nan,nan,nan,nan,nan,163697.1658127308,163697.1658127308,-3.69173e-05,163693.74200749397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377764,163693.47122445106,nan,nan,nan,nan,48363,163693.78046751022,nan,nan
48379,nan,nan,nan,nan,nan,nan,nan,nan,163700.5501282215,163700.5501282215,-3.69211e-05,163697.1272070408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374788,163696.85656967163,nan,nan,nan,nan,48364,163697.1658127308,nan,nan
48380,nan,nan,nan,nan,nan,nan,nan,nan,163703.934725523,163703.934725523,-3.6917e-05,163700.5111322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375305,163700.23991932868,nan,nan,nan,nan,48365,163700.54916238785,nan,nan
48381,nan,nan,nan,nan,nan,nan,nan,nan,163707.31743955612,163707.31743955612,-3.69206e-05,163703.89480304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375,163703.62548246383,nan,nan,nan,nan,48366,163703.934725523,nan,nan
48382,nan,nan,nan,nan,nan,nan,nan,nan,163710.70157814026,163710.70157814026,-3.69239e-05,163707.27920889854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373929,163707.00819649696,nan,nan,nan,nan,48367,163707.31743955612,nan,nan
48383,nan,nan,nan,nan,nan,nan,nan,nan,163714.08472919464,163714.08472919464,-3.69181e-05,163710.66188168526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376725,163710.3923350811,nan,nan,nan,nan,48368,163710.70157814026,nan,nan
48384,nan,nan,nan,nan,nan,nan,nan,nan,163717.46373653412,163717.46373653412,-3.69267e-05,163714.0454132557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374973,163713.77452292442,nan,nan,nan,nan,48369,163714.08376598358,nan,nan
48385,nan,nan,nan,nan,nan,nan,nan,nan,163720.8464462757,163720.8464462757,-3.69251e-05,163717.42472553253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376542,163717.1534930706,nan,nan,nan,nan,48370,163717.46273612976,nan,nan
48386,nan,nan,nan,nan,nan,nan,nan,nan,163724.23283100128,163724.23283100128,-3.69181e-05,163720.80839657784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376567,163720.53720321655,nan,nan,nan,nan,48371,163720.8464462757,nan,nan
48387,nan,nan,nan,nan,nan,nan,nan,nan,163727.61698627472,163727.61698627472,-3.69062e-05,163724.1935491562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374969,163723.92257704734,nan,nan,nan,nan,48372,163724.2318201065,nan,nan
48388,nan,nan,nan,nan,nan,nan,nan,nan,163731.0011165142,163731.0011165142,-3.69265e-05,163727.57713651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374915,163727.30674257278,nan,nan,nan,nan,48373,163727.61598563194,nan,nan
48389,nan,nan,nan,nan,nan,nan,nan,nan,163734.38638162613,163734.38638162613,-3.69137e-05,163730.96200108528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375018,163730.69187345504,nan,nan,nan,nan,48374,163731.0011165142,nan,nan
48390,nan,nan,nan,nan,nan,nan,nan,nan,163737.77009010315,163737.77109336853,-3.69251e-05,163734.34705233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375982,163734.0761393547,nan,nan,nan,nan,48375,163734.38538241386,nan,nan
48391,nan,nan,nan,nan,nan,nan,nan,nan,163741.15197491646,163741.15197491646,-3.69244e-05,163737.73087835312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375855,163737.46084704399,nan,nan,nan,nan,48376,163737.77009010315,nan,nan
48392,nan,nan,nan,nan,nan,nan,nan,nan,163744.53108024597,163744.53108024597,-3.69105e-05,163741.11286854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375928,163740.84172024726,nan,nan,nan,nan,48377,163741.15096330643,nan,nan
48393,nan,nan,nan,nan,nan,nan,nan,nan,163747.91344881058,163747.91344881058,-3.69123e-05,163744.4930410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375575,163744.2218371868,nan,nan,nan,nan,48378,163744.53108024597,nan,nan
48394,nan,nan,nan,nan,nan,nan,nan,nan,163751.30089211464,163751.30089211464,-3.69218e-05,163747.8744082451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375553,163747.60320439338,nan,nan,nan,nan,48379,163747.91244745255,nan,nan
48395,nan,nan,nan,nan,nan,nan,nan,nan,163754.6830444336,163754.6830444336,-3.69318e-05,163751.26228904724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376008,163750.99164905548,nan,nan,nan,nan,48380,163751.30089211464,nan,nan
48396,nan,nan,nan,nan,nan,nan,nan,nan,163758.06896018982,163758.06896018982,-3.69161e-05,163754.64404129982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376329,163754.37380137443,nan,nan,nan,nan,48381,163754.6830444336,nan,nan
48397,nan,nan,nan,nan,nan,nan,nan,nan,163761.45298862457,163761.45298862457,-3.69193e-05,163758.02944469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376569,163757.75867857932,nan,nan,nan,nan,48382,163758.0679216385,nan,nan
48398,nan,nan,nan,nan,nan,nan,nan,nan,163764.83416366577,163764.83416366577,-3.69295e-05,163761.4133002758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376259,163761.1427587509,nan,nan,nan,nan,48383,163761.45200181007,nan,nan
48399,nan,nan,nan,nan,nan,nan,nan,nan,163768.2150375843,163768.2150375843,-3.69213e-05,163764.79505634308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376186,163764.5249206066,nan,nan,nan,nan,48384,163764.83416366577,nan,nan
48400,nan,nan,nan,nan,nan,nan,nan,nan,163771.60070586205,163771.60070586205,-3.6919e-05,163768.17665457726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375582,163767.90579452514,nan,nan,nan,nan,48385,163768.2150375843,nan,nan
48401,nan,nan,nan,nan,nan,nan,nan,nan,163774.98487901688,163774.98487901688,-3.69174e-05,163771.56163549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376183,163771.29146280288,nan,nan,nan,nan,48386,163771.60070586205,nan,nan
48402,nan,nan,nan,nan,nan,nan,nan,nan,163778.3680744171,163778.3680744171,-3.6926e-05,163774.94515824318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375191,163774.6756359577,nan,nan,nan,nan,48387,163774.98487901688,nan,nan
48403,nan,nan,nan,nan,nan,nan,nan,nan,163781.75379419327,163781.75379419327,-3.69079e-05,163778.3283343315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375546,163778.05782022476,nan,nan,nan,nan,48388,163778.36706328392,nan,nan
48404,nan,nan,nan,nan,nan,nan,nan,nan,163785.13766360283,163785.13766360283,-3.6929e-05,163781.71474027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375324,163781.44356098174,nan,nan,nan,nan,48389,163781.75379419327,nan,nan
48405,nan,nan,nan,nan,nan,nan,nan,nan,163788.52117037773,163788.52117037773,-3.69162e-05,163785.09905481339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375668,163784.82842054366,nan,nan,nan,nan,48390,163785.13766360283,nan,nan
48406,nan,nan,nan,nan,nan,nan,nan,nan,163791.90446305275,163791.90446305275,-3.69232e-05,163788.48197507858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637534,163788.21192731857,nan,nan,nan,nan,48391,163788.52117037773,nan,nan
48407,nan,nan,nan,nan,nan,nan,nan,nan,163795.28735351562,163795.28735351562,-3.69151e-05,163791.8648970127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374946,163791.5952199936,nan,nan,nan,nan,48392,163791.90446305275,nan,nan
48408,nan,nan,nan,nan,nan,nan,nan,nan,163798.6688117981,163798.6688117981,-3.6925e-05,163795.24728679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375467,163794.97714366912,nan,nan,nan,nan,48393,163795.2863867283,nan,nan
48409,nan,nan,nan,nan,nan,nan,nan,nan,163802.0528037548,163802.0528037548,-3.69207e-05,163798.63077259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376152,163798.35956873893,nan,nan,nan,nan,48394,163798.6688117981,nan,nan
48410,nan,nan,nan,nan,nan,nan,nan,nan,163805.43521499634,163805.43521499634,-3.69244e-05,163802.01476573944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063746,163801.74356069564,nan,nan,nan,nan,48395,163802.0528037548,nan,nan
48411,nan,nan,nan,nan,nan,nan,nan,nan,163809.13397550583,163809.13397550583,-3.69132e-05,163805.39717531204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637604,163805.12597193717,nan,nan,nan,nan,48396,163805.43521499634,163805.43521499634,163809.13397550583
48412,nan,nan,nan,nan,nan,nan,nan,nan,163812.2047753334,163812.2047753334,-3.69171e-05,163808.77992081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,163808.50965967178,nan,nan,nan,nan,48397,163808.81890273094,nan,nan
48413,nan,nan,nan,nan,nan,nan,nan,nan,163815.58642554283,163815.58642554283,-3.69206e-05,163812.16569304466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375663,163811.89553227424,nan,nan,nan,nan,48398,163812.2047753334,nan,nan
48414,nan,nan,nan,nan,nan,nan,nan,nan,163818.9730269909,163818.9730269909,-3.69141e-05,163815.54742765427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375337,163815.2761832714,nan,nan,nan,nan,48399,163815.58542633057,nan,nan
48415,nan,nan,nan,nan,nan,nan,nan,nan,163822.3561372757,163822.3561372757,-3.69223e-05,163818.9336256981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375634,163818.66378393173,nan,nan,nan,nan,48400,163818.9730269909,nan,nan
48416,nan,nan,nan,nan,nan,nan,nan,nan,163825.73912262917,163825.73912262917,-3.69184e-05,163822.31660938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375554,163822.0458940506,nan,nan,nan,nan,48401,163822.35513710976,nan,nan
48417,nan,nan,nan,nan,nan,nan,nan,nan,163829.12285733223,163829.12285733223,-3.69217e-05,163825.69972276688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375291,163825.42888202667,nan,nan,nan,nan,48402,163825.73812508583,nan,nan
48418,nan,nan,nan,nan,nan,nan,nan,nan,163832.50834822655,163832.50834822655,-3.69259e-05,163829.08375668526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,163828.81361427307,nan,nan,nan,nan,48403,163829.12285733223,nan,nan
48419,nan,nan,nan,nan,nan,nan,nan,nan,163835.89029622078,163835.89029622078,-3.69132e-05,163832.46828460693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374942,163832.19805803298,nan,nan,nan,nan,48404,163832.50730109215,nan,nan
48420,nan,nan,nan,nan,nan,nan,nan,nan,163839.27534484863,163839.27534484863,-3.69246e-05,163835.85169696808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376503,163835.58105316162,nan,nan,nan,nan,48405,163835.89029622078,nan,nan
48421,nan,nan,nan,nan,nan,nan,nan,nan,163842.65906238556,163842.65906238556,-3.69226e-05,163839.23629450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375686,163838.96511569023,nan,nan,nan,nan,48406,163839.2743587494,nan,nan
48422,nan,nan,nan,nan,nan,nan,nan,nan,163846.04641222954,163846.04641222954,-3.69127e-05,163842.6199696064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637622,163842.3498193264,nan,nan,nan,nan,48407,163842.65906238556,nan,nan
48423,nan,nan,nan,nan,nan,nan,nan,nan,163849.43152928352,163849.43152928352,-3.69203e-05,163846.007178545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374059,163845.73616495132,nan,nan,nan,nan,48408,163846.04540801048,nan,nan
48424,nan,nan,nan,nan,nan,nan,nan,nan,163852.81454849243,163852.81454849243,-3.69265e-05,163849.39217615128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377394,163849.12228622436,nan,nan,nan,nan,48409,163849.43152928352,nan,nan
48425,nan,nan,nan,nan,nan,nan,nan,nan,163856.1995806694,163856.1995806694,-3.6927e-05,163852.77528858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376566,163852.5042947769,nan,nan,nan,nan,48410,163852.81454849243,nan,nan
48426,nan,nan,nan,nan,nan,nan,nan,nan,163859.58482146263,163859.58482146263,-3.69332e-05,163856.15969109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375759,163855.88929810523,nan,nan,nan,nan,48411,163856.1985411644,nan,nan
48427,nan,nan,nan,nan,nan,nan,nan,nan,163862.9676413536,163862.9676413536,-3.69197e-05,163859.5448153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376864,163859.2745777607,nan,nan,nan,nan,48412,163859.58382081985,nan,nan
48428,nan,nan,nan,nan,nan,nan,nan,nan,163866.34860157967,163866.34860157967,-3.69176e-05,163862.92802405357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375947,163862.65839829444,nan,nan,nan,nan,48413,163862.9676413536,nan,nan
48429,nan,nan,nan,nan,nan,nan,nan,nan,163869.73585295677,163869.73585295677,-3.6919e-05,163866.31052684784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376283,163866.0393585205,nan,nan,nan,nan,48414,163866.34860157967,nan,nan
48430,nan,nan,nan,nan,nan,nan,nan,nan,163873.11896681786,163873.11896681786,-3.69179e-05,163869.69599676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376629,163869.4266098976,nan,nan,nan,nan,48415,163869.73585295677,nan,nan
48431,nan,nan,nan,nan,nan,nan,nan,nan,163876.50372457504,163876.50372457504,-3.69241e-05,163873.0791170597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374577,163872.8097237587,nan,nan,nan,nan,48416,163873.11896681786,nan,nan
48432,nan,nan,nan,nan,nan,nan,nan,nan,163879.88777828217,163879.88777828217,-3.69268e-05,163876.4647319317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,163876.19448151588,nan,nan,nan,nan,48417,163876.50372457504,nan,nan
48433,nan,nan,nan,nan,nan,nan,nan,nan,163883.2721467018,163883.2721467018,-3.69131e-05,163879.8487279415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375742,163879.578535223,nan,nan,nan,nan,48418,163879.88777828217,nan,nan
48434,nan,nan,nan,nan,nan,nan,nan,nan,163886.65349006653,163886.65349006653,-3.69229e-05,163883.2328414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376255,163882.96290364265,nan,nan,nan,nan,48419,163883.2721467018,nan,nan
48435,nan,nan,nan,nan,nan,nan,nan,nan,163890.03709602356,163890.03709602356,-3.69122e-05,163886.614900589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375609,163886.34424700736,nan,nan,nan,nan,48420,163886.65349006653,nan,nan
48436,nan,nan,nan,nan,nan,nan,nan,nan,163893.42039132118,163893.42039132118,-3.69277e-05,163889.9972448349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375654,163889.72687449455,nan,nan,nan,nan,48421,163890.0361175537,nan,nan
