index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37295,nan,nan,nan,nan,nan,nan,nan,nan,126206.97368121147,126206.97368121147,-2.68168e-05,126203.5537917614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298739,126203.28359379768,nan,nan,nan,nan,37284,126203.59283685684,nan,nan
37296,nan,nan,nan,nan,nan,nan,nan,nan,126210.35813331604,126210.35813331604,-2.68294e-05,126206.93463039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299535,126206.66343798637,nan,nan,nan,nan,37285,126206.97268104553,nan,nan
37297,nan,nan,nan,nan,nan,nan,nan,nan,126213.740732193,126213.740732193,-2.68163e-05,126210.31875276566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299412,126210.04789152145,nan,nan,nan,nan,37286,126210.35713458061,nan,nan
37298,nan,nan,nan,nan,nan,nan,nan,nan,126217.1247420311,126217.1247420311,-2.68189e-05,126213.70169091225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298829,126213.43148913383,nan,nan,nan,nan,37287,126213.740732193,nan,nan
37299,nan,nan,nan,nan,nan,nan,nan,nan,126220.50763082504,126220.50763082504,-2.68158e-05,126217.08569216728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298602,126216.81549897193,nan,nan,nan,nan,37288,126217.1247420311,nan,nan
37300,nan,nan,nan,nan,nan,nan,nan,nan,126223.89284682274,126223.89284682274,-2.6816e-05,126220.46863889694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299081,126220.19838776588,nan,nan,nan,nan,37289,126220.50763082504,nan,nan
37301,nan,nan,nan,nan,nan,nan,nan,nan,126227.27669453621,126227.27669453621,-2.68275e-05,126223.85326170921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298898,126223.58360376357,nan,nan,nan,nan,37290,126223.89284682274,nan,nan
37302,nan,nan,nan,nan,nan,nan,nan,nan,126230.66031122208,126230.66031122208,-2.68288e-05,126227.237814188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298848,126226.96745147704,nan,nan,nan,nan,37291,126227.27669453621,nan,nan
37303,nan,nan,nan,nan,nan,nan,nan,nan,126234.04168152809,126234.04168152809,-2.68221e-05,126230.62064695358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299121,126230.35004487037,nan,nan,nan,nan,37292,126230.65928792953,nan,nan
37304,nan,nan,nan,nan,nan,nan,nan,nan,126237.42688560486,126237.42688560486,-2.68176e-05,126234.0027756691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298709,126233.73243846893,nan,nan,nan,nan,37293,126234.04168152809,nan,nan
37305,nan,nan,nan,nan,nan,nan,nan,nan,126240.81102538109,126240.81102538109,-2.68146e-05,126237.38783121109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299016,126237.1176425457,nan,nan,nan,nan,37294,126237.42688560486,nan,nan
37306,nan,nan,nan,nan,nan,nan,nan,nan,126244.19202947617,126244.19202947617,-2.68143e-05,126240.77131342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299133,126240.50178232192,nan,nan,nan,nan,37295,126240.81102538109,nan,nan
37307,nan,nan,nan,nan,nan,nan,nan,nan,126247.57375597954,126247.57375597954,-2.68114e-05,126244.15301847458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298363,126243.88181533813,nan,nan,nan,nan,37296,126244.1910583973,nan,nan
37308,nan,nan,nan,nan,nan,nan,nan,nan,126250.9593861103,126250.9593861103,-2.68076e-05,126247.5346827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298784,126247.26352300643,nan,nan,nan,nan,37297,126247.5727660656,nan,nan
37309,nan,nan,nan,nan,nan,nan,nan,nan,126254.34278988838,126254.34278988838,-2.68151e-05,126250.91955375671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299451,126250.64917531013,nan,nan,nan,nan,37298,126250.9584183693,nan,nan
37310,nan,nan,nan,nan,nan,nan,nan,nan,126257.7244606018,126257.7244606018,-2.68231e-05,126254.30373358727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300151,126254.03255739211,nan,nan,nan,nan,37299,126254.34180045128,nan,nan
37311,nan,nan,nan,nan,nan,nan,nan,nan,126261.10765838623,126261.10765838623,-2.68233e-05,126257.6858432293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298421,126257.41521754264,nan,nan,nan,nan,37300,126257.7244606018,nan,nan
37312,nan,nan,nan,nan,nan,nan,nan,nan,126264.49101305008,126264.49101305008,-2.68129e-05,126261.06859827042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299172,126260.79841532707,nan,nan,nan,nan,37301,126261.10765838623,nan,nan
37313,nan,nan,nan,nan,nan,nan,nan,nan,126267.87218403816,126267.87218403816,-2.68268e-05,126264.45186805725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299815,126264.18074073791,nan,nan,nan,nan,37302,126264.48998379707,nan,nan
37314,nan,nan,nan,nan,nan,nan,nan,nan,126271.25594568253,126271.25594568253,-2.6809e-05,126267.83385562897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298979,126267.562940979,nan,nan,nan,nan,37303,126267.87218403816,nan,nan
37315,nan,nan,nan,nan,nan,nan,nan,nan,126274.63995695114,126274.63995695114,-2.68227e-05,126271.21690917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299949,126270.94670262336,nan,nan,nan,nan,37304,126271.25594568253,nan,nan
37316,nan,nan,nan,nan,nan,nan,nan,nan,126278.0232539177,126278.0232539177,-2.68151e-05,126274.60090708733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298135,126274.33071389198,nan,nan,nan,nan,37305,126274.63995695114,nan,nan
37317,nan,nan,nan,nan,nan,nan,nan,nan,126281.40746378899,126281.40746378899,-2.68284e-05,126277.98335266113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299526,126277.71298089027,nan,nan,nan,nan,37306,126278.02222394943,nan,nan
37318,nan,nan,nan,nan,nan,nan,nan,nan,126284.79092121124,126284.79092121124,-2.68268e-05,126281.36804199219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298048,126281.0971886158,nan,nan,nan,nan,37307,126281.40643167496,nan,nan
37319,nan,nan,nan,nan,nan,nan,nan,nan,126288.17200875282,126288.17200875282,-2.68201e-05,126284.75204706192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299131,126284.48167815208,nan,nan,nan,nan,37308,126284.79092121124,nan,nan
37320,nan,nan,nan,nan,nan,nan,nan,nan,126291.55568003654,126291.55568003654,-2.68238e-05,126288.13394618034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299633,126287.86276569366,nan,nan,nan,nan,37309,126288.17200875282,nan,nan
37321,nan,nan,nan,nan,nan,nan,nan,nan,126294.93900680542,126294.93900680542,-2.68199e-05,126291.5167825222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299026,126291.24643697738,nan,nan,nan,nan,37310,126291.55568003654,nan,nan
37322,nan,nan,nan,nan,nan,nan,nan,nan,126298.32369327545,126298.32369327545,-2.68149e-05,126294.89996814728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298705,126294.62976374626,nan,nan,nan,nan,37311,126294.93900680542,nan,nan
37323,nan,nan,nan,nan,nan,nan,nan,nan,126301.70640993118,126301.70640993118,-2.6821e-05,126298.28392386436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298476,126298.01345100402,nan,nan,nan,nan,37312,126298.32269406319,nan,nan
37324,nan,nan,nan,nan,nan,nan,nan,nan,126305.08489608765,126305.08489608765,-2.68195e-05,126301.66628813744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529963,126301.39616742134,nan,nan,nan,nan,37313,126301.7054104805,nan,nan
37325,nan,nan,nan,nan,nan,nan,nan,nan,126308.46748757362,126308.46748757362,-2.68177e-05,126305.0468275547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529819,126304.77565302848,nan,nan,nan,nan,37314,126305.08489608765,nan,nan
37326,nan,nan,nan,nan,nan,nan,nan,nan,126311.8529214859,126311.8529214859,-2.68154e-05,126308.42878699303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298763,126308.15824451446,nan,nan,nan,nan,37315,126308.46748757362,nan,nan
37327,nan,nan,nan,nan,nan,nan,nan,nan,126315.236774683,126315.236774683,-2.6819e-05,126311.81392002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300301,126311.54367842674,nan,nan,nan,nan,37316,126311.8529214859,nan,nan
37328,nan,nan,nan,nan,nan,nan,nan,nan,126318.62012863159,126318.62012863159,-2.68182e-05,126315.19772481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298372,126314.92753162383,nan,nan,nan,nan,37317,126315.236774683,nan,nan
37329,nan,nan,nan,nan,nan,nan,nan,nan,126322.00529050827,126322.00529050827,-2.68214e-05,126318.58062195778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298009,126318.31088557243,nan,nan,nan,nan,37318,126318.62012863159,nan,nan
37330,nan,nan,nan,nan,nan,nan,nan,nan,126325.39041519165,126325.39041519165,-2.68101e-05,126321.96615719795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,126321.69502391815,nan,nan,nan,nan,37319,126322.00426697731,nan,nan
37331,nan,nan,nan,nan,nan,nan,nan,nan,126328.77306723595,126328.77306723595,-2.68182e-05,126325.35054278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529847,126325.08017029762,nan,nan,nan,nan,37320,126325.38941335678,nan,nan
37332,nan,nan,nan,nan,nan,nan,nan,nan,126332.15533542633,126332.15533542633,-2.68078e-05,126328.73401427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299188,126328.46282329559,nan,nan,nan,nan,37321,126328.77206635475,nan,nan
37333,nan,nan,nan,nan,nan,nan,nan,nan,126335.54071903229,126335.54071903229,-2.68111e-05,126332.11616015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298222,126331.84508099555,nan,nan,nan,nan,37322,126332.15432405472,nan,nan
37334,nan,nan,nan,nan,nan,nan,nan,nan,126338.92354679108,126338.92354679108,-2.68063e-05,126335.50066971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299351,126335.23047413825,nan,nan,nan,nan,37323,126335.53971719742,nan,nan
37335,nan,nan,nan,nan,nan,nan,nan,nan,126342.30562567711,126342.30562567711,-2.68205e-05,126338.88370990753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297795,126338.61330332755,nan,nan,nan,nan,37324,126338.92254638672,nan,nan
37336,nan,nan,nan,nan,nan,nan,nan,nan,126345.68927240372,126345.68927240372,-2.6819e-05,126342.26697945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299997,126341.99638261794,nan,nan,nan,nan,37325,126342.30562567711,nan,nan
37337,nan,nan,nan,nan,nan,nan,nan,nan,126349.07153177261,126349.07153177261,-2.68191e-05,126345.64941620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299074,126345.37911190986,nan,nan,nan,nan,37326,126345.68927240372,nan,nan
37338,nan,nan,nan,nan,nan,nan,nan,nan,126352.4557030201,126352.4557030201,-2.6811e-05,126349.03302693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299833,126348.76228871345,nan,nan,nan,nan,37327,126349.07153177261,nan,nan
37339,nan,nan,nan,nan,nan,nan,nan,nan,126355.84065842628,126355.84065842628,-2.68214e-05,126352.41713619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298817,126352.14645996093,nan,nan,nan,nan,37328,126352.4557030201,nan,nan
37340,nan,nan,nan,nan,nan,nan,nan,nan,126359.2245042324,126359.2245042324,-2.68227e-05,126355.80115675926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298863,126355.53041853904,nan,nan,nan,nan,37329,126355.8396615982,nan,nan
37341,nan,nan,nan,nan,nan,nan,nan,nan,126362.60463643074,126362.60463643074,-2.68153e-05,126359.18531942368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298762,126358.91526117324,nan,nan,nan,nan,37330,126359.2245042324,nan,nan
37342,nan,nan,nan,nan,nan,nan,nan,nan,126365.98542666435,126365.98542666435,-2.68215e-05,126362.56559991837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297727,126362.29439558982,nan,nan,nan,nan,37331,126362.60363864899,nan,nan
37343,nan,nan,nan,nan,nan,nan,nan,nan,126369.36961817741,126369.36961817741,-2.68321e-05,126365.94642329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299266,126365.67618360519,nan,nan,nan,nan,37332,126365.98542666435,nan,nan
37344,nan,nan,nan,nan,nan,nan,nan,nan,126372.7536854744,126372.7536854744,-2.68241e-05,126369.33021879196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299696,126369.06037511825,nan,nan,nan,nan,37333,126369.36961817741,nan,nan
37345,nan,nan,nan,nan,nan,nan,nan,nan,126376.13684511185,126376.13684511185,-2.6811e-05,126372.71507072449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300065,126372.44444241523,nan,nan,nan,nan,37334,126372.7536854744,nan,nan
37346,nan,nan,nan,nan,nan,nan,nan,nan,126379.52077507973,126379.52077507973,-2.682e-05,126376.09811115265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,126375.82760205268,nan,nan,nan,nan,37335,126376.13684511185,nan,nan
37347,nan,nan,nan,nan,nan,nan,nan,nan,126382.90680718422,126382.90680718422,-2.68088e-05,126379.48207807541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298713,126379.21153202056,nan,nan,nan,nan,37336,126379.52077507973,nan,nan
37348,nan,nan,nan,nan,nan,nan,nan,nan,126386.28801083565,126386.28801083565,-2.68167e-05,126382.86725640297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529959,126382.59756412506,nan,nan,nan,nan,37337,126382.90680718422,nan,nan
37349,nan,nan,nan,nan,nan,nan,nan,nan,126389.670419693,126389.670419693,-2.68198e-05,126386.24918937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299765,126385.97876777648,nan,nan,nan,nan,37338,126386.28801083565,nan,nan
37350,nan,nan,nan,nan,nan,nan,nan,nan,126393.05177116394,126393.05177116394,-2.68166e-05,126389.63058280945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299177,126389.36117663383,nan,nan,nan,nan,37339,126389.670419693,nan,nan
37351,nan,nan,nan,nan,nan,nan,nan,nan,126396.43717861176,126396.43717861176,-2.68249e-05,126393.01239275932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298571,126392.74252810478,nan,nan,nan,nan,37340,126393.05177116394,nan,nan
37352,nan,nan,nan,nan,nan,nan,nan,nan,126399.8175470829,126399.8175470829,-2.68242e-05,126396.39836025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300413,126396.12793555259,nan,nan,nan,nan,37341,126396.43717861176,nan,nan
37353,nan,nan,nan,nan,nan,nan,nan,nan,126403.20082497597,126403.20082497597,-2.68142e-05,126399.77849841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298958,126399.5073038578,nan,nan,nan,nan,37342,126399.81654691696,nan,nan
37354,nan,nan,nan,nan,nan,nan,nan,nan,126406.58408856392,126406.58408856392,-2.68079e-05,126403.16141867638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298985,126402.8905860424,nan,nan,nan,nan,37343,126403.19982910156,nan,nan
37355,nan,nan,nan,nan,nan,nan,nan,nan,126409.96796751022,126409.96796751022,-2.68115e-05,126406.54523205757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298681,126406.27484550475,nan,nan,nan,nan,37344,126406.58408856392,nan,nan
37356,nan,nan,nan,nan,nan,nan,nan,nan,126413.34975028038,126413.34975028038,-2.68194e-05,126409.92915654182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300908,126409.65872445106,nan,nan,nan,nan,37345,126409.96796751022,nan,nan
37357,nan,nan,nan,nan,nan,nan,nan,nan,126416.73299479485,126416.73299479485,-2.68217e-05,126413.30970788002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297019,126413.03951420783,nan,nan,nan,nan,37346,126413.34975028038,nan,nan
37358,nan,nan,nan,nan,nan,nan,nan,nan,126420.11615657806,126420.11615657806,-2.68105e-05,126416.69307303429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298653,126416.42274060249,nan,nan,nan,nan,37347,126416.73198366165,nan,nan
37359,nan,nan,nan,nan,nan,nan,nan,nan,126423.5002477169,126423.5002477169,-2.68194e-05,126420.07730746269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298791,126419.805939579,nan,nan,nan,nan,37348,126420.11518263817,nan,nan
37360,nan,nan,nan,nan,nan,nan,nan,nan,126426.88049578667,126426.88049578667,-2.68082e-05,126423.46129488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297718,126423.19000473022,nan,nan,nan,nan,37349,126423.49924778938,nan,nan
37361,nan,nan,nan,nan,nan,nan,nan,nan,126430.26422214508,126430.26422214508,-2.68098e-05,126426.84145665169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529944,126426.5712527275,nan,nan,nan,nan,37350,126426.88049578667,nan,nan
37362,nan,nan,nan,nan,nan,nan,nan,nan,126433.64669036865,126433.64669036865,-2.68083e-05,126430.22634267807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299532,126429.95497908592,nan,nan,nan,nan,37351,126430.26422214508,nan,nan
37363,nan,nan,nan,nan,nan,nan,nan,nan,126437.03180027008,126437.03180027008,-2.68161e-05,126433.60799026489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298861,126433.33744730949,nan,nan,nan,nan,37352,126433.64669036865,nan,nan
37364,nan,nan,nan,nan,nan,nan,nan,nan,126440.41439414024,126440.41538524628,-2.68087e-05,126436.99181652069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300406,126436.7215458393,nan,nan,nan,nan,37353,126437.03078889847,nan,nan
37365,nan,nan,nan,nan,nan,nan,nan,nan,126443.79831337929,126443.79831337929,-2.68228e-05,126440.37550163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530059,126440.10515108108,nan,nan,nan,nan,37354,126440.41439414024,nan,nan
37366,nan,nan,nan,nan,nan,nan,nan,nan,126447.18304657936,126447.18304657936,-2.68199e-05,126443.75926041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298703,126443.48907032012,nan,nan,nan,nan,37355,126443.79831337929,nan,nan
37367,nan,nan,nan,nan,nan,nan,nan,nan,126450.56594491005,126450.56594491005,-2.68241e-05,126447.14368534088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,126446.872802639,nan,nan,nan,nan,37356,126447.18204569817,nan,nan
37368,nan,nan,nan,nan,nan,nan,nan,nan,126453.95052790642,126453.95052790642,-2.68233e-05,126450.52609205246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300349,126450.25570216178,nan,nan,nan,nan,37357,126450.56494522095,nan,nan
37369,nan,nan,nan,nan,nan,nan,nan,nan,126457.33478689194,126457.33478689194,-2.68252e-05,126453.91150832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299373,126453.64128484725,nan,nan,nan,nan,37358,126453.95052790642,nan,nan
37370,nan,nan,nan,nan,nan,nan,nan,nan,126460.71888041496,126460.71888041496,-2.68143e-05,126457.29503822327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298642,126457.02448883056,nan,nan,nan,nan,37359,126457.33373188972,nan,nan
37371,nan,nan,nan,nan,nan,nan,nan,nan,126464.10015821457,126464.10015821457,-2.68157e-05,126460.67881011963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299223,126460.4086069107,nan,nan,nan,nan,37360,126460.71784996986,nan,nan
37372,nan,nan,nan,nan,nan,nan,nan,nan,126467.48438692093,126467.48438692093,-2.68133e-05,126464.06156754494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298395,126463.7909151554,nan,nan,nan,nan,37361,126464.10015821457,nan,nan
37373,nan,nan,nan,nan,nan,nan,nan,nan,126471.17650580406,126471.17650580406,-2.68205e-05,126467.4454779625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299831,126467.17514386176,nan,nan,nan,nan,37362,126467.48438692093,126467.48438692093,126471.17650580406
37374,nan,nan,nan,nan,nan,nan,nan,nan,126474.24872040749,126474.24872040749,-2.68079e-05,126470.82738137245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299408,126470.55630054473,nan,nan,nan,nan,37363,126470.8665573597,nan,nan
37375,nan,nan,nan,nan,nan,nan,nan,nan,126477.63250041008,126477.63250041008,-2.68116e-05,126474.20967149734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529982,126473.93947734832,nan,nan,nan,nan,37364,126474.24872040749,nan,nan
37376,nan,nan,nan,nan,nan,nan,nan,nan,126481.01883363724,126481.01883363724,-2.68198e-05,126477.59347653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299514,126477.32325735092,nan,nan,nan,nan,37365,126477.63250041008,nan,nan
37377,nan,nan,nan,nan,nan,nan,nan,nan,126484.39805579185,126484.39805579185,-2.68168e-05,126480.97949123383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529986,126480.70959057807,nan,nan,nan,nan,37366,126481.01883363724,nan,nan
37378,nan,nan,nan,nan,nan,nan,nan,nan,126487.78014206886,126487.78014206886,-2.68226e-05,126484.3600101471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300444,126484.08881273269,nan,nan,nan,nan,37367,126484.39805579185,nan,nan
37379,nan,nan,nan,nan,nan,nan,nan,nan,126491.16581487656,126491.16581487656,-2.68279e-05,126487.74210214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298553,126487.4708990097,nan,nan,nan,nan,37368,126487.78014206886,nan,nan
37380,nan,nan,nan,nan,nan,nan,nan,nan,126494.5458240509,126494.5458240509,-2.68175e-05,126491.12670373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300157,126490.8555580616,nan,nan,nan,nan,37369,126491.16581487656,nan,nan
37381,nan,nan,nan,nan,nan,nan,nan,nan,126497.92975997925,126497.92975997925,-2.68078e-05,126494.50682640076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299525,126494.23658099174,nan,nan,nan,nan,37370,126494.5458240509,nan,nan
37382,nan,nan,nan,nan,nan,nan,nan,nan,126501.3141014576,126501.3141014576,-2.68203e-05,126497.8907148838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298407,126497.62051692008,nan,nan,nan,nan,37371,126497.92975997925,nan,nan
37383,nan,nan,nan,nan,nan,nan,nan,nan,126504.6979675293,126504.6979675293,-2.68166e-05,126501.27478313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530106,126501.00385656356,nan,nan,nan,nan,37372,126501.31309962273,nan,nan
37384,nan,nan,nan,nan,nan,nan,nan,nan,126508.0801448822,126508.0801448822,-2.68209e-05,126504.65866136551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300129,126504.38872447013,nan,nan,nan,nan,37373,126504.6979675293,nan,nan
37385,nan,nan,nan,nan,nan,nan,nan,nan,126511.46506619453,126511.46506619453,-2.6818e-05,126508.04116463661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298933,126507.77090182304,nan,nan,nan,nan,37374,126508.0801448822,nan,nan
37386,nan,nan,nan,nan,nan,nan,nan,nan,126514.8492629528,126514.8492629528,-2.68173e-05,126511.42540407181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300105,126511.15582313537,nan,nan,nan,nan,37375,126511.46506619453,nan,nan
37387,nan,nan,nan,nan,nan,nan,nan,nan,126518.23137164116,126518.23137164116,-2.68184e-05,126514.81047391891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298267,126514.54001989364,nan,nan,nan,nan,37376,126514.8492629528,nan,nan
37388,nan,nan,nan,nan,nan,nan,nan,nan,126521.61445736885,126521.61445736885,-2.68153e-05,126518.19242215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298403,126517.922128582,nan,nan,nan,nan,37377,126518.23137164116,nan,nan
