index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71313,nan,nan,nan,nan,nan,nan,nan,nan,241282.95430111885,241282.95430111885,-9.33929e-05,241279.52948069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217254,241279.25948753356,nan,nan,nan,nan,71290,241279.56873059273,nan,nan
71314,nan,nan,nan,nan,nan,nan,nan,nan,241286.33854961395,241286.33854961395,-9.33872e-05,241282.91551423073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216122,241282.6450580597,nan,nan,nan,nan,71291,241282.95430111885,nan,nan
71315,nan,nan,nan,nan,nan,nan,nan,nan,241289.72153615952,241289.72153615952,-9.33795e-05,241286.29945850372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214994,241286.0293065548,nan,nan,nan,nan,71292,241286.33854961395,nan,nan
71316,nan,nan,nan,nan,nan,nan,nan,nan,241293.10508155823,241293.10508155823,-9.33823e-05,241289.6824669838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217861,241289.41229310035,nan,nan,nan,nan,71293,241289.72153615952,nan,nan
71317,nan,nan,nan,nan,nan,nan,nan,nan,241296.48835897446,241296.48835897446,-9.3384e-05,241293.06616663933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217431,241292.79583849906,nan,nan,nan,nan,71294,241293.10508155823,nan,nan
71318,nan,nan,nan,nan,nan,nan,nan,nan,241299.870783329,241299.870783329,-9.33934e-05,241296.44918847084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217423,241296.1791159153,nan,nan,nan,nan,71295,241296.48835897446,nan,nan
71319,nan,nan,nan,nan,nan,nan,nan,nan,241303.25490808487,241303.25490808487,-9.33776e-05,241299.83150148392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217831,241299.56054081916,nan,nan,nan,nan,71296,241299.86978387833,nan,nan
71320,nan,nan,nan,nan,nan,nan,nan,nan,241306.6388926506,241306.6388926506,-9.33809e-05,241303.2156481743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216525,241302.9446343422,nan,nan,nan,nan,71297,241303.25387740135,nan,nan
71321,nan,nan,nan,nan,nan,nan,nan,nan,241310.02106404305,241310.02106404305,-9.33814e-05,241306.59884166718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216971,241306.32964959144,nan,nan,nan,nan,71298,241306.6388926506,nan,nan
71322,nan,nan,nan,nan,nan,nan,nan,nan,241313.40535855293,241313.40535855293,-9.33942e-05,241309.9820482731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218621,241309.71085133552,nan,nan,nan,nan,71299,241310.02009439468,nan,nan
71323,nan,nan,nan,nan,nan,nan,nan,nan,241316.78906083107,241316.78906083107,-9.33801e-05,241313.3662931919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216667,241313.09611549377,nan,nan,nan,nan,71300,241313.40535855293,nan,nan
71324,nan,nan,nan,nan,nan,nan,nan,nan,241320.17186427116,241320.17186427116,-9.33836e-05,241316.75042438507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217976,241316.4798177719,nan,nan,nan,nan,71301,241316.78906083107,nan,nan
71325,nan,nan,nan,nan,nan,nan,nan,nan,241323.5535478592,241323.5535478592,-9.33949e-05,241320.1330037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218276,241319.862621212,nan,nan,nan,nan,71302,241320.17186427116,nan,nan
71326,nan,nan,nan,nan,nan,nan,nan,nan,241326.93460273743,241326.93460273743,-9.33725e-05,241323.515273571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217819,241323.24430480003,nan,nan,nan,nan,71303,241323.5535478592,nan,nan
71327,nan,nan,nan,nan,nan,nan,nan,nan,241330.32146263123,241330.32146263123,-9.33919e-05,241326.8965628147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218146,241326.62535967826,nan,nan,nan,nan,71304,241326.93460273743,nan,nan
71328,nan,nan,nan,nan,nan,nan,nan,nan,241333.70534920692,241333.70534920692,-9.33868e-05,241330.28204798698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218914,241330.01221957206,nan,nan,nan,nan,71305,241330.32146263123,nan,nan
71329,nan,nan,nan,nan,nan,nan,nan,nan,241337.08817458153,241337.08817458153,-9.33774e-05,241333.6658475399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218423,241333.39510598182,nan,nan,nan,nan,71306,241333.70434904099,nan,nan
71330,nan,nan,nan,nan,nan,nan,nan,nan,241340.47085547447,241340.47085547447,-9.33773e-05,241337.0494105816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216219,241336.77893152236,nan,nan,nan,nan,71307,241337.08817458153,nan,nan
71331,nan,nan,nan,nan,nan,nan,nan,nan,241343.8544898033,241343.8544898033,-9.33794e-05,241340.43180251122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217106,241340.1616124153,nan,nan,nan,nan,71308,241340.47085547447,nan,nan
71332,nan,nan,nan,nan,nan,nan,nan,nan,241347.23953938484,241347.23953938484,-9.33854e-05,241343.81555867195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218444,241343.54524674415,nan,nan,nan,nan,71309,241343.8544898033,nan,nan
71333,nan,nan,nan,nan,nan,nan,nan,nan,241350.62012577057,241350.62012577057,-9.33905e-05,241347.1996872425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218417,241346.92930307388,nan,nan,nan,nan,71310,241347.23854613304,nan,nan
71334,nan,nan,nan,nan,nan,nan,nan,nan,241354.00505018234,241354.00505018234,-9.33808e-05,241350.5810880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216699,241350.3098818302,nan,nan,nan,nan,71311,241350.61912488937,nan,nan
71335,nan,nan,nan,nan,nan,nan,nan,nan,241357.38821220398,241357.38821220398,-9.33858e-05,241353.96598434448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721766,241353.69580712318,nan,nan,nan,nan,71312,241354.00505018234,nan,nan
71336,nan,nan,nan,nan,nan,nan,nan,nan,241360.77140760422,241360.77140760422,-9.33877e-05,241357.3501689434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721622,241357.07896914482,nan,nan,nan,nan,71313,241357.38821220398,nan,nan
71337,nan,nan,nan,nan,nan,nan,nan,nan,241364.15541672707,241364.15541672707,-9.33759e-05,241360.7320010662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721573,241360.46117081642,nan,nan,nan,nan,71314,241360.77041387558,nan,nan
71338,nan,nan,nan,nan,nan,nan,nan,nan,241367.53906273842,241367.53906273842,-9.33787e-05,241364.11557602882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216263,241363.8461736679,nan,nan,nan,nan,71315,241364.15541672707,nan,nan
71339,nan,nan,nan,nan,nan,nan,nan,nan,241370.92270684242,241370.92270684242,-9.33834e-05,241367.49993014336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215571,241367.22880830764,nan,nan,nan,nan,71316,241367.5380513668,nan,nan
71340,nan,nan,nan,nan,nan,nan,nan,nan,241374.30545926094,241374.30545926094,-9.33759e-05,241370.88365840912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217167,241370.61249771118,nan,nan,nan,nan,71317,241370.92174077034,nan,nan
71341,nan,nan,nan,nan,nan,nan,nan,nan,241377.69040489197,241377.69040489197,-9.33781e-05,241374.26548981667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216235,241373.9951924324,nan,nan,nan,nan,71318,241374.30443549156,nan,nan
71342,nan,nan,nan,nan,nan,nan,nan,nan,241381.07387971878,241381.07387971878,-9.33846e-05,241377.6513426304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721789,241377.3811618328,nan,nan,nan,nan,71319,241377.69040489197,nan,nan
71343,nan,nan,nan,nan,nan,nan,nan,nan,241384.4580066204,241384.4580066204,-9.33809e-05,241381.0350279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721528,241380.76463665962,nan,nan,nan,nan,71320,241381.07387971878,nan,nan
71344,nan,nan,nan,nan,nan,nan,nan,nan,241387.83809280396,241387.83809280396,-9.33748e-05,241384.41900730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217313,241384.14876356124,nan,nan,nan,nan,71321,241384.4580066204,nan,nan
71345,nan,nan,nan,nan,nan,nan,nan,nan,241391.2236585617,241391.2236585617,-9.33858e-05,241387.80018687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721749,241387.5288497448,nan,nan,nan,nan,71322,241387.83809280396,nan,nan
71346,nan,nan,nan,nan,nan,nan,nan,nan,241394.6086640358,241394.6086640358,-9.33854e-05,241391.18431472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217019,241390.91344823837,nan,nan,nan,nan,71323,241391.22269129753,nan,nan
71347,nan,nan,nan,nan,nan,nan,nan,nan,241397.9907195568,241397.9907195568,-9.33832e-05,241394.56881713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218137,241394.29845919608,nan,nan,nan,nan,71324,241394.60770225525,nan,nan
71348,nan,nan,nan,nan,nan,nan,nan,nan,241401.37343597412,241401.37343597412,-9.33757e-05,241397.95083999634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217803,241397.68047728538,nan,nan,nan,nan,71325,241397.98972034454,nan,nan
71349,nan,nan,nan,nan,nan,nan,nan,nan,241404.7593922615,241404.7593922615,-9.33879e-05,241401.33438372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216105,241401.06321873664,nan,nan,nan,nan,71326,241401.3724617958,nan,nan
71350,nan,nan,nan,nan,nan,nan,nan,nan,241408.14323496819,241408.14323496819,-9.33748e-05,241404.72035765648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216808,241404.44914617538,nan,nan,nan,nan,71327,241404.75838923454,nan,nan
71351,nan,nan,nan,nan,nan,nan,nan,nan,241411.524933815,241411.524933815,-9.33842e-05,241408.10412573814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216775,241407.83399190902,nan,nan,nan,nan,71328,241408.14323496819,nan,nan
71352,nan,nan,nan,nan,nan,nan,nan,nan,241414.9104063511,241414.9104063511,-9.33738e-05,241411.48602676392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216926,241411.21569075584,nan,nan,nan,nan,71329,241411.524933815,nan,nan
71353,nan,nan,nan,nan,nan,nan,nan,nan,241418.29461860657,241418.29461860657,-9.33747e-05,241414.87136554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217691,241414.60116329193,nan,nan,nan,nan,71330,241414.9104063511,nan,nan
71354,nan,nan,nan,nan,nan,nan,nan,nan,241421.67822813988,241421.67822813988,-9.33741e-05,241418.255484581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217166,241417.9853755474,nan,nan,nan,nan,71331,241418.29461860657,nan,nan
71355,nan,nan,nan,nan,nan,nan,nan,nan,241425.05837392807,241425.05837392807,-9.3376e-05,241421.63837504387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216185,241421.36798467636,nan,nan,nan,nan,71332,241421.67722773552,nan,nan
71356,nan,nan,nan,nan,nan,nan,nan,nan,241428.4424841404,241428.4424841404,-9.33811e-05,241425.01933145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216928,241424.74814500808,nan,nan,nan,nan,71333,241425.05738806725,nan,nan
71357,nan,nan,nan,nan,nan,nan,nan,nan,241431.82658433914,241431.82658433914,-9.33764e-05,241428.40364289284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216119,241428.13324108123,nan,nan,nan,nan,71334,241428.4424841404,nan,nan
71358,nan,nan,nan,nan,nan,nan,nan,nan,241435.20978593826,241435.20978593826,-9.33775e-05,241431.78745532036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217407,241431.51631727218,nan,nan,nan,nan,71335,241431.82556033134,nan,nan
71359,nan,nan,nan,nan,nan,nan,nan,nan,241438.59403705597,241438.59403705597,-9.33831e-05,241435.17041230202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,241434.89950909614,nan,nan,nan,nan,71336,241435.2087521553,nan,nan
71360,nan,nan,nan,nan,nan,nan,nan,nan,241441.97710943222,241441.97710943222,-9.33856e-05,241438.55463647842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218341,241438.28379263877,nan,nan,nan,nan,71337,241438.59303569794,nan,nan
71361,nan,nan,nan,nan,nan,nan,nan,nan,241445.35792589188,241445.35792589188,-9.33795e-05,241441.93772745132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218382,241441.66786637306,nan,nan,nan,nan,71338,241441.97710943222,nan,nan
71362,nan,nan,nan,nan,nan,nan,nan,nan,241448.73845124245,241448.73845124245,-9.33746e-05,241445.3189034462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217851,241445.04770078658,nan,nan,nan,nan,71339,241445.35694384575,nan,nan
71363,nan,nan,nan,nan,nan,nan,nan,nan,241452.1246919632,241452.1246919632,-9.33794e-05,241448.700412035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216906,241448.42920818328,nan,nan,nan,nan,71340,241448.73845124245,nan,nan
71364,nan,nan,nan,nan,nan,nan,nan,nan,241455.50746512413,241455.50746512413,-9.33733e-05,241452.085613966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215536,241451.81544890403,nan,nan,nan,nan,71341,241452.1246919632,nan,nan
71365,nan,nan,nan,nan,nan,nan,nan,nan,241458.8920147419,241458.8920147419,-9.33794e-05,241455.46843600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216609,241455.1972266674,nan,nan,nan,nan,71342,241455.50646972656,nan,nan
71366,nan,nan,nan,nan,nan,nan,nan,nan,241462.27542114258,241462.27542114258,-9.33755e-05,241458.85269713402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216671,241458.58176960945,nan,nan,nan,nan,71343,241458.8920147419,nan,nan
71367,nan,nan,nan,nan,nan,nan,nan,nan,241465.6593797207,241465.6593797207,-9.33884e-05,241462.23657417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217739,241461.9661780834,nan,nan,nan,nan,71344,241462.27542114258,nan,nan
71368,nan,nan,nan,nan,nan,nan,nan,nan,241469.04449367523,241469.04449367523,-9.33849e-05,241465.62097907066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217478,241465.35013666152,nan,nan,nan,nan,71345,241465.6593797207,nan,nan
71369,nan,nan,nan,nan,nan,nan,nan,nan,241472.4271941185,241472.4271941185,-9.33785e-05,241469.00552392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217007,241468.73525061607,nan,nan,nan,nan,71346,241469.04449367523,nan,nan
71370,nan,nan,nan,nan,nan,nan,nan,nan,241475.8124678135,241475.8124678135,-9.33742e-05,241472.3885960579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216511,241472.11795105934,nan,nan,nan,nan,71347,241472.4271941185,nan,nan
71371,nan,nan,nan,nan,nan,nan,nan,nan,241479.19593071938,241479.19593071938,-9.33849e-05,241475.7735517025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216352,241475.50322475433,nan,nan,nan,nan,71348,241475.8124678135,nan,nan
71372,nan,nan,nan,nan,nan,nan,nan,nan,241482.5785548687,241482.5785548687,-9.33654e-05,241479.15736460686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216996,241478.8866876602,nan,nan,nan,nan,71349,241479.19593071938,nan,nan
71373,nan,nan,nan,nan,nan,nan,nan,nan,241485.9623053074,241485.9623053074,-9.33762e-05,241482.5405614376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217823,241482.26931180953,nan,nan,nan,nan,71350,241482.5785548687,nan,nan
71374,nan,nan,nan,nan,nan,nan,nan,nan,241489.34582209587,241489.34582209587,-9.33789e-05,241485.92280507088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217681,241485.65306224822,nan,nan,nan,nan,71351,241485.9623053074,nan,nan
71375,nan,nan,nan,nan,nan,nan,nan,nan,241492.7299246788,241492.7299246788,-9.33854e-05,241489.30697226524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217976,241489.0365790367,nan,nan,nan,nan,71352,241489.34582209587,nan,nan
71376,nan,nan,nan,nan,nan,nan,nan,nan,241496.11137604713,241496.11137604713,-9.33687e-05,241492.6908621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216284,241492.42068161964,nan,nan,nan,nan,71353,241492.7299246788,nan,nan
71377,nan,nan,nan,nan,nan,nan,nan,nan,241499.80055880547,241499.80055880547,-9.33764e-05,241496.07203912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217861,241495.80213298797,nan,nan,nan,nan,71354,241496.11137604713,241496.11137604713,241499.80055880547
71378,nan,nan,nan,nan,nan,nan,nan,nan,241502.87891721725,241502.87891721725,-9.33712e-05,241499.45666623116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216059,241499.18635382652,nan,nan,nan,nan,71355,241499.49559688568,nan,nan
71379,nan,nan,nan,nan,nan,nan,nan,nan,241506.25721669197,241506.25721669197,-9.33722e-05,241502.839823246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216322,241502.5696741581,nan,nan,nan,nan,71356,241502.87891721725,nan,nan
71380,nan,nan,nan,nan,nan,nan,nan,nan,241509.64196395874,241509.64196395874,-9.33883e-05,241506.2181737423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216227,241505.9469713211,nan,nan,nan,nan,71357,241506.25621438026,nan,nan
71381,nan,nan,nan,nan,nan,nan,nan,nan,241513.0215306282,241513.0215306282,-9.3369e-05,241509.60291290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217224,241509.33272089958,nan,nan,nan,nan,71358,241509.64196395874,nan,nan
71382,nan,nan,nan,nan,nan,nan,nan,nan,241516.40277910233,241516.40277910233,-9.33667e-05,241512.98349046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216617,241512.71228756904,nan,nan,nan,nan,71359,241513.0215306282,nan,nan
71383,nan,nan,nan,nan,nan,nan,nan,nan,241519.78948307037,241519.78948307037,-9.33762e-05,241516.36476302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217417,241516.09353604316,nan,nan,nan,nan,71360,241516.40277910233,nan,nan
71384,nan,nan,nan,nan,nan,nan,nan,nan,241523.1733727455,241523.1733727455,-9.3379e-05,241519.7496855259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216391,241519.4802400112,nan,nan,nan,nan,71361,241519.78948307037,nan,nan
71385,nan,nan,nan,nan,nan,nan,nan,nan,241526.55570816994,241526.55570816994,-9.33779e-05,241523.13431930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215419,241522.8631717205,nan,nan,nan,nan,71362,241523.17241477966,nan,nan
71386,nan,nan,nan,nan,nan,nan,nan,nan,241529.93647027016,241529.93647027016,-9.33722e-05,241526.51682162285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217838,241526.24646511077,nan,nan,nan,nan,71363,241526.55570816994,nan,nan
71387,nan,nan,nan,nan,nan,nan,nan,nan,241533.32184147835,241533.32184147835,-9.33845e-05,241529.8981230259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217695,241529.627227211,nan,nan,nan,nan,71364,241529.93647027016,nan,nan
71388,nan,nan,nan,nan,nan,nan,nan,nan,241536.70540905,241536.70540905,-9.33704e-05,241533.28243255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216124,241533.01161875724,nan,nan,nan,nan,71365,241533.3208618164,nan,nan
71389,nan,nan,nan,nan,nan,nan,nan,nan,241540.08930897713,241540.08930897713,-9.337e-05,241536.6663696766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216869,241536.3951286316,nan,nan,nan,nan,71366,241536.70437169075,nan,nan
71390,nan,nan,nan,nan,nan,nan,nan,nan,241543.47354197502,241543.47354197502,-9.33761e-05,241540.0500278473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217644,241539.78006591796,nan,nan,nan,nan,71367,241540.08930897713,nan,nan
71391,nan,nan,nan,nan,nan,nan,nan,nan,241546.85549545288,241546.85549545288,-9.33673e-05,241543.43359279633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217521,241543.16333498954,nan,nan,nan,nan,71368,241543.4725780487,nan,nan
71392,nan,nan,nan,nan,nan,nan,nan,nan,241550.23808836937,241550.23808836937,-9.33752e-05,241546.8156452179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218039,241546.54524960517,nan,nan,nan,nan,71369,241546.85449266434,nan,nan
71393,nan,nan,nan,nan,nan,nan,nan,nan,241553.62338089943,241553.62338089943,-9.33773e-05,241550.2002825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721725,241549.9288453102,nan,nan,nan,nan,71370,241550.23808836937,nan,nan
71394,nan,nan,nan,nan,nan,nan,nan,nan,241557.0074737072,241557.0074737072,-9.33787e-05,241553.58431768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217522,241553.31413784027,nan,nan,nan,nan,71371,241553.62338089943,nan,nan
71395,nan,nan,nan,nan,nan,nan,nan,nan,241560.39099931717,241560.39099931717,-9.33708e-05,241556.96839809418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218996,241556.69728221893,nan,nan,nan,nan,71372,241557.0065252781,nan,nan
71396,nan,nan,nan,nan,nan,nan,nan,nan,241563.77342414856,241563.77342414856,-9.33765e-05,241560.3519604206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218525,241560.081756258,nan,nan,nan,nan,71373,241560.39099931717,nan,nan
71397,nan,nan,nan,nan,nan,nan,nan,nan,241567.1538889408,241567.1538889408,-9.33647e-05,241563.73441529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217368,241563.46321382522,nan,nan,nan,nan,71374,241563.77245688438,nan,nan
71398,nan,nan,nan,nan,nan,nan,nan,nan,241570.54021382332,241570.54021382332,-9.33822e-05,241567.11587905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217095,241566.84464588165,nan,nan,nan,nan,71375,241567.1538889408,nan,nan
71399,nan,nan,nan,nan,nan,nan,nan,nan,241573.92364907265,241573.92364907265,-9.33725e-05,241570.5013446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218746,241570.23097076415,nan,nan,nan,nan,71376,241570.54021382332,nan,nan
71400,nan,nan,nan,nan,nan,nan,nan,nan,241577.30737829208,241577.30737829208,-9.33633e-05,241573.8842318058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217575,241573.61440601348,nan,nan,nan,nan,71377,241573.92364907265,nan,nan
71401,nan,nan,nan,nan,nan,nan,nan,nan,241580.68716931343,241580.68716931343,-9.33781e-05,241577.2682723999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217269,241576.99813523292,nan,nan,nan,nan,71378,241577.30737829208,nan,nan
71402,nan,nan,nan,nan,nan,nan,nan,nan,241584.0724542141,241584.0724542141,-9.33699e-05,241580.64915966988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218093,241580.37792625427,nan,nan,nan,nan,71379,241580.68716931343,nan,nan
71403,nan,nan,nan,nan,nan,nan,nan,nan,241587.458132267,241587.458132267,-9.33725e-05,241584.03343820572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218938,241583.76321115493,nan,nan,nan,nan,71380,241584.0724542141,nan,nan
71404,nan,nan,nan,nan,nan,nan,nan,nan,241590.84092235565,241590.84092235565,-9.33762e-05,241587.4186217785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072185,241587.1478559017,nan,nan,nan,nan,71381,241587.45709896088,nan,nan
71405,nan,nan,nan,nan,nan,nan,nan,nan,241594.2257192135,241594.2257192135,-9.3382e-05,241590.8010339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218886,241590.53064837455,nan,nan,nan,nan,71382,241590.83989143372,nan,nan
71406,nan,nan,nan,nan,nan,nan,nan,nan,241597.60970568657,241597.60970568657,-9.33743e-05,241594.18662953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217788,241593.91647615432,nan,nan,nan,nan,71383,241594.2257192135,nan,nan
71407,nan,nan,nan,nan,nan,nan,nan,nan,241600.9948337078,241600.9948337078,-9.33695e-05,241597.5712659359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218613,241597.3004626274,nan,nan,nan,nan,71384,241597.60970568657,nan,nan
