index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
350,nan,nan,nan,nan,3.3318028953874216e-128,1203.572813987732,nan,nan,1200.1892385482788,1200.1892385482788,6.022e-07,1200.049621105194,nan,nan,nan,nan,3.7541285873594807,1203.572813987732,nan,nan,1200.1892385482788,1203.572813987732,nan,nan,2.313516e-08,1199.7789651393891,nan,nan,nan,nan,349,1200.1892385482788,nan,nan
351,nan,nan,nan,nan,8.553050261566594e-128,1206.95521235466,nan,nan,1203.572813987732,1203.572813987732,5.982e-07,1203.4327445030212,nan,nan,nan,nan,3.7541285873594807,1206.9562149047852,nan,nan,1203.572813987732,1206.9562149047852,nan,nan,4.029503e-08,1203.1615780830384,nan,nan,nan,nan,350,1203.572813987732,1203.572813987732,1207.2490684986115
352,nan,nan,nan,nan,1.2268719317736822e-127,1210.3449082374573,nan,nan,1207.2490684986115,1207.2490684986115,5.971e-07,1206.815633058548,nan,nan,nan,nan,2.7927054125479067,1210.3449082374573,nan,nan,1207.2490684986115,1210.3449082374573,nan,nan,3.631148e-08,1206.5459114551545,nan,nan,nan,nan,351,1206.9562149047852,nan,nan
353,nan,nan,nan,nan,7.048550805491701e-128,1213.7273151874542,nan,nan,1210.3459084033966,1210.3459084033966,6.038e-07,1210.1998207569122,nan,nan,nan,nan,3.0673977482083563,1213.7283148765564,nan,nan,1210.3459084033966,1213.7283148765564,nan,nan,1.103134e-08,1209.9296313762666,nan,nan,nan,nan,352,1210.3449082374573,nan,nan
354,nan,nan,nan,nan,3.4277858211472716e-128,1217.1106669902802,nan,nan,1213.7283148765564,1213.7283148765564,6.01e-07,1213.5849952697754,nan,nan,nan,nan,3.616782419529256,1217.111666917801,nan,nan,1213.7283148765564,1217.111666917801,nan,nan,4.627033e-08,1213.3141330718995,nan,nan,nan,nan,353,1213.7283148765564,nan,nan
355,nan,nan,nan,nan,2.4176584783230796e-128,1220.4939725399017,nan,nan,1217.111666917801,1217.111666917801,5.982e-07,1216.9689683914185,nan,nan,nan,nan,3.616782419529256,1220.4950177669525,nan,nan,1217.111666917801,1220.4950177669525,nan,nan,1.578094e-08,1216.6983903884889,nan,nan,nan,nan,354,1217.111666917801,nan,nan
356,nan,nan,nan,nan,3.057505989924066e-127,1223.8744003772736,nan,nan,1220.4950177669525,1220.4950177669525,6.046e-07,1220.3530983924866,nan,nan,nan,nan,3.616782419529256,1223.8754007816315,nan,nan,1220.4950177669525,1223.8754007816315,nan,nan,4.933459e-08,1220.0828887462617,nan,nan,nan,nan,355,1220.4950177669525,nan,nan
357,nan,nan,nan,nan,7.661304094778227e-128,1227.256999015808,nan,nan,1223.8754007816315,1223.8754007816315,6.036e-07,1223.7338364124298,nan,nan,nan,nan,3.204743916038581,1227.2579982280731,nan,nan,1223.8754007816315,1227.2579982280731,nan,nan,5.439063e-08,1223.4631270408631,nan,nan,nan,nan,356,1223.8754007816315,nan,nan
358,nan,nan,nan,nan,2.8189062734156106e-128,1230.6415717601776,nan,nan,1227.2579982280731,1227.2579982280731,5.928e-07,1227.1182808876038,nan,nan,nan,nan,3.479436251699031,1230.6415717601776,nan,nan,1227.2579982280731,1230.6415717601776,nan,nan,2.849762e-08,1226.8477200508119,nan,nan,nan,nan,357,1227.2579982280731,nan,nan
359,nan,nan,nan,nan,1.1131884044410224e-127,1234.0258514881134,nan,nan,1230.6415717601776,1230.6415717601776,5.919e-07,1230.5013828277588,nan,nan,nan,nan,3.479436251699031,1234.0258514881134,nan,nan,1230.6415717601776,1234.0258514881134,nan,nan,4.688318e-08,1230.2303170204164,nan,nan,nan,nan,358,1230.6415717601776,nan,nan
360,nan,nan,nan,nan,1.407830157883705e-127,1237.409994840622,nan,nan,1234.0268590450287,1234.0268590450287,5.798e-07,1233.885452747345,nan,nan,nan,nan,2.9300515803781315,1237.4109942913055,nan,nan,1234.0268590450287,1237.4109942913055,nan,nan,4.94878e-08,1233.6145776748658,nan,nan,nan,nan,359,1234.0258514881134,nan,nan
361,nan,nan,nan,nan,4.5840207832716736e-128,1240.7940628528595,nan,nan,1237.4109942913055,1237.4109942913055,5.977e-07,1237.2704484462738,nan,nan,nan,nan,3.0673977482083563,1240.7950632572174,nan,nan,1237.4109942913055,1240.7950632572174,nan,nan,2.206267e-08,1236.9997507572175,nan,nan,nan,nan,360,1237.4109942913055,nan,nan
362,nan,nan,nan,nan,3.242034767807911e-128,1244.1745436191559,nan,nan,1240.7950632572174,1240.7950632572174,5.87e-07,1240.655000448227,nan,nan,nan,nan,3.479436251699031,1244.1755464076996,nan,nan,1240.7950632572174,1244.1755464076996,nan,nan,6.128522e-10,1240.384820842743,nan,nan,nan,nan,361,1240.7950632572174,nan,nan
363,nan,nan,nan,nan,6.470226327320337e-128,1247.5579364299774,nan,nan,1244.1755464076996,1244.1755464076996,6.039e-07,1244.0354583263397,nan,nan,nan,nan,3.204743916038581,1247.5579364299774,nan,nan,1244.1755464076996,1247.5579364299774,nan,nan,9.499206e-09,1243.764266872406,nan,nan,nan,nan,362,1244.1755464076996,nan,nan
364,nan,nan,nan,nan,2.520913867835117e-127,1250.9419972896576,nan,nan,1247.5589354038239,1247.5589354038239,5.903e-07,1247.4185361862183,nan,nan,nan,nan,3.7541285873594807,1250.9430346488953,nan,nan,1247.5589354038239,1250.9430346488953,nan,nan,7.400188e-08,1247.1476975917817,nan,nan,nan,nan,363,1247.5579364299774,nan,nan
365,nan,nan,nan,nan,2.1668842386562802e-128,1254.3282840251923,nan,nan,1250.9430346488953,1250.9430346488953,5.952e-07,1250.802510023117,nan,nan,nan,nan,3.616782419529256,1254.3282840251923,nan,nan,1250.9430346488953,1254.3282840251923,nan,nan,4.443178e-08,1250.531751537323,nan,nan,nan,nan,364,1250.9430346488953,nan,nan
366,nan,nan,nan,nan,3.519528327919168e-128,1257.711309671402,nan,nan,1254.3282840251923,1254.3282840251923,5.916e-07,1254.1874108314514,nan,nan,nan,nan,3.616782419529256,1257.711309671402,nan,nan,1254.3282840251923,1257.711309671402,nan,nan,2.5893e-08,1253.91699924469,nan,nan,nan,nan,365,1254.3282840251923,nan,nan
367,nan,nan,nan,nan,1.01002235572087e-127,1261.0953252315521,nan,nan,1257.711309671402,1257.711309671402,5.832e-07,1257.5704205036163,nan,nan,nan,nan,3.616782419529256,1261.0953252315521,nan,nan,1257.711309671402,1261.0953252315521,nan,nan,4.443178e-09,1257.3000189304353,nan,nan,nan,nan,366,1257.711309671402,nan,nan
368,nan,nan,nan,nan,2.1049693596897274e-127,1264.4795489311218,nan,nan,1261.0953252315521,1261.0953252315521,5.891e-07,1260.9550364017487,nan,nan,nan,nan,2.7927054125479067,1264.4805529117584,nan,nan,1261.0953252315521,1264.4805529117584,nan,nan,6.312375e-08,1260.6840526103974,nan,nan,nan,nan,367,1261.0953252315521,nan,nan
369,nan,nan,nan,nan,3.332871081634111e-128,1267.8623003959656,nan,nan,1264.4805529117584,1264.4805529117584,5.866e-07,1264.3385076522827,nan,nan,nan,nan,3.7541285873594807,1267.8633008003235,nan,nan,1264.4805529117584,1267.8633008003235,nan,nan,1.807913e-08,1264.0673295497895,nan,nan,nan,nan,368,1264.4805529117584,nan,nan
370,nan,nan,nan,nan,4.159902785913973e-128,1271.2444159984589,nan,nan,1267.8633008003235,1267.8633008003235,5.886e-07,1267.7238926887512,nan,nan,nan,nan,3.7541285873594807,1271.2444159984589,nan,nan,1267.8633008003235,1271.2444159984589,nan,nan,2.298195e-09,1267.4530574321748,nan,nan,nan,nan,369,1267.8633008003235,nan,nan
371,nan,nan,nan,nan,2.3204100517738616e-128,1274.6307916641235,nan,nan,1271.2444159984589,1271.2444159984589,5.842e-07,1271.105052471161,nan,nan,nan,nan,3.3420900838688063,1274.6317901611328,nan,nan,1271.2444159984589,1274.6317901611328,nan,nan,7.967078e-09,1270.834166431427,nan,nan,nan,nan,370,1271.2444159984589,nan,nan
372,nan,nan,nan,nan,1.3715646329208185e-127,1278.013175725937,nan,nan,1274.6317901611328,1274.6317901611328,5.917e-07,1274.4907059669495,nan,nan,nan,nan,4.166167090850156,1278.013175725937,nan,nan,1274.6317901611328,1278.013175725937,nan,nan,5.745489e-08,1274.2205130100251,nan,nan,nan,nan,371,1274.6317901611328,nan,nan
373,nan,nan,nan,nan,7.635921286869148e-129,1281.3954453468323,nan,nan,1278.0141401290894,1278.0141401290894,5.869e-07,1277.8740694522858,nan,nan,nan,nan,3.8914747551897055,1281.3954453468323,nan,nan,1278.0141401290894,1281.3954453468323,nan,nan,2.650585e-08,1277.6028937339784,nan,nan,nan,nan,372,1278.013175725937,nan,nan
374,nan,nan,nan,nan,6.926028908127574e-129,1284.7785801887512,nan,nan,1281.3954453468323,1281.3954453468323,5.873e-07,1281.2545657157898,nan,nan,nan,nan,3.7541285873594807,1284.7795770168304,nan,nan,1281.3954453468323,1284.7795770168304,nan,nan,2.619943e-08,1280.9842010974885,nan,nan,nan,nan,373,1281.3954453468323,nan,nan
375,nan,nan,nan,nan,5.09688525609558e-129,1288.1639740467072,nan,nan,1284.7795770168304,1284.7795770168304,5.975e-07,1284.6392307281494,nan,nan,nan,nan,3.7541285873594807,1288.1639740467072,nan,nan,1284.7795770168304,1288.1639740467072,nan,nan,4.366571e-08,1284.369304561615,nan,nan,nan,nan,374,1284.7795770168304,nan,nan
376,nan,nan,nan,nan,3.3789126503670213e-128,1291.5479190349579,nan,nan,1288.1649878025055,1288.1649878025055,5.891e-07,1288.0243198871613,nan,nan,nan,nan,3.0673977482083563,1291.5489130020142,nan,nan,1288.1649878025055,1291.5489130020142,nan,nan,4.489141e-08,1287.7537335395814,nan,nan,nan,nan,375,1288.1639740467072,nan,nan
377,nan,nan,nan,nan,1.7943619039175604e-129,1294.9333145618439,nan,nan,1291.5489130020142,1291.5489130020142,5.846e-07,1291.407627105713,nan,nan,nan,nan,3.8914747551897055,1294.9333145618439,nan,nan,1291.5489130020142,1294.9333145618439,nan,nan,1.394239e-08,1291.137777709961,nan,nan,nan,nan,376,1291.5489130020142,nan,nan
378,nan,nan,nan,nan,2.3041723381583544e-129,1298.3148703575134,nan,nan,1294.934314250946,1294.934314250946,5.873e-07,1294.792362689972,nan,nan,nan,nan,3.8914747551897055,1298.3148703575134,nan,nan,1294.934314250946,1298.3148703575134,nan,nan,2.865085e-08,1294.5221697330476,nan,nan,nan,nan,377,1294.9333145618439,nan,nan
379,nan,nan,nan,nan,2.2085548616105473e-129,1301.701016664505,nan,nan,1298.3159193992615,1298.3159193992615,5.826e-07,1298.176061630249,nan,nan,nan,nan,3.479436251699031,1301.701016664505,nan,nan,1298.3159193992615,1301.701016664505,nan,nan,1.961127e-08,1297.905628347397,nan,nan,nan,nan,378,1298.3148703575134,nan,nan
380,nan,nan,nan,nan,1.604450680693584e-129,1305.0844111442566,nan,nan,1301.701016664505,1301.701016664505,5.803e-07,1301.5605194568634,nan,nan,nan,nan,3.616782419529256,1305.0844111442566,nan,nan,1301.701016664505,1305.0844111442566,nan,nan,6.603482e-08,1301.2897724151612,nan,nan,nan,nan,379,1301.701016664505,nan,nan
381,nan,nan,nan,nan,4.373126680447671e-130,1308.4678642749786,nan,nan,1305.0844111442566,1305.0844111442566,5.809e-07,1304.9445226192474,nan,nan,nan,nan,4.166167090850156,1308.4678642749786,nan,nan,1305.0844111442566,1308.4678642749786,nan,nan,3.094904e-08,1304.6731666564942,nan,nan,nan,nan,380,1305.0844111442566,nan,nan
382,nan,nan,nan,nan,9.80697447649789e-129,1311.850379228592,nan,nan,1308.4678642749786,1308.4678642749786,5.922e-07,1308.3277926445007,nan,nan,nan,nan,3.204743916038581,1311.850379228592,nan,nan,1308.4678642749786,1311.850379228592,nan,nan,3.110224e-08,1308.0575894355775,nan,nan,nan,nan,381,1308.4678642749786,nan,nan
383,nan,nan,nan,nan,6.187803541917766e-129,1315.2357423305511,nan,nan,1311.8513805866241,1311.8513805866241,5.739e-07,1311.7093782424927,nan,nan,nan,nan,3.8914747551897055,1315.2357423305511,nan,nan,1311.8513805866241,1315.2357423305511,nan,nan,3.048939e-08,1311.4381693840028,nan,nan,nan,nan,382,1311.850379228592,nan,nan
384,nan,nan,nan,nan,1.530757336921011e-128,1318.61785364151,nan,nan,1315.2367429733276,1315.2367429733276,5.887e-07,1315.094706773758,nan,nan,nan,nan,3.204743916038581,1318.6188490390778,nan,nan,1315.2367429733276,1318.6188490390778,nan,nan,1.302311e-08,1314.8235570430757,nan,nan,nan,nan,383,1315.2357423305511,nan,nan
385,nan,nan,nan,nan,9.544666594154598e-129,1322.0000212192535,nan,nan,1318.6188490390778,1318.6188490390778,5.875e-07,1318.4767844676971,nan,nan,nan,nan,3.7541285873594807,1322.0000212192535,nan,nan,1318.6188490390778,1322.0000212192535,nan,nan,8.579931e-09,1318.2066148757935,nan,nan,nan,nan,384,1318.6188490390778,nan,nan
386,nan,nan,nan,nan,5.239811034650198e-129,1325.3834700584412,nan,nan,1322.0010216236115,1322.0010216236115,5.788e-07,1321.860948562622,nan,nan,nan,nan,4.02882092301993,1325.3844702243805,nan,nan,1322.0010216236115,1325.3844702243805,nan,nan,3.340044e-08,1321.5897451877595,nan,nan,nan,nan,385,1322.0000212192535,nan,nan
387,nan,nan,nan,nan,1.0367382171208104e-128,1328.7673122882843,nan,nan,1325.3844702243805,1325.3844702243805,5.827e-07,1325.2424290180206,nan,nan,nan,nan,3.479436251699031,1328.7683126926422,nan,nan,1325.3844702243805,1328.7683126926422,nan,nan,1.869199e-08,1324.9711946487428,nan,nan,nan,nan,386,1325.3844702243805,nan,nan
388,nan,nan,nan,nan,5.946773963683929e-129,1332.1480691432953,nan,nan,1328.7683126926422,1328.7683126926422,5.833e-07,1328.6280205249786,nan,nan,nan,nan,3.479436251699031,1332.149070262909,nan,nan,1328.7683126926422,1332.149070262909,nan,nan,5.515668e-09,1328.3580392837525,nan,nan,nan,nan,387,1328.7683126926422,nan,nan
389,nan,nan,nan,nan,3.967433443275028e-129,1335.5365450382233,nan,nan,1332.149070262909,1332.149070262909,5.723e-07,1332.01003408432,nan,nan,nan,nan,3.8914747551897055,1335.5365450382233,nan,nan,1332.149070262909,1335.5365450382233,nan,nan,8.319468e-08,1331.7388030529023,nan,nan,nan,nan,388,1332.149070262909,nan,nan
390,nan,nan,nan,nan,4.396447703098092e-128,1338.9193141460419,nan,nan,1335.5365450382233,1335.5365450382233,5.825e-07,1335.3961431980133,nan,nan,nan,nan,3.3420900838688063,1338.9193141460419,nan,nan,1335.5365450382233,1338.9193141460419,nan,nan,3.048939e-08,1335.1252798080445,nan,nan,nan,nan,389,1335.5365450382233,nan,nan
391,nan,nan,nan,nan,1.9084719726169423e-128,1342.3011786937714,nan,nan,1338.9193141460419,1338.9193141460419,5.845e-07,1338.779242515564,nan,nan,nan,nan,3.204743916038581,1342.302181005478,nan,nan,1338.9193141460419,1342.302181005478,nan,nan,1.332953e-08,1338.50808300972,nan,nan,nan,nan,390,1338.9193141460419,nan,nan
392,nan,nan,nan,nan,5.646553450509399e-128,1345.6868267059326,nan,nan,1342.302181005478,1342.302181005478,5.789e-07,1342.1622395515442,nan,nan,nan,nan,3.0673977482083563,1345.6868267059326,nan,nan,1342.302181005478,1345.6868267059326,nan,nan,8.733141e-09,1341.891925239563,nan,nan,nan,nan,391,1342.302181005478,nan,nan
393,nan,nan,nan,nan,1.4689484709937314e-128,1349.0708491802216,nan,nan,1345.6878128051758,1345.6878128051758,5.793e-07,1345.546187877655,nan,nan,nan,nan,3.479436251699031,1349.0718500614166,nan,nan,1345.6878128051758,1349.0718500614166,nan,nan,2.482051e-08,1345.2755481243134,nan,nan,nan,nan,392,1345.6868267059326,nan,nan
394,nan,nan,nan,nan,4.887868282610029e-129,1352.4540405273438,nan,nan,1349.0718500614166,1349.0718500614166,5.655e-07,1348.9314231872559,nan,nan,nan,nan,4.166167090850156,1352.4550371170044,nan,nan,1349.0718500614166,1352.4550371170044,nan,nan,4.320607e-08,1348.660577440262,nan,nan,nan,nan,393,1349.0718500614166,nan,nan
395,nan,nan,nan,nan,5.390909540786434e-129,1355.837961435318,nan,nan,1352.4550371170044,1352.4550371170044,5.63e-07,1352.3150556087494,nan,nan,nan,nan,3.7541285873594807,1355.8389613628387,nan,nan,1352.4550371170044,1355.8389613628387,nan,nan,1.715986e-08,1352.043848180771,nan,nan,nan,nan,394,1352.4550371170044,nan,nan
396,nan,nan,nan,nan,2.8026065956819207e-129,1359.223137140274,nan,nan,1355.8389613628387,1355.8389613628387,5.729e-07,1355.698603630066,nan,nan,nan,nan,3.7541285873594807,1359.223137140274,nan,nan,1355.8389613628387,1359.223137140274,nan,nan,4.320607e-08,1355.4286886692048,nan,nan,nan,nan,395,1355.8389613628387,nan,nan
397,nan,nan,nan,nan,2.4707797859503158e-129,1362.6048243045807,nan,nan,1359.2241365909576,1359.2241365909576,5.752e-07,1359.0805592536926,nan,nan,nan,nan,3.7541285873594807,1362.6058163642883,nan,nan,1359.2241365909576,1362.6058163642883,nan,nan,3.125546e-08,1358.8099535942079,nan,nan,nan,nan,396,1359.223137140274,nan,nan
398,nan,nan,nan,nan,4.779582146699755e-128,1365.98672747612,nan,nan,1362.6058163642883,1362.6058163642883,5.786e-07,1362.4647467136383,nan,nan,nan,nan,3.204743916038581,1365.9877271652222,nan,nan,1362.6058163642883,1365.9877271652222,nan,nan,1.041848e-08,1362.1946796417237,nan,nan,nan,nan,397,1362.6058163642883,nan,nan
399,nan,nan,nan,nan,1.0952000036813455e-128,1369.371055841446,nan,nan,1365.9877271652222,1365.9877271652222,5.682e-07,1365.8476312160492,nan,nan,nan,nan,2.9300515803781315,1369.371055841446,nan,nan,1365.9877271652222,1369.371055841446,nan,nan,1.624058e-08,1365.5774694919587,nan,nan,nan,nan,398,1365.9877271652222,nan,nan
400,nan,nan,nan,nan,1.0967517196544888e-128,1372.755878686905,nan,nan,1369.3720626831055,1369.3720626831055,5.748e-07,1369.2311732769012,nan,nan,nan,nan,2.9300515803781315,1372.7568843364716,nan,nan,1369.3720626831055,1372.7568843364716,nan,nan,1.547452e-08,1368.9607833862306,nan,nan,nan,nan,399,1369.371055841446,nan,nan
401,nan,nan,nan,nan,4.5645330514309537e-129,1376.1402487754822,nan,nan,1372.7568843364716,1372.7568843364716,5.697e-07,1372.6167860031128,nan,nan,nan,nan,3.3420900838688063,1376.1412434577942,nan,nan,1372.7568843364716,1376.1412434577942,nan,nan,2.757835e-09,1372.3466588497163,nan,nan,nan,nan,400,1372.7568843364716,nan,nan
402,nan,nan,nan,nan,3.3528993010510606e-129,1379.5236773490906,nan,nan,1376.1412434577942,1376.1412434577942,5.626e-07,1376.0008985996246,nan,nan,nan,nan,3.616782419529256,1379.5247156620026,nan,nan,1376.1412434577942,1379.5247156620026,nan,nan,3.493257e-08,1375.729975128174,nan,nan,nan,nan,401,1376.1412434577942,nan,nan
403,nan,nan,nan,nan,7.641335472484007e-129,1382.91028881073,nan,nan,1379.5247156620026,1379.5247156620026,5.725e-07,1379.3850133419037,nan,nan,nan,nan,3.3420900838688063,1382.91028881073,nan,nan,1379.5247156620026,1382.91028881073,nan,nan,6.373661e-08,1379.1144696712495,nan,nan,nan,nan,402,1379.5247156620026,nan,nan
404,nan,nan,nan,nan,2.211414995730626e-129,1386.2937245368958,nan,nan,1382.91028881073,1382.91028881073,5.734e-07,1382.7652778625488,nan,nan,nan,nan,3.616782419529256,1386.2947545051575,nan,nan,1382.91028881073,1386.2947545051575,nan,nan,5.163278e-08,1382.494045162201,nan,nan,nan,nan,403,1382.91028881073,nan,nan
405,nan,nan,nan,nan,3.087933887674484e-129,1389.6724214553833,nan,nan,1386.2947545051575,1386.2947545051575,5.76e-07,1386.148713350296,nan,nan,nan,nan,2.7927054125479067,1389.6734187602997,nan,nan,1386.2947545051575,1389.6734187602997,nan,nan,6.12852e-10,1385.8774808883668,nan,nan,nan,nan,404,1386.2947545051575,nan,nan
406,nan,nan,nan,nan,5.121356204305737e-128,1393.0565490722656,nan,nan,1389.6734187602997,1389.6734187602997,5.685e-07,1389.5325367450714,nan,nan,nan,nan,3.0673977482083563,1393.0565490722656,nan,nan,1389.6734187602997,1393.0565490722656,nan,nan,1.087813e-08,1389.2621418476106,nan,nan,nan,nan,405,1389.6734187602997,nan,nan
407,nan,nan,nan,nan,2.85914244300956e-128,1396.4385874271393,nan,nan,1393.0575504302979,1393.0575504302979,5.733e-07,1392.9155089855194,nan,nan,nan,nan,2.518013076887457,1396.4395866394043,nan,nan,1393.0575504302979,1396.4395866394043,nan,nan,1.348274e-08,1392.645351791382,nan,nan,nan,nan,406,1393.0565490722656,nan,nan
408,nan,nan,nan,nan,1.8345013471825322e-128,1399.8233931064606,nan,nan,1396.4395866394043,1396.4395866394043,5.611e-07,1396.298509836197,nan,nan,nan,nan,2.7927054125479067,1399.8244297504425,nan,nan,1396.4395866394043,1399.8244297504425,nan,nan,7.0478e-09,1396.0273081302644,nan,nan,nan,nan,407,1396.4395866394043,nan,nan
409,nan,nan,nan,nan,5.3947364825584954e-129,1403.208280324936,nan,nan,1399.8244297504425,1399.8244297504425,5.686e-07,1399.684558391571,nan,nan,nan,nan,3.479436251699031,1403.2092452049255,nan,nan,1399.8244297504425,1403.2092452049255,nan,nan,2.00709e-08,1399.4141274929048,nan,nan,nan,nan,408,1399.8244297504425,nan,nan
410,nan,nan,nan,nan,1.0353377651150811e-128,1406.5909218788147,nan,nan,1403.2092452049255,1403.2092452049255,5.613e-07,1403.0680270195007,nan,nan,nan,nan,2.9300515803781315,1406.5919213294983,nan,nan,1403.2092452049255,1406.5919213294983,nan,nan,4.136751e-09,1402.7980011940003,nan,nan,nan,nan,409,1403.2092452049255,nan,nan
411,nan,nan,nan,nan,1.2265920483715005e-128,1409.9759027957916,nan,nan,1406.5919213294983,1406.5919213294983,5.624e-07,1406.4520375728607,nan,nan,nan,nan,3.7541285873594807,1409.9769170284271,nan,nan,1406.5919213294983,1409.9769170284271,nan,nan,3.891611e-08,1406.1816433906556,nan,nan,nan,nan,410,1406.5919213294983,nan,nan
412,nan,nan,nan,nan,4.822604439770757e-129,1413.3606398105621,nan,nan,1409.9769170284271,1409.9769170284271,5.649e-07,1409.8365433216095,nan,nan,nan,nan,3.479436251699031,1413.3606398105621,nan,nan,1409.9769170284271,1413.3606398105621,nan,nan,6.940549e-08,1409.5656601428987,nan,nan,nan,nan,411,1409.9769170284271,nan,nan
413,nan,nan,nan,nan,4.5000925120884146e-129,1416.7444911003113,nan,nan,1413.3616416454315,1413.3616416454315,5.629e-07,1413.221575975418,nan,nan,nan,nan,3.204743916038581,1416.7454912662506,nan,nan,1413.3616416454315,1416.7454912662506,nan,nan,3.202152e-08,1412.9514636039735,nan,nan,nan,nan,412,1413.3616416454315,nan,nan
