index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64306,nan,nan,nan,nan,nan,nan,nan,nan,217579.2553243637,217579.2553243637,-6.68342e-05,217575.82977986336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499928,217575.55933394431,nan,nan,nan,nan,64285,217575.86857700348,nan,nan
64307,nan,nan,nan,nan,nan,nan,nan,nan,217582.6394507885,217582.6394507885,-6.6824e-05,217579.21593117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500774,217578.9450515747,nan,nan,nan,nan,64286,217579.25429463387,nan,nan
64308,nan,nan,nan,nan,nan,nan,nan,nan,217586.02289628983,217586.02289628983,-6.68156e-05,217582.59983944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650027,217582.3292230606,nan,nan,nan,nan,64287,217582.63846611977,nan,nan
64309,nan,nan,nan,nan,nan,nan,nan,nan,217589.40645956993,217589.40645956993,-6.68212e-05,217585.98385572433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500953,217585.7126862049,nan,nan,nan,nan,64288,217586.02192926407,nan,nan
64310,nan,nan,nan,nan,nan,nan,nan,nan,217592.7907292843,217592.7907292843,-6.68227e-05,217589.36657714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500211,217589.09623184204,nan,nan,nan,nan,64289,217589.4054749012,nan,nan
64311,nan,nan,nan,nan,nan,nan,nan,nan,217596.17228627205,217596.17228627205,-6.68197e-05,217592.75190138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500864,217592.48148622512,nan,nan,nan,nan,64290,217592.7907292843,nan,nan
64312,nan,nan,nan,nan,nan,nan,nan,nan,217599.55567669868,217599.55567669868,-6.68133e-05,217596.13388085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503108,217595.86304321288,nan,nan,nan,nan,64291,217596.17228627205,nan,nan
64313,nan,nan,nan,nan,nan,nan,nan,nan,217602.93974590302,217602.93974590302,-6.68152e-05,217599.5168917179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500043,217599.24643363952,nan,nan,nan,nan,64292,217599.55567669868,nan,nan
64314,nan,nan,nan,nan,nan,nan,nan,nan,217606.32497739792,217606.32497739792,-6.68153e-05,217602.9009578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501446,217602.63050284385,nan,nan,nan,nan,64293,217602.93974590302,nan,nan
64315,nan,nan,nan,nan,nan,nan,nan,nan,217609.70922327042,217609.70922327042,-6.68069e-05,217606.28596448898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501097,217606.01573433875,nan,nan,nan,nan,64294,217606.32497739792,nan,nan
64316,nan,nan,nan,nan,nan,nan,nan,nan,217613.09237885475,217613.09237885475,-6.68003e-05,217609.67018318176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500521,217609.39998021125,nan,nan,nan,nan,64295,217609.70922327042,nan,nan
64317,nan,nan,nan,nan,nan,nan,nan,nan,217616.47790193558,217616.47790193558,-6.68028e-05,217613.05414366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502897,217612.7831357956,nan,nan,nan,nan,64296,217613.09237885475,nan,nan
64318,nan,nan,nan,nan,nan,nan,nan,nan,217619.86088705063,217619.86088705063,-6.68017e-05,217616.43889331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501966,217616.1686588764,nan,nan,nan,nan,64297,217616.47790193558,nan,nan
64319,nan,nan,nan,nan,nan,nan,nan,nan,217623.2424402237,217623.2424402237,-6.67923e-05,217619.8219871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500413,217619.55164399146,nan,nan,nan,nan,64298,217619.86088705063,nan,nan
64320,nan,nan,nan,nan,nan,nan,nan,nan,217626.6232600212,217626.6232600212,-6.67968e-05,217623.20352721214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501995,217622.93319716453,nan,nan,nan,nan,64299,217623.2424402237,nan,nan
64321,nan,nan,nan,nan,nan,nan,nan,nan,217630.00950193405,217630.00950193405,-6.68014e-05,217626.58425235748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500409,217626.31401696205,nan,nan,nan,nan,64300,217626.6232600212,nan,nan
64322,nan,nan,nan,nan,nan,nan,nan,nan,217633.39113211632,217633.39113211632,-6.67879e-05,217629.97049498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500947,217629.6992928028,nan,nan,nan,nan,64301,217630.00853586197,nan,nan
64323,nan,nan,nan,nan,nan,nan,nan,nan,217636.77418136597,217636.77418136597,-6.67972e-05,217633.3520810604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650058,217633.08088841438,nan,nan,nan,nan,64302,217633.39013147354,nan,nan
64324,nan,nan,nan,nan,nan,nan,nan,nan,217640.1596786976,217640.1596786976,-6.67881e-05,217636.7351179123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500552,217636.46393694877,nan,nan,nan,nan,64303,217636.77318000793,nan,nan
64325,nan,nan,nan,nan,nan,nan,nan,nan,217643.54352784157,217643.54352784157,-6.6786e-05,217640.1198132038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501698,217639.84942188262,nan,nan,nan,nan,64304,217640.1586649418,nan,nan
64326,nan,nan,nan,nan,nan,nan,nan,nan,217646.92708611488,217646.92708611488,-6.67811e-05,217643.5041527748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501212,217643.2332850933,nan,nan,nan,nan,64305,217643.54352784157,nan,nan
64327,nan,nan,nan,nan,nan,nan,nan,nan,217650.31039595604,217650.31039595604,-6.67799e-05,217646.88816094398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500661,217646.61784305572,nan,nan,nan,nan,64306,217646.92708611488,nan,nan
64328,nan,nan,nan,nan,nan,nan,nan,nan,217653.69542503357,217653.69542503357,-6.67836e-05,217650.2712008953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065008,217650.00115289688,nan,nan,nan,nan,64307,217650.31039595604,nan,nan
64329,nan,nan,nan,nan,nan,nan,nan,nan,217657.07908844948,217657.07908844948,-6.67863e-05,217653.65692663193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501226,217653.3861819744,nan,nan,nan,nan,64308,217653.69542503357,nan,nan
64330,nan,nan,nan,nan,nan,nan,nan,nan,217660.4645061493,217660.4645061493,-6.67747e-05,217657.0399968624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501283,217656.7698453903,nan,nan,nan,nan,64309,217657.07908844948,nan,nan
64331,nan,nan,nan,nan,nan,nan,nan,nan,217663.84553480148,217663.84553480148,-6.67833e-05,217660.42465806007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499813,217660.15526309013,nan,nan,nan,nan,64310,217660.4645061493,nan,nan
64332,nan,nan,nan,nan,nan,nan,nan,nan,217667.2276813984,217667.2276813984,-6.67696e-05,217663.80620908737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500544,217663.53529348373,nan,nan,nan,nan,64311,217663.8445365429,nan,nan
64333,nan,nan,nan,nan,nan,nan,nan,nan,217670.61353087425,217670.61353087425,-6.6773e-05,217667.18920373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499141,217666.91843833923,nan,nan,nan,nan,64312,217667.2276813984,nan,nan
64334,nan,nan,nan,nan,nan,nan,nan,nan,217673.99782299995,217673.99782299995,-6.67726e-05,217670.57446432114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501984,217670.3042878151,nan,nan,nan,nan,64313,217670.61353087425,nan,nan
64335,nan,nan,nan,nan,nan,nan,nan,nan,217677.3788421154,217677.3788421154,-6.67623e-05,217673.95771718025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500593,217673.68757095336,nan,nan,nan,nan,64314,217673.99681401253,nan,nan
64336,nan,nan,nan,nan,nan,nan,nan,nan,217680.76337647438,217680.76337647438,-6.67685e-05,217677.34080266953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500642,217677.06959905624,nan,nan,nan,nan,64315,217677.3788421154,nan,nan
64337,nan,nan,nan,nan,nan,nan,nan,nan,217684.14601302147,217684.14601302147,-6.67556e-05,217680.72533154488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501101,217680.45413341522,nan,nan,nan,nan,64316,217680.76337647438,nan,nan
64338,nan,nan,nan,nan,nan,nan,nan,nan,217687.5278122425,217687.5278122425,-6.67544e-05,217684.1071484089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499966,217683.8367699623,nan,nan,nan,nan,64317,217684.14601302147,nan,nan
64339,nan,nan,nan,nan,nan,nan,nan,nan,217690.9138031006,217690.9138031006,-6.67453e-05,217687.48879146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500309,217687.2175690174,nan,nan,nan,nan,64318,217687.52681207657,nan,nan
64340,nan,nan,nan,nan,nan,nan,nan,nan,217694.29777050018,217694.29777050018,-6.67481e-05,217690.87388396263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498443,217690.60355582237,nan,nan,nan,nan,64319,217690.91279888153,nan,nan
64341,nan,nan,nan,nan,nan,nan,nan,nan,217697.68131279945,217697.68131279945,-6.67468e-05,217694.25846076012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501465,217693.9875339508,nan,nan,nan,nan,64320,217694.29677700996,nan,nan
64342,nan,nan,nan,nan,nan,nan,nan,nan,217701.06339526176,217701.06339526176,-6.67523e-05,217697.64226150513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500248,217697.3720697403,nan,nan,nan,nan,64321,217697.68131279945,nan,nan
64343,nan,nan,nan,nan,nan,nan,nan,nan,217704.4476234913,217704.4476234913,-6.67471e-05,217701.0243077278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502614,217700.75315465927,nan,nan,nan,nan,64322,217701.06239771843,nan,nan
64344,nan,nan,nan,nan,nan,nan,nan,nan,217707.83241558075,217707.83241558075,-6.67392e-05,217704.4088895321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500251,217704.13838043212,nan,nan,nan,nan,64323,217704.4476234913,nan,nan
64345,nan,nan,nan,nan,nan,nan,nan,nan,217711.21705293655,217711.21705293655,-6.67359e-05,217707.7933807373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501416,217707.52317252159,nan,nan,nan,nan,64324,217707.83241558075,nan,nan
64346,nan,nan,nan,nan,nan,nan,nan,nan,217714.60296916962,217714.60296916962,-6.67275e-05,217711.17755794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500544,217710.90680971145,nan,nan,nan,nan,64325,217711.21605277061,nan,nan
64347,nan,nan,nan,nan,nan,nan,nan,nan,217717.98512220383,217717.98512220383,-6.67333e-05,217714.56344127655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501901,217714.29272499084,nan,nan,nan,nan,64326,217714.60196805,nan,nan
64348,nan,nan,nan,nan,nan,nan,nan,nan,217721.36673736572,217721.36673736572,-6.67298e-05,217717.9462518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500015,217717.67587914466,nan,nan,nan,nan,64327,217717.98512220383,nan,nan
64349,nan,nan,nan,nan,nan,nan,nan,nan,217724.75077605247,217724.75077605247,-6.67291e-05,217721.32772874832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502096,217721.05749430656,nan,nan,nan,nan,64328,217721.36673736572,nan,nan
64350,nan,nan,nan,nan,nan,nan,nan,nan,217728.13502550125,217728.13502550125,-6.67286e-05,217724.71071243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500521,217724.44050779342,nan,nan,nan,nan,64329,217724.74975085258,nan,nan
64351,nan,nan,nan,nan,nan,nan,nan,nan,217731.52012205124,217731.52012205124,-6.67224e-05,217728.09640741348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501537,217727.8257824421,nan,nan,nan,nan,64330,217728.13502550125,nan,nan
64352,nan,nan,nan,nan,nan,nan,nan,nan,217734.90329289436,217734.90329289436,-6.67195e-05,217731.4811050892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499547,217731.21087899207,nan,nan,nan,nan,64331,217731.52012205124,nan,nan
64353,nan,nan,nan,nan,nan,nan,nan,nan,217738.28768658638,217738.28768658638,-6.67204e-05,217734.86464333534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500059,217734.5940498352,nan,nan,nan,nan,64332,217734.90329289436,nan,nan
64354,nan,nan,nan,nan,nan,nan,nan,nan,217741.6690351963,217741.6690351963,-6.67238e-05,217738.24863529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501243,217737.97844352722,nan,nan,nan,nan,64333,217738.28768658638,nan,nan
64355,nan,nan,nan,nan,nan,nan,nan,nan,217745.05125927925,217745.05125927925,-6.6723e-05,217741.63098025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500647,217741.35979213714,nan,nan,nan,nan,64334,217741.6690351963,nan,nan
64356,nan,nan,nan,nan,nan,nan,nan,nan,217748.4316265583,217748.4316265583,-6.67219e-05,217745.0132496357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502525,217744.7420162201,nan,nan,nan,nan,64335,217745.05125927925,nan,nan
64357,nan,nan,nan,nan,nan,nan,nan,nan,217751.81666398048,217751.81666398048,-6.67111e-05,217748.39358401299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499778,217748.12238349914,nan,nan,nan,nan,64336,217748.4316265583,nan,nan
64358,nan,nan,nan,nan,nan,nan,nan,nan,217755.20170283318,217755.20170283318,-6.6716e-05,217751.77765536308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501575,217751.50742092132,nan,nan,nan,nan,64337,217751.81666398048,nan,nan
64359,nan,nan,nan,nan,nan,nan,nan,nan,217758.5856769085,217758.5856769085,-6.67165e-05,217755.16265320778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501618,217754.892459774,nan,nan,nan,nan,64338,217755.20170283318,nan,nan
64360,nan,nan,nan,nan,nan,nan,nan,nan,217761.97034454346,217761.97034454346,-6.67102e-05,217758.5465939045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499767,217758.27643384933,nan,nan,nan,nan,64339,217758.5856769085,nan,nan
64361,nan,nan,nan,nan,nan,nan,nan,nan,217765.3545396328,217765.3545396328,-6.67098e-05,217761.9301917553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650102,217761.66004838943,nan,nan,nan,nan,64340,217761.9692914486,nan,nan
64362,nan,nan,nan,nan,nan,nan,nan,nan,217768.7386894226,217768.7386894226,-6.67066e-05,217765.3156375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500847,217765.04529657363,nan,nan,nan,nan,64341,217765.3545396328,nan,nan
64363,nan,nan,nan,nan,nan,nan,nan,nan,217772.12344670296,217772.12344670296,-6.67008e-05,217768.69973254204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501201,217768.42944636344,nan,nan,nan,nan,64342,217768.7386894226,nan,nan
64364,nan,nan,nan,nan,nan,nan,nan,nan,217775.5052201748,217775.5052201748,-6.67084e-05,217772.08440709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502199,217771.8142036438,nan,nan,nan,nan,64343,217772.12344670296,nan,nan
64365,nan,nan,nan,nan,nan,nan,nan,nan,217778.8911948204,217778.8911948204,-6.67103e-05,217775.4669020176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501338,217775.19597711563,nan,nan,nan,nan,64344,217775.5052201748,nan,nan
64366,nan,nan,nan,nan,nan,nan,nan,nan,217782.2733783722,217782.2733783722,-6.66961e-05,217778.8518795967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501869,217778.58195176124,nan,nan,nan,nan,64345,217778.8911948204,nan,nan
64367,nan,nan,nan,nan,nan,nan,nan,nan,217785.65551543236,217785.65551543236,-6.66968e-05,217782.23465180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500392,217781.96413531303,nan,nan,nan,nan,64346,217782.2733783722,nan,nan
64368,nan,nan,nan,nan,nan,nan,nan,nan,217789.04092550278,217789.04092550278,-6.66883e-05,217785.61647701263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501883,217785.34534182548,nan,nan,nan,nan,64347,217785.65458488464,nan,nan
64369,nan,nan,nan,nan,nan,nan,nan,nan,217792.42517995834,217792.42517995834,-6.6683e-05,217789.0018644333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500611,217788.7316824436,nan,nan,nan,nan,64348,217789.04092550278,nan,nan
64370,nan,nan,nan,nan,nan,nan,nan,nan,217795.80823612213,217795.80823612213,-6.66897e-05,217792.3860795498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501031,217792.11593689918,nan,nan,nan,nan,64349,217792.42517995834,nan,nan
64371,nan,nan,nan,nan,nan,nan,nan,nan,217799.19224095345,217799.19224095345,-6.66939e-05,217795.76924300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500435,217795.49799551963,nan,nan,nan,nan,64350,217795.80823612213,nan,nan
64372,nan,nan,nan,nan,nan,nan,nan,nan,217802.57624864578,217802.57624864578,-6.66834e-05,217799.15384578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501114,217798.88299789428,nan,nan,nan,nan,64351,217799.19224095345,nan,nan
64373,nan,nan,nan,nan,nan,nan,nan,nan,217805.9600505829,217805.9600505829,-6.66818e-05,217802.53692126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650146,217802.26600852012,nan,nan,nan,nan,64352,217802.57525157928,nan,nan
64374,nan,nan,nan,nan,nan,nan,nan,nan,217809.34480142593,217809.34480142593,-6.66937e-05,217805.92201280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502548,217805.65080752372,nan,nan,nan,nan,64353,217805.9600505829,nan,nan
64375,nan,nan,nan,nan,nan,nan,nan,nan,217812.73051285744,217812.73051285744,-6.66794e-05,217809.30527949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650196,217809.03555836677,nan,nan,nan,nan,64354,217809.34480142593,nan,nan
64376,nan,nan,nan,nan,nan,nan,nan,nan,217816.11508870125,217816.11508870125,-6.66832e-05,217812.69062566757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065021,217812.42026605605,nan,nan,nan,nan,64355,217812.72950911522,nan,nan
64377,nan,nan,nan,nan,nan,nan,nan,nan,217819.4980430603,217819.4980430603,-6.66775e-05,217816.07560873032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500225,217815.80584564208,nan,nan,nan,nan,64356,217816.11508870125,nan,nan
64378,nan,nan,nan,nan,nan,nan,nan,nan,217822.88127326965,217822.88127326965,-6.66784e-05,217819.4589190483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501643,217819.18880000114,nan,nan,nan,nan,64357,217819.4980430603,nan,nan
64379,nan,nan,nan,nan,nan,nan,nan,nan,217826.2664000988,217826.2664000988,-6.66723e-05,217822.84212827682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501034,217822.5710293293,nan,nan,nan,nan,64358,217822.88027238846,nan,nan
64380,nan,nan,nan,nan,nan,nan,nan,nan,217829.6489815712,217829.6489815712,-6.6672e-05,217826.22642087936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650159,217825.95613350868,nan,nan,nan,nan,64359,217826.26537656784,nan,nan
64381,nan,nan,nan,nan,nan,nan,nan,nan,217833.03423309326,217833.03423309326,-6.66768e-05,217829.60991883278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500153,217829.33874287605,nan,nan,nan,nan,64360,217829.6479859352,nan,nan
64382,nan,nan,nan,nan,nan,nan,nan,nan,217836.41643071175,217836.41643071175,-6.66729e-05,217832.99494719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502275,217832.7249900341,nan,nan,nan,nan,64361,217833.03423309326,nan,nan
64383,nan,nan,nan,nan,nan,nan,nan,nan,217839.79835224152,217839.79835224152,-6.66709e-05,217836.37757062912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499352,217836.10718765258,nan,nan,nan,nan,64362,217836.41643071175,nan,nan
64384,nan,nan,nan,nan,nan,nan,nan,nan,217843.18577170372,217843.18577170372,-6.66619e-05,217839.7603123188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500268,217839.48910918235,nan,nan,nan,nan,64363,217839.79835224152,nan,nan
64385,nan,nan,nan,nan,nan,nan,nan,nan,217846.56834864616,217846.56834864616,-6.66516e-05,217843.1459159851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650238,217842.87552847862,nan,nan,nan,nan,64364,217843.18477153778,nan,nan
64386,nan,nan,nan,nan,nan,nan,nan,nan,217849.95188045502,217849.95188045502,-6.66667e-05,217846.5289297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649943,217846.25812425613,nan,nan,nan,nan,64365,217846.5673673153,nan,nan
64387,nan,nan,nan,nan,nan,nan,nan,nan,217853.33650016785,217853.33650016785,-6.66657e-05,217849.91256403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501218,217849.64263739585,nan,nan,nan,nan,64366,217849.95188045502,nan,nan
64388,nan,nan,nan,nan,nan,nan,nan,nan,217856.71881723404,217856.71881723404,-6.66541e-05,217853.2969505787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502565,217853.02627124786,nan,nan,nan,nan,64367,217853.33551430702,nan,nan
64389,nan,nan,nan,nan,nan,nan,nan,nan,217860.09999585152,217860.09999585152,-6.66546e-05,217856.68014907837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500752,217856.40957417488,nan,nan,nan,nan,64368,217856.71881723404,nan,nan
64390,nan,nan,nan,nan,nan,nan,nan,nan,217863.4812335968,217863.4812335968,-6.66546e-05,217860.06192564964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500964,217859.79075279235,nan,nan,nan,nan,64369,217860.09999585152,nan,nan
64391,nan,nan,nan,nan,nan,nan,nan,nan,217866.8626897335,217866.8626897335,-6.66406e-05,217863.44219493866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500616,217863.17199053764,nan,nan,nan,nan,64370,217863.4812335968,nan,nan
64392,nan,nan,nan,nan,nan,nan,nan,nan,217870.24674797058,217870.24674797058,-6.66535e-05,217866.8246831894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501758,217866.55344667434,nan,nan,nan,nan,64371,217866.8626897335,nan,nan
64393,nan,nan,nan,nan,nan,nan,nan,nan,217873.6324493885,217873.6324493885,-6.6648e-05,217870.20814967155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650165,217869.93750491142,nan,nan,nan,nan,64372,217870.24674797058,nan,nan
64394,nan,nan,nan,nan,nan,nan,nan,nan,217877.01757407188,217877.01757407188,-6.665e-05,217873.59344291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500299,217873.32220592498,nan,nan,nan,nan,64373,217873.63144898415,nan,nan
64395,nan,nan,nan,nan,nan,nan,nan,nan,217880.4012246132,217880.4012246132,-6.66445e-05,217876.97773504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065019,217876.70733704566,nan,nan,nan,nan,64374,217877.01658010483,nan,nan
64396,nan,nan,nan,nan,nan,nan,nan,nan,217883.78458857536,217883.78458857536,-6.66508e-05,217880.36234807968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500973,217880.09198155403,nan,nan,nan,nan,64375,217880.4012246132,nan,nan
64397,nan,nan,nan,nan,nan,nan,nan,nan,217887.16973805428,217887.16973805428,-6.66429e-05,217883.7453238964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501308,217883.4753455162,nan,nan,nan,nan,64376,217883.78458857536,nan,nan
64398,nan,nan,nan,nan,nan,nan,nan,nan,217890.55416083336,217890.55416083336,-6.66456e-05,217887.1310725212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499233,217886.8604949951,nan,nan,nan,nan,64377,217887.16973805428,nan,nan
64399,nan,nan,nan,nan,nan,nan,nan,nan,217893.93751716614,217893.93751716614,-6.66331e-05,217890.51517271996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502015,217890.2449177742,nan,nan,nan,nan,64378,217890.55416083336,nan,nan
64400,nan,nan,nan,nan,nan,nan,nan,nan,217897.3215391636,217897.3215391636,-6.66265e-05,217893.89861130714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501322,217893.62827410697,nan,nan,nan,nan,64379,217893.93751716614,nan,nan
