index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85322,nan,nan,nan,nan,nan,nan,nan,nan,288687.0492808819,288687.0492808819,-1.983e-07,288687.01142954826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,288686.74003782275,nan,nan,nan,nan,85297,288687.0492808819,nan,nan
85323,nan,nan,nan,nan,nan,nan,nan,nan,288690.434620142,288690.434620142,-1.9e-07,288690.39596939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692422e-08,288690.12537708285,nan,nan,nan,nan,85298,288690.434620142,nan,nan
85324,nan,nan,nan,nan,nan,nan,nan,nan,288693.8182590008,288693.8182590008,-1.94e-07,288693.7788488865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400164e-08,288693.50801529887,nan,nan,nan,nan,85299,288693.8182590008,nan,nan
85325,nan,nan,nan,nan,nan,nan,nan,nan,288697.2005443573,288697.2005443573,-1.911e-07,288697.16162467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,288696.89130129816,nan,nan,nan,nan,85300,288697.2005443573,nan,nan
85326,nan,nan,nan,nan,nan,nan,nan,nan,288700.5861837864,288700.5861837864,-1.928e-07,288700.54673600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,288700.27694072726,nan,nan,nan,nan,85301,288700.5861837864,nan,nan
85327,nan,nan,nan,nan,nan,nan,nan,nan,288703.96799755096,288703.96799755096,-1.87e-07,288703.92994499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,288703.65875449183,nan,nan,nan,nan,85302,288703.96799755096,nan,nan
85328,nan,nan,nan,nan,nan,nan,nan,nan,288707.3521530628,288707.3521530628,-1.955e-07,288707.3127286434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753707e-08,288707.04189720156,nan,nan,nan,nan,85303,288707.3521530628,nan,nan
85329,nan,nan,nan,nan,nan,nan,nan,nan,288710.73712968826,288710.73712968826,-1.917e-07,288710.6975607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899835e-08,288710.4278866291,nan,nan,nan,nan,85304,288710.73712968826,nan,nan
85330,nan,nan,nan,nan,nan,nan,nan,nan,288714.11997795105,288714.11997795105,-1.92e-07,288714.08090114594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143824e-08,288713.8097077847,nan,nan,nan,nan,85305,288714.1189508438,nan,nan
85331,nan,nan,nan,nan,nan,nan,nan,nan,288717.50302147865,288717.50302147865,-1.963e-07,288717.46395611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109063e-08,288717.1937784195,nan,nan,nan,nan,85306,288717.50302147865,nan,nan
85332,nan,nan,nan,nan,nan,nan,nan,nan,288720.8883590698,288720.8883590698,-1.897e-07,288720.8491489887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,288720.5791160107,nan,nan,nan,nan,85307,288720.8883590698,nan,nan
85333,nan,nan,nan,nan,nan,nan,nan,nan,288724.2711856365,288724.2711856365,-1.922e-07,288724.2314019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997694e-08,288723.96094241145,nan,nan,nan,nan,85308,288724.2701854706,nan,nan
85334,nan,nan,nan,nan,nan,nan,nan,nan,288727.65030908585,288727.65030908585,-1.944e-07,288727.61228084564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056015e-09,288727.3410660267,nan,nan,nan,nan,85309,288727.65030908585,nan,nan
85335,nan,nan,nan,nan,nan,nan,nan,nan,288731.0351598263,288731.0351598263,-1.939e-07,288730.9960510731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323561e-08,288730.72591676714,nan,nan,nan,nan,85310,288731.0351598263,nan,nan
85336,nan,nan,nan,nan,nan,nan,nan,nan,288734.41970324516,288734.41970324516,-1.978e-07,288734.3808412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-08,288734.110460186,nan,nan,nan,nan,85311,288734.41970324516,nan,nan
85337,nan,nan,nan,nan,nan,nan,nan,nan,288737.8035161495,288737.8035161495,-1.926e-07,288737.7648704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03954e-09,288737.4942730904,nan,nan,nan,nan,85312,288737.8035161495,nan,nan
85338,nan,nan,nan,nan,nan,nan,nan,nan,288741.1868569851,288741.1868569851,-1.949e-07,288741.1484284401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627019e-08,288740.87761392596,nan,nan,nan,nan,85313,288741.1868569851,nan,nan
85339,nan,nan,nan,nan,nan,nan,nan,nan,288744.56977391243,288744.56977391243,-1.945e-07,288744.5311322212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,288744.2605308533,nan,nan,nan,nan,85314,288744.56977391243,nan,nan
85340,nan,nan,nan,nan,nan,nan,nan,nan,288747.9556286335,288747.9556286335,-1.907e-07,288747.9157760143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,288747.64538445475,nan,nan,nan,nan,85315,288747.9546275139,nan,nan
85341,nan,nan,nan,nan,nan,nan,nan,nan,288751.33975601196,288751.33975601196,-2.003e-07,288751.2998960018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982375e-08,288751.02950205805,nan,nan,nan,nan,85316,288751.3387451172,nan,nan
85342,nan,nan,nan,nan,nan,nan,nan,nan,288754.722522974,288754.722522974,-1.995e-07,288754.6826696396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,288754.41231837275,nan,nan,nan,nan,85317,288754.7215614319,nan,nan
85343,nan,nan,nan,nan,nan,nan,nan,nan,288758.1044588089,288758.1044588089,-1.924e-07,288758.06509280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526854e-08,288757.79521574976,nan,nan,nan,nan,85318,288758.1044588089,nan,nan
85344,nan,nan,nan,nan,nan,nan,nan,nan,288761.4856958389,288761.4856958389,-2.028e-07,288761.44768977165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,288761.1764527798,nan,nan,nan,nan,85319,288761.4856958389,nan,nan
85345,nan,nan,nan,nan,nan,nan,nan,nan,288764.86944913864,288764.86944913864,-2.069e-07,288764.83112096786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997696e-08,288764.5602060795,nan,nan,nan,nan,85320,288764.86944913864,nan,nan
85346,nan,nan,nan,nan,nan,nan,nan,nan,288768.2546696663,288768.2546696663,-1.934e-07,288768.21481251717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805606e-09,288767.9444188118,nan,nan,nan,nan,85321,288768.25366187096,nan,nan
85347,nan,nan,nan,nan,nan,nan,nan,nan,288771.6370985508,288771.6370985508,-1.986e-07,288771.5980055332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189788e-08,288771.32785549166,nan,nan,nan,nan,85322,288771.6370985508,nan,nan
85348,nan,nan,nan,nan,nan,nan,nan,nan,288775.0215585232,288775.0215585232,-1.863e-07,288774.9815673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443165e-08,288774.7112740517,nan,nan,nan,nan,85323,288775.0205171108,nan,nan
85349,nan,nan,nan,nan,nan,nan,nan,nan,288778.4031150341,288778.4031150341,-2.022e-07,288778.3640527725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246953e-08,288778.09387197497,nan,nan,nan,nan,85324,288778.4031150341,nan,nan
85350,nan,nan,nan,nan,nan,nan,nan,nan,288781.78861284256,288781.78861284256,-1.87e-07,288781.7492456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482044e-08,288781.47836914065,nan,nan,nan,nan,85325,288781.7876121998,nan,nan
85351,nan,nan,nan,nan,nan,nan,nan,nan,288785.17397642136,288785.17397642136,-2.015e-07,288785.13530158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-08,288784.8647333622,nan,nan,nan,nan,85326,288785.17397642136,nan,nan
85352,nan,nan,nan,nan,nan,nan,nan,nan,288788.5532991886,288788.5532991886,-1.947e-07,288788.51425886154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,288788.2440561295,nan,nan,nan,nan,85327,288788.5532991886,nan,nan
85353,nan,nan,nan,nan,nan,nan,nan,nan,288791.93673729897,288791.93673729897,-1.922e-07,288791.8981645107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248107e-08,288791.62749423983,nan,nan,nan,nan,85328,288791.93673729897,nan,nan
85354,nan,nan,nan,nan,nan,nan,nan,nan,288795.3206226826,288795.3206226826,-2.072e-07,288795.2813088894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-08,288795.01033797266,nan,nan,nan,nan,85329,288795.3195810318,nan,nan
85355,nan,nan,nan,nan,nan,nan,nan,nan,288798.7045276165,288798.7045276165,-1.975e-07,288798.6651957035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,288798.39528455737,nan,nan,nan,nan,85330,288798.7045276165,nan,nan
85356,nan,nan,nan,nan,nan,nan,nan,nan,288802.0877597332,288802.0877597332,-2.018e-07,288802.048995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810874e-08,288801.77851667407,nan,nan,nan,nan,85331,288802.0877597332,nan,nan
85357,nan,nan,nan,nan,nan,nan,nan,nan,288805.4713871479,288805.4713871479,-1.902e-07,288805.4320664406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579904e-08,288805.16110935214,nan,nan,nan,nan,85332,288805.47035241127,nan,nan
85358,nan,nan,nan,nan,nan,nan,nan,nan,288808.85760450363,288808.85760450363,-2.041e-07,288808.8177804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990612e-08,288808.54734721186,nan,nan,nan,nan,85333,288808.85760450363,nan,nan
85359,nan,nan,nan,nan,nan,nan,nan,nan,288812.24143242836,288812.24143242836,-2.02e-07,288812.2023305893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454367e-08,288811.9321893692,nan,nan,nan,nan,85334,288812.24143242836,nan,nan
85360,nan,nan,nan,nan,nan,nan,nan,nan,288815.6227195263,288815.6227195263,-1.854e-07,288815.5837109089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539211e-08,288815.3125058651,nan,nan,nan,nan,85335,288815.62174892426,nan,nan
85361,nan,nan,nan,nan,nan,nan,nan,nan,288819.0038096905,288819.0038096905,-2.02e-07,288818.96572995186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235751e-08,288818.69456663134,nan,nan,nan,nan,85336,288819.0038096905,nan,nan
85362,nan,nan,nan,nan,nan,nan,nan,nan,288822.3913602829,288822.3913602829,-1.921e-07,288822.3522977829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147941e-08,288822.08110609057,nan,nan,nan,nan,85337,288822.3903491497,nan,nan
85363,nan,nan,nan,nan,nan,nan,nan,nan,288825.7710263729,288825.7710263729,-1.966e-07,288825.7319140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909887e-08,288825.4617833138,nan,nan,nan,nan,85338,288825.7710263729,nan,nan
85364,nan,nan,nan,nan,nan,nan,nan,nan,288829.1555597782,288829.1555597782,-1.944e-07,288829.11647605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576938e-08,288828.8463167191,nan,nan,nan,nan,85339,288829.1555597782,nan,nan
85365,nan,nan,nan,nan,nan,nan,nan,nan,288832.54024744034,288832.54024744034,-2.001e-07,288832.50117087364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629986e-08,288832.2310043812,nan,nan,nan,nan,85340,288832.54024744034,nan,nan
85366,nan,nan,nan,nan,nan,nan,nan,nan,288835.9237713814,288835.9237713814,-1.947e-07,288835.88377428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,288835.6135047913,nan,nan,nan,nan,85341,288835.9227478504,nan,nan
85367,nan,nan,nan,nan,nan,nan,nan,nan,288839.30677199364,288839.30677199364,-2.01e-07,288839.2684428692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,288838.9975289345,nan,nan,nan,nan,85342,288839.30677199364,nan,nan
85368,nan,nan,nan,nan,nan,nan,nan,nan,288842.6924672127,288842.6924672127,-1.845e-07,288842.6534268856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-08,288842.38322415354,nan,nan,nan,nan,85343,288842.6924672127,nan,nan
85369,nan,nan,nan,nan,nan,nan,nan,nan,288846.072896719,288846.072896719,-1.907e-07,288846.03391981125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.100825e-08,288845.76262393,nan,nan,nan,nan,85344,288846.07186698914,nan,nan
85370,nan,nan,nan,nan,nan,nan,nan,nan,288849.4533085823,288849.4533085823,-2.041e-07,288849.4152674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193906e-08,288849.14406552317,nan,nan,nan,nan,85345,288849.4533085823,nan,nan
85371,nan,nan,nan,nan,nan,nan,nan,nan,288852.8374416828,288852.8374416828,-1.94e-07,288852.7983877659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,288852.5281986237,nan,nan,nan,nan,85346,288852.8374416828,nan,nan
85372,nan,nan,nan,nan,nan,nan,nan,nan,288856.2237973213,288856.2237973213,-1.954e-07,288856.1845140457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139706e-08,288855.9135395527,nan,nan,nan,nan,85347,288856.2237973213,nan,nan
85373,nan,nan,nan,nan,nan,nan,nan,nan,288859.60728144646,288859.60728144646,-1.995e-07,288859.56769275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189788e-08,288859.29703798296,nan,nan,nan,nan,85348,288859.6062810421,nan,nan
85374,nan,nan,nan,nan,nan,nan,nan,nan,288862.99061250687,288862.99061250687,-1.856e-07,288862.9514949322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278749e-08,288862.68136944773,nan,nan,nan,nan,85349,288862.99061250687,nan,nan
85375,nan,nan,nan,nan,nan,nan,nan,nan,288866.3738925457,288866.3738925457,-1.999e-07,288866.3339190483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972324e-08,288866.06362023356,nan,nan,nan,nan,85350,288866.3728632927,nan,nan
85376,nan,nan,nan,nan,nan,nan,nan,nan,288869.7572643757,288869.7572643757,-1.949e-07,288869.7183866501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327681e-08,288869.44802131655,nan,nan,nan,nan,85351,288869.7572643757,nan,nan
85377,nan,nan,nan,nan,nan,nan,nan,nan,288873.1402180195,288873.1402180195,-1.908e-07,288873.1013689041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625867e-08,288872.83097496035,nan,nan,nan,nan,85352,288873.1402180195,nan,nan
85378,nan,nan,nan,nan,nan,nan,nan,nan,288876.52231121063,288876.52231121063,-1.962e-07,288876.48326182365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.060231e-07,288876.2130681515,nan,nan,nan,nan,85353,288876.52231121063,nan,nan
85379,nan,nan,nan,nan,nan,nan,nan,nan,288879.9022259712,288879.9022259712,-1.938e-07,288879.86419820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618782e-08,288879.5929829121,nan,nan,nan,nan,85354,288879.9022259712,nan,nan
85380,nan,nan,nan,nan,nan,nan,nan,nan,288883.28903508186,288883.28903508186,-1.832e-07,288883.2490222454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631138e-08,288882.9787930489,nan,nan,nan,nan,85355,288883.288036108,nan,nan
85381,nan,nan,nan,nan,nan,nan,nan,nan,288886.67009043694,288886.67009043694,-2.003e-07,288886.63157463074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,288886.3608473778,nan,nan,nan,nan,85356,288886.67009043694,nan,nan
85382,nan,nan,nan,nan,nan,nan,nan,nan,288890.05583691597,288890.05583691597,-1.866e-07,288890.0164961815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385998e-08,288889.7455934525,nan,nan,nan,nan,85357,288890.0548365116,nan,nan
85383,nan,nan,nan,nan,nan,nan,nan,nan,288893.4405078888,288893.4405078888,-1.964e-07,288893.4015610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,288893.13126482966,nan,nan,nan,nan,85358,288893.4405078888,nan,nan
85384,nan,nan,nan,nan,nan,nan,nan,nan,288896.82522392273,288896.82522392273,-1.917e-07,288896.785615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65239e-08,288896.51497044566,nan,nan,nan,nan,85359,288896.8242135048,nan,nan
85385,nan,nan,nan,nan,nan,nan,nan,nan,288900.2082593441,288900.2082593441,-1.948e-07,288900.16940927505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.31351e-08,288899.89901628497,nan,nan,nan,nan,85360,288900.2082593441,nan,nan
85386,nan,nan,nan,nan,nan,nan,nan,nan,288903.59399080276,288903.59399080276,-1.914e-07,288903.5540282726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776114e-08,288903.28373661044,nan,nan,nan,nan,85361,288903.5929796696,nan,nan
85387,nan,nan,nan,nan,nan,nan,nan,nan,288906.9735546112,288906.9735546112,-1.897e-07,288906.93551683426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-08,288906.6643115521,nan,nan,nan,nan,85362,288906.9735546112,nan,nan
85388,nan,nan,nan,nan,nan,nan,nan,nan,288910.3592739105,288910.3592739105,-1.894e-07,288910.3206400871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,288910.0500308514,nan,nan,nan,nan,85363,288910.3592739105,nan,nan
85389,nan,nan,nan,nan,nan,nan,nan,nan,288913.7431590557,288913.7431590557,-1.916e-07,288913.7033047676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,288913.4339159966,nan,nan,nan,nan,85364,288913.7431590557,nan,nan
85390,nan,nan,nan,nan,nan,nan,nan,nan,288917.1283056736,288917.1283056736,-1.929e-07,288917.08945965767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886331e-09,288916.81906261446,nan,nan,nan,nan,85365,288917.1283056736,nan,nan
85391,nan,nan,nan,nan,nan,nan,nan,nan,288920.5131754875,288920.5131754875,-1.962e-07,288920.4733245373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,288920.2039324284,nan,nan,nan,nan,85366,288920.5131754875,nan,nan
85392,nan,nan,nan,nan,nan,nan,nan,nan,288923.8970491886,288923.8970491886,-1.947e-07,288923.8570139408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844483e-08,288923.5867706776,nan,nan,nan,nan,85367,288923.8960137367,nan,nan
85393,nan,nan,nan,nan,nan,nan,nan,nan,288927.28222727776,288927.28222727776,-1.92e-07,288927.24230861664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922242e-08,288926.9719788075,nan,nan,nan,nan,85368,288927.2812218666,nan,nan
85394,nan,nan,nan,nan,nan,nan,nan,nan,288930.6678054333,288930.6678054333,-1.864e-07,288930.62888503075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.046442e-07,288930.35856237414,nan,nan,nan,nan,85369,288930.6678054333,nan,nan
85395,nan,nan,nan,nan,nan,nan,nan,nan,288934.049202919,288934.049202919,-1.929e-07,288934.01116251945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397201e-08,288933.7399598599,nan,nan,nan,nan,85370,288934.049202919,nan,nan
85396,nan,nan,nan,nan,nan,nan,nan,nan,288937.43378329277,288937.43378329277,-1.882e-07,288937.39473080635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,288937.1236208916,nan,nan,nan,nan,85371,288937.43378329277,nan,nan
85397,nan,nan,nan,nan,nan,nan,nan,nan,288940.82032489777,288940.82032489777,-1.868e-07,288940.78068876266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212193e-08,288940.510067606,nan,nan,nan,nan,85372,288940.81931066513,nan,nan
85398,nan,nan,nan,nan,nan,nan,nan,nan,288944.20241618156,288944.20241618156,-2.004e-07,288944.1636083126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,288943.89317312243,nan,nan,nan,nan,85373,288944.20241618156,nan,nan
85399,nan,nan,nan,nan,nan,nan,nan,nan,288947.58735466003,288947.58735466003,-1.989e-07,288947.54877758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.101598e-07,288947.2781116009,nan,nan,nan,nan,85374,288947.58735466003,nan,nan
85400,nan,nan,nan,nan,nan,nan,nan,nan,288950.97121071815,288950.97121071815,-1.975e-07,288950.9329214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,288950.661967659,nan,nan,nan,nan,85375,288950.97121071815,nan,nan
85401,nan,nan,nan,nan,nan,nan,nan,nan,288954.3562965393,288954.3562965393,-1.919e-07,288954.3164086342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.68122e-08,288954.0460518837,nan,nan,nan,nan,85376,288954.35529494286,nan,nan
85402,nan,nan,nan,nan,nan,nan,nan,nan,288957.74238181114,288957.74238181114,-1.943e-07,288957.7023267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,288957.43213071825,nan,nan,nan,nan,85377,288957.7413737774,nan,nan
85403,nan,nan,nan,nan,nan,nan,nan,nan,288961.12620067596,288961.12620067596,-1.898e-07,288961.086820364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266394e-08,288960.8159293175,nan,nan,nan,nan,85378,288961.12517237663,nan,nan
85404,nan,nan,nan,nan,nan,nan,nan,nan,288964.5109512806,288964.5109512806,-1.841e-07,288964.47190093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056015e-09,288964.20170822146,nan,nan,nan,nan,85379,288964.5109512806,nan,nan
85405,nan,nan,nan,nan,nan,nan,nan,nan,288967.890663147,288967.890663147,-1.924e-07,288967.8526234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121418e-08,288967.58142008784,nan,nan,nan,nan,85380,288967.890663147,nan,nan
85406,nan,nan,nan,nan,nan,nan,nan,nan,288971.27673482895,288971.27673482895,-1.969e-07,288971.23753094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,288970.9674917698,nan,nan,nan,nan,85381,288971.27673482895,nan,nan
85407,nan,nan,nan,nan,nan,nan,nan,nan,288974.66016864777,288974.66016864777,-1.942e-07,288974.62111735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458487e-08,288974.34992256167,nan,nan,nan,nan,85382,288974.6591656208,nan,nan
85408,nan,nan,nan,nan,nan,nan,nan,nan,288978.04613018036,288978.04613018036,-1.966e-07,288978.00697660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964087e-08,288977.7368871212,nan,nan,nan,nan,85383,288978.04613018036,nan,nan
85409,nan,nan,nan,nan,nan,nan,nan,nan,288981.42926573753,288981.42926573753,-1.926e-07,288981.3899626732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483858e-08,288981.1190117836,nan,nan,nan,nan,85384,288981.42926573753,nan,nan
85410,nan,nan,nan,nan,nan,nan,nan,nan,288984.8114771843,288984.8114771843,-1.855e-07,288984.77280282974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,288984.50223412516,nan,nan,nan,nan,85385,288984.8114771843,nan,nan
85411,nan,nan,nan,nan,nan,nan,nan,nan,288988.1966943741,288988.1966943741,-1.955e-07,288988.15657782555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650578e-08,288987.8864470959,nan,nan,nan,nan,85386,288988.19569015503,nan,nan
85412,nan,nan,nan,nan,nan,nan,nan,nan,288991.5814418793,288991.5814418793,-1.978e-07,288991.54239201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899836e-08,288991.27219882014,nan,nan,nan,nan,85387,288991.5814418793,nan,nan
85413,nan,nan,nan,nan,nan,nan,nan,nan,288994.96622133255,288994.96622133255,-1.949e-07,288994.92718195915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798521e-08,288994.6569782734,nan,nan,nan,nan,85388,288994.96622133255,nan,nan
85414,nan,nan,nan,nan,nan,nan,nan,nan,288998.3505721092,288998.3505721092,-1.942e-07,288998.3112397194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,288998.0413290501,nan,nan,nan,nan,85389,288998.3505721092,nan,nan
85415,nan,nan,nan,nan,nan,nan,nan,nan,289001.73152923584,289001.73152923584,-1.894e-07,289001.6929755211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-09,289001.4222861767,nan,nan,nan,nan,85390,289001.73152923584,nan,nan
85416,nan,nan,nan,nan,nan,nan,nan,nan,289005.11758613586,289005.11858153343,-1.912e-07,289005.0792295933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27875e-08,289004.80834307673,nan,nan,nan,nan,85391,289005.11758613586,nan,nan
85417,nan,nan,nan,nan,nan,nan,nan,nan,289008.50194334984,289008.50194334984,-1.864e-07,289008.46298885345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972324e-08,289008.1927002907,nan,nan,nan,nan,85392,289008.50194334984,nan,nan
85418,nan,nan,nan,nan,nan,nan,nan,nan,289011.88323426247,289011.88323426247,-2.011e-07,289011.8433818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936411e-08,289011.57399120333,nan,nan,nan,nan,85393,289011.88323426247,nan,nan
85419,nan,nan,nan,nan,nan,nan,nan,nan,289015.2692747116,289015.2692747116,-1.823e-07,289015.2300429344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,289014.9600316525,nan,nan,nan,nan,85394,289015.2692747116,nan,nan
