index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38320,nan,nan,nan,nan,nan,nan,nan,nan,129674.91463804245,129674.91463804245,-2.68177e-05,129671.49257278442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298674,129671.22200789451,nan,nan,nan,nan,38309,129671.53125095367,nan,nan
38321,nan,nan,nan,nan,nan,nan,nan,nan,129678.29824829102,129678.29824829102,-2.68187e-05,129674.87540197372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298119,129674.60445442199,nan,nan,nan,nan,38310,129674.91369748116,nan,nan
38322,nan,nan,nan,nan,nan,nan,nan,nan,129681.68147730827,129681.68147730827,-2.68171e-05,129678.2595834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299003,129677.98900523185,nan,nan,nan,nan,38311,129678.29824829102,nan,nan
38323,nan,nan,nan,nan,nan,nan,nan,nan,129685.06276154518,129685.06276154518,-2.68227e-05,129681.6424267292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299993,129681.37223424911,nan,nan,nan,nan,38312,129681.68147730827,nan,nan
38324,nan,nan,nan,nan,nan,nan,nan,nan,129688.4483101368,129688.4483101368,-2.68137e-05,129685.02351641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298166,129684.75351848602,nan,nan,nan,nan,38313,129685.06276154518,nan,nan
38325,nan,nan,nan,nan,nan,nan,nan,nan,129691.83003163338,129691.83003163338,-2.68181e-05,129688.40889906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,129688.13805379867,nan,nan,nan,nan,38314,129688.44729685783,nan,nan
38326,nan,nan,nan,nan,nan,nan,nan,nan,129695.21312952042,129695.21312952042,-2.68146e-05,129691.79198884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298706,129691.52078857421,nan,nan,nan,nan,38315,129691.83003163338,nan,nan
38327,nan,nan,nan,nan,nan,nan,nan,nan,129698.59611177444,129698.59611177444,-2.682e-05,129695.17401885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298988,129694.90388646125,nan,nan,nan,nan,38316,129695.21312952042,nan,nan
38328,nan,nan,nan,nan,nan,nan,nan,nan,129701.98158693314,129701.98158693314,-2.68158e-05,129698.55646276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298366,129698.28686871528,nan,nan,nan,nan,38317,129698.59611177444,nan,nan
38329,nan,nan,nan,nan,nan,nan,nan,nan,129705.36339616776,129705.36339616776,-2.6817e-05,129701.9421441555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298403,129701.67134346961,nan,nan,nan,nan,38318,129701.98058652878,nan,nan
38330,nan,nan,nan,nan,nan,nan,nan,nan,129708.7475874424,129708.7475874424,-2.68227e-05,129705.32425284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297813,129705.05316700935,nan,nan,nan,nan,38319,129705.36241006851,nan,nan
38331,nan,nan,nan,nan,nan,nan,nan,nan,129712.1302921772,129712.1302921772,-2.68243e-05,129708.70773768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299363,129708.43834438323,nan,nan,nan,nan,38320,129708.7475874424,nan,nan
38332,nan,nan,nan,nan,nan,nan,nan,nan,129715.51044487953,129715.51044487953,-2.68224e-05,129712.09123826027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296994,129711.82004799842,nan,nan,nan,nan,38321,129712.12929105759,nan,nan
38333,nan,nan,nan,nan,nan,nan,nan,nan,129718.8949637413,129718.8949637413,-2.68105e-05,129715.47239685059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299732,129715.20120182037,nan,nan,nan,nan,38322,129715.51044487953,nan,nan
38334,nan,nan,nan,nan,nan,nan,nan,nan,129722.28008580208,129722.28008580208,-2.68154e-05,129718.85560941696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529949,129718.58468856811,nan,nan,nan,nan,38323,129718.89393162727,nan,nan
38335,nan,nan,nan,nan,nan,nan,nan,nan,129725.6585624218,129725.6585624218,-2.68076e-05,129722.24049115181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299043,129721.96984305381,nan,nan,nan,nan,38324,129722.27908611298,nan,nan
38336,nan,nan,nan,nan,nan,nan,nan,nan,129729.04386973381,129729.04386973381,-2.68091e-05,129725.62051987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298125,129725.34931936263,nan,nan,nan,nan,38325,129725.6585624218,nan,nan
38337,nan,nan,nan,nan,nan,nan,nan,nan,129732.42463254929,129732.42463254929,-2.68152e-05,129729.00480103493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300323,129728.73369970321,nan,nan,nan,nan,38326,129729.04294276237,nan,nan
38338,nan,nan,nan,nan,nan,nan,nan,nan,129735.80999493599,129735.80999493599,-2.68175e-05,129732.38657593727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298756,129732.11538949012,nan,nan,nan,nan,38327,129732.42463254929,nan,nan
38339,nan,nan,nan,nan,nan,nan,nan,nan,129739.1932156086,129739.1932156086,-2.68081e-05,129735.77091956139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529891,129735.50075187683,nan,nan,nan,nan,38328,129735.80999493599,nan,nan
38340,nan,nan,nan,nan,nan,nan,nan,nan,129742.57650184631,129742.57650184631,-2.68091e-05,129739.15410208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529763,129738.88397254943,nan,nan,nan,nan,38329,129739.1932156086,nan,nan
38341,nan,nan,nan,nan,nan,nan,nan,nan,129745.96043777466,129745.96043777466,-2.68137e-05,129742.53666329384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298728,129742.26622452735,nan,nan,nan,nan,38330,129742.57546758652,nan,nan
38342,nan,nan,nan,nan,nan,nan,nan,nan,129749.3446366787,129749.3446366787,-2.68144e-05,129745.92158603668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299573,129745.6511947155,nan,nan,nan,nan,38331,129745.96043777466,nan,nan
38343,nan,nan,nan,nan,nan,nan,nan,nan,129752.72597265244,129752.72597265244,-2.68109e-05,129749.30513644218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300188,129749.03439345359,nan,nan,nan,nan,38332,129749.34363651276,nan,nan
38344,nan,nan,nan,nan,nan,nan,nan,nan,129756.11146306992,129756.11146306992,-2.68144e-05,129752.68732786179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297482,129752.41672959327,nan,nan,nan,nan,38333,129752.72597265244,nan,nan
38345,nan,nan,nan,nan,nan,nan,nan,nan,129759.49676990509,129759.49676990509,-2.68154e-05,129756.07242250443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,129755.80222001075,nan,nan,nan,nan,38334,129756.11146306992,nan,nan
38346,nan,nan,nan,nan,nan,nan,nan,nan,129762.8818063736,129762.8818063736,-2.68177e-05,129759.45788645744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298825,129759.18752684593,nan,nan,nan,nan,38335,129759.49676990509,nan,nan
38347,nan,nan,nan,nan,nan,nan,nan,nan,129766.26288533211,129766.26288533211,-2.68111e-05,129762.84194874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299101,129762.57256331443,nan,nan,nan,nan,38336,129762.8818063736,nan,nan
38348,nan,nan,nan,nan,nan,nan,nan,nan,129769.64918446541,129769.64918446541,-2.68158e-05,129766.2247262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298858,129765.95364227294,nan,nan,nan,nan,38337,129766.26288533211,nan,nan
38349,nan,nan,nan,nan,nan,nan,nan,nan,129773.03175640106,129773.03175640106,-2.68255e-05,129769.60926246643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297811,129769.33892979621,nan,nan,nan,nan,38338,129769.64817285538,nan,nan
38350,nan,nan,nan,nan,nan,nan,nan,nan,129776.41524028778,129776.41524028778,-2.68143e-05,129772.9927008152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299248,129772.7225133419,nan,nan,nan,nan,38339,129773.03175640106,nan,nan
38351,nan,nan,nan,nan,nan,nan,nan,nan,129779.79699206352,129779.79699206352,-2.68187e-05,129776.375374794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298962,129776.10599722862,nan,nan,nan,nan,38340,129776.41524028778,nan,nan
38352,nan,nan,nan,nan,nan,nan,nan,nan,129783.18138122559,129783.18138122559,-2.68146e-05,129779.75794172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298986,129779.48774900436,nan,nan,nan,nan,38341,129779.79699206352,nan,nan
38353,nan,nan,nan,nan,nan,nan,nan,nan,129786.56229496002,129786.56229496002,-2.68175e-05,129783.1422803402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298508,129782.87213816642,nan,nan,nan,nan,38342,129783.18138122559,nan,nan
38354,nan,nan,nan,nan,nan,nan,nan,nan,129789.94680094719,129789.94680094719,-2.68195e-05,129786.52325415611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529822,129786.25305190086,nan,nan,nan,nan,38343,129786.56229496002,nan,nan
38355,nan,nan,nan,nan,nan,nan,nan,nan,129793.33080220222,129793.33180570602,-2.68148e-05,129789.90824508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529858,129789.63755788803,nan,nan,nan,nan,38344,129789.94680094719,nan,nan
38356,nan,nan,nan,nan,nan,nan,nan,nan,129796.71466112137,129796.71466112137,-2.68133e-05,129793.29211640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299044,129793.02155914306,nan,nan,nan,nan,38345,129793.33080220222,nan,nan
38357,nan,nan,nan,nan,nan,nan,nan,nan,129800.096139431,129800.096139431,-2.68279e-05,129796.67520856857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298574,129796.40441718101,nan,nan,nan,nan,38346,129796.71366024017,nan,nan
38358,nan,nan,nan,nan,nan,nan,nan,nan,129803.48056006432,129803.48056006432,-2.68237e-05,129800.05724525452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529888,129799.78689637184,nan,nan,nan,nan,38347,129800.096139431,nan,nan
38359,nan,nan,nan,nan,nan,nan,nan,nan,129806.8625395298,129806.8625395298,-2.68209e-05,129803.44144296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299057,129803.17131700515,nan,nan,nan,nan,38348,129803.48056006432,nan,nan
38360,nan,nan,nan,nan,nan,nan,nan,nan,129810.24654364586,129810.24654364586,-2.6811e-05,129806.82347607613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299218,129806.55232944488,nan,nan,nan,nan,38349,129806.86157250404,nan,nan
38361,nan,nan,nan,nan,nan,nan,nan,nan,129813.62873721123,129813.62873721123,-2.68278e-05,129810.20683431625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298919,129809.93630852699,nan,nan,nan,nan,38350,129810.24555158615,nan,nan
38362,nan,nan,nan,nan,nan,nan,nan,nan,129817.01329612732,129817.01329612732,-2.68265e-05,129813.58968639374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530027,129813.31949415206,nan,nan,nan,nan,38351,129813.62873721123,nan,nan
38363,nan,nan,nan,nan,nan,nan,nan,nan,129820.39583468437,129820.39583468437,-2.6818e-05,129816.97334456444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529932,129816.70302977561,nan,nan,nan,nan,38352,129817.01227283478,nan,nan
38364,nan,nan,nan,nan,nan,nan,nan,nan,129823.77849245071,129823.77849245071,-2.68288e-05,129820.35676407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300436,129820.08556094169,nan,nan,nan,nan,38353,129820.39480400085,nan,nan
38365,nan,nan,nan,nan,nan,nan,nan,nan,129827.161175251,129827.161175251,-2.6821e-05,129823.73924946785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299231,129823.46924939155,nan,nan,nan,nan,38354,129823.77849245071,nan,nan
38366,nan,nan,nan,nan,nan,nan,nan,nan,129830.54508066177,129830.54508066177,-2.68106e-05,129827.1231238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299891,129826.85193219184,nan,nan,nan,nan,38355,129827.161175251,nan,nan
38367,nan,nan,nan,nan,nan,nan,nan,nan,129833.93020296097,129833.93020296097,-2.68194e-05,129830.5060172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299053,129830.23583760261,nan,nan,nan,nan,38356,129830.54508066177,nan,nan
38368,nan,nan,nan,nan,nan,nan,nan,nan,129837.31191182137,129837.31191182137,-2.68171e-05,129833.89119029045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299341,129833.6209599018,nan,nan,nan,nan,38357,129833.93020296097,nan,nan
38369,nan,nan,nan,nan,nan,nan,nan,nan,129840.69689702988,129840.69689702988,-2.68201e-05,129837.27290725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299414,129837.0026687622,nan,nan,nan,nan,38358,129837.31191182137,nan,nan
38370,nan,nan,nan,nan,nan,nan,nan,nan,129844.07863783836,129844.07863783836,-2.68241e-05,129840.65816545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298464,129840.38765397071,nan,nan,nan,nan,38359,129840.69689702988,nan,nan
38371,nan,nan,nan,nan,nan,nan,nan,nan,129847.45928049088,129847.45928049088,-2.6821e-05,129844.03959488869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298835,129843.76843252181,nan,nan,nan,nan,38360,129844.07767558098,nan,nan
38372,nan,nan,nan,nan,nan,nan,nan,nan,129850.84396910667,129850.84396910667,-2.68118e-05,129847.42121171951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297897,129847.15003743171,nan,nan,nan,nan,38361,129847.45928049088,nan,nan
38373,nan,nan,nan,nan,nan,nan,nan,nan,129854.22845339775,129854.22845339775,-2.68184e-05,129850.80391812325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298023,129850.53372540473,nan,nan,nan,nan,38362,129850.8429684639,nan,nan
38374,nan,nan,nan,nan,nan,nan,nan,nan,129857.6119120121,129857.6119120121,-2.68243e-05,129854.18936562538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298147,129853.91921033859,nan,nan,nan,nan,38363,129854.22845339775,nan,nan
38375,nan,nan,nan,nan,nan,nan,nan,nan,129860.99318122864,129860.99318122864,-2.68182e-05,129857.57277655602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299746,129857.3016573429,nan,nan,nan,nan,38364,129857.61090040207,nan,nan
38376,nan,nan,nan,nan,nan,nan,nan,nan,129864.37806034088,129864.37806034088,-2.68123e-05,129860.95401406288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298649,129860.68291225433,nan,nan,nan,nan,38365,129860.99215531349,nan,nan
38377,nan,nan,nan,nan,nan,nan,nan,nan,129867.76240849495,129867.76240849495,-2.68254e-05,129864.33894467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299607,129864.06881728172,nan,nan,nan,nan,38366,129864.37806034088,nan,nan
38378,nan,nan,nan,nan,nan,nan,nan,nan,129871.14527058601,129871.14527058601,-2.68242e-05,129867.72233891487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299299,129867.45217933654,nan,nan,nan,nan,38367,129867.7614223957,nan,nan
38379,nan,nan,nan,nan,nan,nan,nan,nan,129874.52874398232,129874.52874398232,-2.68181e-05,129871.10591030121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,129870.8350247383,nan,nan,nan,nan,38368,129871.14426779747,nan,nan
38380,nan,nan,nan,nan,nan,nan,nan,nan,129877.91282916069,129877.91282916069,-2.68109e-05,129874.48999547958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299774,129874.21950092315,nan,nan,nan,nan,38369,129874.52874398232,nan,nan
38381,nan,nan,nan,nan,nan,nan,nan,nan,129881.29636478424,129881.29636478424,-2.68224e-05,129877.87396740913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298399,129877.60358610153,nan,nan,nan,nan,38370,129877.91282916069,nan,nan
38382,nan,nan,nan,nan,nan,nan,nan,nan,129884.67994213104,129884.67994213104,-2.6816e-05,129881.25656962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298968,129880.98615541458,nan,nan,nan,nan,38371,129881.29636478424,nan,nan
38383,nan,nan,nan,nan,nan,nan,nan,nan,129888.06398892403,129888.06398892403,-2.68201e-05,129884.64075446129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299224,129884.37069907188,nan,nan,nan,nan,38372,129884.67994213104,nan,nan
38384,nan,nan,nan,nan,nan,nan,nan,nan,129891.4489839077,129891.4489839077,-2.68182e-05,129888.02466869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,129887.75374760627,nan,nan,nan,nan,38373,129888.06299066544,nan,nan
38385,nan,nan,nan,nan,nan,nan,nan,nan,129894.83158397675,129894.83158397675,-2.68187e-05,129891.41046643257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299409,129891.13974084854,nan,nan,nan,nan,38374,129891.4489839077,nan,nan
38386,nan,nan,nan,nan,nan,nan,nan,nan,129898.21567392349,129898.21567392349,-2.6803e-05,129894.79257440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299311,129894.52234091758,nan,nan,nan,nan,38375,129894.83158397675,nan,nan
38387,nan,nan,nan,nan,nan,nan,nan,nan,129901.6001534462,129901.6001534462,-2.68175e-05,129898.17661976814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529877,129897.90643086433,nan,nan,nan,nan,38376,129898.21567392349,nan,nan
38388,nan,nan,nan,nan,nan,nan,nan,nan,129904.98009610176,129904.98009610176,-2.68153e-05,129901.56080770493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298991,129901.28987874984,nan,nan,nan,nan,38377,129901.599121809,nan,nan
38389,nan,nan,nan,nan,nan,nan,nan,nan,129908.36149668694,129908.36149668694,-2.68243e-05,129904.94105482101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299299,129904.66985239982,nan,nan,nan,nan,38378,129904.98009610176,nan,nan
38390,nan,nan,nan,nan,nan,nan,nan,nan,129911.74659991264,129911.74659991264,-2.68147e-05,129908.32381176949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529968,129908.05225362777,nan,nan,nan,nan,38379,129908.36149668694,nan,nan
38391,nan,nan,nan,nan,nan,nan,nan,nan,129915.12959384918,129915.12959384918,-2.68119e-05,129911.70671319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298005,129911.43634381294,nan,nan,nan,nan,38380,129911.7455868721,nan,nan
38392,nan,nan,nan,nan,nan,nan,nan,nan,129918.51572322845,129918.51572322845,-2.68173e-05,129915.09093642235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298562,129914.82035079002,nan,nan,nan,nan,38381,129915.12959384918,nan,nan
38393,nan,nan,nan,nan,nan,nan,nan,nan,129921.89716100693,129921.89716100693,-2.68217e-05,129918.47566151619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299544,129918.20547904968,nan,nan,nan,nan,38382,129918.51472210884,nan,nan
38394,nan,nan,nan,nan,nan,nan,nan,nan,129925.28202819824,129925.28202819824,-2.6818e-05,129921.85805678368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299538,129921.58791794776,nan,nan,nan,nan,38383,129921.89716100693,nan,nan
38395,nan,nan,nan,nan,nan,nan,nan,nan,129928.66326236725,129928.66326236725,-2.68147e-05,129925.241979599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298408,129924.97178544998,nan,nan,nan,nan,38384,129925.28102850914,nan,nan
38396,nan,nan,nan,nan,nan,nan,nan,nan,129932.0462539196,129932.0462539196,-2.68086e-05,129928.62430381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298766,129928.35401930808,nan,nan,nan,nan,38385,129928.66326236725,nan,nan
38397,nan,nan,nan,nan,nan,nan,nan,nan,129935.42935395241,129935.42935395241,-2.68184e-05,129932.00722694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298757,129931.73701086044,nan,nan,nan,nan,38386,129932.0462539196,nan,nan
38398,nan,nan,nan,nan,nan,nan,nan,nan,129938.81527471542,129938.81527471542,-2.68201e-05,129935.39043903351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529995,129935.12011089324,nan,nan,nan,nan,38387,129935.42935395241,nan,nan
38399,nan,nan,nan,nan,nan,nan,nan,nan,129942.1986105442,129942.1986105442,-2.68158e-05,129938.77551269531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298917,129938.50502982139,nan,nan,nan,nan,38388,129938.81427288055,nan,nan
38400,nan,nan,nan,nan,nan,nan,nan,nan,129945.58108305931,129945.58108305931,-2.68125e-05,129942.15957355499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299702,129941.88936748504,nan,nan,nan,nan,38389,129942.1986105442,nan,nan
38401,nan,nan,nan,nan,nan,nan,nan,nan,129948.96422338486,129948.96422338486,-2.68226e-05,129945.54139018059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299365,129945.27082910537,nan,nan,nan,nan,38390,129945.58007216454,nan,nan
38402,nan,nan,nan,nan,nan,nan,nan,nan,129952.3493976593,129952.3493976593,-2.682e-05,129948.9246942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299769,129948.65399017333,nan,nan,nan,nan,38391,129948.9632332325,nan,nan
38403,nan,nan,nan,nan,nan,nan,nan,nan,129955.73102211952,129955.73102211952,-2.68156e-05,129952.30970692635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298055,129952.03915610313,nan,nan,nan,nan,38392,129952.34839916229,nan,nan
38404,nan,nan,nan,nan,nan,nan,nan,nan,129959.11573815346,129959.11573815346,-2.68072e-05,129955.69192433357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299177,129955.42177906036,nan,nan,nan,nan,38393,129955.73102211952,nan,nan
38405,nan,nan,nan,nan,nan,nan,nan,nan,129962.49913620949,129962.49913620949,-2.68193e-05,129959.07608962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299279,129958.80551018714,nan,nan,nan,nan,38394,129959.11475324631,nan,nan
38406,nan,nan,nan,nan,nan,nan,nan,nan,129965.87873911858,129965.87873911858,-2.68107e-05,129962.46006917953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529959,129962.18892755508,nan,nan,nan,nan,38395,129962.49913620949,nan,nan
38407,nan,nan,nan,nan,nan,nan,nan,nan,129969.26468229294,129969.26468229294,-2.68054e-05,129965.84069919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299149,129965.56949605941,nan,nan,nan,nan,38396,129965.87873911858,nan,nan
38408,nan,nan,nan,nan,nan,nan,nan,nan,129972.64831185341,129972.64831185341,-2.68171e-05,129969.22534799576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,129968.95448555946,nan,nan,nan,nan,38397,129969.26372861862,nan,nan
38409,nan,nan,nan,nan,nan,nan,nan,nan,129976.0335662365,129976.0335662365,-2.68135e-05,129972.60921907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529889,129972.33906879424,nan,nan,nan,nan,38398,129972.64831185341,nan,nan
38410,nan,nan,nan,nan,nan,nan,nan,nan,129979.4174554348,129979.4174554348,-2.6811e-05,129975.99449825287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297206,129975.72432317733,nan,nan,nan,nan,38399,129976.0335662365,nan,nan
38411,nan,nan,nan,nan,nan,nan,nan,nan,129982.79828453064,129982.79828453064,-2.68162e-05,129979.37849593163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529881,129979.10821237564,nan,nan,nan,nan,38400,129979.4174554348,nan,nan
38412,nan,nan,nan,nan,nan,nan,nan,nan,129986.18532705307,129986.18532705307,-2.68064e-05,129982.75952005386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298585,129982.48904147148,nan,nan,nan,nan,38401,129982.79828453064,nan,nan
38413,nan,nan,nan,nan,nan,nan,nan,nan,129989.56847572327,129989.56847572327,-2.68091e-05,129986.1453409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529914,129985.87506046295,nan,nan,nan,nan,38402,129986.18430352211,nan,nan
