index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72323,nan,nan,nan,nan,nan,nan,nan,nan,244700.38154459,244700.38154459,-9.32431e-05,244696.95944070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215624,244696.68867840766,nan,nan,nan,nan,72300,244696.99792146683,nan,nan
72324,nan,nan,nan,nan,nan,nan,nan,nan,244703.76540756226,244703.76540756226,-9.32411e-05,244700.34249424934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216785,244700.07230153083,nan,nan,nan,nan,72301,244700.38154459,nan,nan
72325,nan,nan,nan,nan,nan,nan,nan,nan,244707.14959478378,244707.14959478378,-9.3235e-05,244703.7263557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218962,244703.4561645031,nan,nan,nan,nan,72302,244703.76540756226,nan,nan
72326,nan,nan,nan,nan,nan,nan,nan,nan,244710.53210639954,244710.53210639954,-9.3252e-05,244707.10982179642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216883,244706.8393529892,nan,nan,nan,nan,72303,244707.14859604836,nan,nan
72327,nan,nan,nan,nan,nan,nan,nan,nan,244713.9160039425,244713.9160039425,-9.32438e-05,244710.49338054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217291,244710.22286334037,nan,nan,nan,nan,72304,244710.53210639954,nan,nan
72328,nan,nan,nan,nan,nan,nan,nan,nan,244717.29846572876,244717.29846572876,-9.32314e-05,244713.87595319748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215567,244713.60576024055,nan,nan,nan,nan,72305,244713.9150032997,nan,nan
72329,nan,nan,nan,nan,nan,nan,nan,nan,244720.68393802643,244720.68393802643,-9.32485e-05,244717.25942373276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721609,244716.9892226696,nan,nan,nan,nan,72306,244717.29846572876,nan,nan
72330,nan,nan,nan,nan,nan,nan,nan,nan,244724.06612944603,244724.06612944603,-9.32354e-05,244720.64462018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218298,244720.37368335723,nan,nan,nan,nan,72307,244720.6829264164,nan,nan
72331,nan,nan,nan,nan,nan,nan,nan,nan,244727.44656515121,244727.44656515121,-9.32323e-05,244724.02604675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217675,244723.75585594177,nan,nan,nan,nan,72308,244724.06509900093,nan,nan
72332,nan,nan,nan,nan,nan,nan,nan,nan,244730.82961893082,244730.82961893082,-9.32379e-05,244727.40852546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216445,244727.13732209205,nan,nan,nan,nan,72309,244727.44656515121,nan,nan
72333,nan,nan,nan,nan,nan,nan,nan,nan,244734.2147538662,244734.2147538662,-9.32416e-05,244730.79065084457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721883,244730.51936450004,nan,nan,nan,nan,72310,244730.8286075592,nan,nan
72334,nan,nan,nan,nan,nan,nan,nan,nan,244737.5970377922,244737.5970377922,-9.32476e-05,244734.1753089428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217786,244733.90551080703,nan,nan,nan,nan,72311,244734.2147538662,nan,nan
72335,nan,nan,nan,nan,nan,nan,nan,nan,244740.98119330406,244740.98119330406,-9.32393e-05,244737.55769324303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216748,244737.28680386543,nan,nan,nan,nan,72312,244737.5960469246,nan,nan
72336,nan,nan,nan,nan,nan,nan,nan,nan,244744.36265325546,244744.36265325546,-9.32368e-05,244740.94123888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721831,244740.67094745635,nan,nan,nan,nan,72313,244740.98019051552,nan,nan
72337,nan,nan,nan,nan,nan,nan,nan,nan,244747.7427432537,244747.7427432537,-9.32474e-05,244744.32356595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217237,244744.0534101963,nan,nan,nan,nan,72314,244744.36265325546,nan,nan
72338,nan,nan,nan,nan,nan,nan,nan,nan,244751.12509799004,244751.12509799004,-9.32399e-05,244747.7047035694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217608,244747.43350019454,nan,nan,nan,nan,72315,244747.7427432537,nan,nan
72339,nan,nan,nan,nan,nan,nan,nan,nan,244754.51214647293,244754.51214647293,-9.32473e-05,244751.08705806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216102,244750.81585493087,nan,nan,nan,nan,72316,244751.12509799004,nan,nan
72340,nan,nan,nan,nan,nan,nan,nan,nan,244757.8943040371,244757.8943040371,-9.32345e-05,244754.4722135067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216982,244754.20290341377,nan,nan,nan,nan,72317,244754.51214647293,nan,nan
72341,nan,nan,nan,nan,nan,nan,nan,nan,244761.27796125412,244761.27796125412,-9.32477e-05,244757.854732275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216771,244757.58402409553,nan,nan,nan,nan,72318,244757.8932671547,nan,nan
72342,nan,nan,nan,nan,nan,nan,nan,nan,244764.65926742554,244764.65926742554,-9.32359e-05,244761.2388598919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216909,244760.96871819496,nan,nan,nan,nan,72319,244761.27796125412,nan,nan
72343,nan,nan,nan,nan,nan,nan,nan,nan,244768.04547858238,244768.04547858238,-9.32322e-05,244764.6200349331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216838,244764.35002436637,nan,nan,nan,nan,72320,244764.65926742554,nan,nan
72344,nan,nan,nan,nan,nan,nan,nan,nan,244771.42823004723,244771.42823004723,-9.3239e-05,244768.00552749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216729,244767.7352332115,nan,nan,nan,nan,72321,244768.04447627068,nan,nan
72345,nan,nan,nan,nan,nan,nan,nan,nan,244774.81249547005,244774.81249547005,-9.32523e-05,244771.3891582489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216572,244771.11797943115,nan,nan,nan,nan,72322,244771.4272224903,nan,nan
72346,nan,nan,nan,nan,nan,nan,nan,nan,244778.19732952118,244778.19732952118,-9.32453e-05,244774.7724416256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721683,244774.50227918624,nan,nan,nan,nan,72323,244774.8115222454,nan,nan
72347,nan,nan,nan,nan,nan,nan,nan,nan,244781.58038401604,244781.58038401604,-9.32415e-05,244778.1579260826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721638,244777.8870839119,nan,nan,nan,nan,72324,244778.19632697105,nan,nan
72348,nan,nan,nan,nan,nan,nan,nan,nan,244784.9645266533,244784.9645266533,-9.32401e-05,244781.54095602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216419,244781.27114095687,nan,nan,nan,nan,72325,244781.58038401604,nan,nan
72349,nan,nan,nan,nan,nan,nan,nan,nan,244788.34901309013,244788.34901309013,-9.32448e-05,244784.92467212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072165,244784.65428390502,nan,nan,nan,nan,72326,244784.9635269642,nan,nan
72350,nan,nan,nan,nan,nan,nan,nan,nan,244791.7307281494,244791.7307281494,-9.32416e-05,244788.31001496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721812,244788.03977003097,nan,nan,nan,nan,72327,244788.34901309013,nan,nan
72351,nan,nan,nan,nan,nan,nan,nan,nan,244795.1149981022,244795.1149981022,-9.3239e-05,244791.69198560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216788,244791.42148509025,nan,nan,nan,nan,72328,244791.7307281494,nan,nan
72352,nan,nan,nan,nan,nan,nan,nan,nan,244798.49728488922,244798.49728488922,-9.32462e-05,244795.07613897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721731,244794.80575504302,nan,nan,nan,nan,72329,244795.1149981022,nan,nan
72353,nan,nan,nan,nan,nan,nan,nan,nan,244801.88057494164,244801.88057494164,-9.32383e-05,244798.4574239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216598,244798.18804183006,nan,nan,nan,nan,72330,244798.49728488922,nan,nan
72354,nan,nan,nan,nan,nan,nan,nan,nan,244805.26556181908,244805.26556181908,-9.32337e-05,244801.8411450386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215956,244801.57033076286,nan,nan,nan,nan,72331,244801.87957382202,nan,nan
72355,nan,nan,nan,nan,nan,nan,nan,nan,244808.64549708366,244808.64549708366,-9.32368e-05,244805.22604703903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217513,244804.9553226471,nan,nan,nan,nan,72332,244805.26456570625,nan,nan
72356,nan,nan,nan,nan,nan,nan,nan,nan,244812.03052902222,244812.03052902222,-9.32393e-05,244808.6064555645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216388,244808.33524956703,nan,nan,nan,nan,72333,244808.6444926262,nan,nan
72357,nan,nan,nan,nan,nan,nan,nan,nan,244815.41341519356,244815.41341519356,-9.32486e-05,244811.992228508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216847,244811.72128596305,nan,nan,nan,nan,72334,244812.03052902222,nan,nan
72358,nan,nan,nan,nan,nan,nan,nan,nan,244818.79634284973,244818.79634284973,-9.32488e-05,244815.374219656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216263,244815.10314860343,nan,nan,nan,nan,72335,244815.4123916626,nan,nan
72359,nan,nan,nan,nan,nan,nan,nan,nan,244822.17968034744,244822.17968034744,-9.32389e-05,244818.7570192814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217815,244818.48609819412,nan,nan,nan,nan,72336,244818.79534125328,nan,nan
72360,nan,nan,nan,nan,nan,nan,nan,nan,244825.5643081665,244825.5643081665,-9.32371e-05,244822.14060115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215596,244821.87043728828,nan,nan,nan,nan,72337,244822.17968034744,nan,nan
72361,nan,nan,nan,nan,nan,nan,nan,nan,244828.94842910767,244828.94842910767,-9.32335e-05,244825.5250082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216193,244825.25403823852,nan,nan,nan,nan,72338,244825.56328129768,nan,nan
72362,nan,nan,nan,nan,nan,nan,nan,nan,244832.33134651184,244832.33134651184,-9.32436e-05,244828.9093272686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216639,244828.6391860485,nan,nan,nan,nan,72339,244828.94842910767,nan,nan
72363,nan,nan,nan,nan,nan,nan,nan,nan,244835.71596097946,244835.71596097946,-9.32359e-05,244832.29258012772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217744,244832.02106013297,nan,nan,nan,nan,72340,244832.33030319214,nan,nan
72364,nan,nan,nan,nan,nan,nan,nan,nan,244839.10100317,244839.10100317,-9.32337e-05,244835.67691087723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217539,244835.4067179203,nan,nan,nan,nan,72341,244835.71596097946,nan,nan
72365,nan,nan,nan,nan,nan,nan,nan,nan,244842.4864230156,244842.4864230156,-9.32432e-05,244839.06215071678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721622,244838.79176011085,nan,nan,nan,nan,72342,244839.10100317,nan,nan
72366,nan,nan,nan,nan,nan,nan,nan,nan,244845.8686387539,244845.8686387539,-9.32465e-05,244842.4473707676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218143,244842.17717995643,nan,nan,nan,nan,72343,244842.4864230156,nan,nan
72367,nan,nan,nan,nan,nan,nan,nan,nan,244849.2526435852,244849.2526435852,-9.32413e-05,244845.82930970192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216925,244845.5584048271,nan,nan,nan,nan,72344,244845.86764788628,nan,nan
72368,nan,nan,nan,nan,nan,nan,nan,nan,244852.636687994,244852.636687994,-9.32453e-05,244849.2133460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217049,244848.94340052604,nan,nan,nan,nan,72345,244849.2526435852,nan,nan
72369,nan,nan,nan,nan,nan,nan,nan,nan,244856.0202577114,244856.0202577114,-9.32356e-05,244852.59672307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216382,244852.32648649215,nan,nan,nan,nan,72346,244852.636687994,nan,nan
72370,nan,nan,nan,nan,nan,nan,nan,nan,244859.40178608894,244859.40178608894,-9.32481e-05,244855.9811964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216912,244855.71101465225,nan,nan,nan,nan,72347,244856.0202577114,nan,nan
72371,nan,nan,nan,nan,nan,nan,nan,nan,244862.78648662567,244862.78648662567,-9.32376e-05,244859.36344242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217921,244859.09254302978,nan,nan,nan,nan,72348,244859.40178608894,nan,nan
72372,nan,nan,nan,nan,nan,nan,nan,nan,244866.16689872742,244866.16689872742,-9.32357e-05,244862.74743199348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216459,244862.4772435665,nan,nan,nan,nan,72349,244862.78648662567,nan,nan
72373,nan,nan,nan,nan,nan,nan,nan,nan,244869.5498998165,244869.5498998165,-9.32384e-05,244866.12885832787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216173,244865.85765566825,nan,nan,nan,nan,72350,244866.16689872742,nan,nan
72374,nan,nan,nan,nan,nan,nan,nan,nan,244872.93524217606,244872.93524217606,-9.32412e-05,244869.51086068153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215576,244869.23965492248,nan,nan,nan,nan,72351,244869.54889798164,nan,nan
72375,nan,nan,nan,nan,nan,nan,nan,nan,244876.31895780563,244876.31895780563,-9.32365e-05,244872.89604854584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721737,244872.6259991169,nan,nan,nan,nan,72352,244872.93524217606,nan,nan
72376,nan,nan,nan,nan,nan,nan,nan,nan,244879.69987654686,244879.69987654686,-9.32387e-05,244876.27891731262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721816,244876.0086909771,nan,nan,nan,nan,72353,244876.31793403625,nan,nan
72377,nan,nan,nan,nan,nan,nan,nan,nan,244883.08384418488,244883.08384418488,-9.32435e-05,244879.66052675247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217524,244879.38959708213,nan,nan,nan,nan,72354,244879.6988401413,nan,nan
72378,nan,nan,nan,nan,nan,nan,nan,nan,244886.46773648262,244886.46773648262,-9.32396e-05,244883.04390621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216671,244882.77358665466,nan,nan,nan,nan,72355,244883.08282971382,nan,nan
72379,nan,nan,nan,nan,nan,nan,nan,nan,244889.85196232796,244889.85196232796,-9.32455e-05,244886.42790699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216434,244886.15748205184,nan,nan,nan,nan,72356,244886.466725111,nan,nan
72380,nan,nan,nan,nan,nan,nan,nan,nan,244893.23615098,244893.23615098,-9.32341e-05,244889.81303691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218781,244889.5427192688,nan,nan,nan,nan,72357,244889.85196232796,nan,nan
72381,nan,nan,nan,nan,nan,nan,nan,nan,244896.6201798916,244896.6201798916,-9.32429e-05,244893.1965765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216693,244892.9258910656,nan,nan,nan,nan,72358,244893.23513412476,nan,nan
72382,nan,nan,nan,nan,nan,nan,nan,nan,244900.0029771328,244900.0029771328,-9.32458e-05,244896.5806698799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721696,244896.30994048118,nan,nan,nan,nan,72359,244896.61918354034,nan,nan
72383,nan,nan,nan,nan,nan,nan,nan,nan,244903.38840699196,244903.38840699196,-9.3238e-05,244899.96463775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215192,244899.69373407363,nan,nan,nan,nan,72360,244900.0029771328,nan,nan
72384,nan,nan,nan,nan,nan,nan,nan,nan,244906.7715368271,244906.7715368271,-9.3231e-05,244903.34955334663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216586,244903.0791639328,nan,nan,nan,nan,72361,244903.38840699196,nan,nan
72385,nan,nan,nan,nan,nan,nan,nan,nan,244910.1560935974,244910.1560935974,-9.32435e-05,244906.7325322628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218044,244906.46229376792,nan,nan,nan,nan,72362,244906.7715368271,nan,nan
72386,nan,nan,nan,nan,nan,nan,nan,nan,244913.53987526894,244913.53987526894,-9.32436e-05,244910.1168050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217166,244909.8458196163,nan,nan,nan,nan,72363,244910.15506267548,nan,nan
72387,nan,nan,nan,nan,nan,nan,nan,nan,244916.92372822762,244916.92372822762,-9.32474e-05,244913.50082564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216202,244913.23063220977,nan,nan,nan,nan,72364,244913.53987526894,nan,nan
72388,nan,nan,nan,nan,nan,nan,nan,nan,244920.30545282364,244920.30545282364,-9.32398e-05,244916.8846681118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217487,244916.61448516845,nan,nan,nan,nan,72365,244916.92372822762,nan,nan
72389,nan,nan,nan,nan,nan,nan,nan,nan,244923.69051718712,244923.69051718712,-9.3234e-05,244920.26664924622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217146,244919.99620976447,nan,nan,nan,nan,72366,244920.30545282364,nan,nan
72390,nan,nan,nan,nan,nan,nan,nan,nan,244927.07194137573,244927.07194137573,-9.32338e-05,244923.6514737606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721717,244923.38127412795,nan,nan,nan,nan,72367,244923.69051718712,nan,nan
72391,nan,nan,nan,nan,nan,nan,nan,nan,244930.45669317245,244930.45669317245,-9.32458e-05,244927.0329334736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215316,244926.76170005798,nan,nan,nan,nan,72368,244927.07094311714,nan,nan
72392,nan,nan,nan,nan,nan,nan,nan,nan,244933.83887171745,244933.83887171745,-9.32399e-05,244930.41764450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216046,244930.1474501133,nan,nan,nan,nan,72369,244930.45669317245,nan,nan
72393,nan,nan,nan,nan,nan,nan,nan,nan,244937.22467660904,244937.22467660904,-9.32384e-05,244933.79976320267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216213,244933.5296286583,nan,nan,nan,nan,72370,244933.83887171745,nan,nan
72394,nan,nan,nan,nan,nan,nan,nan,nan,244940.6078121662,244940.6078121662,-9.32332e-05,244937.1858277321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217653,244936.91543354988,nan,nan,nan,nan,72371,244937.22467660904,nan,nan
72395,nan,nan,nan,nan,nan,nan,nan,nan,244943.991856575,244943.991856575,-9.32384e-05,244940.5686943531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216502,244940.29856910705,nan,nan,nan,nan,72372,244940.6078121662,nan,nan
72396,nan,nan,nan,nan,nan,nan,nan,nan,244947.37702178955,244947.37702178955,-9.32352e-05,244943.95266795158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721879,244943.68261351585,nan,nan,nan,nan,72373,244943.991856575,nan,nan
72397,nan,nan,nan,nan,nan,nan,nan,nan,244950.75982546806,244950.75982546806,-9.32429e-05,244947.3370449543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217328,244947.06676735877,nan,nan,nan,nan,72374,244947.37601041794,nan,nan
72398,nan,nan,nan,nan,nan,nan,nan,nan,244954.14253258705,244954.14253258705,-9.32318e-05,244950.720808506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216681,244950.44960179328,nan,nan,nan,nan,72375,244950.75982546806,nan,nan
72399,nan,nan,nan,nan,nan,nan,nan,nan,244957.52670645714,244957.52670645714,-9.32463e-05,244954.1041033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216346,244953.8332895279,nan,nan,nan,nan,72376,244954.14253258705,nan,nan
72400,nan,nan,nan,nan,nan,nan,nan,nan,244960.9090101719,244960.9090101719,-9.32331e-05,244957.48767328262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215425,244957.21746339797,nan,nan,nan,nan,72377,244957.52670645714,nan,nan
72401,nan,nan,nan,nan,nan,nan,nan,nan,244964.2931497097,244964.2931497097,-9.32345e-05,244960.8699438572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216488,244960.59886803626,nan,nan,nan,nan,72378,244960.90811109543,nan,nan
72402,nan,nan,nan,nan,nan,nan,nan,nan,244967.6767923832,244967.6767923832,-9.32465e-05,244964.25409674644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216329,244963.98390665054,nan,nan,nan,nan,72379,244964.2931497097,nan,nan
72403,nan,nan,nan,nan,nan,nan,nan,nan,244971.06032276154,244971.06032276154,-9.32472e-05,244967.63780021667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217393,244967.36754932403,nan,nan,nan,nan,72380,244967.6767923832,nan,nan
72404,nan,nan,nan,nan,nan,nan,nan,nan,244974.44356298447,244974.44356298447,-9.32415e-05,244971.02045440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218895,244970.75007810592,nan,nan,nan,nan,72381,244971.05932116508,nan,nan
72405,nan,nan,nan,nan,nan,nan,nan,nan,244977.8276131153,244977.8276131153,-9.32369e-05,244974.40514159203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217083,244974.1343199253,nan,nan,nan,nan,72382,244974.44356298447,nan,nan
72406,nan,nan,nan,nan,nan,nan,nan,nan,244981.20855474472,244981.20855474472,-9.32273e-05,244977.7881681919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216922,244977.51736941337,nan,nan,nan,nan,72383,244977.82661247253,nan,nan
72407,nan,nan,nan,nan,nan,nan,nan,nan,244984.59106564522,244984.59106564522,-9.32378e-05,244981.16873049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216342,244980.89831175804,nan,nan,nan,nan,72384,244981.2075548172,nan,nan
72408,nan,nan,nan,nan,nan,nan,nan,nan,244987.97249245644,244987.97249245644,-9.3239e-05,244984.55209493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217271,244984.28182258605,nan,nan,nan,nan,72385,244984.59106564522,nan,nan
72409,nan,nan,nan,nan,nan,nan,nan,nan,244991.356038332,244991.356038332,-9.32446e-05,244987.93348050117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721623,244987.66227807998,nan,nan,nan,nan,72386,244987.97152113914,nan,nan
72410,nan,nan,nan,nan,nan,nan,nan,nan,244994.74017453194,244994.74017453194,-9.32382e-05,244991.31704473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217985,244991.0458287239,nan,nan,nan,nan,72387,244991.356038332,nan,nan
72411,nan,nan,nan,nan,nan,nan,nan,nan,244998.12660241127,244998.12660241127,-9.32371e-05,244994.7013938427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217427,244994.43093147277,nan,nan,nan,nan,72388,244994.74017453194,nan,nan
72412,nan,nan,nan,nan,nan,nan,nan,nan,245001.50850963593,245001.50850963593,-9.32319e-05,244998.08723664284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217386,244997.8163582325,nan,nan,nan,nan,72389,244998.12560129166,nan,nan
72413,nan,nan,nan,nan,nan,nan,nan,nan,245004.89117097855,245004.89117097855,-9.32303e-05,245001.46933817863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218212,245001.19824256896,nan,nan,nan,nan,72390,245001.50748562813,nan,nan
72414,nan,nan,nan,nan,nan,nan,nan,nan,245008.27701354027,245008.27701354027,-9.32345e-05,245004.852165699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,245004.58192791938,nan,nan,nan,nan,72391,245004.89117097855,nan,nan
72415,nan,nan,nan,nan,nan,nan,nan,nan,245011.6607580185,245011.6607580185,-9.32398e-05,245008.2381055355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216306,245007.9677704811,nan,nan,nan,nan,72392,245008.27701354027,nan,nan
72416,nan,nan,nan,nan,nan,nan,nan,nan,245015.04431056976,245015.04431056976,-9.32347e-05,245011.62062382698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721643,245011.35051288604,nan,nan,nan,nan,72393,245011.6597559452,nan,nan
72417,nan,nan,nan,nan,nan,nan,nan,nan,245018.4278755188,245018.4278755188,-9.32383e-05,245015.00531101227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217326,245014.7350675106,nan,nan,nan,nan,72394,245015.04431056976,nan,nan
