index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94337,nan,nan,nan,nan,nan,nan,nan,nan,319195.1220538616,319195.1220538616,-8.67296e-05,319191.40641117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840127,319191.13553133013,nan,nan,nan,nan,94308,319191.44477438927,319191.4457743168,319195.1220538616
94338,nan,nan,nan,nan,nan,nan,nan,nan,319198.21103572845,319198.21103572845,-8.67492e-05,319194.790081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840491,319194.51997771265,nan,nan,nan,nan,94309,319194.8292207718,nan,nan
94339,nan,nan,nan,nan,nan,nan,nan,nan,319201.597840786,319201.597840786,-8.67468e-05,319198.17233991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841561,319197.9017926693,nan,nan,nan,nan,94310,319198.21103572845,nan,nan
94340,nan,nan,nan,nan,nan,nan,nan,nan,319204.9795796871,319204.9795796871,-8.67642e-05,319201.558095932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842042,319201.28859772685,nan,nan,nan,nan,94311,319201.597840786,nan,nan
94341,nan,nan,nan,nan,nan,nan,nan,nan,319208.36029195786,319208.36029195786,-8.67727e-05,319204.94034075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840928,319204.6693500519,nan,nan,nan,nan,94312,319204.97859311104,nan,nan
94342,nan,nan,nan,nan,nan,nan,nan,nan,319211.7443432808,319211.7443432808,-8.67935e-05,319208.32224845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840894,319208.0510488987,nan,nan,nan,nan,94313,319208.36029195786,nan,nan
94343,nan,nan,nan,nan,nan,nan,nan,nan,319215.1289243698,319215.1289243698,-8.68028e-05,319211.705524683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840329,319211.43510022166,nan,nan,nan,nan,94314,319211.7443432808,nan,nan
94344,nan,nan,nan,nan,nan,nan,nan,nan,319218.51148200035,319218.51148200035,-8.68005e-05,319215.0890100002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839155,319214.81863918307,nan,nan,nan,nan,94315,319215.1278822422,nan,nan
94345,nan,nan,nan,nan,nan,nan,nan,nan,319221.89663386345,319221.89663386345,-8.68102e-05,319218.4723882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841982,319218.2012619019,nan,nan,nan,nan,94316,319218.510504961,nan,nan
94346,nan,nan,nan,nan,nan,nan,nan,nan,319225.28080415726,319225.28080415726,-8.68201e-05,319221.85668969154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841688,319221.5863925457,nan,nan,nan,nan,94317,319221.89563560486,nan,nan
94347,nan,nan,nan,nan,nan,nan,nan,nan,319228.66371035576,319228.66371035576,-8.68358e-05,319225.24185562134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840487,319224.97055902483,nan,nan,nan,nan,94318,319225.27980208397,nan,nan
94348,nan,nan,nan,nan,nan,nan,nan,nan,319232.0478730202,319232.0478730202,-8.68389e-05,319228.624556303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839903,319228.3544672966,nan,nan,nan,nan,94319,319228.66371035576,nan,nan
94349,nan,nan,nan,nan,nan,nan,nan,nan,319235.4301800728,319235.4301800728,-8.68534e-05,319232.00781035423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838524,319231.7376576901,nan,nan,nan,nan,94320,319232.0469007492,nan,nan
94350,nan,nan,nan,nan,nan,nan,nan,nan,319238.8150396347,319238.8150396347,-8.68509e-05,319235.3914773464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841398,319235.12093701365,nan,nan,nan,nan,94321,319235.4301800728,nan,nan
94351,nan,nan,nan,nan,nan,nan,nan,nan,319242.1987695694,319242.1987695694,-8.68724e-05,319238.7756745815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840852,319238.50579657557,nan,nan,nan,nan,94322,319238.8150396347,nan,nan
94352,nan,nan,nan,nan,nan,nan,nan,nan,319245.58134675026,319245.58134675026,-8.68759e-05,319242.15969514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839419,319241.88952651026,nan,nan,nan,nan,94323,319242.1987695694,nan,nan
94353,nan,nan,nan,nan,nan,nan,nan,nan,319248.96708631516,319248.96708631516,-8.68861e-05,319245.5427479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839823,319245.2721036911,nan,nan,nan,nan,94324,319245.58134675026,nan,nan
94354,nan,nan,nan,nan,nan,nan,nan,nan,319252.3503551483,319252.3503551483,-8.68948e-05,319248.92772603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784122,319248.6568423748,nan,nan,nan,nan,94325,319248.96608543396,nan,nan
94355,nan,nan,nan,nan,nan,nan,nan,nan,319255.73187303543,319255.73187303543,-8.68949e-05,319252.3108432293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839309,319252.04011216166,nan,nan,nan,nan,94326,319252.3493552208,nan,nan
94356,nan,nan,nan,nan,nan,nan,nan,nan,319259.1155204773,319259.1155204773,-8.69161e-05,319255.6918120384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783983,319255.4226299763,nan,nan,nan,nan,94327,319255.73187303543,nan,nan
94357,nan,nan,nan,nan,nan,nan,nan,nan,319262.5013628006,319262.5013628006,-8.69241e-05,319259.07657146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840767,319258.80627741816,nan,nan,nan,nan,94328,319259.1155204773,nan,nan
94358,nan,nan,nan,nan,nan,nan,nan,nan,319265.88535523415,319265.88535523415,-8.6914e-05,319262.4615037441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840431,319262.19111838343,nan,nan,nan,nan,94329,319262.50036144257,nan,nan
94359,nan,nan,nan,nan,nan,nan,nan,nan,319269.2643790245,319269.2643790245,-8.69469e-05,319265.8456594944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839649,319265.57507696154,nan,nan,nan,nan,94330,319265.8843200207,nan,nan
94360,nan,nan,nan,nan,nan,nan,nan,nan,319272.65101623535,319272.65101623535,-8.69475e-05,319269.2263391018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839773,319268.95513596537,nan,nan,nan,nan,94331,319269.2643790245,nan,nan
94361,nan,nan,nan,nan,nan,nan,nan,nan,319276.034617424,319276.034617424,-8.69529e-05,319272.61169314384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840816,319272.3407734871,nan,nan,nan,nan,94332,319272.65001654625,nan,nan
94362,nan,nan,nan,nan,nan,nan,nan,nan,319279.4176836014,319279.4176836014,-8.69638e-05,319275.99571204185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843292,319275.7253743649,nan,nan,nan,nan,94333,319276.034617424,nan,nan
94363,nan,nan,nan,nan,nan,nan,nan,nan,319282.8032684326,319282.8032684326,-8.69642e-05,319279.3796005249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783968,319279.10844054224,nan,nan,nan,nan,94334,319279.4176836014,nan,nan
94364,nan,nan,nan,nan,nan,nan,nan,nan,319286.18687033653,319286.18687033653,-8.69708e-05,319282.76341605186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840723,319282.49302520754,nan,nan,nan,nan,94335,319282.8022682667,nan,nan
94365,nan,nan,nan,nan,nan,nan,nan,nan,319289.56923913956,319289.56923913956,-8.69777e-05,319286.14781689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840948,319285.8776272774,nan,nan,nan,nan,94336,319286.18687033653,nan,nan
94366,nan,nan,nan,nan,nan,nan,nan,nan,319292.9523367882,319292.9523367882,-8.69899e-05,319289.52966952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840923,319289.2589653969,nan,nan,nan,nan,94337,319289.56820845604,nan,nan
94367,nan,nan,nan,nan,nan,nan,nan,nan,319296.3376393318,319296.3376393318,-8.70018e-05,319292.91396307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839571,319292.64309372904,nan,nan,nan,nan,94338,319292.9523367882,nan,nan
94368,nan,nan,nan,nan,nan,nan,nan,nan,319299.7218990326,319299.7218990326,-8.70232e-05,319296.29899168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784069,319296.0283962727,nan,nan,nan,nan,94339,319296.3376393318,nan,nan
94369,nan,nan,nan,nan,nan,nan,nan,nan,319303.10569000244,319303.10569000244,-8.70252e-05,319299.6828844547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840713,319299.41265597346,nan,nan,nan,nan,94340,319299.7218990326,nan,nan
94370,nan,nan,nan,nan,nan,nan,nan,nan,319306.49017596245,319306.49017596245,-8.70323e-05,319303.0670454502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839872,319302.7964469433,nan,nan,nan,nan,94341,319303.10569000244,nan,nan
94371,nan,nan,nan,nan,nan,nan,nan,nan,319309.87445020676,319309.87445020676,-8.70436e-05,319306.450950861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841291,319306.1809329033,nan,nan,nan,nan,94342,319306.49017596245,nan,nan
94372,nan,nan,nan,nan,nan,nan,nan,nan,319313.25934934616,319313.25934934616,-8.70603e-05,319309.83454346657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841055,319309.5642034054,nan,nan,nan,nan,94343,319309.87344646454,nan,nan
94373,nan,nan,nan,nan,nan,nan,nan,nan,319316.64239764214,319316.64239764214,-8.70575e-05,319313.21940732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840449,319312.94909515383,nan,nan,nan,nan,94344,319313.25833821297,nan,nan
94374,nan,nan,nan,nan,nan,nan,nan,nan,319320.02635478973,319320.02635478973,-8.70792e-05,319316.6023578644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839712,319316.333154583,nan,nan,nan,nan,94345,319316.64239764214,nan,nan
94375,nan,nan,nan,nan,nan,nan,nan,nan,319323.4083325863,319323.4083325863,-8.70795e-05,319319.98702287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784,319319.7171117306,nan,nan,nan,nan,94346,319320.02635478973,nan,nan
94376,nan,nan,nan,nan,nan,nan,nan,nan,319326.7885684967,319326.7885684967,-8.70884e-05,319323.3693315983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840826,319323.0980891228,nan,nan,nan,nan,94347,319323.40733218193,nan,nan
94377,nan,nan,nan,nan,nan,nan,nan,nan,319330.1720945835,319330.1720945835,-8.70965e-05,319326.75055861473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842716,319326.47932543757,nan,nan,nan,nan,94348,319326.7885684967,nan,nan
94378,nan,nan,nan,nan,nan,nan,nan,nan,319333.55961084366,319333.55961084366,-8.71061e-05,319330.1340532303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840475,319329.8628515244,nan,nan,nan,nan,94349,319330.1720945835,nan,nan
94379,nan,nan,nan,nan,nan,nan,nan,nan,319336.9422430992,319336.9422430992,-8.71156e-05,319333.51964330673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840694,319333.2493385315,nan,nan,nan,nan,94350,319333.55858159065,nan,nan
94380,nan,nan,nan,nan,nan,nan,nan,nan,319340.32556796074,319340.32556796074,-8.71217e-05,319336.9023826122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839255,319336.6330000401,nan,nan,nan,nan,94351,319336.9422430992,nan,nan
94381,nan,nan,nan,nan,nan,nan,nan,nan,319343.71076750755,319343.71076750755,-8.71381e-05,319340.28616786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839588,319340.0163249016,nan,nan,nan,nan,94352,319340.32556796074,nan,nan
94382,nan,nan,nan,nan,nan,nan,nan,nan,319347.09363532066,319347.09363532066,-8.71409e-05,319343.67091679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838946,319343.40053429606,nan,nan,nan,nan,94353,319343.7097773552,nan,nan
94383,nan,nan,nan,nan,nan,nan,nan,nan,319350.4758825302,319350.4758825302,-8.71513e-05,319347.0537581444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840644,319346.78335943224,nan,nan,nan,nan,94354,319347.0926024914,nan,nan
94384,nan,nan,nan,nan,nan,nan,nan,nan,319353.8594722748,319353.8594722748,-8.71634e-05,319350.4370341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840269,319350.1666394711,nan,nan,nan,nan,94355,319350.4758825302,nan,nan
94385,nan,nan,nan,nan,nan,nan,nan,nan,319357.2443356514,319357.2443356514,-8.71701e-05,319353.8199625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839795,319353.54922857287,nan,nan,nan,nan,94356,319353.858471632,nan,nan
94386,nan,nan,nan,nan,nan,nan,nan,nan,319360.6270172596,319360.6270172596,-8.71771e-05,319357.20450115204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840323,319356.93509259226,nan,nan,nan,nan,94357,319357.2443356514,nan,nan
94387,nan,nan,nan,nan,nan,nan,nan,nan,319364.009778738,319364.009778738,-8.71916e-05,319360.58810424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838106,319360.31777420046,nan,nan,nan,nan,94358,319360.6270172596,nan,nan
94388,nan,nan,nan,nan,nan,nan,nan,nan,319367.39486575127,319367.39486575127,-8.71891e-05,319363.97115921974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783791,319363.7005356789,nan,nan,nan,nan,94359,319364.009778738,nan,nan
94389,nan,nan,nan,nan,nan,nan,nan,nan,319370.7801167965,319370.7801167965,-8.72044e-05,319367.3560247421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840426,319367.08562269213,nan,nan,nan,nan,94360,319367.39486575127,nan,nan
94390,nan,nan,nan,nan,nan,nan,nan,nan,319374.16168260574,319374.16168260574,-8.72163e-05,319370.7411110401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839201,319370.47087373736,nan,nan,nan,nan,94361,319370.7801167965,nan,nan
94391,nan,nan,nan,nan,nan,nan,nan,nan,319377.5468196869,319377.5468196869,-8.722e-05,319374.1226325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007836759,319373.8524395466,nan,nan,nan,nan,94362,319374.16168260574,nan,nan
94392,nan,nan,nan,nan,nan,nan,nan,nan,319380.93000268936,319380.93000268936,-8.72333e-05,319377.50695180893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839819,319377.2365750313,nan,nan,nan,nan,94363,319377.54581809044,nan,nan
94393,nan,nan,nan,nan,nan,nan,nan,nan,319384.31230282784,319384.31230282784,-8.72393e-05,319380.8919649124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841875,319380.6207596302,nan,nan,nan,nan,94364,319380.93000268936,nan,nan
94394,nan,nan,nan,nan,nan,nan,nan,nan,319387.69218468666,319387.69218468666,-8.72422e-05,319384.2742512226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841999,319384.0030597687,nan,nan,nan,nan,94365,319384.31230282784,nan,nan
94395,nan,nan,nan,nan,nan,nan,nan,nan,319391.07851433754,319391.07851433754,-8.72548e-05,319387.6541445255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837877,319387.3829416275,nan,nan,nan,nan,94366,319387.69218468666,nan,nan
94396,nan,nan,nan,nan,nan,nan,nan,nan,319394.46350455284,319394.46350455284,-8.72506e-05,319391.0391654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839952,319390.7682327271,nan,nan,nan,nan,94367,319391.0774757862,nan,nan
94397,nan,nan,nan,nan,nan,nan,nan,nan,319397.84380698204,319397.84380698204,-8.72593e-05,319394.4244594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840437,319394.1542614937,nan,nan,nan,nan,94368,319394.46350455284,nan,nan
94398,nan,nan,nan,nan,nan,nan,nan,nan,319401.2278518677,319401.2278518677,-8.72653e-05,319397.80523967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840061,319397.5345639229,nan,nan,nan,nan,94369,319397.84380698204,nan,nan
94399,nan,nan,nan,nan,nan,nan,nan,nan,319404.6109433174,319404.6109433174,-8.72839e-05,319401.1884739399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838712,319400.91761174204,nan,nan,nan,nan,94370,319401.2268548012,nan,nan
94400,nan,nan,nan,nan,nan,nan,nan,nan,319407.9967286587,319407.9967286587,-8.72969e-05,319404.57233452797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839554,319404.3017002583,nan,nan,nan,nan,94371,319404.6109433174,nan,nan
94401,nan,nan,nan,nan,nan,nan,nan,nan,319411.3798520565,319411.3798520565,-8.73131e-05,319407.9576883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839464,319407.68748559954,nan,nan,nan,nan,94372,319407.9967286587,nan,nan
94402,nan,nan,nan,nan,nan,nan,nan,nan,319414.761731863,319414.761731863,-8.73126e-05,319411.34012556076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839854,319411.0696071625,nan,nan,nan,nan,94373,319411.37885022163,nan,nan
94403,nan,nan,nan,nan,nan,nan,nan,nan,319418.1463162899,319418.1463162899,-8.73195e-05,319414.72185635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783941,319414.4514588356,nan,nan,nan,nan,94374,319414.76070189476,nan,nan
94404,nan,nan,nan,nan,nan,nan,nan,nan,319421.53195118904,319421.53195118904,-8.73188e-05,319418.10739660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837921,319417.83707323077,nan,nan,nan,nan,94375,319418.1463162899,nan,nan
94405,nan,nan,nan,nan,nan,nan,nan,nan,319424.91422629356,319424.91422629356,-8.7334e-05,319421.49244236946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783896,319421.2216750622,nan,nan,nan,nan,94376,319421.53091812134,nan,nan
94406,nan,nan,nan,nan,nan,nan,nan,nan,319428.2999846935,319428.2999846935,-8.73494e-05,319424.87538051605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838479,319424.6049832344,nan,nan,nan,nan,94377,319424.91422629356,nan,nan
94407,nan,nan,nan,nan,nan,nan,nan,nan,319431.68280792236,319431.68280792236,-8.73518e-05,319428.2601015568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840421,319427.9897099972,nan,nan,nan,nan,94378,319428.29895305634,nan,nan
94408,nan,nan,nan,nan,nan,nan,nan,nan,319435.0657608509,319435.0657608509,-8.7355e-05,319431.642952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839761,319431.3735648632,nan,nan,nan,nan,94379,319431.68280792236,nan,nan
94409,nan,nan,nan,nan,nan,nan,nan,nan,319438.4494190216,319438.4494190216,-8.73649e-05,319435.02592873573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838135,319434.7555619717,nan,nan,nan,nan,94380,319435.0648050308,nan,nan
94410,nan,nan,nan,nan,nan,nan,nan,nan,319441.83215785027,319441.83215785027,-8.73662e-05,319438.410397768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838853,319438.1401759625,nan,nan,nan,nan,94381,319438.4494190216,nan,nan
94411,nan,nan,nan,nan,nan,nan,nan,nan,319445.21544599533,319445.21544599533,-8.73872e-05,319441.7925169468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839127,319441.5218812466,nan,nan,nan,nan,94382,319441.8311243057,nan,nan
94412,nan,nan,nan,nan,nan,nan,nan,nan,319448.5950295925,319448.5950295925,-8.73877e-05,319445.1764059067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839997,319444.9062029362,nan,nan,nan,nan,94383,319445.21544599533,nan,nan
94413,nan,nan,nan,nan,nan,nan,nan,nan,319451.97903323174,319451.97903323174,-8.73956e-05,319448.5569899082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840016,319448.2857865334,nan,nan,nan,nan,94384,319448.5950295925,nan,nan
94414,nan,nan,nan,nan,nan,nan,nan,nan,319455.36440753937,319455.36440753937,-8.74038e-05,319451.9399936199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839033,319451.66878976824,nan,nan,nan,nan,94385,319451.9780328274,nan,nan
94415,nan,nan,nan,nan,nan,nan,nan,nan,319458.748534441,319458.748534441,-8.74149e-05,319455.32455301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840813,319455.05417027476,nan,nan,nan,nan,94386,319455.3634133339,nan,nan
94416,nan,nan,nan,nan,nan,nan,nan,nan,319462.130617857,319462.130617857,-8.74141e-05,319458.7094807625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839265,319458.43929138186,nan,nan,nan,nan,94387,319458.748534441,nan,nan
94417,nan,nan,nan,nan,nan,nan,nan,nan,319465.5143625736,319465.5143625736,-8.7423e-05,319462.0915300846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840741,319461.82137479784,nan,nan,nan,nan,94388,319462.130617857,nan,nan
94418,nan,nan,nan,nan,nan,nan,nan,nan,319468.89855766296,319468.89855766296,-8.74443e-05,319465.4754779339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839443,319465.2051195145,nan,nan,nan,nan,94389,319465.5143625736,nan,nan
94419,nan,nan,nan,nan,nan,nan,nan,nan,319472.2830789089,319472.2830789089,-8.74355e-05,319468.8595750332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840818,319468.5893146038,nan,nan,nan,nan,94390,319468.89855766296,nan,nan
94420,nan,nan,nan,nan,nan,nan,nan,nan,319475.66330361366,319475.66330361366,-8.74454e-05,319472.2437543869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841392,319471.9738358498,nan,nan,nan,nan,94391,319472.2830789089,nan,nan
94421,nan,nan,nan,nan,nan,nan,nan,nan,319479.0509278774,319479.0509278774,-8.74506e-05,319475.6252655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841288,319475.3540605545,nan,nan,nan,nan,94392,319475.66330361366,nan,nan
94422,nan,nan,nan,nan,nan,nan,nan,nan,319482.4351172447,319482.4351172447,-8.74628e-05,319479.0115644932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840787,319478.7406829834,nan,nan,nan,nan,94393,319479.04992604256,nan,nan
94423,nan,nan,nan,nan,nan,nan,nan,nan,319485.81771445274,319485.81771445274,-8.74745e-05,319482.3952515125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784058,319482.12487401965,nan,nan,nan,nan,94394,319482.4341170788,nan,nan
94424,nan,nan,nan,nan,nan,nan,nan,nan,319489.2025589943,319489.2025589943,-8.74693e-05,319485.77860951424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840078,319485.5084713936,nan,nan,nan,nan,94395,319485.81771445274,nan,nan
94425,nan,nan,nan,nan,nan,nan,nan,nan,319492.5850484371,319492.5850484371,-8.74827e-05,319489.1636583805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840755,319488.89331593516,nan,nan,nan,nan,94396,319489.2025589943,nan,nan
94426,nan,nan,nan,nan,nan,nan,nan,nan,319495.9700264931,319495.9700264931,-8.74945e-05,319492.5467083454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840928,319492.275805378,nan,nan,nan,nan,94397,319492.5850484371,nan,nan
94427,nan,nan,nan,nan,nan,nan,nan,nan,319499.3540070057,319499.3540070057,-8.7494e-05,319495.9309601784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839811,319495.65984549525,nan,nan,nan,nan,94398,319495.9690885544,nan,nan
94428,nan,nan,nan,nan,nan,nan,nan,nan,319502.7385866642,319502.7385866642,-8.74965e-05,319499.3146619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841708,319499.043727541,nan,nan,nan,nan,94399,319499.3529706001,nan,nan
94429,nan,nan,nan,nan,nan,nan,nan,nan,319506.1214721203,319506.1214721203,-8.75187e-05,319502.6995882988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838739,319502.42934360506,nan,nan,nan,nan,94400,319502.7385866642,nan,nan
94430,nan,nan,nan,nan,nan,nan,nan,nan,319509.5009865761,319509.5009865761,-8.75123e-05,319506.08269786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841087,319505.81222906115,nan,nan,nan,nan,94401,319506.1214721203,nan,nan
94431,nan,nan,nan,nan,nan,nan,nan,nan,319512.8848633766,319512.8848633766,-8.75307e-05,319509.4629459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841201,319509.19174351695,nan,nan,nan,nan,94402,319509.5009865761,nan,nan
