index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52302,nan,nan,nan,nan,nan,nan,nan,nan,176969.806899786,176969.806899786,-5.2376e-05,176966.3817267418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153401,176966.1116088867,nan,nan,nan,nan,52285,176966.42085194588,nan,nan
52303,nan,nan,nan,nan,nan,nan,nan,nan,176973.19069099426,176973.19069099426,-5.23715e-05,176969.76780581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,176969.49765672683,nan,nan,nan,nan,52286,176969.806899786,nan,nan
52304,nan,nan,nan,nan,nan,nan,nan,nan,176976.57420444489,176976.57420444489,-5.23752e-05,176973.15183663368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151843,176972.8814479351,nan,nan,nan,nan,52287,176973.19069099426,nan,nan
52305,nan,nan,nan,nan,nan,nan,nan,nan,176979.96057868004,176979.96057868004,-5.23775e-05,176976.53511452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152831,176976.26496138572,nan,nan,nan,nan,52288,176976.57420444489,nan,nan
52306,nan,nan,nan,nan,nan,nan,nan,nan,176983.34317970276,176983.34317970276,-5.23734e-05,176979.92069077492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152229,176979.65030350685,nan,nan,nan,nan,52289,176979.959546566,nan,nan
52307,nan,nan,nan,nan,nan,nan,nan,nan,176986.7258758545,176986.7258758545,-5.23735e-05,176983.30412840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151403,176983.03296985626,nan,nan,nan,nan,52290,176983.34317970276,nan,nan
52308,nan,nan,nan,nan,nan,nan,nan,nan,176990.10938882828,176990.10938882828,-5.23795e-05,176986.68712568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151682,176986.41663279533,nan,nan,nan,nan,52291,176986.7258758545,nan,nan
52309,nan,nan,nan,nan,nan,nan,nan,nan,176993.493591547,176993.493591547,-5.23724e-05,176990.07033109665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715186,176989.8001457691,nan,nan,nan,nan,52292,176990.10938882828,nan,nan
52310,nan,nan,nan,nan,nan,nan,nan,nan,176996.8774921894,176996.8774921894,-5.23772e-05,176993.454185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715362,176993.18335404395,nan,nan,nan,nan,52293,176993.49259710312,nan,nan
52311,nan,nan,nan,nan,nan,nan,nan,nan,177000.2578163147,177000.2578163147,-5.23794e-05,176996.83844089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151361,176996.56724920272,nan,nan,nan,nan,52294,176996.8764922619,nan,nan
52312,nan,nan,nan,nan,nan,nan,nan,nan,177003.64349102974,177003.64349102974,-5.23775e-05,177000.22003626823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151883,176999.94857325553,nan,nan,nan,nan,52295,177000.2578163147,nan,nan
52313,nan,nan,nan,nan,nan,nan,nan,nan,177007.02554512024,177007.02554512024,-5.23803e-05,177003.60417318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153102,177003.3332511425,nan,nan,nan,nan,52296,177003.64349102974,nan,nan
52314,nan,nan,nan,nan,nan,nan,nan,nan,177010.41171383858,177010.41171383858,-5.23774e-05,177006.98653149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152696,177006.7152990341,nan,nan,nan,nan,52297,177007.02454209328,nan,nan
52315,nan,nan,nan,nan,nan,nan,nan,nan,177013.79497885704,177013.79497885704,-5.2387e-05,177010.3718574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152092,177010.10146346092,nan,nan,nan,nan,52298,177010.41070652008,nan,nan
52316,nan,nan,nan,nan,nan,nan,nan,nan,177017.17891526222,177017.17891526222,-5.23784e-05,177013.7550406456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153021,177013.48473539352,nan,nan,nan,nan,52299,177013.79397845268,nan,nan
52317,nan,nan,nan,nan,nan,nan,nan,nan,177020.56247019768,177020.56247019768,-5.23826e-05,177017.14021873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152339,177016.86967220306,nan,nan,nan,nan,52300,177017.17891526222,nan,nan
52318,nan,nan,nan,nan,nan,nan,nan,nan,177023.94544911385,177023.94544911385,-5.23817e-05,177020.52335119247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151874,177020.2532271385,nan,nan,nan,nan,52301,177020.56247019768,nan,nan
52319,nan,nan,nan,nan,nan,nan,nan,nan,177027.3255405426,177027.3255405426,-5.23871e-05,177023.9063808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151294,177023.63620605468,nan,nan,nan,nan,52302,177023.94544911385,nan,nan
52320,nan,nan,nan,nan,nan,nan,nan,nan,177030.70917248726,177030.70917248726,-5.23791e-05,177027.2864999771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151987,177027.0152973175,nan,nan,nan,nan,52303,177027.32454037666,nan,nan
52321,nan,nan,nan,nan,nan,nan,nan,nan,177034.09116625786,177034.09116625786,-5.23791e-05,177030.67012262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151973,177030.3999294281,nan,nan,nan,nan,52304,177030.70917248726,nan,nan
52322,nan,nan,nan,nan,nan,nan,nan,nan,177037.47415328026,177037.47415328026,-5.23842e-05,177034.05192017555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152417,177033.7819231987,nan,nan,nan,nan,52305,177034.09116625786,nan,nan
52323,nan,nan,nan,nan,nan,nan,nan,nan,177040.8600947857,177040.8600947857,-5.23869e-05,177037.43479800224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715174,177037.1649102211,nan,nan,nan,nan,52306,177037.47415328026,nan,nan
52324,nan,nan,nan,nan,nan,nan,nan,nan,177044.24389719963,177044.24389719963,-5.23874e-05,177040.82000947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153363,177040.5498556137,nan,nan,nan,nan,52307,177040.85909867287,nan,nan
52325,nan,nan,nan,nan,nan,nan,nan,nan,177047.62494397163,177047.62494397163,-5.23814e-05,177044.20401525497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152114,177043.93363013267,nan,nan,nan,nan,52308,177044.24287319183,nan,nan
52326,nan,nan,nan,nan,nan,nan,nan,nan,177051.00814843178,177051.00814843178,-5.238e-05,177047.58660268784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715258,177047.31570091247,nan,nan,nan,nan,52309,177047.62494397163,nan,nan
52327,nan,nan,nan,nan,nan,nan,nan,nan,177054.39231443405,177054.39231443405,-5.2379e-05,177050.96927762032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151677,177050.6989053726,nan,nan,nan,nan,52310,177051.00814843178,nan,nan
52328,nan,nan,nan,nan,nan,nan,nan,nan,177058.06715154648,177058.06715154648,-5.23828e-05,177054.3534655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152548,177054.0830713749,nan,nan,nan,nan,52311,177054.39231443405,177054.39231443405,177058.06715154648
52329,nan,nan,nan,nan,nan,nan,nan,nan,177061.159842968,177061.159842968,-5.2383e-05,177057.73749017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153332,177057.4668876171,nan,nan,nan,nan,52312,177057.77613067627,nan,nan
52330,nan,nan,nan,nan,nan,nan,nan,nan,177064.5403857231,177064.5403857231,-5.23772e-05,177061.1204507351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151743,177060.85059990882,nan,nan,nan,nan,52313,177061.159842968,nan,nan
52331,nan,nan,nan,nan,nan,nan,nan,nan,177067.92132234573,177067.92132234573,-5.23808e-05,177064.50234389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152273,177064.23114266395,nan,nan,nan,nan,52314,177064.5403857231,nan,nan
52332,nan,nan,nan,nan,nan,nan,nan,nan,177071.3023636341,177071.3023636341,-5.23847e-05,177067.88328313828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153099,177067.61207928657,nan,nan,nan,nan,52315,177067.92132234573,nan,nan
52333,nan,nan,nan,nan,nan,nan,nan,nan,177074.68341755867,177074.68341755867,-5.23898e-05,177071.2643237114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153435,177070.99312057495,nan,nan,nan,nan,52316,177071.3023636341,nan,nan
52334,nan,nan,nan,nan,nan,nan,nan,nan,177078.06642341614,177078.06642341614,-5.23885e-05,177074.64538383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152866,177074.3741744995,nan,nan,nan,nan,52317,177074.68341755867,nan,nan
52335,nan,nan,nan,nan,nan,nan,nan,nan,177081.4523985386,177081.4523985386,-5.23849e-05,177078.028414011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153506,177077.75718035697,nan,nan,nan,nan,52318,177078.06642341614,nan,nan
52336,nan,nan,nan,nan,nan,nan,nan,nan,177084.83471751213,177084.83471751213,-5.23838e-05,177081.41401171684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151674,177081.14315547943,nan,nan,nan,nan,52319,177081.4523985386,nan,nan
52337,nan,nan,nan,nan,nan,nan,nan,nan,177088.2190527916,177088.2190527916,-5.23762e-05,177084.79582357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152584,177084.52547445297,nan,nan,nan,nan,52320,177084.83471751213,nan,nan
52338,nan,nan,nan,nan,nan,nan,nan,nan,177091.60289001465,177091.60289001465,-5.2388e-05,177088.17974877357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153848,177087.90980973243,nan,nan,nan,nan,52321,177088.2190527916,nan,nan
52339,nan,nan,nan,nan,nan,nan,nan,nan,177094.98597979546,177094.98597979546,-5.23813e-05,177091.56382751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151341,177091.29364695548,nan,nan,nan,nan,52322,177091.60289001465,nan,nan
52340,nan,nan,nan,nan,nan,nan,nan,nan,177098.367477417,177098.367477417,-5.23849e-05,177094.94679307938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152941,177094.67573418617,nan,nan,nan,nan,52323,177094.98497724533,nan,nan
52341,nan,nan,nan,nan,nan,nan,nan,nan,177101.7513873577,177101.7513873577,-5.23873e-05,177098.328694582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151645,177098.05823435783,nan,nan,nan,nan,52324,177098.367477417,nan,nan
52342,nan,nan,nan,nan,nan,nan,nan,nan,177105.1363275051,177105.1363275051,-5.23882e-05,177101.71202516556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071518,177101.44114365577,nan,nan,nan,nan,52325,177101.75038671494,nan,nan
52343,nan,nan,nan,nan,nan,nan,nan,nan,177108.51875305176,177108.51875305176,-5.23949e-05,177105.09747481346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152689,177104.82708444595,nan,nan,nan,nan,52326,177105.1363275051,nan,nan
52344,nan,nan,nan,nan,nan,nan,nan,nan,177111.90357351303,177111.90357351303,-5.23878e-05,177108.47990369797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152675,177108.2095099926,nan,nan,nan,nan,52327,177108.51875305176,nan,nan
52345,nan,nan,nan,nan,nan,nan,nan,nan,177115.28880906105,177115.28880906105,-5.23969e-05,177111.8646285534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152992,177111.59433045387,nan,nan,nan,nan,52328,177111.90357351303,nan,nan
52346,nan,nan,nan,nan,nan,nan,nan,nan,177118.67207479477,177118.67207479477,-5.23898e-05,177115.24976348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152564,177114.97855153083,nan,nan,nan,nan,52329,177115.28880906105,nan,nan
52347,nan,nan,nan,nan,nan,nan,nan,nan,177122.05435323715,177122.05435323715,-5.23846e-05,177118.63236165047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153014,177118.36182084083,nan,nan,nan,nan,52330,177118.6710639,nan,nan
52348,nan,nan,nan,nan,nan,nan,nan,nan,177125.43564343452,177125.43564343452,-5.23897e-05,177122.01504135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153936,177121.7441104889,nan,nan,nan,nan,52331,177122.05335354805,nan,nan
52349,nan,nan,nan,nan,nan,nan,nan,nan,177128.82056164742,177128.82056164742,-5.23945e-05,177125.39760422707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152108,177125.12640037536,nan,nan,nan,nan,52332,177125.43564343452,nan,nan
52350,nan,nan,nan,nan,nan,nan,nan,nan,177132.20416259766,177132.20416259766,-5.23987e-05,177128.78046035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152829,177128.5103258133,nan,nan,nan,nan,52333,177128.81956887245,nan,nan
52351,nan,nan,nan,nan,nan,nan,nan,nan,177135.58808636665,177135.58808636665,-5.23905e-05,177132.16509079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154259,177131.8949195385,nan,nan,nan,nan,52334,177132.20416259766,nan,nan
52352,nan,nan,nan,nan,nan,nan,nan,nan,177138.9727959633,177138.9727959633,-5.2399e-05,177135.54906249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152798,177135.2788433075,nan,nan,nan,nan,52335,177135.58808636665,nan,nan
52353,nan,nan,nan,nan,nan,nan,nan,nan,177142.35486340523,177142.35486340523,-5.23887e-05,177138.93347907066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715263,177138.66355290412,nan,nan,nan,nan,52336,177138.9727959633,nan,nan
52354,nan,nan,nan,nan,nan,nan,nan,nan,177145.7394258976,177145.7394258976,-5.23941e-05,177142.31613016129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,177142.04562034606,nan,nan,nan,nan,52337,177142.35486340523,nan,nan
52355,nan,nan,nan,nan,nan,nan,nan,nan,177149.1234793663,177149.1234793663,-5.23899e-05,177145.69956564903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151685,177145.4291662216,nan,nan,nan,nan,52338,177145.73840928078,nan,nan
52356,nan,nan,nan,nan,nan,nan,nan,nan,177152.50757980347,177152.50757980347,-5.23997e-05,177149.08407592773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150942,177148.81326975822,nan,nan,nan,nan,52339,177149.12251281738,nan,nan
52357,nan,nan,nan,nan,nan,nan,nan,nan,177155.89046168327,177155.89046168327,-5.23952e-05,177152.468218565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153432,177152.19733538627,nan,nan,nan,nan,52340,177152.50657844543,nan,nan
52358,nan,nan,nan,nan,nan,nan,nan,nan,177159.27334403992,177159.27334403992,-5.24008e-05,177155.85117721558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153712,177155.58021821975,nan,nan,nan,nan,52341,177155.88946127892,nan,nan
52359,nan,nan,nan,nan,nan,nan,nan,nan,177162.65990376472,177162.65990376472,-5.23935e-05,177159.23413968086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152942,177158.96410098075,nan,nan,nan,nan,52342,177159.27334403992,nan,nan
52360,nan,nan,nan,nan,nan,nan,nan,nan,177166.04231023788,177166.04231023788,-5.2385e-05,177162.62041068077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151359,177162.34965982437,nan,nan,nan,nan,52343,177162.65890288353,nan,nan
52361,nan,nan,nan,nan,nan,nan,nan,nan,177169.42473316193,177169.42473316193,-5.23906e-05,177166.00326871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152674,177165.73210539817,nan,nan,nan,nan,52344,177166.04231023788,nan,nan
52362,nan,nan,nan,nan,nan,nan,nan,nan,177172.80706071854,177172.80706071854,-5.2401e-05,177169.3854174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153433,177169.11549010276,nan,nan,nan,nan,52345,177169.42473316193,nan,nan
52363,nan,nan,nan,nan,nan,nan,nan,nan,177176.19066882133,177176.19066882133,-5.23987e-05,177172.76921963692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715285,177172.49781765937,nan,nan,nan,nan,52346,177172.80706071854,nan,nan
52364,nan,nan,nan,nan,nan,nan,nan,nan,177179.5741212368,177179.5741212368,-5.23919e-05,177176.15129709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153471,177175.88042416572,nan,nan,nan,nan,52347,177176.18966722488,nan,nan
52365,nan,nan,nan,nan,nan,nan,nan,nan,177182.95613121986,177182.95613121986,-5.23977e-05,177179.5351974964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153119,177179.26487817764,nan,nan,nan,nan,52348,177179.5741212368,nan,nan
52366,nan,nan,nan,nan,nan,nan,nan,nan,177186.33642077446,177186.33642077446,-5.23986e-05,177182.91735744476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152347,177182.64590682983,nan,nan,nan,nan,52349,177182.955149889,nan,nan
52367,nan,nan,nan,nan,nan,nan,nan,nan,177189.72250318527,177189.72250318527,-5.23935e-05,177186.298412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152456,177186.0271777153,nan,nan,nan,nan,52350,177186.33642077446,nan,nan
52368,nan,nan,nan,nan,nan,nan,nan,nan,177193.10369849205,177193.10369849205,-5.23929e-05,177189.68312716484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153224,177189.4132601261,nan,nan,nan,nan,52351,177189.72250318527,nan,nan
52369,nan,nan,nan,nan,nan,nan,nan,nan,177196.48884630203,177196.48884630203,-5.23999e-05,177193.0637433529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151754,177192.7934342861,nan,nan,nan,nan,52352,177193.10267734528,nan,nan
52370,nan,nan,nan,nan,nan,nan,nan,nan,177199.86869096756,177199.86869096756,-5.23985e-05,177196.44950270653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150916,177196.17857255935,nan,nan,nan,nan,52353,177196.48781561852,nan,nan
52371,nan,nan,nan,nan,nan,nan,nan,nan,177203.25251197815,177203.25251197815,-5.23935e-05,177199.83004117012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151226,177199.5594479084,nan,nan,nan,nan,52354,177199.86869096756,nan,nan
52372,nan,nan,nan,nan,nan,nan,nan,nan,177206.63685178757,177206.63685178757,-5.23954e-05,177203.2134616375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150786,177202.94326891899,nan,nan,nan,nan,52355,177203.25251197815,nan,nan
52373,nan,nan,nan,nan,nan,nan,nan,nan,177210.02208042145,177210.02208042145,-5.23929e-05,177206.59750008583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152681,177206.32657256126,nan,nan,nan,nan,52356,177206.63581562042,nan,nan
52374,nan,nan,nan,nan,nan,nan,nan,nan,177213.40706896782,177213.40706896782,-5.24024e-05,177209.98219752312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715346,177209.71180286407,nan,nan,nan,nan,52357,177210.02104592323,nan,nan
52375,nan,nan,nan,nan,nan,nan,nan,nan,177216.78625154495,177216.78625154495,-5.23943e-05,177213.36772227287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151951,177213.09682455062,nan,nan,nan,nan,52358,177213.4060676098,nan,nan
52376,nan,nan,nan,nan,nan,nan,nan,nan,177220.1713294983,177220.1713294983,-5.23945e-05,177216.7482407093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153599,177216.4770084858,nan,nan,nan,nan,52359,177216.78625154495,nan,nan
52377,nan,nan,nan,nan,nan,nan,nan,nan,177223.55548858643,177223.55548858643,-5.24005e-05,177220.1322259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152064,177219.86208643913,nan,nan,nan,nan,52360,177220.1713294983,nan,nan
52378,nan,nan,nan,nan,nan,nan,nan,nan,177226.9405145645,177226.9405145645,-5.23931e-05,177223.5165426731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153059,177223.24624552726,nan,nan,nan,nan,52361,177223.55548858643,nan,nan
52379,nan,nan,nan,nan,nan,nan,nan,nan,177230.32268333435,177230.32268333435,-5.23968e-05,177226.9004073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153432,177226.63026919364,nan,nan,nan,nan,52362,177226.9395122528,nan,nan
52380,nan,nan,nan,nan,nan,nan,nan,nan,177233.70790457726,177233.70790457726,-5.23996e-05,177230.28367853165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152417,177230.0134402752,nan,nan,nan,nan,52363,177230.32268333435,nan,nan
52381,nan,nan,nan,nan,nan,nan,nan,nan,177237.09183073044,177237.09183073044,-5.2394e-05,177233.66885089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151017,177233.3986615181,nan,nan,nan,nan,52364,177233.70790457726,nan,nan
52382,nan,nan,nan,nan,nan,nan,nan,nan,177240.47463583946,177240.47463583946,-5.23905e-05,177237.0523571968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151558,177236.78258767127,nan,nan,nan,nan,52365,177237.09183073044,nan,nan
52383,nan,nan,nan,nan,nan,nan,nan,nan,177243.85512971878,177243.85512971878,-5.2394e-05,177240.435577631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152077,177240.1653927803,nan,nan,nan,nan,52366,177240.47463583946,nan,nan
52384,nan,nan,nan,nan,nan,nan,nan,nan,177247.23694562912,177247.23694562912,-5.24097e-05,177243.81681990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151925,177243.54588665962,nan,nan,nan,nan,52367,177243.85512971878,nan,nan
52385,nan,nan,nan,nan,nan,nan,nan,nan,177250.62120485306,177250.62120485306,-5.2395e-05,177247.19789981842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153339,177246.92770256996,nan,nan,nan,nan,52368,177247.23694562912,nan,nan
52386,nan,nan,nan,nan,nan,nan,nan,nan,177254.00434923172,177254.00434923172,-5.23967e-05,177250.58263587952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151659,177250.3119617939,nan,nan,nan,nan,52369,177250.62120485306,nan,nan
52387,nan,nan,nan,nan,nan,nan,nan,nan,177257.38921546936,177257.38921546936,-5.24029e-05,177253.96544909477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152493,177253.69510617256,nan,nan,nan,nan,52370,177254.00434923172,nan,nan
52388,nan,nan,nan,nan,nan,nan,nan,nan,177260.7700445652,177260.7700445652,-5.24014e-05,177257.34988594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152018,177257.0799724102,nan,nan,nan,nan,52371,177257.38921546936,nan,nan
52389,nan,nan,nan,nan,nan,nan,nan,nan,177264.15440416336,177264.15440416336,-5.23926e-05,177260.73180174828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153919,177260.46080150604,nan,nan,nan,nan,52372,177260.7700445652,nan,nan
52390,nan,nan,nan,nan,nan,nan,nan,nan,177267.53577709198,177267.53577709198,-5.2403e-05,177264.11440062523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153675,177263.84414782524,nan,nan,nan,nan,52373,177264.1533908844,nan,nan
52391,nan,nan,nan,nan,nan,nan,nan,nan,177270.92152547836,177270.92152547836,-5.24005e-05,177267.49672985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153488,177267.22653403282,nan,nan,nan,nan,52374,177267.53577709198,nan,nan
52392,nan,nan,nan,nan,nan,nan,nan,nan,177274.30589294434,177274.30589294434,-5.23952e-05,177270.88197636604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,177270.6112803459,nan,nan,nan,nan,52375,177270.92052340508,nan,nan
52393,nan,nan,nan,nan,nan,nan,nan,nan,177277.68992352486,177277.68992352486,-5.24156e-05,177274.2670481205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151838,177273.99664988517,nan,nan,nan,nan,52376,177274.30589294434,nan,nan
52394,nan,nan,nan,nan,nan,nan,nan,nan,177281.07434654236,177281.07434654236,-5.24099e-05,177277.6509308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153711,177277.3806804657,nan,nan,nan,nan,52377,177277.68992352486,nan,nan
52395,nan,nan,nan,nan,nan,nan,nan,nan,177284.45707321167,177284.45707321167,-5.24107e-05,177281.03536629677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151936,177280.7651034832,nan,nan,nan,nan,52378,177281.07434654236,nan,nan
