index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75354,nan,nan,nan,nan,nan,nan,nan,nan,254951.64621925354,254951.64621925354,-7.9852e-06,254948.22321271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120277e-09,254947.95200576782,nan,nan,nan,nan,75329,254948.26124882698,nan,nan
75355,nan,nan,nan,nan,nan,nan,nan,nan,254955.02901887894,254955.02901887894,-7.9433e-06,254951.60624551773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313513e-08,254951.33594503402,nan,nan,nan,nan,75330,254951.64518809319,nan,nan
75356,nan,nan,nan,nan,nan,nan,nan,nan,254958.4167189598,254958.4167189598,-7.9175e-06,254954.9890730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,254954.71877446174,nan,nan,nan,nan,75331,254955.0280175209,nan,nan
75357,nan,nan,nan,nan,nan,nan,nan,nan,254961.79736495018,254961.79736495018,-7.8858e-06,254958.3766219616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879253e-08,254958.10747590064,nan,nan,nan,nan,75332,254958.4167189598,nan,nan
75358,nan,nan,nan,nan,nan,nan,nan,nan,254965.1825413704,254965.1825413704,-7.8524e-06,254961.7578086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022409e-08,254961.4871310234,nan,nan,nan,nan,75333,254961.79637408257,nan,nan
75359,nan,nan,nan,nan,nan,nan,nan,nan,254968.56625914574,254968.56625914574,-7.825e-06,254965.14228653908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692428e-08,254964.87228837013,nan,nan,nan,nan,75334,254965.1815314293,nan,nan
75360,nan,nan,nan,nan,nan,nan,nan,nan,254971.94965958595,254971.94965958595,-7.7927e-06,254968.52685260773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,254968.2560154438,nan,nan,nan,nan,75335,254968.56525850296,nan,nan
75361,nan,nan,nan,nan,nan,nan,nan,nan,254975.33289837837,254975.33289837837,-7.7542e-06,254971.9097790718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,254971.63941612243,nan,nan,nan,nan,75336,254971.9486591816,nan,nan
75362,nan,nan,nan,nan,nan,nan,nan,nan,254978.71814346313,254978.71814346313,-7.7253e-06,254975.2940070629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,254975.0236553192,nan,nan,nan,nan,75337,254975.33289837837,nan,nan
75363,nan,nan,nan,nan,nan,nan,nan,nan,254982.10042119026,254982.10042119026,-7.6974e-06,254978.67829155922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,254978.40789928436,nan,nan,nan,nan,75338,254978.71714234352,nan,nan
75364,nan,nan,nan,nan,nan,nan,nan,nan,254985.48541736603,254985.48541736603,-7.6588e-06,254982.0616080761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611705e-08,254981.7911781311,nan,nan,nan,nan,75339,254982.10042119026,nan,nan
75365,nan,nan,nan,nan,nan,nan,nan,nan,254988.868424654,254988.868424654,-7.6218e-06,254985.44600462914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-10,254985.17617430686,nan,nan,nan,nan,75340,254985.48541736603,nan,nan
75366,nan,nan,nan,nan,nan,nan,nan,nan,254992.25147294998,254992.25147294998,-7.5815e-06,254988.82901716232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281724e-09,254988.5581749916,nan,nan,nan,nan,75341,254988.86741805077,nan,nan
75367,nan,nan,nan,nan,nan,nan,nan,nan,254995.63468027115,254995.63468027115,-7.5574e-06,254992.21268177032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,254991.94222989082,nan,nan,nan,nan,75342,254992.25147294998,nan,nan
75368,nan,nan,nan,nan,nan,nan,nan,nan,254999.01789355278,254999.01789355278,-7.5234e-06,254995.59567022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523895e-08,254995.32543721198,nan,nan,nan,nan,75343,254995.63468027115,nan,nan
75369,nan,nan,nan,nan,nan,nan,nan,nan,255002.40276360512,255002.40276360512,-7.5016e-06,254998.97895669937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278754e-08,254998.70865049362,nan,nan,nan,nan,75344,254999.01789355278,nan,nan
75370,nan,nan,nan,nan,nan,nan,nan,nan,255005.78284597397,255005.78284597397,-7.4667e-06,255002.3640151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,255002.09352054595,nan,nan,nan,nan,75345,255002.40276360512,nan,nan
75371,nan,nan,nan,nan,nan,nan,nan,nan,255009.16392087936,255009.16392087936,-7.4347e-06,255005.74480724335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,255005.4736029148,nan,nan,nan,nan,75346,255005.78284597397,nan,nan
75372,nan,nan,nan,nan,nan,nan,nan,nan,255012.55008673668,255012.55008673668,-7.4091e-06,255009.12584757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,255008.8546778202,nan,nan,nan,nan,75347,255009.16392087936,nan,nan
75373,nan,nan,nan,nan,nan,nan,nan,nan,255015.93494415283,255015.93494415283,-7.3674e-06,255012.51074934006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,255012.24084367751,nan,nan,nan,nan,75348,255012.55008673668,nan,nan
75374,nan,nan,nan,nan,nan,nan,nan,nan,255019.31513667107,255019.31513667107,-7.3407e-06,255015.89575505257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975299e-09,255015.62570109367,nan,nan,nan,nan,75349,255015.93494415283,nan,nan
75375,nan,nan,nan,nan,nan,nan,nan,nan,255022.6975824833,255022.6975824833,-7.3054e-06,255019.27709650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933452e-08,255019.0058936119,nan,nan,nan,nan,75350,255019.31513667107,nan,nan
75376,nan,nan,nan,nan,nan,nan,nan,nan,255026.08410525322,255026.08410525322,-7.2815e-06,255022.65873479843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,255022.38833942413,nan,nan,nan,nan,75351,255022.6975824833,nan,nan
75377,nan,nan,nan,nan,nan,nan,nan,nan,255029.46931886673,255029.46931886673,-7.2506e-06,255026.04514670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209235e-09,255025.77486219406,nan,nan,nan,nan,75352,255026.08410525322,nan,nan
75378,nan,nan,nan,nan,nan,nan,nan,nan,255032.85208559036,255032.85208559036,-7.2047e-06,255029.43026661873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090781e-08,255029.1591562271,nan,nan,nan,nan,75353,255029.46839928627,nan,nan
75379,nan,nan,nan,nan,nan,nan,nan,nan,255036.23353481293,255036.23353481293,-7.1827e-06,255032.8129849434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.032654e-07,255032.5418147087,nan,nan,nan,nan,75354,255032.85105776787,nan,nan
75380,nan,nan,nan,nan,nan,nan,nan,nan,255039.6188185215,255039.6188185215,-7.1651e-06,255036.19448184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819115e-08,255035.92429175376,nan,nan,nan,nan,75355,255036.23353481293,nan,nan
75381,nan,nan,nan,nan,nan,nan,nan,nan,255043.00190091133,255043.00190091133,-7.1302e-06,255039.5795814991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,255039.30957546234,nan,nan,nan,nan,75356,255039.6188185215,nan,nan
75382,nan,nan,nan,nan,nan,nan,nan,nan,255046.38625073433,255046.38625073433,-7.0839e-06,255042.9630742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,255042.69265785217,nan,nan,nan,nan,75357,255043.00190091133,nan,nan
75383,nan,nan,nan,nan,nan,nan,nan,nan,255049.7687857151,255049.7687857151,-7.0684e-06,255046.3466615677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206264e-08,255046.07700767517,nan,nan,nan,nan,75358,255046.38625073433,nan,nan
75384,nan,nan,nan,nan,nan,nan,nan,nan,255053.15554738045,255053.15554738045,-7.0421e-06,255049.7297475338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,255049.45954265594,nan,nan,nan,nan,75359,255049.7687857151,nan,nan
75385,nan,nan,nan,nan,nan,nan,nan,nan,255056.53786993027,255056.53786993027,-6.9939e-06,255053.11586356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,255052.8452791214,nan,nan,nan,nan,75360,255053.15554738045,nan,nan
75386,nan,nan,nan,nan,nan,nan,nan,nan,255059.92171478271,255059.92171478271,-6.9637e-06,255056.49922513962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079578e-08,255056.2286268711,nan,nan,nan,nan,75361,255056.53786993027,nan,nan
75387,nan,nan,nan,nan,nan,nan,nan,nan,255063.30560946465,255063.30560946465,-6.9342e-06,255059.88235211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756683e-08,255059.61144080161,nan,nan,nan,nan,75362,255059.92068386078,nan,nan
75388,nan,nan,nan,nan,nan,nan,nan,nan,255066.68472790718,255066.68472790718,-6.9153e-06,255063.266600132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,255062.99636640548,nan,nan,nan,nan,75363,255063.30560946465,nan,nan
75389,nan,nan,nan,nan,nan,nan,nan,nan,255070.06911325455,255070.06911325455,-6.8867e-06,255066.6466574669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309396e-08,255066.37548484802,nan,nan,nan,nan,75364,255066.68472790718,nan,nan
75390,nan,nan,nan,nan,nan,nan,nan,nan,255073.45221805573,255073.45221805573,-6.8536e-06,255070.0298306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-09,255069.75987019538,nan,nan,nan,nan,75365,255070.06911325455,nan,nan
75391,nan,nan,nan,nan,nan,nan,nan,nan,255076.83664250374,255076.83664250374,-6.8229e-06,255073.41316723824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,255073.14297499656,nan,nan,nan,nan,75366,255073.45221805573,nan,nan
75392,nan,nan,nan,nan,nan,nan,nan,nan,255080.22154951096,255080.22154951096,-6.8e-06,255076.7972829342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171504e-08,255076.52639856338,nan,nan,nan,nan,75367,255076.83564162254,nan,nan
75393,nan,nan,nan,nan,nan,nan,nan,nan,255083.603410244,255083.603410244,-6.7673e-06,255080.1823682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-08,255079.9112826824,nan,nan,nan,nan,75368,255080.22052574158,nan,nan
75394,nan,nan,nan,nan,nan,nan,nan,nan,255086.98840498924,255086.98840498924,-6.733e-06,255083.56439089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175622e-08,255083.29416718482,nan,nan,nan,nan,75369,255083.603410244,nan,nan
75395,nan,nan,nan,nan,nan,nan,nan,nan,255090.3703444004,255090.3703444004,-6.7081e-06,255086.94867897034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,255086.6781510353,nan,nan,nan,nan,75370,255086.98739409447,nan,nan
75396,nan,nan,nan,nan,nan,nan,nan,nan,255093.7557337284,255093.7557337284,-6.6775e-06,255090.331291914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-08,255090.06013622283,nan,nan,nan,nan,75371,255090.369379282,nan,nan
75397,nan,nan,nan,nan,nan,nan,nan,nan,255097.13862371445,255097.13862371445,-6.6517e-06,255093.71587443352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,255093.44548978805,nan,nan,nan,nan,75372,255093.7547328472,nan,nan
75398,nan,nan,nan,nan,nan,nan,nan,nan,255100.52554655075,255100.52554655075,-6.618e-06,255097.10058546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886342e-09,255096.82938065528,nan,nan,nan,nan,75373,255097.13862371445,nan,nan
75399,nan,nan,nan,nan,nan,nan,nan,nan,255103.90802192688,255103.90802192688,-6.5828e-06,255100.48584651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025379e-08,255100.2163034916,nan,nan,nan,nan,75374,255100.52554655075,nan,nan
75400,nan,nan,nan,nan,nan,nan,nan,nan,255107.29221868515,255107.29221868515,-6.5632e-06,255103.86998319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190943e-08,255103.59877886772,nan,nan,nan,nan,75375,255103.90802192688,nan,nan
75401,nan,nan,nan,nan,nan,nan,nan,nan,255110.67686128616,255110.67686128616,-6.5304e-06,255107.25350522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-09,255106.982975626,nan,nan,nan,nan,75376,255107.29221868515,nan,nan
75402,nan,nan,nan,nan,nan,nan,nan,nan,255114.06157064438,255114.06157064438,-6.5028e-06,255110.63806271553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,255110.367618227,nan,nan,nan,nan,75377,255110.67686128616,nan,nan
75403,nan,nan,nan,nan,nan,nan,nan,nan,255117.44672489166,255117.44672489166,-6.4726e-06,255114.02166819572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,255113.75129761695,nan,nan,nan,nan,75378,255114.06054067612,nan,nan
75404,nan,nan,nan,nan,nan,nan,nan,nan,255120.82885217667,255120.82885217667,-6.4421e-06,255117.40707302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-08,255117.1364668846,nan,nan,nan,nan,75379,255117.44672489166,nan,nan
75405,nan,nan,nan,nan,nan,nan,nan,nan,255124.21382832527,255124.21382832527,-6.4238e-06,255120.78950071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,255120.5186006069,nan,nan,nan,nan,75380,255120.82784366608,nan,nan
75406,nan,nan,nan,nan,nan,nan,nan,nan,255127.5976753235,255127.5976753235,-6.3971e-06,255124.1743438244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366565e-08,255123.90355291366,nan,nan,nan,nan,75381,255124.21279597282,nan,nan
75407,nan,nan,nan,nan,nan,nan,nan,nan,255130.97961330414,255130.97961330414,-6.3686e-06,255127.55863142014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777269e-08,255127.28742756843,nan,nan,nan,nan,75382,255127.5966706276,nan,nan
75408,nan,nan,nan,nan,nan,nan,nan,nan,255134.36234402657,255134.36234402657,-6.3381e-06,255130.94056224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,255130.66941013336,nan,nan,nan,nan,75383,255130.97961330414,nan,nan
75409,nan,nan,nan,nan,nan,nan,nan,nan,255137.7450196743,255137.7450196743,-6.3093e-06,255134.32329440117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968211e-08,255134.0531009674,nan,nan,nan,nan,75384,255134.36234402657,nan,nan
75410,nan,nan,nan,nan,nan,nan,nan,nan,255141.1290409565,255141.1290409565,-6.2886e-06,255137.70636034012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192768e-10,255137.43577661514,nan,nan,nan,nan,75385,255137.7450196743,nan,nan
75411,nan,nan,nan,nan,nan,nan,nan,nan,255144.51376128197,255144.51376128197,-6.2572e-06,255141.09020471573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,255140.81979789733,nan,nan,nan,nan,75386,255141.1290409565,nan,nan
75412,nan,nan,nan,nan,nan,nan,nan,nan,255147.89860248566,255147.89860248566,-6.2248e-06,255144.4747095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528012e-08,255144.2045182228,nan,nan,nan,nan,75387,255144.51376128197,nan,nan
75413,nan,nan,nan,nan,nan,nan,nan,nan,255151.28224611282,255151.28224611282,-6.2016e-06,255147.8595032692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-08,255147.5893594265,nan,nan,nan,nan,75388,255147.89860248566,nan,nan
75414,nan,nan,nan,nan,nan,nan,nan,nan,255154.66605830193,255154.66605830193,-6.1767e-06,255151.24338769913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,255150.97300305366,nan,nan,nan,nan,75389,255151.28224611282,nan,nan
75415,nan,nan,nan,nan,nan,nan,nan,nan,255158.05091047287,255158.05091047287,-6.1404e-06,255154.62691879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745481e-08,255154.35681524276,nan,nan,nan,nan,75390,255154.66605830193,nan,nan
75416,nan,nan,nan,nan,nan,nan,nan,nan,255161.43209004402,255161.43209004402,-6.1256e-06,255158.01153755188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937568e-08,255157.74063744544,nan,nan,nan,nan,75391,255158.0498805046,nan,nan
75417,nan,nan,nan,nan,nan,nan,nan,nan,255164.8190550804,255164.8190550804,-6.0993e-06,255161.39318323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018292e-08,255161.12284698486,nan,nan,nan,nan,75392,255161.43209004402,nan,nan
75418,nan,nan,nan,nan,nan,nan,nan,nan,255168.19998073578,255168.19998073578,-6.0708e-06,255164.77939343452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,255164.50981202125,nan,nan,nan,nan,75393,255164.8190550804,nan,nan
75419,nan,nan,nan,nan,nan,nan,nan,nan,255171.5857949257,255171.5857949257,-6.0456e-06,255168.1613433361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-09,255167.89073767661,nan,nan,nan,nan,75394,255168.19998073578,nan,nan
75420,nan,nan,nan,nan,nan,nan,nan,nan,255174.96856117249,255174.96856117249,-6.0094e-06,255171.54676032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-10,255171.27655186653,nan,nan,nan,nan,75395,255171.5857949257,nan,nan
75421,nan,nan,nan,nan,nan,nan,nan,nan,255178.35349464417,255178.35349464417,-5.9885e-06,255174.9305114746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604618e-08,255174.65931811332,nan,nan,nan,nan,75396,255174.96856117249,nan,nan
75422,nan,nan,nan,nan,nan,nan,nan,nan,255181.73656773567,255181.73656773567,-5.9585e-06,255178.31424617767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,255178.044251585,nan,nan,nan,nan,75397,255178.35349464417,nan,nan
75423,nan,nan,nan,nan,nan,nan,nan,nan,255185.1209039688,255185.1209039688,-5.9191e-06,255181.6970794201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,255181.4273246765,nan,nan,nan,nan,75398,255181.73656773567,nan,nan
75424,nan,nan,nan,nan,nan,nan,nan,nan,255188.50185227394,255188.50185227394,-5.9063e-06,255185.08171248436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,255184.81166090965,nan,nan,nan,nan,75399,255185.1209039688,nan,nan
75425,nan,nan,nan,nan,nan,nan,nan,nan,255191.8883600235,255191.8883600235,-5.8759e-06,255188.46283888817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565742e-08,255188.19160642623,nan,nan,nan,nan,75400,255188.5008494854,nan,nan
75426,nan,nan,nan,nan,nan,nan,nan,nan,255195.26920723915,255195.26920723915,-5.8491e-06,255191.8485121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,255191.5781167984,nan,nan,nan,nan,75401,255191.88735985756,nan,nan
75427,nan,nan,nan,nan,nan,nan,nan,nan,255198.65608477592,255198.65608477592,-5.8245e-06,255195.23061013222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047788e-09,255194.95996418,nan,nan,nan,nan,75402,255195.26920723915,nan,nan
75428,nan,nan,nan,nan,nan,nan,nan,nan,255202.03985857964,255202.03985857964,-5.8011e-06,255198.61617398262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358331e-08,255198.34585061073,nan,nan,nan,nan,75403,255198.6550936699,nan,nan
75429,nan,nan,nan,nan,nan,nan,nan,nan,255205.4242761135,255205.4242761135,-5.7683e-06,255202.00085234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,255201.73061552047,nan,nan,nan,nan,75404,255202.03985857964,nan,nan
75430,nan,nan,nan,nan,nan,nan,nan,nan,255208.8069767952,255208.8069767952,-5.7444e-06,255205.38479566574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025379e-08,255205.11402049064,nan,nan,nan,nan,75405,255205.4232635498,nan,nan
75431,nan,nan,nan,nan,nan,nan,nan,nan,255212.19033551216,255212.19033551216,-5.7236e-06,255208.76740145683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,255208.49669804572,nan,nan,nan,nan,75406,255208.8059411049,nan,nan
75432,nan,nan,nan,nan,nan,nan,nan,nan,255215.57419371605,255215.57419371605,-5.7003e-06,255212.15175557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.55042e-08,255211.881092453,nan,nan,nan,nan,75407,255212.19033551216,nan,nan
75433,nan,nan,nan,nan,nan,nan,nan,nan,255218.95744776726,255218.95744776726,-5.6666e-06,255215.53570461273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,255215.26495065689,nan,nan,nan,nan,75408,255215.57419371605,nan,nan
75434,nan,nan,nan,nan,nan,nan,nan,nan,255222.34290599823,255222.34290599823,-5.6464e-06,255218.91840195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,255218.6482047081,nan,nan,nan,nan,75409,255218.95744776726,nan,nan
75435,nan,nan,nan,nan,nan,nan,nan,nan,255225.7249829769,255225.7249829769,-5.6233e-06,255222.30369472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668873e-08,255222.03265132903,nan,nan,nan,nan,75410,255222.3418943882,nan,nan
75436,nan,nan,nan,nan,nan,nan,nan,nan,255229.11117601395,255229.11117601395,-5.595e-06,255225.6869456768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120278e-09,255225.41573991775,nan,nan,nan,nan,75411,255225.7249829769,nan,nan
75437,nan,nan,nan,nan,nan,nan,nan,nan,255232.4939479828,255232.4939479828,-5.5674e-06,255229.07178664207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.29293e-08,255228.80090298652,nan,nan,nan,nan,75412,255229.11014604568,nan,nan
75438,nan,nan,nan,nan,nan,nan,nan,nan,255235.88045191765,255235.88045191765,-5.544e-06,255232.45474481583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677108e-09,255232.18470492362,nan,nan,nan,nan,75413,255232.4939479828,nan,nan
75439,nan,nan,nan,nan,nan,nan,nan,nan,255239.26328754425,255239.26328754425,-5.5209e-06,255235.84091997147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27349e-09,255235.57019844055,nan,nan,nan,nan,75414,255235.8794414997,nan,nan
75440,nan,nan,nan,nan,nan,nan,nan,nan,255242.64817857742,255242.64817857742,-5.4942e-06,255239.22482347488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,255238.9540444851,nan,nan,nan,nan,75415,255239.26328754425,nan,nan
75441,nan,nan,nan,nan,nan,nan,nan,nan,255246.02786517143,255246.02786517143,-5.4609e-06,255242.60900568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-09,255242.33791222572,nan,nan,nan,nan,75416,255242.64715528488,nan,nan
75442,nan,nan,nan,nan,nan,nan,nan,nan,255249.4093489647,255249.4093489647,-5.4432e-06,255245.9897956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967065e-09,255245.71862211227,nan,nan,nan,nan,75417,255246.02786517143,nan,nan
75443,nan,nan,nan,nan,nan,nan,nan,nan,255252.7954120636,255252.7954120636,-5.4198e-06,255249.37133836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-10,255249.10010590553,nan,nan,nan,nan,75418,255249.4093489647,nan,nan
75444,nan,nan,nan,nan,nan,nan,nan,nan,255256.17877078056,255256.17877078056,-5.3932e-06,255252.7563507557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198031e-08,255252.48518528938,nan,nan,nan,nan,75419,255252.79442834854,nan,nan
75445,nan,nan,nan,nan,nan,nan,nan,nan,255259.56445336342,255259.56445336342,-5.3668e-06,255256.13981604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819116e-08,255255.8695277214,nan,nan,nan,nan,75420,255256.17877078056,nan,nan
75446,nan,nan,nan,nan,nan,nan,nan,nan,255262.9466764927,255262.9466764927,-5.3424e-06,255259.52496528625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929336e-08,255259.25419368743,nan,nan,nan,nan,75421,255259.5634367466,nan,nan
75447,nan,nan,nan,nan,nan,nan,nan,nan,255266.33040738106,255266.33040738106,-5.3248e-06,255262.90772628784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.43082e-08,255262.63743343353,nan,nan,nan,nan,75422,255262.9466764927,nan,nan
75448,nan,nan,nan,nan,nan,nan,nan,nan,255269.71305131912,255269.71305131912,-5.3068e-06,255266.2912619114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700662e-08,255266.02015366554,nan,nan,nan,nan,75423,255266.3293967247,nan,nan
