index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46339,nan,nan,nan,nan,nan,nan,nan,nan,156798.36360096931,156798.36360096931,-3.69314e-05,156794.94228577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374063,156794.67206492423,nan,nan,nan,nan,46324,156794.9813079834,nan,nan
46340,nan,nan,nan,nan,nan,nan,nan,nan,156801.74812746048,156801.74812746048,-3.69283e-05,156798.3246679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,156798.05435791015,nan,nan,nan,nan,46325,156798.36360096931,nan,nan
46341,nan,nan,nan,nan,nan,nan,nan,nan,156805.1302242279,156805.1302242279,-3.69359e-05,156801.7089047432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375215,156801.43888440132,nan,nan,nan,nan,46326,156801.74812746048,nan,nan
46342,nan,nan,nan,nan,nan,nan,nan,nan,156808.51460027695,156808.51460027695,-3.69334e-05,156805.09096050262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375501,156804.82098116874,nan,nan,nan,nan,46327,156805.1302242279,nan,nan
46343,nan,nan,nan,nan,nan,nan,nan,nan,156811.89966392517,156811.89966392517,-3.69302e-05,156808.47556090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374959,156808.20435585975,nan,nan,nan,nan,46328,156808.51359891891,nan,nan
46344,nan,nan,nan,nan,nan,nan,nan,nan,156815.28213715553,156815.28213715553,-3.69354e-05,156811.85996460915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063721,156811.58941688537,nan,nan,nan,nan,46329,156811.89865994453,nan,nan
46345,nan,nan,nan,nan,nan,nan,nan,nan,156818.6633901596,156818.6633901596,-3.69351e-05,156815.2426865101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637526,156814.97289409637,nan,nan,nan,nan,46330,156815.28213715553,nan,nan
46346,nan,nan,nan,nan,nan,nan,nan,nan,156822.0478363037,156822.0478363037,-3.69326e-05,156818.62490844727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376338,156818.35414710044,nan,nan,nan,nan,46331,156818.6633901596,nan,nan
46347,nan,nan,nan,nan,nan,nan,nan,nan,156825.4322593212,156825.4322593212,-3.69302e-05,156822.00863456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374138,156821.73859324455,nan,nan,nan,nan,46332,156822.0478363037,nan,nan
46348,nan,nan,nan,nan,nan,nan,nan,nan,156828.81457567215,156828.81457567215,-3.69301e-05,156825.3931684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,156825.12301626205,nan,nan,nan,nan,46333,156825.4322593212,nan,nan
46349,nan,nan,nan,nan,nan,nan,nan,nan,156832.19882535934,156832.19882535934,-3.69342e-05,156828.77569389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375108,156828.505332613,nan,nan,nan,nan,46334,156828.81457567215,nan,nan
46350,nan,nan,nan,nan,nan,nan,nan,nan,156835.58139920235,156835.58139920235,-3.69309e-05,156832.15931010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374933,156831.88854589462,nan,nan,nan,nan,46335,156832.19778895378,nan,nan
46351,nan,nan,nan,nan,nan,nan,nan,nan,156838.96565294266,156838.96565294266,-3.69281e-05,156835.54292798042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637543,156835.27215614318,nan,nan,nan,nan,46336,156835.58139920235,nan,nan
46352,nan,nan,nan,nan,nan,nan,nan,nan,156842.34780597687,156842.34780597687,-3.69293e-05,156838.92710757256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374745,156838.6564098835,nan,nan,nan,nan,46337,156838.96565294266,nan,nan
46353,nan,nan,nan,nan,nan,nan,nan,nan,156845.72926282883,156845.72926282883,-3.69282e-05,156842.3084821701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,156842.0385629177,nan,nan,nan,nan,46338,156842.34780597687,nan,nan
46354,nan,nan,nan,nan,nan,nan,nan,nan,156849.11378645897,156849.11378645897,-3.69295e-05,156845.69025230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374927,156845.41901984214,nan,nan,nan,nan,46339,156845.7282629013,nan,nan
46355,nan,nan,nan,nan,nan,nan,nan,nan,156852.49576187134,156852.49576187134,-3.69276e-05,156849.07415628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375588,156848.8035758972,nan,nan,nan,nan,46340,156849.11281895638,nan,nan
46356,nan,nan,nan,nan,nan,nan,nan,nan,156855.8803167343,156855.8803167343,-3.69371e-05,156852.45690441132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376082,156852.18651881217,nan,nan,nan,nan,46341,156852.49576187134,nan,nan
46357,nan,nan,nan,nan,nan,nan,nan,nan,156859.26480913162,156859.26480913162,-3.69302e-05,156855.84121918678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376064,156855.57107367515,nan,nan,nan,nan,46342,156855.8803167343,nan,nan
46358,nan,nan,nan,nan,nan,nan,nan,nan,156862.6484951973,156862.6484951973,-3.69287e-05,156859.22575950623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374986,156858.95556607246,nan,nan,nan,nan,46343,156859.26480913162,nan,nan
46359,nan,nan,nan,nan,nan,nan,nan,nan,156866.03119301796,156866.03119301796,-3.6931e-05,156862.60871624947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375534,156862.33925213813,nan,nan,nan,nan,46344,156862.6484951973,nan,nan
46360,nan,nan,nan,nan,nan,nan,nan,nan,156869.41503882408,156869.41503882408,-3.69223e-05,156865.99215126038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375139,156865.7219499588,nan,nan,nan,nan,46345,156866.03119301796,nan,nan
46361,nan,nan,nan,nan,nan,nan,nan,nan,156872.7982082367,156872.7982082367,-3.69276e-05,156869.37606859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376314,156869.10579576492,nan,nan,nan,nan,46346,156869.41503882408,nan,nan
46362,nan,nan,nan,nan,nan,nan,nan,nan,156876.18171977997,156876.18171977997,-3.69295e-05,156872.75920009613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375678,156872.48896517753,nan,nan,nan,nan,46347,156872.7982082367,nan,nan
46363,nan,nan,nan,nan,nan,nan,nan,nan,156879.56280612946,156879.56280612946,-3.6927e-05,156876.14198303223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373608,156875.87143006324,nan,nan,nan,nan,46348,156876.1806731224,nan,nan
46364,nan,nan,nan,nan,nan,nan,nan,nan,156882.94805264473,156882.94805264473,-3.69311e-05,156879.5239150524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374373,156879.2535630703,nan,nan,nan,nan,46349,156879.56280612946,nan,nan
46365,nan,nan,nan,nan,nan,nan,nan,nan,156886.3306992054,156886.3306992054,-3.69384e-05,156882.90915584564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375509,156882.63880958557,nan,nan,nan,nan,46350,156882.94805264473,nan,nan
46366,nan,nan,nan,nan,nan,nan,nan,nan,156889.7128586769,156889.7128586769,-3.69293e-05,156886.29084396362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375053,156886.02145614623,nan,nan,nan,nan,46351,156886.3306992054,nan,nan
46367,nan,nan,nan,nan,nan,nan,nan,nan,156893.096398592,156893.096398592,-3.69225e-05,156889.6740310192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374377,156889.40361561775,nan,nan,nan,nan,46352,156889.7128586769,nan,nan
46368,nan,nan,nan,nan,nan,nan,nan,nan,156896.48091602325,156896.48091602325,-3.69282e-05,156893.0572397709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637422,156892.78614320754,nan,nan,nan,nan,46353,156893.0953862667,nan,nan
46369,nan,nan,nan,nan,nan,nan,nan,nan,156899.8613975048,156899.8613975048,-3.693e-05,156896.4419043064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637433,156896.1716729641,nan,nan,nan,nan,46354,156896.48091602325,nan,nan
46370,nan,nan,nan,nan,nan,nan,nan,nan,156903.2460846901,156903.2460846901,-3.69277e-05,156899.82175278664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374018,156899.5511530876,nan,nan,nan,nan,46355,156899.86039614677,nan,nan
46371,nan,nan,nan,nan,nan,nan,nan,nan,156906.62723994255,156906.62723994255,-3.6932e-05,156903.2069966793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637594,156902.93684163093,nan,nan,nan,nan,46356,156903.2460846901,nan,nan
46372,nan,nan,nan,nan,nan,nan,nan,nan,156910.01268601418,156910.01268601418,-3.69316e-05,156906.58922958374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375747,156906.3179968834,nan,nan,nan,nan,46357,156906.62723994255,nan,nan
46373,nan,nan,nan,nan,nan,nan,nan,nan,156913.39428305626,156913.39428305626,-3.69344e-05,156909.97337031364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375402,156909.70244231223,nan,nan,nan,nan,46358,156910.0116853714,nan,nan
46374,nan,nan,nan,nan,nan,nan,nan,nan,156916.77975916862,156916.77975916862,-3.69277e-05,156913.35524058342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637393,156913.0840763092,nan,nan,nan,nan,46359,156913.39428305626,nan,nan
46375,nan,nan,nan,nan,nan,nan,nan,nan,156920.1633632183,156920.1633632183,-3.69231e-05,156916.7404305935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374012,156916.4695297718,nan,nan,nan,nan,46360,156916.77877283096,nan,nan
46376,nan,nan,nan,nan,nan,nan,nan,nan,156923.54504060745,156923.54504060745,-3.69326e-05,156920.1243097782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375156,156919.85412015914,nan,nan,nan,nan,46361,156920.1633632183,nan,nan
46377,nan,nan,nan,nan,nan,nan,nan,nan,156926.92950081825,156926.92950081825,-3.69309e-05,156923.50620555878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374667,156923.2357975483,nan,nan,nan,nan,46362,156923.54504060745,nan,nan
46378,nan,nan,nan,nan,nan,nan,nan,nan,156930.31368923187,156930.31368923187,-3.69225e-05,156926.8904504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375116,156926.6202577591,nan,nan,nan,nan,46363,156926.92950081825,nan,nan
46379,nan,nan,nan,nan,nan,nan,nan,nan,156933.69724321365,156933.69724321365,-3.69277e-05,156930.27379226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,156930.0034348011,nan,nan,nan,nan,46364,156930.31267786026,nan,nan
46380,nan,nan,nan,nan,nan,nan,nan,nan,156937.08078193665,156937.08078193665,-3.69274e-05,156933.65824985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375153,156933.3880001545,nan,nan,nan,nan,46365,156933.69724321365,nan,nan
46381,nan,nan,nan,nan,nan,nan,nan,nan,156940.4642083645,156940.4642083645,-3.69324e-05,156937.04153847694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376873,156936.77050628662,nan,nan,nan,nan,46366,156937.07974934578,nan,nan
46382,nan,nan,nan,nan,nan,nan,nan,nan,156943.84993100166,156943.84993100166,-3.69254e-05,156940.42498135567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376147,156940.15496530532,nan,nan,nan,nan,46367,156940.4642083645,nan,nan
46383,nan,nan,nan,nan,nan,nan,nan,nan,156947.23175263405,156947.23175263405,-3.69376e-05,156943.8105278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377194,156943.53968539237,nan,nan,nan,nan,46368,156943.84892845154,nan,nan
46384,nan,nan,nan,nan,nan,nan,nan,nan,156950.61349534988,156950.61349534988,-3.69281e-05,156947.1923110485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375738,156946.92250957488,nan,nan,nan,nan,46369,156947.23175263405,nan,nan
46385,nan,nan,nan,nan,nan,nan,nan,nan,156953.99772047997,156953.99772047997,-3.69343e-05,156950.57437849045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,156950.30425229072,nan,nan,nan,nan,46370,156950.61349534988,nan,nan
46386,nan,nan,nan,nan,nan,nan,nan,nan,156957.38201999664,156957.38201999664,-3.69361e-05,156953.9586699009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375228,156953.6884774208,nan,nan,nan,nan,46371,156953.99772047997,nan,nan
46387,nan,nan,nan,nan,nan,nan,nan,nan,156960.76358532906,156960.76358532906,-3.6933e-05,156957.34219288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637526,156957.07177987098,nan,nan,nan,nan,46372,156957.38102293015,nan,nan
46388,nan,nan,nan,nan,nan,nan,nan,nan,156964.14842891693,156964.14842891693,-3.69217e-05,156960.7249879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373931,156960.4543422699,nan,nan,nan,nan,46373,156960.76358532906,nan,nan
46389,nan,nan,nan,nan,nan,nan,nan,nan,156967.52968502045,156967.52968502045,-3.69282e-05,156964.1103591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374989,156963.83918585777,nan,nan,nan,nan,46374,156964.14842891693,nan,nan
46390,nan,nan,nan,nan,nan,nan,nan,nan,156970.91342902184,156970.91342902184,-3.69353e-05,156967.49161601067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374883,156967.22044196128,nan,nan,nan,nan,46375,156967.52968502045,nan,nan
46391,nan,nan,nan,nan,nan,nan,nan,nan,156974.29498052597,156974.29498052597,-3.69245e-05,156970.87445521355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375129,156970.60418596267,nan,nan,nan,nan,46376,156970.91342902184,nan,nan
46392,nan,nan,nan,nan,nan,nan,nan,nan,156977.68095493317,156977.68095493317,-3.69348e-05,156974.25594258308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374677,156973.9847427845,nan,nan,nan,nan,46377,156974.29398584366,nan,nan
46393,nan,nan,nan,nan,nan,nan,nan,nan,156981.06428146362,156981.06428146362,-3.69387e-05,156977.6415529251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375107,156977.37071123123,nan,nan,nan,nan,46378,156977.6799542904,nan,nan
46394,nan,nan,nan,nan,nan,nan,nan,nan,156984.44731211662,156984.44731211662,-3.69211e-05,156981.02529406548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375021,156980.75503840446,nan,nan,nan,nan,46379,156981.06428146362,nan,nan
46395,nan,nan,nan,nan,nan,nan,nan,nan,156987.8305156231,156987.8305156231,-3.69284e-05,156984.40864348412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637643,156984.13806905746,nan,nan,nan,nan,46380,156984.44731211662,nan,nan
46396,nan,nan,nan,nan,nan,nan,nan,nan,156991.21417975426,156991.21417975426,-3.69281e-05,156987.79247546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,156987.52127256393,nan,nan,nan,nan,46381,156987.8305156231,nan,nan
46397,nan,nan,nan,nan,nan,nan,nan,nan,156994.59862351418,156994.59862351418,-3.69277e-05,156991.1756415367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374028,156990.9049366951,nan,nan,nan,nan,46382,156991.21417975426,nan,nan
46398,nan,nan,nan,nan,nan,nan,nan,nan,156997.9819805622,156997.9819805622,-3.69257e-05,156994.55958080292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374783,156994.289380455,nan,nan,nan,nan,46383,156994.59862351418,nan,nan
46399,nan,nan,nan,nan,nan,nan,nan,nan,157001.36604213715,157001.36604213715,-3.69332e-05,156997.94241952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,156997.67273750305,nan,nan,nan,nan,46384,156997.9819805622,nan,nan
46400,nan,nan,nan,nan,nan,nan,nan,nan,157004.74998354912,157004.74998354912,-3.69324e-05,157001.3264849186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376178,157001.05575933456,nan,nan,nan,nan,46385,157001.36500239372,nan,nan
46401,nan,nan,nan,nan,nan,nan,nan,nan,157008.1319372654,157008.1319372654,-3.69302e-05,157004.7107462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375867,157004.44074048995,nan,nan,nan,nan,46386,157004.74998354912,nan,nan
46402,nan,nan,nan,nan,nan,nan,nan,nan,157011.51307797432,157011.51307797432,-3.69288e-05,157008.09267997742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375257,157007.82269420623,nan,nan,nan,nan,46387,157008.1319372654,nan,nan
46403,nan,nan,nan,nan,nan,nan,nan,nan,157014.8991935253,157014.8991935253,-3.69333e-05,157011.4740371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377158,157011.20283427238,nan,nan,nan,nan,46388,157011.51207733154,nan,nan
46404,nan,nan,nan,nan,nan,nan,nan,nan,157018.28265595436,157018.28265595436,-3.69326e-05,157014.85910463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375156,157014.5889438629,nan,nan,nan,nan,46389,157014.89818692207,nan,nan
46405,nan,nan,nan,nan,nan,nan,nan,nan,157021.66453623772,157021.66453623772,-3.69321e-05,157018.2435939312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376587,157017.9734128952,nan,nan,nan,nan,46390,157018.28265595436,nan,nan
46406,nan,nan,nan,nan,nan,nan,nan,nan,157025.0460422039,157025.0460422039,-3.69305e-05,157021.62573170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375939,157021.35529317855,nan,nan,nan,nan,46391,157021.66453623772,nan,nan
46407,nan,nan,nan,nan,nan,nan,nan,nan,157028.42915415764,157028.42915415764,-3.69333e-05,157025.00700187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375626,157024.73579969406,nan,nan,nan,nan,46392,157025.04504275322,nan,nan
46408,nan,nan,nan,nan,nan,nan,nan,nan,157031.81023693085,157031.81023693085,-3.69351e-05,157028.39012265205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374224,157028.11890830993,nan,nan,nan,nan,46393,157028.4281513691,nan,nan
46409,nan,nan,nan,nan,nan,nan,nan,nan,157035.19459819794,157035.19459819794,-3.69268e-05,157031.7722272873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375553,157031.50099387168,nan,nan,nan,nan,46394,157031.81023693085,nan,nan
46410,nan,nan,nan,nan,nan,nan,nan,nan,157038.58120799065,157038.58120799065,-3.69286e-05,157035.155980587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374794,157034.88535513877,nan,nan,nan,nan,46395,157035.19459819794,nan,nan
46411,nan,nan,nan,nan,nan,nan,nan,nan,157041.9622282982,157041.9622282982,-3.69315e-05,157038.54115724564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375424,157038.27100291252,nan,nan,nan,nan,46396,157038.58024597168,nan,nan
46412,nan,nan,nan,nan,nan,nan,nan,nan,157045.3457877636,157045.3457877636,-3.69421e-05,157041.92312788963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376316,157041.65298523902,nan,nan,nan,nan,46397,157041.9622282982,nan,nan
46413,nan,nan,nan,nan,nan,nan,nan,nan,157048.73113942146,157048.73113942146,-3.69302e-05,157045.3067317009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375904,157045.03654470443,nan,nan,nan,nan,46398,157045.3457877636,nan,nan
46414,nan,nan,nan,nan,nan,nan,nan,nan,157052.1141090393,157052.1141090393,-3.69338e-05,157048.69200015068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376379,157048.4218963623,nan,nan,nan,nan,46399,157048.73113942146,nan,nan
46415,nan,nan,nan,nan,nan,nan,nan,nan,157055.49765229225,157055.49765229225,-3.69279e-05,157052.0747566223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376549,157051.80486598014,nan,nan,nan,nan,46400,157052.1141090393,nan,nan
46416,nan,nan,nan,nan,nan,nan,nan,nan,157058.87914657593,157058.87914657593,-3.69293e-05,157055.4588074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375209,157055.1884092331,nan,nan,nan,nan,46401,157055.49765229225,nan,nan
46417,nan,nan,nan,nan,nan,nan,nan,nan,157062.263890028,157062.263890028,-3.69267e-05,157058.84092068672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637465,157058.56990351676,nan,nan,nan,nan,46402,157058.87914657593,nan,nan
46418,nan,nan,nan,nan,nan,nan,nan,nan,157065.64719367027,157065.64719367027,-3.69337e-05,157062.224350214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375007,157061.95464696884,nan,nan,nan,nan,46403,157062.263890028,nan,nan
46419,nan,nan,nan,nan,nan,nan,nan,nan,157069.03053307533,157069.03053307533,-3.69328e-05,157065.60792779922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376001,157065.3379506111,nan,nan,nan,nan,46404,157065.64719367027,nan,nan
46420,nan,nan,nan,nan,nan,nan,nan,nan,157072.4147298336,157072.4147298336,-3.69332e-05,157068.99118161201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375681,157068.72129001617,nan,nan,nan,nan,46405,157069.03053307533,nan,nan
46421,nan,nan,nan,nan,nan,nan,nan,nan,157075.7955224514,157075.7955224514,-3.69312e-05,157072.37573337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374547,157072.10548677444,nan,nan,nan,nan,46406,157072.4147298336,nan,nan
46422,nan,nan,nan,nan,nan,nan,nan,nan,157079.18107628822,157079.18107628822,-3.69333e-05,157075.7565727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375859,157075.48627939224,nan,nan,nan,nan,46407,157075.7955224514,nan,nan
46423,nan,nan,nan,nan,nan,nan,nan,nan,157082.56296610832,157082.56296610832,-3.69333e-05,157079.14208054543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375281,157078.87183322906,nan,nan,nan,nan,46408,157079.18107628822,nan,nan
46424,nan,nan,nan,nan,nan,nan,nan,nan,157085.9440805912,157085.9440805912,-3.69379e-05,157082.5240135193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375816,157082.25372304916,nan,nan,nan,nan,46409,157082.56296610832,nan,nan
46425,nan,nan,nan,nan,nan,nan,nan,nan,157089.32771468163,157089.32771468163,-3.69387e-05,157085.90507245064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374057,157085.63483753204,nan,nan,nan,nan,46410,157085.9440805912,nan,nan
46426,nan,nan,nan,nan,nan,nan,nan,nan,157092.7124083042,157092.7124083042,-3.69474e-05,157089.28896713257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375851,157089.01847162246,nan,nan,nan,nan,46411,157089.32771468163,nan,nan
46427,nan,nan,nan,nan,nan,nan,nan,nan,157096.0946829319,157096.0946829319,-3.69292e-05,157092.6729671955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374917,157092.40215244293,nan,nan,nan,nan,46412,157092.7113955021,nan,nan
46428,nan,nan,nan,nan,nan,nan,nan,nan,157099.47944188118,157099.47944188118,-3.69262e-05,157096.05613803864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,157095.78543987274,nan,nan,nan,nan,46413,157096.0946829319,nan,nan
46429,nan,nan,nan,nan,nan,nan,nan,nan,157102.86022639275,157102.86022639275,-3.69342e-05,157099.44004297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376029,157099.1691977024,nan,nan,nan,nan,46414,157099.47844076157,nan,nan
46430,nan,nan,nan,nan,nan,nan,nan,nan,157106.23957300186,157106.23957300186,-3.69318e-05,157102.8211812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375293,157102.55098333358,nan,nan,nan,nan,46415,157102.86022639275,nan,nan
46431,nan,nan,nan,nan,nan,nan,nan,nan,157109.6260342598,157109.6260342598,-3.69305e-05,157106.20156359673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374813,157105.9303299427,nan,nan,nan,nan,46416,157106.23957300186,nan,nan
46432,nan,nan,nan,nan,nan,nan,nan,nan,157113.00964140892,157113.00964140892,-3.69318e-05,157109.58696627617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375208,157109.31679120063,nan,nan,nan,nan,46417,157109.6260342598,nan,nan
46433,nan,nan,nan,nan,nan,nan,nan,nan,157116.39124894142,157116.39124894142,-3.6933e-05,157112.97129631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374917,157112.70039834976,nan,nan,nan,nan,46418,157113.00964140892,nan,nan
