index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84345,nan,nan,nan,nan,nan,nan,nan,nan,285381.1141474247,285381.1141474247,-1.752e-07,285381.0750463009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,285380.80490436556,nan,nan,nan,nan,84320,285381.1141474247,nan,nan
84346,nan,nan,nan,nan,nan,nan,nan,nan,285384.4995803833,285384.4995803833,-1.817e-07,285384.46051859856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,285384.18934025767,nan,nan,nan,nan,84321,285384.4985833168,nan,nan
84347,nan,nan,nan,nan,nan,nan,nan,nan,285387.88224482536,285387.88224482536,-1.756e-07,285387.84358644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894564e-09,285387.5730017662,nan,nan,nan,nan,84322,285387.88224482536,nan,nan
84348,nan,nan,nan,nan,nan,nan,nan,nan,285391.26624941826,285391.26624941826,-1.808e-07,285391.2275247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,285390.9570063591,nan,nan,nan,nan,84323,285391.26624941826,nan,nan
84349,nan,nan,nan,nan,nan,nan,nan,nan,285394.6483273506,285394.6483273506,-1.819e-07,285394.60945653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,285394.3390842915,nan,nan,nan,nan,84324,285394.6483273506,nan,nan
84350,nan,nan,nan,nan,nan,nan,nan,nan,285398.03303575516,285398.03303575516,-1.901e-07,285397.99447488785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156178e-08,285397.723792696,nan,nan,nan,nan,84325,285398.03303575516,nan,nan
84351,nan,nan,nan,nan,nan,nan,nan,nan,285401.41666436195,285401.41666436195,-1.897e-07,285401.3776216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,285401.1064101696,nan,nan,nan,nan,84326,285401.41565322876,nan,nan
84352,nan,nan,nan,nan,nan,nan,nan,nan,285404.7996723652,285404.7996723652,-1.869e-07,285404.7606086731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136738e-08,285404.49042930605,nan,nan,nan,nan,84327,285404.7996723652,nan,nan
84353,nan,nan,nan,nan,nan,nan,nan,nan,285408.1833512783,285408.1833512783,-1.798e-07,285408.1441555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.503294e-08,285407.87410821917,nan,nan,nan,nan,84328,285408.1833512783,nan,nan
84354,nan,nan,nan,nan,nan,nan,nan,nan,285411.56660604477,285411.56660604477,-1.888e-07,285411.52749753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822077e-09,285411.25736298563,nan,nan,nan,nan,84329,285411.56660604477,nan,nan
84355,nan,nan,nan,nan,nan,nan,nan,nan,285414.94897556305,285414.94897556305,-1.784e-07,285414.9096271992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,285414.6386991978,nan,nan,nan,nan,84330,285414.9479422569,nan,nan
84356,nan,nan,nan,nan,nan,nan,nan,nan,285418.33283662796,285418.33283662796,-1.811e-07,285418.2936618328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526853e-08,285418.02256979945,nan,nan,nan,nan,84331,285418.3318128586,nan,nan
84357,nan,nan,nan,nan,nan,nan,nan,nan,285421.71604704857,285421.71604704857,-1.849e-07,285421.677587986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675948e-08,285421.40680398943,nan,nan,nan,nan,84332,285421.71604704857,nan,nan
84358,nan,nan,nan,nan,nan,nan,nan,nan,285425.10014367104,285425.10014367104,-1.921e-07,285425.0610072613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,285424.7909006119,nan,nan,nan,nan,84333,285425.10014367104,nan,nan
84359,nan,nan,nan,nan,nan,nan,nan,nan,285428.4805595875,285428.4805595875,-1.793e-07,285428.442545414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232784e-08,285428.17131652834,nan,nan,nan,nan,84334,285428.4805595875,nan,nan
84360,nan,nan,nan,nan,nan,nan,nan,nan,285431.8641190529,285431.8641190529,-1.868e-07,285431.82475328445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,285431.55387511256,nan,nan,nan,nan,84335,285431.8631181717,nan,nan
84361,nan,nan,nan,nan,nan,nan,nan,nan,285435.2463839054,285435.2463839054,-1.825e-07,285435.2076613903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880395e-08,285434.9371408463,nan,nan,nan,nan,84336,285435.2463839054,nan,nan
84362,nan,nan,nan,nan,nan,nan,nan,nan,285438.6304562092,285438.6304562092,-1.785e-07,285438.59162306786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143823e-08,285438.32121315005,nan,nan,nan,nan,84337,285438.6304562092,nan,nan
84363,nan,nan,nan,nan,nan,nan,nan,nan,285442.01291918755,285442.01291918755,-1.925e-07,285441.97323155403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994728e-08,285441.7026504517,nan,nan,nan,nan,84338,285442.0118935108,nan,nan
84364,nan,nan,nan,nan,nan,nan,nan,nan,285445.3974020481,285445.3974020481,-1.762e-07,285445.35834002495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,285445.088158989,nan,nan,nan,nan,84339,285445.3974020481,nan,nan
84365,nan,nan,nan,nan,nan,nan,nan,nan,285448.77993083,285448.77993083,-1.841e-07,285448.7400794029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,285448.4696871281,nan,nan,nan,nan,84340,285448.7789301872,nan,nan
84366,nan,nan,nan,nan,nan,nan,nan,nan,285452.16332769394,285452.16332769394,-1.878e-07,285452.1234328747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278748e-08,285451.8530887604,nan,nan,nan,nan,84341,285452.16233181953,nan,nan
84367,nan,nan,nan,nan,nan,nan,nan,nan,285455.5464105606,285455.5464105606,-1.814e-07,285455.507563591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,285455.2371675015,nan,nan,nan,nan,84342,285455.5464105606,nan,nan
84368,nan,nan,nan,nan,nan,nan,nan,nan,285458.9330854416,285458.9330854416,-1.9e-07,285458.8930015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185667e-08,285458.62279882433,nan,nan,nan,nan,84343,285458.93204188347,nan,nan
84369,nan,nan,nan,nan,nan,nan,nan,nan,285462.3148202896,285462.3148202896,-1.859e-07,285462.2761230469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.76079e-08,285462.0055772305,nan,nan,nan,nan,84344,285462.3148202896,285462.3148202896,285466.0092725754
84370,nan,nan,nan,nan,nan,nan,nan,nan,285466.0092725754,285466.0092725754,-1.866e-07,285465.6593735218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289951e-09,285465.3891073704,nan,nan,nan,nan,84345,285465.69835042953,nan,nan
84371,nan,nan,nan,nan,nan,nan,nan,nan,285469.08240914345,285469.08240914345,-1.869e-07,285469.04371380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879242e-08,285468.7731660843,nan,nan,nan,nan,84346,285469.08240914345,nan,nan
84372,nan,nan,nan,nan,nan,nan,nan,nan,285472.4665927887,285472.4665927887,-1.83e-07,285472.42773008347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,285472.15734972956,nan,nan,nan,nan,84347,285472.4665927887,nan,nan
84373,nan,nan,nan,nan,nan,nan,nan,nan,285475.8488750458,285475.8488750458,-1.777e-07,285475.8098244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,285475.53963198664,nan,nan,nan,nan,84348,285475.8488750458,nan,nan
84374,nan,nan,nan,nan,nan,nan,nan,nan,285479.2327437401,285479.2327437401,-1.791e-07,285479.19376158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795551e-08,285478.92350068095,nan,nan,nan,nan,84349,285479.2327437401,nan,nan
84375,nan,nan,nan,nan,nan,nan,nan,nan,285482.61723709106,285482.61723709106,-1.803e-07,285482.577855587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937561e-08,285482.3069581032,nan,nan,nan,nan,84350,285482.61620116234,nan,nan
84376,nan,nan,nan,nan,nan,nan,nan,nan,285485.9972689152,285485.9972689152,-1.853e-07,285485.95822787285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,285485.68702521326,nan,nan,nan,nan,84351,285485.9962682724,nan,nan
84377,nan,nan,nan,nan,nan,nan,nan,nan,285489.3777575493,285489.3777575493,-1.831e-07,285489.33971714973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,285489.06851449015,nan,nan,nan,nan,84352,285489.3777575493,nan,nan
84378,nan,nan,nan,nan,nan,nan,nan,nan,285492.76399469376,285492.76399469376,-1.896e-07,285492.7249455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-08,285492.4547516346,nan,nan,nan,nan,84353,285492.76399469376,nan,nan
84379,nan,nan,nan,nan,nan,nan,nan,nan,285496.14731287956,285496.14731287956,-1.93e-07,285496.10885095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,285495.8380698204,nan,nan,nan,nan,84354,285496.14731287956,nan,nan
84380,nan,nan,nan,nan,nan,nan,nan,nan,285499.5314030647,285499.5314030647,-1.748e-07,285499.49190688133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033608e-08,285499.221164608,nan,nan,nan,nan,84355,285499.53040766716,nan,nan
84381,nan,nan,nan,nan,nan,nan,nan,nan,285502.91244649887,285502.91244649887,-1.919e-07,285502.8733987808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,285502.60320343974,nan,nan,nan,nan,84356,285502.91244649887,nan,nan
84382,nan,nan,nan,nan,nan,nan,nan,nan,285506.2957119942,285506.2957119942,-1.822e-07,285506.2569446564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.978253e-08,285505.98646893504,nan,nan,nan,nan,84357,285506.2957119942,nan,nan
84383,nan,nan,nan,nan,nan,nan,nan,nan,285509.6812491417,285509.6812491417,-1.906e-07,285509.64137125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680067e-08,285509.37098588946,nan,nan,nan,nan,84358,285509.6802289486,nan,nan
84384,nan,nan,nan,nan,nan,nan,nan,nan,285513.0629262924,285513.0629262924,-1.791e-07,285513.0239973068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304118e-08,285512.7536832333,nan,nan,nan,nan,84359,285513.0629262924,nan,nan
84385,nan,nan,nan,nan,nan,nan,nan,nan,285516.4487116337,285516.4487116337,-1.841e-07,285516.4096288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,285516.13946857455,nan,nan,nan,nan,84360,285516.4487116337,nan,nan
84386,nan,nan,nan,nan,nan,nan,nan,nan,285519.8333237171,285519.8333237171,-1.79e-07,285519.7942597866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354202e-08,285519.524080658,nan,nan,nan,nan,84361,285519.8333237171,nan,nan
84387,nan,nan,nan,nan,nan,nan,nan,nan,285523.2172653675,285523.2172653675,-1.789e-07,285523.17741537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741352e-09,285522.9070669651,nan,nan,nan,nan,84362,285523.21631002426,nan,nan
84388,nan,nan,nan,nan,nan,nan,nan,nan,285526.60132169724,285526.60132169724,-1.818e-07,285526.5620522499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,285526.2920786381,nan,nan,nan,nan,84363,285526.60132169724,nan,nan
84389,nan,nan,nan,nan,nan,nan,nan,nan,285529.98600530624,285529.98600530624,-1.853e-07,285529.9469025135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941681e-08,285529.6767622471,nan,nan,nan,nan,84364,285529.98600530624,nan,nan
84390,nan,nan,nan,nan,nan,nan,nan,nan,285533.37155389786,285533.37155389786,-1.732e-07,285533.33122587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,285533.06131043436,nan,nan,nan,nan,84365,285533.3705534935,nan,nan
84391,nan,nan,nan,nan,nan,nan,nan,nan,285536.75217175484,285536.75217175484,-1.989e-07,285536.7141227722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,285536.4429286957,nan,nan,nan,nan,84366,285536.75217175484,nan,nan
84392,nan,nan,nan,nan,nan,nan,nan,nan,285540.1366021633,285540.1366021633,-1.873e-07,285540.0968592167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434927e-08,285539.8263484478,nan,nan,nan,nan,84367,285540.13559150696,nan,nan
84393,nan,nan,nan,nan,nan,nan,nan,nan,285543.5195736885,285543.5195736885,-1.811e-07,285543.4805047512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270511e-08,285543.2093323708,nan,nan,nan,nan,84368,285543.5185754299,nan,nan
84394,nan,nan,nan,nan,nan,nan,nan,nan,285546.90066981316,285546.90066981316,-1.891e-07,285546.8626241684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585174e-08,285546.591426754,nan,nan,nan,nan,84369,285546.90066981316,nan,nan
84395,nan,nan,nan,nan,nan,nan,nan,nan,285550.28472328186,285550.28472328186,-1.886e-07,285550.24590039253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703624e-08,285549.9754802227,nan,nan,nan,nan,84370,285550.28472328186,nan,nan
84396,nan,nan,nan,nan,nan,nan,nan,nan,285553.6682474613,285553.6682474613,-1.95e-07,285553.6292080879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,285553.3590044022,nan,nan,nan,nan,84371,285553.6682474613,nan,nan
84397,nan,nan,nan,nan,nan,nan,nan,nan,285557.05146050453,285557.05146050453,-1.901e-07,285557.01219296455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022405e-08,285556.7422174454,nan,nan,nan,nan,84372,285557.05146050453,nan,nan
84398,nan,nan,nan,nan,nan,nan,nan,nan,285560.4329018593,285560.4329018593,-1.85e-07,285560.3938496113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,285560.12365880015,nan,nan,nan,nan,84373,285560.4329018593,nan,nan
84399,nan,nan,nan,nan,nan,nan,nan,nan,285563.81719470024,285563.81719470024,-1.868e-07,285563.77812600136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297034e-08,285563.5079516411,nan,nan,nan,nan,84374,285563.81719470024,nan,nan
84400,nan,nan,nan,nan,nan,nan,nan,nan,285567.20171785355,285567.20171785355,-1.939e-07,285567.1617381573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.92109e-08,285566.89144864085,nan,nan,nan,nan,84375,285567.2006917,nan,nan
84401,nan,nan,nan,nan,nan,nan,nan,nan,285570.5834903717,285570.5834903717,-1.833e-07,285570.54521107674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,285570.27424731257,nan,nan,nan,nan,84376,285570.5834903717,nan,nan
84402,nan,nan,nan,nan,nan,nan,nan,nan,285573.96691155434,285573.96691155434,-1.903e-07,285573.92833018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,285573.6576684952,nan,nan,nan,nan,84377,285573.96691155434,nan,nan
84403,nan,nan,nan,nan,nan,nan,nan,nan,285577.35185551643,285577.35185551643,-1.86e-07,285577.31249165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,285577.0426124573,nan,nan,nan,nan,84378,285577.35185551643,nan,nan
84404,nan,nan,nan,nan,nan,nan,nan,nan,285580.73585414886,285580.73585414886,-1.734e-07,285580.6969537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737232e-08,285580.42661108973,nan,nan,nan,nan,84379,285580.73585414886,nan,nan
84405,nan,nan,nan,nan,nan,nan,nan,nan,285584.1185352802,285584.1185352802,-1.88e-07,285584.07945013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202142e-08,285583.8082965851,nan,nan,nan,nan,84380,285584.11753964424,nan,nan
84406,nan,nan,nan,nan,nan,nan,nan,nan,285587.50247502327,285587.50247502327,-1.798e-07,285587.4634590149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895717e-08,285587.19323196413,nan,nan,nan,nan,84381,285587.50247502327,nan,nan
84407,nan,nan,nan,nan,nan,nan,nan,nan,285590.88694930077,285590.88694930077,-1.821e-07,285590.84791469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.855683e-08,285590.57770624163,nan,nan,nan,nan,84382,285590.88694930077,nan,nan
84408,nan,nan,nan,nan,nan,nan,nan,nan,285594.2719359398,285594.2719359398,-1.77e-07,285594.2331023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,285593.96269288065,nan,nan,nan,nan,84383,285594.2719359398,nan,nan
84409,nan,nan,nan,nan,nan,nan,nan,nan,285597.6537718773,285597.6537718773,-1.878e-07,285597.615421772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664744e-08,285597.34452881815,nan,nan,nan,nan,84384,285597.6537718773,nan,nan
84410,nan,nan,nan,nan,nan,nan,nan,nan,285601.04002809525,285601.04002809525,-1.827e-07,285601.00140428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-09,285600.7297855854,nan,nan,nan,nan,84385,285601.03902864456,nan,nan
84411,nan,nan,nan,nan,nan,nan,nan,nan,285604.4236693382,285604.4236693382,-1.901e-07,285604.3843228817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561614e-08,285604.1133932114,nan,nan,nan,nan,84386,285604.4226362705,nan,nan
84412,nan,nan,nan,nan,nan,nan,nan,nan,285607.80350756645,285607.80350756645,-1.897e-07,285607.76447558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,285607.49326934817,nan,nan,nan,nan,84387,285607.8025124073,nan,nan
84413,nan,nan,nan,nan,nan,nan,nan,nan,285611.18724894524,285611.18724894524,-1.8e-07,285611.1481986046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.028056e-07,285610.8780058861,nan,nan,nan,nan,84388,285611.18724894524,nan,nan
84414,nan,nan,nan,nan,nan,nan,nan,nan,285614.57287430763,285614.57287430763,-1.826e-07,285614.53337311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547447e-08,285614.26263084414,nan,nan,nan,nan,84389,285614.5718739033,nan,nan
84415,nan,nan,nan,nan,nan,nan,nan,nan,285617.95496463776,285617.95496463776,-1.811e-07,285617.9166190624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,285617.6457215786,nan,nan,nan,nan,84390,285617.95496463776,nan,nan
84416,nan,nan,nan,nan,nan,nan,nan,nan,285621.337934494,285621.337934494,-1.827e-07,285621.29854750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607579e-08,285621.0286914349,nan,nan,nan,nan,84391,285621.337934494,nan,nan
84417,nan,nan,nan,nan,nan,nan,nan,nan,285624.7214550972,285624.7214550972,-1.861e-07,285624.68247914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,285624.41221203806,nan,nan,nan,nan,84392,285624.7214550972,nan,nan
84418,nan,nan,nan,nan,nan,nan,nan,nan,285628.10603809357,285628.10603809357,-1.808e-07,285628.0669579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,285627.79679503443,nan,nan,nan,nan,84393,285628.10603809357,nan,nan
84419,nan,nan,nan,nan,nan,nan,nan,nan,285631.4902832508,285631.4902832508,-1.86e-07,285631.45174336433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,285631.1810401917,nan,nan,nan,nan,84394,285631.4902832508,nan,nan
84420,nan,nan,nan,nan,nan,nan,nan,nan,285634.8734986782,285634.8734986782,-1.875e-07,285634.83445858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,285634.5642556191,nan,nan,nan,nan,84395,285634.8734986782,nan,nan
84421,nan,nan,nan,nan,nan,nan,nan,nan,285638.25619101524,285638.25619101524,-1.919e-07,285638.21750211716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,285637.9469479561,nan,nan,nan,nan,84396,285638.25619101524,nan,nan
84422,nan,nan,nan,nan,nan,nan,nan,nan,285641.6410102844,285641.6410102844,-1.8e-07,285641.6016075611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718946e-08,285641.33076825144,nan,nan,nan,nan,84397,285641.6400113106,nan,nan
84423,nan,nan,nan,nan,nan,nan,nan,nan,285645.0235052109,285645.0235052109,-1.887e-07,285644.9846148491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304119e-08,285644.71426215174,nan,nan,nan,nan,84398,285645.0235052109,nan,nan
84424,nan,nan,nan,nan,nan,nan,nan,nan,285648.40640997887,285648.40640997887,-1.8e-07,285648.3675105572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,285648.09716691973,nan,nan,nan,nan,84399,285648.40640997887,nan,nan
84425,nan,nan,nan,nan,nan,nan,nan,nan,285651.7909553051,285651.7909553051,-1.849e-07,285651.75253486633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270511e-08,285651.48171224596,nan,nan,nan,nan,84400,285651.7909553051,nan,nan
84426,nan,nan,nan,nan,nan,nan,nan,nan,285655.1742377281,285655.1742377281,-1.841e-07,285655.13557076454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,285654.864994669,nan,nan,nan,nan,84401,285655.1742377281,nan,nan
84427,nan,nan,nan,nan,nan,nan,nan,nan,285658.55695414543,285658.55695414543,-1.818e-07,285658.5171456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61878e-08,285658.2477110863,nan,nan,nan,nan,84402,285658.55695414543,nan,nan
84428,nan,nan,nan,nan,nan,nan,nan,nan,285661.94010591507,285661.94010591507,-1.865e-07,285661.9007022381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.44613e-08,285661.629859829,nan,nan,nan,nan,84403,285661.9391028881,nan,nan
84429,nan,nan,nan,nan,nan,nan,nan,nan,285665.3220131397,285665.3220131397,-1.794e-07,285665.28262114525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706591e-08,285665.0117694378,nan,nan,nan,nan,84404,285665.32101249695,nan,nan
84430,nan,nan,nan,nan,nan,nan,nan,nan,285668.7013056278,285668.7013056278,-1.894e-07,285668.663248539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,285668.3920625687,nan,nan,nan,nan,84405,285668.7013056278,nan,nan
84431,nan,nan,nan,nan,nan,nan,nan,nan,285672.0838212967,285672.0838212967,-1.832e-07,285672.04578113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499179e-09,285671.77457823756,nan,nan,nan,nan,84406,285672.0838212967,nan,nan
84432,nan,nan,nan,nan,nan,nan,nan,nan,285675.4700536728,285675.4700536728,-1.795e-07,285675.4308180809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683031e-08,285675.16081061366,nan,nan,nan,nan,84407,285675.4700536728,nan,nan
84433,nan,nan,nan,nan,nan,nan,nan,nan,285678.8550965786,285678.8550965786,-1.875e-07,285678.81558442116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,285678.54485120776,nan,nan,nan,nan,84408,285678.8540942669,nan,nan
84434,nan,nan,nan,nan,nan,nan,nan,nan,285682.2370121479,285682.2370121479,-1.807e-07,285682.19706201553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.005074e-07,285681.9267453194,nan,nan,nan,nan,84409,285682.2359883785,nan,nan
84435,nan,nan,nan,nan,nan,nan,nan,nan,285685.6212530136,285685.6212530136,-1.854e-07,285685.5821983814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,285685.3120099545,nan,nan,nan,nan,84410,285685.6212530136,nan,nan
84436,nan,nan,nan,nan,nan,nan,nan,nan,285689.0062699318,285689.0062699318,-1.877e-07,285688.9669518471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,285688.69598879816,nan,nan,nan,nan,84411,285689.0052318573,nan,nan
84437,nan,nan,nan,nan,nan,nan,nan,nan,285692.38859939575,285692.38859939575,-1.818e-07,285692.34954333305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,285692.0793563366,nan,nan,nan,nan,84412,285692.38859939575,nan,nan
84438,nan,nan,nan,nan,nan,nan,nan,nan,285695.76775455475,285695.76775455475,-1.814e-07,285695.7297143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600494e-08,285695.4585114956,nan,nan,nan,nan,84413,285695.76775455475,nan,nan
84439,nan,nan,nan,nan,nan,nan,nan,nan,285699.15021157265,285699.15021157265,-1.856e-07,285699.11217045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,285698.8409685135,nan,nan,nan,nan,84414,285699.15021157265,nan,nan
84440,nan,nan,nan,nan,nan,nan,nan,nan,285702.53717780113,285702.53717780113,-1.8e-07,285702.49815249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228665e-08,285702.2269374371,nan,nan,nan,nan,84415,285702.5361804962,nan,nan
84441,nan,nan,nan,nan,nan,nan,nan,nan,285705.9199898243,285705.9199898243,-1.933e-07,285705.88090348244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876278e-08,285705.61074676516,nan,nan,nan,nan,84416,285705.9199898243,nan,nan
