index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98366,nan,nan,nan,nan,nan,nan,nan,nan,332827.20853829384,332827.20853829384,-8.93178e-05,332823.78921961784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784154,332823.51852478983,nan,nan,nan,nan,98337,332823.82776784897,nan,nan
98367,nan,nan,nan,nan,nan,nan,nan,nan,332830.59254717827,332830.59254717827,-8.93291e-05,332827.17052173615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841952,332826.8992952347,nan,nan,nan,nan,98338,332827.20853829384,nan,nan
98368,nan,nan,nan,nan,nan,nan,nan,nan,332833.976085186,332833.976085186,-8.93255e-05,332830.5535068512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840754,332830.28233542445,nan,nan,nan,nan,98339,332830.5915784836,nan,nan
98369,nan,nan,nan,nan,nan,nan,nan,nan,332837.3618733883,332837.3618733883,-8.93204e-05,332833.93706297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840847,332833.66684212687,nan,nan,nan,nan,98340,332833.976085186,nan,nan
98370,nan,nan,nan,nan,nan,nan,nan,nan,332840.74461746216,332840.74461746216,-8.93242e-05,332837.32283711433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840504,332837.05263032916,nan,nan,nan,nan,98341,332837.3618733883,nan,nan
98371,nan,nan,nan,nan,nan,nan,nan,nan,332844.1288228035,332844.1288228035,-8.93284e-05,332840.70439624786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838715,332840.43437519076,nan,nan,nan,nan,98342,332840.7436182499,nan,nan
98372,nan,nan,nan,nan,nan,nan,nan,nan,332847.5092961788,332847.5092961788,-8.93211e-05,332844.0889353752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840346,332843.8185791016,nan,nan,nan,nan,98343,332844.1278221607,nan,nan
98373,nan,nan,nan,nan,nan,nan,nan,nan,332850.89507865906,332850.89507865906,-8.9326e-05,332847.47025609016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840301,332847.2000531197,nan,nan,nan,nan,98344,332847.5092961788,nan,nan
98374,nan,nan,nan,nan,nan,nan,nan,nan,332854.27997374535,332854.27997374535,-8.93286e-05,332850.8564026356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843171,332850.5858355999,nan,nan,nan,nan,98345,332850.89507865906,nan,nan
98375,nan,nan,nan,nan,nan,nan,nan,nan,332857.66253471375,332857.66253471375,-8.93199e-05,332854.2399890423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839362,332853.9697190762,nan,nan,nan,nan,98346,332854.2789621353,nan,nan
98376,nan,nan,nan,nan,nan,nan,nan,nan,332861.0456418991,332861.0456418991,-8.93323e-05,332857.6233780384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840368,332857.35226788523,nan,nan,nan,nan,98347,332857.66151094437,nan,nan
98377,nan,nan,nan,nan,nan,nan,nan,nan,332864.4300663471,332864.4300663471,-8.93209e-05,332861.0073571205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841798,332860.73639884,nan,nan,nan,nan,98348,332861.0456418991,nan,nan
98378,nan,nan,nan,nan,nan,nan,nan,nan,332867.8137652874,332867.8137652874,-8.93356e-05,332864.3904542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839963,332864.11982073786,nan,nan,nan,nan,98349,332864.429063797,nan,nan
98379,nan,nan,nan,nan,nan,nan,nan,nan,332871.19621801376,332871.19621801376,-8.93291e-05,332867.7747256756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841409,332867.50452222826,nan,nan,nan,nan,98350,332867.8137652874,nan,nan
98380,nan,nan,nan,nan,nan,nan,nan,nan,332874.58196401596,332874.58196401596,-8.93231e-05,332871.1572725773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840314,332870.8869749546,nan,nan,nan,nan,98351,332871.19621801376,nan,nan
98381,nan,nan,nan,nan,nan,nan,nan,nan,332877.9647989273,332877.9647989273,-8.93267e-05,332874.54258942604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783938,332874.2717193604,nan,nan,nan,nan,98352,332874.5809624195,nan,nan
98382,nan,nan,nan,nan,nan,nan,nan,nan,332881.3459534645,332881.3459534645,-8.93213e-05,332877.92515206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840688,332877.6555558682,nan,nan,nan,nan,98353,332877.9647989273,nan,nan
98383,nan,nan,nan,nan,nan,nan,nan,nan,332884.72925424576,332884.72925424576,-8.93254e-05,332881.306684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841469,332881.03571047785,nan,nan,nan,nan,98354,332881.344953537,nan,nan
98384,nan,nan,nan,nan,nan,nan,nan,nan,332888.1099321842,332888.1099321842,-8.93255e-05,332884.6905171871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840662,332884.4200111866,nan,nan,nan,nan,98355,332884.72925424576,nan,nan
98385,nan,nan,nan,nan,nan,nan,nan,nan,332891.49387669563,332891.49387669563,-8.9324e-05,332888.070892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841417,332887.79966058733,nan,nan,nan,nan,98356,332888.1099321842,nan,nan
98386,nan,nan,nan,nan,nan,nan,nan,nan,332894.8754761219,332894.8754761219,-8.93242e-05,332891.4557225704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840922,332891.1846336365,nan,nan,nan,nan,98357,332891.49387669563,nan,nan
98387,nan,nan,nan,nan,nan,nan,nan,nan,332898.25914239883,332898.25914239883,-8.93292e-05,332894.83681726456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838532,332894.56623306277,nan,nan,nan,nan,98358,332894.8754761219,nan,nan
98388,nan,nan,nan,nan,nan,nan,nan,nan,332901.6441948414,332901.6441948414,-8.93198e-05,332898.2208521366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839022,332897.9498993397,nan,nan,nan,nan,98359,332898.25914239883,nan,nan
98389,nan,nan,nan,nan,nan,nan,nan,nan,332905.0285246372,332905.0285246372,-8.93301e-05,332901.60484194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842235,332901.3339220524,nan,nan,nan,nan,98360,332901.64316511154,nan,nan
98390,nan,nan,nan,nan,nan,nan,nan,nan,332908.41241526604,332908.41241526604,-8.93262e-05,332904.98892617226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840826,332904.7182971478,nan,nan,nan,nan,98361,332905.0275402069,nan,nan
98391,nan,nan,nan,nan,nan,nan,nan,nan,332911.7954106331,332911.7954106331,-8.93225e-05,332908.3724222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783952,332908.1031722069,nan,nan,nan,nan,98362,332908.41241526604,nan,nan
98392,nan,nan,nan,nan,nan,nan,nan,nan,332915.17826008797,332915.17826008797,-8.93249e-05,332911.7555305958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840304,332911.4851414204,nan,nan,nan,nan,98363,332911.7943844795,nan,nan
98393,nan,nan,nan,nan,nan,nan,nan,nan,332918.5603759289,332918.5603759289,-8.93209e-05,332915.13841438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839949,332914.8679849148,nan,nan,nan,nan,98364,332915.17722797394,nan,nan
98394,nan,nan,nan,nan,nan,nan,nan,nan,332921.94445347786,332921.94445347786,-8.93194e-05,332918.5204603672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841723,332918.25013198855,nan,nan,nan,nan,98365,332918.5593750477,nan,nan
98395,nan,nan,nan,nan,nan,nan,nan,nan,332925.32837438583,332925.32837438583,-8.9319e-05,332921.9050900936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840993,332921.6352104187,nan,nan,nan,nan,98366,332921.94445347786,nan,nan
98396,nan,nan,nan,nan,nan,nan,nan,nan,332928.71130371094,332928.71130371094,-8.93311e-05,332925.2890331745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840178,332925.0191313267,nan,nan,nan,nan,98367,332925.32837438583,nan,nan
98397,nan,nan,nan,nan,nan,nan,nan,nan,332932.095798254,332932.095798254,-8.93251e-05,332928.6722640991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841006,332928.4020606518,nan,nan,nan,nan,98368,332928.71130371094,nan,nan
98398,nan,nan,nan,nan,nan,nan,nan,nan,332935.4787828922,332935.4787828922,-8.93202e-05,332932.05636096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840336,332931.78552451136,nan,nan,nan,nan,98369,332932.0947675705,nan,nan
98399,nan,nan,nan,nan,nan,nan,nan,nan,332938.8636484146,332938.8636484146,-8.93232e-05,332935.44017744064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843283,332935.1695398331,nan,nan,nan,nan,98370,332935.4787828922,nan,nan
98400,nan,nan,nan,nan,nan,nan,nan,nan,332942.2464325428,332942.2464325428,-8.93329e-05,332938.823993206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841,332938.5544053555,nan,nan,nan,nan,98371,332938.8636484146,nan,nan
98401,nan,nan,nan,nan,nan,nan,nan,nan,332945.6297674179,332945.6297674179,-8.93184e-05,332942.2083809376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840476,332941.93718948367,nan,nan,nan,nan,98372,332942.2464325428,nan,nan
98402,nan,nan,nan,nan,nan,nan,nan,nan,332949.0088431835,332949.0088431835,-8.93292e-05,332945.59044742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841359,332945.3205243588,nan,nan,nan,nan,98373,332945.6297674179,nan,nan
98403,nan,nan,nan,nan,nan,nan,nan,nan,332952.3941092491,332952.3941092491,-8.93213e-05,332948.9708034992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840608,332948.6996001244,nan,nan,nan,nan,98374,332949.0088431835,nan,nan
98404,nan,nan,nan,nan,nan,nan,nan,nan,332955.774282217,332955.774282217,-8.93193e-05,332952.35545516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840685,332952.08486619,nan,nan,nan,nan,98375,332952.3941092491,nan,nan
98405,nan,nan,nan,nan,nan,nan,nan,nan,332959.16104364395,332959.16104364395,-8.93241e-05,332955.7362356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840036,332955.4650391579,nan,nan,nan,nan,98376,332955.774282217,nan,nan
98406,nan,nan,nan,nan,nan,nan,nan,nan,332962.5449900627,332962.5449900627,-8.93159e-05,332959.121686697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841091,332958.8518005848,nan,nan,nan,nan,98377,332959.16104364395,nan,nan
98407,nan,nan,nan,nan,nan,nan,nan,nan,332965.9277844429,332965.9277844429,-8.93125e-05,332962.50581002235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840763,332962.2357470036,nan,nan,nan,nan,98378,332962.5449900627,nan,nan
98408,nan,nan,nan,nan,nan,nan,nan,nan,332969.31290078163,332969.31290078163,-8.93113e-05,332965.88845968246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840358,332965.61757364275,nan,nan,nan,nan,98379,332965.9268167019,nan,nan
98409,nan,nan,nan,nan,nan,nan,nan,nan,332972.6983668804,332972.6983668804,-8.93195e-05,332969.2736325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840326,332969.0036577225,nan,nan,nan,nan,98380,332969.31290078163,nan,nan
98410,nan,nan,nan,nan,nan,nan,nan,nan,332976.0817439556,332976.0817439556,-8.93147e-05,332972.65900588036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783911,332972.38812222483,nan,nan,nan,nan,98381,332972.69736528397,nan,nan
98411,nan,nan,nan,nan,nan,nan,nan,nan,332979.4645974636,332979.4645974636,-8.93148e-05,332976.0426928997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840007,332975.7725008965,nan,nan,nan,nan,98382,332976.0817439556,nan,nan
98412,nan,nan,nan,nan,nan,nan,nan,nan,332982.8480679989,332982.8480679989,-8.93169e-05,332979.4255583286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840421,332979.1553544045,nan,nan,nan,nan,98383,332979.4645974636,nan,nan
98413,nan,nan,nan,nan,nan,nan,nan,nan,332986.2333500385,332986.2333500385,-8.93237e-05,332982.80939245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839635,332982.53882493975,nan,nan,nan,nan,98384,332982.8480679989,nan,nan
98414,nan,nan,nan,nan,nan,nan,nan,nan,332989.61526060104,332989.61526060104,-8.9322e-05,332986.1941139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842015,332985.9241069794,nan,nan,nan,nan,98385,332986.2333500385,nan,nan
98415,nan,nan,nan,nan,nan,nan,nan,nan,332992.99821972847,332992.99821972847,-8.93255e-05,332989.5753800869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841731,332989.3049844742,nan,nan,nan,nan,98386,332989.61422753334,nan,nan
98416,nan,nan,nan,nan,nan,nan,nan,nan,332996.38328647614,332996.38328647614,-8.93258e-05,332992.95831489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784043,332992.6879531384,nan,nan,nan,nan,98387,332992.9971961975,nan,nan
98417,nan,nan,nan,nan,nan,nan,nan,nan,332999.76821398735,332999.76821398735,-8.93319e-05,332996.3449678421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840786,332996.074043417,nan,nan,nan,nan,98388,332996.38328647614,nan,nan
98418,nan,nan,nan,nan,nan,nan,nan,nan,333003.14863061905,333003.14863061905,-8.93165e-05,332999.7284553051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840923,332999.4579442978,nan,nan,nan,nan,98389,332999.76718735695,nan,nan
98419,nan,nan,nan,nan,nan,nan,nan,nan,333006.53199887276,333006.53199887276,-8.93222e-05,333003.1100490093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840006,333002.8393875599,nan,nan,nan,nan,98390,333003.14863061905,nan,nan
98420,nan,nan,nan,nan,nan,nan,nan,nan,333009.9143047333,333009.9143047333,-8.93302e-05,333006.49395918846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841088,333006.2227558136,nan,nan,nan,nan,98391,333006.53199887276,nan,nan
98421,nan,nan,nan,nan,nan,nan,nan,nan,333013.2996585369,333013.2996585369,-8.93137e-05,333009.8752655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839116,333009.60506167414,nan,nan,nan,nan,98392,333009.9143047333,nan,nan
98422,nan,nan,nan,nan,nan,nan,nan,nan,333016.68214416504,333016.68214416504,-8.93211e-05,333013.2606227398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841052,333012.9904154778,nan,nan,nan,nan,98393,333013.2996585369,nan,nan
98423,nan,nan,nan,nan,nan,nan,nan,nan,333020.06457686424,333020.06457686424,-8.93275e-05,333016.64313340187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840315,333016.3729011059,nan,nan,nan,nan,98394,333016.68214416504,nan,nan
98424,nan,nan,nan,nan,nan,nan,nan,nan,333023.44754600525,333023.44754600525,-8.93249e-05,333020.02458810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840784,333019.7553338051,nan,nan,nan,nan,98395,333020.06457686424,nan,nan
98425,nan,nan,nan,nan,nan,nan,nan,nan,333026.83034968376,333026.83034968376,-8.93145e-05,333023.40811514854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840366,333023.13731780055,nan,nan,nan,nan,98396,333023.4465608597,nan,nan
98426,nan,nan,nan,nan,nan,nan,nan,nan,333030.21569013596,333030.21569013596,-8.93296e-05,333026.791267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839745,333026.5211066246,nan,nan,nan,nan,98397,333026.83034968376,nan,nan
98427,nan,nan,nan,nan,nan,nan,nan,nan,333033.5998020172,333033.5998020172,-8.93147e-05,333030.175809145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838584,333029.90541448595,nan,nan,nan,nan,98398,333030.2146575451,nan,nan
98428,nan,nan,nan,nan,nan,nan,nan,nan,333036.98174214363,333036.98174214363,-8.93218e-05,333033.5602955818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839167,333033.2895363808,nan,nan,nan,nan,98399,333033.5987794399,nan,nan
98429,nan,nan,nan,nan,nan,nan,nan,nan,333040.3646094799,333040.3646094799,-8.9317e-05,333036.94232845306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840129,333036.67149868014,nan,nan,nan,nan,98400,333036.9807417393,nan,nan
98430,nan,nan,nan,nan,nan,nan,nan,nan,333043.74868130684,333043.74868130684,-8.9319e-05,333040.3254365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840113,333040.05536642077,nan,nan,nan,nan,98401,333040.3646094799,nan,nan
98431,nan,nan,nan,nan,nan,nan,nan,nan,333047.4428510666,333047.4428510666,-8.9324e-05,333043.70963072777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839782,333043.4394382477,nan,nan,nan,nan,98402,333043.74868130684,333043.74868130684,333047.4428510666
98432,nan,nan,nan,nan,nan,nan,nan,nan,333050.51597452164,333050.51597452164,-8.93186e-05,333047.09350657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839904,333046.823132658,nan,nan,nan,nan,98403,333047.13237571716,nan,nan
98433,nan,nan,nan,nan,nan,nan,nan,nan,333053.9010052681,333053.9010052681,-8.93176e-05,333050.4769642353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839768,333050.20573105814,nan,nan,nan,nan,98404,333050.5149741173,nan,nan
98434,nan,nan,nan,nan,nan,nan,nan,nan,333057.28429579735,333057.28429579735,-8.93169e-05,333053.8611421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839564,333053.59076132777,nan,nan,nan,nan,98405,333053.9000043869,nan,nan
98435,nan,nan,nan,nan,nan,nan,nan,nan,333060.66988778114,333060.66988778114,-8.93114e-05,333057.24524641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840481,333056.9750527382,nan,nan,nan,nan,98406,333057.28429579735,nan,nan
98436,nan,nan,nan,nan,nan,nan,nan,nan,333064.05063199997,333064.05063199997,-8.93192e-05,333060.6307861805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840251,333060.360644722,nan,nan,nan,nan,98407,333060.66988778114,nan,nan
98437,nan,nan,nan,nan,nan,nan,nan,nan,333067.4324991703,333067.4324991703,-8.93148e-05,333064.0116171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840187,333063.74036612513,nan,nan,nan,nan,98408,333064.04960918427,nan,nan
98438,nan,nan,nan,nan,nan,nan,nan,nan,333070.8184938431,333070.8184938431,-8.93151e-05,333067.39445996284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840306,333067.12325611117,nan,nan,nan,nan,98409,333067.4324991703,nan,nan
98439,nan,nan,nan,nan,nan,nan,nan,nan,333074.2006597519,333074.2006597519,-8.93189e-05,333070.7786591053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840853,333070.5082582474,nan,nan,nan,nan,98410,333070.81750130653,nan,nan
98440,nan,nan,nan,nan,nan,nan,nan,nan,333077.58599185944,333077.58599185944,-8.93206e-05,333074.161755085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840032,333073.89141669276,nan,nan,nan,nan,98411,333074.2006597519,nan,nan
98441,nan,nan,nan,nan,nan,nan,nan,nan,333080.97128868103,333080.97128868103,-8.93153e-05,333077.54693841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839891,333077.2767488003,nan,nan,nan,nan,98412,333077.58599185944,nan,nan
98442,nan,nan,nan,nan,nan,nan,nan,nan,333084.35308527946,333084.35308527946,-8.93127e-05,333080.9314105511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841858,333080.66101565363,nan,nan,nan,nan,98413,333080.97025871277,nan,nan
98443,nan,nan,nan,nan,nan,nan,nan,nan,333087.73574876785,333087.73574876785,-8.9315e-05,333084.3134903908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839859,333084.0428511143,nan,nan,nan,nan,98414,333084.35209417343,nan,nan
98444,nan,nan,nan,nan,nan,nan,nan,nan,333091.1169426441,333091.1169426441,-8.93169e-05,333087.6969380379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840732,333087.4265057087,nan,nan,nan,nan,98415,333087.73574876785,nan,nan
98445,nan,nan,nan,nan,nan,nan,nan,nan,333094.5049085617,333094.5049085617,-8.93179e-05,333091.07890319824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840966,333090.807699585,nan,nan,nan,nan,98416,333091.1169426441,nan,nan
98446,nan,nan,nan,nan,nan,nan,nan,nan,333097.8879685402,333097.8879685402,-8.93137e-05,333094.4652476311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841453,333094.19466176035,nan,nan,nan,nan,98417,333094.5039048195,nan,nan
98447,nan,nan,nan,nan,nan,nan,nan,nan,333101.2712519169,333101.2712519169,-8.93099e-05,333097.84910678864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784113,333097.57872548106,nan,nan,nan,nan,98418,333097.8879685402,nan,nan
98448,nan,nan,nan,nan,nan,nan,nan,nan,333104.65527796745,333104.65527796745,-8.93111e-05,333101.23212218285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842001,333100.96200885775,nan,nan,nan,nan,98419,333101.2712519169,nan,nan
98449,nan,nan,nan,nan,nan,nan,nan,nan,333108.0390942097,333108.0390942097,-8.93124e-05,333104.61605620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840614,333104.3460349083,nan,nan,nan,nan,98420,333104.65527796745,nan,nan
98450,nan,nan,nan,nan,nan,nan,nan,nan,333111.4226453304,333111.4226453304,-8.93139e-05,333108.0000550747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840106,333107.7289411068,nan,nan,nan,nan,98421,333108.03818416595,nan,nan
98451,nan,nan,nan,nan,nan,nan,nan,nan,333114.80531072617,333114.80531072617,-8.93173e-05,333111.3827922344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840115,333111.1134022713,nan,nan,nan,nan,98422,333111.4226453304,nan,nan
98452,nan,nan,nan,nan,nan,nan,nan,nan,333118.1925663948,333118.1925663948,-8.93067e-05,333114.7662730217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838867,333114.49606766703,nan,nan,nan,nan,98423,333114.80531072617,nan,nan
98453,nan,nan,nan,nan,nan,nan,nan,nan,333121.57656788826,333121.57656788826,-8.93161e-05,333118.1534039974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783927,333117.88332333567,nan,nan,nan,nan,98424,333118.1925663948,nan,nan
98454,nan,nan,nan,nan,nan,nan,nan,nan,333124.9598584175,333124.9598584175,-8.93195e-05,333121.5374650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840696,333121.2673248291,nan,nan,nan,nan,98425,333121.57656788826,nan,nan
98455,nan,nan,nan,nan,nan,nan,nan,nan,333128.3389995098,333128.3389995098,-8.93162e-05,333124.92043089867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840102,333124.64965023997,nan,nan,nan,nan,98426,333124.9588932991,nan,nan
98456,nan,nan,nan,nan,nan,nan,nan,nan,333131.7258858681,333131.7258858681,-8.9324e-05,333128.3009314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840052,333128.0297564507,nan,nan,nan,nan,98427,333128.3389995098,nan,nan
98457,nan,nan,nan,nan,nan,nan,nan,nan,333135.1075415611,333135.1075415611,-8.93118e-05,333131.6860539913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840306,333131.41664280894,nan,nan,nan,nan,98428,333131.7258858681,nan,nan
98458,nan,nan,nan,nan,nan,nan,nan,nan,333138.49189543724,333138.49189543724,-8.93099e-05,333135.06848692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838584,333134.79733552935,nan,nan,nan,nan,98429,333135.1065785885,nan,nan
98459,nan,nan,nan,nan,nan,nan,nan,nan,333141.8759331703,333141.8759331703,-8.93115e-05,333138.4526512623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839457,333138.1826523781,nan,nan,nan,nan,98430,333138.49189543724,nan,nan
98460,nan,nan,nan,nan,nan,nan,nan,nan,333145.2591562271,333145.2591562271,-8.93103e-05,333141.8364522457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840727,333141.5656897068,nan,nan,nan,nan,98431,333141.87493276596,nan,nan
