index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76348,nan,nan,nan,nan,nan,nan,nan,nan,258314.98285388947,258314.98285388947,9.189e-07,258311.5623242855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711866e-08,258311.2917415142,nan,nan,nan,nan,76323,258311.60098457336,nan,nan
76349,nan,nan,nan,nan,nan,nan,nan,nan,258318.36739563942,258318.36739563942,9.199e-07,258314.94426202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047787e-09,258314.6736108303,nan,nan,nan,nan,76324,258314.98285388947,nan,nan
76350,nan,nan,nan,nan,nan,nan,nan,nan,258321.75186800957,258321.75186800957,9.274e-07,258318.32833218575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,258318.05815258026,nan,nan,nan,nan,76325,258318.36739563942,nan,nan
76351,nan,nan,nan,nan,nan,nan,nan,nan,258325.13429689407,258325.13429689407,9.139e-07,258321.71227407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,258321.4416369438,nan,nan,nan,nan,76326,258321.75088000298,nan,nan
76352,nan,nan,nan,nan,nan,nan,nan,nan,258328.51943969727,258328.51943969727,9.254e-07,258325.09552288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,258324.8250538349,nan,nan,nan,nan,76327,258325.13429689407,nan,nan
76353,nan,nan,nan,nan,nan,nan,nan,nan,258331.90343356133,258331.90343356133,9.259e-07,258328.48038840294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,258328.20919408798,nan,nan,nan,nan,76328,258328.51843714714,nan,nan
76354,nan,nan,nan,nan,nan,nan,nan,nan,258335.28761339188,258335.28761339188,9.264e-07,258331.86411428452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,258331.59419050216,nan,nan,nan,nan,76329,258331.90343356133,nan,nan
76355,nan,nan,nan,nan,nan,nan,nan,nan,258338.67100858688,258338.67100858688,9.185e-07,258335.24957227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699514e-08,258334.9783703327,nan,nan,nan,nan,76330,258335.28761339188,nan,nan
76356,nan,nan,nan,nan,nan,nan,nan,nan,258342.05367851257,258342.05367851257,9.299e-07,258338.63166332245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887486e-08,258338.36176552772,nan,nan,nan,nan,76331,258338.67100858688,nan,nan
76357,nan,nan,nan,nan,nan,nan,nan,nan,258345.43751740456,258345.43751740456,9.237e-07,258342.01373577118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309395e-08,258341.74343242645,nan,nan,nan,nan,76332,258342.0526754856,nan,nan
76358,nan,nan,nan,nan,nan,nan,nan,nan,258348.81943511963,258348.81943511963,9.246e-07,258345.39860653877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281723e-09,258345.1282743454,nan,nan,nan,nan,76333,258345.43751740456,nan,nan
76359,nan,nan,nan,nan,nan,nan,nan,nan,258352.2041182518,258352.2041182518,9.219e-07,258348.78038549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094897e-08,258348.51019206046,nan,nan,nan,nan,76334,258348.81943511963,nan,nan
76360,nan,nan,nan,nan,nan,nan,nan,nan,258355.58648061752,258355.58648061752,9.236e-07,258352.1654572487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267549e-08,258351.89487519264,nan,nan,nan,nan,76335,258352.2041182518,nan,nan
76361,nan,nan,nan,nan,nan,nan,nan,nan,258358.97281455994,258358.97281455994,9.227e-07,258355.54741311073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,258355.27624049186,nan,nan,nan,nan,76336,258355.58548355103,nan,nan
76362,nan,nan,nan,nan,nan,nan,nan,nan,258362.64245295525,258362.64245295525,9.195e-07,258358.93307375908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805615e-09,258358.6625749111,nan,nan,nan,nan,76337,258358.97181797028,258358.97281455994,258362.64245295525
76363,nan,nan,nan,nan,nan,nan,nan,nan,258365.7338373661,258365.7338373661,9.104e-07,258362.31442308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,258362.04340400695,nan,nan,nan,nan,76338,258362.35264706612,nan,nan
76364,nan,nan,nan,nan,nan,nan,nan,nan,258369.11424803734,258369.11424803734,9.217e-07,258365.69482803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581062e-08,258365.4236301422,nan,nan,nan,nan,76339,258365.73287320137,nan,nan
76365,nan,nan,nan,nan,nan,nan,nan,nan,258372.50306248665,258372.50306248665,9.242e-07,258369.07621645927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014174e-08,258368.80500497817,nan,nan,nan,nan,76340,258369.11424803734,nan,nan
76366,nan,nan,nan,nan,nan,nan,nan,nan,258375.8848335743,258375.8848335743,9.199e-07,258372.46370697021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,258372.1928187847,nan,nan,nan,nan,76341,258372.50206184387,nan,nan
76367,nan,nan,nan,nan,nan,nan,nan,nan,258379.2687268257,258379.2687268257,9.208e-07,258375.84664535522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,258375.57559051513,nan,nan,nan,nan,76342,258375.8848335743,nan,nan
76368,nan,nan,nan,nan,nan,nan,nan,nan,258382.65160560608,258382.65160560608,9.217e-07,258379.2296640873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,258378.95948376655,nan,nan,nan,nan,76343,258379.2687268257,nan,nan
76369,nan,nan,nan,nan,nan,nan,nan,nan,258386.03718996048,258386.03718996048,9.242e-07,258382.61255645752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-09,258382.34136333465,nan,nan,nan,nan,76344,258382.6506063938,nan,nan
76370,nan,nan,nan,nan,nan,nan,nan,nan,258389.4198870659,258389.4198870659,9.157e-07,258385.99723362923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585178e-08,258385.72695245742,nan,nan,nan,nan,76345,258386.0361955166,nan,nan
76371,nan,nan,nan,nan,nan,nan,nan,nan,258392.80382585526,258392.80382585526,9.182e-07,258389.3802204132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535098e-08,258389.10963358879,nan,nan,nan,nan,76346,258389.41887664795,nan,nan
76372,nan,nan,nan,nan,nan,nan,nan,nan,258396.18762135506,258396.18762135506,9.289e-07,258392.7640850544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3206e-08,258392.49355163574,nan,nan,nan,nan,76347,258392.8027946949,nan,nan
76373,nan,nan,nan,nan,nan,nan,nan,nan,258399.5715842247,258399.5715842247,9.353e-07,258396.14854097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.24811e-08,258395.8783782959,nan,nan,nan,nan,76348,258396.18762135506,nan,nan
76374,nan,nan,nan,nan,nan,nan,nan,nan,258402.95362353325,258402.95362353325,9.177e-07,258399.53244805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,258399.26234116554,nan,nan,nan,nan,76349,258399.5715842247,nan,nan
76375,nan,nan,nan,nan,nan,nan,nan,nan,258406.33670568466,258406.33670568466,9.254e-07,258402.91455745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359476e-08,258402.64346470832,nan,nan,nan,nan,76350,258402.9527077675,nan,nan
76376,nan,nan,nan,nan,nan,nan,nan,nan,258409.72012114525,258409.72012114525,9.191e-07,258406.29765677452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252228e-08,258406.0274626255,nan,nan,nan,nan,76351,258406.33670568466,nan,nan
76377,nan,nan,nan,nan,nan,nan,nan,nan,258413.1032269001,258413.1032269001,9.238e-07,258409.68073105812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,258409.40987696647,nan,nan,nan,nan,76352,258409.71912002563,nan,nan
76378,nan,nan,nan,nan,nan,nan,nan,nan,258416.48608922958,258416.48608922958,9.287e-07,258413.06403398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,258412.79398384094,nan,nan,nan,nan,76353,258413.1032269001,nan,nan
76379,nan,nan,nan,nan,nan,nan,nan,nan,258419.87218022346,258419.87218022346,9.149e-07,258416.44746994972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28584e-08,258416.17684617042,nan,nan,nan,nan,76354,258416.48608922958,nan,nan
76380,nan,nan,nan,nan,nan,nan,nan,nan,258423.2534828186,258423.2534828186,9.247e-07,258419.832280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,258419.56190218925,nan,nan,nan,nan,76355,258419.8711452484,nan,nan
76381,nan,nan,nan,nan,nan,nan,nan,nan,258426.63398122787,258426.63398122787,9.355e-07,258423.21424746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646463e-08,258422.94423975944,nan,nan,nan,nan,76356,258423.2534828186,nan,nan
76382,nan,nan,nan,nan,nan,nan,nan,nan,258430.0172817707,258430.0172817707,9.233e-07,258426.5949423313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,258426.32373681068,nan,nan,nan,nan,76357,258426.63297986984,nan,nan
76383,nan,nan,nan,nan,nan,nan,nan,nan,258433.40367794037,258433.40367794037,9.158e-07,258429.9792420864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,258429.70803871154,nan,nan,nan,nan,76358,258430.0172817707,nan,nan
76384,nan,nan,nan,nan,nan,nan,nan,nan,258436.78651881218,258436.78651881218,9.26e-07,258433.3646247387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,258433.0944348812,nan,nan,nan,nan,76359,258433.40367794037,nan,nan
76385,nan,nan,nan,nan,nan,nan,nan,nan,258440.1694135666,258440.1694135666,9.21e-07,258436.74745440483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,258436.47727575302,nan,nan,nan,nan,76360,258436.78651881218,nan,nan
76386,nan,nan,nan,nan,nan,nan,nan,nan,258443.55407071114,258443.55407071114,9.171e-07,258440.1303436756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,258439.86017050743,nan,nan,nan,nan,76361,258440.1694135666,nan,nan
76387,nan,nan,nan,nan,nan,nan,nan,nan,258446.93911075592,258446.93911075592,9.198e-07,258443.51420927048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28287e-08,258443.24386873245,nan,nan,nan,nan,76362,258443.5531117916,nan,nan
76388,nan,nan,nan,nan,nan,nan,nan,nan,258450.320830822,258450.320830822,9.299e-07,258446.89974951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,258446.62886681556,nan,nan,nan,nan,76363,258446.93810987473,nan,nan
76389,nan,nan,nan,nan,nan,nan,nan,nan,258453.7032175064,258453.7032175064,9.109e-07,258450.28177523613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,258450.01158776283,nan,nan,nan,nan,76364,258450.320830822,nan,nan
76390,nan,nan,nan,nan,nan,nan,nan,nan,258457.08962488174,258457.08962488174,9.254e-07,258453.6637518406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734274e-08,258453.39297475814,nan,nan,nan,nan,76365,258453.7022178173,nan,nan
76391,nan,nan,nan,nan,nan,nan,nan,nan,258460.47335243225,258460.47335243225,9.213e-07,258457.05028486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,258456.77935137748,nan,nan,nan,nan,76366,258457.08859443665,nan,nan
76392,nan,nan,nan,nan,nan,nan,nan,nan,258463.85416030884,258463.85416030884,9.202e-07,258460.4334359169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,258460.1630791664,nan,nan,nan,nan,76367,258460.47232222557,nan,nan
76393,nan,nan,nan,nan,nan,nan,nan,nan,258467.24073266983,258467.24073266983,9.235e-07,258463.81579709053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450256e-08,258463.54491724967,nan,nan,nan,nan,76368,258463.85416030884,nan,nan
76394,nan,nan,nan,nan,nan,nan,nan,nan,258470.6240143776,258470.6240143776,9.151e-07,258467.20174741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,258466.93148961067,nan,nan,nan,nan,76369,258467.24073266983,nan,nan
76395,nan,nan,nan,nan,nan,nan,nan,nan,258474.00929808617,258474.00929808617,9.249e-07,258470.58496117592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,258470.31477131843,nan,nan,nan,nan,76370,258470.6240143776,nan,nan
76396,nan,nan,nan,nan,nan,nan,nan,nan,258477.39204359055,258477.39204359055,9.243e-07,258473.96989274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,258473.69905247688,nan,nan,nan,nan,76371,258474.00829553604,nan,nan
76397,nan,nan,nan,nan,nan,nan,nan,nan,258480.7763068676,258480.7763068676,9.273e-07,258477.35298228264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,258477.08280053138,nan,nan,nan,nan,76372,258477.39204359055,nan,nan
76398,nan,nan,nan,nan,nan,nan,nan,nan,258484.1604282856,258484.1604282856,9.189e-07,258480.73794054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940537e-08,258480.46706380844,nan,nan,nan,nan,76373,258480.7763068676,nan,nan
76399,nan,nan,nan,nan,nan,nan,nan,nan,258487.540463686,258487.540463686,9.296e-07,258484.12122035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029495e-08,258483.85118522643,nan,nan,nan,nan,76374,258484.1604282856,nan,nan
76400,nan,nan,nan,nan,nan,nan,nan,nan,258490.9253900051,258490.9253900051,9.226e-07,258487.50145053864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727187e-08,258487.23024406433,nan,nan,nan,nan,76375,258487.5394871235,nan,nan
76401,nan,nan,nan,nan,nan,nan,nan,nan,258494.3095149994,258494.3095149994,9.228e-07,258490.88651013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,258490.61614694595,nan,nan,nan,nan,76376,258490.9253900051,nan,nan
76402,nan,nan,nan,nan,nan,nan,nan,nan,258497.69166183472,258497.69166183472,9.204e-07,258494.2701203823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,258493.9992372036,nan,nan,nan,nan,76377,258494.30848026276,nan,nan
76403,nan,nan,nan,nan,nan,nan,nan,nan,258501.07430934906,258501.07430934906,9.198e-07,258497.65283179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.254049e-08,258497.38241877555,nan,nan,nan,nan,76378,258497.69166183472,nan,nan
76404,nan,nan,nan,nan,nan,nan,nan,nan,258504.4602148533,258504.4602148533,9.254e-07,258501.03501677513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,258500.7650662899,nan,nan,nan,nan,76379,258501.07430934906,nan,nan
76405,nan,nan,nan,nan,nan,nan,nan,nan,258507.84369945526,258507.84369945526,9.275e-07,258504.4211513996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,258504.14995088577,nan,nan,nan,nan,76380,258504.45919394493,nan,nan
76406,nan,nan,nan,nan,nan,nan,nan,nan,258511.22655177116,258511.22655177116,9.202e-07,258507.8040549755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,258507.53343310356,nan,nan,nan,nan,76381,258507.84267616272,nan,nan
76407,nan,nan,nan,nan,nan,nan,nan,nan,258514.6091799736,258514.6091799736,9.21e-07,258511.18715000153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,258510.917308712,nan,nan,nan,nan,76382,258511.22655177116,nan,nan
76408,nan,nan,nan,nan,nan,nan,nan,nan,258517.99540424347,258517.99540424347,9.154e-07,258514.56930279732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206264e-08,258514.2989226818,nan,nan,nan,nan,76383,258514.60816574097,nan,nan
76409,nan,nan,nan,nan,nan,nan,nan,nan,258521.37942886353,258521.37942886353,9.324e-07,258517.95545339584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,258517.6861611843,nan,nan,nan,nan,76384,258517.99540424347,nan,nan
76410,nan,nan,nan,nan,nan,nan,nan,nan,258524.7607717514,258524.7607717514,9.217e-07,258521.3399412632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887486e-08,258521.06916203498,nan,nan,nan,nan,76385,258521.37840509415,nan,nan
76411,nan,nan,nan,nan,nan,nan,nan,nan,258528.14342045784,258528.14342045784,9.224e-07,258524.7218351364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,258524.45152869224,nan,nan,nan,nan,76386,258524.7607717514,nan,nan
76412,nan,nan,nan,nan,nan,nan,nan,nan,258531.52841758728,258531.52841758728,9.263e-07,258528.10348939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627024e-08,258527.83318891525,nan,nan,nan,nan,76387,258528.1424319744,nan,nan
76413,nan,nan,nan,nan,nan,nan,nan,nan,258534.91241431236,258534.91241431236,9.196e-07,258531.4890165329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,258531.21917452812,nan,nan,nan,nan,76388,258531.52841758728,nan,nan
76414,nan,nan,nan,nan,nan,nan,nan,nan,258538.2959792614,258538.2959792614,9.199e-07,258534.87300658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,258534.60216965675,nan,nan,nan,nan,76389,258534.9114127159,nan,nan
76415,nan,nan,nan,nan,nan,nan,nan,nan,258541.68117022514,258541.68117022514,9.132e-07,258538.2570669651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,258537.98673620223,nan,nan,nan,nan,76390,258538.2959792614,nan,nan
76416,nan,nan,nan,nan,nan,nan,nan,nan,258545.0625526905,258545.0625526905,9.212e-07,258541.64221048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672989e-08,258541.37192716598,nan,nan,nan,nan,76391,258541.68117022514,nan,nan
76417,nan,nan,nan,nan,nan,nan,nan,nan,258548.44254088402,258548.44254088402,9.242e-07,258545.02313447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-08,258544.75231137275,nan,nan,nan,nan,76392,258545.0625526905,nan,nan
76418,nan,nan,nan,nan,nan,nan,nan,nan,258551.82455563545,258551.82455563545,9.214e-07,258548.4044702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,258548.13329782485,nan,nan,nan,nan,76393,258548.44254088402,nan,nan
76419,nan,nan,nan,nan,nan,nan,nan,nan,258555.20488524437,258555.20488524437,9.282e-07,258551.78551745415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,258551.51431789398,nan,nan,nan,nan,76394,258551.82356095314,nan,nan
76420,nan,nan,nan,nan,nan,nan,nan,nan,258558.5916032791,258558.5916032791,9.282e-07,258555.16684627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660636e-08,258554.8956421852,nan,nan,nan,nan,76395,258555.20488524437,nan,nan
76421,nan,nan,nan,nan,nan,nan,nan,nan,258561.97369790077,258561.97369790077,9.231e-07,258558.55229902267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,258558.28236021995,nan,nan,nan,nan,76396,258558.5916032791,nan,nan
76422,nan,nan,nan,nan,nan,nan,nan,nan,258565.35675644875,258565.35675644875,9.297e-07,258561.93416929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,258561.6634539604,nan,nan,nan,nan,76397,258561.97269701958,nan,nan
76423,nan,nan,nan,nan,nan,nan,nan,nan,258568.74093294144,258568.74093294144,9.172e-07,258565.31799530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,258565.04751338958,nan,nan,nan,nan,76398,258565.35675644875,nan,nan
76424,nan,nan,nan,nan,nan,nan,nan,nan,258572.12424373627,258572.12424373627,9.231e-07,258568.70217514038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926363e-08,258568.43168988227,nan,nan,nan,nan,76399,258568.74093294144,nan,nan
76425,nan,nan,nan,nan,nan,nan,nan,nan,258575.50853419304,258575.50853419304,9.181e-07,258572.08511948586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599351e-08,258571.8150006771,nan,nan,nan,nan,76400,258572.12424373627,nan,nan
76426,nan,nan,nan,nan,nan,nan,nan,nan,258578.89269256592,258578.89269256592,9.213e-07,258575.46949362755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281722e-09,258575.19829120635,nan,nan,nan,nan,76401,258575.50753426552,nan,nan
76427,nan,nan,nan,nan,nan,nan,nan,nan,258582.27702522278,258582.27702522278,9.278e-07,258578.85266041756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252228e-08,258578.58242573738,nan,nan,nan,nan,76402,258578.89166879654,nan,nan
76428,nan,nan,nan,nan,nan,nan,nan,nan,258585.6615948677,258585.6615948677,9.165e-07,258582.23802018166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,258581.9677821636,nan,nan,nan,nan,76403,258582.27702522278,nan,nan
76429,nan,nan,nan,nan,nan,nan,nan,nan,258589.04508924484,258589.04508924484,9.221e-07,258585.62254667282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940537e-08,258585.35235180854,nan,nan,nan,nan,76404,258585.6615948677,nan,nan
76430,nan,nan,nan,nan,nan,nan,nan,nan,258592.42883586884,258592.42883586884,9.171e-07,258589.00615739822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167387e-08,258588.73584618568,nan,nan,nan,nan,76405,258589.04508924484,nan,nan
76431,nan,nan,nan,nan,nan,nan,nan,nan,258595.81146740913,258595.81146740913,9.326e-07,258592.39028549194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876282e-08,258592.11959280967,nan,nan,nan,nan,76406,258592.42883586884,nan,nan
76432,nan,nan,nan,nan,nan,nan,nan,nan,258599.1937057972,258599.1937057972,9.224e-07,258595.77242779732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,258595.50222434997,nan,nan,nan,nan,76407,258595.81146740913,nan,nan
76433,nan,nan,nan,nan,nan,nan,nan,nan,258602.57847499847,258602.57847499847,9.285e-07,258599.1543431282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416644e-08,258598.88350214958,nan,nan,nan,nan,76408,258599.1937057972,nan,nan
76434,nan,nan,nan,nan,nan,nan,nan,nan,258605.9587006569,258605.9587006569,9.208e-07,258602.5387365818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906925e-08,258602.2692319393,nan,nan,nan,nan,76409,258602.57847499847,nan,nan
76435,nan,nan,nan,nan,nan,nan,nan,nan,258609.3408331871,258609.3408331871,9.118e-07,258605.91965818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328834e-08,258605.64945759773,nan,nan,nan,nan,76410,258605.9587006569,nan,nan
76436,nan,nan,nan,nan,nan,nan,nan,nan,258612.72700190544,258612.72700190544,9.224e-07,258609.30182409286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,258609.03062095642,nan,nan,nan,nan,76411,258609.33986401558,nan,nan
76437,nan,nan,nan,nan,nan,nan,nan,nan,258616.1109380722,258616.1109380722,9.246e-07,258612.6875987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05602e-09,258612.41775884628,nan,nan,nan,nan,76412,258612.72700190544,nan,nan
76438,nan,nan,nan,nan,nan,nan,nan,nan,258619.49380159378,258619.49380159378,9.148e-07,258616.07107949257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922246e-08,258615.80068554878,nan,nan,nan,nan,76413,258616.10992860794,nan,nan
76439,nan,nan,nan,nan,nan,nan,nan,nan,258622.8783273697,258622.8783273697,9.072e-07,258619.45391774178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.88634e-09,258619.1835459709,nan,nan,nan,nan,76414,258619.49278903008,nan,nan
76440,nan,nan,nan,nan,nan,nan,nan,nan,258626.26102423668,258626.26102423668,9.202e-07,258622.83863544464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507426e-09,258622.56808390617,nan,nan,nan,nan,76415,258622.87732696533,nan,nan
76441,nan,nan,nan,nan,nan,nan,nan,nan,258629.6458990574,258629.6458990574,9.247e-07,258626.22195100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,258625.95178117751,nan,nan,nan,nan,76416,258626.26102423668,nan,nan
76442,nan,nan,nan,nan,nan,nan,nan,nan,258633.02820205688,258633.02820205688,9.133e-07,258629.60685777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.45849e-08,258629.33568658828,nan,nan,nan,nan,76417,258629.64492964745,nan,nan
76443,nan,nan,nan,nan,nan,nan,nan,nan,258636.41364002228,258636.41364002228,9.137e-07,258632.98915338516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,258632.71895899772,nan,nan,nan,nan,76418,258633.02820205688,nan,nan
