index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93395,nan,nan,nan,nan,1.0,316015.1328294277,nan,nan,316011.7510125637,316011.7510125637,-7.3871e-05,316011.6089258194,nan,nan,nan,nan,3.479436251699031,316015.133831501,nan,nan,316011.7510125637,316015.133831501,nan,nan,0.0007337516,316011.3387674332,nan,nan,nan,nan,93369,316011.7510125637,nan,nan
93396,nan,nan,nan,nan,1.0,316018.5149347782,nan,nan,316015.133831501,316015.133831501,-7.38785e-05,316014.99074840546,nan,nan,nan,nan,3.8914747551897055,316018.5159008503,nan,nan,316015.133831501,316018.5159008503,nan,nan,0.0007336296,316014.72155513766,nan,nan,nan,nan,93370,316015.133831501,nan,nan
93397,nan,nan,nan,nan,1.0,316021.90079951286,nan,nan,316018.5159008503,316018.5159008503,-7.38702e-05,316018.3748509884,nan,nan,nan,nan,4.30351325868038,316021.90079951286,nan,nan,316018.5159008503,316021.90079951286,nan,nan,0.0007336724,316018.1036931515,nan,nan,nan,nan,93371,316018.5159008503,nan,nan
93398,nan,nan,nan,nan,1.0,316025.2853426933,nan,nan,316021.90079951286,316021.90079951286,-7.38676e-05,316021.75886917114,nan,nan,nan,nan,4.02882092301993,316025.2863662243,nan,nan,316021.90079951286,316025.2863662243,nan,nan,0.0007335673,316021.4875463486,nan,nan,nan,nan,93372,316021.90079951286,nan,nan
93399,nan,nan,nan,nan,1.0,316028.6654436588,nan,nan,316025.2863662243,316025.2863662243,-7.38677e-05,316025.1425027847,nan,nan,nan,nan,4.166167090850156,316028.6654436588,nan,nan,316025.2863662243,316028.6654436588,nan,nan,0.0007335744,316024.8721131325,nan,nan,nan,nan,93373,316025.2863662243,nan,nan
93400,nan,nan,nan,nan,1.0,316032.048109293,nan,nan,316028.6654436588,316028.6654436588,-7.38682e-05,316028.5244073868,nan,nan,nan,nan,3.479436251699031,316032.0491075516,nan,nan,316028.6654436588,316032.0491075516,nan,nan,0.0007336337,316028.2531944752,nan,nan,nan,nan,93374,316028.6654436588,nan,nan
93401,nan,nan,nan,nan,1.0,316035.4292125702,nan,nan,316032.0491075516,316032.0491075516,-7.3878e-05,316031.90773558617,nan,nan,nan,nan,3.479436251699031,316035.4302222729,nan,nan,316032.0491075516,316035.4302222729,nan,nan,0.0007336948,316031.63783612254,nan,nan,nan,nan,93375,316032.0491075516,nan,nan
93402,nan,nan,nan,nan,1.0,316038.81440138817,nan,nan,316035.4302222729,316035.4302222729,-7.3883e-05,316035.28883099556,nan,nan,nan,nan,3.479436251699031,316038.815400362,nan,nan,316035.4302222729,316038.815400362,nan,nan,0.0007336728,316035.017934227,nan,nan,nan,nan,93376,316035.4302222729,nan,nan
93403,nan,nan,nan,nan,1.0,316042.1999669075,nan,nan,316038.815400362,316038.815400362,-7.38699e-05,316038.67251610756,nan,nan,nan,nan,2.7927054125479067,316042.1999669075,nan,nan,316038.815400362,316042.1999669075,nan,nan,0.0007336354,316038.40211787226,nan,nan,nan,nan,93377,316038.815400362,nan,nan
93404,nan,nan,nan,nan,1.0,316045.58128643036,nan,nan,316042.20096993446,316042.20096993446,-7.38761e-05,316042.0579955578,nan,nan,nan,nan,3.8914747551897055,316045.58128643036,nan,nan,316042.20096993446,316045.58128643036,nan,nan,0.0007336703,316041.7877351284,nan,nan,nan,nan,93378,316042.1999669075,nan,nan
93405,nan,nan,nan,nan,1.0,316048.96630835533,nan,nan,316045.5822889805,316045.5822889805,-7.38716e-05,316045.4415361881,nan,nan,nan,nan,4.166167090850156,316048.96630835533,nan,nan,316045.5822889805,316048.96630835533,nan,nan,0.0007334897,316045.17101492884,nan,nan,nan,nan,93379,316045.58128643036,nan,nan
93406,nan,nan,nan,nan,1.0,316052.3556435108,nan,nan,316048.9673087597,316048.9673087597,-7.38757e-05,316048.82523584366,nan,nan,nan,nan,3.616782419529256,316052.3566439152,nan,nan,316048.9673087597,316052.3566439152,nan,nan,0.0007336657,316048.55603327753,nan,nan,nan,nan,93380,316048.96630835533,nan,nan
93407,nan,nan,nan,nan,1.0,316055.7368013859,nan,nan,316052.3566439152,316052.3566439152,-7.38858e-05,316052.20995283127,nan,nan,nan,nan,4.440859426510605,316055.73776745796,nan,nan,316052.3566439152,316055.73776745796,nan,nan,0.000733596,316051.9393776894,nan,nan,nan,nan,93381,316052.3566439152,nan,nan
93408,nan,nan,nan,nan,1.0,316059.1198358536,nan,nan,316055.73776745796,316055.73776745796,-7.38753e-05,316055.59543299675,nan,nan,nan,nan,3.3420900838688063,316059.1198358536,nan,nan,316055.73776745796,316059.1198358536,nan,nan,0.0007337793,316055.32565965655,nan,nan,nan,nan,93382,316055.73776745796,nan,nan
93409,nan,nan,nan,nan,1.0,316062.50623369217,nan,nan,316059.1208369732,316059.1208369732,-7.38742e-05,316058.9793407917,nan,nan,nan,nan,3.479436251699031,316062.50719952583,nan,nan,316059.1208369732,316062.50719952583,nan,nan,0.000733676,316058.70957174303,nan,nan,nan,nan,93383,316059.1198358536,nan,nan
93410,nan,nan,nan,nan,1.0,316065.88853240013,nan,nan,316062.50719952583,316062.50719952583,-7.38765e-05,316062.36235523224,nan,nan,nan,nan,3.3420900838688063,316065.88853240013,nan,nan,316062.50719952583,316065.88853240013,nan,nan,0.0007336757,316062.09197249415,nan,nan,nan,nan,93384,316062.50719952583,nan,nan
93411,nan,nan,nan,nan,1.0,316069.2724840641,nan,nan,316065.88853240013,316065.88853240013,-7.38638e-05,316065.74693989754,nan,nan,nan,nan,3.0673977482083563,316069.2724840641,nan,nan,316065.88853240013,316069.2724840641,nan,nan,0.0007336788,316065.4762484074,nan,nan,nan,nan,93385,316065.88853240013,nan,nan
93412,nan,nan,nan,nan,1.0,316072.65746355057,nan,nan,316069.2724840641,316069.2724840641,-7.38776e-05,316069.1314218044,nan,nan,nan,nan,3.8914747551897055,316072.65846419334,nan,nan,316069.2724840641,316072.65846419334,nan,nan,0.0007336784,316068.8612429142,nan,nan,nan,nan,93386,316069.2724840641,nan,nan
93413,nan,nan,nan,nan,1.0,316076.0388073921,nan,nan,316072.65846419334,316072.65846419334,-7.38658e-05,316072.5160636902,nan,nan,nan,nan,4.166167090850156,316076.0388073921,nan,nan,316072.65846419334,316076.0388073921,nan,nan,0.0007338295,316072.2452215195,nan,nan,nan,nan,93387,316072.65846419334,nan,nan
93414,nan,nan,nan,nan,1.0,316079.4212548733,nan,nan,316076.03981661797,316076.03981661797,-7.38671e-05,316075.89584088326,nan,nan,nan,nan,4.02882092301993,316079.4222509861,nan,nan,316076.03981661797,316079.4222509861,nan,nan,0.0007336625,316075.62553634646,nan,nan,nan,nan,93388,316076.0388073921,nan,nan
93415,nan,nan,nan,nan,1.0,316082.80451345444,nan,nan,316079.4222509861,316079.4222509861,-7.38737e-05,316079.27996611595,nan,nan,nan,nan,4.440859426510605,316082.8055164814,nan,nan,316079.4222509861,316082.8055164814,nan,nan,0.0007338935,316079.00897994044,nan,nan,nan,nan,93389,316079.4222509861,nan,nan
93416,nan,nan,nan,nan,1.0,316086.18868660927,nan,nan,316082.8055164814,316082.8055164814,-7.38663e-05,316082.66308140755,nan,nan,nan,nan,3.479436251699031,316086.18868660927,nan,nan,316082.8055164814,316086.18868660927,nan,nan,0.0007338614,316082.39224710467,nan,nan,nan,nan,93390,316082.8055164814,nan,nan
93417,nan,nan,nan,nan,1.0,316089.5711836815,nan,nan,316086.18970513344,316086.18970513344,-7.38565e-05,316086.0459589958,nan,nan,nan,nan,3.479436251699031,316089.5721862316,nan,nan,316086.18970513344,316089.5721862316,nan,nan,0.0007336171,316085.77541866305,nan,nan,nan,nan,93391,316086.18868660927,nan,nan
93418,nan,nan,nan,nan,1.0,316092.95430493355,nan,nan,316089.5721862316,316089.5721862316,-7.38654e-05,316089.4291446209,nan,nan,nan,nan,3.479436251699031,316092.9553103447,nan,nan,316089.5721862316,316092.9553103447,nan,nan,0.0007337035,316089.1589168549,nan,nan,nan,nan,93392,316089.5721862316,nan,nan
93419,nan,nan,nan,nan,1.0,316096.3409564495,nan,nan,316092.9553103447,316092.9553103447,-7.38661e-05,316092.81428074837,nan,nan,nan,nan,3.204743916038581,316096.3419570923,nan,nan,316092.9553103447,316096.3419570923,nan,nan,0.000733626,316092.54403390887,nan,nan,nan,nan,93393,316092.9553103447,nan,nan
93420,nan,nan,nan,nan,1.0,316099.72496151924,nan,nan,316096.3419570923,316096.3419570923,-7.38624e-05,316096.1999132633,nan,nan,nan,nan,4.02882092301993,316099.72496151924,nan,nan,316096.3419570923,316099.72496151924,nan,nan,0.0007334863,316095.92870440485,nan,nan,nan,nan,93394,316096.3419570923,nan,nan
93421,nan,nan,nan,nan,1.0,316103.1117939949,nan,nan,316099.72595977783,316099.72595977783,-7.38622e-05,316099.5838768482,nan,nan,nan,nan,4.02882092301993,316103.1117939949,nan,nan,316099.72595977783,316103.1117939949,nan,nan,0.0007336774,316099.3138109684,nan,nan,nan,nan,93395,316099.72496151924,nan,nan
93422,nan,nan,nan,nan,1.0,316106.49411559105,nan,nan,316103.1127946377,316103.1127946377,-7.38579e-05,316102.97034430504,nan,nan,nan,nan,4.02882092301993,316106.49411559105,nan,nan,316103.1127946377,316106.49411559105,nan,nan,0.0007336978,316102.6995529175,nan,nan,nan,nan,93396,316103.1117939949,nan,nan
93423,nan,nan,nan,nan,1.0,316109.8793127537,nan,nan,316106.49411559105,316106.49411559105,-7.38635e-05,316106.3540503979,nan,nan,nan,nan,4.166167090850156,316109.8793127537,nan,nan,316106.49411559105,316109.8793127537,nan,nan,0.0007336752,316106.0839268208,nan,nan,nan,nan,93397,316106.49411559105,nan,nan
93424,nan,nan,nan,nan,1.0,316113.2628965378,nan,nan,316109.8802819252,316109.8802819252,-7.38644e-05,316109.7372291088,nan,nan,nan,nan,2.9300515803781315,316113.2628965378,nan,nan,316109.8802819252,316113.2628965378,nan,nan,0.0007337377,316109.4670397282,nan,nan,nan,nan,93398,316109.8793127537,nan,nan
93425,nan,nan,nan,nan,1.0,316116.6468105316,nan,nan,316113.26390743256,316113.26390743256,-7.38626e-05,316113.1202888489,nan,nan,nan,nan,3.616782419529256,316116.6478126049,nan,nan,316113.26390743256,316116.6478126049,nan,nan,0.0007334756,316112.849621439,nan,nan,nan,nan,93399,316113.2628965378,nan,nan
93426,nan,nan,nan,nan,1.0,316120.0307164192,nan,nan,316116.6478126049,316116.6478126049,-7.38546e-05,316116.5068626404,nan,nan,nan,nan,2.7927054125479067,316120.0307164192,nan,nan,316116.6478126049,316120.0307164192,nan,nan,0.0007335968,316116.23653593066,nan,nan,nan,nan,93400,316116.6478126049,nan,nan
93427,nan,nan,nan,nan,1.0,316123.4154577255,nan,nan,316120.03169083595,316120.03169083595,-7.38603e-05,316119.8902294636,nan,nan,nan,nan,3.7541285873594807,316123.41646003723,nan,nan,316120.03169083595,316123.41646003723,nan,nan,0.0007336845,316119.61944594386,nan,nan,nan,nan,93401,316120.0307164192,nan,nan
93428,nan,nan,nan,nan,1.0,316126.80135059357,nan,nan,316123.41646003723,316123.41646003723,-7.38716e-05,316123.2746553421,nan,nan,nan,nan,3.3420900838688063,316126.80135059357,nan,nan,316123.41646003723,316126.80135059357,nan,nan,0.000733599,316123.0051733494,nan,nan,nan,nan,93402,316123.41646003723,nan,nan
93429,nan,nan,nan,nan,1.0,316130.1846730709,nan,nan,316126.8023610115,316126.8023610115,-7.38699e-05,316126.65927147865,nan,nan,nan,nan,4.02882092301993,316130.1856765747,nan,nan,316126.8023610115,316130.1856765747,nan,nan,0.0007335937,316126.38907732966,nan,nan,nan,nan,93403,316126.80135059357,nan,nan
93430,nan,nan,nan,nan,1.0,316133.5677573681,nan,nan,316130.1856765747,316130.1856765747,-7.38636e-05,316130.04324269295,nan,nan,nan,nan,3.479436251699031,316133.56875801086,nan,nan,316130.1856765747,316133.56875801086,nan,nan,0.0007338452,316129.7724007607,nan,nan,nan,nan,93404,316130.1856765747,nan,nan
93431,nan,nan,nan,nan,1.0,316136.95080018044,nan,nan,316133.56875801086,316133.56875801086,-7.38645e-05,316133.42770814896,nan,nan,nan,nan,3.7541285873594807,316136.9518008232,nan,nan,316133.56875801086,316136.9518008232,nan,nan,0.0007336451,316133.1575147152,nan,nan,nan,nan,93405,316133.56875801086,nan,nan
93432,nan,nan,nan,nan,1.0,316140.333830595,nan,nan,316136.9518008232,316136.9518008232,-7.38767e-05,316136.8105509281,nan,nan,nan,nan,2.7927054125479067,316140.3348286152,nan,nan,316136.9518008232,316140.3348286152,nan,nan,0.0007335749,316136.540609026,nan,nan,nan,nan,93406,316136.9518008232,nan,nan
93433,nan,nan,nan,nan,1.0,316143.7197635174,nan,nan,316140.3348286152,316140.3348286152,-7.38694e-05,316140.19413280487,nan,nan,nan,nan,2.9300515803781315,316143.72076392174,nan,nan,316140.3348286152,316143.72076392174,nan,nan,0.000733531,316139.9235834122,nan,nan,nan,nan,93407,316140.3348286152,nan,nan
93434,nan,nan,nan,nan,1.0,316147.1072356701,nan,nan,316143.72076392174,316143.72076392174,-7.38633e-05,316143.5799129009,nan,nan,nan,nan,2.518013076887457,316147.1072356701,nan,nan,316143.72076392174,316147.1072356701,nan,nan,0.0007337215,316143.3105217457,nan,nan,nan,nan,93408,316143.72076392174,nan,nan
93435,nan,nan,nan,nan,1.0,316150.4845542908,nan,nan,316147.1072356701,316147.1072356701,-7.38669e-05,316146.96116518974,nan,nan,nan,nan,3.3420900838688063,316150.4845542908,nan,nan,316147.1072356701,316150.4845542908,nan,nan,0.0007337372,316146.68996229174,nan,nan,nan,nan,93409,316147.1072356701,nan,nan
93436,nan,nan,nan,nan,1.0,316153.8676831722,nan,nan,316150.4845542908,316150.4845542908,-7.38701e-05,316150.34151411057,nan,nan,nan,nan,3.479436251699031,316153.8676831722,nan,nan,316150.4845542908,316153.8676831722,nan,nan,0.000733439,316150.07031097414,nan,nan,nan,nan,93410,316150.4845542908,nan,nan
93437,nan,nan,nan,nan,1.0,316157.2645545006,nan,nan,316153.8676831722,316153.8676831722,-7.38666e-05,316153.7274405956,nan,nan,nan,nan,3.8914747551897055,316157.2655477524,nan,nan,316153.8676831722,316157.2655477524,nan,nan,0.0007337571,316153.45641222,nan,nan,nan,nan,93411,316153.8676831722,nan,nan
93438,nan,nan,nan,nan,1.0,316160.63378691673,nan,nan,316157.2655477524,316157.2655477524,-7.38699e-05,316157.11249518394,nan,nan,nan,nan,3.7541285873594807,316160.63478446007,nan,nan,316157.2655477524,316160.63478446007,nan,nan,0.0007337874,316156.84130754473,nan,nan,nan,nan,93412,316157.2655477524,nan,nan
93439,nan,nan,nan,nan,1.0,316164.0216650963,nan,nan,316160.63478446007,316160.63478446007,-7.38702e-05,316160.4944524765,nan,nan,nan,nan,3.479436251699031,316164.0226650238,nan,nan,316160.63478446007,316164.0226650238,nan,nan,0.0007335666,316160.22354140284,nan,nan,nan,nan,93413,316160.63478446007,nan,nan
93440,nan,nan,nan,nan,1.0,316167.40360593796,nan,nan,316164.0226650238,316164.0226650238,-7.387e-05,316163.8783223629,nan,nan,nan,nan,3.3420900838688063,316167.40464138985,nan,nan,316164.0226650238,316167.40464138985,nan,nan,0.0007337486,316163.6083966732,nan,nan,nan,nan,93414,316164.0226650238,nan,nan
93441,nan,nan,nan,nan,1.0,316170.7868793011,nan,nan,316167.40464138985,316167.40464138985,-7.38751e-05,316167.2644877434,nan,nan,nan,nan,3.479436251699031,316170.787879467,nan,nan,316167.40464138985,316170.787879467,nan,nan,0.0007337279,316166.9933542252,nan,nan,nan,nan,93415,316167.40464138985,nan,nan
93442,nan,nan,nan,nan,1.0,316174.1681573391,nan,nan,316170.787879467,316170.787879467,-7.38817e-05,316170.64737153053,nan,nan,nan,nan,2.518013076887457,316174.16914868355,nan,nan,316170.787879467,316174.16914868355,nan,nan,0.0007338215,316170.37660756113,nan,nan,nan,nan,93416,316170.787879467,nan,nan
93443,nan,nan,nan,nan,1.0,316177.55474996567,nan,nan,316174.16914868355,316174.16914868355,-7.3873e-05,316174.02809882164,nan,nan,nan,nan,3.3420900838688063,316177.5557541847,nan,nan,316174.16914868355,316177.5557541847,nan,nan,0.0007337854,316173.75687923434,nan,nan,nan,nan,93417,316174.16914868355,nan,nan
93444,nan,nan,nan,nan,1.0,316180.9371025562,nan,nan,316177.5557541847,316177.5557541847,-7.38762e-05,316177.41358327866,nan,nan,nan,nan,3.8914747551897055,316180.9381055832,nan,nan,316177.5557541847,316180.9381055832,nan,nan,0.0007335933,316177.14347376826,nan,nan,nan,nan,93418,316177.5557541847,nan,nan
93445,nan,nan,nan,nan,1.0,316184.3216993809,nan,nan,316180.9381055832,316180.9381055832,-7.38756e-05,316180.7980532646,nan,nan,nan,nan,3.479436251699031,316184.3226964474,nan,nan,316180.9381055832,316184.3226964474,nan,nan,0.0007335444,316180.5278333664,nan,nan,nan,nan,93419,316180.9381055832,316180.9381055832,316184.6318166256
93446,nan,nan,nan,nan,1.0,316187.70726180077,nan,nan,316184.6318166256,316184.6318166256,-7.38691e-05,316184.1824743748,nan,nan,nan,nan,3.479436251699031,316187.7082643509,nan,nan,316184.6318166256,316187.7082643509,nan,nan,0.0007334921,316183.9113973618,nan,nan,nan,nan,93420,316184.3226964474,nan,nan
93447,nan,nan,nan,nan,1.0,316191.0913801193,nan,nan,316187.7082643509,316187.7082643509,-7.38789e-05,316187.5653786659,nan,nan,nan,nan,2.9300515803781315,316191.09238290787,nan,nan,316187.7082643509,316191.09238290787,nan,nan,0.0007338551,316187.2949964047,nan,nan,nan,nan,93421,316187.7082643509,nan,nan
93448,nan,nan,nan,nan,1.0,316194.4759378433,nan,nan,316191.09238290787,316191.09238290787,-7.38794e-05,316190.9502401352,nan,nan,nan,nan,3.3420900838688063,316194.4759378433,nan,nan,316191.09238290787,316194.4759378433,nan,nan,0.0007335641,316190.68013777735,nan,nan,nan,nan,93422,316191.09238290787,nan,nan
93449,nan,nan,nan,nan,1.0,316197.85865855217,nan,nan,316194.476903677,316194.476903677,-7.38659e-05,316194.3348534107,nan,nan,nan,nan,2.9300515803781315,316197.85865855217,nan,nan,316194.476903677,316197.85865855217,nan,nan,0.0007335659,316194.0646602154,nan,nan,nan,nan,93423,316194.4759378433,nan,nan
93450,nan,nan,nan,nan,1.0,316201.244907856,nan,nan,316197.85865855217,316197.85865855217,-7.38696e-05,316197.71857380867,nan,nan,nan,nan,2.7927054125479067,316201.2459073067,nan,nan,316197.85865855217,316201.2459073067,nan,nan,0.0007336204,316197.4484209061,nan,nan,nan,nan,93424,316197.85865855217,nan,nan
93451,nan,nan,nan,nan,1.0,316204.6272163391,nan,nan,316201.2459073067,316201.2459073067,-7.38626e-05,316201.1032845974,nan,nan,nan,nan,3.204743916038581,316204.6272163391,nan,nan,316201.2459073067,316204.6272163391,nan,nan,0.0007336729,316200.83272256854,nan,nan,nan,nan,93425,316201.2459073067,nan,nan
93452,nan,nan,nan,nan,1.0,316208.00877547264,nan,nan,316204.6282174587,316204.6282174587,-7.38734e-05,316204.4873468876,nan,nan,nan,nan,3.8914747551897055,316208.00977516174,nan,nan,316204.6282174587,316208.00977516174,nan,nan,0.000733744,316204.21596755984,nan,nan,nan,nan,93426,316204.6272163391,nan,nan
93453,nan,nan,nan,nan,1.0,316211.39391970634,nan,nan,316208.00977516174,316208.00977516174,-7.38795e-05,316207.86870241165,nan,nan,nan,nan,3.204743916038581,316211.39391970634,nan,nan,316208.00977516174,316211.39391970634,nan,nan,0.0007336203,316207.59753026965,nan,nan,nan,nan,93427,316208.00977516174,nan,nan
93454,nan,nan,nan,nan,1.0,316214.7805159092,nan,nan,316211.3949189186,316211.3949189186,-7.38816e-05,316211.2528567314,nan,nan,nan,nan,4.166167090850156,316214.7815313339,nan,nan,316211.3949189186,316214.7815313339,nan,nan,0.0007337659,316210.98170676234,nan,nan,nan,nan,93428,316211.39391970634,nan,nan
93455,nan,nan,nan,nan,1.0,316218.161049366,nan,nan,316214.7815313339,316214.7815313339,-7.3871e-05,316214.63854908943,nan,nan,nan,nan,2.9300515803781315,316218.1620411873,nan,nan,316214.7815313339,316218.1620411873,nan,nan,0.000733751,316214.3682583809,nan,nan,nan,nan,93429,316214.7815313339,nan,nan
93456,nan,nan,nan,nan,1.0,316221.5449142456,nan,nan,316218.1620411873,316218.1620411873,-7.38753e-05,316218.0216495991,nan,nan,nan,nan,3.204743916038581,316221.5449142456,nan,nan,316218.1620411873,316221.5449142456,nan,nan,0.0007336748,316217.7517699242,nan,nan,nan,nan,93430,316218.1620411873,nan,nan
93457,nan,nan,nan,nan,1.0,316224.92843198776,nan,nan,316221.5449142456,316221.5449142456,-7.38713e-05,316221.40484166145,nan,nan,nan,nan,3.0673977482083563,316224.92843198776,nan,nan,316221.5449142456,316224.92843198776,nan,nan,0.0007335263,316221.1346599102,nan,nan,nan,nan,93431,316221.5449142456,nan,nan
93458,nan,nan,nan,nan,1.0,316228.3131940365,nan,nan,316224.92843198776,316224.92843198776,-7.38716e-05,316224.78857278824,nan,nan,nan,nan,3.0673977482083563,316228.31419348717,nan,nan,316224.92843198776,316228.31419348717,nan,nan,0.0007337224,316224.5181559563,nan,nan,nan,nan,93432,316224.92843198776,nan,nan
93459,nan,nan,nan,nan,1.0,316231.6955919266,nan,nan,316228.31419348717,316228.31419348717,-7.38733e-05,316228.1733009815,nan,nan,nan,nan,3.0673977482083563,316231.69658994675,nan,nan,316228.31419348717,316231.69658994675,nan,nan,0.0007335537,316227.90291705134,nan,nan,nan,nan,93433,316228.31419348717,nan,nan
93460,nan,nan,nan,nan,1.0,316235.08128094673,nan,nan,316231.69658994675,316231.69658994675,-7.38718e-05,316231.5565187931,nan,nan,nan,nan,3.8914747551897055,316235.08128094673,nan,nan,316231.69658994675,316235.08128094673,nan,nan,0.000733703,316231.2863141537,nan,nan,nan,nan,93434,316231.69658994675,nan,nan
