index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1255,nan,nan,nan,nan,1.5764007423752212e-117,4265.813682317734,nan,nan,4262.436592102051,4262.436592102051,1.579e-07,4262.2925226688385,nan,nan,nan,nan,3.3420900838688063,4265.814678192139,nan,nan,4262.436592102051,4265.814678192139,nan,nan,9.345993e-09,4262.0223502159115,nan,nan,nan,nan,1254,4262.436592102051,nan,nan
1256,nan,nan,nan,nan,1.5967341220830124e-118,4269.196372747421,nan,nan,4265.814678192139,4265.814678192139,1.55e-07,4265.673637390137,nan,nan,nan,nan,2.9300515803781315,4269.196372747421,nan,nan,4265.814678192139,4269.196372747421,nan,nan,6.894584e-09,4265.402435922622,nan,nan,nan,nan,1255,4265.814678192139,nan,nan
1257,nan,nan,nan,nan,2.872271072687222e-118,4272.579713344574,nan,nan,4269.197372674942,4269.197372674942,1.532e-07,4269.055285453796,nan,nan,nan,nan,2.9300515803781315,4272.579713344574,nan,nan,4269.197372674942,4272.579713344574,nan,nan,4.213357e-08,4268.7840961456295,nan,nan,nan,nan,1256,4269.196372747421,nan,nan
1258,nan,nan,nan,nan,2.2308905849675634e-118,4275.957940578461,nan,nan,4272.579713344574,4272.579713344574,1.622e-07,4272.437238931656,nan,nan,nan,nan,3.479436251699031,4275.958935976028,nan,nan,4272.579713344574,4275.958935976028,nan,nan,1.409559e-08,4272.166458511352,nan,nan,nan,nan,1257,4272.579713344574,nan,nan
1259,nan,nan,nan,nan,9.264260556803162e-118,4279.34574174881,nan,nan,4275.958935976028,4275.958935976028,1.608e-07,4275.819689750671,nan,nan,nan,nan,2.518013076887457,4279.34574174881,nan,nan,4275.958935976028,4279.34574174881,nan,nan,3.815003e-08,4275.548692607879,nan,nan,nan,nan,1258,4275.958935976028,nan,nan
1260,nan,nan,nan,nan,9.640348172385003e-118,4282.728430747986,nan,nan,4279.34574174881,4279.34574174881,1.537e-07,4279.204419374466,nan,nan,nan,nan,3.479436251699031,4282.72940158844,nan,nan,4279.34574174881,4282.72940158844,nan,nan,9.085529e-08,4278.934475803375,nan,nan,nan,nan,1259,4279.34574174881,nan,nan
1261,nan,nan,nan,nan,7.1058503097850175e-118,4286.11069726944,nan,nan,4282.72940158844,4282.72940158844,1.616e-07,4282.586475372314,nan,nan,nan,nan,3.0673977482083563,4286.111700534821,nan,nan,4282.72940158844,4286.111700534821,nan,nan,1.746628e-08,4282.315161371231,nan,nan,nan,nan,1260,4282.72940158844,nan,nan
1262,nan,nan,nan,nan,1.684876011446403e-117,4289.495928525925,nan,nan,4286.111700534821,4286.111700534821,1.704e-07,4285.969614505768,nan,nan,nan,nan,3.3420900838688063,4289.495928525925,nan,nan,4286.111700534821,4289.495928525925,nan,nan,1.072491e-09,4285.699424648285,nan,nan,nan,nan,1261,4286.111700534821,nan,nan
1263,nan,nan,nan,nan,8.380176503641325e-117,4292.878402233124,nan,nan,4289.496891736984,4289.496891736984,1.606e-07,4289.353018283844,nan,nan,nan,nan,3.3420900838688063,4292.878402233124,nan,nan,4289.496891736984,4292.878402233124,nan,nan,1.624057e-08,4289.083647871017,nan,nan,nan,nan,1262,4289.495928525925,nan,nan
1264,nan,nan,nan,nan,1.4166546795386179e-117,4296.259280920029,nan,nan,4292.878402233124,4292.878402233124,1.613e-07,4292.737206459045,nan,nan,nan,nan,2.9300515803781315,4296.259280920029,nan,nan,4292.878402233124,4296.259280920029,nan,nan,3.217472e-09,4292.467159414291,nan,nan,nan,nan,1263,4292.878402233124,nan,nan
1265,nan,nan,nan,nan,1.9761251741912573e-117,4299.645114898682,nan,nan,4296.259280920029,4296.259280920029,1.558e-07,4296.1192355155945,nan,nan,nan,nan,2.9300515803781315,4299.645114898682,nan,nan,4296.259280920029,4299.645114898682,nan,nan,2.619941e-08,4295.848040246963,nan,nan,nan,nan,1264,4296.259280920029,nan,nan
1266,nan,nan,nan,nan,1.802068608421316e-117,4303.027470827103,nan,nan,4299.645114898682,4299.645114898682,1.602e-07,4299.502412557602,nan,nan,nan,nan,3.204743916038581,4303.028490781784,nan,nan,4299.645114898682,4303.028490781784,nan,nan,8.028358e-08,4299.232814216613,nan,nan,nan,nan,1265,4299.645114898682,nan,nan
1267,nan,nan,nan,nan,1.2462512791141856e-116,4306.407701969147,nan,nan,4303.028490781784,4303.028490781784,1.532e-07,4302.885754823685,nan,nan,nan,nan,2.518013076887457,4306.408705234528,nan,nan,4303.028490781784,4306.408705234528,nan,nan,9.192779e-10,4302.615217351913,nan,nan,nan,nan,1266,4303.028490781784,nan,nan
1268,nan,nan,nan,nan,7.838564521739717e-117,4309.794008731842,nan,nan,4306.408705234528,4306.408705234528,1.664e-07,4306.267627477646,nan,nan,nan,nan,3.7541285873594807,4309.794008731842,nan,nan,4306.408705234528,4309.794008731842,nan,nan,3.18683e-08,4305.997423791885,nan,nan,nan,nan,1267,4306.408705234528,nan,nan
1269,nan,nan,nan,nan,4.3232821855226066e-117,4313.173804283142,nan,nan,4309.794008731842,4309.794008731842,1.508e-07,4309.651938915253,nan,nan,nan,nan,3.479436251699031,4313.174804449081,nan,nan,4309.794008731842,4313.174804449081,nan,nan,3.723075e-08,4309.381735706329,nan,nan,nan,nan,1268,4309.794008731842,nan,nan
1270,nan,nan,nan,nan,2.413786041820747e-116,4316.5586194992065,nan,nan,4313.174804449081,4313.174804449081,1.527e-07,4313.032874107361,nan,nan,nan,nan,3.479436251699031,4316.559614658356,nan,nan,4313.174804449081,4316.559614658356,nan,nan,5.868056e-08,4312.761560821533,nan,nan,nan,nan,1269,4313.174804449081,nan,nan
1271,nan,nan,nan,nan,1.540067666966168e-116,4319.939704656601,nan,nan,4316.559614658356,4316.559614658356,1.514e-07,4316.41627073288,nan,nan,nan,nan,3.7541285873594807,4319.939704656601,nan,nan,4316.559614658356,4319.939704656601,nan,nan,2.053054e-08,4316.146383428573,nan,nan,nan,nan,1270,4316.559614658356,nan,nan
1272,nan,nan,nan,nan,1.2071742929939853e-117,4323.330362319946,nan,nan,4319.940705537796,4319.940705537796,1.466e-07,4319.800434589386,nan,nan,nan,nan,2.9300515803781315,4323.331359386444,nan,nan,4319.940705537796,4323.331359386444,nan,nan,4.443175e-09,4319.529499912262,nan,nan,nan,nan,1271,4319.939704656601,nan,nan
1273,nan,nan,nan,nan,1.8249238190237014e-117,4326.704709291458,nan,nan,4323.331359386444,4323.331359386444,1.447e-07,4323.179346561432,nan,nan,nan,nan,3.0673977482083563,4326.704709291458,nan,nan,4323.331359386444,4326.704709291458,nan,nan,8.120288e-09,4322.908144140243,nan,nan,nan,nan,1272,4323.331359386444,nan,nan
1274,nan,nan,nan,nan,6.138370740210421e-118,4330.089473724365,nan,nan,4326.704709291458,4326.704709291458,1.451e-07,4326.564049243927,nan,nan,nan,nan,3.0673977482083563,4330.089473724365,nan,nan,4326.704709291458,4330.089473724365,nan,nan,1.823235e-08,4326.293606185913,nan,nan,nan,nan,1273,4326.704709291458,nan,nan
1275,nan,nan,nan,nan,2.0591015000596892e-116,4333.471056222916,nan,nan,4330.090484380722,4330.090484380722,1.472e-07,4329.948180675507,nan,nan,nan,nan,2.3806669090572323,4333.471056222916,nan,nan,4330.090484380722,4333.471056222916,nan,nan,1.424881e-08,4329.678202533722,nan,nan,nan,nan,1274,4330.089473724365,nan,nan
1276,nan,nan,nan,nan,2.138700077378991e-117,4336.852873325348,nan,nan,4333.472096920013,4333.472096920013,1.434e-07,4333.330154180527,nan,nan,nan,nan,3.204743916038581,4336.853873252869,nan,nan,4333.472096920013,4336.853873252869,nan,nan,3.661789e-08,4333.059853935241,nan,nan,nan,nan,1275,4333.471056222916,nan,nan
1277,nan,nan,nan,nan,8.90438940495762e-118,4340.235067844391,nan,nan,4336.853873252869,4336.853873252869,1.453e-07,4336.71271109581,nan,nan,nan,nan,3.479436251699031,4340.235067844391,nan,nan,4336.853873252869,4340.235067844391,nan,nan,3.278757e-08,4336.442598247528,nan,nan,nan,nan,1276,4336.853873252869,nan,nan
1278,nan,nan,nan,nan,2.0610171158542482e-116,4343.618688106537,nan,nan,4340.236081600189,4340.236081600189,1.397e-07,4340.093623876572,nan,nan,nan,nan,2.7927054125479067,4343.618688106537,nan,nan,4340.236081600189,4343.618688106537,nan,nan,4.090786e-08,4339.82291522026,nan,nan,nan,nan,1277,4340.235067844391,nan,nan
1279,nan,nan,nan,nan,1.9235568479229986e-117,4347.002250432968,nan,nan,4343.618688106537,4343.618688106537,1.4e-07,4343.478841781616,nan,nan,nan,nan,3.7541285873594807,4347.00325012207,nan,nan,4343.618688106537,4347.00325012207,nan,nan,2.053054e-08,4343.20848288536,nan,nan,nan,nan,1278,4343.618688106537,nan,nan
1280,nan,nan,nan,nan,3.278854714654342e-118,4350.387181520462,nan,nan,4347.00325012207,4347.00325012207,1.49e-07,4346.861265659332,nan,nan,nan,nan,2.7927054125479067,4350.38818192482,nan,nan,4347.00325012207,4350.38818192482,nan,nan,2.114339e-08,4346.589976692199,nan,nan,nan,nan,1279,4347.00325012207,nan,nan
1281,nan,nan,nan,nan,1.1470406089557833e-117,4353.769948005676,nan,nan,4350.38818192482,4350.38818192482,1.545e-07,4350.2463002204895,nan,nan,nan,nan,2.9300515803781315,4353.77091383934,nan,nan,4350.38818192482,4353.77091383934,nan,nan,2.12966e-08,4349.975908899307,nan,nan,nan,nan,1280,4350.38818192482,nan,nan
1282,nan,nan,nan,nan,5.593944885753708e-118,4357.152774572372,nan,nan,4353.77091383934,4353.77091383934,1.469e-07,4353.628598213196,nan,nan,nan,nan,2.655359244717682,4357.152774572372,nan,nan,4353.77091383934,4357.152774572372,nan,nan,1.195061e-08,4353.35767045021,nan,nan,nan,nan,1281,4353.77091383934,nan,nan
1283,nan,nan,nan,nan,2.647434990923862e-116,4360.53421497345,nan,nan,4357.153773784637,4357.153773784637,1.505e-07,4357.011230707169,nan,nan,nan,nan,2.518013076887457,4360.53421497345,nan,nan,4357.153773784637,4360.53421497345,nan,nan,1.286989e-08,4356.741473579406,nan,nan,nan,nan,1282,4357.152774572372,nan,nan
1284,nan,nan,nan,nan,3.449527155566201e-117,4363.91881608963,nan,nan,4360.535218477249,4360.535218477249,1.519e-07,4360.394429206848,nan,nan,nan,nan,3.0673977482083563,4363.9198162555695,nan,nan,4360.535218477249,4363.9198162555695,nan,nan,1.409559e-08,4360.1239444255825,nan,nan,nan,nan,1283,4360.53421497345,nan,nan
1285,nan,nan,nan,nan,1.2414335791729239e-117,4367.307161331177,nan,nan,4363.9198162555695,4363.9198162555695,1.475e-07,4363.779681444168,nan,nan,nan,nan,3.3420900838688063,4367.307161331177,nan,nan,4363.9198162555695,4367.307161331177,nan,nan,1.041848e-08,4363.508563184738,nan,nan,nan,nan,1284,4363.9198162555695,nan,nan
1286,nan,nan,nan,nan,5.478323983121446e-116,4370.6888699531555,nan,nan,4367.308163166046,4367.308163166046,1.53e-07,4367.163239002228,nan,nan,nan,nan,2.7927054125479067,4370.689872741699,nan,nan,4367.308163166046,4370.689872741699,nan,nan,2.788476e-08,4366.892920875549,nan,nan,nan,nan,1285,4367.307161331177,nan,nan
1287,nan,nan,nan,nan,4.866613969867211e-117,4374.072597026825,nan,nan,4370.689872741699,4370.689872741699,1.397e-07,4370.547800779343,nan,nan,nan,nan,3.616782419529256,4374.073587656021,nan,nan,4370.689872741699,4374.073587656021,nan,nan,3.55454e-08,4370.2765969276425,nan,nan,nan,nan,1286,4370.689872741699,nan,nan
1288,nan,nan,nan,nan,1.016979117320839e-117,4377.456387519836,nan,nan,4374.073587656021,4374.073587656021,1.437e-07,4373.931688070297,nan,nan,nan,nan,2.9300515803781315,4377.457355499268,nan,nan,4374.073587656021,4377.457355499268,nan,nan,6.434945e-09,4373.661409759521,nan,nan,nan,nan,1287,4374.073587656021,nan,nan
1289,nan,nan,nan,nan,1.9509221613415447e-117,4380.841072320938,nan,nan,4377.457355499268,4377.457355499268,1.514e-07,4377.316033840179,nan,nan,nan,nan,3.0673977482083563,4380.841072320938,nan,nan,4377.457355499268,4380.841072320938,nan,nan,3.202151e-08,4377.045107030868,nan,nan,nan,nan,1288,4377.457355499268,nan,nan
1290,nan,nan,nan,nan,8.22451854737661e-118,4384.225817203522,nan,nan,4380.841072320938,4380.841072320938,1.439e-07,4380.69851064682,nan,nan,nan,nan,2.7927054125479067,4384.226817369461,nan,nan,4380.841072320938,4384.226817369461,nan,nan,1.30231e-08,4380.427801275253,nan,nan,nan,nan,1289,4380.841072320938,nan,nan
1291,nan,nan,nan,nan,5.401363080383137e-116,4387.606161117554,nan,nan,4384.226817369461,4384.226817369461,1.452e-07,4384.081777334213,nan,nan,nan,nan,2.243320741227007,4387.606161117554,nan,nan,4384.226817369461,4387.606161117554,nan,nan,4.994741e-08,4383.810605430603,nan,nan,nan,nan,1290,4384.226817369461,nan,nan
1292,nan,nan,nan,nan,4.43631665462164e-117,4390.992446422577,nan,nan,4387.606161117554,4387.606161117554,1.441e-07,4387.465892314911,nan,nan,nan,nan,3.479436251699031,4390.993447065353,nan,nan,4387.606161117554,4390.993447065353,nan,nan,5.117313e-08,4387.194862747192,nan,nan,nan,nan,1291,4387.606161117554,nan,nan
1293,nan,nan,nan,nan,2.6809724107749854e-117,4394.371756315231,nan,nan,4390.993447065353,4390.993447065353,1.442e-07,4390.850393295288,nan,nan,nan,nan,3.0673977482083563,4394.371756315231,nan,nan,4390.993447065353,4394.371756315231,nan,nan,3.248114e-08,4390.580204391479,nan,nan,nan,nan,1292,4390.993447065353,nan,nan
1294,nan,nan,nan,nan,6.582516309388908e-116,4397.758746623993,nan,nan,4394.372789144516,4394.372789144516,1.437e-07,4394.232921600342,nan,nan,nan,nan,3.204743916038581,4397.759761095047,nan,nan,4394.372789144516,4397.759761095047,nan,nan,7.170366e-08,4393.962514066696,nan,nan,nan,nan,1293,4394.371756315231,nan,nan
1295,nan,nan,nan,nan,4.493804017587233e-117,4401.142437696457,nan,nan,4397.759761095047,4397.759761095047,1.531e-07,4397.61714220047,nan,nan,nan,nan,3.204743916038581,4401.143439769745,nan,nan,4397.759761095047,4401.143439769745,nan,nan,7.1244e-08,4397.34646525383,nan,nan,nan,nan,1294,4397.759761095047,nan,nan
1296,nan,nan,nan,nan,1.1063130246368713e-116,4404.527444601059,nan,nan,4401.143439769745,4401.143439769745,1.575e-07,4401.001208782196,nan,nan,nan,nan,2.9300515803781315,4404.528481721878,nan,nan,4401.143439769745,4404.528481721878,nan,nan,2.206267e-08,4400.731196546554,nan,nan,nan,nan,1295,4401.143439769745,nan,nan
1297,nan,nan,nan,nan,9.95813053763884e-117,4407.907673835754,nan,nan,4404.528481721878,4404.528481721878,1.42e-07,4404.386026382446,nan,nan,nan,nan,3.3420900838688063,4407.907673835754,nan,nan,4404.528481721878,4407.907673835754,nan,nan,2.742512e-08,4404.116202259063,nan,nan,nan,nan,1296,4404.528481721878,nan,nan
1298,nan,nan,nan,nan,4.5514122785721804e-116,4411.295583963394,nan,nan,4407.907673835754,4407.907673835754,1.485e-07,4407.768271923065,nan,nan,nan,nan,2.3806669090572323,4411.295583963394,nan,nan,4407.907673835754,4411.295583963394,nan,nan,6.588158e-09,4407.4974297523495,nan,nan,nan,nan,1297,4407.907673835754,nan,nan
1299,nan,nan,nan,nan,1.2066942385965975e-115,4414.679929018021,nan,nan,4411.295583963394,4411.295583963394,1.421e-07,4411.154908657074,nan,nan,nan,nan,2.9300515803781315,4414.679929018021,nan,nan,4411.295583963394,4414.679929018021,nan,nan,2.819119e-08,4410.885331535339,nan,nan,nan,nan,1298,4411.295583963394,nan,nan
1300,nan,nan,nan,nan,2.648511223337479e-116,4418.062839269638,nan,nan,4414.680898666382,4414.680898666382,1.446e-07,4414.537857532501,nan,nan,nan,nan,3.204743916038581,4418.062839269638,nan,nan,4414.680898666382,4418.062839269638,nan,nan,1.256346e-08,4414.267666959762,nan,nan,nan,nan,1299,4414.679929018021,nan,nan
1301,nan,nan,nan,nan,7.813087254620286e-116,4421.446620464325,nan,nan,4418.062839269638,4418.062839269638,1.438e-07,4417.9197545051575,nan,nan,nan,nan,3.3420900838688063,4421.447623729706,nan,nan,4418.062839269638,4421.447623729706,nan,nan,1.225704e-08,4417.6485601902,nan,nan,nan,nan,1300,4418.062839269638,nan,nan
1302,nan,nan,nan,nan,7.407800092054877e-115,4424.830031633377,nan,nan,4421.447623729706,4421.447623729706,1.395e-07,4421.304261922836,nan,nan,nan,nan,3.479436251699031,4424.831015586853,nan,nan,4421.447623729706,4424.831015586853,nan,nan,2.48205e-08,4421.033347034454,nan,nan,nan,nan,1301,4421.447623729706,nan,nan
1303,nan,nan,nan,nan,5.326097847220766e-116,4428.213230848312,nan,nan,4424.831015586853,4424.831015586853,1.317e-07,4424.688500165939,nan,nan,nan,nan,2.7927054125479067,4428.214232206345,nan,nan,4424.831015586853,4428.214232206345,nan,nan,8.120288e-09,4424.417771482467,nan,nan,nan,nan,1302,4424.831015586853,nan,nan
1304,nan,nan,nan,nan,5.191905896271787e-116,4431.598245859146,nan,nan,4428.214232206345,4428.214232206345,1.425e-07,4428.0733523368835,nan,nan,nan,nan,2.9300515803781315,4431.599250793457,nan,nan,4428.214232206345,4431.599250793457,nan,nan,3.692433e-08,4427.802957201004,nan,nan,nan,nan,1303,4428.214232206345,nan,nan
1305,nan,nan,nan,nan,2.4156093175277433e-116,4434.983716011047,nan,nan,4431.599250793457,4431.599250793457,1.405e-07,4431.456161022186,nan,nan,nan,nan,3.3420900838688063,4434.984715938568,nan,nan,4431.599250793457,4434.984715938568,nan,nan,1.930483e-08,4431.18596830368,nan,nan,nan,nan,1304,4431.599250793457,nan,nan
1306,nan,nan,nan,nan,1.7221350236102654e-115,4438.3659427165985,nan,nan,4434.984715938568,4434.984715938568,1.316e-07,4434.842648029327,nan,nan,nan,nan,2.1059745733967823,4438.366942882538,nan,nan,4434.984715938568,4438.366942882538,nan,nan,1.991769e-08,4434.571469211578,nan,nan,nan,nan,1305,4434.984715938568,nan,nan
1307,nan,nan,nan,nan,1.1300028780390707e-115,4441.749137163162,nan,nan,4438.366942882538,4438.366942882538,1.413e-07,4438.22415471077,nan,nan,nan,nan,3.204743916038581,4441.750137329102,nan,nan,4438.366942882538,4441.750137329102,nan,nan,7.047797e-09,4437.953700685501,nan,nan,nan,nan,1306,4438.366942882538,nan,nan
1308,nan,nan,nan,nan,7.127781420908094e-116,4445.136520624161,nan,nan,4441.750137329102,4441.750137329102,1.387e-07,4441.608122825623,nan,nan,nan,nan,3.0673977482083563,4445.136520624161,nan,nan,4441.750137329102,4445.136520624161,nan,nan,1.133776e-08,4441.3368922710415,nan,nan,nan,nan,1307,4441.750137329102,nan,nan
1309,nan,nan,nan,nan,5.545130680918161e-116,4448.5181703567505,nan,nan,4445.137517213821,4445.137517213821,1.358e-07,4444.990476608276,nan,nan,nan,nan,3.479436251699031,4448.51916718483,nan,nan,4445.137517213821,4448.51916718483,nan,nan,2.727191e-08,4444.719242477417,nan,nan,nan,nan,1308,4445.136520624161,nan,nan
1310,nan,nan,nan,nan,1.0555984575498139e-114,4451.902944087982,nan,nan,4448.51916718483,4448.51916718483,1.48e-07,4448.377825498581,nan,nan,nan,nan,3.479436251699031,4451.903940677643,nan,nan,4448.51916718483,4451.903940677643,nan,nan,1.685343e-09,4448.106919670105,nan,nan,nan,nan,1309,4448.51916718483,nan,nan
1311,nan,nan,nan,nan,3.547025980546804e-115,4455.285103559494,nan,nan,4451.903940677643,4451.903940677643,1.527e-07,4451.762900114059,nan,nan,nan,nan,2.655359244717682,4455.285103559494,nan,nan,4451.903940677643,4455.286074399948,nan,nan,2.757834e-08,4451.492718362808,nan,nan,nan,nan,1310,4451.903940677643,nan,nan
1312,nan,nan,nan,nan,1.0842170362849496e-114,4458.669162511826,nan,nan,4455.286074399948,4455.286074399948,1.535e-07,4455.1422300338745,nan,nan,nan,nan,2.9300515803781315,4458.669162511826,nan,nan,4455.286074399948,4458.669162511826,nan,nan,3.370685e-09,4454.871829652786,nan,nan,nan,nan,1311,4455.286074399948,nan,nan
1313,nan,nan,nan,nan,2.0448516052385414e-115,4462.049170970917,nan,nan,4458.669162511826,4458.669162511826,1.35e-07,4458.526888847351,nan,nan,nan,nan,2.9300515803781315,4462.050171375275,nan,nan,4458.669162511826,4462.050171375275,nan,nan,3.217472e-09,4458.256890439987,nan,nan,nan,nan,1312,4458.669162511826,nan,nan
1314,nan,nan,nan,nan,1.0989371964688345e-113,4465.433686733246,nan,nan,4462.050171375275,4462.050171375275,1.35e-07,4461.9089415073395,nan,nan,nan,nan,1.9686284055665575,4465.434710025787,nan,nan,4462.050171375275,4465.434710025787,nan,nan,5.668879e-09,4461.637897872924,nan,nan,nan,nan,1313,4462.050171375275,nan,nan
1315,nan,nan,nan,nan,1.9291214948675717e-114,4468.821716785431,nan,nan,4465.434710025787,4465.434710025787,1.528e-07,4465.291975021362,nan,nan,nan,nan,3.204743916038581,4468.8227508068085,nan,nan,4465.434710025787,4468.8227508068085,nan,nan,4.13675e-09,4465.0214370727535,nan,nan,nan,nan,1314,4465.434710025787,nan,nan
1316,nan,nan,nan,nan,2.2585637828755854e-114,4472.202357530594,nan,nan,4468.8227508068085,4468.8227508068085,1.452e-07,4468.675864458084,nan,nan,nan,nan,3.204743916038581,4472.202357530594,nan,nan,4468.8227508068085,4472.202357530594,nan,nan,3.615826e-08,4468.405508422851,nan,nan,nan,nan,1315,4468.8227508068085,nan,nan
1317,nan,nan,nan,nan,2.922500813061843e-113,4475.581974744797,nan,nan,4472.203329324722,4472.203329324722,1.407e-07,4472.06028842926,nan,nan,nan,nan,3.204743916038581,4475.582975149155,nan,nan,4472.203329324722,4475.582975149155,nan,nan,4.749601e-08,4471.790116214752,nan,nan,nan,nan,1316,4472.202357530594,nan,nan
1318,nan,nan,nan,nan,3.2438336904781714e-113,4478.963052034378,nan,nan,4475.582975149155,4475.582975149155,1.364e-07,4475.44294834137,nan,nan,nan,nan,3.479436251699031,4478.963052034378,nan,nan,4475.582975149155,4478.963052034378,nan,nan,2.696548e-08,4475.172697925567,nan,nan,nan,nan,1317,4475.582975149155,nan,nan
