index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97362,nan,nan,nan,nan,nan,nan,nan,nan,329430.3550748825,329430.3550748825,-8.94505e-05,329426.9322452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844405,329426.6615082264,nan,nan,nan,nan,97333,329426.97075128555,nan,nan
97363,nan,nan,nan,nan,nan,nan,nan,nan,329434.036277771,329434.036277771,-8.94333e-05,329430.31598472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844647,329430.0458318234,nan,nan,nan,nan,97334,329430.3550748825,329430.3550748825,329434.036277771
97364,nan,nan,nan,nan,nan,nan,nan,nan,329437.125590086,329437.125590086,-8.94389e-05,329433.70141863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844457,329433.43127717974,nan,nan,nan,nan,97335,329433.7405202389,nan,nan
97365,nan,nan,nan,nan,nan,nan,nan,nan,329440.50882935524,329440.50882935524,-8.94416e-05,329437.08631682396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844687,329436.81634702685,nan,nan,nan,nan,97336,329437.125590086,nan,nan
97366,nan,nan,nan,nan,nan,nan,nan,nan,329443.89338994026,329443.89338994026,-8.94439e-05,329440.4694812298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843679,329440.1995862961,nan,nan,nan,nan,97337,329440.50882935524,nan,nan
97367,nan,nan,nan,nan,nan,nan,nan,nan,329447.27746248245,329447.27746248245,-8.9443e-05,329443.8545229435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844772,329443.58320512774,nan,nan,nan,nan,97338,329443.8924481869,nan,nan
97368,nan,nan,nan,nan,nan,nan,nan,nan,329450.6605091095,329450.6605091095,-8.94391e-05,329447.2386274338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844681,329446.9682194233,nan,nan,nan,nan,97339,329447.27746248245,nan,nan
97369,nan,nan,nan,nan,nan,nan,nan,nan,329454.0445148945,329454.0445148945,-8.94415e-05,329450.6215968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845692,329450.35126605036,nan,nan,nan,nan,97340,329450.6605091095,nan,nan
97370,nan,nan,nan,nan,nan,nan,nan,nan,329457.4287686348,329457.4287686348,-8.94338e-05,329454.0058283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844779,329453.73527183535,nan,nan,nan,nan,97341,329454.0445148945,nan,nan
97371,nan,nan,nan,nan,nan,nan,nan,nan,329460.8095562458,329460.8095562458,-8.94371e-05,329457.38972854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844784,329457.1186121941,nan,nan,nan,nan,97342,329457.4287686348,nan,nan
97372,nan,nan,nan,nan,nan,nan,nan,nan,329464.1934194565,329464.1934194565,-8.94406e-05,329460.77159929276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846227,329460.50031318667,nan,nan,nan,nan,97343,329460.8095562458,nan,nan
97373,nan,nan,nan,nan,nan,nan,nan,nan,329467.5735514164,329467.5735514164,-8.94356e-05,329464.1547796726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843797,329463.88417639735,nan,nan,nan,nan,97344,329464.1934194565,nan,nan
97374,nan,nan,nan,nan,nan,nan,nan,nan,329470.9595453739,329470.9595453739,-8.94321e-05,329467.5355107784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843883,329467.26430835726,nan,nan,nan,nan,97345,329467.5735514164,nan,nan
97375,nan,nan,nan,nan,nan,nan,nan,nan,329474.34449005127,329474.34449005127,-8.94341e-05,329470.9205043316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844667,329470.6493019104,nan,nan,nan,nan,97346,329470.95854496956,nan,nan
97376,nan,nan,nan,nan,nan,nan,nan,nan,329477.7262432575,329477.7262432575,-8.94299e-05,329474.3047811985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784476,329474.03524699213,nan,nan,nan,nan,97347,329474.34449005127,nan,nan
97377,nan,nan,nan,nan,nan,nan,nan,nan,329481.1137485504,329481.1137485504,-8.94374e-05,329477.6882035732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844929,329477.4170001984,nan,nan,nan,nan,97348,329477.7262432575,nan,nan
97378,nan,nan,nan,nan,nan,nan,nan,nan,329484.4978618622,329484.4978618622,-8.9436e-05,329481.07436203957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845659,329480.8034647942,nan,nan,nan,nan,97349,329481.1127078533,nan,nan
97379,nan,nan,nan,nan,nan,nan,nan,nan,329487.8792588711,329487.8792588711,-8.94416e-05,329484.45854854584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844904,329484.18861880305,nan,nan,nan,nan,97350,329484.4978618622,nan,nan
97380,nan,nan,nan,nan,nan,nan,nan,nan,329491.26213765144,329491.26213765144,-8.94314e-05,329487.841206789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843157,329487.57001581194,nan,nan,nan,nan,97351,329487.8792588711,nan,nan
97381,nan,nan,nan,nan,nan,nan,nan,nan,329494.6470410824,329494.6470410824,-8.94304e-05,329491.2232978344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844733,329490.9528945923,nan,nan,nan,nan,97352,329491.26213765144,nan,nan
97382,nan,nan,nan,nan,nan,nan,nan,nan,329498.03130984306,329498.03130984306,-8.94326e-05,329494.6084034443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784489,329494.33779802325,nan,nan,nan,nan,97353,329494.6470410824,nan,nan
97383,nan,nan,nan,nan,nan,nan,nan,nan,329501.4148340225,329501.4148340225,-8.94363e-05,329497.9924685955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845229,329497.7220667839,nan,nan,nan,nan,97354,329498.03130984306,nan,nan
97384,nan,nan,nan,nan,nan,nan,nan,nan,329504.8004620075,329504.8004620075,-8.94369e-05,329501.37628531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846892,329501.1055909634,nan,nan,nan,nan,97355,329501.4148340225,nan,nan
97385,nan,nan,nan,nan,nan,nan,nan,nan,329508.18684983253,329508.18684983253,-8.94368e-05,329504.76140880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846155,329504.4912189484,nan,nan,nan,nan,97356,329504.8004620075,nan,nan
97386,nan,nan,nan,nan,nan,nan,nan,nan,329511.5703070164,329511.571365118,-8.94371e-05,329508.14777350426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784497,329507.8776067734,nan,nan,nan,nan,97357,329508.18684983253,nan,nan
97387,nan,nan,nan,nan,nan,nan,nan,nan,329514.9523780346,329514.9523780346,-8.94298e-05,329511.53141355515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843542,329511.26106395724,nan,nan,nan,nan,97358,329511.5703070164,nan,nan
97388,nan,nan,nan,nan,nan,nan,nan,nan,329518.33933901787,329518.33933901787,-8.94363e-05,329514.9135251045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844598,329514.64313497546,nan,nan,nan,nan,97359,329514.9523780346,nan,nan
97389,nan,nan,nan,nan,nan,nan,nan,nan,329521.7203397751,329521.7203397751,-8.94341e-05,329518.29924845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846103,329518.02909889224,nan,nan,nan,nan,97360,329518.33834195137,nan,nan
97390,nan,nan,nan,nan,nan,nan,nan,nan,329525.1038143635,329525.1038143635,-8.94346e-05,329521.68161439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845666,329521.41109671595,nan,nan,nan,nan,97361,329521.7203397751,nan,nan
97391,nan,nan,nan,nan,nan,nan,nan,nan,329528.4840376377,329528.4840376377,-8.94365e-05,329525.06472563744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845478,329524.793604517,nan,nan,nan,nan,97362,329525.10284757614,nan,nan
97392,nan,nan,nan,nan,nan,nan,nan,nan,329531.8694765568,329531.8694765568,-8.94374e-05,329528.44497036934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843322,329528.1747945786,nan,nan,nan,nan,97363,329528.4840376377,nan,nan
97393,nan,nan,nan,nan,nan,nan,nan,nan,329535.25130701065,329535.25130701065,-8.94285e-05,329531.8298985958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844543,329531.5592330933,nan,nan,nan,nan,97364,329531.8684761524,nan,nan
97394,nan,nan,nan,nan,nan,nan,nan,nan,329538.6352210045,329538.6352210045,-8.94314e-05,329535.21195936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845023,329534.94106473925,nan,nan,nan,nan,97365,329535.2503077984,nan,nan
97395,nan,nan,nan,nan,nan,nan,nan,nan,329542.0199472904,329542.0199472904,-8.94284e-05,329538.59618115425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843825,329538.3249792099,nan,nan,nan,nan,97366,329538.63422226906,nan,nan
97396,nan,nan,nan,nan,nan,nan,nan,nan,329545.40315937996,329545.40315937996,-8.94322e-05,329541.9810228348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845764,329541.7107042313,nan,nan,nan,nan,97367,329542.0199472904,nan,nan
97397,nan,nan,nan,nan,nan,nan,nan,nan,329548.78868985176,329548.78868985176,-8.94319e-05,329545.36413025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847113,329545.0939163208,nan,nan,nan,nan,97368,329545.40315937996,nan,nan
97398,nan,nan,nan,nan,nan,nan,nan,nan,329552.1707136631,329552.1707136631,-8.94286e-05,329548.7486715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845784,329548.47844614985,nan,nan,nan,nan,97369,329548.787689209,nan,nan
97399,nan,nan,nan,nan,nan,nan,nan,nan,329555.5537497997,329555.5537497997,-8.94358e-05,329552.13136839867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844961,329551.86045660975,nan,nan,nan,nan,97370,329552.1696996689,nan,nan
97400,nan,nan,nan,nan,nan,nan,nan,nan,329558.9398896694,329558.9398896694,-8.94324e-05,329555.5155084133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844932,329555.2445067406,nan,nan,nan,nan,97371,329555.5537497997,nan,nan
97401,nan,nan,nan,nan,nan,nan,nan,nan,329562.321436882,329562.321436882,-8.94356e-05,329558.89998984337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843854,329558.6296123505,nan,nan,nan,nan,97372,329558.9388554096,nan,nan
97402,nan,nan,nan,nan,nan,nan,nan,nan,329565.70694708824,329565.70694708824,-8.94342e-05,329562.28238224983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845808,329562.0121938229,nan,nan,nan,nan,97373,329562.321436882,nan,nan
97403,nan,nan,nan,nan,nan,nan,nan,nan,329569.09137773514,329569.09137773514,-8.94321e-05,329565.6675982475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845243,329565.39667167666,nan,nan,nan,nan,97374,329565.7059147358,nan,nan
97404,nan,nan,nan,nan,nan,nan,nan,nan,329572.47548031807,329572.47548031807,-8.94182e-05,329569.0528180599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845645,329568.782134676,nan,nan,nan,nan,97375,329569.09137773514,nan,nan
97405,nan,nan,nan,nan,nan,nan,nan,nan,329575.8585715294,329575.8585715294,-8.9433e-05,329572.4361484051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845341,329572.16623725893,nan,nan,nan,nan,97376,329572.47548031807,nan,nan
97406,nan,nan,nan,nan,nan,nan,nan,nan,329579.24406671524,329579.24406671524,-8.94251e-05,329575.81950473785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846281,329575.54932847025,nan,nan,nan,nan,97377,329575.8585715294,nan,nan
97407,nan,nan,nan,nan,nan,nan,nan,nan,329582.62572431564,329582.62572431564,-8.94266e-05,329579.2046046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844887,329578.9337934494,nan,nan,nan,nan,97378,329579.24303650856,nan,nan
97408,nan,nan,nan,nan,nan,nan,nan,nan,329586.0096681118,329586.0096681118,-8.94261e-05,329582.5866615772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845201,329582.3154825211,nan,nan,nan,nan,97379,329582.6247255802,nan,nan
97409,nan,nan,nan,nan,nan,nan,nan,nan,329589.3890798092,329589.3890798092,-8.94291e-05,329585.9708850384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843684,329585.70042505267,nan,nan,nan,nan,97380,329586.0096681118,nan,nan
97410,nan,nan,nan,nan,nan,nan,nan,nan,329592.7748966217,329592.7748966217,-8.9428e-05,329589.35006928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784462,329589.0788365841,nan,nan,nan,nan,97381,329589.3890798092,nan,nan
97411,nan,nan,nan,nan,nan,nan,nan,nan,329596.15895724297,329596.15895724297,-8.94369e-05,329592.7359755039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844306,329592.46565356257,nan,nan,nan,nan,97382,329592.7748966217,nan,nan
97412,nan,nan,nan,nan,nan,nan,nan,nan,329599.5416069031,329599.5416069031,-8.94382e-05,329596.1198666096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843164,329595.84971418383,nan,nan,nan,nan,97383,329596.15895724297,nan,nan
97413,nan,nan,nan,nan,nan,nan,nan,nan,329602.9244763851,329602.9244763851,-8.9426e-05,329599.5020558834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845974,329599.23135938647,nan,nan,nan,nan,97384,329599.5406024456,nan,nan
97414,nan,nan,nan,nan,nan,nan,nan,nan,329606.3083047867,329606.3083047867,-8.94289e-05,329602.8860118389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784527,329602.615233326,nan,nan,nan,nan,97385,329602.9244763851,nan,nan
97415,nan,nan,nan,nan,nan,nan,nan,nan,329609.6912102699,329609.6912102699,-8.94413e-05,329606.26925492287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844631,329605.99906172755,nan,nan,nan,nan,97386,329606.3083047867,nan,nan
97416,nan,nan,nan,nan,nan,nan,nan,nan,329613.07526636124,329613.07526636124,-8.94262e-05,329609.65210580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845649,329609.3819672108,nan,nan,nan,nan,97387,329609.6912102699,nan,nan
97417,nan,nan,nan,nan,nan,nan,nan,nan,329616.45970129967,329616.45970129967,-8.94344e-05,329613.03623366356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843078,329612.7660233021,nan,nan,nan,nan,97388,329613.07526636124,nan,nan
97418,nan,nan,nan,nan,nan,nan,nan,nan,329619.8446550369,329619.8446550369,-8.94248e-05,329616.42136216164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845389,329616.15045824053,nan,nan,nan,nan,97389,329616.45970129967,nan,nan
97419,nan,nan,nan,nan,nan,nan,nan,nan,329623.227009058,329623.227009058,-8.9431e-05,329619.80532336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847453,329619.5354119778,nan,nan,nan,nan,97390,329619.8446550369,nan,nan
97420,nan,nan,nan,nan,nan,nan,nan,nan,329626.6121869087,329626.6121869087,-8.94239e-05,329623.188049078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845153,329622.91776599886,nan,nan,nan,nan,97391,329623.227009058,nan,nan
97421,nan,nan,nan,nan,nan,nan,nan,nan,329629.9989209175,329629.9989209175,-8.94324e-05,329626.57349419594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843163,329626.3029438496,nan,nan,nan,nan,97392,329626.6121869087,nan,nan
97422,nan,nan,nan,nan,nan,nan,nan,nan,329633.3818099499,329633.3818099499,-8.94335e-05,329629.9586932659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846183,329629.6896778584,nan,nan,nan,nan,97393,329629.9989209175,nan,nan
97423,nan,nan,nan,nan,nan,nan,nan,nan,329636.76417946815,329636.76417946815,-8.94368e-05,329633.3424420357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845507,329633.07256689074,nan,nan,nan,nan,97394,329633.3818099499,nan,nan
97424,nan,nan,nan,nan,nan,nan,nan,nan,329640.1485366821,329640.1485366821,-8.94403e-05,329636.7243206501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784539,329636.4539364815,nan,nan,nan,nan,97395,329636.76317954063,nan,nan
97425,nan,nan,nan,nan,nan,nan,nan,nan,329643.5326843262,329643.5326843262,-8.94324e-05,329640.10952711105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844957,329639.839293623,nan,nan,nan,nan,97396,329640.1485366821,nan,nan
97426,nan,nan,nan,nan,nan,nan,nan,nan,329646.91289258003,329646.91289258003,-8.94321e-05,329643.4936366081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845687,329643.22344126704,nan,nan,nan,nan,97397,329643.5326843262,nan,nan
97427,nan,nan,nan,nan,nan,nan,nan,nan,329650.29388666153,329650.29388666153,-8.94255e-05,329646.8738501072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845027,329646.6036495209,nan,nan,nan,nan,97398,329646.91289258003,nan,nan
97428,nan,nan,nan,nan,nan,nan,nan,nan,329653.68009734154,329653.68009734154,-8.94368e-05,329650.2558145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844747,329649.9846436024,nan,nan,nan,nan,97399,329650.29388666153,nan,nan
97429,nan,nan,nan,nan,nan,nan,nan,nan,329657.0639219284,329657.0639219284,-8.94429e-05,329653.64076042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784444,329653.3708542824,nan,nan,nan,nan,97400,329653.68009734154,nan,nan
97430,nan,nan,nan,nan,nan,nan,nan,nan,329660.4470038414,329660.4470038414,-8.94319e-05,329657.02485847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784461,329656.75467886927,nan,nan,nan,nan,97401,329657.0639219284,nan,nan
97431,nan,nan,nan,nan,nan,nan,nan,nan,329663.83117723465,329663.83117723465,-8.94377e-05,329660.4079260826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842913,329660.13776078227,nan,nan,nan,nan,97402,329660.4470038414,nan,nan
97432,nan,nan,nan,nan,nan,nan,nan,nan,329667.2150042057,329667.2150042057,-8.94397e-05,329663.79191589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846475,329663.52093377116,nan,nan,nan,nan,97403,329663.8301768303,nan,nan
97433,nan,nan,nan,nan,nan,nan,nan,nan,329670.59912514687,329670.59912514687,-8.94355e-05,329667.1759185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845055,329666.90576114657,nan,nan,nan,nan,97404,329667.2150042057,nan,nan
97434,nan,nan,nan,nan,nan,nan,nan,nan,329673.98132133484,329673.98132133484,-8.94337e-05,329670.56021237373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843882,329670.28988208773,nan,nan,nan,nan,97405,329670.59912514687,nan,nan
97435,nan,nan,nan,nan,nan,nan,nan,nan,329677.3660554886,329677.3660554886,-8.9436e-05,329673.9422609806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846025,329673.6720782757,nan,nan,nan,nan,97406,329673.98132133484,nan,nan
97436,nan,nan,nan,nan,nan,nan,nan,nan,329680.75071263313,329680.75071263313,-8.94331e-05,329677.3271574974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843818,329677.05681242945,nan,nan,nan,nan,97407,329677.3660554886,nan,nan
97437,nan,nan,nan,nan,nan,nan,nan,nan,329684.134871006,329684.134871006,-8.94299e-05,329680.7113838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843885,329680.44046678545,nan,nan,nan,nan,97408,329680.75071263313,nan,nan
97438,nan,nan,nan,nan,nan,nan,nan,nan,329687.51662778854,329687.51662778854,-8.94393e-05,329684.09477329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845837,329683.82459440234,nan,nan,nan,nan,97409,329684.1338374615,nan,nan
97439,nan,nan,nan,nan,nan,nan,nan,nan,329690.90144205093,329690.90144205093,-8.9436e-05,329687.47701978683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846042,329687.2073847294,nan,nan,nan,nan,97410,329687.51662778854,nan,nan
97440,nan,nan,nan,nan,nan,nan,nan,nan,329694.2833709717,329694.2833709717,-8.9426e-05,329690.8616733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844358,329690.5912059784,nan,nan,nan,nan,97411,329690.90044903755,nan,nan
97441,nan,nan,nan,nan,nan,nan,nan,nan,329697.6680548191,329697.6680548191,-8.94335e-05,329694.24431777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846993,329693.97412791254,nan,nan,nan,nan,97412,329694.2833709717,nan,nan
97442,nan,nan,nan,nan,nan,nan,nan,nan,329701.049236536,329701.049236536,-8.94285e-05,329697.6282963753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844202,329697.35778727534,nan,nan,nan,nan,97413,329697.6670303345,nan,nan
97443,nan,nan,nan,nan,nan,nan,nan,nan,329704.43059659004,329704.431589365,-8.9433e-05,329701.0111954212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845651,329700.7399934769,nan,nan,nan,nan,97414,329701.049236536,nan,nan
97444,nan,nan,nan,nan,nan,nan,nan,nan,329707.8109283447,329707.8109283447,-8.94364e-05,329704.3925251961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844412,329704.1213535309,nan,nan,nan,nan,97415,329704.43059659004,nan,nan
97445,nan,nan,nan,nan,nan,nan,nan,nan,329711.19526457787,329711.19526457787,-8.943e-05,329707.7719194889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845176,329707.5006846428,nan,nan,nan,nan,97416,329707.80992770195,nan,nan
97446,nan,nan,nan,nan,nan,nan,nan,nan,329714.5811305046,329714.5811305046,-8.9421e-05,329711.1568002701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842748,329710.88602151873,nan,nan,nan,nan,97417,329711.19526457787,nan,nan
97447,nan,nan,nan,nan,nan,nan,nan,nan,329717.9641087055,329717.9641087055,-8.94274e-05,329714.5417327881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784432,329714.2708868027,nan,nan,nan,nan,97418,329714.58012986183,nan,nan
97448,nan,nan,nan,nan,nan,nan,nan,nan,329721.34920954704,329721.34920954704,-8.94345e-05,329717.925106287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844594,329717.6538955212,nan,nan,nan,nan,97419,329717.9631385803,nan,nan
97449,nan,nan,nan,nan,nan,nan,nan,nan,329724.7311747074,329724.7311747074,-8.94328e-05,329721.3093454838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844963,329721.0399664879,nan,nan,nan,nan,97420,329721.34920954704,nan,nan
97450,nan,nan,nan,nan,nan,nan,nan,nan,329728.1174042225,329728.1174042225,-8.94274e-05,329724.69269919395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844363,329724.4219316483,nan,nan,nan,nan,97421,329724.7311747074,nan,nan
97451,nan,nan,nan,nan,nan,nan,nan,nan,329731.50039458275,329731.50039458275,-8.94291e-05,329728.0777993202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844659,329727.80816116335,nan,nan,nan,nan,97422,329728.1174042225,nan,nan
97452,nan,nan,nan,nan,nan,nan,nan,nan,329734.88246417046,329734.88246417046,-8.94265e-05,329731.4603545666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845,329731.19013419154,nan,nan,nan,nan,97423,329731.4993772507,nan,nan
97453,nan,nan,nan,nan,nan,nan,nan,nan,329738.26649951935,329738.26649951935,-8.94269e-05,329734.84317326546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844748,329734.5722202301,nan,nan,nan,nan,97424,329734.88146328926,nan,nan
97454,nan,nan,nan,nan,nan,nan,nan,nan,329741.6514542103,329741.6514542103,-8.94248e-05,329738.2266499996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845213,329737.9562620163,nan,nan,nan,nan,97425,329738.26550507545,nan,nan
97455,nan,nan,nan,nan,nan,nan,nan,nan,329745.0334250927,329745.0334250927,-8.94242e-05,329741.6116132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845267,329741.3412150383,nan,nan,nan,nan,97426,329741.65045809746,nan,nan
97456,nan,nan,nan,nan,nan,nan,nan,nan,329748.41780376434,329748.41780376434,-8.94154e-05,329744.99538493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845358,329744.72418203356,nan,nan,nan,nan,97427,329745.0334250927,nan,nan
