index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81230,nan,nan,nan,nan,4.2124623758213737e-20,274834.07956814766,nan,nan,274834.08056879044,274834.08056879044,-1.61e-07,274830.55376291275,nan,nan,nan,nan,2.9300515803781315,274834.07956814766,nan,nan,274830.69373202324,274834.07956814766,nan,nan,4.335919e-08,274830.28348293307,nan,nan,nan,nan,81205,274830.69373202324,nan,nan
81231,nan,nan,nan,nan,1.5559940015404215e-21,274837.4612019062,nan,nan,274837.46220207214,274837.46220207214,-1.666e-07,274833.93769550323,nan,nan,nan,nan,3.479436251699031,274837.46220207214,nan,nan,274834.08056879044,274837.46220207214,nan,nan,3.033611e-08,274833.667295599,nan,nan,nan,nan,81206,274834.07956814766,nan,nan
81232,nan,nan,nan,nan,1.4930707640514755e-18,274840.8458559513,nan,nan,274840.84685611725,274840.84685611725,-1.619e-07,274837.3218240738,nan,nan,nan,nan,2.9300515803781315,274840.84685611725,nan,nan,274837.46220207214,274840.84685611725,nan,nan,2.573973e-08,274837.0519265175,nan,nan,nan,nan,81207,274837.46220207214,nan,nan
81233,nan,nan,nan,nan,4.542250411624776e-22,274844.2313673496,nan,nan,274844.2323665619,274844.2323665619,-1.544e-07,274840.70679044724,nan,nan,nan,nan,3.0673977482083563,274844.2323665619,nan,nan,274840.84685611725,274844.2323665619,nan,nan,2.619937e-08,274840.4366139412,nan,nan,nan,nan,81208,274840.84685611725,nan,nan
81234,nan,nan,nan,nan,5.092328251236687e-20,274847.61385703087,nan,nan,274847.61486053467,274847.61486053467,-1.519e-07,274844.09065937996,nan,nan,nan,nan,3.0673977482083563,274847.61385703087,nan,nan,274844.2323665619,274847.61385703087,nan,nan,3.677106e-08,274843.82017650607,nan,nan,nan,nan,81209,274844.2323665619,nan,nan
81235,nan,nan,nan,nan,1.13517350273305e-19,274850.99696302414,nan,nan,274850.99796533585,274850.99796533585,-1.648e-07,274847.47445464134,nan,nan,nan,nan,3.0673977482083563,274850.99796533585,nan,nan,274847.61486053467,274850.99796533585,nan,nan,3.707747e-08,274847.2035743237,nan,nan,nan,nan,81210,274847.61385703087,nan,nan
81236,nan,nan,nan,nan,8.764810303166354e-21,274854.3800981045,nan,nan,274854.3800981045,274854.3800981045,-1.593e-07,274850.8578939438,nan,nan,nan,nan,3.204743916038581,274854.3800981045,nan,nan,274850.99796533585,274854.3800981045,nan,nan,3.523893e-08,274850.5876907349,nan,nan,nan,nan,81211,274850.99796533585,nan,nan
81237,nan,nan,nan,nan,3.110681230974136e-20,274857.7643766403,nan,nan,274857.7653772831,274857.7653772831,-1.662e-07,274854.239248991,nan,nan,nan,nan,3.0673977482083563,274857.7653772831,nan,nan,274854.3800981045,274857.7653772831,nan,nan,4.672987e-08,274853.9698568821,nan,nan,nan,nan,81212,274854.3800981045,nan,nan
81238,nan,nan,nan,nan,8.043800431784392e-21,274861.14687132835,nan,nan,274861.14787101746,274861.14787101746,-1.573e-07,274857.624522686,nan,nan,nan,nan,3.204743916038581,274861.14787101746,nan,nan,274857.7653772831,274861.14787101746,nan,nan,3.968209e-08,274857.35417141917,nan,nan,nan,nan,81213,274857.7653772831,nan,nan
81239,nan,nan,nan,nan,8.286527897917127e-22,274864.53211236,nan,nan,274864.5331122875,274864.5331122875,-1.723e-07,274861.0077764988,nan,nan,nan,nan,3.479436251699031,274864.5331122875,nan,nan,274861.14787101746,274864.5331122875,nan,nan,3.370679e-09,274860.7376030922,nan,nan,nan,nan,81214,274861.14787101746,nan,nan
81240,nan,nan,nan,nan,1.855979688048e-19,274867.91655778885,nan,nan,274867.91655778885,274867.91655778885,-1.686e-07,274864.39304733276,nan,nan,nan,nan,3.616782419529256,274867.91655778885,nan,nan,274864.5331122875,274867.91655778885,nan,nan,1.700661e-08,274864.1229049206,nan,nan,nan,nan,81215,274864.5331122875,nan,nan
81241,nan,nan,nan,nan,9.461592247448773e-22,274871.2979903221,nan,nan,274871.2989718914,274871.2989718914,-1.615e-07,274867.7735466957,nan,nan,nan,nan,2.9300515803781315,274871.2979903221,nan,nan,274867.91655778885,274871.2979903221,nan,nan,2.604616e-09,274867.5023538113,nan,nan,nan,nan,81216,274867.91655778885,nan,nan
81242,nan,nan,nan,nan,3.4132494061205566e-22,274874.67961502075,nan,nan,274874.6806175709,274874.6806175709,-1.647e-07,274871.1579198837,nan,nan,nan,nan,3.616782419529256,274874.6806175709,nan,nan,274871.2989718914,274874.6806175709,nan,nan,1.593412e-08,274870.8877178669,nan,nan,nan,nan,81217,274871.2979903221,nan,nan
81243,nan,nan,nan,nan,1.377815397721762e-21,274878.06447696686,nan,nan,274878.06547141075,274878.06547141075,-1.624e-07,274874.5397295952,nan,nan,nan,nan,3.479436251699031,274878.06547141075,nan,nan,274874.6806175709,274878.06547141075,nan,nan,3.064254e-08,274874.269355917,nan,nan,nan,nan,81218,274874.6806175709,nan,nan
81244,nan,nan,nan,nan,1.0924890948677775e-21,274881.44862532616,nan,nan,274881.4496281147,274881.4496281147,-1.593e-07,274877.92450881004,nan,nan,nan,nan,3.0673977482083563,274881.44862532616,nan,nan,274878.06547141075,274881.44862532616,nan,nan,2.114336e-08,274877.65417709353,nan,nan,nan,nan,81219,274878.06547141075,nan,nan
81245,nan,nan,nan,nan,8.254324506539608e-23,274884.8314385414,nan,nan,274884.8314385414,274884.8314385414,-1.657e-07,274881.30800127983,nan,nan,nan,nan,3.0673977482083563,274884.8314385414,nan,nan,274881.4496281147,274884.8314385414,nan,nan,2.727186e-08,274881.03735699656,nan,nan,nan,nan,81220,274881.44862532616,nan,nan
81246,nan,nan,nan,nan,4.5647963973022734e-23,274888.21290016174,nan,nan,274888.2139348984,274888.2139348984,-1.558e-07,274884.6910111904,nan,nan,nan,nan,3.204743916038581,274888.2139348984,nan,nan,274884.8314385414,274888.2139348984,nan,nan,3.631141e-08,274884.420195961,nan,nan,nan,nan,81221,274884.8314385414,nan,nan
81247,nan,nan,nan,nan,9.272704359608832e-25,274891.59973168373,nan,nan,274891.60075187683,274891.60075187683,-1.65e-07,274888.07405781746,nan,nan,nan,nan,3.204743916038581,274891.60075187683,nan,nan,274888.2139348984,274891.60075187683,nan,nan,1.041846e-08,274887.8026947022,nan,nan,nan,nan,81222,274888.2139348984,nan,nan
81248,nan,nan,nan,nan,9.778017154233109e-23,274894.9816124439,nan,nan,274894.9826104641,274894.9826104641,-1.577e-07,274891.4593076706,nan,nan,nan,nan,3.3420900838688063,274894.9826104641,nan,nan,274891.60075187683,274894.9826104641,nan,nan,3.431964e-08,274891.1894744873,nan,nan,nan,nan,81223,274891.60075187683,nan,nan
81249,nan,nan,nan,nan,4.6646890640302925e-23,274898.3643271923,nan,nan,274898.36532735825,274898.36532735825,-1.662e-07,274894.8406879902,nan,nan,nan,nan,2.9300515803781315,274898.36532735825,nan,nan,274894.9826104641,274898.36532735825,nan,nan,3.416644e-08,274894.57033267024,nan,nan,nan,nan,81224,274894.9826104641,nan,nan
81250,nan,nan,nan,nan,3.971528396438324e-24,274901.748939991,nan,nan,274901.749938488,274901.749938488,-1.705e-07,274898.22425723076,nan,nan,nan,nan,3.3420900838688063,274901.749938488,nan,nan,274898.36532735825,274901.749938488,nan,nan,7.813847e-09,274897.9540509224,nan,nan,nan,nan,81225,274898.36532735825,nan,nan
81251,nan,nan,nan,nan,1.9289470187035798e-23,274905.13276195526,nan,nan,274905.133769989,274905.133769989,-1.675e-07,274901.6085178852,nan,nan,nan,nan,3.204743916038581,274905.13276195526,nan,nan,274901.749938488,274905.13276195526,nan,nan,2.053051e-08,274901.3386661053,nan,nan,nan,nan,81226,274901.749938488,nan,nan
81252,nan,nan,nan,nan,4.311783132376069e-24,274908.5167982578,nan,nan,274908.5177950859,274908.5177950859,-1.704e-07,274904.9930577278,nan,nan,nan,nan,3.204743916038581,274908.5177950859,nan,nan,274905.133769989,274908.5177950859,nan,nan,1.654697e-08,274904.7224899769,nan,nan,nan,nan,81227,274905.13276195526,nan,nan
81253,nan,nan,nan,nan,2.54621945655329e-24,274911.90133190155,nan,nan,274911.9022886753,274911.9022886753,-1.606e-07,274908.3767609596,nan,nan,nan,nan,3.204743916038581,274911.9022886753,nan,nan,274908.5177950859,274911.9022886753,nan,nan,7.200997e-09,274908.10649528506,nan,nan,nan,nan,81228,274908.5177950859,nan,nan
81254,nan,nan,nan,nan,2.4547106887769126e-26,274915.2883589268,nan,nan,274915.2883589268,274915.2883589268,-1.644e-07,274911.761357069,nan,nan,nan,nan,3.616782419529256,274915.2883589268,nan,nan,274911.9022886753,274915.2883589268,nan,nan,5.209233e-08,274911.4900535584,nan,nan,nan,nan,81229,274911.9022886753,nan,nan
81255,nan,nan,nan,nan,1.4846253614245358e-25,274918.66991972923,nan,nan,274918.67192196846,274918.67192196846,-1.671e-07,274915.14746427536,nan,nan,nan,nan,3.616782419529256,274918.6709201336,nan,nan,274915.2883589268,274918.6709201336,nan,nan,3.309395e-08,274914.87708249094,nan,nan,nan,nan,81230,274915.2883589268,nan,nan
81256,nan,nan,nan,nan,1.5235598571615946e-24,274922.05338072777,nan,nan,274922.05338072777,274922.05338072777,-1.719e-07,274918.5311498642,nan,nan,nan,nan,3.3420900838688063,274922.05338072777,nan,nan,274918.67192196846,274922.05338072777,nan,nan,2.604615e-09,274918.26083292963,nan,nan,nan,nan,81231,274918.6709201336,nan,nan
81257,nan,nan,nan,nan,3.4362596943539866e-26,274925.43945646286,nan,nan,274925.44045615196,274925.44045615196,-1.695e-07,274921.91433143616,nan,nan,nan,nan,2.9300515803781315,274925.43945646286,nan,nan,274922.05338072777,274925.44045615196,nan,nan,7.813847e-09,274921.64413824084,nan,nan,nan,nan,81232,274922.05338072777,nan,nan
81258,nan,nan,nan,nan,4.6918388467242706e-26,274928.8233861923,nan,nan,274928.8233861923,274928.8233861923,-1.593e-07,274925.29942059517,nan,nan,nan,nan,3.7541285873594807,274928.8233861923,nan,nan,274925.44045615196,274928.8233861923,nan,nan,6.159151e-08,274925.0281833649,nan,nan,nan,nan,81233,274925.44045615196,nan,nan
81259,nan,nan,nan,nan,3.742426505749095e-26,274932.2016863823,nan,nan,274932.2026820183,274932.2026820183,-1.631e-07,274928.6803445816,nan,nan,nan,nan,3.204743916038581,274932.2026820183,nan,nan,274928.8233861923,274932.2026820183,nan,nan,1.715983e-08,274928.40914239886,nan,nan,nan,nan,81234,274928.8233861923,nan,nan
81260,nan,nan,nan,nan,2.7262619838388487e-27,274935.58894491196,nan,nan,274935.58994460106,274935.58994460106,-1.627e-07,274932.06182813644,nan,nan,nan,nan,3.204743916038581,274935.58994460106,nan,nan,274932.2026820183,274935.58994460106,nan,nan,1.33295e-08,274931.7914372921,nan,nan,nan,nan,81235,274932.2026820183,nan,nan
81261,nan,nan,nan,nan,1.4690569641508394e-25,274938.97305464745,nan,nan,274938.974060297,274938.974060297,-1.602e-07,274935.4480276108,nan,nan,nan,nan,2.7927054125479067,274938.974060297,nan,nan,274935.58994460106,274938.974060297,nan,nan,2.236906e-08,274935.1776670456,nan,nan,nan,nan,81236,274935.58994460106,nan,nan
81262,nan,nan,nan,nan,1.7907201611850264e-28,274942.3563334942,nan,nan,274942.3573322296,274942.3573322296,-1.626e-07,274938.83246970177,nan,nan,nan,nan,3.616782419529256,274942.3563334942,nan,nan,274938.974060297,274942.3563334942,nan,nan,4.872165e-08,274938.561803484,nan,nan,nan,nan,81237,274938.974060297,nan,nan
81263,nan,nan,nan,nan,7.749537788900194e-27,274945.73852419853,nan,nan,274945.7395269871,274945.7395269871,-1.624e-07,274942.2163081169,nan,nan,nan,nan,3.479436251699031,274945.7395269871,nan,nan,274942.3573322296,274945.7395269871,nan,nan,3.845638e-08,274941.94603481295,nan,nan,nan,nan,81238,274942.3563334942,nan,nan
81264,nan,nan,nan,nan,3.3929742980483335e-27,274949.1248919964,nan,nan,274949.1248919964,274949.1248919964,-1.652e-07,274945.59944462776,nan,nan,nan,nan,3.204743916038581,274949.1248919964,nan,nan,274945.7395269871,274949.1248919964,nan,nan,6.817967e-08,274945.32825460436,nan,nan,nan,nan,81239,274945.7395269871,nan,nan
81265,nan,nan,nan,nan,1.6404459301464958e-27,274952.50943112373,nan,nan,274952.50943112373,274952.50943112373,-1.603e-07,274948.9840435982,nan,nan,nan,nan,3.0673977482083563,274952.50943112373,nan,nan,274949.1248919964,274952.50943112373,nan,nan,2.451403e-09,274948.71365036967,nan,nan,nan,nan,81240,274949.1248919964,nan,nan
81266,nan,nan,nan,nan,1.1566479243063402e-29,274955.8930449486,nan,nan,274955.8940451145,274955.8940451145,-1.626e-07,274952.3683578968,nan,nan,nan,nan,3.7541285873594807,274955.8940451145,nan,nan,274952.50943112373,274955.8940451145,nan,nan,4.780237e-08,274952.09816660883,nan,nan,nan,nan,81241,274952.50943112373,nan,nan
81267,nan,nan,nan,nan,1.0688293889801642e-29,274959.2757663727,nan,nan,274959.2757663727,274959.2757663727,-1.611e-07,274955.75335502625,nan,nan,nan,nan,3.616782419529256,274959.2757663727,nan,nan,274955.8940451145,274959.2757663727,nan,nan,1.149095e-08,274955.48285427096,nan,nan,nan,nan,81242,274955.8940451145,nan,nan
81268,nan,nan,nan,nan,5.201960528473202e-30,274962.6611287594,nan,nan,274962.6611287594,274962.6611287594,-1.659e-07,274959.1356110573,nan,nan,nan,nan,3.616782419529256,274962.6611287594,nan,nan,274959.2757663727,274962.6611287594,nan,nan,2.05305e-08,274958.86446299555,nan,nan,nan,nan,81243,274959.2757663727,nan,nan
81269,nan,nan,nan,nan,9.513128661902376e-30,274966.04636502266,nan,nan,274966.04636502266,274966.04636502266,-1.556e-07,274962.52128243446,nan,nan,nan,nan,3.0673977482083563,274966.04636502266,nan,nan,274962.6611287594,274966.04636502266,nan,nan,3.998851e-08,274962.2508856297,nan,nan,nan,nan,81244,274962.6611287594,nan,nan
81270,nan,nan,nan,nan,4.998212140360814e-32,274969.42933535576,nan,nan,274969.43031048775,274969.43031048775,-1.678e-07,274965.9064793587,nan,nan,nan,nan,4.166167090850156,274969.43031048775,nan,nan,274966.04636502266,274969.43031048775,nan,nan,3.24811e-08,274965.63608851435,nan,nan,nan,nan,81245,274966.04636502266,nan,nan
81271,nan,nan,nan,nan,1.1992534962055084e-30,274972.81208348274,nan,nan,274972.81308436394,274972.81308436394,-1.583e-07,274969.289465189,nan,nan,nan,nan,3.7541285873594807,274972.81208348274,nan,nan,274969.43031048775,274972.81208348274,nan,nan,3.00297e-08,274969.01906409266,nan,nan,nan,nan,81246,274969.43031048775,nan,nan
81272,nan,nan,nan,nan,5.576729830671601e-33,274976.19772028923,nan,nan,274976.19772028923,274976.19772028923,-1.617e-07,274972.6721968651,nan,nan,nan,nan,3.479436251699031,274976.19772028923,nan,nan,274972.81308436394,274976.19772028923,nan,nan,4.136743e-08,274972.4018413067,nan,nan,nan,nan,81247,274972.81208348274,nan,nan
81273,nan,nan,nan,nan,6.544403097435703e-32,274979.5820941925,nan,nan,274979.58309435844,274979.58309435844,-1.58e-07,274976.0577008724,nan,nan,nan,nan,3.7541285873594807,274979.58309435844,nan,nan,274976.19772028923,274979.58309435844,nan,nan,2.206262e-08,274975.7864989281,nan,nan,nan,nan,81248,274976.19772028923,nan,nan
81274,nan,nan,nan,nan,9.977002314071901e-32,274982.96606588364,nan,nan,274982.9670650959,274982.9670650959,-1.598e-07,274979.4422199726,nan,nan,nan,nan,3.7541285873594807,274982.9670650959,nan,nan,274979.58309435844,274982.9670650959,nan,nan,2.727186e-08,274979.17185797694,nan,nan,nan,nan,81249,274979.58309435844,nan,nan
81275,nan,nan,nan,nan,2.8968967711384256e-34,274986.3482966423,nan,nan,274986.34929680824,274986.34929680824,-1.613e-07,274982.82589769363,nan,nan,nan,nan,4.02882092301993,274986.34929680824,nan,nan,274982.9670650959,274986.34929680824,nan,nan,6.588146e-09,274982.5547780037,nan,nan,nan,nan,81250,274982.9670650959,nan,nan
81276,nan,nan,nan,nan,1.6993919435819234e-32,274989.7377848625,nan,nan,274989.73878502846,274989.73878502846,-1.663e-07,274986.2072584629,nan,nan,nan,nan,3.3420900838688063,274989.73878502846,nan,nan,274986.34929680824,274989.73878502846,nan,nan,1.532127e-09,274985.9360541344,nan,nan,nan,nan,81251,274986.34929680824,nan,nan
81277,nan,nan,nan,nan,2.0486739218248282e-35,274993.1180970669,nan,nan,274993.1180970669,274993.1180970669,-1.629e-07,274989.5917441845,nan,nan,nan,nan,3.204743916038581,274993.1180970669,nan,nan,274989.73878502846,274993.1180970669,nan,nan,4.902806e-08,274989.3205725193,nan,nan,nan,nan,81252,274989.73878502846,nan,nan
81278,nan,nan,nan,nan,7.93126756557104e-36,274996.50056028366,nan,nan,274996.50056028366,274996.50056028366,-1.654e-07,274992.9767727852,nan,nan,nan,nan,4.30351325868038,274996.50056028366,nan,nan,274993.1180970669,274996.50056028366,nan,nan,2.757828e-09,274992.70682182314,nan,nan,nan,nan,81253,274993.1180970669,nan,nan
81279,nan,nan,nan,nan,5.031152787155484e-37,274999.88474226,nan,nan,274999.88474226,274999.88474226,-1.629e-07,274996.36012005806,nan,nan,nan,nan,4.02882092301993,274999.88474226,nan,nan,274996.50056028366,274999.88474226,nan,nan,6.251078e-08,274996.09027972224,nan,nan,nan,nan,81254,274996.50056028366,nan,nan
81280,nan,nan,nan,nan,8.706329576664096e-38,275003.2692704201,nan,nan,275003.2702715397,275003.2702715397,-1.566e-07,274999.74359083176,nan,nan,nan,nan,3.3420900838688063,275003.2692704201,nan,nan,274999.88474226,275003.2692704201,nan,nan,1.578091e-08,274999.4736227036,nan,nan,nan,nan,81255,274999.88474226,nan,nan
81281,nan,nan,nan,nan,5.570598200101031e-38,275006.65223908424,nan,nan,275006.6532392502,275006.6532392502,-1.633e-07,275003.1284441948,nan,nan,nan,nan,3.7541285873594807,275006.6532392502,nan,nan,275003.2702715397,275006.6532392502,nan,nan,4.351242e-08,275002.85799422266,nan,nan,nan,nan,81256,275003.2692704201,nan,nan
81282,nan,nan,nan,nan,1.7764110879878583e-39,275010.0360622406,nan,nan,275010.03706264496,275010.03706264496,-1.671e-07,275006.5129187107,nan,nan,nan,nan,3.7541285873594807,275010.03706264496,nan,nan,275006.6532392502,275010.03706264496,nan,nan,3.431964e-08,275006.2429679871,nan,nan,nan,nan,81257,275006.6532392502,nan,nan
81283,nan,nan,nan,nan,1.9258940740013233e-40,275013.4246349335,nan,nan,275013.4256339073,275013.4256339073,-1.647e-07,275009.89705491066,nan,nan,nan,nan,3.8914747551897055,275013.4256339073,nan,nan,275010.03706264496,275013.4256339073,nan,nan,4.274634e-08,275009.6257900238,nan,nan,nan,nan,81258,275010.03706264496,nan,nan
81284,nan,nan,nan,nan,3.426866557401861e-40,275016.80476665497,nan,nan,275016.80577754974,275016.80577754974,-1.591e-07,275013.28167390823,nan,nan,nan,nan,3.204743916038581,275016.80577754974,nan,nan,275013.4256339073,275016.80577754974,nan,nan,1.991766e-08,275013.0114084721,nan,nan,nan,nan,81259,275013.4256339073,nan,nan
81285,nan,nan,nan,nan,6.411909622578116e-42,275020.1891539097,nan,nan,275020.19018650055,275020.19018650055,-1.584e-07,275016.66502189636,nan,nan,nan,nan,3.0673977482083563,275020.19018650055,nan,nan,275016.80577754974,275020.19018650055,nan,nan,1.593412e-08,275016.3944894314,nan,nan,nan,nan,81260,275016.80577754974,nan,nan
81286,nan,nan,nan,nan,9.928439028472854e-42,275023.5744948387,nan,nan,275023.5744948387,275023.5744948387,-1.634e-07,275020.0501039028,nan,nan,nan,nan,3.616782419529256,275023.5744948387,nan,nan,275020.19018650055,275023.5744948387,nan,nan,2.221585e-08,275019.7799118996,nan,nan,nan,nan,81261,275020.19018650055,nan,nan
81287,nan,nan,nan,nan,5.23703549898922e-41,275026.9576909542,nan,nan,275026.958691597,275026.958691597,-1.596e-07,275023.4336092472,nan,nan,nan,nan,3.8914747551897055,275026.958691597,nan,nan,275023.5744948387,275026.958691597,nan,nan,1.578091e-08,275023.1632441521,nan,nan,nan,nan,81262,275023.5744948387,nan,nan
81288,nan,nan,nan,nan,9.097638061362227e-42,275030.344645977,nan,nan,275030.3456463814,275030.3456463814,-1.607e-07,275026.8185944557,nan,nan,nan,nan,3.479436251699031,275030.3456463814,nan,nan,275026.958691597,275030.3456463814,nan,nan,1.103132e-08,275026.54844942095,nan,nan,nan,nan,81263,275026.958691597,nan,nan
81289,nan,nan,nan,nan,5.60755504780184e-41,275033.7276444435,nan,nan,275033.7286450863,275033.7286450863,-1.617e-07,275030.2026016712,nan,nan,nan,nan,3.7541285873594807,275033.7276444435,nan,nan,275030.3456463814,275033.7276444435,nan,nan,1.486163e-08,275029.93136849406,nan,nan,nan,nan,81264,275030.3456463814,nan,nan
81290,nan,nan,nan,nan,7.081803354362892e-41,275037.1130862236,nan,nan,275037.11408519745,275037.11408519745,-1.577e-07,275033.5865576267,nan,nan,nan,nan,3.8914747551897055,275037.11408519745,nan,nan,275033.7286450863,275037.11408519745,nan,nan,3.539213e-08,275033.31640090945,nan,nan,nan,nan,81265,275033.7276444435,nan,nan
81291,nan,nan,nan,nan,1.1317571540695732e-41,275040.4956202507,nan,nan,275040.4965913296,275040.4965913296,-1.629e-07,275036.97200608253,nan,nan,nan,nan,3.616782419529256,275040.4965913296,nan,nan,275037.11408519745,275040.4965913296,nan,nan,3.37068e-09,275036.7018114567,nan,nan,nan,nan,81266,275037.11408519745,nan,nan
