index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12353,nan,nan,nan,nan,nan,nan,nan,nan,41824.79431152344,41824.79431152344,-2.008e-07,41824.75527238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,41824.48406805992,nan,nan,nan,nan,12350,41824.79331111908,nan,nan
12354,nan,nan,nan,nan,nan,nan,nan,nan,41828.18024349213,41828.18024349213,-1.884e-07,41828.14124035835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,41827.87000050545,nan,nan,nan,nan,12351,41828.179243564606,nan,nan
12355,nan,nan,nan,nan,nan,nan,nan,nan,41831.56296157837,41831.56296157837,-1.897e-07,41831.52492308617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074309e-08,41831.25371851921,nan,nan,nan,nan,12352,41831.56296157837,nan,nan
12356,nan,nan,nan,nan,nan,nan,nan,nan,41834.949048280716,41834.949048280716,-1.884e-07,41834.90965986252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,41834.63980522156,nan,nan,nan,nan,12353,41834.949048280716,nan,nan
12357,nan,nan,nan,nan,nan,nan,nan,nan,41838.33177828789,41838.33177828789,-1.892e-07,41838.29373860359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366562e-08,41838.02253522873,nan,nan,nan,nan,12354,41838.33177828789,nan,nan
12358,nan,nan,nan,nan,nan,nan,nan,nan,41841.7147090435,41841.7147090435,-1.995e-07,41841.67566490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461459e-08,41841.404464626314,nan,nan,nan,nan,12355,41841.71370768547,nan,nan
12359,nan,nan,nan,nan,nan,nan,nan,nan,41845.101068496704,41845.101068496704,-1.841e-07,41845.06299829483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,41844.79182543755,nan,nan,nan,nan,12356,41845.101068496704,nan,nan
12360,nan,nan,nan,nan,nan,nan,nan,nan,41848.483157873154,41848.483157873154,-1.839e-07,41848.44508218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776119e-08,41848.173914814,nan,nan,nan,nan,12357,41848.483157873154,nan,nan
12361,nan,nan,nan,nan,nan,nan,nan,nan,41851.86560130119,41851.86560130119,-1.934e-07,41851.82756137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,41851.55635824204,nan,nan,nan,nan,12358,41851.86560130119,nan,nan
12362,nan,nan,nan,nan,nan,nan,nan,nan,41855.24956011772,41855.24956011772,-1.9e-07,41855.21023917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,41854.940317058565,nan,nan,nan,nan,12359,41855.24956011772,nan,nan
12363,nan,nan,nan,nan,nan,nan,nan,nan,41858.63149857521,41858.63149857521,-1.939e-07,41858.59248828888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190942e-08,41858.32128515244,nan,nan,nan,nan,12360,41858.63052821159,nan,nan
12364,nan,nan,nan,nan,nan,nan,nan,nan,41862.01386475563,41862.01386475563,-1.915e-07,41861.97500872612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,41861.70462169647,nan,nan,nan,nan,12361,41862.01386475563,nan,nan
12365,nan,nan,nan,nan,nan,nan,nan,nan,41865.39858341217,41865.39858341217,-1.844e-07,41865.35954236984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,41865.08934035301,nan,nan,nan,nan,12362,41865.39858341217,nan,nan
12366,nan,nan,nan,nan,nan,nan,nan,nan,41868.78249192238,41868.78249192238,-1.83e-07,41868.7425634861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,41868.47324886322,nan,nan,nan,nan,12363,41868.78249192238,nan,nan
12367,nan,nan,nan,nan,nan,nan,nan,nan,41872.1639354229,41872.1639354229,-1.907e-07,41872.12592291832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,41871.85469236374,nan,nan,nan,nan,12364,41872.1639354229,nan,nan
12368,nan,nan,nan,nan,nan,nan,nan,nan,41875.54846262932,41875.54846262932,-1.963e-07,41875.50945234299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733125e-09,41875.23821940422,nan,nan,nan,nan,12365,41875.54746246338,nan,nan
12369,nan,nan,nan,nan,nan,nan,nan,nan,41878.93081140518,41878.93081140518,-1.884e-07,41878.89177131653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622907e-08,41878.62060251236,nan,nan,nan,nan,12366,41878.92984557152,nan,nan
12370,nan,nan,nan,nan,nan,nan,nan,nan,41882.31358766556,41882.31358766556,-1.955e-07,41882.27433347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462608e-08,41882.003343725206,nan,nan,nan,nan,12367,41882.31258678436,nan,nan
12371,nan,nan,nan,nan,nan,nan,nan,nan,41885.695536375046,41885.695536375046,-1.804e-07,41885.65748214722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476781e-08,41885.38629331589,nan,nan,nan,nan,12368,41885.695536375046,nan,nan
12372,nan,nan,nan,nan,nan,nan,nan,nan,41889.07914829254,41889.07914829254,-1.962e-07,41889.04033231735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,41888.769905233385,nan,nan,nan,nan,12369,41889.07914829254,nan,nan
12373,nan,nan,nan,nan,nan,nan,nan,nan,41892.46132326126,41892.46132326126,-1.894e-07,41892.42333650589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,41892.152080202104,nan,nan,nan,nan,12370,41892.46132326126,nan,nan
12374,nan,nan,nan,nan,nan,nan,nan,nan,41895.84260582924,41895.84260582924,-1.915e-07,41895.804564237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,41895.53336277008,nan,nan,nan,nan,12371,41895.84260582924,nan,nan
12375,nan,nan,nan,nan,nan,nan,nan,nan,41899.22410130501,41899.22410130501,-1.92e-07,41899.18524169922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,41898.91485824585,nan,nan,nan,nan,12372,41899.22410130501,nan,nan
12376,nan,nan,nan,nan,nan,nan,nan,nan,41902.610124349594,41902.610124349594,-1.926e-07,41902.571113586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,41902.29991545677,nan,nan,nan,nan,12373,41902.60915851593,nan,nan
12377,nan,nan,nan,nan,nan,nan,nan,nan,41905.99210834503,41905.99210834503,-1.892e-07,41905.95310091972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,41905.682865285875,nan,nan,nan,nan,12374,41905.99210834503,nan,nan
12378,nan,nan,nan,nan,nan,nan,nan,nan,41909.37300610542,41909.37300610542,-1.914e-07,41909.333966732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,41909.063763046266,nan,nan,nan,nan,12375,41909.37300610542,nan,nan
12379,nan,nan,nan,nan,nan,nan,nan,nan,41912.755962610245,41912.755962610245,-1.878e-07,41912.716950416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,41912.44671955109,nan,nan,nan,nan,12376,41912.755962610245,nan,nan
12380,nan,nan,nan,nan,nan,nan,nan,nan,41916.140808820724,41916.140808820724,-1.839e-07,41916.10116672516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1061e-08,41915.83156576157,nan,nan,nan,nan,12377,41916.140808820724,nan,nan
12381,nan,nan,nan,nan,nan,nan,nan,nan,41919.523606061935,41919.523606061935,-1.823e-07,41919.48556613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,41919.21436300278,nan,nan,nan,nan,12378,41919.523606061935,nan,nan
12382,nan,nan,nan,nan,nan,nan,nan,nan,41922.90841937065,41922.90841937065,-1.934e-07,41922.87041401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780236e-08,41922.599176311494,nan,nan,nan,nan,12379,41922.90841937065,nan,nan
12383,nan,nan,nan,nan,nan,nan,nan,nan,41926.29116201401,41926.29116201401,-1.873e-07,41926.25314974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185678e-08,41925.98191895485,nan,nan,nan,nan,12380,41926.29116201401,nan,nan
12384,nan,nan,nan,nan,nan,nan,nan,nan,41929.67238998413,41929.67238998413,-1.916e-07,41929.63432049751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814997e-08,41929.363146924974,nan,nan,nan,nan,12381,41929.67238998413,nan,nan
12385,nan,nan,nan,nan,nan,nan,nan,nan,41933.0553984642,41933.0553984642,-1.966e-07,41933.01635432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621759e-08,41932.74515166283,nan,nan,nan,nan,12382,41933.054394721985,nan,nan
12386,nan,nan,nan,nan,nan,nan,nan,nan,41936.4384534359,41936.4384534359,-1.902e-07,41936.40044283867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001819e-08,41936.12921037674,nan,nan,nan,nan,12383,41936.4384534359,nan,nan
12387,nan,nan,nan,nan,nan,nan,nan,nan,41939.8240749836,41939.8240749836,-1.783e-07,41939.7860352993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629994e-08,41939.51483192444,nan,nan,nan,nan,12384,41939.8240749836,nan,nan
12388,nan,nan,nan,nan,nan,nan,nan,nan,41943.20620441437,41943.20620441437,-1.893e-07,41943.1671602726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,41942.89595785141,nan,nan,nan,nan,12385,41943.20520091057,nan,nan
12389,nan,nan,nan,nan,nan,nan,nan,nan,41946.58724164963,41946.58724164963,-1.849e-07,41946.54820346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,41946.27799859047,nan,nan,nan,nan,12386,41946.58724164963,nan,nan
12390,nan,nan,nan,nan,nan,nan,nan,nan,41949.96927666664,41949.96927666664,-1.854e-07,41949.92995142937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948771e-08,41949.660033607484,nan,nan,nan,nan,12387,41949.96927666664,nan,nan
12391,nan,nan,nan,nan,nan,nan,nan,nan,41953.35090327263,41953.35090327263,-1.944e-07,41953.312864780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.58403e-08,41953.04166021347,nan,nan,nan,nan,12388,41953.35090327263,nan,nan
12392,nan,nan,nan,nan,nan,nan,nan,nan,41956.73477101326,41956.73477101326,-1.931e-07,41956.69605541229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788472e-08,41956.4255279541,nan,nan,nan,nan,12389,41956.73477101326,nan,nan
12393,nan,nan,nan,nan,nan,nan,nan,nan,41960.117961645126,41960.117961645126,-1.868e-07,41960.078953027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683043e-08,41959.80871858597,nan,nan,nan,nan,12390,41960.117961645126,nan,nan
12394,nan,nan,nan,nan,nan,nan,nan,nan,41963.4997215271,41963.4997215271,-1.917e-07,41963.46168088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167385e-08,41963.19047846794,nan,nan,nan,nan,12391,41963.4997215271,nan,nan
12395,nan,nan,nan,nan,nan,nan,nan,nan,41966.88235092163,41966.88235092163,-1.902e-07,41966.84333896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345976e-09,41966.573107862474,nan,nan,nan,nan,12392,41966.88235092163,nan,nan
12396,nan,nan,nan,nan,nan,nan,nan,nan,41970.26592040062,41970.26592040062,-1.774e-07,41970.22696208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776119e-08,41969.95667734146,nan,nan,nan,nan,12393,41970.26592040062,nan,nan
12397,nan,nan,nan,nan,nan,nan,nan,nan,41973.64683699608,41973.64683699608,-1.911e-07,41973.608797073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,41973.33759393692,nan,nan,nan,nan,12394,41973.64683699608,nan,nan
12398,nan,nan,nan,nan,nan,nan,nan,nan,41977.0317864418,41977.0317864418,-1.855e-07,41976.992792606354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530979e-08,41976.72155776024,nan,nan,nan,nan,12395,41977.0308008194,nan,nan
12399,nan,nan,nan,nan,nan,nan,nan,nan,41980.41259980202,41980.41259980202,-1.866e-07,41980.37355232239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217468e-08,41980.102349185945,nan,nan,nan,nan,12396,41980.41259980202,nan,nan
12400,nan,nan,nan,nan,nan,nan,nan,nan,41983.795358896255,41983.795358896255,-1.882e-07,41983.7563188076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,41983.4861158371,nan,nan,nan,nan,12397,41983.795358896255,nan,nan
12401,nan,nan,nan,nan,nan,nan,nan,nan,41987.177377700806,41987.177377700806,-1.836e-07,41987.13833761215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,41986.867135429384,nan,nan,nan,nan,12398,41987.17637848854,nan,nan
12402,nan,nan,nan,nan,nan,nan,nan,nan,41990.55845236778,41990.55845236778,-1.847e-07,41990.51938390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49325e-08,41990.249209308626,nan,nan,nan,nan,12399,41990.55845236778,nan,nan
12403,nan,nan,nan,nan,nan,nan,nan,nan,41993.94102859497,41993.94102859497,-1.772e-07,41993.90298819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359476e-08,41993.631785535814,nan,nan,nan,nan,12400,41993.94102859497,nan,nan
12404,nan,nan,nan,nan,nan,nan,nan,nan,41997.32414340973,41997.32414340973,-1.83e-07,41997.28610444069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,41997.01490035057,nan,nan,nan,nan,12401,41997.32414340973,nan,nan
12405,nan,nan,nan,nan,nan,nan,nan,nan,42000.70745897293,42000.70745897293,-1.826e-07,42000.66942024231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404292e-08,42000.398215913774,nan,nan,nan,nan,12402,42000.70745897293,nan,nan
12406,nan,nan,nan,nan,nan,nan,nan,nan,42004.08767056465,42004.08767056465,-1.772e-07,42004.04963231087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,42003.778427505495,nan,nan,nan,nan,12403,42004.08767056465,nan,nan
12407,nan,nan,nan,nan,nan,nan,nan,nan,42007.47170853615,42007.47170853615,-1.884e-07,42007.43266868591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,42007.161464595796,nan,nan,nan,nan,12404,42007.47070765495,nan,nan
12408,nan,nan,nan,nan,nan,nan,nan,nan,42010.85392808914,42010.85392808914,-1.818e-07,42010.81591796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,42010.544685029985,nan,nan,nan,nan,12405,42010.85392808914,nan,nan
12409,nan,nan,nan,nan,nan,nan,nan,nan,42014.23613810539,42014.23613810539,-1.865e-07,42014.19813203812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906926e-08,42013.926895046236,nan,nan,nan,nan,12406,42014.23613810539,nan,nan
12410,nan,nan,nan,nan,nan,nan,nan,nan,42017.61988925934,42017.61988925934,-1.847e-07,42017.580879211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,42017.30967679024,nan,nan,nan,nan,12407,42017.618919849396,nan,nan
12411,nan,nan,nan,nan,nan,nan,nan,nan,42021.00564622879,42021.00564622879,-1.887e-07,42020.96598768234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.158288e-07,42020.695379400255,nan,nan,nan,nan,12408,42021.00462245941,nan,nan
12412,nan,nan,nan,nan,nan,nan,nan,nan,42024.38959026337,42024.38959026337,-1.751e-07,42024.35052919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,42024.08034720421,nan,nan,nan,nan,12409,42024.38959026337,nan,nan
12413,nan,nan,nan,nan,nan,nan,nan,nan,42027.77425909042,42027.77425909042,-1.822e-07,42027.7344083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,42027.46401729584,nan,nan,nan,nan,12410,42027.773260354996,nan,nan
12414,nan,nan,nan,nan,nan,nan,nan,nan,42031.15609574318,42031.15609574318,-1.841e-07,42031.11752176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554536e-08,42030.84685268402,nan,nan,nan,nan,12411,42031.15609574318,nan,nan
12415,nan,nan,nan,nan,nan,nan,nan,nan,42034.53863167763,42034.53863167763,-1.811e-07,42034.49943470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,42034.22938861847,nan,nan,nan,nan,12412,42034.53863167763,nan,nan
12416,nan,nan,nan,nan,nan,nan,nan,nan,42037.92003440857,42037.92003440857,-1.858e-07,42037.8819937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21335e-08,42037.61079134941,nan,nan,nan,nan,12413,42037.92003440857,nan,nan
12417,nan,nan,nan,nan,nan,nan,nan,nan,42041.30503773689,42041.30503773689,-1.77e-07,42041.2665784359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,42040.995794677736,nan,nan,nan,nan,12414,42041.30503773689,nan,nan
12418,nan,nan,nan,nan,nan,nan,nan,nan,42044.68997144699,42044.68997144699,-1.779e-07,42044.65093135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,42044.380728387834,nan,nan,nan,nan,12415,42044.68997144699,nan,nan
12419,nan,nan,nan,nan,nan,nan,nan,nan,42048.07512974739,42048.07512974739,-1.85e-07,42048.03559541702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,42047.7648853302,nan,nan,nan,nan,12416,42048.07412838936,nan,nan
12420,nan,nan,nan,nan,nan,nan,nan,nan,42051.45526790619,42051.45526790619,-1.83e-07,42051.41726279259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,42051.14602484703,nan,nan,nan,nan,12417,42051.45526790619,nan,nan
12421,nan,nan,nan,nan,nan,nan,nan,nan,42054.84079861641,42054.84079861641,-1.86e-07,42054.80272984505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,42054.53155555725,nan,nan,nan,nan,12418,42054.84079861641,nan,nan
12422,nan,nan,nan,nan,nan,nan,nan,nan,42058.223724365234,42058.223724365234,-1.789e-07,42058.18568468094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672988e-08,42057.91448130608,nan,nan,nan,nan,12419,42058.223724365234,nan,nan
12423,nan,nan,nan,nan,nan,nan,nan,nan,42061.604323387146,42061.604323387146,-1.855e-07,42061.56631588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585178e-08,42061.29508032799,nan,nan,nan,nan,12420,42061.604323387146,nan,nan
12424,nan,nan,nan,nan,nan,nan,nan,nan,42064.98690056801,42064.98690056801,-1.855e-07,42064.94886302948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860961e-08,42064.67765750885,nan,nan,nan,nan,12421,42064.98690056801,nan,nan
12425,nan,nan,nan,nan,nan,nan,nan,nan,42068.37087750435,42068.37087750435,-1.808e-07,42068.33286738396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508572e-08,42068.06163444519,nan,nan,nan,nan,12422,42068.37087750435,nan,nan
12426,nan,nan,nan,nan,nan,nan,nan,nan,42071.75597333908,42071.75597333908,-1.741e-07,42071.71697163582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837407e-08,42071.4457379818,nan,nan,nan,nan,12423,42071.754981040955,nan,nan
12427,nan,nan,nan,nan,nan,nan,nan,nan,42075.13606214523,42075.13606214523,-1.842e-07,42075.09769845009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,42074.826819086076,nan,nan,nan,nan,12424,42075.13606214523,nan,nan
12428,nan,nan,nan,nan,nan,nan,nan,nan,42078.518016815186,42078.518016815186,-1.786e-07,42078.480008125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209234e-09,42078.20877375603,nan,nan,nan,nan,12425,42078.518016815186,nan,nan
12429,nan,nan,nan,nan,nan,nan,nan,nan,42081.90129494667,42081.90129494667,-1.821e-07,42081.86228919029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.30413e-08,42081.59105195999,nan,nan,nan,nan,12426,42081.90029501915,nan,nan
12430,nan,nan,nan,nan,nan,nan,nan,nan,42085.282529592514,42085.282529592514,-1.769e-07,42085.243519067764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,42084.97228589058,nan,nan,nan,nan,12427,42085.28152894974,nan,nan
12431,nan,nan,nan,nan,nan,nan,nan,nan,42088.66470503807,42088.66470503807,-1.752e-07,42088.6266977787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,42088.355461978914,nan,nan,nan,nan,12428,42088.66470503807,nan,nan
12432,nan,nan,nan,nan,nan,nan,nan,nan,42092.047825574875,42092.047825574875,-1.842e-07,42092.00980710983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277606e-08,42091.73858251572,nan,nan,nan,nan,12429,42092.047825574875,nan,nan
12433,nan,nan,nan,nan,nan,nan,nan,nan,42095.42950129509,42095.42950129509,-1.784e-07,42095.39046263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530981e-08,42095.11925926209,nan,nan,nan,nan,12430,42095.42950129509,nan,nan
12434,nan,nan,nan,nan,nan,nan,nan,nan,42098.811979055405,42098.811979055405,-1.842e-07,42098.77304697037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486164e-08,42098.50273599625,nan,nan,nan,nan,12431,42098.811979055405,nan,nan
12435,nan,nan,nan,nan,nan,nan,nan,nan,42102.198612213135,42102.198612213135,-1.737e-07,42102.15957093239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,42101.88840928078,nan,nan,nan,nan,12432,42102.197652339935,nan,nan
12436,nan,nan,nan,nan,nan,nan,nan,nan,42105.5823969841,42105.5823969841,-1.86e-07,42105.543355464935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246963e-08,42105.27215232849,nan,nan,nan,nan,12433,42105.58139538765,nan,nan
12437,nan,nan,nan,nan,nan,nan,nan,nan,42108.966403245926,42108.966403245926,-1.808e-07,42108.92736387253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522745e-08,42108.65716018677,nan,nan,nan,nan,12434,42108.966403245926,nan,nan
12438,nan,nan,nan,nan,nan,nan,nan,nan,42112.35061979294,42112.35061979294,-1.8e-07,42112.31228995323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,42112.04137673378,nan,nan,nan,nan,12435,42112.35061979294,nan,nan
12439,nan,nan,nan,nan,nan,nan,nan,nan,42115.734615802765,42115.734615802765,-1.826e-07,42115.69557571411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,42115.42437257767,nan,nan,nan,nan,12436,42115.733615636826,nan,nan
12440,nan,nan,nan,nan,nan,nan,nan,nan,42119.11828804016,42119.11828804016,-1.781e-07,42119.08021855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434936e-09,42118.809044981004,nan,nan,nan,nan,12437,42119.11828804016,nan,nan
12441,nan,nan,nan,nan,nan,nan,nan,nan,42122.50344347954,42122.50344347954,-1.789e-07,42122.46539711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,42122.19420042038,nan,nan,nan,nan,12438,42122.50344347954,nan,nan
12442,nan,nan,nan,nan,nan,nan,nan,nan,42125.88609910011,42125.88609910011,-1.906e-07,42125.84705066681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,42125.575852775575,nan,nan,nan,nan,12439,42125.88509583473,nan,nan
12443,nan,nan,nan,nan,nan,nan,nan,nan,42129.267082214355,42129.267082214355,-1.711e-07,42129.22904086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193913e-08,42128.9578391552,nan,nan,nan,nan,12440,42129.267082214355,nan,nan
12444,nan,nan,nan,nan,nan,nan,nan,nan,42132.6514582634,42132.6514582634,-1.856e-07,42132.61217355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,42132.34221520424,nan,nan,nan,nan,12441,42132.6514582634,nan,nan
12445,nan,nan,nan,nan,nan,nan,nan,nan,42136.03202557564,42136.03202557564,-1.816e-07,42135.9939789772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579913e-09,42135.72278251648,nan,nan,nan,nan,12442,42136.03202557564,nan,nan
12446,nan,nan,nan,nan,nan,nan,nan,nan,42139.414660692215,42139.414660692215,-1.786e-07,42139.3765912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611704e-08,42139.10541763306,nan,nan,nan,nan,12443,42139.414660692215,nan,nan
12447,nan,nan,nan,nan,nan,nan,nan,nan,42142.80062127113,42142.80062127113,-1.784e-07,42142.76161026955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,42142.49137821198,nan,nan,nan,nan,12444,42142.80062127113,nan,nan
12448,nan,nan,nan,nan,nan,nan,nan,nan,42146.180255651474,42146.180255651474,-1.769e-07,42146.14223742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482047e-08,42145.87101259232,nan,nan,nan,nan,12445,42146.180255651474,nan,nan
12449,nan,nan,nan,nan,nan,nan,nan,nan,42149.56684231758,42149.56684231758,-1.822e-07,42149.52780342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504455e-08,42149.25659956932,nan,nan,nan,nan,12446,42149.56584262848,nan,nan
