index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79352,nan,nan,nan,nan,nan,nan,nan,nan,268479.1013288498,268479.1013288498,-7.74e-08,268475.6799867153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-09,268475.40979161265,nan,nan,nan,nan,79327,268475.7190346718,nan,nan
79353,nan,nan,nan,nan,nan,nan,nan,nan,268482.4870476723,268482.4870476723,-9.55e-08,268479.06227755547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,268478.79208579066,nan,nan,nan,nan,79328,268479.1013288498,nan,nan
79354,nan,nan,nan,nan,nan,nan,nan,nan,268485.86861896515,268485.86861896515,-7.35e-08,268482.4475488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,268482.1768044472,nan,nan,nan,nan,79329,268482.48604750633,nan,nan
79355,nan,nan,nan,nan,nan,nan,nan,nan,268489.25428533554,268489.25428533554,-8.06e-08,268485.82955622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696539e-08,268485.5583783627,nan,nan,nan,nan,79330,268485.8676214218,nan,nan
79356,nan,nan,nan,nan,nan,nan,nan,nan,268492.6375775337,268492.6375775337,-8.2e-08,268489.21491360664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930476e-08,268488.9450422764,nan,nan,nan,nan,79331,268489.25428533554,nan,nan
79357,nan,nan,nan,nan,nan,nan,nan,nan,268496.01916980743,268496.01916980743,-9.52e-08,268492.5986032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,268492.3283344746,nan,nan,nan,nan,79332,268492.6375775337,nan,nan
79358,nan,nan,nan,nan,nan,nan,nan,nan,268499.4030530453,268499.4030530453,-9.04e-08,268495.9811501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573969e-08,268495.7099267483,nan,nan,nan,nan,79333,268496.01916980743,nan,nan
79359,nan,nan,nan,nan,nan,nan,nan,nan,268502.78700470924,268502.78700470924,-8.63e-08,268499.36344218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,268499.092807436,nan,nan,nan,nan,79334,268499.40205049515,nan,nan
79360,nan,nan,nan,nan,nan,nan,nan,nan,268506.167958498,268506.167958498,-8.94e-08,268502.74786806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615813e-08,268502.4777616501,nan,nan,nan,nan,79335,268502.78700470924,nan,nan
79361,nan,nan,nan,nan,nan,nan,nan,nan,268509.54903268814,268509.54903268814,-9.05e-08,268506.128954649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029486e-08,268505.85871543887,nan,nan,nan,nan,79336,268506.167958498,nan,nan
79362,nan,nan,nan,nan,nan,nan,nan,nan,268512.9352285862,268512.9352285862,-8.44e-08,268509.51096105576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278746e-08,268509.239789629,nan,nan,nan,nan,79337,268509.54903268814,nan,nan
79363,nan,nan,nan,nan,nan,nan,nan,nan,268516.32052636147,268516.32052636147,-8.19e-08,268512.89586639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,268512.62495746615,nan,nan,nan,nan,79338,268512.9342005253,nan,nan
79364,nan,nan,nan,nan,nan,nan,nan,nan,268519.70403814316,268519.70403814316,-9.13e-08,268516.2804758549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,268516.0102821827,nan,nan,nan,nan,79339,268516.31952524185,nan,nan
79365,nan,nan,nan,nan,nan,nan,nan,nan,268523.08478426933,268523.08478426933,-7.93e-08,268519.6650426388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,268519.3939148426,nan,nan,nan,nan,79340,268519.70315790176,nan,nan
79366,nan,nan,nan,nan,nan,nan,nan,nan,268526.47015857697,268526.47015857697,-8.48e-08,268523.04674601555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278745e-08,268522.7755412102,nan,nan,nan,nan,79341,268523.08478426933,nan,nan
79367,nan,nan,nan,nan,nan,nan,nan,nan,268529.8555817604,268529.8555817604,-8.79e-08,268526.43108034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,268526.16091551783,nan,nan,nan,nan,79342,268526.47015857697,nan,nan
79368,nan,nan,nan,nan,nan,nan,nan,nan,268533.23797011375,268533.23797011375,-8.79e-08,268529.8157289028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412517e-08,268529.54533758166,nan,nan,nan,nan,79343,268529.8545806408,nan,nan
79369,nan,nan,nan,nan,nan,nan,nan,nan,268536.6243813038,268536.6243813038,-8.86e-08,268533.19880747795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,268532.9287270546,nan,nan,nan,nan,79344,268533.23797011375,nan,nan
79370,nan,nan,nan,nan,nan,nan,nan,nan,268540.0070924759,268540.0070924759,-9.56e-08,268536.58532333374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,268536.31513824465,nan,nan,nan,nan,79345,268536.6243813038,nan,nan
79371,nan,nan,nan,nan,nan,nan,nan,nan,268543.39049720764,268543.39049720764,-8.38e-08,268539.9680683613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600492e-08,268539.69688715937,nan,nan,nan,nan,79346,268540.0070924759,nan,nan
79372,nan,nan,nan,nan,nan,nan,nan,nan,268546.772005558,268546.772005558,-8.71e-08,268543.3517012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-08,268543.0812541485,nan,nan,nan,nan,79347,268543.39049720764,nan,nan
79373,nan,nan,nan,nan,nan,nan,nan,nan,268550.1557381153,268550.1557381153,-9.1e-08,268546.732834816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670015e-08,268546.46172919276,nan,nan,nan,nan,79348,268546.7709722519,nan,nan
79374,nan,nan,nan,nan,nan,nan,nan,nan,268553.54075813293,268553.54075813293,-8.8e-08,268550.1177048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-09,268549.8464950562,nan,nan,nan,nan,79349,268550.1557381153,nan,nan
79375,nan,nan,nan,nan,nan,nan,nan,nan,268556.9240207672,268556.9240207672,-9.6e-08,268553.50190496445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642336e-08,268553.2315150738,nan,nan,nan,nan,79350,268553.54075813293,nan,nan
79376,nan,nan,nan,nan,nan,nan,nan,nan,268560.30604434013,268560.30604434013,-8.7e-08,268556.8851695061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-08,268556.6147777081,nan,nan,nan,nan,79351,268556.9240207672,nan,nan
79377,nan,nan,nan,nan,nan,nan,nan,nan,268563.6930193901,268563.6930193901,-8.05e-08,268560.267421484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631134e-08,268559.996801281,nan,nan,nan,nan,79352,268560.30604434013,nan,nan
79378,nan,nan,nan,nan,nan,nan,nan,nan,268567.07245087624,268567.07245087624,-9.38e-08,268563.65337371826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,268563.3827768803,nan,nan,nan,nan,79353,268563.6920199394,nan,nan
79379,nan,nan,nan,nan,nan,nan,nan,nan,268570.45765066147,268570.45765066147,-8.94e-08,268567.0343813896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,268566.7632078171,nan,nan,nan,nan,79354,268567.07245087624,nan,nan
79380,nan,nan,nan,nan,nan,nan,nan,nan,268573.84086227417,268573.84086227417,-9.55e-08,268570.4181377888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-08,268570.1473845482,nan,nan,nan,nan,79355,268570.45662760735,nan,nan
79381,nan,nan,nan,nan,nan,nan,nan,nan,268577.2257401943,268577.2257401943,-1.008e-07,268573.80181980133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-10,268573.5306474209,nan,nan,nan,nan,79356,268573.83989048004,nan,nan
79382,nan,nan,nan,nan,nan,nan,nan,nan,268580.6069779396,268580.6069779396,-8.94e-08,268577.1865878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,268576.9164971352,nan,nan,nan,nan,79357,268577.2257401943,nan,nan
79383,nan,nan,nan,nan,nan,nan,nan,nan,268583.99094462395,268583.99094462395,-9.21e-08,268580.56768870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,268580.2967044354,nan,nan,nan,nan,79358,268580.6059474945,nan,nan
79384,nan,nan,nan,nan,nan,nan,nan,nan,268587.37570643425,268587.37570643425,-9.71e-08,268583.9516158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,268583.6817015648,nan,nan,nan,nan,79359,268583.99094462395,nan,nan
79385,nan,nan,nan,nan,nan,nan,nan,nan,268590.75906944275,268590.75906944275,-9.83e-08,268587.3366384506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,268587.0664633751,nan,nan,nan,nan,79360,268587.37570643425,nan,nan
79386,nan,nan,nan,nan,nan,nan,nan,nan,268594.1410999298,268594.1410999298,-9.17e-08,268590.7206726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,268590.4498263836,nan,nan,nan,nan,79361,268590.75906944275,nan,nan
79387,nan,nan,nan,nan,nan,nan,nan,nan,268597.5279214382,268597.5279214382,-9.23e-08,268594.10277438164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,268593.8318568707,nan,nan,nan,nan,79362,268594.1410999298,nan,nan
79388,nan,nan,nan,nan,nan,nan,nan,nan,268601.22272634506,268601.22272634506,-1.026e-07,268597.488727808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,268597.2186783791,nan,nan,nan,nan,79363,268597.5279214382,268597.5279214382,268601.22272634506
79389,nan,nan,nan,nan,nan,nan,nan,nan,268604.2952506542,268604.2952506542,-8.32e-08,268600.8721649647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,268600.60222687724,nan,nan,nan,nan,79364,268600.91146993637,nan,nan
79390,nan,nan,nan,nan,nan,nan,nan,nan,268607.67764520645,268607.67764520645,-9.09e-08,268604.2553396225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703621e-08,268603.9849719048,nan,nan,nan,nan,79365,268604.2942149639,nan,nan
79391,nan,nan,nan,nan,nan,nan,nan,nan,268611.0619356632,268611.0619356632,-8.85e-08,268607.63856339455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05601e-08,268607.3684021473,nan,nan,nan,nan,79366,268607.67764520645,nan,nan
79392,nan,nan,nan,nan,nan,nan,nan,nan,268614.4445118904,268614.4445118904,-8.72e-08,268611.0229065418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,268610.7526926041,nan,nan,nan,nan,79367,268611.0619356632,nan,nan
79393,nan,nan,nan,nan,nan,nan,nan,nan,268617.83022141457,268617.83022141457,-8.94e-08,268614.40597748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,268614.1352688313,nan,nan,nan,nan,79368,268614.4445118904,nan,nan
79394,nan,nan,nan,nan,nan,nan,nan,nan,268621.2152707577,268621.2152707577,-9.73e-08,268617.7911412716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243985e-08,268617.52097835543,nan,nan,nan,nan,79369,268617.83022141457,nan,nan
79395,nan,nan,nan,nan,nan,nan,nan,nan,268624.5985121727,268624.5985121727,-8.3e-08,268621.1762084961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328829e-08,268620.90602769854,nan,nan,nan,nan,79370,268621.2152707577,nan,nan
79396,nan,nan,nan,nan,nan,nan,nan,nan,268627.97931551933,268627.97931551933,-9.62e-08,268624.5590195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856834e-08,268624.28826918604,nan,nan,nan,nan,79371,268624.5975122452,nan,nan
79397,nan,nan,nan,nan,nan,nan,nan,nan,268631.36376428604,268631.36376428604,-9.54e-08,268627.94030690193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865073e-08,268627.66907205584,nan,nan,nan,nan,79372,268627.978315115,nan,nan
79398,nan,nan,nan,nan,nan,nan,nan,nan,268634.74886608124,268634.74886608124,-9.28e-08,268631.32487630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427838e-08,268631.0545212269,nan,nan,nan,nan,79373,268631.36376428604,nan,nan
79399,nan,nan,nan,nan,nan,nan,nan,nan,268638.1311881542,268638.1311881542,-9.23e-08,268634.70999860764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849751e-08,268634.4396230221,nan,nan,nan,nan,79374,268634.74886608124,nan,nan
79400,nan,nan,nan,nan,nan,nan,nan,nan,268641.51519846916,268641.51519846916,-9.46e-08,268638.09212493896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652383e-09,268637.8219450951,nan,nan,nan,nan,79375,268638.1311881542,nan,nan
79401,nan,nan,nan,nan,nan,nan,nan,nan,268644.8942668438,268644.8942668438,-8.53e-08,268641.47614598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,268641.20495452883,nan,nan,nan,nan,79376,268641.51419758797,nan,nan
79402,nan,nan,nan,nan,nan,nan,nan,nan,268648.27761650085,268648.27761650085,-9.69e-08,268644.8561925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891595e-08,268644.58502378466,nan,nan,nan,nan,79377,268644.8942668438,nan,nan
79403,nan,nan,nan,nan,nan,nan,nan,nan,268651.6589355469,268651.6589355469,-9.17e-08,268648.23819994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040688e-08,268647.9674109459,nan,nan,nan,nan,79378,268648.27665400505,nan,nan
79404,nan,nan,nan,nan,nan,nan,nan,nan,268655.03963780403,268655.03963780403,-8.82e-08,268651.6197888851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,268651.34969248774,nan,nan,nan,nan,79379,268651.6589355469,nan,nan
79405,nan,nan,nan,nan,nan,nan,nan,nan,268658.4255349636,268658.4255349636,-9.69e-08,268655.0006220341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,268654.7294210434,nan,nan,nan,nan,79380,268655.03866410255,nan,nan
79406,nan,nan,nan,nan,nan,nan,nan,nan,268661.8091676235,268661.8091676235,-9.76e-08,268658.3864951134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,268658.115328455,nan,nan,nan,nan,79381,268658.4255349636,nan,nan
79407,nan,nan,nan,nan,nan,nan,nan,nan,268665.1912677288,268665.1912677288,-8.51e-08,268661.77044034004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,268661.4999245644,nan,nan,nan,nan,79382,268661.8091676235,nan,nan
79408,nan,nan,nan,nan,nan,nan,nan,nan,268668.5712900162,268668.5712900162,-8.93e-08,268665.152361393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799669e-08,268664.88202466967,nan,nan,nan,nan,79383,268665.1912677288,nan,nan
79409,nan,nan,nan,nan,nan,nan,nan,nan,268671.9568603039,268671.9568603039,-9.76e-08,268668.5332493782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696539e-08,268668.26204695704,nan,nan,nan,nan,79384,268668.5712900162,nan,nan
79410,nan,nan,nan,nan,nan,nan,nan,nan,268675.3359153271,268675.3359153271,-1.039e-07,268671.91746258736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83443e-08,268671.64761724474,nan,nan,nan,nan,79385,268671.9568603039,nan,nan
79411,nan,nan,nan,nan,nan,nan,nan,nan,268678.72291851044,268678.72291851044,-8.86e-08,268675.2978744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-09,268675.02667226794,nan,nan,nan,nan,79386,268675.3359153271,nan,nan
79412,nan,nan,nan,nan,nan,nan,nan,nan,268682.1078906059,268682.1078906059,-9.92e-08,268678.6836819649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89456e-09,268678.4126862526,nan,nan,nan,nan,79387,268678.72192931175,nan,nan
79413,nan,nan,nan,nan,nan,nan,nan,nan,268685.4928586483,268685.4928586483,-9.85e-08,268682.06840515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994725e-08,268681.79765381815,nan,nan,nan,nan,79388,268682.1068968773,nan,nan
79414,nan,nan,nan,nan,nan,nan,nan,nan,268688.87319874763,268688.87319874763,-9.35e-08,268685.4536216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,268685.18361558917,nan,nan,nan,nan,79389,268685.4928586483,nan,nan
79415,nan,nan,nan,nan,nan,nan,nan,nan,268692.2542591095,268692.25526714325,-9.37e-08,268688.8341395855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,268688.5629972458,nan,nan,nan,nan,79390,268688.87224030495,nan,nan
79416,nan,nan,nan,nan,nan,nan,nan,nan,268695.6393163204,268695.6393163204,-9.26e-08,268692.2157988548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79555e-08,268691.94501605036,nan,nan,nan,nan,79391,268692.2542591095,nan,nan
79417,nan,nan,nan,nan,nan,nan,nan,nan,268699.0229010582,268699.0229010582,-9.83e-08,268695.59982562065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,268695.32904257777,nan,nan,nan,nan,79392,268695.6382856369,nan,nan
79418,nan,nan,nan,nan,nan,nan,nan,nan,268702.40490198135,268702.40490198135,-9.6e-08,268698.9838142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,268698.71365799906,nan,nan,nan,nan,79393,268699.0229010582,nan,nan
79419,nan,nan,nan,nan,nan,nan,nan,nan,268705.78915143013,268705.78915143013,-9.18e-08,268702.3651275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,268702.094647789,nan,nan,nan,nan,79394,268702.40389084816,nan,nan
79420,nan,nan,nan,nan,nan,nan,nan,nan,268709.17125582695,268709.17125582695,-8.71e-08,268705.74917173386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,268705.479908371,nan,nan,nan,nan,79395,268705.78915143013,nan,nan
79421,nan,nan,nan,nan,nan,nan,nan,nan,268712.5547847748,268712.5547847748,-8.1e-08,268709.13191342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,268708.86102261546,nan,nan,nan,nan,79396,268709.1702656746,nan,nan
79422,nan,nan,nan,nan,nan,nan,nan,nan,268715.93638944626,268715.93638944626,-9.21e-08,268712.5159409046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,268712.24554171565,nan,nan,nan,nan,79397,268712.5547847748,nan,nan
79423,nan,nan,nan,nan,nan,nan,nan,nan,268719.32245993614,268719.32245993614,-9.52e-08,268715.8978486061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784347e-08,268715.6271463871,nan,nan,nan,nan,79398,268715.93638944626,nan,nan
79424,nan,nan,nan,nan,nan,nan,nan,nan,268722.7073433399,268722.7073433399,-9.32e-08,268719.28310108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499169e-09,268719.0122159958,nan,nan,nan,nan,79399,268719.32145905495,nan,nan
79425,nan,nan,nan,nan,nan,nan,nan,nan,268726.09124064445,268726.09124064445,-1.06e-07,268722.66744732857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,268722.397089386,nan,nan,nan,nan,79400,268722.70633244514,nan,nan
79426,nan,nan,nan,nan,nan,nan,nan,nan,268729.4756410122,268729.4756410122,-9.74e-08,268726.05131936073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681217e-08,268725.7809967041,nan,nan,nan,nan,79401,268726.09023976326,nan,nan
79427,nan,nan,nan,nan,nan,nan,nan,nan,268732.8605442047,268732.8605442047,-9e-08,268729.4366989136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516803e-08,268729.16639795306,nan,nan,nan,nan,79402,268729.4756410122,nan,nan
79428,nan,nan,nan,nan,nan,nan,nan,nan,268736.24372816086,268736.24372816086,-8.73e-08,268732.8206627369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,268732.55030646326,nan,nan,nan,nan,79403,268732.8595495224,nan,nan
79429,nan,nan,nan,nan,nan,nan,nan,nan,268739.6273956299,268739.6273956299,-1.01e-07,268736.2047173977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,268735.9334835053,nan,nan,nan,nan,79404,268736.2427265644,nan,nan
79430,nan,nan,nan,nan,nan,nan,nan,nan,268743.01338744164,268743.01338744164,-8e-08,268739.58806967735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420756e-08,268739.31815257075,nan,nan,nan,nan,79405,268739.6273956299,nan,nan
79431,nan,nan,nan,nan,nan,nan,nan,nan,268746.3938677311,268746.3938677311,-9.03e-08,268742.9743909836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990606e-08,268742.7041443825,nan,nan,nan,nan,79406,268743.01338744164,nan,nan
79432,nan,nan,nan,nan,nan,nan,nan,nan,268749.77509760857,268749.77509760857,-8.51e-08,268746.35585975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305268e-08,268746.08462467196,nan,nan,nan,nan,79407,268746.3938677311,nan,nan
79433,nan,nan,nan,nan,nan,nan,nan,nan,268753.156866312,268753.156866312,-8.77e-08,268749.73706150055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259305e-08,268749.46585454943,nan,nan,nan,nan,79408,268749.77509760857,nan,nan
79434,nan,nan,nan,nan,nan,nan,nan,nan,268756.5402941704,268756.5402941704,-9.01e-08,268753.1188554764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120258e-09,268752.8476232529,nan,nan,nan,nan,79409,268753.156866312,nan,nan
79435,nan,nan,nan,nan,nan,nan,nan,nan,268759.92684555054,268759.92684555054,-9.42e-08,268756.50225424767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259305e-08,268756.23105111124,nan,nan,nan,nan,79410,268756.5402941704,nan,nan
79436,nan,nan,nan,nan,nan,nan,nan,nan,268763.30878710747,268763.30878710747,-1.018e-07,268759.88747406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128495e-10,268759.6166001797,nan,nan,nan,nan,79411,268759.92584323883,nan,nan
79437,nan,nan,nan,nan,nan,nan,nan,nan,268766.69309926033,268766.69309926033,-8.84e-08,268763.2696251869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342994e-08,268762.998533392,nan,nan,nan,nan,79412,268763.3077764511,nan,nan
79438,nan,nan,nan,nan,nan,nan,nan,nan,268770.0800192356,268770.0800192356,-8.75e-08,268766.6539840698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,268766.3838562012,nan,nan,nan,nan,79413,268766.69309926033,nan,nan
79439,nan,nan,nan,nan,nan,nan,nan,nan,268773.4641134739,268773.4641134739,-9e-08,268770.0400381088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,268769.76977338793,nan,nan,nan,nan,79414,268770.07901644707,nan,nan
79440,nan,nan,nan,nan,nan,nan,nan,nan,268776.84499168396,268776.84499168396,-9.66e-08,268773.4247069359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661776e-08,268773.15386929514,nan,nan,nan,nan,79415,268773.4631123543,nan,nan
79441,nan,nan,nan,nan,nan,nan,nan,nan,268780.2284128666,268780.2284128666,-9.29e-08,268776.8066625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147937e-08,268776.5357486248,nan,nan,nan,nan,79416,268776.84499168396,nan,nan
79442,nan,nan,nan,nan,nan,nan,nan,nan,268783.610640049,268783.610640049,-9.26e-08,268780.1903502941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,268779.91916980746,nan,nan,nan,nan,79417,268780.2284128666,nan,nan
79443,nan,nan,nan,nan,nan,nan,nan,nan,268786.99305701256,268786.99305701256,-9.22e-08,268783.57259845734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-09,268783.30139698985,nan,nan,nan,nan,79418,268783.610640049,nan,nan
79444,nan,nan,nan,nan,nan,nan,nan,nan,268790.375921011,268790.375921011,-9.74e-08,268786.9540171623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,268786.6828435898,nan,nan,nan,nan,79419,268786.99208664894,nan,nan
79445,nan,nan,nan,nan,nan,nan,nan,nan,268793.76208782196,268793.76208782196,-9.9e-08,268790.33783459663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,268790.06667795184,nan,nan,nan,nan,79420,268790.375921011,nan,nan
79446,nan,nan,nan,nan,nan,nan,nan,nan,268797.1435313225,268797.1435313225,-9.27e-08,268793.72297668457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,268793.4528447628,nan,nan,nan,nan,79421,268793.76208782196,nan,nan
79447,nan,nan,nan,nan,nan,nan,nan,nan,268800.5275154114,268800.5275154114,-9.61e-08,268797.10484194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82207e-09,268796.83428826334,nan,nan,nan,nan,79422,268797.1435313225,nan,nan
79448,nan,nan,nan,nan,nan,nan,nan,nan,268803.91301321983,268803.91301321983,-8.76e-08,268800.4882555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-10,268800.21827235224,nan,nan,nan,nan,79423,268800.5275154114,nan,nan
