index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82316,nan,nan,nan,nan,nan,nan,nan,nan,278515.72426605225,278515.72426605225,-1.737e-07,278515.6849091053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212199e-08,278515.4140068531,nan,nan,nan,nan,82291,278515.72324991226,nan,nan
82317,nan,nan,nan,nan,nan,nan,nan,nan,278519.1077001095,278519.1077001095,-1.808e-07,278519.0686249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,278518.79845705035,nan,nan,nan,nan,82292,278519.1077001095,nan,nan
82318,nan,nan,nan,nan,nan,nan,nan,nan,278522.49032735825,278522.49032735825,-1.767e-07,278522.45192456245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.52274e-08,278522.1810842991,nan,nan,nan,nan,82293,278522.49032735825,nan,nan
82319,nan,nan,nan,nan,nan,nan,nan,nan,278525.87234449387,278525.87234449387,-1.828e-07,278525.8343026638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730154e-08,278525.56310143473,nan,nan,nan,nan,82294,278525.87234449387,nan,nan
82320,nan,nan,nan,nan,nan,nan,nan,nan,278529.25492072105,278529.25492072105,-1.849e-07,278529.2158806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,278528.9456776619,nan,nan,nan,nan,82295,278529.25492072105,nan,nan
82321,nan,nan,nan,nan,nan,nan,nan,nan,278532.64136981964,278532.64136981964,-1.822e-07,278532.6014945507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,278532.33109703066,nan,nan,nan,nan,82296,278532.6403400898,nan,nan
82322,nan,nan,nan,nan,nan,nan,nan,nan,278536.02254891396,278536.02254891396,-1.821e-07,278535.98392796516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660634e-09,278535.7133058548,nan,nan,nan,nan,82297,278536.02254891396,nan,nan
82323,nan,nan,nan,nan,nan,nan,nan,nan,278539.4068892002,278539.4068892002,-1.795e-07,278539.36770772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259312e-08,278539.09661927226,nan,nan,nan,nan,82298,278539.4058623314,nan,nan
82324,nan,nan,nan,nan,nan,nan,nan,nan,278542.78931713104,278542.78931713104,-1.781e-07,278542.75098729134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-10,278542.4800740719,nan,nan,nan,nan,82299,278542.78931713104,nan,nan
82325,nan,nan,nan,nan,nan,nan,nan,nan,278546.172935009,278546.172935009,-1.764e-07,278546.13393878937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561619e-08,278545.86369194987,nan,nan,nan,nan,82300,278546.172935009,nan,nan
82326,nan,nan,nan,nan,nan,nan,nan,nan,278549.5554187298,278549.5554187298,-1.775e-07,278549.51737618446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.411375e-08,278549.24617567065,nan,nan,nan,nan,82301,278549.5554187298,nan,nan
82327,nan,nan,nan,nan,nan,nan,nan,nan,278552.94110322,278552.94110322,-1.728e-07,278552.90209817886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313511e-08,278552.63186016085,nan,nan,nan,nan,82302,278552.94110322,nan,nan
82328,nan,nan,nan,nan,nan,nan,nan,nan,278556.32623004913,278556.32623004913,-1.714e-07,278556.28688812256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,278556.01698699,nan,nan,nan,nan,82303,278556.32623004913,nan,nan
82329,nan,nan,nan,nan,nan,nan,nan,nan,278559.70985913277,278559.70985913277,-1.711e-07,278559.6708035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,278559.3996492863,nan,nan,nan,nan,82304,278559.7088923454,nan,nan
82330,nan,nan,nan,nan,nan,nan,nan,nan,278563.09618473053,278563.09618473053,-1.954e-07,278563.05710172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,278562.7859264851,nan,nan,nan,nan,82305,278563.0951695442,nan,nan
82331,nan,nan,nan,nan,nan,nan,nan,nan,278566.48030257225,278566.48030257225,-1.764e-07,278566.44026207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086661e-08,278566.1700982094,nan,nan,nan,nan,82306,278566.48030257225,nan,nan
82332,nan,nan,nan,nan,nan,nan,nan,nan,278569.86319351196,278569.86319351196,-1.861e-07,278569.82414245605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,278569.55294957163,nan,nan,nan,nan,82307,278569.86219263077,nan,nan
82333,nan,nan,nan,nan,nan,nan,nan,nan,278573.24872517586,278573.24872517586,-1.844e-07,278573.20932531357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028344e-08,278572.9384845734,nan,nan,nan,nan,82308,278573.2477276325,nan,nan
82334,nan,nan,nan,nan,nan,nan,nan,nan,278576.63165450096,278576.63165450096,-1.814e-07,278576.59282135963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075456e-08,278576.3224114418,nan,nan,nan,nan,82309,278576.63165450096,nan,nan
82335,nan,nan,nan,nan,nan,nan,nan,nan,278580.01658058167,278580.01658058167,-1.826e-07,278579.9776790142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,278579.70733752253,nan,nan,nan,nan,82310,278580.01658058167,nan,nan
82336,nan,nan,nan,nan,nan,nan,nan,nan,278583.3994450569,278583.3994450569,-1.79e-07,278583.36009693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,278583.0891708374,nan,nan,nan,nan,82311,278583.39841389656,nan,nan
82337,nan,nan,nan,nan,nan,nan,nan,nan,278586.78093242645,278586.78093242645,-1.741e-07,278586.7428944111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,278586.4716893673,nan,nan,nan,nan,82312,278586.78093242645,nan,nan
82338,nan,nan,nan,nan,nan,nan,nan,nan,278590.16299295425,278590.16299295425,-1.746e-07,278590.12425756454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,278589.8537498951,nan,nan,nan,nan,82313,278590.16299295425,nan,nan
82339,nan,nan,nan,nan,nan,nan,nan,nan,278593.5473763943,278593.5473763943,-1.823e-07,278593.50832414627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776117e-08,278593.23813333514,nan,nan,nan,nan,82314,278593.5473763943,nan,nan
82340,nan,nan,nan,nan,nan,nan,nan,nan,278596.931404829,278596.931404829,-1.756e-07,278596.8923532963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.61467e-08,278596.6221617699,nan,nan,nan,nan,82315,278596.931404829,nan,nan
82341,nan,nan,nan,nan,nan,nan,nan,nan,278600.31530570984,278600.31530570984,-1.706e-07,278600.2772655487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.23164e-08,278600.00506463053,nan,nan,nan,nan,82316,278600.31430768967,nan,nan
82342,nan,nan,nan,nan,nan,nan,nan,nan,278603.69863319397,278603.69863319397,-1.744e-07,278603.6592721939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,278603.38838949206,nan,nan,nan,nan,82317,278603.6976325512,nan,nan
82343,nan,nan,nan,nan,nan,nan,nan,nan,278607.0822734833,278607.0822734833,-1.827e-07,278607.04315781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837401e-08,278606.77303042414,nan,nan,nan,nan,82318,278607.0822734833,nan,nan
82344,nan,nan,nan,nan,nan,nan,nan,nan,278610.4663026333,278610.4663026333,-1.678e-07,278610.4282531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576941e-08,278610.15705957415,nan,nan,nan,nan,82319,278610.4663026333,nan,nan
82345,nan,nan,nan,nan,nan,nan,nan,nan,278613.8511042595,278613.8511042595,-1.737e-07,278613.81133413315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.216509e-07,278613.540847683,nan,nan,nan,nan,82320,278613.8500907421,nan,nan
82346,nan,nan,nan,nan,nan,nan,nan,nan,278617.234347105,278617.234347105,-1.769e-07,278617.1952781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569855e-08,278616.9251040459,nan,nan,nan,nan,82321,278617.234347105,nan,nan
82347,nan,nan,nan,nan,nan,nan,nan,nan,278620.61665153503,278620.61665153503,-1.701e-07,278620.57817173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769031e-08,278620.3074084759,nan,nan,nan,nan,82322,278620.61665153503,nan,nan
82348,nan,nan,nan,nan,nan,nan,nan,nan,278624.001452446,278624.001452446,-1.853e-07,278623.9623994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,278623.6912437916,nan,nan,nan,nan,82323,278624.001452446,nan,nan
82349,nan,nan,nan,nan,nan,nan,nan,nan,278627.3866741657,278627.3866741657,-1.851e-07,278627.3475892544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581058e-08,278627.0774311066,nan,nan,nan,nan,82324,278627.3866741657,nan,nan
82350,nan,nan,nan,nan,nan,nan,nan,nan,278630.76982808113,278630.76982808113,-1.714e-07,278630.7303364277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622905e-08,278630.45958366396,nan,nan,nan,nan,82325,278630.7688267231,nan,nan
82351,nan,nan,nan,nan,nan,nan,nan,nan,278634.1520073414,278634.1520073414,-1.744e-07,278634.11307811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071339e-08,278633.84276428225,nan,nan,nan,nan,82326,278634.1520073414,nan,nan
82352,nan,nan,nan,nan,nan,nan,nan,nan,278637.53374028206,278637.53374028206,-1.686e-07,278637.49473142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851574e-08,278637.2244972229,nan,nan,nan,nan,82327,278637.53374028206,nan,nan
82353,nan,nan,nan,nan,nan,nan,nan,nan,278640.9286198616,278640.9286198616,-1.748e-07,278640.888579607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-08,278640.61838212016,nan,nan,nan,nan,82328,278640.9276251793,nan,nan
82354,nan,nan,nan,nan,nan,nan,nan,nan,278644.3098857403,278644.3098857403,-1.777e-07,278644.2700333595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,278644.00064268115,nan,nan,nan,nan,82329,278644.3098857403,nan,nan
82355,nan,nan,nan,nan,nan,nan,nan,nan,278647.6909775734,278647.6909775734,-1.788e-07,278647.6529228687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-08,278647.38173451426,nan,nan,nan,nan,82330,278647.6909775734,nan,nan
82356,nan,nan,nan,nan,nan,nan,nan,nan,278651.078561306,278651.078561306,-1.802e-07,278651.03949713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,278650.76931824686,nan,nan,nan,nan,82331,278651.078561306,nan,nan
82357,nan,nan,nan,nan,nan,nan,nan,nan,278654.4635043144,278654.4635043144,-1.816e-07,278654.424510479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,278654.1542612553,nan,nan,nan,nan,82332,278654.4635043144,nan,nan
82358,nan,nan,nan,nan,nan,nan,nan,nan,278657.84512615204,278657.84512615204,-1.793e-07,278657.8060762882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581059e-08,278657.5358830929,nan,nan,nan,nan,82333,278657.84512615204,nan,nan
82359,nan,nan,nan,nan,nan,nan,nan,nan,278661.2300570011,278661.2300570011,-1.718e-07,278661.19169306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54333e-08,278660.920813942,nan,nan,nan,nan,82334,278661.2300570011,nan,nan
82360,nan,nan,nan,nan,nan,nan,nan,nan,278664.61635255814,278664.61635255814,-1.716e-07,278664.5775244236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,278664.307109499,nan,nan,nan,nan,82335,278664.61635255814,nan,nan
82361,nan,nan,nan,nan,nan,nan,nan,nan,278668.00043940544,278668.00043940544,-1.795e-07,278667.96148848534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242843e-08,278667.6911963463,nan,nan,nan,nan,82336,278668.00043940544,nan,nan
82362,nan,nan,nan,nan,nan,nan,nan,nan,278671.38116526604,278671.38116526604,-1.767e-07,278671.34312319756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,278671.0719222069,nan,nan,nan,nan,82337,278671.38116526604,nan,nan
82363,nan,nan,nan,nan,nan,nan,nan,nan,278674.7659006119,278674.7659006119,-1.861e-07,278674.72785043716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305276e-08,278674.45665755274,nan,nan,nan,nan,82338,278674.7659006119,nan,nan
82364,nan,nan,nan,nan,nan,nan,nan,nan,278678.15106248856,278678.15106248856,-1.744e-07,278678.1117012501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,278677.8408180714,nan,nan,nan,nan,82339,278678.15106248856,nan,nan
82365,nan,nan,nan,nan,nan,nan,nan,nan,278681.5352511406,278681.5352511406,-1.757e-07,278681.495705843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975295e-09,278681.2250074387,nan,nan,nan,nan,82340,278681.5342504978,nan,nan
82366,nan,nan,nan,nan,nan,nan,nan,nan,278684.9196720123,278684.9196720123,-1.788e-07,278684.88167381287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936418e-08,278684.6104289532,nan,nan,nan,nan,82341,278684.9196720123,nan,nan
82367,nan,nan,nan,nan,nan,nan,nan,nan,278688.30338168144,278688.30338168144,-1.777e-07,278688.26453113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086661e-08,278687.9941386223,nan,nan,nan,nan,82342,278688.30338168144,nan,nan
82368,nan,nan,nan,nan,nan,nan,nan,nan,278691.68914556503,278691.68914556503,-1.873e-07,278691.6494488716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,278691.3799025059,nan,nan,nan,nan,82343,278691.68914556503,nan,nan
82369,nan,nan,nan,nan,nan,nan,nan,nan,278695.0713970661,278695.0713970661,-1.755e-07,278695.03246331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,278694.762154007,nan,nan,nan,nan,82344,278695.0713970661,nan,nan
82370,nan,nan,nan,nan,nan,nan,nan,nan,278698.4572570324,278698.4572570324,-1.926e-07,278698.4175245762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,278698.1470033169,nan,nan,nan,nan,82345,278698.45624637604,nan,nan
82371,nan,nan,nan,nan,nan,nan,nan,nan,278701.84082198143,278701.84082198143,-1.854e-07,278701.8014075756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,278701.53055157664,nan,nan,nan,nan,82346,278701.8397946358,nan,nan
82372,nan,nan,nan,nan,nan,nan,nan,nan,278705.2195086479,278705.2195086479,-1.845e-07,278705.1814687252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42076e-08,278704.9102655888,nan,nan,nan,nan,82347,278705.2195086479,nan,nan
82373,nan,nan,nan,nan,nan,nan,nan,nan,278708.6025350094,278708.6025350094,-1.844e-07,278708.5644943714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,278708.29329195025,nan,nan,nan,nan,82348,278708.6025350094,nan,nan
82374,nan,nan,nan,nan,nan,nan,nan,nan,278711.98656105995,278711.98656105995,-1.889e-07,278711.94856739044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060136e-08,278711.6773180008,nan,nan,nan,nan,82349,278711.98656105995,nan,nan
82375,nan,nan,nan,nan,nan,nan,nan,nan,278715.36958670616,278715.36958670616,-1.849e-07,278715.33054733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,278715.0593439579,nan,nan,nan,nan,82350,278715.36858701706,nan,nan
82376,nan,nan,nan,nan,nan,nan,nan,nan,278718.7535288334,278718.7535288334,-1.816e-07,278718.7136707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266398e-08,278718.4432789326,nan,nan,nan,nan,82351,278718.75252199173,nan,nan
82377,nan,nan,nan,nan,nan,nan,nan,nan,278722.1385617256,278722.1385617256,-1.868e-07,278722.0991575718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,278721.82831850054,nan,nan,nan,nan,82352,278722.1375615597,nan,nan
82378,nan,nan,nan,nan,nan,nan,nan,nan,278725.5188443661,278725.5188443661,-1.714e-07,278725.48081612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959972e-08,278725.20960130694,nan,nan,nan,nan,82353,278725.5188443661,nan,nan
82379,nan,nan,nan,nan,nan,nan,nan,nan,278728.9042778015,278728.9042778015,-1.794e-07,278728.8645093441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967058e-08,278728.5950347424,nan,nan,nan,nan,82354,278728.9042778015,nan,nan
82380,nan,nan,nan,nan,nan,nan,nan,nan,278732.28793644905,278732.28793644905,-1.786e-07,278732.24888181686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959974e-08,278731.9786933899,nan,nan,nan,nan,82355,278732.28793644905,nan,nan
82381,nan,nan,nan,nan,nan,nan,nan,nan,278735.67149591446,278735.67149591446,-1.804e-07,278735.63353419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,278735.3622528553,nan,nan,nan,nan,82356,278735.67149591446,nan,nan
82382,nan,nan,nan,nan,nan,nan,nan,nan,278739.0537993908,278739.0537993908,-1.851e-07,278739.01576161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-08,278738.74455633166,nan,nan,nan,nan,82357,278739.0537993908,nan,nan
82383,nan,nan,nan,nan,nan,nan,nan,nan,278742.43839502335,278742.43839502335,-1.842e-07,278742.3989844322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220436e-08,278742.12815012934,nan,nan,nan,nan,82358,278742.4373931885,nan,nan
82384,nan,nan,nan,nan,nan,nan,nan,nan,278745.82365107536,278745.82365107536,-1.85e-07,278745.7835762501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550416e-08,278745.5134128571,nan,nan,nan,nan,82359,278745.8226559162,nan,nan
82385,nan,nan,nan,nan,nan,nan,nan,nan,278749.2057580948,278749.2057580948,-1.765e-07,278749.1669213772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396054e-08,278748.89651503565,nan,nan,nan,nan,82360,278749.2057580948,nan,nan
82386,nan,nan,nan,nan,nan,nan,nan,nan,278752.5902891159,278752.5902891159,-1.714e-07,278752.55075621605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,278752.280035162,nan,nan,nan,nan,82361,278752.58927822113,nan,nan
82387,nan,nan,nan,nan,nan,nan,nan,nan,278755.9721648693,278755.9721648693,-1.741e-07,278755.9323146343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898688e-08,278755.6629218102,nan,nan,nan,nan,82362,278755.9721648693,nan,nan
82388,nan,nan,nan,nan,nan,nan,nan,nan,278759.35761499405,278759.35761499405,-1.822e-07,278759.31826400757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,278759.0473374367,nan,nan,nan,nan,82363,278759.35658049583,nan,nan
82389,nan,nan,nan,nan,nan,nan,nan,nan,278762.7405703068,278762.7405703068,-1.683e-07,278762.7020971775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,278762.43132724764,nan,nan,nan,nan,82364,278762.7405703068,nan,nan
82390,nan,nan,nan,nan,nan,nan,nan,nan,278766.12260484695,278766.12260484695,-1.702e-07,278766.083568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,278765.8123311043,nan,nan,nan,nan,82365,278766.12157416344,nan,nan
82391,nan,nan,nan,nan,nan,nan,nan,nan,278769.5033965111,278769.5033965111,-1.715e-07,278769.46433472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431963e-08,278769.1931625843,nan,nan,nan,nan,82366,278769.50240564346,nan,nan
82392,nan,nan,nan,nan,nan,nan,nan,nan,278772.8863315582,278772.8863315582,-1.767e-07,278772.84732580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,278772.57608833315,nan,nan,nan,nan,82367,278772.8853313923,nan,nan
82393,nan,nan,nan,nan,nan,nan,nan,nan,278776.270560503,278776.270560503,-1.851e-07,278776.231348753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,278775.9613174439,nan,nan,nan,nan,82368,278776.270560503,nan,nan
82394,nan,nan,nan,nan,nan,nan,nan,nan,278779.65498924255,278779.65498924255,-1.811e-07,278779.61619257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952888e-08,278779.3447553158,nan,nan,nan,nan,82369,278779.65399837494,nan,nan
82395,nan,nan,nan,nan,nan,nan,nan,nan,278783.0403060913,278783.0403060913,-1.894e-07,278783.00181770325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887484e-08,278782.7310630322,nan,nan,nan,nan,82370,278783.0403060913,nan,nan
82396,nan,nan,nan,nan,nan,nan,nan,nan,278786.4236073494,278786.4236073494,-1.714e-07,278786.38420152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,278786.11436429026,nan,nan,nan,nan,82371,278786.4236073494,nan,nan
82397,nan,nan,nan,nan,nan,nan,nan,nan,278789.8078417778,278789.8078417778,-1.755e-07,278789.76846814156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10926e-07,278789.4975670815,nan,nan,nan,nan,82372,278789.8068101406,nan,nan
82398,nan,nan,nan,nan,nan,nan,nan,nan,278793.189871788,278793.189871788,-1.775e-07,278793.151021719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189791e-08,278792.8806287289,nan,nan,nan,nan,82373,278793.189871788,nan,nan
82399,nan,nan,nan,nan,nan,nan,nan,nan,278796.5759372711,278796.5759372711,-1.846e-07,278796.5366265774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143828e-08,278796.266694212,nan,nan,nan,nan,82374,278796.5759372711,nan,nan
82400,nan,nan,nan,nan,nan,nan,nan,nan,278799.9604780674,278799.9604780674,-1.802e-07,278799.9214749336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-09,278799.65123500826,nan,nan,nan,nan,82375,278799.9604780674,nan,nan
82401,nan,nan,nan,nan,nan,nan,nan,nan,278803.3426349163,278803.3426349163,-1.847e-07,278803.3038442135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607584e-08,278803.03339185717,nan,nan,nan,nan,82376,278803.3426349163,nan,nan
82402,nan,nan,nan,nan,nan,nan,nan,nan,278806.72564840317,278806.72564840317,-1.845e-07,278806.6873073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944651e-08,278806.41640534403,nan,nan,nan,nan,82377,278806.72564840317,nan,nan
82403,nan,nan,nan,nan,nan,nan,nan,nan,278810.11129307747,278810.11129307747,-1.816e-07,278810.07223010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-09,278809.80205001833,nan,nan,nan,nan,82378,278810.11129307747,nan,nan
82404,nan,nan,nan,nan,nan,nan,nan,nan,278813.49452638626,278813.49452638626,-1.84e-07,278813.4546742439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680072e-08,278813.1852833271,nan,nan,nan,nan,82379,278813.49452638626,nan,nan
82405,nan,nan,nan,nan,nan,nan,nan,nan,278816.8783724308,278816.8783724308,-1.809e-07,278816.83932185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,278816.56912937167,nan,nan,nan,nan,82380,278816.8783724308,nan,nan
82406,nan,nan,nan,nan,nan,nan,nan,nan,278820.26111221313,278820.26111221313,-1.677e-07,278820.22309827805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017142e-08,278819.951869154,nan,nan,nan,nan,82381,278820.26111221313,nan,nan
82407,nan,nan,nan,nan,nan,nan,nan,nan,278823.6482450962,278823.6482450962,-1.762e-07,278823.6094112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926361e-08,278823.3390020371,nan,nan,nan,nan,82382,278823.6482450962,nan,nan
82408,nan,nan,nan,nan,nan,nan,nan,nan,278827.0280780792,278827.0280780792,-1.785e-07,278826.9900376797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,278826.7188350201,nan,nan,nan,nan,82383,278827.0280780792,nan,nan
82409,nan,nan,nan,nan,nan,nan,nan,nan,278830.41384887695,278830.41384887695,-1.75e-07,278830.3745279312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362444e-08,278830.1046058178,nan,nan,nan,nan,82384,278830.41384887695,nan,nan
82410,nan,nan,nan,nan,nan,nan,nan,nan,278833.79816269875,278833.79816269875,-1.807e-07,278833.758518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405439e-08,278833.48792328837,nan,nan,nan,nan,82385,278833.7971663475,nan,nan
82411,nan,nan,nan,nan,nan,nan,nan,nan,278837.1811797619,278837.1811797619,-1.752e-07,278837.1425318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806759e-08,278836.87193670275,nan,nan,nan,nan,82386,278837.1811797619,278837.1811797619,278840.87742853165
82412,nan,nan,nan,nan,nan,nan,nan,nan,278840.87742853165,278840.87742853165,-1.819e-07,278840.52667689323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,278840.2560023308,nan,nan,nan,nan,82387,278840.56524538994,nan,nan
82413,nan,nan,nan,nan,nan,nan,nan,nan,278843.9506123066,278843.9506123066,-1.93e-07,278843.9115719795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002968e-08,278843.64136924746,nan,nan,nan,nan,82388,278843.9506123066,nan,nan
