index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34295,nan,nan,nan,nan,nan,nan,nan,nan,116057.45888471603,116057.45888471603,-2.69619e-05,116054.03904271126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300503,116053.76874437332,nan,nan,nan,nan,34284,116054.07798743248,nan,nan
34296,nan,nan,nan,nan,nan,nan,nan,nan,116060.8404238224,116060.8404238224,-2.69662e-05,116057.41987514496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298611,116057.14964165687,nan,nan,nan,nan,34285,116057.45888471603,nan,nan
34297,nan,nan,nan,nan,nan,nan,nan,nan,116064.22253251076,116064.22253251076,-2.69699e-05,116060.80240178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299633,116060.53118076324,nan,nan,nan,nan,34286,116060.8404238224,nan,nan
34298,nan,nan,nan,nan,nan,nan,nan,nan,116067.60235190392,116067.60235190392,-2.69576e-05,116064.18352532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299507,116063.9132894516,nan,nan,nan,nan,34287,116064.22253251076,nan,nan
34299,nan,nan,nan,nan,nan,nan,nan,nan,116070.98621368408,116070.98621368408,-2.69707e-05,116067.56431674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,116067.29310884475,nan,nan,nan,nan,34288,116067.60235190392,nan,nan
34300,nan,nan,nan,nan,nan,nan,nan,nan,116074.36623692513,116074.36623692513,-2.69767e-05,116070.94720602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300031,116070.67598261833,nan,nan,nan,nan,34289,116070.98522567749,nan,nan
34301,nan,nan,nan,nan,nan,nan,nan,nan,116077.7478158474,116077.7478158474,-2.69628e-05,116074.32819724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300984,116074.05699386596,nan,nan,nan,nan,34290,116074.36623692513,nan,nan
34302,nan,nan,nan,nan,nan,nan,nan,nan,116081.13371038437,116081.13371038437,-2.69617e-05,116077.70974755287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529839,116077.43857278823,nan,nan,nan,nan,34291,116077.7478158474,nan,nan
34303,nan,nan,nan,nan,nan,nan,nan,nan,116084.51894402504,116084.51894402504,-2.69665e-05,116081.09430599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300317,116080.8244673252,nan,nan,nan,nan,34292,116081.13371038437,nan,nan
34304,nan,nan,nan,nan,nan,nan,nan,nan,116087.90433716774,116087.90433716774,-2.69657e-05,116084.47996473312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299287,116084.20970096588,nan,nan,nan,nan,34293,116084.51894402504,nan,nan
34305,nan,nan,nan,nan,nan,nan,nan,nan,116091.28122711182,116091.28122711182,-2.69671e-05,116087.86449360847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298745,116087.59408512115,nan,nan,nan,nan,34294,116087.90332818031,nan,nan
34306,nan,nan,nan,nan,nan,nan,nan,nan,116094.66480922699,116094.66480922699,-2.69664e-05,116091.2431871891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299376,116090.97198405265,nan,nan,nan,nan,34295,116091.28122711182,nan,nan
34307,nan,nan,nan,nan,nan,nan,nan,nan,116098.04737997055,116098.04737997055,-2.69697e-05,116094.62676978111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300183,116094.35556616783,nan,nan,nan,nan,34296,116094.66480922699,nan,nan
34308,nan,nan,nan,nan,nan,nan,nan,nan,116101.45240211487,116101.45240211487,-2.69599e-05,116098.00837802887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299294,116097.73716607093,nan,nan,nan,nan,34297,116098.0464091301,nan,nan
34309,nan,nan,nan,nan,nan,nan,nan,nan,116104.8360054493,116104.8360054493,-2.69641e-05,116101.41236495972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300401,116101.1421605587,nan,nan,nan,nan,34298,116101.45140361786,nan,nan
34310,nan,nan,nan,nan,nan,nan,nan,nan,116108.22602796555,116108.22602796555,-2.69605e-05,116104.79396367073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299101,116104.52575984,nan,nan,nan,nan,34299,116104.83500289917,nan,nan
34311,nan,nan,nan,nan,nan,nan,nan,nan,116111.60598230362,116111.60598230362,-2.69648e-05,116108.18598556519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529748,116107.9157880783,nan,nan,nan,nan,34300,116108.22503113747,nan,nan
34312,nan,nan,nan,nan,nan,nan,nan,nan,116114.9880399704,116114.9880399704,-2.6966e-05,116111.56693458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299449,116111.29673924446,nan,nan,nan,nan,34301,116111.60598230362,nan,nan
34313,nan,nan,nan,nan,nan,nan,nan,nan,116118.37029790878,116118.37029790878,-2.69612e-05,116114.94900083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299369,116114.67779603004,nan,nan,nan,nan,34302,116114.9870390892,nan,nan
34314,nan,nan,nan,nan,nan,nan,nan,nan,116121.75066971779,116121.75066971779,-2.69647e-05,116118.33040261269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299858,116118.06002893447,nan,nan,nan,nan,34303,116118.36927199364,nan,nan
34315,nan,nan,nan,nan,nan,nan,nan,nan,116125.13313412666,116125.13313412666,-2.69646e-05,116121.71266317368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300063,116121.44142665862,nan,nan,nan,nan,34304,116121.75066971779,nan,nan
34316,nan,nan,nan,nan,nan,nan,nan,nan,116128.51657414436,116128.51657414436,-2.69578e-05,116125.09415411949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299599,116124.8238910675,nan,nan,nan,nan,34305,116125.13313412666,nan,nan
34317,nan,nan,nan,nan,nan,nan,nan,nan,116131.89697504044,116131.89697504044,-2.69687e-05,116128.47671985626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298557,116128.2063249588,nan,nan,nan,nan,34306,116128.51556801796,nan,nan
34318,nan,nan,nan,nan,nan,nan,nan,nan,116135.27792859077,116135.27792859077,-2.69648e-05,116131.85893511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297355,116131.58673205375,nan,nan,nan,nan,34307,116131.89597511292,nan,nan
34319,nan,nan,nan,nan,nan,nan,nan,nan,116138.65855574608,116138.65855574608,-2.6974e-05,116135.23989319801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299055,116134.96868553161,nan,nan,nan,nan,34308,116135.27792859077,nan,nan
34320,nan,nan,nan,nan,nan,nan,nan,nan,116142.0399172306,116142.0399172306,-2.69629e-05,116138.619515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299759,116138.34834327697,nan,nan,nan,nan,34309,116138.65758633614,nan,nan
34321,nan,nan,nan,nan,nan,nan,nan,nan,116145.42191004753,116145.42191004753,-2.69671e-05,116142.00184869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299335,116141.73067417144,nan,nan,nan,nan,34310,116142.0399172306,nan,nan
34322,nan,nan,nan,nan,nan,nan,nan,nan,116148.80434203148,116148.80434203148,-2.6976e-05,116145.3838391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299837,116145.11266698837,nan,nan,nan,nan,34311,116145.42191004753,nan,nan
34323,nan,nan,nan,nan,nan,nan,nan,nan,116152.18666291237,116152.18666291237,-2.69617e-05,116148.76530313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299679,116148.49410142898,nan,nan,nan,nan,34312,116148.80334448814,nan,nan
34324,nan,nan,nan,nan,nan,nan,nan,nan,116155.57236504555,116155.57236504555,-2.69778e-05,116152.14762234688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529848,116151.87642111778,nan,nan,nan,nan,34313,116152.18566417694,nan,nan
34325,nan,nan,nan,nan,nan,nan,nan,nan,116158.95463705063,116158.95463705063,-2.6972e-05,116155.53332257271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299628,116155.26312198638,nan,nan,nan,nan,34314,116155.57236504555,nan,nan
34326,nan,nan,nan,nan,nan,nan,nan,nan,116162.33565831184,116162.33565831184,-2.69706e-05,116158.91559362411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299898,116158.64439263343,nan,nan,nan,nan,34315,116158.9536356926,nan,nan
34327,nan,nan,nan,nan,nan,nan,nan,nan,116165.71968507767,116165.71968507767,-2.69687e-05,116162.29761695862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299508,116162.02641525268,nan,nan,nan,nan,34316,116162.33565831184,nan,nan
34328,nan,nan,nan,nan,nan,nan,nan,nan,116169.10070681572,116169.10070681572,-2.69707e-05,116165.68064522743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299187,116165.4104420185,nan,nan,nan,nan,34317,116165.71968507767,nan,nan
34329,nan,nan,nan,nan,nan,nan,nan,nan,116172.49372768402,116172.49372768402,-2.69703e-05,116169.06266665459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300515,116168.79146375656,nan,nan,nan,nan,34318,116169.10070681572,nan,nan
34330,nan,nan,nan,nan,nan,nan,nan,nan,116175.87175011635,116175.87175011635,-2.69737e-05,116172.45568943024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296828,116172.18448462486,nan,nan,nan,nan,34319,116172.49372768402,nan,nan
34331,nan,nan,nan,nan,nan,nan,nan,nan,116179.25577449799,116179.25577449799,-2.69688e-05,116175.8337097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529882,116175.56250705718,nan,nan,nan,nan,34320,116175.87175011635,nan,nan
34332,nan,nan,nan,nan,nan,nan,nan,nan,116182.63609695435,116182.63609695435,-2.69731e-05,116179.2167365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299357,116178.94553246498,nan,nan,nan,nan,34321,116179.25477552414,nan,nan
34333,nan,nan,nan,nan,nan,nan,nan,nan,116186.02274680138,116186.02274680138,-2.69671e-05,116182.59805679321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299027,116182.32685389518,nan,nan,nan,nan,34322,116182.63609695435,nan,nan
34334,nan,nan,nan,nan,nan,nan,nan,nan,116189.40497589111,116189.40497589111,-2.69667e-05,116185.98325061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299633,116185.71250476837,nan,nan,nan,nan,34323,116186.02174782753,nan,nan
34335,nan,nan,nan,nan,nan,nan,nan,nan,116192.85704827309,116192.85704827309,-2.69661e-05,116189.3652317524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299731,116189.09470334052,nan,nan,nan,nan,34324,116189.40394639969,nan,nan
34336,nan,nan,nan,nan,nan,nan,nan,nan,116196.23266196251,116196.23266196251,-2.69713e-05,116192.81400871277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298514,116192.54680624008,nan,nan,nan,nan,34325,116192.85604929924,nan,nan
34337,nan,nan,nan,nan,nan,nan,nan,nan,116199.6170554161,116199.6170554161,-2.6981e-05,116196.19327163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298871,116195.92241778373,nan,nan,nan,nan,34326,116196.2316608429,nan,nan
34338,nan,nan,nan,nan,nan,nan,nan,nan,116203.00021505356,116203.00021505356,-2.69758e-05,116199.57791852951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298586,116199.30781235694,nan,nan,nan,nan,34327,116199.6170554161,nan,nan
34339,nan,nan,nan,nan,nan,nan,nan,nan,116206.38312506676,116206.38312506676,-2.69749e-05,116202.96126317978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,116202.6909719944,nan,nan,nan,nan,34328,116203.00021505356,nan,nan
34340,nan,nan,nan,nan,nan,nan,nan,nan,116209.76543545723,116209.76543545723,-2.6973e-05,116206.34432697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300033,116206.0738820076,nan,nan,nan,nan,34329,116206.38312506676,nan,nan
34341,nan,nan,nan,nan,nan,nan,nan,nan,116213.1504740715,116213.1504740715,-2.69764e-05,116209.72638297081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298957,116209.45619239807,nan,nan,nan,nan,34330,116209.76543545723,nan,nan
34342,nan,nan,nan,nan,nan,nan,nan,nan,116216.5337612629,116216.5337612629,-2.6977e-05,116213.11062908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299816,116212.84123101234,nan,nan,nan,nan,34331,116213.1504740715,nan,nan
34343,nan,nan,nan,nan,nan,nan,nan,nan,116219.91498613358,116219.91498613358,-2.69643e-05,116216.49450445175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299765,116216.22451820373,nan,nan,nan,nan,34332,116216.5337612629,nan,nan
34344,nan,nan,nan,nan,nan,nan,nan,nan,116223.29840421677,116223.29840421677,-2.69716e-05,116219.8762242794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300539,116219.60574307441,nan,nan,nan,nan,34333,116219.91498613358,nan,nan
34345,nan,nan,nan,nan,nan,nan,nan,nan,116226.68063259125,116226.68063259125,-2.69717e-05,116223.25929117203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297469,116222.9891611576,nan,nan,nan,nan,34334,116223.29840421677,nan,nan
34346,nan,nan,nan,nan,nan,nan,nan,nan,116230.06453061104,116230.06453061104,-2.69638e-05,116226.64159703255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298863,116226.37038936614,nan,nan,nan,nan,34335,116226.67963242531,nan,nan
34347,nan,nan,nan,nan,nan,nan,nan,nan,116233.77027153969,116233.77027153969,-2.69763e-05,116230.02545762062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300152,116229.75528755187,nan,nan,nan,nan,34336,116230.06453061104,116230.06453061104,116233.77027153969
34348,nan,nan,nan,nan,nan,nan,nan,nan,116236.83299422264,116236.83299422264,-2.69753e-05,116233.40725898743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300089,116233.13602604865,nan,nan,nan,nan,34337,116233.44526910782,nan,nan
34349,nan,nan,nan,nan,nan,nan,nan,nan,116240.21701693535,116240.21701693535,-2.69749e-05,116236.79373455048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299192,116236.5227633953,nan,nan,nan,nan,34338,116236.83200645447,nan,nan
34350,nan,nan,nan,nan,nan,nan,nan,nan,116243.5992424488,116243.5992424488,-2.69726e-05,116240.17756009102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299749,116239.90677728652,nan,nan,nan,nan,34339,116240.21602034569,nan,nan
34351,nan,nan,nan,nan,nan,nan,nan,nan,116246.98058772087,116246.98058772087,-2.698e-05,116243.56038737297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300179,116243.28999938964,nan,nan,nan,nan,34340,116243.5992424488,nan,nan
34352,nan,nan,nan,nan,nan,nan,nan,nan,116250.36520910263,116250.36520910263,-2.69745e-05,116246.94249105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299489,116246.6713446617,nan,nan,nan,nan,34341,116246.98058772087,nan,nan
34353,nan,nan,nan,nan,nan,nan,nan,nan,116253.75081276894,116253.75081276894,-2.69777e-05,116250.32616734505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298604,116250.05596604347,nan,nan,nan,nan,34342,116250.36520910263,nan,nan
34354,nan,nan,nan,nan,nan,nan,nan,nan,116257.13311457634,116257.13311457634,-2.69774e-05,116253.7111890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299837,116253.44156970977,nan,nan,nan,nan,34343,116253.75081276894,nan,nan
34355,nan,nan,nan,nan,nan,nan,nan,nan,116260.51675128937,116260.51675128937,-2.69664e-05,116257.09425330162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299121,116256.82387151718,nan,nan,nan,nan,34344,116257.13311457634,nan,nan
34356,nan,nan,nan,nan,nan,nan,nan,nan,116263.90316081047,116263.90316081047,-2.69839e-05,116260.47841906548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299011,116260.2075082302,nan,nan,nan,nan,34345,116260.51675128937,nan,nan
34357,nan,nan,nan,nan,nan,nan,nan,nan,116267.28403806686,116267.28403806686,-2.69805e-05,116263.86368203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300146,116263.59292497634,nan,nan,nan,nan,34346,116263.9021680355,nan,nan
34358,nan,nan,nan,nan,nan,nan,nan,nan,116270.66709804535,116270.66709804535,-2.69736e-05,116267.24563336372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298592,116266.9747950077,nan,nan,nan,nan,34347,116267.28403806686,nan,nan
34359,nan,nan,nan,nan,nan,nan,nan,nan,116274.04983472824,116274.04983472824,-2.69782e-05,116270.62724256516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299788,116270.35785498618,nan,nan,nan,nan,34348,116270.66709804535,nan,nan
34360,nan,nan,nan,nan,nan,nan,nan,nan,116277.43334841728,116277.43334841728,-2.6973e-05,116274.00981402397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301734,116273.74059166908,nan,nan,nan,nan,34349,116274.04983472824,nan,nan
34361,nan,nan,nan,nan,nan,nan,nan,nan,116280.81582832336,116280.81582832336,-2.69726e-05,116277.3940217495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299257,116277.12410535812,nan,nan,nan,nan,34350,116277.43334841728,nan,nan
34362,nan,nan,nan,nan,nan,nan,nan,nan,116284.19612622261,116284.19612622261,-2.69782e-05,116280.77621507645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300402,116280.50554957389,nan,nan,nan,nan,34351,116280.81479263306,nan,nan
34363,nan,nan,nan,nan,nan,nan,nan,nan,116287.58021402359,116287.58021402359,-2.69764e-05,116284.15808296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299383,116283.88688316345,nan,nan,nan,nan,34352,116284.19612622261,nan,nan
34364,nan,nan,nan,nan,nan,nan,nan,nan,116290.96463727951,116290.96463727951,-2.69695e-05,116287.54117465019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,116287.2699710369,nan,nan,nan,nan,34353,116287.57921409607,nan,nan
34365,nan,nan,nan,nan,nan,nan,nan,nan,116294.34877038002,116294.34877038002,-2.6984e-05,116290.92563319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299706,116290.65539422035,nan,nan,nan,nan,34354,116290.96463727951,nan,nan
34366,nan,nan,nan,nan,nan,nan,nan,nan,116297.73132014275,116297.73132014275,-2.69781e-05,116294.30972909927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298442,116294.03856363296,nan,nan,nan,nan,34355,116294.34877038002,nan,nan
34367,nan,nan,nan,nan,nan,nan,nan,nan,116301.11664485931,116301.11664485931,-2.69803e-05,116297.69328069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300249,116297.42207708358,nan,nan,nan,nan,34356,116297.73132014275,nan,nan
34368,nan,nan,nan,nan,nan,nan,nan,nan,116304.4998319149,116304.4998319149,-2.698e-05,116301.07800197601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298701,116300.80740180015,nan,nan,nan,nan,34357,116301.11664485931,nan,nan
34369,nan,nan,nan,nan,nan,nan,nan,nan,116307.88151812553,116307.88151812553,-2.69778e-05,116304.46179175377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299198,116304.19058885574,nan,nan,nan,nan,34358,116304.4998319149,nan,nan
34370,nan,nan,nan,nan,nan,nan,nan,nan,116311.26625204086,116311.26625204086,-2.69838e-05,116307.84268474579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298746,116307.57227506637,nan,nan,nan,nan,34359,116307.88151812553,nan,nan
34371,nan,nan,nan,nan,nan,nan,nan,nan,116314.6507666111,116314.6507666111,-2.69805e-05,116311.22721505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298716,116310.95601668357,nan,nan,nan,nan,34360,116311.26525974274,nan,nan
34372,nan,nan,nan,nan,nan,nan,nan,nan,116318.03441524506,116318.03441524506,-2.69732e-05,116314.61184811592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297949,116314.34152355194,nan,nan,nan,nan,34361,116314.6507666111,nan,nan
34373,nan,nan,nan,nan,nan,nan,nan,nan,116321.41928267479,116321.41928267479,-2.69815e-05,116317.99452400208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529834,116317.72413125038,nan,nan,nan,nan,34362,116318.03337430954,nan,nan
34374,nan,nan,nan,nan,nan,nan,nan,nan,116324.80185699463,116324.80185699463,-2.69749e-05,116321.37996673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,116321.1090382576,nan,nan,nan,nan,34363,116321.41828131676,nan,nan
34375,nan,nan,nan,nan,nan,nan,nan,nan,116328.18428611755,116328.18428611755,-2.69828e-05,116324.7628057003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299397,116324.49261393546,nan,nan,nan,nan,34364,116324.80185699463,nan,nan
34376,nan,nan,nan,nan,nan,nan,nan,nan,116331.56745529175,116331.56745529175,-2.69786e-05,116328.14496922493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298455,116327.87406196594,nan,nan,nan,nan,34365,116328.1833050251,nan,nan
34377,nan,nan,nan,nan,nan,nan,nan,nan,116334.9547688961,116334.9547688961,-2.69801e-05,116331.5288028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298781,116331.25821223258,nan,nan,nan,nan,34366,116331.56745529175,nan,nan
34378,nan,nan,nan,nan,nan,nan,nan,nan,116338.33777594566,116338.33777594566,-2.69735e-05,116334.91450762749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298016,116334.64452590942,nan,nan,nan,nan,34367,116334.95376896858,nan,nan
34379,nan,nan,nan,nan,nan,nan,nan,nan,116341.72002792358,116341.72002792358,-2.6973e-05,116338.29865860939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299203,116338.0285328865,nan,nan,nan,nan,34368,116338.33777594566,nan,nan
34380,nan,nan,nan,nan,nan,nan,nan,nan,116345.10110354424,116345.10110354424,-2.69833e-05,116341.68096423149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299021,116341.40988197326,nan,nan,nan,nan,34369,116341.72002792358,nan,nan
34381,nan,nan,nan,nan,nan,nan,nan,nan,116348.48440289497,116348.48440289497,-2.69773e-05,116345.0630505085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300577,116344.79186048507,nan,nan,nan,nan,34370,116345.10110354424,nan,nan
34382,nan,nan,nan,nan,nan,nan,nan,nan,116351.867436409,116351.867436409,-2.69801e-05,116348.44499993324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299657,116348.1741625309,nan,nan,nan,nan,34371,116348.48340559006,nan,nan
34383,nan,nan,nan,nan,nan,nan,nan,nan,116355.2493648529,116355.2493648529,-2.69859e-05,116351.82790327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298929,116351.55719032287,nan,nan,nan,nan,34372,116351.86643338203,nan,nan
34384,nan,nan,nan,nan,nan,nan,nan,nan,116358.63420343399,116358.63420343399,-2.69797e-05,116355.2102739811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299689,116354.94012179374,nan,nan,nan,nan,34373,116355.2493648529,nan,nan
34385,nan,nan,nan,nan,nan,nan,nan,nan,116362.01654267311,116362.01654267311,-2.69849e-05,116358.59535717964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298882,116358.32496037483,nan,nan,nan,nan,34374,116358.63420343399,nan,nan
34386,nan,nan,nan,nan,nan,nan,nan,nan,116365.40067005157,116365.40067005157,-2.69779e-05,116361.97683954239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299827,116361.70626893043,nan,nan,nan,nan,34375,116362.0155119896,nan,nan
34387,nan,nan,nan,nan,nan,nan,nan,nan,116368.78340387344,116368.78340387344,-2.6977e-05,116365.36181306839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298377,116365.09142699241,nan,nan,nan,nan,34376,116365.40067005157,nan,nan
34388,nan,nan,nan,nan,nan,nan,nan,nan,116372.16740393639,116372.16740393639,-2.69812e-05,116368.74406003952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297537,116368.47315683364,nan,nan,nan,nan,34377,116368.7823998928,nan,nan
