index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60329,nan,nan,nan,nan,nan,nan,nan,nan,204126.3489677906,204126.3489677906,-9.97421e-05,204122.93047976494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379223,204122.6591612339,nan,nan,nan,nan,60310,204122.96840429306,nan,nan
60330,nan,nan,nan,nan,nan,nan,nan,nan,204129.73240566254,204129.73240566254,-9.97348e-05,204126.31092572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383475,204126.03972473144,nan,nan,nan,nan,60311,204126.3489677906,nan,nan
60331,nan,nan,nan,nan,nan,nan,nan,nan,204133.11840176582,204133.11840176582,-9.97366e-05,204129.69436359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380379,204129.42316260337,nan,nan,nan,nan,60312,204129.73240566254,nan,nan
60332,nan,nan,nan,nan,nan,nan,nan,nan,204136.50067543983,204136.50067543983,-9.97262e-05,204133.07974886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379086,204132.80915870666,nan,nan,nan,nan,60313,204133.11840176582,nan,nan
60333,nan,nan,nan,nan,nan,nan,nan,nan,204139.88495445251,204139.88495445251,-9.97345e-05,204136.4616086483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380051,204136.1904319763,nan,nan,nan,nan,60314,204136.49967503548,nan,nan
60334,nan,nan,nan,nan,nan,nan,nan,nan,204143.26565122604,204143.26565122604,-9.97258e-05,204139.84542918205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379766,204139.57571139335,nan,nan,nan,nan,60315,204139.88495445251,nan,nan
60335,nan,nan,nan,nan,nan,nan,nan,nan,204146.65082097054,204146.65082097054,-9.97281e-05,204143.22683739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837874,204142.95640816688,nan,nan,nan,nan,60316,204143.26565122604,nan,nan
60336,nan,nan,nan,nan,nan,nan,nan,nan,204150.03378891945,204150.03378891945,-9.97338e-05,204146.61179804802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379379,204146.34157791137,nan,nan,nan,nan,60317,204146.65082097054,nan,nan
60337,nan,nan,nan,nan,nan,nan,nan,nan,204153.41828250885,204153.41828250885,-9.97223e-05,204149.99473929405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378968,204149.72454586028,nan,nan,nan,nan,60318,204150.03378891945,nan,nan
60338,nan,nan,nan,nan,nan,nan,nan,nan,204156.7996120453,204156.7996120453,-9.97383e-05,204153.37893986702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379466,204153.10803689956,nan,nan,nan,nan,60319,204153.41727995872,nan,nan
60339,nan,nan,nan,nan,nan,nan,nan,nan,204160.48676228523,204160.48676228523,-9.97237e-05,204156.76160645485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382262,204156.49036898612,nan,nan,nan,nan,60320,204156.7996120453,204156.7996120453,204160.48676228523
60340,nan,nan,nan,nan,nan,nan,nan,nan,204163.5663342476,204163.5663342476,-9.97397e-05,204160.14464831352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378683,204159.87476387023,nan,nan,nan,nan,60321,204160.1840069294,nan,nan
60341,nan,nan,nan,nan,nan,nan,nan,nan,204166.95015263557,204166.95015263557,-9.97394e-05,204163.52694249153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379819,204163.25607552528,nan,nan,nan,nan,60322,204163.56531858444,nan,nan
60342,nan,nan,nan,nan,nan,nan,nan,nan,204170.33502531052,204170.33502531052,-9.97285e-05,204166.9111278057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378961,204166.6409095764,nan,nan,nan,nan,60323,204166.95015263557,nan,nan
60343,nan,nan,nan,nan,nan,nan,nan,nan,204173.7205069065,204173.7205069065,-9.97306e-05,204170.29607081413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837987,204170.02578225135,nan,nan,nan,nan,60324,204170.33502531052,nan,nan
60344,nan,nan,nan,nan,nan,nan,nan,nan,204177.10430264473,204177.10430264473,-9.97272e-05,204173.68024754524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838127,204173.4102636814,nan,nan,nan,nan,60325,204173.71950674057,nan,nan
60345,nan,nan,nan,nan,nan,nan,nan,nan,204180.4895544052,204180.4895544052,-9.97291e-05,204177.06446361542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379398,204176.79402890205,nan,nan,nan,nan,60326,204177.1032719612,nan,nan
60346,nan,nan,nan,nan,nan,nan,nan,nan,204183.8734419346,204183.8734419346,-9.97262e-05,204180.45018982887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,204180.179276371,nan,nan,nan,nan,60327,204180.48851943016,nan,nan
60347,nan,nan,nan,nan,nan,nan,nan,nan,204187.253572464,204187.253572464,-9.97327e-05,204183.83336091042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379841,204183.56318631172,nan,nan,nan,nan,60328,204183.87242937088,nan,nan
60348,nan,nan,nan,nan,nan,nan,nan,nan,204190.63775730133,204190.63775730133,-9.97404e-05,204187.21454787254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380232,204186.94334425926,nan,nan,nan,nan,60329,204187.25258731842,nan,nan
60349,nan,nan,nan,nan,nan,nan,nan,nan,204194.0235016346,204194.0235016346,-9.97306e-05,204190.5990538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382656,204190.32851424217,nan,nan,nan,nan,60330,204190.63775730133,nan,nan
60350,nan,nan,nan,nan,nan,nan,nan,nan,204197.4073741436,204197.4073741436,-9.97348e-05,204193.9842092991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381833,204193.71322860717,nan,nan,nan,nan,60331,204194.02247166634,nan,nan
60351,nan,nan,nan,nan,nan,nan,nan,nan,204200.7927145958,204200.7927145958,-9.97284e-05,204197.36939620972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379765,204197.09813108444,nan,nan,nan,nan,60332,204197.4073741436,nan,nan
60352,nan,nan,nan,nan,nan,nan,nan,nan,204204.17612981796,204204.17612981796,-9.9739e-05,204200.7533466816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083819,204200.48347153663,nan,nan,nan,nan,60333,204200.7927145958,nan,nan
60353,nan,nan,nan,nan,nan,nan,nan,nan,204207.56038594246,204207.56038594246,-9.97303e-05,204204.13728308678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381434,204203.86597027778,nan,nan,nan,nan,60334,204204.17521333694,nan,nan
60354,nan,nan,nan,nan,nan,nan,nan,nan,204210.94503736496,204210.94503736496,-9.97448e-05,204207.52133250237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381529,204207.2511428833,nan,nan,nan,nan,60335,204207.56038594246,nan,nan
60355,nan,nan,nan,nan,nan,nan,nan,nan,204214.3285727501,204214.3285727501,-9.97249e-05,204210.9061436653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380186,204210.6357943058,nan,nan,nan,nan,60336,204210.94503736496,nan,nan
60356,nan,nan,nan,nan,nan,nan,nan,nan,204217.71301460266,204217.71301460266,-9.97374e-05,204214.28952002525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380132,204214.0183285713,nan,nan,nan,nan,60337,204214.32757163048,nan,nan
60357,nan,nan,nan,nan,nan,nan,nan,nan,204221.09684443474,204221.09684443474,-9.97418e-05,204217.6736021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379397,204217.4027720928,nan,nan,nan,nan,60338,204217.71201515198,nan,nan
60358,nan,nan,nan,nan,nan,nan,nan,nan,204224.47953915596,204224.47953915596,-9.97304e-05,204221.0574836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379512,204220.78660025596,nan,nan,nan,nan,60339,204221.09584331512,nan,nan
60359,nan,nan,nan,nan,nan,nan,nan,nan,204227.86485362053,204227.86485362053,-9.97309e-05,204224.44147109985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379253,204224.1702960968,nan,nan,nan,nan,60340,204224.47953915596,nan,nan
60360,nan,nan,nan,nan,nan,nan,nan,nan,204231.25110769272,204231.25110769272,-9.97247e-05,204227.82574653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838145,204227.55561056137,nan,nan,nan,nan,60341,204227.86485362053,nan,nan
60361,nan,nan,nan,nan,nan,nan,nan,nan,204234.63535904884,204234.63535904884,-9.97378e-05,204231.2116677761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380553,204230.9408334732,nan,nan,nan,nan,60342,204231.25007653236,nan,nan
60362,nan,nan,nan,nan,nan,nan,nan,nan,204238.01858353615,204238.01858353615,-9.97361e-05,204234.59536767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379407,204234.32511630058,nan,nan,nan,nan,60343,204234.63435935974,nan,nan
60363,nan,nan,nan,nan,nan,nan,nan,nan,204241.40131902695,204241.40131902695,-9.9734e-05,204237.97958040237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838062,204237.70934047698,nan,nan,nan,nan,60344,204238.01858353615,nan,nan
60364,nan,nan,nan,nan,nan,nan,nan,nan,204244.78610658646,204244.78610658646,-9.97323e-05,204241.36227726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382573,204241.091075325,nan,nan,nan,nan,60345,204241.40131902695,nan,nan
60365,nan,nan,nan,nan,nan,nan,nan,nan,204248.16615128517,204248.16615128517,-9.97303e-05,204244.74768447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381721,204244.4768635273,nan,nan,nan,nan,60346,204244.78610658646,nan,nan
60366,nan,nan,nan,nan,nan,nan,nan,nan,204251.55174803734,204251.55174803734,-9.97369e-05,204248.12811112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382136,204247.856908226,nan,nan,nan,nan,60347,204248.16615128517,nan,nan
60367,nan,nan,nan,nan,nan,nan,nan,nan,204254.9359419346,204254.9359419346,-9.97327e-05,204251.51268577576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381637,204251.24250497817,nan,nan,nan,nan,60348,204251.55174803734,nan,nan
60368,nan,nan,nan,nan,nan,nan,nan,nan,204258.3225569725,204258.3225569725,-9.97296e-05,204254.89693951607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380671,204254.62669887542,nan,nan,nan,nan,60349,204254.9359419346,nan,nan
60369,nan,nan,nan,nan,nan,nan,nan,nan,204261.70545458794,204261.70545458794,-9.97196e-05,204258.28291463852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379805,204258.0123137474,nan,nan,nan,nan,60350,204258.32155680656,nan,nan
60370,nan,nan,nan,nan,nan,nan,nan,nan,204265.091080904,204265.091080904,-9.97263e-05,204261.66636538506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381806,204261.39621152877,nan,nan,nan,nan,60351,204261.70545458794,nan,nan
60371,nan,nan,nan,nan,nan,nan,nan,nan,204268.4762494564,204268.4762494564,-9.97182e-05,204265.0520451069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381983,204264.78183784484,nan,nan,nan,nan,60352,204265.091080904,nan,nan
60372,nan,nan,nan,nan,nan,nan,nan,nan,204271.86012244225,204271.86012244225,-9.97289e-05,204268.43646860123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838061,204268.16597881317,nan,nan,nan,nan,60353,204268.47522187233,nan,nan
60373,nan,nan,nan,nan,nan,nan,nan,nan,204275.24323129654,204275.24323129654,-9.97231e-05,204271.82106757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837918,204271.54986634254,nan,nan,nan,nan,60354,204271.8591094017,nan,nan
60374,nan,nan,nan,nan,nan,nan,nan,nan,204278.62616491318,204278.62616491318,-9.97271e-05,204275.2041375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380595,204274.93296470642,nan,nan,nan,nan,60355,204275.24220776558,nan,nan
60375,nan,nan,nan,nan,nan,nan,nan,nan,204282.00928878784,204282.00928878784,-9.97254e-05,204278.58648252487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380568,204278.316921854,nan,nan,nan,nan,60356,204278.62616491318,nan,nan
60376,nan,nan,nan,nan,nan,nan,nan,nan,204285.39312267303,204285.39312267303,-9.97295e-05,204281.9701883793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379693,204281.70004572868,nan,nan,nan,nan,60357,204282.00928878784,nan,nan
60377,nan,nan,nan,nan,nan,nan,nan,nan,204288.77449011803,204288.77449011803,-9.97273e-05,204285.3540956974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381188,204285.08387961387,nan,nan,nan,nan,60358,204285.39312267303,nan,nan
60378,nan,nan,nan,nan,nan,nan,nan,nan,204292.15913581848,204292.15913581848,-9.97334e-05,204288.7361381054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380715,204288.46524705886,nan,nan,nan,nan,60359,204288.77449011803,nan,nan
60379,nan,nan,nan,nan,nan,nan,nan,nan,204295.54316568375,204295.54316568375,-9.97254e-05,204292.12008571625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380853,204291.84889760017,nan,nan,nan,nan,60360,204292.15814065933,nan,nan
60380,nan,nan,nan,nan,nan,nan,nan,nan,204298.9265077114,204298.9265077114,-9.97357e-05,204295.5041153431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380252,204295.23392262458,nan,nan,nan,nan,60361,204295.54316568375,nan,nan
60381,nan,nan,nan,nan,nan,nan,nan,nan,204302.3118083477,204302.3118083477,-9.97314e-05,204298.88662719727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381297,204298.61726465225,nan,nan,nan,nan,60362,204298.9265077114,nan,nan
60382,nan,nan,nan,nan,nan,nan,nan,nan,204305.69110035896,204305.69110035896,-9.97341e-05,204302.27229905128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838205,204302.00156416892,nan,nan,nan,nan,60363,204302.3108072281,nan,nan
60383,nan,nan,nan,nan,nan,nan,nan,nan,204309.07441306114,204309.07441306114,-9.97336e-05,204305.65306258202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379706,204305.3818572998,nan,nan,nan,nan,60364,204305.69110035896,nan,nan
60384,nan,nan,nan,nan,nan,nan,nan,nan,204312.4587881565,204312.4587881565,-9.97265e-05,204309.03637170792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381057,204308.76517000198,nan,nan,nan,nan,60365,204309.07441306114,nan,nan
60385,nan,nan,nan,nan,nan,nan,nan,nan,204315.84262919426,204315.84262919426,-9.97356e-05,204312.41942310333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380497,204312.1485435009,nan,nan,nan,nan,60366,204312.45778656006,nan,nan
60386,nan,nan,nan,nan,nan,nan,nan,nan,204319.22680068016,204319.22680068016,-9.97332e-05,204315.80329561234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380102,204315.5323494911,nan,nan,nan,nan,60367,204315.84159255028,nan,nan
60387,nan,nan,nan,nan,nan,nan,nan,nan,204322.6095070839,204322.6095070839,-9.97327e-05,204319.18742108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379368,204318.91652050018,nan,nan,nan,nan,60368,204319.22576355934,nan,nan
60388,nan,nan,nan,nan,nan,nan,nan,nan,204325.9945116043,204325.9945116043,-9.97369e-05,204322.57104301453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379999,204322.30026402473,nan,nan,nan,nan,60369,204322.6095070839,nan,nan
60389,nan,nan,nan,nan,nan,nan,nan,nan,204329.37942814827,204329.37942814827,-9.97308e-05,204325.955473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380025,204325.68526854514,nan,nan,nan,nan,60370,204325.9945116043,nan,nan
60390,nan,nan,nan,nan,nan,nan,nan,nan,204332.76217246056,204332.76217246056,-9.97319e-05,204329.34037542343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380466,204329.0701850891,nan,nan,nan,nan,60371,204329.37942814827,nan,nan
60391,nan,nan,nan,nan,nan,nan,nan,nan,204336.14602923393,204336.14602923393,-9.97395e-05,204332.72338104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380268,204332.4529294014,nan,nan,nan,nan,60372,204332.76217246056,nan,nan
60392,nan,nan,nan,nan,nan,nan,nan,nan,204339.52961564064,204339.52961564064,-9.97336e-05,204336.10657978058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380627,204335.8357881546,nan,nan,nan,nan,60373,204336.14503121376,nan,nan
60393,nan,nan,nan,nan,nan,nan,nan,nan,204342.9140329361,204342.9140329361,-9.97276e-05,204339.49062633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380589,204339.22037258148,nan,nan,nan,nan,60374,204339.52961564064,nan,nan
60394,nan,nan,nan,nan,nan,nan,nan,nan,204346.29768943787,204346.29768943787,-9.97328e-05,204342.87418413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,204342.6038257122,nan,nan,nan,nan,60375,204342.91306877136,nan,nan
60395,nan,nan,nan,nan,nan,nan,nan,nan,204349.68065047264,204349.68065047264,-9.97243e-05,204346.25868034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380483,204345.9884463787,nan,nan,nan,nan,60376,204346.29768943787,nan,nan
60396,nan,nan,nan,nan,nan,nan,nan,nan,204353.06531977654,204353.06531977654,-9.97306e-05,204349.641610384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379101,204349.37140741348,nan,nan,nan,nan,60377,204349.68065047264,nan,nan
60397,nan,nan,nan,nan,nan,nan,nan,nan,204356.450830698,204356.450830698,-9.97239e-05,204353.02659893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379694,204352.75607671737,nan,nan,nan,nan,60378,204353.06531977654,nan,nan
60398,nan,nan,nan,nan,nan,nan,nan,nan,204359.83216619492,204359.83216619492,-9.9722e-05,204356.41180181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379974,204356.14158763885,nan,nan,nan,nan,60379,204356.450830698,nan,nan
60399,nan,nan,nan,nan,nan,nan,nan,nan,204363.21696186066,204363.21696186066,-9.97229e-05,204359.79380083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380572,204359.52292313575,nan,nan,nan,nan,60380,204359.83216619492,nan,nan
60400,nan,nan,nan,nan,nan,nan,nan,nan,204366.59890437126,204366.59890437126,-9.97251e-05,204363.17791223526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381195,204362.9077188015,nan,nan,nan,nan,60381,204363.21696186066,nan,nan
60401,nan,nan,nan,nan,nan,nan,nan,nan,204369.98442339897,204369.98442339897,-9.97327e-05,204366.56084108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380312,204366.2896613121,nan,nan,nan,nan,60382,204366.59890437126,nan,nan
60402,nan,nan,nan,nan,nan,nan,nan,nan,204373.3695204258,204373.3695204258,-9.97191e-05,204369.94580197334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381436,204369.6751803398,nan,nan,nan,nan,60383,204369.98442339897,nan,nan
60403,nan,nan,nan,nan,nan,nan,nan,nan,204376.75052165985,204376.75052165985,-9.97184e-05,204373.3295764923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379711,204373.0592745781,nan,nan,nan,nan,60384,204373.36851763725,nan,nan
60404,nan,nan,nan,nan,nan,nan,nan,nan,204380.13527083397,204380.13527083397,-9.97268e-05,204376.71139979362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380687,204376.4412786007,nan,nan,nan,nan,60385,204376.75052165985,nan,nan
60405,nan,nan,nan,nan,nan,nan,nan,nan,204383.51886487007,204383.51886487007,-9.97314e-05,204380.09543180466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381057,204379.82501568794,nan,nan,nan,nan,60386,204380.1342587471,nan,nan
60406,nan,nan,nan,nan,nan,nan,nan,nan,204386.90192604065,204386.90192604065,-9.97219e-05,204383.4799580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,204383.20863070487,nan,nan,nan,nan,60387,204383.51787376404,nan,nan
60407,nan,nan,nan,nan,nan,nan,nan,nan,204390.2887544632,204390.2887544632,-9.97286e-05,204386.86296105385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379955,204386.5917221546,nan,nan,nan,nan,60388,204386.90096521378,nan,nan
60408,nan,nan,nan,nan,nan,nan,nan,nan,204393.67275309563,204393.67275309563,-9.97242e-05,204390.24874663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379048,204389.97851099967,nan,nan,nan,nan,60389,204390.28775405884,nan,nan
60409,nan,nan,nan,nan,nan,nan,nan,nan,204397.05509114265,204397.05509114265,-9.97298e-05,204393.63289403915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380561,204393.36250271797,nan,nan,nan,nan,60390,204393.67174577713,nan,nan
60410,nan,nan,nan,nan,nan,nan,nan,nan,204400.44117832184,204400.44117832184,-9.97149e-05,204397.01599693298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381309,204396.7458480835,nan,nan,nan,nan,60391,204397.05509114265,nan,nan
60411,nan,nan,nan,nan,nan,nan,nan,nan,204403.82581686974,204403.82581686974,-9.97198e-05,204400.40212750435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378631,204400.13097014427,nan,nan,nan,nan,60392,204400.44117832184,nan,nan
60412,nan,nan,nan,nan,nan,nan,nan,nan,204407.20771074295,204407.20771074295,-9.97182e-05,204403.7861843109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379091,204403.51558389663,nan,nan,nan,nan,60393,204403.8248269558,nan,nan
60413,nan,nan,nan,nan,nan,nan,nan,nan,204410.59362196922,204410.59362196922,-9.97233e-05,204407.1692752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380445,204406.8984676838,nan,nan,nan,nan,60394,204407.20771074295,nan,nan
60414,nan,nan,nan,nan,nan,nan,nan,nan,204413.97675681114,204413.97675681114,-9.97267e-05,204410.55377316475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381807,204410.28337826728,nan,nan,nan,nan,60395,204410.59262132645,nan,nan
60415,nan,nan,nan,nan,nan,nan,nan,nan,204417.36050462723,204417.36050462723,-9.97184e-05,204413.93738508224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378286,204413.66654601097,nan,nan,nan,nan,60396,204413.97578907013,nan,nan
60416,nan,nan,nan,nan,nan,nan,nan,nan,204420.74464702606,204420.74464702606,-9.97136e-05,204417.32140922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380305,204417.05126156806,nan,nan,nan,nan,60397,204417.36050462723,nan,nan
60417,nan,nan,nan,nan,nan,nan,nan,nan,204424.12860393524,204424.12860393524,-9.97191e-05,204420.70533275604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380106,204420.43440117835,nan,nan,nan,nan,60398,204420.74364423752,nan,nan
60418,nan,nan,nan,nan,nan,nan,nan,nan,204427.510191679,204427.510191679,-9.97085e-05,204424.08954191208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379527,204423.81833758354,nan,nan,nan,nan,60399,204424.1275806427,nan,nan
60419,nan,nan,nan,nan,nan,nan,nan,nan,204430.8946826458,204430.8946826458,-9.97188e-05,204427.47115421295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381259,204427.19994893073,nan,nan,nan,nan,60400,204427.5091919899,nan,nan
60420,nan,nan,nan,nan,nan,nan,nan,nan,204434.2786514759,204434.2786514759,-9.9729e-05,204430.8552019596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381563,204430.58543958663,nan,nan,nan,nan,60401,204430.8946826458,nan,nan
60421,nan,nan,nan,nan,nan,nan,nan,nan,204437.66052556038,204437.66052556038,-9.97272e-05,204434.23961234093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380088,204433.96940841674,nan,nan,nan,nan,60402,204434.2786514759,nan,nan
60422,nan,nan,nan,nan,nan,nan,nan,nan,204441.04581665993,204441.04581665993,-9.97136e-05,204437.6215186119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381752,204437.35128250121,nan,nan,nan,nan,60403,204437.66052556038,nan,nan
