index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77328,nan,nan,nan,nan,nan,nan,nan,nan,261630.64806127548,261630.64806127548,4.299e-07,261627.22380447388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,261626.95342316627,nan,nan,nan,nan,77303,261627.26266622543,nan,nan
77329,nan,nan,nan,nan,nan,nan,nan,nan,261634.03057670593,261634.03057670593,4.346e-07,261630.60899543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642339e-08,261630.33881821632,nan,nan,nan,nan,77304,261630.64806127548,nan,nan
77330,nan,nan,nan,nan,nan,nan,nan,nan,261637.41667103767,261637.41667103767,4.295e-07,261633.99156594276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,261633.72036447524,nan,nan,nan,nan,77305,261634.0296075344,nan,nan
77331,nan,nan,nan,nan,nan,nan,nan,nan,261640.8000125885,261640.8000125885,4.305e-07,261637.37726831436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,261637.1074279785,nan,nan,nan,nan,77306,261637.41667103767,nan,nan
77332,nan,nan,nan,nan,nan,nan,nan,nan,261644.18052124977,261644.18052124977,4.298e-07,261640.7609474659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50741e-09,261640.49076952934,nan,nan,nan,nan,77307,261640.8000125885,nan,nan
77333,nan,nan,nan,nan,nan,nan,nan,nan,261647.5651125908,261647.5651125908,4.248e-07,261644.14169549942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,261643.8712781906,nan,nan,nan,nan,77308,261644.18052124977,nan,nan
77334,nan,nan,nan,nan,nan,nan,nan,nan,261650.94651842117,261650.94651842117,4.212e-07,261647.52531433105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434925e-09,261647.25483407974,nan,nan,nan,nan,77309,261647.5640771389,nan,nan
77335,nan,nan,nan,nan,nan,nan,nan,nan,261654.32897686958,261654.32897686958,4.36e-07,261650.90698051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,261650.637275362,nan,nan,nan,nan,77310,261650.94651842117,nan,nan
77336,nan,nan,nan,nan,nan,nan,nan,nan,261657.71493792534,261657.71493792534,4.3e-07,261654.28995609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834431e-08,261654.0187324524,nan,nan,nan,nan,77311,261654.32797551155,nan,nan
77337,nan,nan,nan,nan,nan,nan,nan,nan,261661.0966448784,261661.0966448784,4.206e-07,261657.6756720543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,261657.40469446182,nan,nan,nan,nan,77312,261657.71393752098,nan,nan
77338,nan,nan,nan,nan,nan,nan,nan,nan,261664.47834467888,261664.47834467888,4.262e-07,261661.057618618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,261660.78740181922,nan,nan,nan,nan,77313,261661.0966448784,nan,nan
77339,nan,nan,nan,nan,nan,nan,nan,nan,261667.8602297306,261667.8602297306,4.22e-07,261664.4392132759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,261664.16910161971,nan,nan,nan,nan,77314,261664.47834467888,nan,nan
77340,nan,nan,nan,nan,nan,nan,nan,nan,261671.24625635147,261671.24625635147,4.172e-07,261667.82118940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967049e-09,261667.5499853134,nan,nan,nan,nan,77315,261667.85922837257,nan,nan
77341,nan,nan,nan,nan,nan,nan,nan,nan,261674.62886619568,261674.62886619568,4.242e-07,261671.20632386208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,261670.93601264953,nan,nan,nan,nan,77316,261671.2452557087,nan,nan
77342,nan,nan,nan,nan,nan,nan,nan,nan,261678.01462507248,261678.01462507248,4.187e-07,261674.58995366096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,261674.31962313651,nan,nan,nan,nan,77317,261674.62886619568,nan,nan
77343,nan,nan,nan,nan,nan,nan,nan,nan,261681.3981165886,261681.3981165886,4.149e-07,261677.9757320881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894561e-09,261677.70538201332,nan,nan,nan,nan,77318,261678.01462507248,nan,nan
77344,nan,nan,nan,nan,nan,nan,nan,nan,261684.78381443024,261684.78381443024,4.301e-07,261681.3589141369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,261681.08887352943,nan,nan,nan,nan,77319,261681.3981165886,nan,nan
77345,nan,nan,nan,nan,nan,nan,nan,nan,261688.1650979519,261688.16609477997,4.173e-07,261684.74365353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,261684.4735757351,nan,nan,nan,nan,77320,261684.78281879425,nan,nan
77346,nan,nan,nan,nan,nan,nan,nan,nan,261691.55053782463,261691.55053782463,4.186e-07,261688.1262447834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094892e-08,261687.85585489272,nan,nan,nan,nan,77321,261688.1650979519,nan,nan
77347,nan,nan,nan,nan,nan,nan,nan,nan,261694.93333864212,261694.93333864212,4.15e-07,261691.51126623154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,261691.24031033515,nan,nan,nan,nan,77322,261691.54955339432,nan,nan
77348,nan,nan,nan,nan,nan,nan,nan,nan,261698.3177473545,261698.3177473545,4.136e-07,261694.8943219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,261694.62409558296,nan,nan,nan,nan,77323,261694.93333864212,nan,nan
77349,nan,nan,nan,nan,nan,nan,nan,nan,261701.70043849945,261701.70043849945,4.273e-07,261698.2783753872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-09,261698.0074719429,nan,nan,nan,nan,77324,261698.31671500206,nan,nan
77350,nan,nan,nan,nan,nan,nan,nan,nan,261705.08358049393,261705.08358049393,4.222e-07,261701.66139674187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,261701.3911954403,nan,nan,nan,nan,77325,261701.70043849945,nan,nan
77351,nan,nan,nan,nan,nan,nan,nan,nan,261708.46856498718,261708.46856498718,4.215e-07,261705.0445148945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906917e-08,261704.77433743476,nan,nan,nan,nan,77326,261705.08358049393,nan,nan
77352,nan,nan,nan,nan,nan,nan,nan,nan,261711.85201501846,261711.85201501846,4.106e-07,261708.42853665352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,261708.15832247733,nan,nan,nan,nan,77327,261708.4675655365,nan,nan
77353,nan,nan,nan,nan,nan,nan,nan,nan,261715.23646068573,261715.23646068573,4.102e-07,261711.81296348572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-10,261711.54177417755,nan,nan,nan,nan,77328,261711.8510172367,nan,nan
77354,nan,nan,nan,nan,nan,nan,nan,nan,261718.61987614632,261718.61987614632,4.123e-07,261715.19793653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,261714.92721762657,nan,nan,nan,nan,77329,261715.23646068573,nan,nan
77355,nan,nan,nan,nan,nan,nan,nan,nan,261722.0043194294,261722.0043194294,4.109e-07,261718.5808751583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063097e-08,261718.31063308715,nan,nan,nan,nan,77330,261718.61987614632,nan,nan
77356,nan,nan,nan,nan,nan,nan,nan,nan,261725.38584423065,261725.38584423065,4.151e-07,261721.96461939812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,261721.69406380653,nan,nan,nan,nan,77331,261722.0033068657,nan,nan
77357,nan,nan,nan,nan,nan,nan,nan,nan,261728.76802635193,261728.76802635193,4.12e-07,261725.34673666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504447e-08,261725.0766011715,nan,nan,nan,nan,77332,261725.38584423065,nan,nan
77358,nan,nan,nan,nan,nan,nan,nan,nan,261732.15072631836,261732.15072631836,4.098e-07,261728.72998523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,261728.45878329276,nan,nan,nan,nan,77333,261728.76802635193,nan,nan
77359,nan,nan,nan,nan,nan,nan,nan,nan,261735.53453326225,261735.53453326225,4.126e-07,261732.11212611198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,261731.8414832592,nan,nan,nan,nan,77334,261732.15072631836,nan,nan
77360,nan,nan,nan,nan,nan,nan,nan,nan,261738.91958785057,261738.91958785057,4.093e-07,261735.49517178535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443162e-08,261735.22430028915,nan,nan,nan,nan,77335,261735.5335433483,nan,nan
77361,nan,nan,nan,nan,nan,nan,nan,nan,261742.30243182182,261742.30243182182,4.034e-07,261738.88024830818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213343e-08,261738.6103447914,nan,nan,nan,nan,77336,261738.91958785057,nan,nan
77362,nan,nan,nan,nan,nan,nan,nan,nan,261745.6855008602,261745.6855008602,4.084e-07,261742.26339244843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,261741.99318876266,nan,nan,nan,nan,77337,261742.30243182182,nan,nan
77363,nan,nan,nan,nan,nan,nan,nan,nan,261749.06907820702,261749.06907820702,4.047e-07,261745.6464343071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79967e-08,261745.37625780105,nan,nan,nan,nan,77338,261745.6855008602,nan,nan
77364,nan,nan,nan,nan,nan,nan,nan,nan,261752.45407533646,261752.45407533646,4.067e-07,261749.030036211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723064e-08,261748.75983514785,nan,nan,nan,nan,77339,261749.06907820702,nan,nan
77365,nan,nan,nan,nan,nan,nan,nan,nan,261755.8397347927,261755.8397347927,4.076e-07,261752.41554427147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,261752.1448322773,nan,nan,nan,nan,77340,261752.45407533646,nan,nan
77366,nan,nan,nan,nan,nan,nan,nan,nan,261759.22205543518,261759.22205543518,4.044e-07,261755.80061221123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278747e-08,261755.53049173355,nan,nan,nan,nan,77341,261755.8397347927,nan,nan
77367,nan,nan,nan,nan,nan,nan,nan,nan,261762.60596942902,261762.60596942902,4.053e-07,261759.1825377941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,261758.91181197166,nan,nan,nan,nan,77342,261759.22105503082,nan,nan
77368,nan,nan,nan,nan,nan,nan,nan,nan,261765.98837423325,261765.98837423325,4.088e-07,261762.56665849686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,261762.29672636985,nan,nan,nan,nan,77343,261762.60596942902,nan,nan
77369,nan,nan,nan,nan,nan,nan,nan,nan,261769.37238883972,261769.37238883972,4.025e-07,261765.94980669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-09,261765.67913117408,nan,nan,nan,nan,77344,261765.98837423325,nan,nan
77370,nan,nan,nan,nan,nan,nan,nan,nan,261772.75422358513,261772.75422358513,4.017e-07,261769.3328807354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665897e-08,261769.06211533546,nan,nan,nan,nan,77345,261769.37135839462,nan,nan
77371,nan,nan,nan,nan,nan,nan,nan,nan,261776.140260458,261776.140260458,4.005e-07,261772.71599912643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69654e-08,261772.44498052596,nan,nan,nan,nan,77346,261772.75422358513,nan,nan
77372,nan,nan,nan,nan,nan,nan,nan,nan,261779.52356910706,261779.52356910706,3.916e-07,261776.1011736393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-08,261775.83101739883,nan,nan,nan,nan,77347,261776.140260458,nan,nan
77373,nan,nan,nan,nan,nan,nan,nan,nan,261782.90665602684,261782.90665602684,4.103e-07,261779.48355722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683029e-08,261779.21331968307,nan,nan,nan,nan,77348,261779.52256274223,nan,nan
77374,nan,nan,nan,nan,nan,nan,nan,nan,261786.28638744354,261786.28638744354,4.069e-07,261782.8666870594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,261782.59641208648,nan,nan,nan,nan,77349,261782.90565514565,nan,nan
77375,nan,nan,nan,nan,nan,nan,nan,nan,261789.6696691513,261789.6696691513,4.019e-07,261786.24737238884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018286e-08,261785.97714438438,nan,nan,nan,nan,77350,261786.28638744354,nan,nan
77376,nan,nan,nan,nan,nan,nan,nan,nan,261793.05357909203,261793.05357909203,4.038e-07,261789.63062930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,261789.35942664146,nan,nan,nan,nan,77351,261789.66866970062,nan,nan
77377,nan,nan,nan,nan,nan,nan,nan,nan,261796.43788957596,261796.43788957596,3.972e-07,261793.01536512375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489126e-08,261792.74433603286,nan,nan,nan,nan,77352,261793.05357909203,nan,nan
77378,nan,nan,nan,nan,nan,nan,nan,nan,261799.82109832764,261799.82109832764,4.033e-07,261796.3979997635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,261796.12768259048,nan,nan,nan,nan,77353,261796.43692564964,nan,nan
77379,nan,nan,nan,nan,nan,nan,nan,nan,261803.20523524284,261803.20523524284,4.034e-07,261799.7820558548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,261799.51085414886,nan,nan,nan,nan,77354,261799.82009720802,nan,nan
77380,nan,nan,nan,nan,nan,nan,nan,nan,261806.59011769295,261806.59011769295,4.005e-07,261803.16636443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79967e-08,261802.89599218368,nan,nan,nan,nan,77355,261803.20523524284,nan,nan
77381,nan,nan,nan,nan,nan,nan,nan,nan,261809.97408270836,261809.97408270836,3.964e-07,261806.55080199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940525e-08,261806.27987208366,nan,nan,nan,nan,77356,261806.58911514282,nan,nan
77382,nan,nan,nan,nan,nan,nan,nan,nan,261813.356777668,261813.356777668,3.975e-07,261809.93473935127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359472e-08,261809.66384305953,nan,nan,nan,nan,77357,261809.9730861187,nan,nan
77383,nan,nan,nan,nan,nan,nan,nan,nan,261816.74012589455,261816.74012589455,3.912e-07,261813.31773805618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209223e-09,261813.04753460884,nan,nan,nan,nan,77358,261813.356777668,nan,nan
77384,nan,nan,nan,nan,nan,nan,nan,nan,261820.12308955193,261820.12308955193,3.999e-07,261816.70090198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416639e-08,261816.43088283538,nan,nan,nan,nan,77359,261816.74012589455,nan,nan
77385,nan,nan,nan,nan,nan,nan,nan,nan,261823.50813484192,261823.50813484192,3.947e-07,261820.08377218246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209226e-09,261819.8128460884,nan,nan,nan,nan,77360,261820.12208914757,nan,nan
77386,nan,nan,nan,nan,nan,nan,nan,nan,261826.8922688961,261826.8922688961,4.044e-07,261823.46895503998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958812e-09,261823.19788994789,nan,nan,nan,nan,77361,261823.50713300705,nan,nan
77387,nan,nan,nan,nan,nan,nan,nan,nan,261830.27652931213,261830.27652931213,3.996e-07,261826.85241818428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707742e-08,261826.58201470374,nan,nan,nan,nan,77362,261826.8912577629,nan,nan
77388,nan,nan,nan,nan,nan,nan,nan,nan,261833.65910172462,261833.65910172462,3.985e-07,261830.23712539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57397e-08,261829.96628465652,nan,nan,nan,nan,77363,261830.27552771568,nan,nan
77389,nan,nan,nan,nan,nan,nan,nan,nan,261837.043718338,261837.043718338,3.929e-07,261833.62005090714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,261833.34889259338,nan,nan,nan,nan,77364,261833.65813565254,nan,nan
77390,nan,nan,nan,nan,nan,nan,nan,nan,261840.42786693573,261840.42786693573,3.982e-07,261837.0038807392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,261836.73347392082,nan,nan,nan,nan,77365,261837.04271697998,nan,nan
77391,nan,nan,nan,nan,nan,nan,nan,nan,261843.81038498878,261843.81038498878,3.91e-07,261840.38875246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312356e-08,261840.11862387657,nan,nan,nan,nan,77366,261840.42786693573,nan,nan
77392,nan,nan,nan,nan,nan,nan,nan,nan,261847.1899394989,261847.1899394989,3.972e-07,261843.77097558975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,261843.50114192962,nan,nan,nan,nan,77367,261843.81038498878,nan,nan
77393,nan,nan,nan,nan,nan,nan,nan,nan,261850.57604169846,261850.57604169846,3.976e-07,261847.15192222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,261846.88069643974,nan,nan,nan,nan,77368,261847.1899394989,nan,nan
77394,nan,nan,nan,nan,nan,nan,nan,nan,261853.96124339104,261853.96124339104,3.903e-07,261850.53619098663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213344e-08,261850.2667986393,nan,nan,nan,nan,77369,261850.57604169846,nan,nan
77395,nan,nan,nan,nan,nan,nan,nan,nan,261857.34019446373,261857.34019446373,3.849e-07,261853.92189097404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,261853.65100064277,nan,nan,nan,nan,77370,261853.96024370193,nan,nan
77396,nan,nan,nan,nan,nan,nan,nan,nan,261860.72597384453,261860.72597384453,3.877e-07,261857.30215215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124382e-08,261857.03095140457,nan,nan,nan,nan,77371,261857.34019446373,nan,nan
77397,nan,nan,nan,nan,nan,nan,nan,nan,261864.11019420624,261864.11019420624,3.947e-07,261860.68664383888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,261860.41572942733,nan,nan,nan,nan,77372,261860.7249724865,nan,nan
77398,nan,nan,nan,nan,nan,nan,nan,nan,261867.49402976036,261867.49402976036,3.821e-07,261864.07082915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569852e-08,261863.79995026588,nan,nan,nan,nan,77373,261864.10919332504,nan,nan
77399,nan,nan,nan,nan,nan,nan,nan,nan,261870.8769006729,261870.8769006729,3.949e-07,261867.45502829552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-09,261867.1847867012,nan,nan,nan,nan,77374,261867.49402976036,nan,nan
77400,nan,nan,nan,nan,nan,nan,nan,nan,261874.26328635216,261874.26328635216,3.939e-07,261870.83797740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,261870.5666457653,nan,nan,nan,nan,77375,261870.87588882446,nan,nan
77401,nan,nan,nan,nan,nan,nan,nan,nan,261877.64805936813,261877.64805936813,3.882e-07,261874.22424554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,261873.954043293,nan,nan,nan,nan,77376,261874.26328635216,nan,nan
77402,nan,nan,nan,nan,nan,nan,nan,nan,261881.0281610489,261881.0281610489,3.837e-07,261877.60906124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,261877.33881630897,nan,nan,nan,nan,77377,261877.64805936813,nan,nan
77403,nan,nan,nan,nan,nan,nan,nan,nan,261884.41433501244,261884.41433501244,3.869e-07,261880.98992609978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,261880.71891798973,nan,nan,nan,nan,77378,261881.0281610489,nan,nan
77404,nan,nan,nan,nan,nan,nan,nan,nan,261887.80056786537,261887.80056786537,3.8e-07,261884.3744878769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964085e-08,261884.10509195327,nan,nan,nan,nan,77379,261884.41433501244,nan,nan
77405,nan,nan,nan,nan,nan,nan,nan,nan,261891.18605089188,261891.18605089188,3.897e-07,261887.7607166767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,261887.4913248062,nan,nan,nan,nan,77380,261887.80056786537,nan,nan
77406,nan,nan,nan,nan,nan,nan,nan,nan,261894.5676419735,261894.5676419735,3.77e-07,261891.1464509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281712e-09,261890.87582054138,nan,nan,nan,nan,77381,261891.18506360054,nan,nan
77407,nan,nan,nan,nan,nan,nan,nan,nan,261897.95353841782,261897.95353841782,3.784e-07,261894.52860164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273474e-09,261894.25839891433,nan,nan,nan,nan,77382,261894.5676419735,nan,nan
77408,nan,nan,nan,nan,nan,nan,nan,nan,261901.33767557144,261901.33767557144,3.794e-07,261897.91452550888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320592e-08,261897.64429535865,nan,nan,nan,nan,77383,261897.95353841782,nan,nan
77409,nan,nan,nan,nan,nan,nan,nan,nan,261904.72025847435,261904.72025847435,3.863e-07,261901.29862236977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-10,261901.02843251228,nan,nan,nan,nan,77384,261901.33767557144,nan,nan
77410,nan,nan,nan,nan,nan,nan,nan,nan,261908.10204029083,261908.10204029083,3.883e-07,261904.68200802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738386e-08,261904.4110154152,nan,nan,nan,nan,77385,261904.72025847435,nan,nan
77411,nan,nan,nan,nan,nan,nan,nan,nan,261911.4889602661,261911.4889602661,3.875e-07,261908.06300139427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,261907.79279723167,nan,nan,nan,nan,77386,261908.10204029083,nan,nan
77412,nan,nan,nan,nan,nan,nan,nan,nan,261914.86941075325,261914.86941075325,3.812e-07,261911.44990444183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814992e-08,261911.1787206173,nan,nan,nan,nan,77387,261911.48796367645,nan,nan
77413,nan,nan,nan,nan,nan,nan,nan,nan,261918.25542330742,261918.25542330742,3.715e-07,261914.83137130737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,261914.5601676941,nan,nan,nan,nan,77388,261914.86941075325,nan,nan
77414,nan,nan,nan,nan,nan,nan,nan,nan,261921.63705730438,261921.63705730438,3.783e-07,261918.21528840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,261917.94518032073,nan,nan,nan,nan,77389,261918.2544233799,nan,nan
77415,nan,nan,nan,nan,nan,nan,nan,nan,261925.02321243286,261925.02321243286,3.758e-07,261921.59899783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051895e-08,261921.32781424522,nan,nan,nan,nan,77390,261921.63705730438,nan,nan
77416,nan,nan,nan,nan,nan,nan,nan,nan,261928.40735125542,261928.40735125542,3.728e-07,261924.98409628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,261924.7139693737,nan,nan,nan,nan,77391,261925.02321243286,nan,nan
77417,nan,nan,nan,nan,nan,nan,nan,nan,261931.78794836998,261931.78794836998,3.828e-07,261928.3679318428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,261928.09715833663,nan,nan,nan,nan,77392,261928.40735125542,nan,nan
77418,nan,nan,nan,nan,nan,nan,nan,nan,261935.1743569374,261935.1743569374,3.898e-07,261931.74911475182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507412e-09,261931.47870531082,nan,nan,nan,nan,77393,261931.78794836998,nan,nan
77419,nan,nan,nan,nan,nan,nan,nan,nan,261938.55728650093,261938.55728650093,3.819e-07,261935.13552331924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193904e-08,261934.86511387824,nan,nan,nan,nan,77394,261935.1743569374,nan,nan
77420,nan,nan,nan,nan,nan,nan,nan,nan,261941.9390888214,261941.9390888214,3.804e-07,261938.518232584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117297e-08,261938.24804344177,nan,nan,nan,nan,77395,261938.55728650093,nan,nan
77421,nan,nan,nan,nan,nan,nan,nan,nan,261945.32352256775,261945.32352256775,3.814e-07,261941.9002711773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-09,261941.62984576225,nan,nan,nan,nan,77396,261941.9390888214,nan,nan
77422,nan,nan,nan,nan,nan,nan,nan,nan,261948.70841622353,261948.70841622353,3.851e-07,261945.28447842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607577e-08,261945.01427950858,nan,nan,nan,nan,77397,261945.32352256775,nan,nan
77423,nan,nan,nan,nan,nan,nan,nan,nan,261952.09367108345,261952.09367108345,3.714e-07,261948.66971683502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-08,261948.39917316436,nan,nan,nan,nan,77398,261948.70841622353,nan,nan
