index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95311,nan,nan,nan,nan,nan,nan,nan,nan,322490.49953722954,322490.49953722954,-8.95288e-05,322487.0761940479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784568,322486.80575242045,nan,nan,nan,nan,95282,322487.1149954796,nan,nan
95312,nan,nan,nan,nan,nan,nan,nan,nan,322493.88138127327,322493.88138127327,-8.95329e-05,322490.46059036255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844509,322490.1902941704,nan,nan,nan,nan,95283,322490.49953722954,nan,nan
95313,nan,nan,nan,nan,nan,nan,nan,nan,322497.2638487816,322497.2638487816,-8.95415e-05,322493.8433730602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845826,322493.57213821413,nan,nan,nan,nan,95284,322493.88138127327,nan,nan
95314,nan,nan,nan,nan,nan,nan,nan,nan,322500.6487443447,322500.6487443447,-8.95419e-05,322497.2247991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846535,322496.95360722544,nan,nan,nan,nan,95285,322497.2628502846,nan,nan
95315,nan,nan,nan,nan,nan,nan,nan,nan,322504.03019976616,322504.03019976616,-8.95382e-05,322500.609593153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846912,322500.33848586085,nan,nan,nan,nan,95286,322500.64772892,nan,nan
95316,nan,nan,nan,nan,nan,nan,nan,nan,322507.41194438934,322507.41194438934,-8.9532e-05,322503.99136018753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845784,322503.720956707,nan,nan,nan,nan,95287,322504.03019976616,nan,nan
95317,nan,nan,nan,nan,nan,nan,nan,nan,322510.7971601486,322510.7971601486,-8.95292e-05,322507.3728733063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846269,322507.1017014027,nan,nan,nan,nan,95288,322507.4109444618,nan,nan
95318,nan,nan,nan,nan,nan,nan,nan,nan,322514.180989027,322514.180989027,-8.95296e-05,322510.7578113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847339,322510.48691930773,nan,nan,nan,nan,95289,322510.79616236687,nan,nan
95319,nan,nan,nan,nan,nan,nan,nan,nan,322517.5638039112,322517.5638039112,-8.95448e-05,322514.14148163795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847446,322513.8717459679,nan,nan,nan,nan,95290,322514.180989027,nan,nan
95320,nan,nan,nan,nan,nan,nan,nan,nan,322520.94905900955,322520.94905900955,-8.95326e-05,322517.52475857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847077,322517.25357737544,nan,nan,nan,nan,95291,322517.56282043457,nan,nan
95321,nan,nan,nan,nan,nan,nan,nan,nan,322524.3285806179,322524.3285806179,-8.95362e-05,322520.9091966152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846488,322520.63885536196,nan,nan,nan,nan,95292,322520.9480984211,nan,nan
95322,nan,nan,nan,nan,nan,nan,nan,nan,322527.71121263504,322527.71121263504,-8.95303e-05,322524.29053878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847871,322524.01933755877,nan,nan,nan,nan,95293,322524.3285806179,nan,nan
95323,nan,nan,nan,nan,nan,nan,nan,nan,322531.0936524868,322531.0936524868,-8.9533e-05,322527.6712756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845331,322527.4009686947,nan,nan,nan,nan,95294,322527.71021175385,nan,nan
95324,nan,nan,nan,nan,nan,nan,nan,nan,322534.4773981571,322534.4773981571,-8.95268e-05,322531.05450987816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845446,322530.78440942767,nan,nan,nan,nan,95295,322531.0936524868,nan,nan
95325,nan,nan,nan,nan,nan,nan,nan,nan,322537.8596470356,322537.8596470356,-8.9526e-05,322534.43802046776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847874,322534.168155098,nan,nan,nan,nan,95296,322534.4773981571,nan,nan
95326,nan,nan,nan,nan,nan,nan,nan,nan,322541.2451508045,322541.2451508045,-8.95282e-05,322537.8206732273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846172,322537.55040397646,nan,nan,nan,nan,95297,322537.8596470356,nan,nan
95327,nan,nan,nan,nan,nan,nan,nan,nan,322544.62936758995,322544.62936758995,-8.95368e-05,322541.2057802677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846456,322540.9348956585,nan,nan,nan,nan,95298,322541.24413871765,nan,nan
95328,nan,nan,nan,nan,nan,nan,nan,nan,322548.0115261078,322548.0115261078,-8.95311e-05,322544.58967375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784686,322544.3191141129,nan,nan,nan,nan,95299,322544.628357172,nan,nan
95329,nan,nan,nan,nan,nan,nan,nan,nan,322551.3961942196,322551.3961942196,-8.95277e-05,322547.97208714485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845507,322547.70228304865,nan,nan,nan,nan,95300,322548.0115261078,nan,nan
95330,nan,nan,nan,nan,nan,nan,nan,nan,322554.7794778347,322554.7794778347,-8.95349e-05,322551.35668063164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846511,322551.0859505177,nan,nan,nan,nan,95301,322551.3951935768,nan,nan
95331,nan,nan,nan,nan,nan,nan,nan,nan,322558.16177630424,322558.16177630424,-8.9537e-05,322554.73962664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784557,322554.47023477557,nan,nan,nan,nan,95302,322554.7794778347,nan,nan
95332,nan,nan,nan,nan,nan,nan,nan,nan,322561.5455877781,322561.5455877781,-8.95348e-05,322558.12278699875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784488,322557.8525332451,nan,nan,nan,nan,95303,322558.16177630424,nan,nan
95333,nan,nan,nan,nan,nan,nan,nan,nan,322564.9304430485,322564.9304430485,-8.95244e-05,322561.50657725334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847283,322561.2353741169,nan,nan,nan,nan,95304,322561.54461717606,nan,nan
95334,nan,nan,nan,nan,nan,nan,nan,nan,322568.30947732925,322568.30947732925,-8.95314e-05,322564.89067578316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848041,322564.6202084065,nan,nan,nan,nan,95305,322564.9294514656,nan,nan
95335,nan,nan,nan,nan,nan,nan,nan,nan,322571.6957614422,322571.6957614422,-8.95166e-05,322568.2714378834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848426,322568.0002342701,nan,nan,nan,nan,95306,322568.30947732925,nan,nan
95336,nan,nan,nan,nan,nan,nan,nan,nan,322575.07794237137,322575.07794237137,-8.95269e-05,322571.65680646896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845997,322571.3855222702,nan,nan,nan,nan,95307,322571.69476532936,nan,nan
95337,nan,nan,nan,nan,nan,nan,nan,nan,322578.4624004364,322578.4624004364,-8.95269e-05,322575.03907489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848066,322574.76869931223,nan,nan,nan,nan,95308,322575.07794237137,nan,nan
95338,nan,nan,nan,nan,nan,nan,nan,nan,322581.8477358818,322581.8477358818,-8.95296e-05,322578.4224755764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846348,322578.1521462441,nan,nan,nan,nan,95309,322578.4613893032,nan,nan
95339,nan,nan,nan,nan,nan,nan,nan,nan,322585.23125600815,322585.23125600815,-8.95301e-05,322581.8087964058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848396,322581.53849282267,nan,nan,nan,nan,95310,322581.8477358818,nan,nan
95340,nan,nan,nan,nan,nan,nan,nan,nan,322588.61465644836,322588.61465644836,-8.95255e-05,322585.19186758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784613,322584.9209820271,nan,nan,nan,nan,95311,322585.2302250862,nan,nan
95341,nan,nan,nan,nan,nan,nan,nan,nan,322591.9991221428,322591.9991221428,-8.95339e-05,322588.57480692863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845981,322588.30441417696,nan,nan,nan,nan,95312,322588.6136572361,nan,nan
95342,nan,nan,nan,nan,nan,nan,nan,nan,322595.38450694084,322595.38450694084,-8.95269e-05,322591.9600510597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078469,322591.68987908366,nan,nan,nan,nan,95313,322591.9991221428,nan,nan
95343,nan,nan,nan,nan,nan,nan,nan,nan,322598.767026186,322598.767026186,-8.95323e-05,322595.34510207176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845069,322595.0742823124,nan,nan,nan,nan,95314,322595.38352537155,nan,nan
95344,nan,nan,nan,nan,nan,nan,nan,nan,322602.15162706375,322602.15162706375,-8.95367e-05,322598.728117466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846114,322598.45778312685,nan,nan,nan,nan,95315,322598.767026186,nan,nan
95345,nan,nan,nan,nan,nan,nan,nan,nan,322605.5353448391,322605.5353448391,-8.95239e-05,322602.1120955944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848418,322601.8413814545,nan,nan,nan,nan,95316,322602.1506245136,nan,nan
95346,nan,nan,nan,nan,nan,nan,nan,nan,322608.92064762115,322608.92064762115,-8.95364e-05,322605.4962551594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848429,322605.22610177996,nan,nan,nan,nan,95317,322605.5353448391,nan,nan
95347,nan,nan,nan,nan,nan,nan,nan,nan,322612.30426096916,322612.30426096916,-8.95259e-05,322608.88118314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848351,322608.61040391924,nan,nan,nan,nan,95318,322608.9196469784,nan,nan
95348,nan,nan,nan,nan,nan,nan,nan,nan,322615.688359499,322615.688359499,-8.95424e-05,322612.26515483856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845711,322611.99501791,nan,nan,nan,nan,95319,322612.30426096916,nan,nan
95349,nan,nan,nan,nan,nan,nan,nan,nan,322619.0736041069,322619.0736041069,-8.95324e-05,322615.64872312546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848155,322615.37911643984,nan,nan,nan,nan,95320,322615.688359499,nan,nan
95350,nan,nan,nan,nan,nan,nan,nan,nan,322622.4572467804,322622.4572467804,-8.95303e-05,322619.0342359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846566,322618.7633232117,nan,nan,nan,nan,95321,322619.0725662708,nan,nan
95351,nan,nan,nan,nan,nan,nan,nan,nan,322625.84139060974,322625.84139060974,-8.95295e-05,322622.41781497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847194,322622.14800372126,nan,nan,nan,nan,95322,322622.4572467804,nan,nan
95352,nan,nan,nan,nan,nan,nan,nan,nan,322629.2219221592,322629.2219221592,-8.95333e-05,322625.80194568634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784743,322625.53110852244,nan,nan,nan,nan,95323,322625.8403515816,nan,nan
95353,nan,nan,nan,nan,nan,nan,nan,nan,322632.607622385,322632.607622385,-8.95375e-05,322629.1838812828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844883,322628.91267910006,nan,nan,nan,nan,95324,322629.2219221592,nan,nan
95354,nan,nan,nan,nan,nan,nan,nan,nan,322635.9908955097,322635.9908955097,-8.95337e-05,322632.5682835579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848506,322632.2983793259,nan,nan,nan,nan,95325,322632.607622385,nan,nan
95355,nan,nan,nan,nan,nan,nan,nan,nan,322639.37469792366,322639.37469792366,-8.95392e-05,322635.95205903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844426,322635.6816524506,nan,nan,nan,nan,95326,322635.9908955097,nan,nan
95356,nan,nan,nan,nan,nan,nan,nan,nan,322642.75978064537,322642.75978064537,-8.95386e-05,322639.3354039192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784647,322639.06444659235,nan,nan,nan,nan,95327,322639.3736896515,nan,nan
95357,nan,nan,nan,nan,nan,nan,nan,nan,322646.1426756382,322646.1426756382,-8.95237e-05,322642.7200484276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846462,322642.4495371819,nan,nan,nan,nan,95328,322642.758780241,nan,nan
95358,nan,nan,nan,nan,nan,nan,nan,nan,322649.5276622772,322649.5276622772,-8.95354e-05,322646.1040673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846982,322645.83343257906,nan,nan,nan,nan,95329,322646.1426756382,nan,nan
95359,nan,nan,nan,nan,nan,nan,nan,nan,322652.9100036621,322652.9100036621,-8.95384e-05,322649.48825883865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846201,322649.21743693354,nan,nan,nan,nan,95330,322649.5266799927,nan,nan
95360,nan,nan,nan,nan,nan,nan,nan,nan,322656.2929749489,322656.2929749489,-8.95334e-05,322652.87134313583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847424,322652.600760603,nan,nan,nan,nan,95331,322652.9100036621,nan,nan
95361,nan,nan,nan,nan,nan,nan,nan,nan,322659.67801213264,322659.67801213264,-8.95418e-05,322656.2543053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848348,322655.98373188975,nan,nan,nan,nan,95332,322656.2929749489,nan,nan
95362,nan,nan,nan,nan,nan,nan,nan,nan,322663.06090164185,322663.06090164185,-8.95437e-05,322659.63801026344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846276,322659.36776890757,nan,nan,nan,nan,95333,322659.6770119667,nan,nan
95363,nan,nan,nan,nan,nan,nan,nan,nan,322666.4452521801,322666.4452521801,-8.95275e-05,322663.02141427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784658,322662.7506648541,nan,nan,nan,nan,95334,322663.0599079132,nan,nan
95364,nan,nan,nan,nan,nan,nan,nan,nan,322669.8305635452,322669.8305635452,-8.9525e-05,322666.40639424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846259,322666.13600912096,nan,nan,nan,nan,95335,322666.4452521801,nan,nan
95365,nan,nan,nan,nan,nan,nan,nan,nan,322673.2137389183,322673.2137389183,-8.95478e-05,322669.7915697098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846626,322669.5213204861,nan,nan,nan,nan,95336,322669.8305635452,nan,nan
95366,nan,nan,nan,nan,nan,nan,nan,nan,322676.59829616547,322676.59829616547,-8.9545e-05,322673.17398643494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846688,322672.90346493723,nan,nan,nan,nan,95337,322673.21270799637,nan,nan
95367,nan,nan,nan,nan,nan,nan,nan,nan,322679.98402428627,322679.98402428627,-8.95331e-05,322676.55967760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846696,322676.28905310633,nan,nan,nan,nan,95338,322676.59829616547,nan,nan
95368,nan,nan,nan,nan,nan,nan,nan,nan,322683.366956234,322683.366956234,-8.95394e-05,322679.9437634945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845348,322679.67378034594,nan,nan,nan,nan,95339,322679.9830234051,nan,nan
95369,nan,nan,nan,nan,nan,nan,nan,nan,322686.74605989456,322686.74605989456,-8.95465e-05,322683.3275074959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847497,322683.0567566395,nan,nan,nan,nan,95340,322683.36599969864,nan,nan
95370,nan,nan,nan,nan,nan,nan,nan,nan,322690.1297156811,322690.1297156811,-8.9549e-05,322686.7080197334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848112,322686.4368168354,nan,nan,nan,nan,95341,322686.74605989456,nan,nan
95371,nan,nan,nan,nan,nan,nan,nan,nan,322693.51587843895,322693.51587843895,-8.95453e-05,322690.0907049179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846748,322689.81950249674,nan,nan,nan,nan,95342,322690.1287455559,nan,nan
95372,nan,nan,nan,nan,nan,nan,nan,nan,322696.89566993713,322696.89566993713,-8.9541e-05,322693.47687506676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847614,322693.2066353798,nan,nan,nan,nan,95343,322693.51587843895,nan,nan
95373,nan,nan,nan,nan,nan,nan,nan,nan,322700.28305888176,322700.28305888176,-8.95414e-05,322696.85679888725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847819,322696.586426878,nan,nan,nan,nan,95344,322696.89566993713,nan,nan
95374,nan,nan,nan,nan,nan,nan,nan,nan,322703.6664659977,322703.6664659977,-8.95343e-05,322700.24311971664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846983,322699.9728156567,nan,nan,nan,nan,95345,322700.2820587158,nan,nan
95375,nan,nan,nan,nan,nan,nan,nan,nan,322707.04992699623,322707.04992699623,-8.95428e-05,322703.6274654865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848854,322703.35722293856,nan,nan,nan,nan,95346,322703.6664659977,nan,nan
95376,nan,nan,nan,nan,nan,nan,nan,nan,322710.434448719,322710.434448719,-8.95437e-05,322707.0111949444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847641,322706.7406839371,nan,nan,nan,nan,95347,322707.04992699623,nan,nan
95377,nan,nan,nan,nan,nan,nan,nan,nan,322713.8194386959,322713.8194386959,-8.95419e-05,322710.3952591419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847615,322710.1252056599,nan,nan,nan,nan,95348,322710.434448719,nan,nan
95378,nan,nan,nan,nan,nan,nan,nan,nan,322717.2058432102,322717.2058432102,-8.95427e-05,322713.7804527283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784724,322713.5101956368,nan,nan,nan,nan,95349,322713.8194386959,nan,nan
95379,nan,nan,nan,nan,nan,nan,nan,nan,322720.5899357796,322720.5899357796,-8.95469e-05,322717.1659641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847192,322716.8955983162,nan,nan,nan,nan,95350,322717.20484137535,nan,nan
95380,nan,nan,nan,nan,nan,nan,nan,nan,322723.9737467766,322723.9737467766,-8.95508e-05,322720.55064868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847385,322720.2796913624,nan,nan,nan,nan,95351,322720.58893442154,nan,nan
95381,nan,nan,nan,nan,nan,nan,nan,nan,322727.35892128944,322727.35892128944,-8.95385e-05,322723.9346804619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848763,322723.66450371745,nan,nan,nan,nan,95352,322723.9737467766,nan,nan
95382,nan,nan,nan,nan,nan,nan,nan,nan,322730.74099063873,322730.74099063873,-8.95413e-05,322727.31885766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846393,322727.0496782303,nan,nan,nan,nan,95353,322727.35892128944,nan,nan
95383,nan,nan,nan,nan,nan,nan,nan,nan,322734.1255283356,322734.1255283356,-8.95525e-05,322730.7027795315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846881,322730.4317475796,nan,nan,nan,nan,95354,322730.74099063873,nan,nan
95384,nan,nan,nan,nan,nan,nan,nan,nan,322737.5089571476,322737.5089571476,-8.95488e-05,322734.0856244564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846154,322733.81528320315,nan,nan,nan,nan,95355,322734.1245262623,nan,nan
95385,nan,nan,nan,nan,nan,nan,nan,nan,322740.89314484596,322740.89314484596,-8.95445e-05,322737.4699177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847758,322737.19876828196,nan,nan,nan,nan,95356,322737.5080113411,nan,nan
95386,nan,nan,nan,nan,nan,nan,nan,nan,322744.2769138813,322744.2769138813,-8.95438e-05,322740.85327744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846553,322740.5828670502,nan,nan,nan,nan,95357,322740.89211010933,nan,nan
95387,nan,nan,nan,nan,nan,nan,nan,nan,322747.65644979477,322747.65644979477,-8.95497e-05,322744.23758649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847575,322743.9666718483,nan,nan,nan,nan,95358,322744.27591490746,nan,nan
95388,nan,nan,nan,nan,nan,nan,nan,nan,322751.0412490368,322751.0412490368,-8.95424e-05,322747.6183886528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847064,322747.34720673563,nan,nan,nan,nan,95359,322747.65644979477,nan,nan
95389,nan,nan,nan,nan,nan,nan,nan,nan,322754.42645430565,322754.42645430565,-8.95382e-05,322751.00224494934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847592,322750.73100652697,nan,nan,nan,nan,95360,322751.0402495861,nan,nan
95390,nan,nan,nan,nan,nan,nan,nan,nan,322757.81120181084,322757.81120181084,-8.95624e-05,322754.38784337044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846468,322754.1172112465,nan,nan,nan,nan,95361,322754.42645430565,nan,nan
95391,nan,nan,nan,nan,nan,nan,nan,nan,322761.19498348236,322761.19498348236,-8.95483e-05,322757.7712447643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847663,322757.5019587517,nan,nan,nan,nan,95362,322757.81120181084,nan,nan
95392,nan,nan,nan,nan,nan,nan,nan,nan,322764.58013415337,322764.58013415337,-8.95546e-05,322761.155739069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846975,322760.8857404232,nan,nan,nan,nan,95363,322761.19498348236,nan,nan
95393,nan,nan,nan,nan,nan,nan,nan,nan,322767.9635593891,322767.9635593891,-8.95494e-05,322764.5408241749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846389,322764.2699233532,nan,nan,nan,nan,95364,322764.57916641235,nan,nan
95394,nan,nan,nan,nan,nan,nan,nan,nan,322771.34447979927,322771.34447979927,-8.95593e-05,322767.9246952534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784762,322767.65332379343,nan,nan,nan,nan,95365,322767.96256685257,nan,nan
95395,nan,nan,nan,nan,nan,nan,nan,nan,322774.72834801674,322774.72834801674,-8.95487e-05,322771.3053023815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846195,322771.03523674014,nan,nan,nan,nan,95366,322771.34447979927,nan,nan
95396,nan,nan,nan,nan,nan,nan,nan,nan,322778.1120004654,322778.1120004654,-8.9559e-05,322774.6894993782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844638,322774.4191049576,nan,nan,nan,nan,95367,322774.72834801674,nan,nan
95397,nan,nan,nan,nan,nan,nan,nan,nan,322781.49581742287,322781.49581742287,-8.95531e-05,322778.0721230507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849425,322777.80275740626,nan,nan,nan,nan,95368,322778.1120004654,nan,nan
95398,nan,nan,nan,nan,nan,nan,nan,nan,322784.8778834343,322784.8778834343,-8.95546e-05,322781.4567782879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847719,322781.18657436373,nan,nan,nan,nan,95369,322781.49581742287,nan,nan
95399,nan,nan,nan,nan,nan,nan,nan,nan,322788.2619473934,322788.2619473934,-8.95478e-05,322784.8388328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847836,322784.5676754952,nan,nan,nan,nan,95370,322784.8778834343,nan,nan
95400,nan,nan,nan,nan,nan,nan,nan,nan,322791.6442563534,322791.6442563534,-8.95583e-05,322788.22274518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848098,322787.9527043343,nan,nan,nan,nan,95371,322788.2619473934,nan,nan
95401,nan,nan,nan,nan,nan,nan,nan,nan,322795.028080225,322795.028080225,-8.95498e-05,322791.60517144203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848492,322791.33501329424,nan,nan,nan,nan,95372,322791.6442563534,nan,nan
95402,nan,nan,nan,nan,nan,nan,nan,nan,322798.41106653214,322798.41106653214,-8.95493e-05,322794.9900557995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846374,322794.71883716586,nan,nan,nan,nan,95373,322795.028080225,nan,nan
95403,nan,nan,nan,nan,nan,nan,nan,nan,322801.79545354843,322801.79545354843,-8.95583e-05,322798.3711819649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847324,322798.101823473,nan,nan,nan,nan,95374,322798.41106653214,nan,nan
95404,nan,nan,nan,nan,nan,nan,nan,nan,322805.181003809,322805.181003809,-8.95498e-05,322801.7563996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784665,322801.4862104893,nan,nan,nan,nan,95375,322801.79545354843,nan,nan
95405,nan,nan,nan,nan,nan,nan,nan,nan,322808.8801307678,322808.8801307678,-8.9555e-05,322805.14129185677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848539,322804.87176074984,nan,nan,nan,nan,95376,322805.181003809,322805.181003809,322808.8801307678
