index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40339,nan,nan,nan,nan,nan,nan,nan,nan,136501.69137525558,136501.69137525558,-3.05648e-05,136498.27194309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593708,136498.00080575942,nan,nan,nan,nan,40326,136498.3100488186,nan,nan
40340,nan,nan,nan,nan,nan,nan,nan,nan,136505.07145643234,136505.07145643234,-3.0574e-05,136501.65282964706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935441,136501.38213219642,nan,nan,nan,nan,40327,136501.69137525558,nan,nan
40341,nan,nan,nan,nan,nan,nan,nan,nan,136508.455286026,136508.455286026,-3.05753e-05,136505.03341674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935437,136504.76221337318,nan,nan,nan,nan,40328,136505.07145643234,nan,nan
40342,nan,nan,nan,nan,nan,nan,nan,nan,136511.84073662758,136511.84073662758,-3.0576e-05,136508.4161810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934785,136508.14604296684,nan,nan,nan,nan,40329,136508.455286026,nan,nan
40343,nan,nan,nan,nan,nan,nan,nan,nan,136515.22348570824,136515.22348570824,-3.05745e-05,136511.80182886124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936783,136511.53149356841,nan,nan,nan,nan,40330,136511.84073662758,nan,nan
40344,nan,nan,nan,nan,nan,nan,nan,nan,136518.60814714432,136518.60814714432,-3.05767e-05,136515.18484449387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935908,136514.91424264907,nan,nan,nan,nan,40331,136515.22348570824,nan,nan
40345,nan,nan,nan,nan,nan,nan,nan,nan,136521.99159264565,136521.99159264565,-3.05739e-05,136518.5690894127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936491,136518.29890408515,nan,nan,nan,nan,40332,136518.60814714432,nan,nan
40346,nan,nan,nan,nan,nan,nan,nan,nan,136525.375279665,136525.375279665,-3.05713e-05,136521.9530031681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937813,136521.68234958648,nan,nan,nan,nan,40333,136521.99159264565,nan,nan
40347,nan,nan,nan,nan,nan,nan,nan,nan,136528.7573981285,136528.7573981285,-3.0576e-05,136525.33606624603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936152,136525.06502308845,nan,nan,nan,nan,40334,136525.3742661476,nan,nan
40348,nan,nan,nan,nan,nan,nan,nan,nan,136532.14459323883,136532.14459323883,-3.0584e-05,136528.71835637093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935646,136528.44715442657,nan,nan,nan,nan,40335,136528.75639748573,nan,nan
40349,nan,nan,nan,nan,nan,nan,nan,nan,136535.52807354927,136535.52807354927,-3.0576e-05,136532.10522818565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936631,136531.83438410758,nan,nan,nan,nan,40336,136532.14459323883,nan,nan
40350,nan,nan,nan,nan,nan,nan,nan,nan,136538.91144776344,136538.91144776344,-3.0576e-05,136535.48918151855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935815,136535.2188304901,nan,nan,nan,nan,40337,136535.52807354927,nan,nan
40351,nan,nan,nan,nan,nan,nan,nan,nan,136542.2940325737,136542.2940325737,-3.05714e-05,136538.87238287926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936745,136538.60220470428,nan,nan,nan,nan,40338,136538.91144776344,nan,nan
40352,nan,nan,nan,nan,nan,nan,nan,nan,136545.678460598,136545.678460598,-3.05772e-05,136542.25443577766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936595,136541.98478951454,nan,nan,nan,nan,40339,136542.2940325737,nan,nan
40353,nan,nan,nan,nan,nan,nan,nan,nan,136549.06343913078,136549.06343913078,-3.05725e-05,136545.63941979408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935524,136545.36821689605,nan,nan,nan,nan,40340,136545.67745995522,nan,nan
40354,nan,nan,nan,nan,nan,nan,nan,nan,136552.44640898705,136552.44640898705,-3.05709e-05,136549.02439904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936379,136548.75419607162,nan,nan,nan,nan,40341,136549.06343913078,nan,nan
40355,nan,nan,nan,nan,nan,nan,nan,nan,136555.82969260216,136555.82969260216,-3.05779e-05,136552.40734648705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935993,136552.13626446723,nan,nan,nan,nan,40342,136552.4455075264,nan,nan
40356,nan,nan,nan,nan,nan,nan,nan,nan,136559.21449542046,136559.21449542046,-3.05764e-05,136555.7909412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936871,136555.520449543,nan,nan,nan,nan,40343,136555.82969260216,nan,nan
40357,nan,nan,nan,nan,nan,nan,nan,nan,136562.59890460968,136562.59890460968,-3.05718e-05,136559.1754333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935797,136558.9052523613,nan,nan,nan,nan,40344,136559.21449542046,nan,nan
40358,nan,nan,nan,nan,nan,nan,nan,nan,136565.97719669342,136565.97719669342,-3.05704e-05,136562.55901408195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934352,136562.28863134384,nan,nan,nan,nan,40345,136562.597874403,nan,nan
40359,nan,nan,nan,nan,nan,nan,nan,nan,136569.36258149147,136569.36258149147,-3.05731e-05,136565.9391283989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935841,136565.66795363426,nan,nan,nan,nan,40346,136565.97719669342,nan,nan
40360,nan,nan,nan,nan,nan,nan,nan,nan,136572.74520134926,136572.74520134926,-3.0574e-05,136569.32352423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934681,136569.0533384323,nan,nan,nan,nan,40347,136569.36258149147,nan,nan
40361,nan,nan,nan,nan,nan,nan,nan,nan,136576.12908124924,136576.12908124924,-3.05786e-05,136572.70603990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935489,136572.4359582901,nan,nan,nan,nan,40348,136572.74520134926,nan,nan
40362,nan,nan,nan,nan,nan,nan,nan,nan,136579.51299262047,136579.51299262047,-3.05747e-05,136576.09004068375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934788,136575.81983819007,nan,nan,nan,nan,40349,136576.12908124924,nan,nan
40363,nan,nan,nan,nan,nan,nan,nan,nan,136582.89677500725,136582.89677500725,-3.05811e-05,136579.47465109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934419,136579.2037495613,nan,nan,nan,nan,40350,136579.51299262047,nan,nan
40364,nan,nan,nan,nan,nan,nan,nan,nan,136586.27885890007,136586.27885890007,-3.0573e-05,136582.85772418976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935528,136582.58659996986,nan,nan,nan,nan,40351,136582.89584302902,nan,nan
40365,nan,nan,nan,nan,nan,nan,nan,nan,136589.66390562057,136589.66390562057,-3.0577e-05,136586.23980903625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935313,136585.9696158409,nan,nan,nan,nan,40352,136586.27885890007,nan,nan
40366,nan,nan,nan,nan,nan,nan,nan,nan,136593.04696536064,136593.04696536064,-3.05721e-05,136589.62485671043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934847,136589.3546625614,nan,nan,nan,nan,40353,136589.66390562057,nan,nan
40367,nan,nan,nan,nan,nan,nan,nan,nan,136596.43052983284,136596.43052983284,-3.05834e-05,136593.0089390278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593651,136592.73772230148,nan,nan,nan,nan,40354,136593.04696536064,nan,nan
40368,nan,nan,nan,nan,nan,nan,nan,nan,136599.81430983543,136599.81430983543,-3.05803e-05,136596.3911907673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935609,136596.12128677368,nan,nan,nan,nan,40355,136596.43052983284,nan,nan
40369,nan,nan,nan,nan,nan,nan,nan,nan,136603.2003006935,136603.2003006935,-3.05746e-05,136599.77490854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935392,136599.5040661335,nan,nan,nan,nan,40356,136599.81330919266,nan,nan
40370,nan,nan,nan,nan,nan,nan,nan,nan,136606.58300757408,136606.58300757408,-3.05697e-05,136603.16098117828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934478,136602.89005723,nan,nan,nan,nan,40357,136603.19930028915,nan,nan
40371,nan,nan,nan,nan,nan,nan,nan,nan,136609.96678256989,136609.96678256989,-3.05822e-05,136606.54496479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935245,136606.27376451492,nan,nan,nan,nan,40358,136606.58300757408,nan,nan
40372,nan,nan,nan,nan,nan,nan,nan,nan,136613.3493630886,136613.3493630886,-3.05674e-05,136609.927038908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934708,136609.65658774375,nan,nan,nan,nan,40359,136609.96583080292,nan,nan
40373,nan,nan,nan,nan,nan,nan,nan,nan,136616.73335266113,136616.73335266113,-3.05862e-05,136613.31009054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059368,136613.03915276527,nan,nan,nan,nan,40360,136613.3493630886,nan,nan
40374,nan,nan,nan,nan,nan,nan,nan,nan,136620.11766648293,136620.11766648293,-3.05886e-05,136616.6943204403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934662,136616.42410960197,nan,nan,nan,nan,40361,136616.73335266113,nan,nan
40375,nan,nan,nan,nan,nan,nan,nan,nan,136623.50174212456,136623.50174212456,-3.05825e-05,136620.0782623291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936724,136619.80742135047,nan,nan,nan,nan,40362,136620.11666440964,nan,nan
40376,nan,nan,nan,nan,nan,nan,nan,nan,136626.88095140457,136626.88095140457,-3.05721e-05,136623.4624018669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935014,136623.1914993763,nan,nan,nan,nan,40363,136623.50074243546,nan,nan
40377,nan,nan,nan,nan,nan,nan,nan,nan,136630.26645994186,136630.26645994186,-3.05894e-05,136626.84294056892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935399,136626.5717083454,nan,nan,nan,nan,40364,136626.88095140457,nan,nan
40378,nan,nan,nan,nan,nan,nan,nan,nan,136633.65001130104,136633.65001130104,-3.05812e-05,136630.22723698616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936145,136629.9572168827,nan,nan,nan,nan,40365,136630.26645994186,nan,nan
40379,nan,nan,nan,nan,nan,nan,nan,nan,136637.03101038933,136637.03101038933,-3.05739e-05,136633.61040234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936134,136633.33975830078,nan,nan,nan,nan,40366,136633.64900135994,nan,nan
40380,nan,nan,nan,nan,nan,nan,nan,nan,136640.41775774956,136640.41775774956,-3.05756e-05,136636.99261903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935121,136636.72176733016,nan,nan,nan,nan,40367,136637.03101038933,nan,nan
40381,nan,nan,nan,nan,nan,nan,nan,nan,136643.80196619034,136643.80196619034,-3.05767e-05,136640.37839245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936306,136640.10751404762,nan,nan,nan,nan,40368,136640.41675710678,nan,nan
40382,nan,nan,nan,nan,nan,nan,nan,nan,136647.18486261368,136647.18486261368,-3.05849e-05,136643.76237750053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936723,136643.49172201156,nan,nan,nan,nan,40369,136643.80096507072,nan,nan
40383,nan,nan,nan,nan,nan,nan,nan,nan,136650.56710004807,136650.56710004807,-3.05737e-05,136647.144977808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935881,136646.87458410262,nan,nan,nan,nan,40370,136647.1838271618,nan,nan
40384,nan,nan,nan,nan,nan,nan,nan,nan,136653.9510474205,136653.9510474205,-3.05803e-05,136650.52804875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936528,136650.2578569889,nan,nan,nan,nan,40371,136650.56710004807,nan,nan
40385,nan,nan,nan,nan,nan,nan,nan,nan,136657.33460760117,136657.33460760117,-3.05767e-05,136653.91264557838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937805,136653.64180436134,nan,nan,nan,nan,40372,136653.9510474205,nan,nan
40386,nan,nan,nan,nan,nan,nan,nan,nan,136660.71802091599,136660.71802091599,-3.05735e-05,136657.2955570221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936813,136657.0244187355,nan,nan,nan,nan,40373,136657.33366179466,nan,nan
40387,nan,nan,nan,nan,nan,nan,nan,nan,136664.10299873352,136664.10299873352,-3.05774e-05,136660.67864584923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936748,136660.40777220725,nan,nan,nan,nan,40374,136660.71701526642,nan,nan
40388,nan,nan,nan,nan,nan,nan,nan,nan,136667.48718953133,136667.48718953133,-3.05831e-05,136664.0636329651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937187,136663.79275312423,nan,nan,nan,nan,40375,136664.1019961834,nan,nan
40389,nan,nan,nan,nan,nan,nan,nan,nan,136670.87173247337,136670.87173247337,-3.05784e-05,136667.44858264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936002,136667.17794647216,nan,nan,nan,nan,40376,136667.48718953133,nan,nan
40390,nan,nan,nan,nan,nan,nan,nan,nan,136674.25486421585,136674.25486421585,-3.05806e-05,136670.83287382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936731,136670.5624894142,nan,nan,nan,nan,40377,136670.87173247337,nan,nan
40391,nan,nan,nan,nan,nan,nan,nan,nan,136677.64009809494,136677.64009809494,-3.05767e-05,136674.21577048302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935075,136673.9446064472,nan,nan,nan,nan,40378,136674.25384950638,nan,nan
40392,nan,nan,nan,nan,nan,nan,nan,nan,136681.02347278595,136681.02347278595,-3.05821e-05,136677.60007572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937197,136677.33085503578,nan,nan,nan,nan,40379,136677.64009809494,nan,nan
40393,nan,nan,nan,nan,nan,nan,nan,nan,136684.40292859077,136684.40292859077,-3.05767e-05,136680.9841299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937283,136680.71323313712,nan,nan,nan,nan,40380,136681.0224761963,nan,nan
40394,nan,nan,nan,nan,nan,nan,nan,nan,136687.78476047516,136687.78476047516,-3.059e-05,136684.36485624313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934293,136684.0936855316,nan,nan,nan,nan,40381,136684.40292859077,nan,nan
40395,nan,nan,nan,nan,nan,nan,nan,nan,136691.1705133915,136691.1705133915,-3.05872e-05,136687.74671912193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935791,136687.475517416,nan,nan,nan,nan,40382,136687.78476047516,nan,nan
40396,nan,nan,nan,nan,nan,nan,nan,nan,136694.55401968956,136694.55401968956,-3.05849e-05,136691.13105249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935475,136690.86026921272,nan,nan,nan,nan,40383,136691.16951227188,nan,nan
40397,nan,nan,nan,nan,nan,nan,nan,nan,136697.93801641464,136697.93801641464,-3.05866e-05,136694.51499772072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937104,136694.24382343292,nan,nan,nan,nan,40384,136694.55306649208,nan,nan
40398,nan,nan,nan,nan,nan,nan,nan,nan,136701.3221130371,136701.3221130371,-3.05807e-05,136697.89812994003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937174,136697.62773957252,nan,nan,nan,nan,40385,136697.93698263168,nan,nan
40399,nan,nan,nan,nan,nan,nan,nan,nan,136704.7058081627,136704.7058081627,-3.05835e-05,136701.28306102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593572,136701.01186766624,nan,nan,nan,nan,40386,136701.3211107254,nan,nan
40400,nan,nan,nan,nan,nan,nan,nan,nan,136708.39261698723,136708.39261698723,-3.05897e-05,136704.66695809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593587,136704.39656510353,nan,nan,nan,nan,40387,136704.7058081627,136704.7058081627,136708.39261698723
40401,nan,nan,nan,nan,nan,nan,nan,nan,136711.4726037979,136711.4726037979,-3.05932e-05,136708.0500407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935452,136707.77987804412,nan,nan,nan,nan,40388,136708.0891211033,nan,nan
40402,nan,nan,nan,nan,nan,nan,nan,nan,136714.85620760918,136714.85620760918,-3.05778e-05,136711.43322849274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935711,136711.16232552528,nan,nan,nan,nan,40389,136711.47156858444,nan,nan
40403,nan,nan,nan,nan,nan,nan,nan,nan,136718.24038219452,136718.24038219452,-3.05859e-05,136714.817132473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935196,136714.54602351188,nan,nan,nan,nan,40390,136714.85526657104,nan,nan
40404,nan,nan,nan,nan,nan,nan,nan,nan,136721.62275886536,136721.62275886536,-3.05852e-05,136718.20092344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936543,136717.93113913535,nan,nan,nan,nan,40391,136718.24038219452,nan,nan
40405,nan,nan,nan,nan,nan,nan,nan,nan,136725.00933647156,136725.00933647156,-3.05828e-05,136721.5834288597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936046,136721.31251826286,nan,nan,nan,nan,40392,136721.62176132202,nan,nan
40406,nan,nan,nan,nan,nan,nan,nan,nan,136728.39359760284,136728.39359760284,-3.0584e-05,136724.9702758789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936021,136724.7000934124,nan,nan,nan,nan,40393,136725.00933647156,nan,nan
40407,nan,nan,nan,nan,nan,nan,nan,nan,136731.7774465084,136731.7774465084,-3.05843e-05,136728.35429048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933958,136728.08435454368,nan,nan,nan,nan,40394,136728.39359760284,nan,nan
40408,nan,nan,nan,nan,nan,nan,nan,nan,136735.1605772972,136735.1605772972,-3.05871e-05,136731.7379732132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937218,136731.46820344924,nan,nan,nan,nan,40395,136731.7774465084,nan,nan
40409,nan,nan,nan,nan,nan,nan,nan,nan,136738.54692482948,136738.54692482948,-3.05882e-05,136735.12252879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935282,136734.8503340721,nan,nan,nan,nan,40396,136735.15957713127,nan,nan
40410,nan,nan,nan,nan,nan,nan,nan,nan,136741.9304447174,136741.9304447174,-3.05782e-05,136738.5075199604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937536,136738.23768177032,nan,nan,nan,nan,40397,136738.54692482948,nan,nan
40411,nan,nan,nan,nan,nan,nan,nan,nan,136745.30939936638,136745.30939936638,-3.05791e-05,136741.89140367508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935315,136741.62120165824,nan,nan,nan,nan,40398,136741.9304447174,nan,nan
40412,nan,nan,nan,nan,nan,nan,nan,nan,136748.69412398338,136748.69412398338,-3.05792e-05,136745.27138257027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935912,136745.00015630721,nan,nan,nan,nan,40399,136745.30939936638,nan,nan
40413,nan,nan,nan,nan,nan,nan,nan,nan,136752.0787947178,136752.0787947178,-3.05876e-05,136748.65413308144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,136748.38388051986,nan,nan,nan,nan,40400,136748.69312357903,nan,nan
40414,nan,nan,nan,nan,nan,nan,nan,nan,136755.4633014202,136755.4633014202,-3.05833e-05,136752.0397939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935325,136751.76955165862,nan,nan,nan,nan,40401,136752.0787947178,nan,nan
40415,nan,nan,nan,nan,nan,nan,nan,nan,136758.84579205513,136758.84579205513,-3.059e-05,136755.4244580269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934805,136755.15405836105,nan,nan,nan,nan,40402,136755.4633014202,nan,nan
40416,nan,nan,nan,nan,nan,nan,nan,nan,136762.2314531803,136762.2314531803,-3.0584e-05,136758.80669617653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935312,136758.53654899597,nan,nan,nan,nan,40403,136758.84579205513,nan,nan
40417,nan,nan,nan,nan,nan,nan,nan,nan,136765.61595368385,136765.61595368385,-3.05828e-05,136762.1917002201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936195,136761.92120947837,nan,nan,nan,nan,40404,136762.23045253754,nan,nan
40418,nan,nan,nan,nan,nan,nan,nan,nan,136768.9970908165,136768.9970908165,-3.05932e-05,136765.57691454887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937064,136765.3067106247,nan,nan,nan,nan,40405,136765.61595368385,nan,nan
40419,nan,nan,nan,nan,nan,nan,nan,nan,136772.38060998917,136772.38060998917,-3.05852e-05,136768.95876550674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934138,136768.68784775733,nan,nan,nan,nan,40406,136768.9970908165,nan,nan
40420,nan,nan,nan,nan,nan,nan,nan,nan,136775.76519942284,136775.76519942284,-3.05942e-05,136772.34099316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936434,136772.07037463188,nan,nan,nan,nan,40407,136772.37961769104,nan,nan
40421,nan,nan,nan,nan,nan,nan,nan,nan,136779.14904642105,136779.14904642105,-3.05922e-05,136775.72583913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593489,136775.45495619773,nan,nan,nan,nan,40408,136775.7641992569,nan,nan
40422,nan,nan,nan,nan,nan,nan,nan,nan,136782.5302081108,136782.5302081108,-3.0591e-05,136779.1100051403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935957,136778.8398033619,nan,nan,nan,nan,40409,136779.14904642105,nan,nan
40423,nan,nan,nan,nan,nan,nan,nan,nan,136785.91505885124,136785.91505885124,-3.05822e-05,136782.49015665054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935156,136782.22096505165,nan,nan,nan,nan,40410,136782.5302081108,nan,nan
40424,nan,nan,nan,nan,nan,nan,nan,nan,136789.29928708076,136789.29928708076,-3.05884e-05,136785.87600636482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936594,136785.60581579208,nan,nan,nan,nan,40411,136785.91505885124,nan,nan
40425,nan,nan,nan,nan,nan,nan,nan,nan,136792.68267345428,136792.68267345428,-3.05781e-05,136789.26050329208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935473,136788.9900440216,nan,nan,nan,nan,40412,136789.29928708076,nan,nan
40426,nan,nan,nan,nan,nan,nan,nan,nan,136796.06653308868,136796.06653308868,-3.05899e-05,136792.64332938194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936117,136792.37241330146,nan,nan,nan,nan,40413,136792.68165636063,nan,nan
40427,nan,nan,nan,nan,nan,nan,nan,nan,136799.45175099373,136799.45175099373,-3.05924e-05,136796.02744555473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934709,136795.7562760353,nan,nan,nan,nan,40414,136796.06653308868,nan,nan
40428,nan,nan,nan,nan,nan,nan,nan,nan,136802.83532118797,136802.83532118797,-3.05906e-05,136799.4124352932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935935,136799.1415063381,nan,nan,nan,nan,40415,136799.45074939728,nan,nan
40429,nan,nan,nan,nan,nan,nan,nan,nan,136806.21461749077,136806.21461749077,-3.05903e-05,136802.79625177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935973,136802.5260781288,nan,nan,nan,nan,40416,136802.83532118797,nan,nan
40430,nan,nan,nan,nan,nan,nan,nan,nan,136809.59822916985,136809.59822916985,-3.05772e-05,136806.1755771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936399,136805.9044031143,nan,nan,nan,nan,40417,136806.21364617348,nan,nan
40431,nan,nan,nan,nan,nan,nan,nan,nan,136812.98189496994,136812.98189496994,-3.05802e-05,136809.5593817234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,136809.28898611068,nan,nan,nan,nan,40418,136809.59822916985,nan,nan
40432,nan,nan,nan,nan,nan,nan,nan,nan,136816.36871266365,136816.36871266365,-3.05866e-05,136812.94287323952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935887,136812.67265191078,nan,nan,nan,nan,40419,136812.98189496994,nan,nan
