index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89306,nan,nan,nan,nan,nan,nan,nan,nan,302175.3953220844,302175.3953220844,-7.48086e-05,302175.35610699654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342967,302175.0860790253,nan,nan,nan,nan,89280,302175.3953220844,nan,nan
89307,nan,nan,nan,nan,nan,nan,nan,nan,302178.7784457207,302178.7784457207,-7.481e-05,302178.73855662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007346073,302178.4681726933,nan,nan,nan,nan,89281,302178.7774157524,nan,nan
89308,nan,nan,nan,nan,nan,nan,nan,nan,302182.16229748726,302182.16229748726,-7.48077e-05,302182.12247896194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343289,302181.8530544281,nan,nan,nan,nan,89282,302182.16229748726,nan,nan
89309,nan,nan,nan,nan,nan,nan,nan,nan,302185.5451090336,302185.5451090336,-7.48156e-05,302185.5056376457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343252,302185.2348722458,nan,nan,nan,nan,89283,302185.54411530495,nan,nan
89310,nan,nan,nan,nan,nan,nan,nan,nan,302188.9308283329,302188.9308283329,-7.47955e-05,302188.8909804821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345256,302188.62057747843,nan,nan,nan,nan,89284,302188.92982053757,nan,nan
89311,nan,nan,nan,nan,nan,nan,nan,nan,302192.3121728897,302192.3121728897,-7.48161e-05,302192.27308535576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343862,302192.00196971896,nan,nan,nan,nan,89285,302192.3112127781,nan,nan
89312,nan,nan,nan,nan,nan,nan,nan,nan,302195.69520783424,302195.69520783424,-7.47992e-05,302195.6561257839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342838,302195.3859647751,nan,nan,nan,nan,89286,302195.69520783424,nan,nan
89313,nan,nan,nan,nan,nan,nan,nan,nan,302199.08104515076,302199.08104515076,-7.48051e-05,302199.04138064384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342917,302198.77080407145,nan,nan,nan,nan,89287,302199.0800471306,nan,nan
89314,nan,nan,nan,nan,nan,nan,nan,nan,302202.46550631523,302202.46550631523,-7.4801e-05,302202.4257926941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345031,302202.1562632561,nan,nan,nan,nan,89288,302202.46550631523,nan,nan
89315,nan,nan,nan,nan,nan,nan,nan,nan,302205.8499224186,302205.8499224186,-7.47945e-05,302205.8099758625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343499,302205.53967704775,nan,nan,nan,nan,89289,302205.8489201069,nan,nan
89316,nan,nan,nan,nan,nan,nan,nan,nan,302209.2344388962,302209.2344388962,-7.48046e-05,302209.19539904594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343498,302208.92519583704,nan,nan,nan,nan,89290,302209.2344388962,nan,nan
89317,nan,nan,nan,nan,nan,nan,nan,nan,302212.6185233593,302212.6185233593,-7.47965e-05,302212.57925868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343701,302212.30928030016,nan,nan,nan,nan,89291,302212.6185233593,nan,nan
89318,nan,nan,nan,nan,nan,nan,nan,nan,302216.0000412464,302216.0000412464,-7.48074e-05,302215.96147704124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345115,302215.6907981873,nan,nan,nan,nan,89292,302216.0000412464,nan,nan
89319,nan,nan,nan,nan,nan,nan,nan,nan,302219.3850529194,302219.3850529194,-7.47945e-05,302219.3461511135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345092,302219.07580986025,nan,nan,nan,nan,89293,302219.3850529194,nan,nan
89320,nan,nan,nan,nan,nan,nan,nan,nan,302222.77001309395,302222.77001309395,-7.4805e-05,302222.7306084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734273,302222.459773922,nan,nan,nan,nan,89294,302222.7690169811,nan,nan
89321,nan,nan,nan,nan,nan,nan,nan,nan,302226.1507163048,302226.1507163048,-7.48175e-05,302226.1116771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343744,302225.84147324564,nan,nan,nan,nan,89295,302226.1507163048,nan,nan
89322,nan,nan,nan,nan,nan,nan,nan,nan,302229.5318787098,302229.5318787098,-7.48032e-05,302229.49283885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343419,302229.2216366768,nan,nan,nan,nan,89296,302229.53087973595,nan,nan
89323,nan,nan,nan,nan,nan,nan,nan,nan,302232.9150431156,302232.9150431156,-7.48048e-05,302232.87656259537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344731,302232.6058000565,nan,nan,nan,nan,89297,302232.9150431156,nan,nan
89324,nan,nan,nan,nan,nan,nan,nan,nan,302236.3006281853,302236.3006281853,-7.48071e-05,302236.261490345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343954,302235.9903859139,nan,nan,nan,nan,89298,302236.299628973,nan,nan
89325,nan,nan,nan,nan,nan,nan,nan,nan,302239.6860795021,302239.6860795021,-7.48198e-05,302239.64771676064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343041,302239.37683644297,nan,nan,nan,nan,89299,302239.6860795021,nan,nan
89326,nan,nan,nan,nan,nan,nan,nan,nan,302243.0691921711,302243.0691921711,-7.47997e-05,302243.0297911167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344803,302242.75994911196,nan,nan,nan,nan,89300,302243.0691921711,nan,nan
89327,nan,nan,nan,nan,nan,nan,nan,nan,302246.4534344673,302246.4534344673,-7.48111e-05,302246.41460108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342608,302246.1441914082,nan,nan,nan,nan,89301,302246.4534344673,nan,nan
89328,nan,nan,nan,nan,nan,nan,nan,nan,302249.8388800621,302249.8388800621,-7.48048e-05,302249.79983377457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342911,302249.52963700297,nan,nan,nan,nan,89302,302249.8388800621,nan,nan
89329,nan,nan,nan,nan,nan,nan,nan,nan,302253.2214269638,302253.2214269638,-7.48174e-05,302253.18252301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345073,302252.9121839047,nan,nan,nan,nan,89303,302253.2214269638,nan,nan
89330,nan,nan,nan,nan,nan,nan,nan,nan,302256.60431575775,302256.60431575775,-7.47983e-05,302256.5660097599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345601,302256.2950726986,nan,nan,nan,nan,89304,302256.60431575775,nan,nan
89331,nan,nan,nan,nan,nan,nan,nan,nan,302259.98907732964,302259.98907732964,-7.48049e-05,302259.9492814541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344327,302259.6798342705,nan,nan,nan,nan,89305,302259.98907732964,nan,nan
89332,nan,nan,nan,nan,nan,nan,nan,nan,302263.37310671806,302263.37310671806,-7.48058e-05,302263.3340668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734416,302263.06287589076,nan,nan,nan,nan,89306,302263.3721189499,nan,nan
89333,nan,nan,nan,nan,nan,nan,nan,nan,302266.7586455345,302266.7586455345,-7.48065e-05,302266.7185199261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344008,302266.448396349,nan,nan,nan,nan,89307,302266.7576394081,nan,nan
89334,nan,nan,nan,nan,nan,nan,nan,nan,302270.13791418076,302270.13791418076,-7.48016e-05,302270.09904527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345296,302269.8286711216,nan,nan,nan,nan,89308,302270.13791418076,nan,nan
89335,nan,nan,nan,nan,nan,nan,nan,nan,302273.525090456,302273.525090456,-7.48004e-05,302273.4860639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341323,302273.2158473969,nan,nan,nan,nan,89309,302273.525090456,nan,nan
89336,nan,nan,nan,nan,nan,nan,nan,nan,302276.91041731834,302276.91041731834,-7.4805e-05,302276.8710501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343378,302276.6001729012,nan,nan,nan,nan,89310,302276.9094159603,nan,nan
89337,nan,nan,nan,nan,nan,nan,nan,nan,302280.29212117195,302280.29212117195,-7.47934e-05,302280.25307655334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734474,302279.9828781128,nan,nan,nan,nan,89311,302280.29212117195,nan,nan
89338,nan,nan,nan,nan,nan,nan,nan,nan,302283.6743674278,302283.6743674278,-7.47955e-05,302283.63606262207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344002,302283.3651243687,nan,nan,nan,nan,89312,302283.6743674278,nan,nan
89339,nan,nan,nan,nan,nan,nan,nan,nan,302287.0587620735,302287.0587620735,-7.47988e-05,302287.0197517872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343997,302286.7485198021,nan,nan,nan,nan,89313,302287.05776286125,nan,nan
89340,nan,nan,nan,nan,nan,nan,nan,nan,302290.4422996044,302290.4422996044,-7.48078e-05,302290.40422964096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343673,302290.1330565453,nan,nan,nan,nan,89314,302290.4422996044,nan,nan
89341,nan,nan,nan,nan,nan,nan,nan,nan,302293.82445430756,302293.82445430756,-7.48083e-05,302293.78577566147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341721,302293.5152112484,nan,nan,nan,nan,89315,302293.82445430756,nan,nan
89342,nan,nan,nan,nan,nan,nan,nan,nan,302297.21024370193,302297.21024370193,-7.47965e-05,302297.17119550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342838,302296.9010006428,nan,nan,nan,nan,89316,302297.21024370193,nan,nan
89343,nan,nan,nan,nan,nan,nan,nan,nan,302300.5944452286,302300.5944452286,-7.48044e-05,302300.55540561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344129,302300.28423848154,nan,nan,nan,nan,89317,302300.5944452286,nan,nan
89344,nan,nan,nan,nan,nan,nan,nan,nan,302303.9785773754,302303.9785773754,-7.48069e-05,302303.9389064312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343776,302303.66833534243,nan,nan,nan,nan,89318,302303.97757840157,nan,nan
89345,nan,nan,nan,nan,nan,nan,nan,nan,302307.36362838745,302307.36362838745,-7.4806e-05,302307.32353925705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342497,302307.0533479691,nan,nan,nan,nan,89319,302307.3625910282,nan,nan
89346,nan,nan,nan,nan,nan,nan,nan,nan,302310.74740743637,302310.74740743637,-7.47946e-05,302310.70834445953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345706,302310.43718423846,nan,nan,nan,nan,89320,302310.7464272976,nan,nan
89347,nan,nan,nan,nan,nan,nan,nan,nan,302314.132345438,302314.132345438,-7.48058e-05,302314.09275102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342545,302313.82310237887,nan,nan,nan,nan,89321,302314.132345438,nan,nan
89348,nan,nan,nan,nan,nan,nan,nan,nan,302317.5134484768,302317.5134484768,-7.48048e-05,302317.475407362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734484,302317.20420541766,nan,nan,nan,nan,89322,302317.5134484768,nan,nan
89349,nan,nan,nan,nan,nan,nan,nan,nan,302320.90105199814,302320.90105199814,-7.4806e-05,302320.8616349697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343332,302320.5907935143,nan,nan,nan,nan,89323,302320.9000365734,nan,nan
89350,nan,nan,nan,nan,nan,nan,nan,nan,302324.28673505783,302324.28673505783,-7.48012e-05,302324.24768447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734488,302323.9774919987,nan,nan,nan,nan,89324,302324.28673505783,nan,nan
89351,nan,nan,nan,nan,nan,nan,nan,nan,302327.6723396778,302327.6723396778,-7.4803e-05,302327.63319325447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341816,302327.3630966187,nan,nan,nan,nan,89325,302327.6723396778,302327.6723396778,302331.370210886
89352,nan,nan,nan,nan,nan,nan,nan,nan,302331.370210886,302331.370210886,-7.48012e-05,302331.0161447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343962,302330.74575104716,nan,nan,nan,nan,89326,302331.0549941063,nan,nan
89353,nan,nan,nan,nan,nan,nan,nan,nan,302334.44008016586,302334.44008016586,-7.48133e-05,302334.4002997875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344647,302334.12982358935,nan,nan,nan,nan,89327,302334.44008016586,nan,nan
89354,nan,nan,nan,nan,nan,nan,nan,nan,302337.82454943657,302337.82454943657,-7.47976e-05,302337.7854516506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341771,302337.51530637743,nan,nan,nan,nan,89328,302337.82454943657,nan,nan
89355,nan,nan,nan,nan,nan,nan,nan,nan,302341.2057123184,302341.2057123184,-7.48029e-05,302341.16764616966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341843,302340.8964692593,nan,nan,nan,nan,89329,302341.2057123184,nan,nan
89356,nan,nan,nan,nan,nan,nan,nan,nan,302344.5902233124,302344.5902233124,-7.47959e-05,302344.55173301697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734315,302344.28098025324,nan,nan,nan,nan,89330,302344.5902233124,nan,nan
89357,nan,nan,nan,nan,nan,nan,nan,nan,302347.97370147705,302347.97370147705,-7.47936e-05,302347.93566155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343761,302347.6644584179,nan,nan,nan,nan,89331,302347.97370147705,nan,nan
89358,nan,nan,nan,nan,nan,nan,nan,nan,302351.35915899277,302351.35915899277,-7.47891e-05,302351.3198156357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343905,302351.04991593363,nan,nan,nan,nan,89332,302351.35915899277,nan,nan
89359,nan,nan,nan,nan,nan,nan,nan,nan,302354.7418346405,302354.7418346405,-7.48031e-05,302354.7027351856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343697,302354.43259158137,nan,nan,nan,nan,89333,302354.7418346405,nan,nan
89360,nan,nan,nan,nan,nan,nan,nan,nan,302358.12553215027,302358.12553215027,-7.4795e-05,302358.08672237396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344288,302357.81628909113,nan,nan,nan,nan,89334,302358.12553215027,nan,nan
89361,nan,nan,nan,nan,nan,nan,nan,nan,302361.5108757019,302361.5108757019,-7.47975e-05,302361.4716053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341653,302361.20163264277,nan,nan,nan,nan,89335,302361.5108757019,nan,nan
89362,nan,nan,nan,nan,nan,nan,nan,nan,302364.89285230637,302364.89285230637,-7.48001e-05,302364.8548119068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343893,302364.58360924723,nan,nan,nan,nan,89336,302364.89285230637,nan,nan
89363,nan,nan,nan,nan,nan,nan,nan,nan,302368.2774384022,302368.2774384022,-7.47951e-05,302368.2380313873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342469,302367.9671966076,nan,nan,nan,nan,89337,302368.27643966675,nan,nan
89364,nan,nan,nan,nan,nan,nan,nan,nan,302371.6599366665,302371.6599366665,-7.47879e-05,302371.622004509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734469,302371.35069360735,nan,nan,nan,nan,89338,302371.6599366665,nan,nan
89365,nan,nan,nan,nan,nan,nan,nan,nan,302375.04474520683,302375.04474520683,-7.47938e-05,302375.0056810379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342943,302374.7355021477,nan,nan,nan,nan,89339,302375.04474520683,nan,nan
89366,nan,nan,nan,nan,nan,nan,nan,nan,302378.42878484726,302378.42878484726,-7.47947e-05,302378.38976979256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344582,302378.1195417881,nan,nan,nan,nan,89340,302378.42878484726,nan,nan
89367,nan,nan,nan,nan,nan,nan,nan,nan,302381.8137681484,302381.8137681484,-7.47984e-05,302381.7741162777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343415,302381.503525877,nan,nan,nan,nan,89341,302381.81276893616,nan,nan
89368,nan,nan,nan,nan,nan,nan,nan,nan,302385.19966721535,302385.19966721535,-7.47998e-05,302385.1595094204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341948,302384.88942375185,nan,nan,nan,nan,89342,302385.198666811,nan,nan
89369,nan,nan,nan,nan,nan,nan,nan,nan,302388.58153295517,302388.58153295517,-7.47997e-05,302388.5428183079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342578,302388.27228989603,nan,nan,nan,nan,89343,302388.58153295517,nan,nan
89370,nan,nan,nan,nan,nan,nan,nan,nan,302391.96739792824,302391.96739792824,-7.47876e-05,302391.9283616543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342258,302391.6581548691,nan,nan,nan,nan,89344,302391.96739792824,nan,nan
89371,nan,nan,nan,nan,nan,nan,nan,nan,302395.3518676758,302395.3518676758,-7.48001e-05,302395.3134357929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007346031,302395.04262461665,nan,nan,nan,nan,89345,302395.3518676758,nan,nan
89372,nan,nan,nan,nan,nan,nan,nan,nan,302398.7384285927,302398.7384285927,-7.47945e-05,302398.69942355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343623,302398.4281829834,nan,nan,nan,nan,89346,302398.73742604256,nan,nan
89373,nan,nan,nan,nan,nan,nan,nan,nan,302402.1228301525,302402.1228301525,-7.47951e-05,302402.08343315125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343519,302401.81255640986,nan,nan,nan,nan,89347,302402.121799469,nan,nan
89374,nan,nan,nan,nan,nan,nan,nan,nan,302405.50569200516,302405.50569200516,-7.47941e-05,302405.46579766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343293,302405.1954115868,nan,nan,nan,nan,89348,302405.5046546459,nan,nan
89375,nan,nan,nan,nan,nan,nan,nan,nan,302408.88701343536,302408.88701343536,-7.4795e-05,302408.8489739895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343966,302408.5777703762,nan,nan,nan,nan,89349,302408.88701343536,nan,nan
89376,nan,nan,nan,nan,nan,nan,nan,nan,302412.26970529556,302412.26970529556,-7.47926e-05,302412.2306995392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343458,302411.9594956875,nan,nan,nan,nan,89350,302412.26873874664,nan,nan
89377,nan,nan,nan,nan,nan,nan,nan,nan,302415.6513347626,302415.6513347626,-7.48016e-05,302415.61229133606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343115,302415.34209170344,nan,nan,nan,nan,89351,302415.6513347626,nan,nan
89378,nan,nan,nan,nan,nan,nan,nan,nan,302419.03495907784,302419.03495907784,-7.47927e-05,302418.99490118027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734366,302418.7247084618,nan,nan,nan,nan,89352,302419.0339515209,nan,nan
89379,nan,nan,nan,nan,nan,nan,nan,nan,302422.4186530113,302422.4186530113,-7.48022e-05,302422.378893137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343157,302422.1083985806,nan,nan,nan,nan,89353,302422.4176416397,nan,nan
89380,nan,nan,nan,nan,nan,nan,nan,nan,302425.8026123047,302425.8026123047,-7.47887e-05,302425.7627630234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343255,302425.49336924555,nan,nan,nan,nan,89354,302425.8026123047,nan,nan
89381,nan,nan,nan,nan,nan,nan,nan,nan,302429.1820707321,302429.1820707321,-7.47884e-05,302429.143034935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734554,302428.871829176,nan,nan,nan,nan,89355,302429.1810722351,nan,nan
89382,nan,nan,nan,nan,nan,nan,nan,nan,302432.56753730774,302432.56753730774,-7.47894e-05,302432.5284626484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342033,302432.2582942486,nan,nan,nan,nan,89356,302432.56753730774,nan,nan
89383,nan,nan,nan,nan,nan,nan,nan,nan,302435.95117616653,302435.95117616653,-7.47965e-05,302435.9124970436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342609,302435.6419331074,nan,nan,nan,nan,89357,302435.95117616653,nan,nan
89384,nan,nan,nan,nan,nan,nan,nan,nan,302439.33623600006,302439.33623600006,-7.47893e-05,302439.29718375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341546,302439.0269929409,nan,nan,nan,nan,89358,302439.33623600006,nan,nan
89385,nan,nan,nan,nan,nan,nan,nan,nan,302442.7187783718,302442.7187783718,-7.47809e-05,302442.6796514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344654,302442.4085241795,nan,nan,nan,nan,89359,302442.7177672386,nan,nan
89386,nan,nan,nan,nan,nan,nan,nan,nan,302446.1040484905,302446.1040484905,-7.47861e-05,302446.064494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343655,302445.7937749863,nan,nan,nan,nan,89360,302446.1030180454,nan,nan
89387,nan,nan,nan,nan,nan,nan,nan,nan,302449.48812127113,302449.48812127113,-7.47905e-05,302449.44875335693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342169,302449.1778773308,nan,nan,nan,nan,89361,302449.48712038994,nan,nan
89388,nan,nan,nan,nan,nan,nan,nan,nan,302452.86988282204,302452.86988282204,-7.47942e-05,302452.83087325096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343538,302452.5596679688,nan,nan,nan,nan,89362,302452.8689110279,nan,nan
89389,nan,nan,nan,nan,nan,nan,nan,nan,302456.2557399273,302456.2557399273,-7.4788e-05,302456.2166891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343784,302455.94649686816,nan,nan,nan,nan,89363,302456.2557399273,nan,nan
89390,nan,nan,nan,nan,nan,nan,nan,nan,302459.6395521164,302459.6395521164,-7.47854e-05,302459.6007127762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342528,302459.33030905726,nan,nan,nan,nan,89364,302459.6395521164,nan,nan
89391,nan,nan,nan,nan,nan,nan,nan,nan,302463.02065873146,302463.02065873146,-7.47857e-05,302462.98261880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343528,302462.7114156723,nan,nan,nan,nan,89365,302463.02065873146,nan,nan
89392,nan,nan,nan,nan,nan,nan,nan,nan,302466.4027326107,302466.4027326107,-7.47815e-05,302466.36469340324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342699,302466.09348955157,nan,nan,nan,nan,89366,302466.4027326107,nan,nan
89393,nan,nan,nan,nan,nan,nan,nan,nan,302469.784737587,302469.784737587,-7.47805e-05,302469.7466995716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344033,302469.47549452784,nan,nan,nan,nan,89367,302469.784737587,nan,nan
89394,nan,nan,nan,nan,nan,nan,nan,nan,302473.17081427574,302473.17081427574,-7.47918e-05,302473.13198184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343111,302472.8615712166,nan,nan,nan,nan,89368,302473.17081427574,nan,nan
89395,nan,nan,nan,nan,nan,nan,nan,nan,302476.55431318283,302476.55431318283,-7.47852e-05,302476.5161845684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342597,302476.2450701237,nan,nan,nan,nan,89369,302476.55431318283,nan,nan
89396,nan,nan,nan,nan,nan,nan,nan,nan,302479.9381620884,302479.9381620884,-7.47924e-05,302479.89831233025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734423,302479.62792029383,nan,nan,nan,nan,89370,302479.93716335297,nan,nan
89397,nan,nan,nan,nan,nan,nan,nan,nan,302483.3225839138,302483.3225839138,-7.47891e-05,302483.2835743427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734554,302483.01234116557,nan,nan,nan,nan,89371,302483.3215842247,nan,nan
89398,nan,nan,nan,nan,nan,nan,nan,nan,302486.70625185966,302486.70625185966,-7.47848e-05,302486.6671824455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342829,302486.39700880053,nan,nan,nan,nan,89372,302486.70625185966,nan,nan
89399,nan,nan,nan,nan,nan,nan,nan,nan,302490.0899658203,302490.0899658203,-7.47877e-05,302490.0509684086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344389,302489.7807227612,nan,nan,nan,nan,89373,302490.0899658203,nan,nan
89400,nan,nan,nan,nan,nan,nan,nan,nan,302493.4762530327,302493.4762530327,-7.47811e-05,302493.43715023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344631,302493.16700997355,nan,nan,nan,nan,89374,302493.4762530327,nan,nan
