index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13305,nan,nan,nan,nan,nan,nan,nan,nan,45045.59569811821,45045.59569811821,-1.475e-07,45045.55700993538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.815004e-08,45045.28645505905,nan,nan,nan,nan,13302,45045.59569811821,nan,nan
13306,nan,nan,nan,nan,nan,nan,nan,nan,45048.97969722748,45048.97969722748,-1.475e-07,45048.94029355049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455524e-08,45048.66946234703,nan,nan,nan,nan,13303,45048.97870540619,nan,nan
13307,nan,nan,nan,nan,nan,nan,nan,nan,45052.36567234993,45052.36567234993,-1.522e-07,45052.326127290726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914022e-08,45052.055421972276,nan,nan,nan,nan,13304,45052.36466503143,nan,nan
13308,nan,nan,nan,nan,nan,nan,nan,nan,45055.74897146225,45055.74897146225,-1.425e-07,45055.70999622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.815004e-08,45055.438810253145,nan,nan,nan,nan,13305,45055.7480533123,nan,nan
13309,nan,nan,nan,nan,nan,nan,nan,nan,45059.131252765656,45059.131252765656,-1.446e-07,45059.092211961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232794e-08,45058.8220097065,nan,nan,nan,nan,13306,45059.131252765656,nan,nan
13310,nan,nan,nan,nan,nan,nan,nan,nan,45062.51527905464,45062.51527905464,-1.549e-07,45062.476405620575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152072e-08,45062.206035995485,nan,nan,nan,nan,13307,45062.51527905464,nan,nan
13311,nan,nan,nan,nan,nan,nan,nan,nan,45065.894934892654,45065.894934892654,-1.575e-07,45065.856895685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159162e-08,45065.5856918335,nan,nan,nan,nan,13308,45065.894934892654,nan,nan
13312,nan,nan,nan,nan,nan,nan,nan,nan,45069.28135943413,45069.28135943413,-1.476e-07,45069.242325782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685343e-08,45068.97211637497,nan,nan,nan,nan,13309,45069.28135943413,nan,nan
13313,nan,nan,nan,nan,nan,nan,nan,nan,45072.665060043335,45072.665060043335,-1.601e-07,45072.62567281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688318e-08,45072.354807519914,nan,nan,nan,nan,13310,45072.66405057907,nan,nan
13314,nan,nan,nan,nan,nan,nan,nan,nan,45076.048488378525,45076.048488378525,-1.463e-07,45076.0087685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289963e-09,45075.73823370934,nan,nan,nan,nan,13311,45076.047476768494,nan,nan
13315,nan,nan,nan,nan,nan,nan,nan,nan,45079.42906188965,45079.42906188965,-1.565e-07,45079.3910214901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477936e-08,45079.11981883049,nan,nan,nan,nan,13312,45079.42906188965,nan,nan
13316,nan,nan,nan,nan,nan,nan,nan,nan,45082.81065654755,45082.81065654755,-1.532e-07,45082.77261662483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305285e-08,45082.50141348839,nan,nan,nan,nan,13313,45082.81065654755,nan,nan
13317,nan,nan,nan,nan,nan,nan,nan,nan,45086.19639348984,45086.19639348984,-1.432e-07,45086.157333135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440202e-08,45085.88715043068,nan,nan,nan,nan,13314,45086.19639348984,nan,nan
13318,nan,nan,nan,nan,nan,nan,nan,nan,45089.580869436264,45089.580869436264,-1.513e-07,45089.54148602486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.23691e-08,45089.27058949471,nan,nan,nan,nan,13315,45089.57983255386,nan,nan
13319,nan,nan,nan,nan,nan,nan,nan,nan,45092.96481895447,45092.96481895447,-1.502e-07,45092.92543911934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,45092.65454044342,nan,nan,nan,nan,13316,45092.96378350258,nan,nan
13320,nan,nan,nan,nan,nan,nan,nan,nan,45096.34735870361,45096.34735870361,-1.466e-07,45096.30782222748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213357e-08,45096.03710451126,nan,nan,nan,nan,13317,45096.34634757042,nan,nan
13321,nan,nan,nan,nan,nan,nan,nan,nan,45099.734177827835,45099.734177827835,-1.429e-07,45099.694320201874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355365e-08,45099.423931741716,nan,nan,nan,nan,13318,45099.73317480087,nan,nan
13322,nan,nan,nan,nan,nan,nan,nan,nan,45103.11675286293,45103.11675286293,-1.438e-07,45103.0772960186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450268e-08,45102.80650844574,nan,nan,nan,nan,13319,45103.1157515049,nan,nan
13323,nan,nan,nan,nan,nan,nan,nan,nan,45106.49995136261,45106.49995136261,-1.467e-07,45106.46152973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707755e-08,45106.19070830345,nan,nan,nan,nan,13320,45106.49995136261,nan,nan
13324,nan,nan,nan,nan,nan,nan,nan,nan,45109.88455533981,45109.88455533981,-1.494e-07,45109.84550476074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053054e-08,45109.57531228066,nan,nan,nan,nan,13321,45109.88455533981,nan,nan
13325,nan,nan,nan,nan,nan,nan,nan,nan,45113.2697429657,45113.2697429657,-1.469e-07,45113.2306702137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983538e-09,45112.96049990654,nan,nan,nan,nan,13322,45113.2697429657,nan,nan
13326,nan,nan,nan,nan,nan,nan,nan,nan,45116.65511083603,45116.65511083603,-1.56e-07,45116.61523628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.00709e-08,45116.344865942,nan,nan,nan,nan,13323,45116.65410900116,nan,nan
13327,nan,nan,nan,nan,nan,nan,nan,nan,45120.03921985626,45120.03921985626,-1.444e-07,45119.999831199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443177e-09,45119.72897615433,nan,nan,nan,nan,13324,45120.038219213486,nan,nan
13328,nan,nan,nan,nan,nan,nan,nan,nan,45123.41974568367,45123.41974568367,-1.451e-07,45123.38070464134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369545e-08,45123.11050262451,nan,nan,nan,nan,13325,45123.41974568367,nan,nan
13329,nan,nan,nan,nan,nan,nan,nan,nan,45126.80214929581,45126.80214929581,-1.493e-07,45126.76314282417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703639e-08,45126.491935634614,nan,nan,nan,nan,13326,45126.80117869377,nan,nan
13330,nan,nan,nan,nan,nan,nan,nan,nan,45130.186571121216,45130.186571121216,-1.378e-07,45130.14757633209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738397e-08,45129.87732806206,nan,nan,nan,nan,13327,45130.186571121216,nan,nan
13331,nan,nan,nan,nan,nan,nan,nan,nan,45133.56942820549,45133.56942820549,-1.451e-07,45133.53042936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292939e-08,45133.26018514633,nan,nan,nan,nan,13328,45133.56942820549,nan,nan
13332,nan,nan,nan,nan,nan,nan,nan,nan,45136.95598268509,45136.95598268509,-1.399e-07,45136.91593170166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362456e-09,45136.64673962593,nan,nan,nan,nan,13329,45136.95598268509,nan,nan
13333,nan,nan,nan,nan,nan,nan,nan,nan,45140.33999252319,45140.33999252319,-1.386e-07,45140.3007543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76195e-08,45140.03074946404,nan,nan,nan,nan,13330,45140.33999252319,nan,nan
13334,nan,nan,nan,nan,nan,nan,nan,nan,45143.72120189667,45143.72120189667,-1.458e-07,45143.6827788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991769e-08,45143.41195883751,nan,nan,nan,nan,13331,45143.72120189667,nan,nan
13335,nan,nan,nan,nan,nan,nan,nan,nan,45147.10612010956,45147.10612010956,-1.397e-07,45147.066202163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101993e-08,45146.795866155626,nan,nan,nan,nan,13332,45147.10510921478,nan,nan
13336,nan,nan,nan,nan,nan,nan,nan,nan,45150.48963069916,45150.48963069916,-1.494e-07,45150.45086431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068376e-08,45150.18038764,nan,nan,nan,nan,13333,45150.48963069916,nan,nan
13337,nan,nan,nan,nan,nan,nan,nan,nan,45153.87434577942,45153.87434577942,-1.367e-07,45153.83483028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499205e-09,45153.56410136223,nan,nan,nan,nan,13334,45153.87334442139,nan,nan
13338,nan,nan,nan,nan,nan,nan,nan,nan,45157.25861334801,45157.25861334801,-1.5e-07,45157.219765901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489141e-08,45156.94937028885,nan,nan,nan,nan,13335,45157.25861334801,nan,nan
13339,nan,nan,nan,nan,nan,nan,nan,nan,45160.64257645607,45160.64257645607,-1.457e-07,45160.60354924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469704e-08,45160.33333339691,nan,nan,nan,nan,13336,45160.64257645607,nan,nan
13340,nan,nan,nan,nan,nan,nan,nan,nan,45164.02737212181,45164.02737212181,-1.563e-07,45163.987995386124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12852e-10,45163.717101717,nan,nan,nan,nan,13337,45164.02634477615,nan,nan
13341,nan,nan,nan,nan,nan,nan,nan,nan,45167.41236495972,45167.41236495972,-1.472e-07,45167.37387728691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298195e-08,45167.10312190056,nan,nan,nan,nan,13338,45167.41236495972,45167.41236495972,45171.10552406311
13342,nan,nan,nan,nan,nan,nan,nan,nan,45171.10552406311,45171.10552406311,-1.458e-07,45170.75882649422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653559e-08,45170.48863472939,nan,nan,nan,nan,13339,45170.797877788544,nan,nan
13343,nan,nan,nan,nan,nan,nan,nan,nan,45174.18161916733,45174.18161916733,-1.451e-07,45174.142292022705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-09,45173.87237610817,nan,nan,nan,nan,13340,45174.18161916733,nan,nan
13344,nan,nan,nan,nan,nan,nan,nan,nan,45177.56659388542,45177.56659388542,-1.402e-07,45177.527591228485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011206e-08,45177.257350826265,nan,nan,nan,nan,13341,45177.56659388542,nan,nan
13345,nan,nan,nan,nan,nan,nan,nan,nan,45180.949380874634,45180.949380874634,-1.453e-07,45180.91103744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565749e-08,45180.64013781548,nan,nan,nan,nan,13342,45180.949380874634,nan,nan
13346,nan,nan,nan,nan,nan,nan,nan,nan,45184.32959842682,45184.32959842682,-1.517e-07,45184.29152417183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075466e-08,45184.02035536766,nan,nan,nan,nan,13343,45184.32959842682,nan,nan
13347,nan,nan,nan,nan,nan,nan,nan,nan,45187.71650934219,45187.71650934219,-1.425e-07,45187.67710542679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072491e-09,45187.40627970696,nan,nan,nan,nan,13344,45187.71650934219,nan,nan
13348,nan,nan,nan,nan,nan,nan,nan,nan,45191.10057473183,45191.10057473183,-1.495e-07,45191.06195688248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394238e-08,45190.79133167267,nan,nan,nan,nan,13345,45191.10057473183,nan,nan
13349,nan,nan,nan,nan,nan,nan,nan,nan,45194.485547065735,45194.485547065735,-1.479e-07,45194.44618010521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135613e-08,45194.17527117729,nan,nan,nan,nan,13346,45194.48451423645,nan,nan
13350,nan,nan,nan,nan,nan,nan,nan,nan,45197.86915612221,45197.86915612221,-1.489e-07,45197.83113241196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773155e-08,45197.55991306305,nan,nan,nan,nan,13347,45197.86915612221,nan,nan
13351,nan,nan,nan,nan,nan,nan,nan,nan,45201.25576758385,45201.25576758385,-1.466e-07,45201.216643333435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631148e-08,45200.94652452469,nan,nan,nan,nan,13348,45201.25576758385,nan,nan
13352,nan,nan,nan,nan,nan,nan,nan,nan,45204.64121580124,45204.64121580124,-1.439e-07,45204.60216498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810888e-08,45204.33097281456,nan,nan,nan,nan,13349,45204.64021587372,nan,nan
13353,nan,nan,nan,nan,nan,nan,nan,nan,45208.022949934006,45208.022949934006,-1.463e-07,45207.98396277428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324723e-08,45207.71370687485,nan,nan,nan,nan,13350,45208.022949934006,nan,nan
13354,nan,nan,nan,nan,nan,nan,nan,nan,45211.408116579056,45211.408116579056,-1.495e-07,45211.36929011345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894585e-09,45211.0988735199,nan,nan,nan,nan,13351,45211.408116579056,nan,nan
13355,nan,nan,nan,nan,nan,nan,nan,nan,45214.79460501671,45214.79460501671,-1.495e-07,45214.75438594818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700664e-08,45214.48450031281,nan,nan,nan,nan,13352,45214.79374337196,nan,nan
13356,nan,nan,nan,nan,nan,nan,nan,nan,45218.1763176918,45218.1763176918,-1.439e-07,45218.137278556824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103134e-08,45217.867074632646,nan,nan,nan,nan,13353,45218.1763176918,nan,nan
13357,nan,nan,nan,nan,nan,nan,nan,nan,45221.56127047539,45221.56127047539,-1.429e-07,45221.52231836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190946e-08,45221.25202741623,nan,nan,nan,nan,13354,45221.56127047539,nan,nan
13358,nan,nan,nan,nan,nan,nan,nan,nan,45224.946637392044,45224.946637392044,-1.479e-07,45224.90745282173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535105e-08,45224.63637080193,nan,nan,nan,nan,13355,45224.945613861084,nan,nan
13359,nan,nan,nan,nan,nan,nan,nan,nan,45228.33093881607,45228.33093881607,-1.404e-07,45228.29242634773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.19392e-08,45228.021695756914,nan,nan,nan,nan,13356,45228.33093881607,nan,nan
13360,nan,nan,nan,nan,nan,nan,nan,nan,45231.715651512146,45231.715651512146,-1.462e-07,45231.675756931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232794e-08,45231.40640845299,nan,nan,nan,nan,13357,45231.715651512146,nan,nan
13361,nan,nan,nan,nan,nan,nan,nan,nan,45235.09802675247,45235.09802675247,-1.396e-07,45235.05874872208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933459e-08,45234.788783693315,nan,nan,nan,nan,13358,45235.09802675247,nan,nan
13362,nan,nan,nan,nan,nan,nan,nan,nan,45238.48039340973,45238.48039340973,-1.456e-07,45238.442341566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124405e-08,45238.17115035057,nan,nan,nan,nan,13359,45238.48039340973,nan,nan
13363,nan,nan,nan,nan,nan,nan,nan,nan,45241.86765789986,45241.86765789986,-1.415e-07,45241.82780766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838556e-09,45241.5584148407,nan,nan,nan,nan,13360,45241.86765789986,nan,nan
13364,nan,nan,nan,nan,nan,nan,nan,nan,45245.24720907211,45245.24720907211,-1.432e-07,45245.20916843414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120288e-08,45244.937966012956,nan,nan,nan,nan,13361,45245.24720907211,nan,nan
13365,nan,nan,nan,nan,nan,nan,nan,nan,45248.63258624077,45248.63258624077,-1.369e-07,45248.59350037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819119e-08,45248.32334318161,nan,nan,nan,nan,13362,45248.63258624077,nan,nan
13366,nan,nan,nan,nan,nan,nan,nan,nan,45252.01609802246,45252.01609802246,-1.48e-07,45251.97726011276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564607e-08,45251.706854963304,nan,nan,nan,nan,13363,45252.01609802246,nan,nan
13367,nan,nan,nan,nan,nan,nan,nan,nan,45255.4010219574,45255.4010219574,-1.386e-07,45255.36213827133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443178e-09,45255.09177889824,nan,nan,nan,nan,13364,45255.4010219574,nan,nan
13368,nan,nan,nan,nan,nan,nan,nan,nan,45258.78269410133,45258.78269410133,-1.449e-07,45258.74378967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075466e-08,45258.47345104218,nan,nan,nan,nan,13365,45258.78269410133,nan,nan
13369,nan,nan,nan,nan,nan,nan,nan,nan,45262.16790366173,45262.16790366173,-1.282e-07,45262.128588438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876288e-08,45261.85866060257,nan,nan,nan,nan,13366,45262.16790366173,nan,nan
13370,nan,nan,nan,nan,nan,nan,nan,nan,45265.55093383789,45265.55093383789,-1.391e-07,45265.51152133942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780246e-08,45265.241690778734,nan,nan,nan,nan,13367,45265.55093383789,nan,nan
13371,nan,nan,nan,nan,nan,nan,nan,nan,45268.93521642685,45268.93521642685,-1.345e-07,45268.89582180977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624058e-08,45268.624972724916,nan,nan,nan,nan,13368,45268.93421578407,nan,nan
13372,nan,nan,nan,nan,nan,nan,nan,nan,45272.32107925415,45272.32107925415,-1.38e-07,45272.28185939789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593415e-08,45272.01183619499,nan,nan,nan,nan,13369,45272.32107925415,nan,nan
13373,nan,nan,nan,nan,nan,nan,nan,nan,45275.70375370979,45275.70375370979,-1.366e-07,45275.66463661194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865084e-08,45275.394510650636,nan,nan,nan,nan,13370,45275.70375370979,nan,nan
13374,nan,nan,nan,nan,nan,nan,nan,nan,45279.08869385719,45279.08869385719,-1.444e-07,45279.04962849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-10,45278.778529787065,nan,nan,nan,nan,13371,45279.08777284622,nan,nan
13375,nan,nan,nan,nan,nan,nan,nan,nan,45282.470834970474,45282.470834970474,-1.432e-07,45282.430961847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562773e-08,45282.160625839235,nan,nan,nan,nan,13372,45282.46986889839,nan,nan
13376,nan,nan,nan,nan,nan,nan,nan,nan,45285.853993177414,45285.853993177414,-1.366e-07,45285.81478142738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681228e-08,45285.54373898506,nan,nan,nan,nan,13373,45285.85298204422,nan,nan
13377,nan,nan,nan,nan,nan,nan,nan,nan,45289.24003982544,45289.24003982544,-1.446e-07,45289.2002696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355365e-08,45288.93079676628,nan,nan,nan,nan,13374,45289.24003982544,nan,nan
13378,nan,nan,nan,nan,nan,nan,nan,nan,45292.62200951576,45292.62200951576,-1.373e-07,45292.58216047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727192e-08,45292.312766456605,nan,nan,nan,nan,13375,45292.62200951576,nan,nan
13379,nan,nan,nan,nan,nan,nan,nan,nan,45296.00711607933,45296.00711607933,-1.411e-07,45295.967257261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19278e-10,45295.69687166214,nan,nan,nan,nan,13376,45296.00711607933,nan,nan
13380,nan,nan,nan,nan,nan,nan,nan,nan,45299.392488241196,45299.392488241196,-1.382e-07,45299.35361289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547452e-08,45299.08324518204,nan,nan,nan,nan,13377,45299.392488241196,nan,nan
13381,nan,nan,nan,nan,nan,nan,nan,nan,45302.77554607391,45302.77554607391,-1.392e-07,45302.73750901222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753718e-08,45302.46630301476,nan,nan,nan,nan,13378,45302.77554607391,nan,nan
13382,nan,nan,nan,nan,nan,nan,nan,nan,45306.15645074844,45306.15645074844,-1.397e-07,45306.11843466759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380751e-08,45305.84720768929,nan,nan,nan,nan,13379,45306.15645074844,nan,nan
13383,nan,nan,nan,nan,nan,nan,nan,nan,45309.54137611389,45309.54137611389,-1.433e-07,45309.50224971771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.81912e-08,45309.232133054735,nan,nan,nan,nan,13380,45309.54137611389,nan,nan
13384,nan,nan,nan,nan,nan,nan,nan,nan,45312.925928115845,45312.925928115845,-1.383e-07,45312.886467695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538081e-08,45312.615692281724,nan,nan,nan,nan,13381,45312.92493534088,nan,nan
13385,nan,nan,nan,nan,nan,nan,nan,nan,45316.31142067909,45316.31142067909,-1.394e-07,45316.27156209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469706e-08,45316.001177692415,nan,nan,nan,nan,13382,45316.31042075157,nan,nan
13386,nan,nan,nan,nan,nan,nan,nan,nan,45319.69465255737,45319.69465255737,-1.42e-07,45319.65534925461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,45319.385409498216,nan,nan,nan,nan,13383,45319.69465255737,nan,nan
13387,nan,nan,nan,nan,nan,nan,nan,nan,45323.08038520813,45323.08038520813,-1.388e-07,45323.04092526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76195e-08,45322.77014317513,nan,nan,nan,nan,13384,45323.07938623428,nan,nan
13388,nan,nan,nan,nan,nan,nan,nan,nan,45326.46347117424,45326.46347117424,-1.496e-07,45326.424555540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94878e-08,45326.15422811508,nan,nan,nan,nan,13385,45326.46347117424,nan,nan
13389,nan,nan,nan,nan,nan,nan,nan,nan,45329.847516059875,45329.847516059875,-1.435e-07,45329.80911016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408419e-08,45329.53827300072,nan,nan,nan,nan,13386,45329.847516059875,nan,nan
13390,nan,nan,nan,nan,nan,nan,nan,nan,45333.22907233238,45333.22907233238,-1.443e-07,45333.19006729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267552e-08,45332.919829273225,nan,nan,nan,nan,13387,45333.22907233238,nan,nan
13391,nan,nan,nan,nan,nan,nan,nan,nan,45336.614416360855,45336.614416360855,-1.34e-07,45336.57582426071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738397e-08,45336.3051733017,nan,nan,nan,nan,13388,45336.614416360855,nan,nan
13392,nan,nan,nan,nan,nan,nan,nan,nan,45340.00043582916,45340.00043582916,-1.433e-07,45339.96087002754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068376e-08,45339.691192770006,nan,nan,nan,nan,13389,45340.00043582916,nan,nan
13393,nan,nan,nan,nan,nan,nan,nan,nan,45343.38241672516,45343.38241672516,-1.441e-07,45343.3430659771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88452e-08,45343.07216348648,nan,nan,nan,nan,13390,45343.38140654564,nan,nan
13394,nan,nan,nan,nan,nan,nan,nan,nan,45346.76737952232,45346.76737952232,-1.413e-07,45346.72806286812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579929e-09,45346.45813646317,nan,nan,nan,nan,13391,45346.76737952232,nan,nan
13395,nan,nan,nan,nan,nan,nan,nan,nan,45350.152050971985,45350.152050971985,-1.411e-07,45350.11299729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139725e-08,45349.84280791283,nan,nan,nan,nan,13392,45350.152050971985,nan,nan
13396,nan,nan,nan,nan,nan,nan,nan,nan,45353.534613609314,45353.534613609314,-1.371e-07,45353.49595928192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668882e-09,45353.22537055016,nan,nan,nan,nan,13393,45353.534613609314,nan,nan
13397,nan,nan,nan,nan,nan,nan,nan,nan,45356.91942691803,45356.91942691803,-1.421e-07,45356.8800508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12852e-09,45356.61018385887,nan,nan,nan,nan,13394,45356.91942691803,nan,nan
13398,nan,nan,nan,nan,nan,nan,nan,nan,45360.30367255211,45360.30367255211,-1.447e-07,45360.26428747177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565748e-08,45359.993422412874,nan,nan,nan,nan,13395,45360.30266547203,nan,nan
13399,nan,nan,nan,nan,nan,nan,nan,nan,45363.68466973305,45363.68466973305,-1.418e-07,45363.64562702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164419e-08,45363.37442722321,nan,nan,nan,nan,13396,45363.683670282364,nan,nan
13400,nan,nan,nan,nan,nan,nan,nan,nan,45367.06693506241,45367.06693506241,-1.418e-07,45367.02801132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684204e-08,45366.75769200325,nan,nan,nan,nan,13397,45367.06693506241,nan,nan
13401,nan,nan,nan,nan,nan,nan,nan,nan,45370.45142865181,45370.45142865181,-1.39e-07,45370.411475896835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266412e-08,45370.141161823274,nan,nan,nan,nan,13398,45370.45040488243,nan,nan
