index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33330,nan,nan,nan,nan,nan,nan,nan,nan,112792.34380149841,112792.34380149841,-2.41683e-05,112788.91808819771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298143,112788.64722290038,nan,nan,nan,nan,33319,112788.95646595955,nan,nan
33331,nan,nan,nan,nan,nan,nan,nan,nan,112795.72698616982,112795.72698616982,-2.41846e-05,112792.30472922325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299628,112792.03455843925,nan,nan,nan,nan,33320,112792.34380149841,nan,nan
33332,nan,nan,nan,nan,nan,nan,nan,nan,112799.11098337173,112799.11098337173,-2.4187e-05,112795.68894672394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298795,112795.41774311065,nan,nan,nan,nan,33321,112795.72698616982,nan,nan
33333,nan,nan,nan,nan,nan,nan,nan,nan,112802.49639081955,112802.49639081955,-2.41919e-05,112799.07183909416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298628,112798.80071558952,nan,nan,nan,nan,33322,112799.10995864868,nan,nan
33334,nan,nan,nan,nan,nan,nan,nan,nan,112805.8770878315,112805.8770878315,-2.42048e-05,112802.4569773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296917,112802.18714776039,nan,nan,nan,nan,33323,112802.49639081955,nan,nan
33335,nan,nan,nan,nan,nan,nan,nan,nan,112809.26298117638,112809.26298117638,-2.42199e-05,112805.83901762962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530073,112805.56784477233,nan,nan,nan,nan,33324,112805.8770878315,nan,nan
33336,nan,nan,nan,nan,nan,nan,nan,nan,112812.64713954926,112812.64713954926,-2.42266e-05,112809.22382354736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300261,112808.95373811721,nan,nan,nan,nan,33325,112809.26298117638,nan,nan
33337,nan,nan,nan,nan,nan,nan,nan,nan,112816.03150844574,112816.03150844574,-2.42385e-05,112812.60752296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529798,112812.33688297271,nan,nan,nan,nan,33326,112812.64612603188,nan,nan
33338,nan,nan,nan,nan,nan,nan,nan,nan,112819.41314029694,112819.41314029694,-2.42446e-05,112815.99250507355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298115,112815.72129955291,nan,nan,nan,nan,33327,112816.03054261208,nan,nan
33339,nan,nan,nan,nan,nan,nan,nan,nan,112822.7971534729,112822.7971534729,-2.42586e-05,112819.37509012222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300659,112819.10389723777,nan,nan,nan,nan,33328,112819.41314029694,nan,nan
33340,nan,nan,nan,nan,nan,nan,nan,nan,112826.18219900131,112826.18219900131,-2.42625e-05,112822.75873351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299137,112822.48791041374,nan,nan,nan,nan,33329,112822.7971534729,nan,nan
33341,nan,nan,nan,nan,nan,nan,nan,nan,112829.56808519363,112829.56808519363,-2.42722e-05,112826.1431593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530026,112825.87295594215,nan,nan,nan,nan,33330,112826.18219900131,nan,nan
33342,nan,nan,nan,nan,nan,nan,nan,nan,112832.95349860191,112832.95349860191,-2.42828e-05,112829.52902936935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299808,112829.25884213447,nan,nan,nan,nan,33331,112829.56808519363,nan,nan
33343,nan,nan,nan,nan,nan,nan,nan,nan,112836.33531856537,112836.33531856537,-2.43011e-05,112832.91417336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300405,112832.64425554275,nan,nan,nan,nan,33332,112832.95349860191,nan,nan
33344,nan,nan,nan,nan,nan,nan,nan,nan,112839.71975183487,112839.71975183487,-2.43094e-05,112836.2954697609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298866,112836.0260755062,nan,nan,nan,nan,33333,112836.33531856537,nan,nan
33345,nan,nan,nan,nan,nan,nan,nan,nan,112843.1047115326,112843.1047115326,-2.43225e-05,112839.68071818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299151,112839.4105087757,nan,nan,nan,nan,33334,112839.71975183487,nan,nan
33346,nan,nan,nan,nan,nan,nan,nan,nan,112846.48820614815,112846.48820614815,-2.43192e-05,112843.06566095352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298201,112842.79546847343,nan,nan,nan,nan,33335,112843.1047115326,nan,nan
33347,nan,nan,nan,nan,nan,nan,nan,nan,112849.87066721916,112849.87066721916,-2.43334e-05,112846.44915628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,112846.17796268463,nan,nan,nan,nan,33336,112846.48720574379,nan,nan
33348,nan,nan,nan,nan,nan,nan,nan,nan,112853.2577226162,112853.2577226162,-2.43389e-05,112849.83205723763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299837,112849.56142416,nan,nan,nan,nan,33337,112849.87066721916,nan,nan
33349,nan,nan,nan,nan,nan,nan,nan,nan,112856.64146924019,112856.64146924019,-2.43586e-05,112853.21785020828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299167,112852.94744434356,nan,nan,nan,nan,33338,112853.25668740273,nan,nan
33350,nan,nan,nan,nan,nan,nan,nan,nan,112860.02458667755,112860.02458667755,-2.43631e-05,112856.60243153572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529976,112856.33222618102,nan,nan,nan,nan,33339,112856.64146924019,nan,nan
33351,nan,nan,nan,nan,nan,nan,nan,nan,112863.40747523308,112863.40747523308,-2.43783e-05,112859.98474311829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300443,112859.71534361839,nan,nan,nan,nan,33340,112860.02458667755,nan,nan
33352,nan,nan,nan,nan,nan,nan,nan,nan,112866.78767442703,112866.78767442703,-2.43746e-05,112863.36811256409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529872,112863.09723081588,nan,nan,nan,nan,33341,112863.40647387505,nan,nan
33353,nan,nan,nan,nan,nan,nan,nan,nan,112870.17243599892,112870.17243599892,-2.43943e-05,112866.74863123894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299899,112866.477429533,nan,nan,nan,nan,33342,112866.78667259216,nan,nan
33354,nan,nan,nan,nan,nan,nan,nan,nan,112873.55599498749,112873.55599498749,-2.44032e-05,112870.1333823204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299597,112869.86319293975,nan,nan,nan,nan,33343,112870.17243599892,nan,nan
33355,nan,nan,nan,nan,nan,nan,nan,nan,112876.94057130814,112876.94057130814,-2.43985e-05,112873.51655292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298048,112873.24574985504,nan,nan,nan,nan,33344,112873.5549929142,nan,nan
33356,nan,nan,nan,nan,nan,nan,nan,nan,112880.32374763489,112880.32374763489,-2.4418e-05,112876.90103507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299734,112876.63132824897,nan,nan,nan,nan,33345,112876.94057130814,nan,nan
33357,nan,nan,nan,nan,nan,nan,nan,nan,112883.70787715912,112883.70787715912,-2.44167e-05,112880.28374528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300067,112880.01354994773,nan,nan,nan,nan,33346,112880.3227930069,nan,nan
33358,nan,nan,nan,nan,nan,nan,nan,nan,112887.09166431427,112887.09166431427,-2.44198e-05,112883.66855764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300504,112883.39764704704,nan,nan,nan,nan,33347,112883.7068901062,nan,nan
33359,nan,nan,nan,nan,nan,nan,nan,nan,112890.47583460808,112890.47583460808,-2.44348e-05,112887.05198216438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298386,112886.78139414787,nan,nan,nan,nan,33348,112887.09063720703,nan,nan
33360,nan,nan,nan,nan,nan,nan,nan,nan,112893.85726976395,112893.85726976395,-2.44504e-05,112890.43643808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299256,112890.1655775547,nan,nan,nan,nan,33349,112890.47583460808,nan,nan
33361,nan,nan,nan,nan,nan,nan,nan,nan,112897.24043750763,112897.24043750763,-2.44582e-05,112893.81834578514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298019,112893.54802670478,nan,nan,nan,nan,33350,112893.85726976395,nan,nan
33362,nan,nan,nan,nan,nan,nan,nan,nan,112900.62607121468,112900.62607121468,-2.44748e-05,112897.20138788223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300509,112896.93119444847,nan,nan,nan,nan,33351,112897.24043750763,nan,nan
33363,nan,nan,nan,nan,nan,nan,nan,nan,112904.00886368752,112904.00886368752,-2.44809e-05,112900.58668065071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300118,112900.3158270359,nan,nan,nan,nan,33352,112900.62507009506,nan,nan
33364,nan,nan,nan,nan,nan,nan,nan,nan,112907.39180874825,112907.39180874825,-2.44818e-05,112903.97042226791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298916,112903.69962062835,nan,nan,nan,nan,33353,112904.00886368752,nan,nan
33365,nan,nan,nan,nan,nan,nan,nan,nan,112910.77474761009,112910.77474761009,-2.45009e-05,112907.35200667381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300464,112907.08158745765,nan,nan,nan,nan,33354,112907.39083051682,nan,nan
33366,nan,nan,nan,nan,nan,nan,nan,nan,112914.15972995758,112914.15972995758,-2.45136e-05,112910.73565912247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299025,112910.46550455093,nan,nan,nan,nan,33355,112910.77474761009,nan,nan
33367,nan,nan,nan,nan,nan,nan,nan,nan,112917.54243087769,112917.54243087769,-2.4514e-05,112914.11985468864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299811,112913.85048689842,nan,nan,nan,nan,33356,112914.15972995758,nan,nan
33368,nan,nan,nan,nan,nan,nan,nan,nan,112920.92515826225,112920.92515826225,-2.45329e-05,112917.50355696678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299737,112917.23318781852,nan,nan,nan,nan,33357,112917.54243087769,nan,nan
33369,nan,nan,nan,nan,nan,nan,nan,nan,112924.30736804008,112924.30736804008,-2.45262e-05,112920.88632559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299886,112920.61591520309,nan,nan,nan,nan,33358,112920.92515826225,nan,nan
33370,nan,nan,nan,nan,nan,nan,nan,nan,112927.68756341934,112927.68756341934,-2.4542e-05,112924.2693271637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297209,112923.99812498092,nan,nan,nan,nan,33359,112924.30736804008,nan,nan
33371,nan,nan,nan,nan,nan,nan,nan,nan,112931.0718665123,112931.0718665123,-2.45506e-05,112927.64952278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300451,112927.37732067108,nan,nan,nan,nan,33360,112927.68656373024,nan,nan
33372,nan,nan,nan,nan,nan,nan,nan,nan,112934.4550755024,112934.4550755024,-2.45606e-05,112931.0324883461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299547,112930.76165523528,nan,nan,nan,nan,33361,112931.07089829445,nan,nan
33373,nan,nan,nan,nan,nan,nan,nan,nan,112937.83877897263,112937.83877897263,-2.45681e-05,112934.4152367115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298723,112934.14483227729,nan,nan,nan,nan,33362,112934.45407533646,nan,nan
33374,nan,nan,nan,nan,nan,nan,nan,nan,112941.2216231823,112941.2216231823,-2.45763e-05,112937.79963088036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299128,112937.52953591346,nan,nan,nan,nan,33363,112937.83877897263,nan,nan
33375,nan,nan,nan,nan,nan,nan,nan,nan,112944.60593175888,112944.60593175888,-2.45839e-05,112941.18259477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299377,112940.91142692565,nan,nan,nan,nan,33364,112941.22066998482,nan,nan
33376,nan,nan,nan,nan,nan,nan,nan,nan,112947.98985552788,112947.98985552788,-2.45805e-05,112944.56700086594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298247,112944.29668869972,nan,nan,nan,nan,33365,112944.60593175888,nan,nan
33377,nan,nan,nan,nan,nan,nan,nan,nan,112951.3751821518,112951.3751821518,-2.45976e-05,112947.95079231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300291,112947.67961444854,nan,nan,nan,nan,33366,112947.9888575077,nan,nan
33378,nan,nan,nan,nan,nan,nan,nan,nan,112954.75774049759,112954.75774049759,-2.46093e-05,112951.33576798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529942,112951.06494345664,nan,nan,nan,nan,33367,112951.3751821518,nan,nan
33379,nan,nan,nan,nan,nan,nan,nan,nan,112958.14106369019,112958.14106369019,-2.46119e-05,112954.71970129013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297841,112954.44849743842,nan,nan,nan,nan,33368,112954.75774049759,nan,nan
33380,nan,nan,nan,nan,nan,nan,nan,nan,112961.5273873806,112961.5273873806,-2.46257e-05,112958.1019616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529945,112957.83182063102,nan,nan,nan,nan,33369,112958.14106369019,nan,nan
33381,nan,nan,nan,nan,nan,nan,nan,nan,112964.91176199913,112964.91176199913,-2.4635e-05,112961.48817586899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299235,112961.21714224815,nan,nan,nan,nan,33370,112961.52638530731,nan,nan
33382,nan,nan,nan,nan,nan,nan,nan,nan,112968.29399991035,112968.29399991035,-2.46377e-05,112964.87287902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300285,112964.60251893997,nan,nan,nan,nan,33371,112964.91176199913,nan,nan
33383,nan,nan,nan,nan,nan,nan,nan,nan,112971.67759895325,112971.67759895325,-2.46535e-05,112968.25437688828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299362,112967.98374929428,nan,nan,nan,nan,33372,112968.29299235344,nan,nan
33384,nan,nan,nan,nan,nan,nan,nan,nan,112975.06164383888,112975.06164383888,-2.46612e-05,112971.63877153397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298344,112971.36835589408,nan,nan,nan,nan,33373,112971.67759895325,nan,nan
33385,nan,nan,nan,nan,nan,nan,nan,nan,112978.44518518448,112978.44518518448,-2.46756e-05,112975.02287888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529886,112974.75240077972,nan,nan,nan,nan,33374,112975.06164383888,nan,nan
33386,nan,nan,nan,nan,nan,nan,nan,nan,112981.82573199272,112981.82573199272,-2.46755e-05,112978.40597295761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299589,112978.13594212531,nan,nan,nan,nan,33375,112978.44518518448,nan,nan
33387,nan,nan,nan,nan,nan,nan,nan,nan,112985.20790576935,112985.20790576935,-2.4686e-05,112981.78687238693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298782,112981.51648893356,nan,nan,nan,nan,33376,112981.82573199272,nan,nan
33388,nan,nan,nan,nan,nan,nan,nan,nan,112988.59149479866,112988.59149479866,-2.46869e-05,112985.16983556747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299922,112984.89866271018,nan,nan,nan,nan,33377,112985.20790576935,nan,nan
33389,nan,nan,nan,nan,nan,nan,nan,nan,112991.9764111042,112991.9764111042,-2.46963e-05,112988.55293893814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299732,112988.2822517395,nan,nan,nan,nan,33378,112988.59149479866,nan,nan
33390,nan,nan,nan,nan,nan,nan,nan,nan,112995.36047744751,112995.36047744751,-2.47023e-05,112991.93690395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299709,112991.66716804504,nan,nan,nan,nan,33379,112991.9764111042,nan,nan
33391,nan,nan,nan,nan,nan,nan,nan,nan,112998.74356603622,112998.74356603622,-2.47181e-05,112995.32058358192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529939,112995.05123438835,nan,nan,nan,nan,33380,112995.36047744751,nan,nan
33392,nan,nan,nan,nan,nan,nan,nan,nan,113002.12963080406,113002.12963080406,-2.47212e-05,112998.70489788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300675,112998.43432297706,nan,nan,nan,nan,33381,112998.74356603622,nan,nan
33393,nan,nan,nan,nan,nan,nan,nan,nan,113005.51182198524,113005.51182198524,-2.47294e-05,113002.09026503563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298708,113001.81938757896,nan,nan,nan,nan,33382,113002.12863063812,nan,nan
33394,nan,nan,nan,nan,nan,nan,nan,nan,113008.89856696129,113008.89856696129,-2.47456e-05,113005.47299695015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298923,113005.20257892608,nan,nan,nan,nan,33383,113005.51182198524,nan,nan
33395,nan,nan,nan,nan,nan,nan,nan,nan,113012.2814810276,113012.2814810276,-2.47496e-05,113008.85908341408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298229,113008.58829298019,nan,nan,nan,nan,33384,113008.89753603935,nan,nan
33396,nan,nan,nan,nan,nan,nan,nan,nan,113015.66236925125,113015.66236925125,-2.47547e-05,113012.2421579361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299661,113011.97120084762,nan,nan,nan,nan,33385,113012.28044390678,nan,nan
33397,nan,nan,nan,nan,nan,nan,nan,nan,113019.04759836197,113019.04759836197,-2.4767e-05,113015.62333083153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298642,113015.35312619209,nan,nan,nan,nan,33386,113015.66236925125,nan,nan
33398,nan,nan,nan,nan,nan,nan,nan,nan,113022.43098545074,113022.43098545074,-2.47632e-05,113019.00774335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299438,113018.73735489845,nan,nan,nan,nan,33387,113019.04659795761,nan,nan
33399,nan,nan,nan,nan,nan,nan,nan,nan,113025.81409740448,113025.81409740448,-2.47721e-05,113022.39212107658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298347,113022.12174239158,nan,nan,nan,nan,33388,113022.43098545074,nan,nan
33400,nan,nan,nan,nan,nan,nan,nan,nan,113029.1981883049,113029.1981883049,-2.47796e-05,113025.77503418922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297937,113025.50485434532,nan,nan,nan,nan,33389,113025.81409740448,nan,nan
33401,nan,nan,nan,nan,nan,nan,nan,nan,113032.57933568954,113032.57933568954,-2.47858e-05,113029.15924239159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298562,113028.88894524574,nan,nan,nan,nan,33390,113029.1981883049,nan,nan
33402,nan,nan,nan,nan,nan,nan,nan,nan,113035.9631433487,113035.9631433487,-2.48083e-05,113032.54029750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298636,113032.27009263038,nan,nan,nan,nan,33391,113032.57933568954,nan,nan
33403,nan,nan,nan,nan,nan,nan,nan,nan,113039.34733533859,113039.34733533859,-2.48031e-05,113035.92413163185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298947,113035.65390028953,nan,nan,nan,nan,33392,113035.9631433487,nan,nan
33404,nan,nan,nan,nan,nan,nan,nan,nan,113042.73180055618,113042.73180055618,-2.48177e-05,113039.30828547478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299795,113039.03809227943,nan,nan,nan,nan,33393,113039.34733533859,nan,nan
33405,nan,nan,nan,nan,nan,nan,nan,nan,113046.11295199394,113046.11295199394,-2.48233e-05,113042.69189953804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299629,113042.42155709266,nan,nan,nan,nan,33394,113042.73080015182,nan,nan
33406,nan,nan,nan,nan,nan,nan,nan,nan,113049.49734282494,113049.49734282494,-2.48383e-05,113046.07491207123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298431,113045.80370893478,nan,nan,nan,nan,33395,113046.11295199394,nan,nan
33407,nan,nan,nan,nan,nan,nan,nan,nan,113052.88112282753,113052.88112282753,-2.48349e-05,113049.45830059052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299596,113049.18709697723,nan,nan,nan,nan,33396,113049.49634003639,nan,nan
33408,nan,nan,nan,nan,nan,nan,nan,nan,113056.26157093048,113056.26157093048,-2.484e-05,113052.84229564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299344,113052.57187976837,nan,nan,nan,nan,33397,113052.88112282753,nan,nan
33409,nan,nan,nan,nan,nan,nan,nan,nan,113059.64663791656,113059.64663791656,-2.48521e-05,113056.22322869301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298872,113055.95232787132,nan,nan,nan,nan,33398,113056.26157093048,nan,nan
33410,nan,nan,nan,nan,nan,nan,nan,nan,113063.0329875946,113063.0329875946,-2.48648e-05,113059.60674262047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299999,113059.3363605976,nan,nan,nan,nan,33399,113059.64560365677,nan,nan
33411,nan,nan,nan,nan,nan,nan,nan,nan,113066.41583752632,113066.41583752632,-2.48674e-05,113062.99313163757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300305,113062.7227443695,nan,nan,nan,nan,33400,113063.03198742867,nan,nan
33412,nan,nan,nan,nan,nan,nan,nan,nan,113069.80184721947,113069.80184721947,-2.48826e-05,113066.37640309334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299427,113066.10659446716,nan,nan,nan,nan,33401,113066.41583752632,nan,nan
33413,nan,nan,nan,nan,nan,nan,nan,nan,113073.18623256683,113073.18623256683,-2.48856e-05,113069.76248335838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,113069.49161496162,nan,nan,nan,nan,33402,113069.80085802078,nan,nan
33414,nan,nan,nan,nan,nan,nan,nan,nan,113076.5670080185,113076.5670080185,-2.48945e-05,113073.14714455605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298133,113072.87698950767,nan,nan,nan,nan,33403,113073.18623256683,nan,nan
33415,nan,nan,nan,nan,nan,nan,nan,nan,113079.9506444931,113079.9506444931,-2.48944e-05,113076.52898550034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299422,113076.25776495933,nan,nan,nan,nan,33404,113076.5670080185,nan,nan
33416,nan,nan,nan,nan,nan,nan,nan,nan,113083.33680868149,113083.33680868149,-2.49163e-05,113079.91157627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298575,113079.6403948307,nan,nan,nan,nan,33405,113079.94963788986,nan,nan
33417,nan,nan,nan,nan,nan,nan,nan,nan,113086.72049999237,113086.72049999237,-2.49042e-05,113083.29762744904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300645,113083.02756562232,nan,nan,nan,nan,33406,113083.33680868149,nan,nan
33418,nan,nan,nan,nan,nan,nan,nan,nan,113090.1040225029,113090.1040225029,-2.49294e-05,113086.68066000938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300017,113086.41026630401,nan,nan,nan,nan,33407,113086.71950936317,nan,nan
33419,nan,nan,nan,nan,nan,nan,nan,nan,113093.48819446564,113093.48819446564,-2.49352e-05,113090.0638434887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300036,113089.79374899864,nan,nan,nan,nan,33408,113090.1029920578,nan,nan
33420,nan,nan,nan,nan,nan,nan,nan,nan,113096.87186551094,113096.87186551094,-2.49341e-05,113093.44795942307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300575,113093.17795577049,nan,nan,nan,nan,33409,113093.48719882965,nan,nan
33421,nan,nan,nan,nan,nan,nan,nan,nan,113100.25267338753,113100.25267338753,-2.4947e-05,113096.83255338669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530017,113096.56262245178,nan,nan,nan,nan,33410,113096.87186551094,nan,nan
33422,nan,nan,nan,nan,nan,nan,nan,nan,113103.63370490074,113103.63370490074,-2.49455e-05,113100.21462082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298374,113099.94343032836,nan,nan,nan,nan,33411,113100.25267338753,nan,nan
33423,nan,nan,nan,nan,nan,nan,nan,nan,113107.01574110985,113107.01574110985,-2.49598e-05,113103.59466266632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298181,113103.32346024513,nan,nan,nan,nan,33412,113103.63270330429,nan,nan
