index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73303,nan,nan,nan,nan,nan,nan,nan,nan,248016.25496649742,248016.25496649742,-9.31808e-05,248012.8338356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214481,248012.56263270378,nan,nan,nan,nan,73280,248012.87187576294,nan,nan
73304,nan,nan,nan,nan,nan,nan,nan,nan,248019.63540434837,248019.63540434837,-9.31928e-05,248016.21592473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215842,248015.94476046562,nan,nan,nan,nan,73281,248016.25400352478,nan,nan
73305,nan,nan,nan,nan,nan,nan,nan,nan,248023.01885795593,248023.01885795593,-9.31845e-05,248019.59735536575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215865,248019.3261612892,nan,nan,nan,nan,73282,248019.63540434837,nan,nan
73306,nan,nan,nan,nan,nan,nan,nan,nan,248026.4001736641,248026.4001736641,-9.31841e-05,248022.97978401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217856,248022.70961489677,nan,nan,nan,nan,73283,248023.01885795593,nan,nan
73307,nan,nan,nan,nan,nan,nan,nan,nan,248029.78261327744,248029.78261327744,-9.3186e-05,248026.36213231087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,248026.09093060493,nan,nan,nan,nan,73284,248026.4001736641,nan,nan
73308,nan,nan,nan,nan,nan,nan,nan,nan,248033.16316699982,248033.16316699982,-9.31935e-05,248029.74454307556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217093,248029.47337021827,nan,nan,nan,nan,73285,248029.78261327744,nan,nan
73309,nan,nan,nan,nan,nan,nan,nan,nan,248036.547842741,248036.547842741,-9.31902e-05,248033.12512779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215607,248032.85392394065,nan,nan,nan,nan,73286,248033.16316699982,nan,nan
73310,nan,nan,nan,nan,nan,nan,nan,nan,248039.92977929115,248039.92977929115,-9.31855e-05,248036.5088031292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214327,248036.23859968185,nan,nan,nan,nan,73287,248036.547842741,nan,nan
73311,nan,nan,nan,nan,nan,nan,nan,nan,248043.31019568443,248043.31019568443,-9.31802e-05,248039.89176774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721754,248039.620536232,nan,nan,nan,nan,73288,248039.92977929115,nan,nan
73312,nan,nan,nan,nan,nan,nan,nan,nan,248046.69170475006,248046.69170475006,-9.31947e-05,248043.27218699455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216099,248043.00095262527,nan,nan,nan,nan,73289,248043.31019568443,nan,nan
73313,nan,nan,nan,nan,nan,nan,nan,nan,248050.07972884178,248050.07972884178,-9.31848e-05,248046.6536643505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215129,248046.38146057128,nan,nan,nan,nan,73290,248046.69070363045,nan,nan
73314,nan,nan,nan,nan,nan,nan,nan,nan,248053.4591832161,248053.4591832161,-9.31856e-05,248050.03968667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217648,248049.76948442459,nan,nan,nan,nan,73291,248050.07872748375,nan,nan
73315,nan,nan,nan,nan,nan,nan,nan,nan,248056.84388780594,248056.84388780594,-9.31865e-05,248053.4191389084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214141,248053.1489337921,nan,nan,nan,nan,73292,248053.45817685127,nan,nan
73316,nan,nan,nan,nan,nan,nan,nan,nan,248060.23191142082,248060.23191142082,-9.31821e-05,248056.8058464527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215379,248056.53464474677,nan,nan,nan,nan,73293,248056.84388780594,nan,nan
73317,nan,nan,nan,nan,nan,nan,nan,nan,248063.61630749702,248063.61630749702,-9.31812e-05,248060.19387316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215811,248059.92266836166,nan,nan,nan,nan,73294,248060.23191142082,nan,nan
73318,nan,nan,nan,nan,nan,nan,nan,nan,248066.99717450142,248066.99717450142,-9.31858e-05,248063.5766210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721553,248063.306062603,nan,nan,nan,nan,73295,248063.61530566216,nan,nan
73319,nan,nan,nan,nan,nan,nan,nan,nan,248070.37959122658,248070.37959122658,-9.31877e-05,248066.95778512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215319,248066.68693032264,nan,nan,nan,nan,73296,248066.9961733818,nan,nan
73320,nan,nan,nan,nan,nan,nan,nan,nan,248073.7604880333,248073.7604880333,-9.31845e-05,248070.34155511856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216033,248070.0703481674,nan,nan,nan,nan,73297,248070.37959122658,nan,nan
73321,nan,nan,nan,nan,nan,nan,nan,nan,248077.14637637138,248077.14637637138,-9.31891e-05,248073.72244930267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216003,248073.45124497413,nan,nan,nan,nan,73298,248073.7604880333,nan,nan
73322,nan,nan,nan,nan,nan,nan,nan,nan,248080.52479672432,248080.52479672432,-9.31882e-05,248077.10652780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216037,248076.83613290786,nan,nan,nan,nan,73299,248077.14537596703,nan,nan
73323,nan,nan,nan,nan,nan,nan,nan,nan,248083.90857720375,248083.90857720375,-9.31804e-05,248080.48675704002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214472,248080.21455397605,nan,nan,nan,nan,73300,248080.52379703522,nan,nan
73324,nan,nan,nan,nan,nan,nan,nan,nan,248087.29046607018,248087.29046607018,-9.31842e-05,248083.87053775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216693,248083.5993341446,nan,nan,nan,nan,73301,248083.90857720375,nan,nan
73325,nan,nan,nan,nan,nan,nan,nan,nan,248090.6722972393,248090.6722972393,-9.3189e-05,248087.25242710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216375,248086.981223011,nan,nan,nan,nan,73302,248087.29046607018,nan,nan
73326,nan,nan,nan,nan,nan,nan,nan,nan,248094.054418087,248094.054418087,-9.31879e-05,248090.63325691223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217326,248090.3620540142,nan,nan,nan,nan,73303,248090.6722972393,nan,nan
73327,nan,nan,nan,nan,nan,nan,nan,nan,248097.4378798008,248097.4378798008,-9.31774e-05,248094.01636981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216567,248093.74517502784,nan,nan,nan,nan,73304,248094.054418087,nan,nan
73328,nan,nan,nan,nan,nan,nan,nan,nan,248100.8197491169,248100.8197491169,-9.31874e-05,248097.39983820915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215647,248097.12863674163,nan,nan,nan,nan,73305,248097.4378798008,nan,nan
73329,nan,nan,nan,nan,nan,nan,nan,nan,248104.20138430595,248104.20138430595,-9.31825e-05,248100.78171539307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215444,248100.51050605773,nan,nan,nan,nan,73306,248100.8197491169,nan,nan
73330,nan,nan,nan,nan,nan,nan,nan,nan,248107.59391212463,248107.59391212463,-9.31892e-05,248104.16334438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217092,248103.8921412468,nan,nan,nan,nan,73307,248104.20138430595,nan,nan
73331,nan,nan,nan,nan,nan,nan,nan,nan,248110.9760143757,248110.9760143757,-9.31794e-05,248107.55587244034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,248107.28466906547,nan,nan,nan,nan,73308,248107.59391212463,nan,nan
73332,nan,nan,nan,nan,nan,nan,nan,nan,248114.35911631584,248114.35911631584,-9.31924e-05,248110.93798303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721595,248110.66677131652,nan,nan,nan,nan,73309,248110.9760143757,nan,nan
73333,nan,nan,nan,nan,nan,nan,nan,nan,248117.74268507957,248117.74268507957,-9.31765e-05,248114.31907486916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216235,248114.04987325668,nan,nan,nan,nan,73310,248114.35911631584,nan,nan
73334,nan,nan,nan,nan,nan,nan,nan,nan,248121.12502717972,248121.12502717972,-9.31842e-05,248117.70464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216362,248117.4334420204,nan,nan,nan,nan,73311,248117.74268507957,nan,nan
73335,nan,nan,nan,nan,nan,nan,nan,nan,248124.8610675335,248124.8610675335,-9.31821e-05,248121.08698797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214625,248120.81578412055,nan,nan,nan,nan,73312,248121.12502717972,248121.12502717972,248124.8610675335
73336,nan,nan,nan,nan,nan,nan,nan,nan,248127.8870871067,248127.8870871067,-9.31923e-05,248124.46802282333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216643,248124.19581952094,nan,nan,nan,nan,73313,248124.5050625801,nan,nan
73337,nan,nan,nan,nan,nan,nan,nan,nan,248131.27187299728,248131.27187299728,-9.31724e-05,248127.849047184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216609,248127.57784404754,nan,nan,nan,nan,73314,248127.8870871067,nan,nan
73338,nan,nan,nan,nan,nan,nan,nan,nan,248134.65397143364,248134.65397143364,-9.31825e-05,248131.2328338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216267,248130.9616300106,nan,nan,nan,nan,73315,248131.27087306976,nan,nan
73339,nan,nan,nan,nan,nan,nan,nan,nan,248138.03514623642,248138.03514623642,-9.31797e-05,248134.61593580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216725,248134.34472837448,nan,nan,nan,nan,73316,248134.65397143364,nan,nan
73340,nan,nan,nan,nan,nan,nan,nan,nan,248141.41751503944,248141.41751503944,-9.31935e-05,248137.99709129333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216423,248137.72590317726,nan,nan,nan,nan,73317,248138.03514623642,nan,nan
73341,nan,nan,nan,nan,nan,nan,nan,nan,248144.79912018776,248144.79912018776,-9.31756e-05,248141.37847423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216503,248141.1072713375,nan,nan,nan,nan,73318,248141.41751503944,nan,nan
73342,nan,nan,nan,nan,nan,nan,nan,nan,248148.1803495884,248148.1803495884,-9.31809e-05,248144.76108169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216522,248144.4898771286,nan,nan,nan,nan,73319,248144.79912018776,nan,nan
73343,nan,nan,nan,nan,nan,nan,nan,nan,248151.56452322006,248151.56452322006,-9.31812e-05,248148.14134263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215465,248147.8701066017,nan,nan,nan,nan,73320,248148.17934966087,nan,nan
73344,nan,nan,nan,nan,nan,nan,nan,nan,248154.95478606224,248154.95478606224,-9.31886e-05,248151.52617239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216437,248151.2552801609,nan,nan,nan,nan,73321,248151.56452322006,nan,nan
73345,nan,nan,nan,nan,nan,nan,nan,nan,248158.33911061287,248158.33911061287,-9.31907e-05,248154.91574692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216811,248154.64454212188,nan,nan,nan,nan,73322,248154.95378518105,nan,nan
73346,nan,nan,nan,nan,nan,nan,nan,nan,248161.72312140465,248161.72312140465,-9.31801e-05,248158.30004239082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217566,248158.0298675537,nan,nan,nan,nan,73323,248158.33911061287,nan,nan
73347,nan,nan,nan,nan,nan,nan,nan,nan,248165.10813355446,248165.10813355446,-9.31888e-05,248161.68424797058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216691,248161.41387834548,nan,nan,nan,nan,73324,248161.72312140465,nan,nan
73348,nan,nan,nan,nan,nan,nan,nan,nan,248168.4897096157,248168.4897096157,-9.31794e-05,248165.06929779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218416,248164.7988904953,nan,nan,nan,nan,73325,248165.10813355446,nan,nan
73349,nan,nan,nan,nan,nan,nan,nan,nan,248171.87678027153,248171.87678027153,-9.31951e-05,248168.45167326927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721679,248168.18046655654,nan,nan,nan,nan,73326,248168.4897096157,nan,nan
73350,nan,nan,nan,nan,nan,nan,nan,nan,248175.25847625732,248175.25847625732,-9.31828e-05,248171.83740401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721739,248171.566536808,nan,nan,nan,nan,73327,248171.87577986717,nan,nan
73351,nan,nan,nan,nan,nan,nan,nan,nan,248178.6412882805,248178.6412882805,-9.31872e-05,248175.2192595005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721597,248174.94819726943,nan,nan,nan,nan,73328,248175.2574403286,nan,nan
73352,nan,nan,nan,nan,nan,nan,nan,nan,248182.02641272545,248182.02641272545,-9.31806e-05,248178.60326862335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217855,248178.33204522132,nan,nan,nan,nan,73329,248178.6412882805,nan,nan
73353,nan,nan,nan,nan,nan,nan,nan,nan,248185.40978479385,248185.40978479385,-9.31779e-05,248181.98734378815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216878,248181.71716966628,nan,nan,nan,nan,73330,248182.02641272545,nan,nan
73354,nan,nan,nan,nan,nan,nan,nan,nan,248188.7927966118,248188.7927966118,-9.31954e-05,248185.3696153164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215824,248185.09955587387,nan,nan,nan,nan,73331,248185.40879893303,nan,nan
73355,nan,nan,nan,nan,nan,nan,nan,nan,248192.1777088642,248192.1777088642,-9.31901e-05,248188.75275230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,248188.48255052566,nan,nan,nan,nan,73332,248188.79179358482,nan,nan
73356,nan,nan,nan,nan,nan,nan,nan,nan,248195.5593445301,248195.5593445301,-9.31811e-05,248192.13765883446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216946,248191.86746659278,nan,nan,nan,nan,73333,248192.17670965195,nan,nan
73357,nan,nan,nan,nan,nan,nan,nan,nan,248198.94277763367,248198.94277763367,-9.31848e-05,248195.52030324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216007,248195.2491089344,nan,nan,nan,nan,73334,248195.55835199356,nan,nan
73358,nan,nan,nan,nan,nan,nan,nan,nan,248202.3288576603,248202.3288576603,-9.31734e-05,248198.90342736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216217,248198.63250126838,nan,nan,nan,nan,73335,248198.94174432755,nan,nan
73359,nan,nan,nan,nan,nan,nan,nan,nan,248205.71165394783,248205.71165394783,-9.31895e-05,248202.28909039497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217521,248202.01961460113,nan,nan,nan,nan,73336,248202.3288576603,nan,nan
73360,nan,nan,nan,nan,nan,nan,nan,nan,248209.0946574211,248209.0946574211,-9.31886e-05,248205.6725716591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216822,248205.40144433975,nan,nan,nan,nan,73337,248205.71165394783,nan,nan
73361,nan,nan,nan,nan,nan,nan,nan,nan,248212.47697210312,248212.47697210312,-9.31858e-05,248209.0556204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216141,248208.78541436195,nan,nan,nan,nan,73338,248209.0946574211,nan,nan
73362,nan,nan,nan,nan,nan,nan,nan,nan,248215.859685421,248215.859685421,-9.31883e-05,248212.43709516525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217446,248212.16669883727,nan,nan,nan,nan,73339,248212.47594189644,nan,nan
73363,nan,nan,nan,nan,nan,nan,nan,nan,248219.24477148056,248219.24477148056,-9.31841e-05,248215.81981921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215032,248215.5494307518,nan,nan,nan,nan,73340,248215.85867381096,nan,nan
73364,nan,nan,nan,nan,nan,nan,nan,nan,248222.62534213066,248222.62534213066,-9.3179e-05,248219.20551753044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216737,248218.9355284214,nan,nan,nan,nan,73341,248219.24477148056,nan,nan
73365,nan,nan,nan,nan,nan,nan,nan,nan,248226.00718331337,248226.00718331337,-9.31859e-05,248222.586312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216643,248222.3160990715,nan,nan,nan,nan,73342,248222.62534213066,nan,nan
73366,nan,nan,nan,nan,nan,nan,nan,nan,248229.3908483982,248229.3908483982,-9.31783e-05,248225.9691338539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216687,248225.6979402542,nan,nan,nan,nan,73343,248226.00718331337,nan,nan
73367,nan,nan,nan,nan,nan,nan,nan,nan,248232.7748646736,248232.7748646736,-9.31911e-05,248229.35177659988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214873,248229.08160533904,nan,nan,nan,nan,73344,248229.3908483982,nan,nan
73368,nan,nan,nan,nan,nan,nan,nan,nan,248236.15850806236,248236.15850806236,-9.31914e-05,248232.7355914116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216375,248232.46458735465,nan,nan,nan,nan,73345,248232.77383041382,nan,nan
73369,nan,nan,nan,nan,nan,nan,nan,nan,248239.5413339138,248239.5413339138,-9.3186e-05,248236.1193974018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215668,248235.8492650032,nan,nan,nan,nan,73346,248236.15850806236,nan,nan
73370,nan,nan,nan,nan,nan,nan,nan,nan,248242.9259750843,248242.9259750843,-9.31836e-05,248239.50226712227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216415,248239.23209085464,nan,nan,nan,nan,73347,248239.5413339138,nan,nan
73371,nan,nan,nan,nan,nan,nan,nan,nan,248246.31037640572,248246.31037640572,-9.31804e-05,248242.88742542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217124,248242.61673202514,nan,nan,nan,nan,73348,248242.9259750843,nan,nan
73372,nan,nan,nan,nan,nan,nan,nan,nan,248249.69136476517,248249.69136476517,-9.31952e-05,248246.270829916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217132,248246.0000881195,nan,nan,nan,nan,73349,248246.30933117867,nan,nan
73373,nan,nan,nan,nan,nan,nan,nan,nan,248253.077811718,248253.077811718,-9.3187e-05,248249.6523220539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216776,248249.38112034797,nan,nan,nan,nan,73350,248249.69036340714,nan,nan
73374,nan,nan,nan,nan,nan,nan,nan,nan,248256.46002030373,248256.46002030373,-9.31839e-05,248253.03872466087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216761,248252.76856865882,nan,nan,nan,nan,73351,248253.077811718,nan,nan
73375,nan,nan,nan,nan,nan,nan,nan,nan,248259.84462738037,248259.84462738037,-9.3177e-05,248256.42158341408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214269,248256.15077724456,nan,nan,nan,nan,73352,248256.46002030373,nan,nan
73376,nan,nan,nan,nan,nan,nan,nan,nan,248263.22904992104,248263.22904992104,-9.31806e-05,248259.8057165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215232,248259.5353843212,nan,nan,nan,nan,73353,248259.84462738037,nan,nan
73377,nan,nan,nan,nan,nan,nan,nan,nan,248266.6140716076,248266.6140716076,-9.31891e-05,248263.1893787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215645,248262.9187833309,nan,nan,nan,nan,73354,248263.22802639008,nan,nan
73378,nan,nan,nan,nan,nan,nan,nan,nan,248269.99609851837,248269.99609851837,-9.31719e-05,248266.5747013092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217551,248266.30482854843,nan,nan,nan,nan,73355,248266.6140716076,nan,nan
73379,nan,nan,nan,nan,nan,nan,nan,nan,248273.37879824638,248273.37879824638,-9.31925e-05,248269.95686364174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215875,248269.6868554592,nan,nan,nan,nan,73356,248269.99609851837,nan,nan
73380,nan,nan,nan,nan,nan,nan,nan,nan,248276.76092791557,248276.76092791557,-9.31909e-05,248273.33960700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721675,248273.0685438156,nan,nan,nan,nan,73357,248273.37778687477,nan,nan
73381,nan,nan,nan,nan,nan,nan,nan,nan,248280.14614510536,248280.14614510536,-9.3177e-05,248276.72169280052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216294,248276.45068612098,nan,nan,nan,nan,73358,248276.75992918015,nan,nan
73382,nan,nan,nan,nan,nan,nan,nan,nan,248283.52918219566,248283.52918219566,-9.3191e-05,248280.10694241524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721679,248279.8369020462,nan,nan,nan,nan,73359,248280.14614510536,nan,nan
73383,nan,nan,nan,nan,nan,nan,nan,nan,248286.9100048542,248286.9100048542,-9.31797e-05,248283.48933196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721781,248283.2189704418,nan,nan,nan,nan,73360,248283.52821350098,nan,nan
73384,nan,nan,nan,nan,nan,nan,nan,nan,248290.29488158226,248290.29488158226,-9.31831e-05,248286.8709628582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216884,248286.599760437,nan,nan,nan,nan,73361,248286.90900349617,nan,nan
73385,nan,nan,nan,nan,nan,nan,nan,nan,248293.67721414566,248293.67721414566,-9.31842e-05,248290.2557811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721758,248289.9856385231,nan,nan,nan,nan,73362,248290.29488158226,nan,nan
73386,nan,nan,nan,nan,nan,nan,nan,nan,248297.0597860813,248297.0597860813,-9.31892e-05,248293.63816690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216833,248293.3679710865,nan,nan,nan,nan,73363,248293.67721414566,nan,nan
73387,nan,nan,nan,nan,nan,nan,nan,nan,248300.44206786156,248300.44206786156,-9.31898e-05,248297.02089428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215633,248296.75054302215,nan,nan,nan,nan,73364,248297.0597860813,nan,nan
73388,nan,nan,nan,nan,nan,nan,nan,nan,248303.8282482624,248303.8282482624,-9.3179e-05,248300.40302848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721605,248300.1328248024,nan,nan,nan,nan,73365,248300.44206786156,nan,nan
73389,nan,nan,nan,nan,nan,nan,nan,nan,248307.21045136452,248307.21045136452,-9.31917e-05,248303.789021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216698,248303.51900520324,nan,nan,nan,nan,73366,248303.8282482624,nan,nan
73390,nan,nan,nan,nan,nan,nan,nan,nan,248310.59644508362,248310.59644508362,-9.31823e-05,248307.17205119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214164,248306.90120830535,nan,nan,nan,nan,73367,248307.21045136452,nan,nan
73391,nan,nan,nan,nan,nan,nan,nan,nan,248313.9799797535,248313.9799797535,-9.31767e-05,248310.55653381348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215462,248310.28619065284,nan,nan,nan,nan,73368,248310.595433712,nan,nan
73392,nan,nan,nan,nan,nan,nan,nan,nan,248317.36325097084,248317.36325097084,-9.31804e-05,248313.9408094883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215602,248313.66974272727,nan,nan,nan,nan,73369,248313.9799797535,nan,nan
73393,nan,nan,nan,nan,nan,nan,nan,nan,248320.74809384346,248320.74809384346,-9.31892e-05,248317.32482790947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217191,248317.05400791168,nan,nan,nan,nan,73370,248317.36325097084,nan,nan
73394,nan,nan,nan,nan,nan,nan,nan,nan,248324.13322877884,248324.13322877884,-9.31825e-05,248320.7083387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721468,248320.4388507843,nan,nan,nan,nan,73371,248320.74809384346,nan,nan
73395,nan,nan,nan,nan,nan,nan,nan,nan,248327.5156056881,248327.5156056881,-9.31814e-05,248324.09418916702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216611,248323.82398571967,nan,nan,nan,nan,73372,248324.13322877884,nan,nan
73396,nan,nan,nan,nan,nan,nan,nan,nan,248330.89942526817,248330.89942526817,-9.31876e-05,248327.47682213783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216602,248327.20636262893,nan,nan,nan,nan,73373,248327.5156056881,nan,nan
