index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51326,nan,nan,nan,nan,nan,nan,nan,nan,173667.61278128624,173667.61278128624,-4.86585e-05,173664.19103598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149496,173663.9216498375,nan,nan,nan,nan,51309,173664.23089289665,nan,nan
51327,nan,nan,nan,nan,nan,nan,nan,nan,173670.99683356285,173670.99683356285,-4.86618e-05,173667.5734848976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149645,173667.30353822708,nan,nan,nan,nan,51310,173667.61278128624,nan,nan
51328,nan,nan,nan,nan,nan,nan,nan,nan,173674.3804166317,173674.3804166317,-4.86829e-05,173670.95824956894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152377,173670.6875905037,nan,nan,nan,nan,51311,173670.99683356285,nan,nan
51329,nan,nan,nan,nan,nan,nan,nan,nan,173677.7629942894,173677.7629942894,-4.86901e-05,173674.34153413773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151209,173674.07117357253,nan,nan,nan,nan,51312,173674.3804166317,nan,nan
51330,nan,nan,nan,nan,nan,nan,nan,nan,173681.14502072334,173681.14502072334,-4.87085e-05,173677.7236380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150518,173677.45275654792,nan,nan,nan,nan,51313,173677.7619996071,nan,nan
51331,nan,nan,nan,nan,nan,nan,nan,nan,173684.5313191414,173684.5313191414,-4.87114e-05,173681.10669589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150287,173680.83577766418,nan,nan,nan,nan,51314,173681.14502072334,nan,nan
51332,nan,nan,nan,nan,nan,nan,nan,nan,173687.91370415688,173687.91370415688,-4.87419e-05,173684.4926276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150668,173684.22207608222,nan,nan,nan,nan,51315,173684.5313191414,nan,nan
51333,nan,nan,nan,nan,nan,nan,nan,nan,173691.29668688774,173691.29668688774,-4.87475e-05,173687.87464118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153241,173687.6044610977,nan,nan,nan,nan,51316,173687.91370415688,nan,nan
51334,nan,nan,nan,nan,nan,nan,nan,nan,173694.6823823452,173694.6823823452,-4.87531e-05,173691.25723719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151772,173690.9864186287,nan,nan,nan,nan,51317,173691.29566168785,nan,nan
51335,nan,nan,nan,nan,nan,nan,nan,nan,173698.0663034916,173698.0663034916,-4.87701e-05,173694.64352941513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150772,173694.37313928604,nan,nan,nan,nan,51318,173694.6823823452,nan,nan
51336,nan,nan,nan,nan,nan,nan,nan,nan,173701.4500246048,173701.4500246048,-4.87827e-05,173698.02640914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152304,173697.7560655117,nan,nan,nan,nan,51319,173698.06530857086,nan,nan
51337,nan,nan,nan,nan,nan,nan,nan,nan,173704.83128142357,173704.83128142357,-4.88104e-05,173701.41013479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715079,173701.1397520542,nan,nan,nan,nan,51320,173701.44899511337,nan,nan
51338,nan,nan,nan,nan,nan,nan,nan,nan,173708.21357297897,173708.21357297897,-4.88117e-05,173704.79227042198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151286,173704.5210680008,nan,nan,nan,nan,51321,173704.83031105995,nan,nan
51339,nan,nan,nan,nan,nan,nan,nan,nan,173711.59969329834,173711.59969329834,-4.88182e-05,173708.17553281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150744,173707.9043299198,nan,nan,nan,nan,51322,173708.21357297897,nan,nan
51340,nan,nan,nan,nan,nan,nan,nan,nan,173714.98431777954,173714.98431777954,-4.88318e-05,173711.56063365936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150727,173711.29045023918,nan,nan,nan,nan,51323,173711.59969329834,nan,nan
51341,nan,nan,nan,nan,nan,nan,nan,nan,173718.36646056175,173718.36646056175,-4.88551e-05,173714.94300699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150628,173714.6740752697,nan,nan,nan,nan,51324,173714.98331832886,nan,nan
51342,nan,nan,nan,nan,nan,nan,nan,nan,173721.75146245956,173721.75146245956,-4.88617e-05,173718.32805204391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151546,173718.0572175026,nan,nan,nan,nan,51325,173718.36646056175,nan,nan
51343,nan,nan,nan,nan,nan,nan,nan,nan,173725.13495063782,173725.13495063782,-4.88721e-05,173721.71160840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152008,173721.44121685027,nan,nan,nan,nan,51326,173721.75045990944,nan,nan
51344,nan,nan,nan,nan,nan,nan,nan,nan,173728.51777911186,173728.51777911186,-4.88774e-05,173725.0958967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151148,173724.82570757865,nan,nan,nan,nan,51327,173725.13495063782,nan,nan
51345,nan,nan,nan,nan,nan,nan,nan,nan,173731.90132641792,173731.90132641792,-4.89029e-05,173728.4790508747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151323,173728.2085360527,nan,nan,nan,nan,51328,173728.51777911186,nan,nan
51346,nan,nan,nan,nan,nan,nan,nan,nan,173735.2855336666,173735.2855336666,-4.89079e-05,173731.8613831997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151624,173731.59116663932,nan,nan,nan,nan,51329,173731.90132641792,nan,nan
51347,nan,nan,nan,nan,nan,nan,nan,nan,173738.66671538353,173738.66671538353,-4.89303e-05,173735.24563789368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149999,173734.9752916336,nan,nan,nan,nan,51330,173735.28453469276,nan,nan
51348,nan,nan,nan,nan,nan,nan,nan,nan,173742.05115246773,173742.05115246773,-4.89257e-05,173738.62811994553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153307,173738.35747232437,nan,nan,nan,nan,51331,173738.66671538353,nan,nan
51349,nan,nan,nan,nan,nan,nan,nan,nan,173745.4331049919,173745.4331049919,-4.89421e-05,173742.01197218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071506,173741.74087896346,nan,nan,nan,nan,51332,173742.05012202263,nan,nan
51350,nan,nan,nan,nan,nan,nan,nan,nan,173748.8186428547,173748.8186428547,-4.89532e-05,173745.39355421066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715099,173745.12386193275,nan,nan,nan,nan,51333,173745.4331049919,nan,nan
51351,nan,nan,nan,nan,nan,nan,nan,nan,173752.19817733765,173752.19817733765,-4.89663e-05,173748.77914381027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714849,173748.50836982726,nan,nan,nan,nan,51334,173748.81761288643,nan,nan
51352,nan,nan,nan,nan,nan,nan,nan,nan,173755.58423161507,173755.58423161507,-4.89822e-05,173752.15972185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149993,173751.88893427848,nan,nan,nan,nan,51335,173752.19817733765,nan,nan
51353,nan,nan,nan,nan,nan,nan,nan,nan,173758.96740198135,173758.96740198135,-4.89931e-05,173755.54515767097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150706,173755.2749885559,nan,nan,nan,nan,51336,173755.58423161507,nan,nan
51354,nan,nan,nan,nan,nan,nan,nan,nan,173762.35181474686,173762.35181474686,-4.90046e-05,173758.92831873894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151038,173758.6571556568,nan,nan,nan,nan,51337,173758.96639871597,nan,nan
51355,nan,nan,nan,nan,nan,nan,nan,nan,173765.73094415665,173765.73094415665,-4.90092e-05,173762.3118097782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071511,173762.04154815673,nan,nan,nan,nan,51338,173762.3507912159,nan,nan
51356,nan,nan,nan,nan,nan,nan,nan,nan,173769.11464190483,173769.11464190483,-4.90231e-05,173765.69293522835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150731,173765.42170109748,nan,nan,nan,nan,51339,173765.73094415665,nan,nan
51357,nan,nan,nan,nan,nan,nan,nan,nan,173772.4976890087,173772.4976890087,-4.90456e-05,173769.07537078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150362,173768.80437436103,nan,nan,nan,nan,51340,173769.1136174202,nan,nan
51358,nan,nan,nan,nan,nan,nan,nan,nan,173775.8814496994,173775.8814496994,-4.905e-05,173772.4592707157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152088,173772.18844594955,nan,nan,nan,nan,51341,173772.4976890087,nan,nan
51359,nan,nan,nan,nan,nan,nan,nan,nan,173779.26557040215,173779.26557040215,-4.9066e-05,173775.84234762192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151787,173775.57220664024,nan,nan,nan,nan,51342,173775.8814496994,nan,nan
51360,nan,nan,nan,nan,nan,nan,nan,nan,173782.65150260925,173782.65150260925,-4.90757e-05,173779.22652316093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151864,173778.95632734298,nan,nan,nan,nan,51343,173779.26557040215,nan,nan
51361,nan,nan,nan,nan,nan,nan,nan,nan,173786.03406620026,173786.03406620026,-4.90935e-05,173782.6124162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,173782.3422595501,nan,nan,nan,nan,51344,173782.65150260925,nan,nan
51362,nan,nan,nan,nan,nan,nan,nan,nan,173789.41745567322,173789.41745567322,-4.91045e-05,173785.99481081963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152141,173785.7237850666,nan,nan,nan,nan,51345,173786.03302812576,nan,nan
51363,nan,nan,nan,nan,nan,nan,nan,nan,173792.80286812782,173792.80286812782,-4.911e-05,173789.37844395638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151162,173789.10821261405,nan,nan,nan,nan,51346,173789.41745567322,nan,nan
51364,nan,nan,nan,nan,nan,nan,nan,nan,173796.1857483387,173796.1857483387,-4.9117e-05,173792.76335191727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150453,173792.4926311016,nan,nan,nan,nan,51347,173792.80187416077,nan,nan
51365,nan,nan,nan,nan,nan,nan,nan,nan,173799.5700428486,173799.5700428486,-4.91335e-05,173796.14654755592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151923,173795.87547507285,nan,nan,nan,nan,51348,173796.18471813202,nan,nan
51366,nan,nan,nan,nan,nan,nan,nan,nan,173802.95408892632,173802.95408892632,-4.91437e-05,173799.53129839897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150149,173799.26079978942,nan,nan,nan,nan,51349,173799.5700428486,nan,nan
51367,nan,nan,nan,nan,nan,nan,nan,nan,173806.33704090118,173806.33704090118,-4.91527e-05,173802.91468405724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153111,173802.6438495159,nan,nan,nan,nan,51350,173802.95309257507,nan,nan
51368,nan,nan,nan,nan,nan,nan,nan,nan,173809.72090673447,173809.72090673447,-4.91657e-05,173806.29771900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151064,173806.02679362296,nan,nan,nan,nan,51351,173806.33603668213,nan,nan
51369,nan,nan,nan,nan,nan,nan,nan,nan,173813.10515666008,173813.10515666008,-4.91755e-05,173809.68178749084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151098,173809.4116636753,nan,nan,nan,nan,51352,173809.72090673447,nan,nan
51370,nan,nan,nan,nan,nan,nan,nan,nan,173816.48956131935,173816.48956131935,-4.91908e-05,173813.06580901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151338,173812.79488124847,nan,nan,nan,nan,51353,173813.10412430763,nan,nan
51371,nan,nan,nan,nan,nan,nan,nan,nan,173819.87469863892,173819.87469863892,-4.92028e-05,173816.45072817802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150923,173816.1803182602,nan,nan,nan,nan,51354,173816.48956131935,nan,nan
51372,nan,nan,nan,nan,nan,nan,nan,nan,173823.26003336906,173823.26003336906,-4.9212e-05,173819.83549547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150177,173819.56545557975,nan,nan,nan,nan,51355,173819.87469863892,nan,nan
51373,nan,nan,nan,nan,nan,nan,nan,nan,173826.6402068138,173826.6402068138,-4.92188e-05,173823.22070503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151465,173822.9507903099,nan,nan,nan,nan,51356,173823.26003336906,nan,nan
51374,nan,nan,nan,nan,nan,nan,nan,nan,173830.024995327,173830.024995327,-4.92359e-05,173826.60117316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151352,173826.33096375465,nan,nan,nan,nan,51357,173826.6402068138,nan,nan
51375,nan,nan,nan,nan,nan,nan,nan,nan,173833.40910983086,173833.40910983086,-4.92454e-05,173829.98518776894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152967,173829.71575226783,nan,nan,nan,nan,51358,173830.024995327,nan,nan
51376,nan,nan,nan,nan,nan,nan,nan,nan,173836.79152274132,173836.79152274132,-4.926e-05,173833.36930298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150272,173833.0998667717,nan,nan,nan,nan,51359,173833.40910983086,nan,nan
51377,nan,nan,nan,nan,nan,nan,nan,nan,173840.17448568344,173840.17448568344,-4.92679e-05,173836.7528438568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152047,173836.48227968215,nan,nan,nan,nan,51360,173836.79152274132,nan,nan
51378,nan,nan,nan,nan,nan,nan,nan,nan,173843.5603222847,173843.5603222847,-4.92767e-05,173840.13552594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,173839.86524262428,nan,nan,nan,nan,51361,173840.17448568344,nan,nan
51379,nan,nan,nan,nan,nan,nan,nan,nan,173846.94415187836,173846.94415187836,-4.92818e-05,173843.52026605606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152549,173843.25007858276,nan,nan,nan,nan,51362,173843.55932164192,nan,nan
51380,nan,nan,nan,nan,nan,nan,nan,nan,173850.32630205154,173850.32630205154,-4.92913e-05,173846.90416169167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151655,173846.6349088192,nan,nan,nan,nan,51363,173846.94415187836,nan,nan
51381,nan,nan,nan,nan,nan,nan,nan,nan,173853.71152830124,173853.71152830124,-4.93074e-05,173850.2882387638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,173850.01705899238,nan,nan,nan,nan,51364,173850.32630205154,nan,nan
51382,nan,nan,nan,nan,nan,nan,nan,nan,173857.09618330002,173857.09618330002,-4.93152e-05,173853.6716785431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152939,173853.40128483772,nan,nan,nan,nan,51365,173853.71052789688,nan,nan
51383,nan,nan,nan,nan,nan,nan,nan,nan,173860.4780254364,173860.4780254364,-4.93449e-05,173857.0569806099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151225,173856.78592910766,nan,nan,nan,nan,51366,173857.09517216682,nan,nan
51384,nan,nan,nan,nan,nan,nan,nan,nan,173863.86220359802,173863.86220359802,-4.93481e-05,173860.4390630722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148968,173860.16878237724,nan,nan,nan,nan,51367,173860.4780254364,nan,nan
51385,nan,nan,nan,nan,nan,nan,nan,nan,173867.24682474136,173867.24682474136,-4.93507e-05,173863.82309174538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151731,173863.55296053886,nan,nan,nan,nan,51368,173863.86220359802,nan,nan
51386,nan,nan,nan,nan,nan,nan,nan,nan,173870.6300048828,173870.6300048828,-4.93722e-05,173867.2083787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151134,173866.9375816822,nan,nan,nan,nan,51369,173867.24682474136,nan,nan
51387,nan,nan,nan,nan,nan,nan,nan,nan,173874.0147101879,173874.0147101879,-4.938e-05,173870.5909998417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152105,173870.31975045204,nan,nan,nan,nan,51370,173870.6289935112,nan,nan
51388,nan,nan,nan,nan,nan,nan,nan,nan,173877.400015831,173877.400015831,-4.93873e-05,173873.97517967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150992,173873.70446505546,nan,nan,nan,nan,51371,173874.01370811462,nan,nan
51389,nan,nan,nan,nan,nan,nan,nan,nan,173880.785197258,173880.785197258,-4.93986e-05,173877.36084508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152515,173877.09077277183,nan,nan,nan,nan,51372,173877.400015831,nan,nan
51390,nan,nan,nan,nan,nan,nan,nan,nan,173884.16646885872,173884.16646885872,-4.94083e-05,173880.74571967125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150143,173880.47595419883,nan,nan,nan,nan,51373,173880.785197258,nan,nan
51391,nan,nan,nan,nan,nan,nan,nan,nan,173887.54634547234,173887.54634547234,-4.94193e-05,173884.12676644325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152042,173883.85722579955,nan,nan,nan,nan,51374,173884.16646885872,nan,nan
51392,nan,nan,nan,nan,nan,nan,nan,nan,173890.93315339088,173890.93315339088,-4.94225e-05,173887.50830554962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150025,173887.23710241317,nan,nan,nan,nan,51375,173887.54634547234,nan,nan
51393,nan,nan,nan,nan,nan,nan,nan,nan,173894.31872200966,173894.31872200966,-4.94367e-05,173890.8939974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152654,173890.62391033172,nan,nan,nan,nan,51376,173890.93315339088,nan,nan
51394,nan,nan,nan,nan,nan,nan,nan,nan,173897.70167207718,173897.70167207718,-4.94418e-05,173894.27937793732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152465,173894.0084780693,nan,nan,nan,nan,51377,173894.31772112846,nan,nan
51395,nan,nan,nan,nan,nan,nan,nan,nan,173901.08671689034,173901.08671689034,-4.9477e-05,173897.66317272186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153025,173897.39242901801,nan,nan,nan,nan,51378,173897.70167207718,nan,nan
51396,nan,nan,nan,nan,nan,nan,nan,nan,173904.47097754478,173904.47097754478,-4.94584e-05,173901.04735851288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150404,173900.77644839286,nan,nan,nan,nan,51379,173901.08569145203,nan,nan
51397,nan,nan,nan,nan,nan,nan,nan,nan,173907.85482501984,173907.85482501984,-4.94735e-05,173904.43114185333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152243,173904.16077795028,nan,nan,nan,nan,51380,173904.47002100945,nan,nan
51398,nan,nan,nan,nan,nan,nan,nan,nan,173911.2390716076,173911.2390716076,-4.94964e-05,173907.81534218788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153676,173907.54558196067,nan,nan,nan,nan,51381,173907.85482501984,nan,nan
51399,nan,nan,nan,nan,nan,nan,nan,nan,173914.6240324974,173914.6240324974,-4.94914e-05,173911.19934129715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150636,173910.92883052825,nan,nan,nan,nan,51382,173911.23807358742,nan,nan
51400,nan,nan,nan,nan,nan,nan,nan,nan,173918.00747704506,173918.00747704506,-4.95119e-05,173914.58435297012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150538,173914.31379022598,nan,nan,nan,nan,51383,173914.62303328514,nan,nan
51401,nan,nan,nan,nan,nan,nan,nan,nan,173921.391797781,173921.391797781,-4.95189e-05,173917.96847581863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151543,173917.6982339859,nan,nan,nan,nan,51384,173918.00747704506,nan,nan
51402,nan,nan,nan,nan,nan,nan,nan,nan,173924.77680444717,173924.77680444717,-4.95352e-05,173921.35278987885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152047,173921.08158483505,nan,nan,nan,nan,51385,173921.3908278942,nan,nan
51403,nan,nan,nan,nan,nan,nan,nan,nan,173928.16079306602,173928.16079306602,-4.95313e-05,173924.73775315285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151195,173924.4665590763,nan,nan,nan,nan,51386,173924.77580213547,nan,nan
51404,nan,nan,nan,nan,nan,nan,nan,nan,173931.54561305046,173931.54561305046,-4.95518e-05,173928.1217188835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151703,173927.85051598548,nan,nan,nan,nan,51387,173928.15975904465,nan,nan
51405,nan,nan,nan,nan,nan,nan,nan,nan,173934.92775964737,173934.92775964737,-4.9558e-05,173931.50612545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151516,173931.2363699913,nan,nan,nan,nan,51388,173931.54561305046,nan,nan
51406,nan,nan,nan,nan,nan,nan,nan,nan,173938.31157565117,173938.31157565117,-4.95798e-05,173934.8881444931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152135,173934.6185165882,nan,nan,nan,nan,51389,173934.92775964737,nan,nan
51407,nan,nan,nan,nan,nan,nan,nan,nan,173941.69513583183,173941.69513583183,-4.95758e-05,173938.27265834808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151392,173938.002332592,nan,nan,nan,nan,51390,173938.31157565117,nan,nan
51408,nan,nan,nan,nan,nan,nan,nan,nan,173945.07578754425,173945.07578754425,-4.95978e-05,173941.6564667225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150655,173941.38589277267,nan,nan,nan,nan,51391,173941.69513583183,nan,nan
51409,nan,nan,nan,nan,nan,nan,nan,nan,173948.4578230381,173948.4578230381,-4.96071e-05,173945.0367488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151198,173944.7665444851,nan,nan,nan,nan,51392,173945.07578754425,nan,nan
51410,nan,nan,nan,nan,nan,nan,nan,nan,173951.84184098244,173951.84184098244,-4.96133e-05,173948.41878128052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152648,173948.1475786209,nan,nan,nan,nan,51393,173948.45682168007,nan,nan
51411,nan,nan,nan,nan,nan,nan,nan,nan,173955.22539496422,173955.22539496422,-4.96271e-05,173951.80254411697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151492,173951.53259792327,nan,nan,nan,nan,51394,173951.84184098244,nan,nan
51412,nan,nan,nan,nan,nan,nan,nan,nan,173958.607234478,173958.607234478,-4.96325e-05,173955.18532299995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151656,173954.91512098312,nan,nan,nan,nan,51395,173955.22436404228,nan,nan
51413,nan,nan,nan,nan,nan,nan,nan,nan,173961.9921002388,173961.9921002388,-4.96404e-05,173958.56783890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151605,173958.2969593048,nan,nan,nan,nan,51396,173958.60620236397,nan,nan
51414,nan,nan,nan,nan,nan,nan,nan,nan,173965.37302994728,173965.37302994728,-4.96498e-05,173961.95258879662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151305,173961.681894207,nan,nan,nan,nan,51397,173961.99113726616,nan,nan
51415,nan,nan,nan,nan,nan,nan,nan,nan,173968.75487661362,173968.75487661362,-4.96646e-05,173965.33396697044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151491,173965.06278719901,nan,nan,nan,nan,51398,173965.37203025818,nan,nan
51416,nan,nan,nan,nan,nan,nan,nan,nan,173972.13913941383,173972.13913941383,-4.96851e-05,173968.71683621407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152428,173968.44563355445,nan,nan,nan,nan,51399,173968.75487661362,nan,nan
51417,nan,nan,nan,nan,nan,nan,nan,nan,173975.52341413498,173975.52341413498,-4.96829e-05,173972.10009980202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151983,173971.82989635467,nan,nan,nan,nan,51400,173972.13913941383,nan,nan
51418,nan,nan,nan,nan,nan,nan,nan,nan,173978.90615272522,173978.90615272522,-4.969e-05,173975.48400998116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152569,173975.21417107582,nan,nan,nan,nan,51401,173975.52341413498,nan,nan
51419,nan,nan,nan,nan,nan,nan,nan,nan,173982.28927612305,173982.28927612305,-4.97002e-05,173978.86710214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151061,173978.59594287872,nan,nan,nan,nan,51402,173978.90615272522,nan,nan
