index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92298,nan,nan,nan,nan,nan,nan,nan,nan,312299.6499724388,312299.6499724388,-7.39764e-05,312299.61097073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341116,312299.3407293797,nan,nan,nan,nan,92272,312299.6499724388,nan,nan
92299,nan,nan,nan,nan,nan,nan,nan,nan,312303.0341219902,312303.0341219902,-7.39731e-05,312302.99424123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734204,312302.72487893107,nan,nan,nan,nan,92273,312303.0341219902,nan,nan
92300,nan,nan,nan,nan,nan,nan,nan,nan,312306.4143512249,312306.4143512249,-7.39849e-05,312306.376301527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341579,312306.10510816576,nan,nan,nan,nan,92274,312306.4143512249,nan,nan
92301,nan,nan,nan,nan,nan,nan,nan,nan,312309.7964577675,312309.7964577675,-7.39893e-05,312309.75842118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,312309.48721470835,nan,nan,nan,nan,92275,312309.7964577675,nan,nan
92302,nan,nan,nan,nan,nan,nan,nan,nan,312313.18350839615,312313.18350839615,-7.39687e-05,312313.1438059807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,312312.8732606411,nan,nan,nan,nan,92276,312313.18250370026,nan,nan
92303,nan,nan,nan,nan,nan,nan,nan,nan,312316.5661845207,312316.5661845207,-7.39783e-05,312316.5271089077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341771,312316.2569414616,nan,nan,nan,nan,92277,312316.5661845207,nan,nan
92304,nan,nan,nan,nan,nan,nan,nan,nan,312319.9493701458,312319.9493701458,-7.39759e-05,312319.910728693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344029,312319.64012708666,nan,nan,nan,nan,92278,312319.9493701458,nan,nan
92305,nan,nan,nan,nan,nan,nan,nan,nan,312323.3333494663,312323.3333494663,-7.39863e-05,312323.29449152946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,312323.0241064072,nan,nan,nan,nan,92279,312323.3333494663,nan,nan
92306,nan,nan,nan,nan,nan,nan,nan,nan,312326.7148952484,312326.7148952484,-7.39806e-05,312326.67685723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341507,312326.4056521893,nan,nan,nan,nan,92280,312326.7148952484,nan,nan
92307,nan,nan,nan,nan,nan,nan,nan,nan,312330.09898376465,312330.09898376465,-7.39726e-05,312330.05993437767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341913,312329.78875031474,nan,nan,nan,nan,92281,312330.09799337387,nan,nan
92308,nan,nan,nan,nan,nan,nan,nan,nan,312333.48527121544,312333.48527121544,-7.398e-05,312333.44531202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342319,312333.1750654221,nan,nan,nan,nan,92282,312333.48527121544,nan,nan
92309,nan,nan,nan,nan,nan,nan,nan,nan,312336.86657476425,312336.86657476425,-7.39877e-05,312336.82875943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341319,312336.5573317051,nan,nan,nan,nan,92283,312336.86657476425,nan,nan
92310,nan,nan,nan,nan,nan,nan,nan,nan,312340.25242352486,312340.25242352486,-7.39828e-05,312340.213064909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340289,312339.94214930537,nan,nan,nan,nan,92284,312340.2513923645,nan,nan
92311,nan,nan,nan,nan,nan,nan,nan,nan,312343.63446855545,312343.63446855545,-7.39748e-05,312343.5954208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342646,312343.3252254963,nan,nan,nan,nan,92285,312343.63446855545,nan,nan
92312,nan,nan,nan,nan,nan,nan,nan,nan,312347.0204436779,312347.0204436779,-7.39763e-05,312346.98115468025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341721,312346.7101513386,nan,nan,nan,nan,92286,312347.01939439774,nan,nan
92313,nan,nan,nan,nan,nan,nan,nan,nan,312350.4043440819,312350.4043440819,-7.3976e-05,312350.3647854328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340282,312350.09411802294,nan,nan,nan,nan,92287,312350.4043440819,nan,nan
92314,nan,nan,nan,nan,nan,nan,nan,nan,312353.78640437126,312353.78640437126,-7.39932e-05,312353.74705553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342122,312353.4771613121,nan,nan,nan,nan,92288,312353.78640437126,nan,nan
92315,nan,nan,nan,nan,nan,nan,nan,nan,312357.16935133934,312357.16935133934,-7.39741e-05,312357.1296136379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,312356.8601082802,nan,nan,nan,nan,92289,312357.16935133934,nan,nan
92316,nan,nan,nan,nan,nan,nan,nan,nan,312360.5555372238,312360.5555372238,-7.39824e-05,312360.5162241459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340954,312360.2452949524,nan,nan,nan,nan,92290,312360.55453801155,nan,nan
92317,nan,nan,nan,nan,nan,nan,nan,nan,312363.9401009083,312363.9401009083,-7.39788e-05,312363.9010615349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734149,312363.63085784914,nan,nan,nan,nan,92291,312363.9401009083,nan,nan
92318,nan,nan,nan,nan,nan,nan,nan,nan,312367.3171944618,312367.3171944618,-7.39819e-05,312367.27915620804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341155,312367.0079514027,nan,nan,nan,nan,92292,312367.3171944618,nan,nan
92319,nan,nan,nan,nan,nan,nan,nan,nan,312370.70519804955,312370.70519804955,-7.39795e-05,312370.66614699364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342214,312370.3959549904,nan,nan,nan,nan,92293,312370.70519804955,nan,nan
92320,nan,nan,nan,nan,nan,nan,nan,nan,312374.08774232864,312374.08774232864,-7.39853e-05,312374.0486638546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340393,312373.7784992695,nan,nan,nan,nan,92294,312374.08774232864,nan,nan
92321,nan,nan,nan,nan,nan,nan,nan,nan,312377.4703617096,312377.4703617096,-7.39913e-05,312377.4312963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340751,312377.16111865046,nan,nan,nan,nan,92295,312377.4703617096,nan,nan
92322,nan,nan,nan,nan,nan,nan,nan,nan,312380.8544411659,312380.8544411659,-7.39804e-05,312380.8156590462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341368,312380.5451981068,nan,nan,nan,nan,92296,312380.8544411659,nan,nan
92323,nan,nan,nan,nan,nan,nan,nan,nan,312384.2416703701,312384.2416703701,-7.39819e-05,312384.2017920017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340488,312383.93242731097,nan,nan,nan,nan,92297,312384.2416703701,nan,nan
92324,nan,nan,nan,nan,nan,nan,nan,nan,312387.62655854225,312387.62655854225,-7.39801e-05,312387.58651709557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340568,312387.31631650927,nan,nan,nan,nan,92298,312387.6255595684,nan,nan
92325,nan,nan,nan,nan,nan,nan,nan,nan,312391.00916838646,312391.00916838646,-7.39848e-05,312390.9700894356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341022,312390.6989304066,nan,nan,nan,nan,92299,312391.0081734657,nan,nan
92326,nan,nan,nan,nan,nan,nan,nan,nan,312394.39349770546,312394.39349770546,-7.39882e-05,312394.35435009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340719,312394.0842546463,nan,nan,nan,nan,92300,312394.39349770546,nan,nan
92327,nan,nan,nan,nan,nan,nan,nan,nan,312397.778690815,312397.778690815,-7.39852e-05,312397.7393567562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341519,312397.46944775584,nan,nan,nan,nan,92301,312397.778690815,nan,nan
92328,nan,nan,nan,nan,nan,nan,nan,nan,312401.1638453007,312401.1638453007,-7.3975e-05,312401.12393426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342204,312400.8536018372,nan,nan,nan,nan,92302,312401.1628448963,nan,nan
92329,nan,nan,nan,nan,nan,nan,nan,nan,312404.54700279236,312404.54700279236,-7.39763e-05,312404.5067987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342776,312404.2367595673,nan,nan,nan,nan,92303,312404.5460026264,nan,nan
92330,nan,nan,nan,nan,nan,nan,nan,nan,312407.93078517914,312407.93078517914,-7.3981e-05,312407.8923149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341151,312407.62154212,nan,nan,nan,nan,92304,312407.93078517914,nan,nan
92331,nan,nan,nan,nan,nan,nan,nan,nan,312411.3178191185,312411.3178191185,-7.39793e-05,312411.2784740925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341087,312411.0075732708,nan,nan,nan,nan,92305,312411.31681632996,nan,nan
92332,nan,nan,nan,nan,nan,nan,nan,nan,312414.69945549965,312414.69945549965,-7.39819e-05,312414.661400795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342543,312414.3902124405,nan,nan,nan,nan,92306,312414.69945549965,nan,nan
92333,nan,nan,nan,nan,nan,nan,nan,nan,312418.0858871937,312418.0858871937,-7.39863e-05,312418.0466489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343246,312417.77563657763,nan,nan,nan,nan,92307,312418.08487963676,nan,nan
92334,nan,nan,nan,nan,nan,nan,nan,nan,312421.47053813934,312421.47053813934,-7.39792e-05,312421.43142175674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342244,312421.1612950802,nan,nan,nan,nan,92308,312421.47053813934,nan,nan
92335,nan,nan,nan,nan,nan,nan,nan,nan,312424.8548822403,312424.8548822403,-7.39726e-05,312424.816249609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341944,312424.54563918116,nan,nan,nan,nan,92309,312424.8548822403,nan,nan
92336,nan,nan,nan,nan,nan,nan,nan,nan,312428.2377142906,312428.2377142906,-7.39954e-05,312428.19870495796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342314,312427.92747130396,nan,nan,nan,nan,92310,312428.2367143631,nan,nan
92337,nan,nan,nan,nan,nan,nan,nan,nan,312431.621724844,312431.621724844,-7.39755e-05,312431.58332538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339899,312431.31248178484,nan,nan,nan,nan,92311,312431.621724844,nan,nan
92338,nan,nan,nan,nan,nan,nan,nan,nan,312435.00475621223,312435.00475621223,-7.399e-05,312434.966684103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341219,312434.6955131531,nan,nan,nan,nan,92312,312435.00475621223,nan,nan
92339,nan,nan,nan,nan,nan,nan,nan,nan,312438.3895266056,312438.3895266056,-7.39858e-05,312438.3514883518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341533,312438.0802835465,nan,nan,nan,nan,92313,312438.3895266056,nan,nan
92340,nan,nan,nan,nan,nan,nan,nan,nan,312441.7727789879,312441.7727789879,-7.3987e-05,312441.7327680588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341817,312441.46353592875,nan,nan,nan,nan,92314,312441.7727789879,nan,nan
92341,nan,nan,nan,nan,nan,nan,nan,nan,312445.1551454067,312445.1551454067,-7.39835e-05,312445.11597085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342949,312444.8459023476,nan,nan,nan,nan,92315,312445.1551454067,nan,nan
92342,nan,nan,nan,nan,nan,nan,nan,nan,312448.5376200676,312448.5376200676,-7.39877e-05,312448.4993844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340247,312448.22837700846,nan,nan,nan,nan,92316,312448.5376200676,nan,nan
92343,nan,nan,nan,nan,nan,nan,nan,nan,312451.92103910446,312451.92103910446,-7.39832e-05,312451.8818426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341372,312451.6108976841,nan,nan,nan,nan,92317,312451.92014074326,nan,nan
92344,nan,nan,nan,nan,nan,nan,nan,nan,312455.30304050446,312455.30304050446,-7.3977e-05,312455.2631959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340885,312454.99283256533,nan,nan,nan,nan,92318,312455.30207562447,nan,nan
92345,nan,nan,nan,nan,nan,nan,nan,nan,312458.6890602112,312458.6890602112,-7.39875e-05,312458.6497476101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073419,312458.3787871838,nan,nan,nan,nan,92319,312458.6880302429,nan,nan
92346,nan,nan,nan,nan,nan,nan,nan,nan,312462.0728228092,312462.0728228092,-7.39879e-05,312462.03350543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342416,312461.7625934124,nan,nan,nan,nan,92320,312462.07183647156,nan,nan
92347,nan,nan,nan,nan,nan,nan,nan,nan,312465.45635938644,312465.45635938644,-7.39868e-05,312465.41751766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341446,312465.1471163273,nan,nan,nan,nan,92321,312465.45635938644,nan,nan
92348,nan,nan,nan,nan,nan,nan,nan,nan,312468.8409523964,312468.8409523964,-7.39804e-05,312468.8015770912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341456,312468.530671978,nan,nan,nan,nan,92322,312468.83991503716,nan,nan
92349,nan,nan,nan,nan,nan,nan,nan,nan,312472.22427368164,312472.22427368164,-7.39765e-05,312472.18561792374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341478,312471.9150306225,nan,nan,nan,nan,92323,312472.22427368164,nan,nan
92350,nan,nan,nan,nan,nan,nan,nan,nan,312475.6093878746,312475.6093878746,-7.39795e-05,312475.56955266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341691,312475.29915275576,nan,nan,nan,nan,92324,312475.6083958149,nan,nan
92351,nan,nan,nan,nan,nan,nan,nan,nan,312478.9931373596,312478.9931373596,-7.39867e-05,312478.953766346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340258,312478.6828626633,nan,nan,nan,nan,92325,312478.9921057224,nan,nan
92352,nan,nan,nan,nan,nan,nan,nan,nan,312482.3768091202,312482.3768091202,-7.39882e-05,312482.3377189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341602,312482.0665258408,nan,nan,nan,nan,92326,312482.3757688999,nan,nan
92353,nan,nan,nan,nan,nan,nan,nan,nan,312485.7585325241,312485.7585325241,-7.39755e-05,312485.72049331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734134,312485.449289465,nan,nan,nan,nan,92327,312485.7585325241,nan,nan
92354,nan,nan,nan,nan,nan,nan,nan,nan,312489.1391899586,312489.1391899586,-7.39763e-05,312489.10115742683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340471,312488.82994689944,nan,nan,nan,nan,92328,312489.1391899586,nan,nan
92355,nan,nan,nan,nan,nan,nan,nan,nan,312492.52121400833,312492.52121400833,-7.39907e-05,312492.4832043648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340917,312492.2119709492,nan,nan,nan,nan,92329,312492.52121400833,nan,nan
92356,nan,nan,nan,nan,nan,nan,nan,nan,312495.90324115753,312495.90324115753,-7.39877e-05,312495.8642299175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734113,312495.5929960251,nan,nan,nan,nan,92330,312495.90223908424,nan,nan
92357,nan,nan,nan,nan,nan,nan,nan,nan,312499.2852938175,312499.2852938175,-7.39833e-05,312499.2472538948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340854,312498.9760507584,nan,nan,nan,nan,92331,312499.2852938175,nan,nan
92358,nan,nan,nan,nan,nan,nan,nan,nan,312502.66728925705,312502.66728925705,-7.39849e-05,312502.62827825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341545,312502.35707654955,nan,nan,nan,nan,92332,312502.6663196087,nan,nan
92359,nan,nan,nan,nan,nan,nan,nan,nan,312506.0483443737,312506.0483443737,-7.3979e-05,312506.0103046894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342154,312505.73910131457,nan,nan,nan,nan,92333,312506.0483443737,nan,nan
92360,nan,nan,nan,nan,nan,nan,nan,nan,312509.430413723,312509.430413723,-7.39797e-05,312509.3924021721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734183,312509.12117066386,nan,nan,nan,nan,92334,312509.430413723,nan,nan
92361,nan,nan,nan,nan,nan,nan,nan,nan,312512.81564331055,312512.81564331055,-7.39861e-05,312512.7766098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341288,312512.5064002514,nan,nan,nan,nan,92335,312512.81564331055,nan,nan
92362,nan,nan,nan,nan,nan,nan,nan,nan,312516.2003355026,312516.2003355026,-7.39818e-05,312516.1607656479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342089,312515.8900622368,nan,nan,nan,nan,92336,312516.19930529594,nan,nan
92363,nan,nan,nan,nan,nan,nan,nan,nan,312519.5845673084,312519.5845673084,-7.39804e-05,312519.5455517769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341956,312519.2753242493,nan,nan,nan,nan,92337,312519.5845673084,nan,nan
92364,nan,nan,nan,nan,nan,nan,nan,nan,312522.9666457176,312522.9666457176,-7.39796e-05,312522.92798900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733981,312522.6574026585,nan,nan,nan,nan,92338,312522.9666457176,nan,nan
92365,nan,nan,nan,nan,nan,nan,nan,nan,312526.35094833374,312526.35094833374,-7.39765e-05,312526.31188225746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339831,312526.0417052746,nan,nan,nan,nan,92339,312526.35094833374,nan,nan
92366,nan,nan,nan,nan,nan,nan,nan,nan,312529.73479771614,312529.73479771614,-7.39744e-05,312529.69596242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340279,312529.425554657,nan,nan,nan,nan,92340,312529.73479771614,nan,nan
92367,nan,nan,nan,nan,nan,nan,nan,nan,312533.11669898033,312533.11669898033,-7.39687e-05,312533.0776228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341984,312532.80642237666,nan,nan,nan,nan,92341,312533.1156654358,nan,nan
92368,nan,nan,nan,nan,nan,nan,nan,nan,312536.4990353584,312536.4990353584,-7.39838e-05,312536.45997333527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,312536.1888891697,nan,nan,nan,nan,92342,312536.49813222885,nan,nan
92369,nan,nan,nan,nan,nan,nan,nan,nan,312539.8808090687,312539.8808090687,-7.3979e-05,312539.8418035507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340842,312539.57156600954,nan,nan,nan,nan,92343,312539.8808090687,nan,nan
92370,nan,nan,nan,nan,nan,nan,nan,nan,312543.26505732536,312543.26505732536,-7.39754e-05,312543.22602033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339703,312542.9558142662,nan,nan,nan,nan,92344,312543.26505732536,nan,nan
92371,nan,nan,nan,nan,nan,nan,nan,nan,312546.6462368965,312546.6462368965,-7.39749e-05,312546.60719537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734094,312546.3369938374,nan,nan,nan,nan,92345,312546.6462368965,nan,nan
92372,nan,nan,nan,nan,nan,nan,nan,nan,312550.0264914036,312550.0264914036,-7.39788e-05,312549.98844885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341467,312549.71724834444,nan,nan,nan,nan,92346,312550.0264914036,nan,nan
92373,nan,nan,nan,nan,nan,nan,nan,nan,312553.4132885933,312553.4132885933,-7.39835e-05,312553.3742508888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340229,312553.10404553416,nan,nan,nan,nan,92347,312553.4132885933,nan,nan
92374,nan,nan,nan,nan,nan,nan,nan,nan,312556.79736733437,312556.79736733437,-7.39743e-05,312556.75801301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341377,312556.4871238709,nan,nan,nan,nan,92348,312556.79636693,nan,nan
92375,nan,nan,nan,nan,nan,nan,nan,nan,312560.1813852787,312560.1813852787,-7.39783e-05,312560.14216065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340151,312559.87214221957,nan,nan,nan,nan,92349,312560.1813852787,nan,nan
92376,nan,nan,nan,nan,nan,nan,nan,nan,312563.5629823208,312563.5629823208,-7.39778e-05,312563.52408099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340119,312563.2528213501,nan,nan,nan,nan,92350,312563.56206440926,nan,nan
92377,nan,nan,nan,nan,nan,nan,nan,nan,312566.94808387756,312566.94808387756,-7.39731e-05,312566.90894031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339396,312566.6388408184,nan,nan,nan,nan,92351,312566.94808387756,312566.94808387756,312570.6761574745
92378,nan,nan,nan,nan,nan,nan,nan,nan,312570.6761574745,312570.6761574745,-7.39879e-05,312570.2911143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342084,312570.0199412346,nan,nan,nan,nan,92352,312570.32918429375,nan,nan
92379,nan,nan,nan,nan,nan,nan,nan,nan,312573.71344804764,312573.71344804764,-7.39681e-05,312573.6739900112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341575,312573.4042049885,nan,nan,nan,nan,92353,312573.71344804764,nan,nan
92380,nan,nan,nan,nan,nan,nan,nan,nan,312577.0999529362,312577.0999529362,-7.39824e-05,312577.0599169731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342022,312576.7897211552,nan,nan,nan,nan,92354,312577.0989642143,nan,nan
92381,nan,nan,nan,nan,nan,nan,nan,nan,312580.4838130474,312580.4838130474,-7.3972e-05,312580.4444179535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341442,312580.17356982233,nan,nan,nan,nan,92355,312580.48281288147,nan,nan
92382,nan,nan,nan,nan,nan,nan,nan,nan,312583.86564540863,312583.86564540863,-7.39736e-05,312583.82648944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339647,312583.5564023495,nan,nan,nan,nan,92356,312583.86564540863,nan,nan
92383,nan,nan,nan,nan,nan,nan,nan,nan,312587.2487540245,312587.2487540245,-7.39835e-05,312587.20972657204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340814,312586.93850984576,nan,nan,nan,nan,92357,312587.2477529049,nan,nan
92384,nan,nan,nan,nan,nan,nan,nan,nan,312590.63435935974,312590.63435935974,-7.39815e-05,312590.5952703953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733918,312590.3240818024,nan,nan,nan,nan,92358,312590.6333248615,nan,nan
92385,nan,nan,nan,nan,nan,nan,nan,nan,312594.01405477524,312594.01405477524,-7.39867e-05,312593.9759898186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340327,312593.7048117161,nan,nan,nan,nan,92359,312594.01405477524,nan,nan
92386,nan,nan,nan,nan,nan,nan,nan,nan,312597.39953660965,312597.39953660965,-7.39749e-05,312597.35969758034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341029,312597.0902935505,nan,nan,nan,nan,92360,312597.39953660965,nan,nan
92387,nan,nan,nan,nan,nan,nan,nan,nan,312600.78158688545,312600.78158688545,-7.39843e-05,312600.74319553375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734149,312600.4723438263,nan,nan,nan,nan,92361,312600.78158688545,nan,nan
92388,nan,nan,nan,nan,nan,nan,nan,nan,312604.167327404,312604.167327404,-7.39873e-05,312604.12818050385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339854,312603.8580843449,nan,nan,nan,nan,92362,312604.167327404,nan,nan
92389,nan,nan,nan,nan,nan,nan,nan,nan,312607.54783058167,312607.54783058167,-7.39769e-05,312607.50975847244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734017,312607.23858752253,nan,nan,nan,nan,92363,312607.54783058167,nan,nan
92390,nan,nan,nan,nan,nan,nan,nan,nan,312610.9304394722,312610.9304394722,-7.39765e-05,312610.89142894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339811,312610.6201960087,nan,nan,nan,nan,92364,312610.92943906784,nan,nan
92391,nan,nan,nan,nan,nan,nan,nan,nan,312614.3173816204,312614.3173816204,-7.39791e-05,312614.2785346508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339385,312614.0081385613,nan,nan,nan,nan,92365,312614.3173816204,nan,nan
92392,nan,nan,nan,nan,nan,nan,nan,nan,312617.7015647888,312617.7015647888,-7.39778e-05,312617.66248989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339233,312617.39128556254,nan,nan,nan,nan,92366,312617.7005286217,nan,nan
