index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35289,nan,nan,nan,nan,nan,nan,nan,nan,119420.17516493797,119420.17516493797,-2.69133e-05,119416.75359416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299492,119416.48239126205,nan,nan,nan,nan,35278,119416.79163432121,nan,nan
35290,nan,nan,nan,nan,nan,nan,nan,nan,119423.55527353287,119423.55527353287,-2.69172e-05,119420.13612627983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053002,119419.8649221897,nan,nan,nan,nan,35279,119420.17416524887,nan,nan
35291,nan,nan,nan,nan,nan,nan,nan,nan,119426.93760561943,119426.93760561943,-2.69258e-05,119423.5162665844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299909,119423.2460304737,nan,nan,nan,nan,35280,119423.55527353287,nan,nan
35292,nan,nan,nan,nan,nan,nan,nan,nan,119430.31858921051,119430.31858921051,-2.69266e-05,119426.89960622787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300845,119426.62836256027,nan,nan,nan,nan,35281,119426.93760561943,nan,nan
35293,nan,nan,nan,nan,nan,nan,nan,nan,119433.69951605797,119433.69951605797,-2.69236e-05,119430.2805492878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300238,119430.00934615135,nan,nan,nan,nan,35282,119430.31858921051,nan,nan
35294,nan,nan,nan,nan,nan,nan,nan,nan,119437.08253860474,119437.08253860474,-2.69278e-05,119433.66047310829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299694,119433.38927283286,nan,nan,nan,nan,35283,119433.69851589203,nan,nan
35295,nan,nan,nan,nan,nan,nan,nan,nan,119440.46343040466,119440.46343040466,-2.69189e-05,119437.04349660873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298394,119436.77229347228,nan,nan,nan,nan,35284,119437.08153653145,nan,nan
35296,nan,nan,nan,nan,nan,nan,nan,nan,119443.84422755241,119443.84422755241,-2.69208e-05,119440.4243888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299093,119440.15318622589,nan,nan,nan,nan,35285,119440.46242928505,nan,nan
35297,nan,nan,nan,nan,nan,nan,nan,nan,119447.22457790375,119447.22457790375,-2.69169e-05,119443.80518889427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299583,119443.53398408889,nan,nan,nan,nan,35286,119443.84322714806,nan,nan
35298,nan,nan,nan,nan,nan,nan,nan,nan,119450.60661172867,119450.60661172867,-2.69216e-05,119447.18653941154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299089,119446.91533484458,nan,nan,nan,nan,35287,119447.22457790375,nan,nan
35299,nan,nan,nan,nan,nan,nan,nan,nan,119453.9892590046,119453.9892590046,-2.69266e-05,119450.56857156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299429,119450.2973686695,nan,nan,nan,nan,35288,119450.60661172867,nan,nan
35300,nan,nan,nan,nan,nan,nan,nan,nan,119457.37089920044,119457.37089920044,-2.69201e-05,119453.9502184391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300184,119453.67901530265,nan,nan,nan,nan,35289,119453.98825836182,nan,nan
35301,nan,nan,nan,nan,nan,nan,nan,nan,119460.7529630661,119460.7529630661,-2.69207e-05,119457.33286118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299916,119457.06165614128,nan,nan,nan,nan,35290,119457.37089920044,nan,nan
35302,nan,nan,nan,nan,nan,nan,nan,nan,119464.13399767876,119464.13399767876,-2.69191e-05,119460.71492266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300656,119460.44372000694,nan,nan,nan,nan,35291,119460.7529630661,nan,nan
35303,nan,nan,nan,nan,nan,nan,nan,nan,119467.51401853561,119467.51401853561,-2.69211e-05,119464.09596443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299506,119463.82475461959,nan,nan,nan,nan,35292,119464.13399767876,nan,nan
35304,nan,nan,nan,nan,nan,nan,nan,nan,119470.89679813385,119470.89679813385,-2.69201e-05,119467.47597813606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300476,119467.20477547645,nan,nan,nan,nan,35293,119467.51401853561,nan,nan
35305,nan,nan,nan,nan,nan,nan,nan,nan,119474.27871346474,119474.27871346474,-2.69249e-05,119470.85775566101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298977,119470.586555624,nan,nan,nan,nan,35294,119470.89579868317,nan,nan
35306,nan,nan,nan,nan,nan,nan,nan,nan,119477.65991449356,119477.65991449356,-2.69175e-05,119474.24066400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299518,119473.96947040557,nan,nan,nan,nan,35295,119474.27871346474,nan,nan
35307,nan,nan,nan,nan,nan,nan,nan,nan,119481.04145479202,119481.04145479202,-2.69205e-05,119477.62187409401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300448,119477.3506714344,nan,nan,nan,nan,35296,119477.65991449356,nan,nan
35308,nan,nan,nan,nan,nan,nan,nan,nan,119484.42197227478,119484.42197227478,-2.69177e-05,119481.00243759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300283,119480.73120965957,nan,nan,nan,nan,35297,119481.04045271873,nan,nan
35309,nan,nan,nan,nan,nan,nan,nan,nan,119487.80552959442,119487.80552959442,-2.69196e-05,119484.38393449783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299824,119484.11272921562,nan,nan,nan,nan,35298,119484.42197227478,nan,nan
35310,nan,nan,nan,nan,nan,nan,nan,nan,119491.18471980095,119491.18471980095,-2.69144e-05,119487.76649332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300319,119487.49528636932,nan,nan,nan,nan,35299,119487.80452942848,nan,nan
35311,nan,nan,nan,nan,nan,nan,nan,nan,119494.56730031967,119494.56730031967,-2.69121e-05,119491.14667987823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299564,119490.87547674178,nan,nan,nan,nan,35300,119491.18471980095,nan,nan
35312,nan,nan,nan,nan,nan,nan,nan,nan,119497.94975543022,119497.94975543022,-2.69249e-05,119494.52825951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299546,119494.25805726051,nan,nan,nan,nan,35301,119494.56730031967,nan,nan
35313,nan,nan,nan,nan,nan,nan,nan,nan,119501.33050370216,119501.33050370216,-2.69269e-05,119497.91075062752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300621,119497.63954510688,nan,nan,nan,nan,35302,119497.94878816605,nan,nan
35314,nan,nan,nan,nan,nan,nan,nan,nan,119504.71168923378,119504.71168923378,-2.69201e-05,119501.29146265984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,119501.02025904655,nan,nan,nan,nan,35303,119501.32950210571,nan,nan
35315,nan,nan,nan,nan,nan,nan,nan,nan,119508.09404230118,119508.09404230118,-2.69203e-05,119504.67365288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299306,119504.40244617462,nan,nan,nan,nan,35304,119504.71168923378,nan,nan
35316,nan,nan,nan,nan,nan,nan,nan,nan,119511.47377467155,119511.47377467155,-2.69172e-05,119508.0550289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298911,119507.78380122184,nan,nan,nan,nan,35305,119508.093044281,nan,nan
35317,nan,nan,nan,nan,nan,nan,nan,nan,119514.85471487045,119514.85471487045,-2.69179e-05,119511.43573474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299521,119511.16453161239,nan,nan,nan,nan,35306,119511.47377467155,nan,nan
35318,nan,nan,nan,nan,nan,nan,nan,nan,119518.23896694183,119518.23896694183,-2.69121e-05,119514.81667923927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299429,119514.54547181129,nan,nan,nan,nan,35307,119514.85471487045,nan,nan
35319,nan,nan,nan,nan,nan,nan,nan,nan,119521.62202954292,119521.62202954292,-2.69155e-05,119518.20097589493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299762,119517.92972388267,nan,nan,nan,nan,35308,119518.23896694183,nan,nan
35320,nan,nan,nan,nan,nan,nan,nan,nan,119525.0020608902,119525.0020608902,-2.69304e-05,119521.58399391174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299298,119521.31278648376,nan,nan,nan,nan,35309,119521.62202954292,nan,nan
35321,nan,nan,nan,nan,nan,nan,nan,nan,119528.38519716263,119528.38519716263,-2.6925e-05,119524.9640212059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298859,119524.69281783103,nan,nan,nan,nan,35310,119525.0020608902,nan,nan
35322,nan,nan,nan,nan,nan,nan,nan,nan,119531.76655769348,119531.76655769348,-2.69158e-05,119528.3471250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300224,119528.07595410346,nan,nan,nan,nan,35311,119528.38519716263,nan,nan
35323,nan,nan,nan,nan,nan,nan,nan,nan,119535.1478908062,119535.1478908062,-2.69165e-05,119531.72755050659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297392,119531.45731463432,nan,nan,nan,nan,35312,119531.76655769348,nan,nan
35324,nan,nan,nan,nan,nan,nan,nan,nan,119538.52912974358,119538.52912974358,-2.6914e-05,119535.10885000229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299504,119534.83764686584,nan,nan,nan,nan,35313,119535.146889925,nan,nan
35325,nan,nan,nan,nan,nan,nan,nan,nan,119541.91207814217,119541.91207814217,-2.69183e-05,119538.49108314514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299935,119538.21988668441,nan,nan,nan,nan,35314,119538.52912974358,nan,nan
35326,nan,nan,nan,nan,nan,nan,nan,nan,119545.29362225533,119545.29362225533,-2.69123e-05,119541.87403845787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297925,119541.602835083,nan,nan,nan,nan,35315,119541.91207814217,nan,nan
35327,nan,nan,nan,nan,nan,nan,nan,nan,119548.67392325401,119548.67392325401,-2.69089e-05,119545.25458264351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299265,119544.98337974548,nan,nan,nan,nan,35316,119545.29262280464,nan,nan
35328,nan,nan,nan,nan,nan,nan,nan,nan,119552.05838751793,119552.05838751793,-2.69168e-05,119548.63631606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300439,119548.36468019485,nan,nan,nan,nan,35317,119548.67392325401,nan,nan
35329,nan,nan,nan,nan,nan,nan,nan,nan,119555.43898487091,119555.43898487091,-2.69118e-05,119552.02034759521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299184,119551.74814453124,nan,nan,nan,nan,35318,119552.05738759041,nan,nan
35330,nan,nan,nan,nan,nan,nan,nan,nan,119558.82026839256,119558.82026839256,-2.69183e-05,119555.40093398094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299856,119555.12974181175,nan,nan,nan,nan,35319,119555.43898487091,nan,nan
35331,nan,nan,nan,nan,nan,nan,nan,nan,119562.20315551758,119562.20315551758,-2.69205e-05,119558.78222846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300399,119558.5110253334,nan,nan,nan,nan,35320,119558.82026839256,nan,nan
35332,nan,nan,nan,nan,nan,nan,nan,nan,119565.58417916298,119565.58417916298,-2.69103e-05,119562.16514754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301333,119561.89391245841,nan,nan,nan,nan,35321,119562.20315551758,nan,nan
35333,nan,nan,nan,nan,nan,nan,nan,nan,119568.96484994888,119568.96484994888,-2.69166e-05,119565.54617142677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299264,119565.27493610381,nan,nan,nan,nan,35322,119565.58417916298,nan,nan
35334,nan,nan,nan,nan,nan,nan,nan,nan,119572.34768772125,119572.34768772125,-2.69139e-05,119568.92681336403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298586,119568.65560688972,nan,nan,nan,nan,35323,119568.96484994888,nan,nan
35335,nan,nan,nan,nan,nan,nan,nan,nan,119575.73206758499,119575.73206758499,-2.6913e-05,119572.30964803696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529886,119572.03844466209,nan,nan,nan,nan,35324,119572.34768772125,nan,nan
35336,nan,nan,nan,nan,nan,nan,nan,nan,119579.11236929893,119579.11236929893,-2.69252e-05,119575.69411993027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298424,119575.42282452583,nan,nan,nan,nan,35325,119575.73206758499,nan,nan
35337,nan,nan,nan,nan,nan,nan,nan,nan,119582.49295639992,119582.49295639992,-2.69163e-05,119579.07432961464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299922,119578.80312623977,nan,nan,nan,nan,35326,119579.11236929893,nan,nan
35338,nan,nan,nan,nan,nan,nan,nan,nan,119585.87619328499,119585.87619328499,-2.69203e-05,119582.4549164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300391,119582.18371334075,nan,nan,nan,nan,35327,119582.49295639992,nan,nan
35339,nan,nan,nan,nan,nan,nan,nan,nan,119589.25897145271,119589.25897145271,-2.6921e-05,119585.83815789223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300458,119585.56695022582,nan,nan,nan,nan,35328,119585.87619328499,nan,nan
35340,nan,nan,nan,nan,nan,nan,nan,nan,119592.63842844963,119592.63842844963,-2.69118e-05,119589.21992325783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298827,119588.94873514175,nan,nan,nan,nan,35329,119589.25797820091,nan,nan
35341,nan,nan,nan,nan,nan,nan,nan,nan,119596.02134990692,119596.02134990692,-2.69121e-05,119592.60038852692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300416,119592.32918539047,nan,nan,nan,nan,35330,119592.63842844963,nan,nan
35342,nan,nan,nan,nan,nan,nan,nan,nan,119599.40307331085,119599.40307331085,-2.69194e-05,119595.98334431648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299255,119595.71210684776,nan,nan,nan,nan,35331,119596.02134990692,nan,nan
35343,nan,nan,nan,nan,nan,nan,nan,nan,119602.78378558159,119602.78378558159,-2.69122e-05,119599.36404275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301832,119599.09284439086,nan,nan,nan,nan,35332,119599.40208745003,nan,nan
35344,nan,nan,nan,nan,nan,nan,nan,nan,119606.16659736633,119606.16659736633,-2.69147e-05,119602.74474573135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298326,119602.47354211807,nan,nan,nan,nan,35333,119602.78278517723,nan,nan
35345,nan,nan,nan,nan,nan,nan,nan,nan,119609.55076622963,119609.55076622963,-2.69116e-05,119606.12802696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298458,119605.85735430717,nan,nan,nan,nan,35334,119606.16659736633,nan,nan
35346,nan,nan,nan,nan,nan,nan,nan,nan,119612.93216133118,119612.93216133118,-2.69131e-05,119609.51175260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300385,119609.24152317047,nan,nan,nan,nan,35335,119609.55076622963,nan,nan
35347,nan,nan,nan,nan,nan,nan,nan,nan,119616.31171703339,119616.31171703339,-2.69146e-05,119612.89311909676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299968,119612.62291827201,nan,nan,nan,nan,35336,119612.93216133118,nan,nan
35348,nan,nan,nan,nan,nan,nan,nan,nan,119619.69427633286,119619.69427633286,-2.69169e-05,119616.27268362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300152,119616.00147356986,nan,nan,nan,nan,35337,119616.31071662903,nan,nan
35349,nan,nan,nan,nan,nan,nan,nan,nan,119623.07582092285,119623.07582092285,-2.69183e-05,119619.65623426437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299455,119619.38503327369,nan,nan,nan,nan,35338,119619.69427633286,nan,nan
35350,nan,nan,nan,nan,nan,nan,nan,nan,119626.45666742325,119626.45666742325,-2.69156e-05,119623.03678178787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298731,119622.76657786369,nan,nan,nan,nan,35339,119623.07582092285,nan,nan
35351,nan,nan,nan,nan,nan,nan,nan,nan,119629.83972144127,119629.83972144127,-2.69198e-05,119626.4186258316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299748,119626.14642276763,nan,nan,nan,nan,35340,119626.4556658268,nan,nan
35352,nan,nan,nan,nan,nan,nan,nan,nan,119633.22102403641,119633.22102403641,-2.69236e-05,119629.80165147781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300385,119629.5304783821,nan,nan,nan,nan,35341,119629.83972144127,nan,nan
35353,nan,nan,nan,nan,nan,nan,nan,nan,119636.60189700127,119636.60189700127,-2.69153e-05,119633.1820063591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300997,119632.91078128814,nan,nan,nan,nan,35342,119633.2200243473,nan,nan
35354,nan,nan,nan,nan,nan,nan,nan,nan,119639.98299264908,119639.98299264908,-2.6913e-05,119636.56285500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299067,119636.2926539421,nan,nan,nan,nan,35343,119636.60189700127,nan,nan
35355,nan,nan,nan,nan,nan,nan,nan,nan,119643.36473083496,119643.36473083496,-2.69184e-05,119639.94398450851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299752,119639.67275061607,nan,nan,nan,nan,35344,119639.98299264908,nan,nan
35356,nan,nan,nan,nan,nan,nan,nan,nan,119646.7467250824,119646.7467250824,-2.69084e-05,119643.32665967941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299814,119643.0554877758,nan,nan,nan,nan,35345,119643.36473083496,nan,nan
35357,nan,nan,nan,nan,nan,nan,nan,nan,119650.12823438644,119650.12823438644,-2.69179e-05,119646.70868301392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,119646.43748202323,nan,nan,nan,nan,35346,119646.7467250824,nan,nan
35358,nan,nan,nan,nan,nan,nan,nan,nan,119653.51184487343,119653.51184487343,-2.6918e-05,119650.08922338486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300467,119649.81799354553,nan,nan,nan,nan,35347,119650.12723660469,nan,nan
35359,nan,nan,nan,nan,nan,nan,nan,nan,119656.89330887794,119656.89330887794,-2.69189e-05,119653.47377681732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299648,119653.20260181426,nan,nan,nan,nan,35348,119653.51184487343,nan,nan
35360,nan,nan,nan,nan,nan,nan,nan,nan,119660.27500891685,119660.27500891685,-2.6918e-05,119656.85427093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299949,119656.58406581878,nan,nan,nan,nan,35349,119656.89330887794,nan,nan
35361,nan,nan,nan,nan,nan,nan,nan,nan,119663.6579015255,119663.6579015255,-2.69116e-05,119660.23597455025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529927,119659.96476569175,nan,nan,nan,nan,35350,119660.27400875092,nan,nan
35362,nan,nan,nan,nan,nan,nan,nan,nan,119667.04040122032,119667.04040122032,-2.69144e-05,119663.61888933182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,119663.34865846633,nan,nan,nan,nan,35351,119663.6579015255,nan,nan
35363,nan,nan,nan,nan,nan,nan,nan,nan,119670.42169761658,119670.42169761658,-2.69189e-05,119667.00136041641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298718,119666.7301577568,nan,nan,nan,nan,35352,119667.03940081596,nan,nan
35364,nan,nan,nan,nan,nan,nan,nan,nan,119673.80275130272,119673.80275130272,-2.69084e-05,119670.3836569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299405,119670.11245455741,nan,nan,nan,nan,35353,119670.42169761658,nan,nan
35365,nan,nan,nan,nan,nan,nan,nan,nan,119677.18491077423,119677.18491077423,-2.69166e-05,119673.76471185684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299388,119673.49350824355,nan,nan,nan,nan,35354,119673.80275130272,nan,nan
35366,nan,nan,nan,nan,nan,nan,nan,nan,119680.56769180298,119680.56769180298,-2.69166e-05,119677.14683914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301454,119676.87566771507,nan,nan,nan,nan,35355,119677.18491077423,nan,nan
35367,nan,nan,nan,nan,nan,nan,nan,nan,119683.94881129265,119683.94881129265,-2.69198e-05,119680.52965164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529967,119680.25844874381,nan,nan,nan,nan,35356,119680.56769180298,nan,nan
35368,nan,nan,nan,nan,nan,nan,nan,nan,119687.33328342438,119687.33328342438,-2.6917e-05,119683.91076135635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301213,119683.63956823348,nan,nan,nan,nan,35357,119683.94881129265,nan,nan
35369,nan,nan,nan,nan,nan,nan,nan,nan,119690.7150812149,119690.7150812149,-2.69128e-05,119687.2952466011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052998,119687.02404036521,nan,nan,nan,nan,35358,119687.33328342438,nan,nan
35370,nan,nan,nan,nan,nan,nan,nan,nan,119694.09678077698,119694.09678077698,-2.69079e-05,119690.67672038078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299535,119690.40583815574,nan,nan,nan,nan,35359,119690.7150812149,nan,nan
35371,nan,nan,nan,nan,nan,nan,nan,nan,119697.47969412804,119697.47969412804,-2.69187e-05,119694.0587375164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301139,119693.78753771781,nan,nan,nan,nan,35360,119694.09678077698,nan,nan
35372,nan,nan,nan,nan,nan,nan,nan,nan,119700.8628206253,119700.8628206253,-2.69191e-05,119697.44165444374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298127,119697.17045106887,nan,nan,nan,nan,35361,119697.47969412804,nan,nan
35373,nan,nan,nan,nan,nan,nan,nan,nan,119704.2449965477,119704.2449965477,-2.69186e-05,119700.82478046417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300731,119700.55357756614,nan,nan,nan,nan,35362,119700.8628206253,nan,nan
35374,nan,nan,nan,nan,nan,nan,nan,nan,119707.62501621246,119707.62501621246,-2.69145e-05,119704.20595693588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299383,119703.93475165367,nan,nan,nan,nan,35363,119704.24399471283,nan,nan
35375,nan,nan,nan,nan,nan,nan,nan,nan,119711.00810551643,119711.00810551643,-2.69217e-05,119707.58697748184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298971,119707.31477322578,nan,nan,nan,nan,35364,119707.62401628494,nan,nan
35376,nan,nan,nan,nan,nan,nan,nan,nan,119714.38962960243,119714.38962960243,-2.69104e-05,119710.9690656662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300115,119710.69786157607,nan,nan,nan,nan,35365,119711.00710463524,nan,nan
35377,nan,nan,nan,nan,nan,nan,nan,nan,119717.77232408524,119717.77232408524,-2.69126e-05,119714.35158872604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300829,119714.08038654327,nan,nan,nan,nan,35366,119714.38962960243,nan,nan
35378,nan,nan,nan,nan,nan,nan,nan,nan,119721.15529036522,119721.15529036522,-2.69211e-05,119717.73329973221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300422,119717.46308102607,nan,nan,nan,nan,35367,119717.77232408524,nan,nan
35379,nan,nan,nan,nan,nan,nan,nan,nan,119724.53682303429,119724.53682303429,-2.69172e-05,119721.11633229256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300563,119720.84604730605,nan,nan,nan,nan,35368,119721.15529036522,nan,nan
35380,nan,nan,nan,nan,nan,nan,nan,nan,119727.91783833504,119727.91783833504,-2.69123e-05,119724.49878358841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299631,119724.22757997512,nan,nan,nan,nan,35369,119724.53682303429,nan,nan
35381,nan,nan,nan,nan,nan,nan,nan,nan,119731.2986946106,119731.2986946106,-2.69e-05,119727.8797981739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299948,119727.60859527587,nan,nan,nan,nan,35370,119727.91783833504,nan,nan
35382,nan,nan,nan,nan,nan,nan,nan,nan,119734.68315029144,119734.68315029144,-2.69091e-05,119731.26065921783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299414,119730.98945155143,nan,nan,nan,nan,35371,119731.2986946106,nan,nan
