index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24299,nan,nan,nan,nan,nan,nan,nan,nan,82245.07129120827,82245.07129120827,-1.26276e-05,82241.64773368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545775e-05,82241.37759342193,nan,nan,nan,nan,24292,82241.6868364811,nan,nan
24300,nan,nan,nan,nan,nan,nan,nan,nan,82248.45401787758,82248.45401787758,-1.26438e-05,82245.03132653236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546633e-05,82244.7620481491,nan,nan,nan,nan,24293,82245.07129120827,nan,nan
24301,nan,nan,nan,nan,nan,nan,nan,nan,82251.83745741844,82251.83745741844,-1.26264e-05,82248.41454029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543326e-05,82248.14477481841,nan,nan,nan,nan,24294,82248.45401787758,nan,nan
24302,nan,nan,nan,nan,nan,nan,nan,nan,82255.22215032578,82255.22215032578,-1.26441e-05,82251.79813742638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540474e-05,82251.52821435928,nan,nan,nan,nan,24295,82251.83745741844,nan,nan
24303,nan,nan,nan,nan,nan,nan,nan,nan,82258.60436201096,82258.60436201096,-1.26283e-05,82255.18228411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.519668e-05,82254.9118932724,nan,nan,nan,nan,24296,82255.22113633156,nan,nan
24304,nan,nan,nan,nan,nan,nan,nan,nan,82261.9887804985,82261.9887804985,-1.26333e-05,82258.56495499611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537457e-05,82258.29411830902,nan,nan,nan,nan,24297,82258.60336136818,nan,nan
24305,nan,nan,nan,nan,nan,nan,nan,nan,82265.36893510818,82265.36893510818,-1.26438e-05,82261.94978451729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537211e-05,82261.67953743934,nan,nan,nan,nan,24298,82261.9887804985,nan,nan
24306,nan,nan,nan,nan,nan,nan,nan,nan,82268.75450873375,82268.75450873375,-1.26305e-05,82265.33089566231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536383e-05,82265.05969204902,nan,nan,nan,nan,24299,82265.36893510818,nan,nan
24307,nan,nan,nan,nan,nan,nan,nan,nan,82272.13598179817,82272.13598179817,-1.26456e-05,82268.71469902992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545637e-05,82268.44426455497,nan,nan,nan,nan,24300,82268.75350761414,nan,nan
24308,nan,nan,nan,nan,nan,nan,nan,nan,82275.52024555206,82275.52024555206,-1.26403e-05,82272.09694218636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537673e-05,82271.82673873901,nan,nan,nan,nan,24301,82272.13598179817,nan,nan
24309,nan,nan,nan,nan,nan,nan,nan,nan,82278.90431785583,82278.90431785583,-1.2632e-05,82275.48037075996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536063e-05,82275.2110024929,nan,nan,nan,nan,24302,82275.52024555206,nan,nan
24310,nan,nan,nan,nan,nan,nan,nan,nan,82282.28531384468,82282.28531384468,-1.26471e-05,82278.86455774307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553328e-05,82278.59507479667,nan,nan,nan,nan,24303,82278.90431785583,nan,nan
24311,nan,nan,nan,nan,nan,nan,nan,nan,82285.67045521736,82285.67045521736,-1.26382e-05,82282.24633908272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539172e-05,82281.97607078552,nan,nan,nan,nan,24304,82282.28531384468,nan,nan
24312,nan,nan,nan,nan,nan,nan,nan,nan,82289.05357766151,82289.05357766151,-1.26324e-05,82285.63060212135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548288e-05,82285.36020960807,nan,nan,nan,nan,24305,82285.66945266724,nan,nan
24313,nan,nan,nan,nan,nan,nan,nan,nan,82292.43652820587,82292.43652820587,-1.26265e-05,82289.01491117477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537687e-05,82288.74433460235,nan,nan,nan,nan,24306,82289.05357766151,nan,nan
24314,nan,nan,nan,nan,nan,nan,nan,nan,82295.81845784187,82295.81845784187,-1.26409e-05,82292.39713144302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530119e-05,82292.12626066207,nan,nan,nan,nan,24307,82292.43550372124,nan,nan
24315,nan,nan,nan,nan,nan,nan,nan,nan,82299.20320677757,82299.20320677757,-1.26412e-05,82295.77941727638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542481e-05,82295.50921478271,nan,nan,nan,nan,24308,82295.81845784187,nan,nan
24316,nan,nan,nan,nan,nan,nan,nan,nan,82302.58766078949,82302.58766078949,-1.26365e-05,82299.1641023159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535434e-05,82298.89396371841,nan,nan,nan,nan,24309,82299.20320677757,nan,nan
24317,nan,nan,nan,nan,nan,nan,nan,nan,82305.96824932098,82305.96824932098,-1.26415e-05,82302.54774403572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540259e-05,82302.27740707397,nan,nan,nan,nan,24310,82302.58665013313,nan,nan
24318,nan,nan,nan,nan,nan,nan,nan,nan,82309.35429954529,82309.35429954529,-1.26338e-05,82305.93019986153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544182e-05,82305.65900626182,nan,nan,nan,nan,24311,82305.96824932098,nan,nan
24319,nan,nan,nan,nan,nan,nan,nan,nan,82312.73654079437,82312.73654079437,-1.26405e-05,82309.3150203228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545162e-05,82309.04505648612,nan,nan,nan,nan,24312,82309.35429954529,nan,nan
24320,nan,nan,nan,nan,nan,nan,nan,nan,82316.11918354034,82316.11918354034,-1.2639e-05,82312.69668984413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532555e-05,82312.42629566192,nan,nan,nan,nan,24313,82312.73553872108,nan,nan
24321,nan,nan,nan,nan,nan,nan,nan,nan,82319.50176143646,82319.50176143646,-1.26334e-05,82316.08114695549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551553e-05,82315.80994048118,nan,nan,nan,nan,24314,82316.11918354034,nan,nan
24322,nan,nan,nan,nan,nan,nan,nan,nan,82322.8842253685,82322.8842253685,-1.2644e-05,82319.46280384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533199e-05,82319.19160332679,nan,nan,nan,nan,24315,82319.50084638596,nan,nan
24323,nan,nan,nan,nan,nan,nan,nan,nan,82326.26523137093,82326.26523137093,-1.26494e-05,82322.84511899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551413e-05,82322.57498230934,nan,nan,nan,nan,24316,82322.8842253685,nan,nan
24324,nan,nan,nan,nan,nan,nan,nan,nan,82329.65059638023,82329.65059638023,-1.26366e-05,82326.22715854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55388e-05,82325.95598831176,nan,nan,nan,nan,24317,82326.26523137093,nan,nan
24325,nan,nan,nan,nan,nan,nan,nan,nan,82333.0344414711,82333.0344414711,-1.26404e-05,82329.61074376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548244e-05,82329.34135332107,nan,nan,nan,nan,24318,82329.65059638023,nan,nan
24326,nan,nan,nan,nan,nan,nan,nan,nan,82336.41662192345,82336.41662192345,-1.26443e-05,82332.9952993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538221e-05,82332.72418727874,nan,nan,nan,nan,24319,82333.0344414711,nan,nan
24327,nan,nan,nan,nan,nan,nan,nan,nan,82339.7992708683,82339.7992708683,-1.2641e-05,82336.37674379349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54662e-05,82336.10638275146,nan,nan,nan,nan,24320,82336.41562581062,nan,nan
24328,nan,nan,nan,nan,nan,nan,nan,nan,82343.17983436584,82343.17983436584,-1.26329e-05,82339.76022958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535129e-05,82339.4890674591,nan,nan,nan,nan,24321,82339.79831051826,nan,nan
24329,nan,nan,nan,nan,nan,nan,nan,nan,82346.56444692612,82346.56444692612,-1.26377e-05,82343.14098906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545195e-05,82342.87059130668,nan,nan,nan,nan,24322,82343.17983436584,nan,nan
24330,nan,nan,nan,nan,nan,nan,nan,nan,82349.94986438751,82349.94986438751,-1.26391e-05,82346.52538847923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537871e-05,82346.25520386695,nan,nan,nan,nan,24323,82346.56444692612,nan,nan
24331,nan,nan,nan,nan,nan,nan,nan,nan,82353.3317668438,82353.3317668438,-1.26376e-05,82349.91068053246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548977e-05,82349.63959779739,nan,nan,nan,nan,24324,82349.94884085655,nan,nan
24332,nan,nan,nan,nan,nan,nan,nan,nan,82356.71373176575,82356.71373176575,-1.26412e-05,82353.29190301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547308e-05,82353.02252378463,nan,nan,nan,nan,24325,82353.3317668438,nan,nan
24333,nan,nan,nan,nan,nan,nan,nan,nan,82360.09659385681,82360.09659385681,-1.2639e-05,82356.67532086372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534484e-05,82356.40448870658,nan,nan,nan,nan,24326,82356.71373176575,nan,nan
24334,nan,nan,nan,nan,nan,nan,nan,nan,82363.4799823761,82363.4799823761,-1.26353e-05,82360.05739092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54789e-05,82359.78735079765,nan,nan,nan,nan,24327,82360.09659385681,nan,nan
24335,nan,nan,nan,nan,nan,nan,nan,nan,82366.86280727386,82366.86280727386,-1.26361e-05,82363.44113588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538055e-05,82363.17073931693,nan,nan,nan,nan,24328,82363.4799823761,nan,nan
24336,nan,nan,nan,nan,nan,nan,nan,nan,82370.24570846558,82370.24570846558,-1.26379e-05,82366.82295560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536368e-05,82366.55256404876,nan,nan,nan,nan,24329,82366.86180710793,nan,nan
24337,nan,nan,nan,nan,nan,nan,nan,nan,82373.63089799881,82373.63089799881,-1.26419e-05,82370.2058942318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539876e-05,82369.93545451164,nan,nan,nan,nan,24330,82370.2446975708,nan,nan
24338,nan,nan,nan,nan,nan,nan,nan,nan,82377.0110912323,82377.0110912323,-1.26405e-05,82373.5915825367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552532e-05,82373.32065453529,nan,nan,nan,nan,24331,82373.62989759445,nan,nan
24339,nan,nan,nan,nan,nan,nan,nan,nan,82380.39595627785,82380.39595627785,-1.26476e-05,82376.97209525108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533748e-05,82376.70184817314,nan,nan,nan,nan,24332,82377.0110912323,nan,nan
24340,nan,nan,nan,nan,nan,nan,nan,nan,82383.7767457962,82383.7767457962,-1.26373e-05,82380.35619211197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550326e-05,82380.08570160865,nan,nan,nan,nan,24333,82380.39494466782,nan,nan
24341,nan,nan,nan,nan,nan,nan,nan,nan,82387.15777111053,82387.15777111053,-1.26291e-05,82383.73770833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533349e-05,82383.46650066375,nan,nan,nan,nan,24334,82383.77574372292,nan,nan
24342,nan,nan,nan,nan,nan,nan,nan,nan,82390.5407807827,82390.5407807827,-1.26296e-05,82387.1187274456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539433e-05,82386.84752454757,nan,nan,nan,nan,24335,82387.15676760674,nan,nan
24343,nan,nan,nan,nan,nan,nan,nan,nan,82393.92500209808,82393.92500209808,-1.26407e-05,82390.5017080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533426e-05,82390.23153772354,nan,nan,nan,nan,24336,82390.5407807827,nan,nan
24344,nan,nan,nan,nan,nan,nan,nan,nan,82397.30726027489,82397.30726027489,-1.26452e-05,82393.88537073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535663e-05,82393.61575903892,nan,nan,nan,nan,24337,82393.92500209808,nan,nan
24345,nan,nan,nan,nan,nan,nan,nan,nan,82400.6893646717,82400.6893646717,-1.26338e-05,82397.26839876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547356e-05,82396.99801721572,nan,nan,nan,nan,24338,82397.30726027489,nan,nan
24346,nan,nan,nan,nan,nan,nan,nan,nan,82404.07365608215,82404.07365608215,-1.26373e-05,82400.65021109581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541578e-05,82400.38012161254,nan,nan,nan,nan,24339,82400.6893646717,nan,nan
24347,nan,nan,nan,nan,nan,nan,nan,nan,82407.45689249039,82407.45689249039,-1.26351e-05,82404.03460597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527851e-05,82403.76441302299,nan,nan,nan,nan,24340,82404.07365608215,nan,nan
24348,nan,nan,nan,nan,nan,nan,nan,nan,82410.8413798809,82410.8413798809,-1.26319e-05,82407.41778612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538084e-05,82407.14663591384,nan,nan,nan,nan,24341,82407.45689249039,nan,nan
24349,nan,nan,nan,nan,nan,nan,nan,nan,82414.22470641136,82414.22470641136,-1.26429e-05,82410.80226421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540996e-05,82410.53213682174,nan,nan,nan,nan,24342,82410.8413798809,nan,nan
24350,nan,nan,nan,nan,nan,nan,nan,nan,82417.60889673233,82417.60889673233,-1.26372e-05,82414.18565225601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541441e-05,82413.9154633522,nan,nan,nan,nan,24343,82414.22470641136,nan,nan
24351,nan,nan,nan,nan,nan,nan,nan,nan,82420.9907310009,82420.9907310009,-1.26371e-05,82417.56980395317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549698e-05,82417.29861559867,nan,nan,nan,nan,24344,82417.60785865784,nan,nan
24352,nan,nan,nan,nan,nan,nan,nan,nan,82424.37426877022,82424.37426877022,-1.26292e-05,82420.95168089867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548382e-05,82420.68148794174,nan,nan,nan,nan,24345,82420.9907310009,nan,nan
24353,nan,nan,nan,nan,nan,nan,nan,nan,82427.75566935539,82427.75566935539,-1.26357e-05,82424.33478403091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537486e-05,82424.06404151916,nan,nan,nan,nan,24346,82424.37328457832,nan,nan
24354,nan,nan,nan,nan,nan,nan,nan,nan,82431.1374950409,82431.1374950409,-1.26304e-05,82427.71661806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548259e-05,82427.44642629623,nan,nan,nan,nan,24347,82427.75566935539,nan,nan
24355,nan,nan,nan,nan,nan,nan,nan,nan,82434.52213740349,82434.52213740349,-1.2639e-05,82431.09875226021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533441e-05,82430.82725276946,nan,nan,nan,nan,24348,82431.13649582863,nan,nan
24356,nan,nan,nan,nan,nan,nan,nan,nan,82437.90492248535,82437.90492248535,-1.26377e-05,82434.48377013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542281e-05,82434.21289434432,nan,nan,nan,nan,24349,82434.52213740349,nan,nan
24357,nan,nan,nan,nan,nan,nan,nan,nan,82441.289955616,82441.289955616,-1.26386e-05,82437.86587023735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536338e-05,82437.59474554061,nan,nan,nan,nan,24350,82437.90398859978,nan,nan
24358,nan,nan,nan,nan,nan,nan,nan,nan,82444.67023825645,82444.67023825645,-1.26393e-05,82441.25028538704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549268e-05,82440.98071255683,nan,nan,nan,nan,24351,82441.289955616,nan,nan
24359,nan,nan,nan,nan,nan,nan,nan,nan,82448.05287265778,82448.05287265778,-1.26318e-05,82444.63122725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537504e-05,82444.36002459525,nan,nan,nan,nan,24352,82444.66926765442,nan,nan
24360,nan,nan,nan,nan,nan,nan,nan,nan,82451.4352953434,82451.4352953434,-1.26309e-05,82448.0141878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533165e-05,82447.74362959861,nan,nan,nan,nan,24353,82448.05287265778,nan,nan
24361,nan,nan,nan,nan,nan,nan,nan,nan,82454.81960105896,82454.81960105896,-1.26352e-05,82451.39589071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553512e-05,82451.12504901885,nan,nan,nan,nan,24354,82451.43429207802,nan,nan
24362,nan,nan,nan,nan,nan,nan,nan,nan,82458.20325279236,82458.20325279236,-1.26435e-05,82454.78074860573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545392e-05,82454.50935878753,nan,nan,nan,nan,24355,82454.81960105896,nan,nan
24363,nan,nan,nan,nan,nan,nan,nan,nan,82461.58551049232,82461.58551049232,-1.2641e-05,82458.16391158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536874e-05,82457.8930229187,nan,nan,nan,nan,24356,82458.20226597786,nan,nan
24364,nan,nan,nan,nan,nan,nan,nan,nan,82464.97051286697,82464.97051286697,-1.26354e-05,82461.54664874077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550296e-05,82461.27626743316,nan,nan,nan,nan,24357,82461.58551049232,nan,nan
24365,nan,nan,nan,nan,nan,nan,nan,nan,82468.35241031647,82468.35241031647,-1.26349e-05,82464.93198227882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539158e-05,82464.66126980781,nan,nan,nan,nan,24358,82464.97051286697,nan,nan
24366,nan,nan,nan,nan,nan,nan,nan,nan,82471.73628783226,82471.73628783226,-1.26417e-05,82468.3141682148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541041e-05,82468.0431672573,nan,nan,nan,nan,24359,82468.35241031647,nan,nan
24367,nan,nan,nan,nan,nan,nan,nan,nan,82475.11848759651,82475.11848759651,-1.26399e-05,82471.69710302353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549113e-05,82471.42604937553,nan,nan,nan,nan,24360,82471.73529243469,nan,nan
24368,nan,nan,nan,nan,nan,nan,nan,nan,82478.50278425217,82478.50278425217,-1.26381e-05,82475.07859826088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559304e-05,82474.80821433067,nan,nan,nan,nan,24361,82475.11745738983,nan,nan
24369,nan,nan,nan,nan,nan,nan,nan,nan,82481.8865787983,82481.8865787983,-1.26365e-05,82478.46309113503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543676e-05,82478.19255127906,nan,nan,nan,nan,24362,82478.50179433823,nan,nan
24370,nan,nan,nan,nan,nan,nan,nan,nan,82485.26882743835,82485.26882743835,-1.26452e-05,82481.84673380852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544274e-05,82481.57631244659,nan,nan,nan,nan,24363,82481.88555550575,nan,nan
24371,nan,nan,nan,nan,nan,nan,nan,nan,82488.65244340897,82488.65244340897,-1.26379e-05,82485.22961258888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537456e-05,82484.95958437919,nan,nan,nan,nan,24364,82485.26882743835,nan,nan
24372,nan,nan,nan,nan,nan,nan,nan,nan,82492.03705048561,82492.03705048561,-1.26293e-05,82488.61406183243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53479e-05,82488.3432003498,nan,nan,nan,nan,24365,82488.65244340897,nan,nan
24373,nan,nan,nan,nan,nan,nan,nan,nan,82495.42114520073,82495.42114520073,-1.26484e-05,82491.99818015099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535173e-05,82491.72677340507,nan,nan,nan,nan,24366,82492.03601646423,nan,nan
24374,nan,nan,nan,nan,nan,nan,nan,nan,82498.80332279205,82498.80332279205,-1.26391e-05,82495.38212561607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545099e-05,82495.11190214157,nan,nan,nan,nan,24367,82495.42114520073,nan,nan
24375,nan,nan,nan,nan,nan,nan,nan,nan,82502.18833422661,82502.18833422661,-1.2638e-05,82498.7642698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540338e-05,82498.49407973289,nan,nan,nan,nan,24368,82498.80332279205,nan,nan
24376,nan,nan,nan,nan,nan,nan,nan,nan,82505.56812977791,82505.56812977791,-1.26311e-05,82502.14903235435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54337e-05,82501.87909116744,nan,nan,nan,nan,24369,82502.18833422661,nan,nan
24377,nan,nan,nan,nan,nan,nan,nan,nan,82509.27321887016,82509.27321887016,-1.26324e-05,82505.53008937836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529979e-05,82505.25888671874,nan,nan,nan,nan,24370,82505.56812977791,82505.56812977791,82509.27321887016
24378,nan,nan,nan,nan,nan,nan,nan,nan,82512.33572483063,82512.33572483063,-1.2641e-05,82508.91213393211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544211e-05,82508.64094057083,nan,nan,nan,nan,24371,82508.95018362999,nan,nan
24379,nan,nan,nan,nan,nan,nan,nan,nan,82515.71963453293,82515.71963453293,-1.26334e-05,82512.29619336128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542986e-05,82512.02648177146,nan,nan,nan,nan,24372,82512.33572483063,nan,nan
24380,nan,nan,nan,nan,nan,nan,nan,nan,82519.10294055939,82519.10294055939,-1.26384e-05,82515.68017196655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535113e-05,82515.40937795638,nan,nan,nan,nan,24373,82515.71862101555,nan,nan
24381,nan,nan,nan,nan,nan,nan,nan,nan,82522.4867579937,82522.4867579937,-1.2646e-05,82519.06400680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557069e-05,82518.79369750022,nan,nan,nan,nan,24374,82519.10294055939,nan,nan
24382,nan,nan,nan,nan,nan,nan,nan,nan,82525.86972880363,82525.86972880363,-1.26372e-05,82522.4465174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530055e-05,82522.17651572227,nan,nan,nan,nan,24375,82522.48575878143,nan,nan
24383,nan,nan,nan,nan,nan,nan,nan,nan,82529.25143480301,82529.25143480301,-1.26447e-05,82525.82968616486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536077e-05,82525.5594839096,nan,nan,nan,nan,24376,82525.86872696877,nan,nan
24384,nan,nan,nan,nan,nan,nan,nan,nan,82532.63294005394,82532.63294005394,-1.26377e-05,82529.21237182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558155e-05,82528.94119729995,nan,nan,nan,nan,24377,82529.25044035912,nan,nan
24385,nan,nan,nan,nan,nan,nan,nan,nan,82536.01565051079,82536.01565051079,-1.26398e-05,82532.59387111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554064e-05,82532.32369699478,nan,nan,nan,nan,24378,82532.63294005394,nan,nan
24386,nan,nan,nan,nan,nan,nan,nan,nan,82539.40197277069,82539.40197277069,-1.26417e-05,82535.97630381584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550446e-05,82535.70537581443,nan,nan,nan,nan,24379,82536.0146188736,nan,nan
24387,nan,nan,nan,nan,nan,nan,nan,nan,82542.78384304047,82542.78384304047,-1.26352e-05,82539.36200428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552425e-05,82539.09172930717,nan,nan,nan,nan,24380,82539.40097236633,nan,nan
24388,nan,nan,nan,nan,nan,nan,nan,nan,82546.16768884659,82546.16768884659,-1.26318e-05,82542.74502897263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543615e-05,82542.4745999813,nan,nan,nan,nan,24381,82542.78384304047,nan,nan
24389,nan,nan,nan,nan,nan,nan,nan,nan,82549.5504746437,82549.5504746437,-1.26379e-05,82546.1283211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540612e-05,82545.85844578742,nan,nan,nan,nan,24382,82546.16768884659,nan,nan
24390,nan,nan,nan,nan,nan,nan,nan,nan,82552.93584418297,82552.93584418297,-1.2627e-05,82549.51140761375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545178e-05,82549.24123158454,nan,nan,nan,nan,24383,82549.5504746437,nan,nan
24391,nan,nan,nan,nan,nan,nan,nan,nan,82556.31776356697,82556.31776356697,-1.26418e-05,82552.89640283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54576e-05,82552.6255988121,nan,nan,nan,nan,24384,82552.93484187126,nan,nan
24392,nan,nan,nan,nan,nan,nan,nan,nan,82559.70080637932,82559.70080637932,-1.2641e-05,82556.27844834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540748e-05,82556.00751771926,nan,nan,nan,nan,24385,82556.31776356697,nan,nan
24393,nan,nan,nan,nan,nan,nan,nan,nan,82563.08180975914,82563.08180975914,-1.26443e-05,82559.66133546829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544519e-05,82559.3905617237,nan,nan,nan,nan,24386,82559.69980478287,nan,nan
24394,nan,nan,nan,nan,nan,nan,nan,nan,82566.46261882782,82566.46261882782,-1.26379e-05,82563.04326987267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535158e-05,82562.77256669998,nan,nan,nan,nan,24387,82563.08180975914,nan,nan
24395,nan,nan,nan,nan,nan,nan,nan,nan,82569.84702706337,82569.84702706337,-1.26321e-05,82566.42361354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549575e-05,82566.15337576866,nan,nan,nan,nan,24388,82566.46261882782,nan,nan
