index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53360,nan,nan,nan,nan,nan,nan,nan,nan,180549.77361798286,180549.77361798286,-5.23472e-05,180546.34942126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152962,180546.0792216301,nan,nan,nan,nan,53343,180546.38846468925,nan,nan
53361,nan,nan,nan,nan,nan,nan,nan,nan,180553.1564013958,180553.1564013958,-5.23447e-05,180549.7345559597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153416,180549.4643749237,nan,nan,nan,nan,53344,180549.77361798286,nan,nan
53362,nan,nan,nan,nan,nan,nan,nan,nan,180556.54240369797,180556.54240369797,-5.234e-05,180553.11735081673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151436,180552.84715833663,nan,nan,nan,nan,53345,180553.1564013958,nan,nan
53363,nan,nan,nan,nan,nan,nan,nan,nan,180559.92428541183,180559.92428541183,-5.23462e-05,180556.50335264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153113,180556.2331606388,nan,nan,nan,nan,53346,180556.54240369797,nan,nan
53364,nan,nan,nan,nan,nan,nan,nan,nan,180563.30684781075,180563.30684781075,-5.23546e-05,180559.88523554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715211,180559.61504235267,nan,nan,nan,nan,53347,180559.92428541183,nan,nan
53365,nan,nan,nan,nan,nan,nan,nan,nan,180566.6899137497,180566.6899137497,-5.23474e-05,180563.26737451553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151602,180562.99660768508,nan,nan,nan,nan,53348,180563.30585074425,nan,nan
53366,nan,nan,nan,nan,nan,nan,nan,nan,180570.07657384872,180570.07657384872,-5.23461e-05,180566.65101861954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151918,180566.38067069053,nan,nan,nan,nan,53349,180566.6899137497,nan,nan
53367,nan,nan,nan,nan,nan,nan,nan,nan,180573.4588611126,180573.4588611126,-5.23395e-05,180570.03704428673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151519,180569.76733078956,nan,nan,nan,nan,53350,180570.07657384872,nan,nan
53368,nan,nan,nan,nan,nan,nan,nan,nan,180576.84041547775,180576.84041547775,-5.23452e-05,180573.41898488998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151044,180573.1486078739,nan,nan,nan,nan,53351,180573.45785093307,nan,nan
53369,nan,nan,nan,nan,nan,nan,nan,nan,180580.22571992874,180580.22571992874,-5.23564e-05,180576.80136609077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152423,180576.5311724186,nan,nan,nan,nan,53352,180576.84041547775,nan,nan
53370,nan,nan,nan,nan,nan,nan,nan,nan,180583.60886573792,180583.60886573792,-5.23395e-05,180580.18584775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150781,180579.91547598838,nan,nan,nan,nan,53353,180580.22471904755,nan,nan
53371,nan,nan,nan,nan,nan,nan,nan,nan,180586.99257612228,180586.99257612228,-5.23503e-05,180583.56875419617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715241,180583.29859890937,nan,nan,nan,nan,53354,180583.60784196854,nan,nan
53372,nan,nan,nan,nan,nan,nan,nan,nan,180590.37495541573,180590.37495541573,-5.23505e-05,180586.95349264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152981,180586.68229808807,nan,nan,nan,nan,53355,180586.99154114723,nan,nan
53373,nan,nan,nan,nan,nan,nan,nan,nan,180593.7599055767,180593.7599055767,-5.23472e-05,180590.33637070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150534,180590.06470265388,nan,nan,nan,nan,53356,180590.37394571304,nan,nan
53374,nan,nan,nan,nan,nan,nan,nan,nan,180597.14301085472,180597.14301085472,-5.23532e-05,180593.7200334072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151741,180593.4496509075,nan,nan,nan,nan,53357,180593.75889396667,nan,nan
53375,nan,nan,nan,nan,nan,nan,nan,nan,180600.5268690586,180600.5268690586,-5.23522e-05,180597.10429167747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150759,180596.83376779556,nan,nan,nan,nan,53358,180597.14301085472,nan,nan
53376,nan,nan,nan,nan,nan,nan,nan,nan,180603.91311597824,180603.91311597824,-5.2354e-05,180600.4880695343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,180600.21762599944,nan,nan,nan,nan,53359,180600.5268690586,nan,nan
53377,nan,nan,nan,nan,nan,nan,nan,nan,180607.2922987938,180607.2922987938,-5.23491e-05,180603.87293720245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152668,180603.6028260231,nan,nan,nan,nan,53360,180603.91206908226,nan,nan
53378,nan,nan,nan,nan,nan,nan,nan,nan,180610.67805552483,180610.67805552483,-5.2357e-05,180607.25428676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152885,180606.98305573463,nan,nan,nan,nan,53361,180607.2922987938,nan,nan
53379,nan,nan,nan,nan,nan,nan,nan,nan,180614.0588839054,180614.0588839054,-5.23526e-05,180610.63852357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152023,180610.36781182289,nan,nan,nan,nan,53362,180610.67705488205,nan,nan
53380,nan,nan,nan,nan,nan,nan,nan,nan,180617.44490146637,180617.44490146637,-5.23551e-05,180614.02056145668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151368,180613.74964084625,nan,nan,nan,nan,53363,180614.0588839054,nan,nan
53381,nan,nan,nan,nan,nan,nan,nan,nan,180620.82805728912,180620.82805728912,-5.23468e-05,180617.40575647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150832,180617.1346305847,nan,nan,nan,nan,53364,180617.44387364388,nan,nan
53382,nan,nan,nan,nan,nan,nan,nan,nan,180624.20778632164,180624.20778632164,-5.23578e-05,180620.7892138958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152592,180620.51881422996,nan,nan,nan,nan,53365,180620.82805728912,nan,nan
53383,nan,nan,nan,nan,nan,nan,nan,nan,180627.59085988998,180627.59085988998,-5.2343e-05,180624.1687657833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150799,180623.89756217002,nan,nan,nan,nan,53366,180624.2068052292,nan,nan
53384,nan,nan,nan,nan,nan,nan,nan,nan,180630.971886158,180630.971886158,-5.23477e-05,180627.55182909966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150425,180627.28161683082,nan,nan,nan,nan,53367,180627.59085988998,nan,nan
53385,nan,nan,nan,nan,nan,nan,nan,nan,180634.35234045982,180634.35234045982,-5.23522e-05,180630.93287539482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152155,180630.6616431713,nan,nan,nan,nan,53368,180630.97088623047,nan,nan
53386,nan,nan,nan,nan,nan,nan,nan,nan,180637.73415899277,180637.73415899277,-5.23387e-05,180634.31430077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151756,180634.04309740066,nan,nan,nan,nan,53369,180634.35234045982,nan,nan
53387,nan,nan,nan,nan,nan,nan,nan,nan,180641.11727571487,180641.11727571487,-5.23508e-05,180637.69612121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151325,180637.4249159336,nan,nan,nan,nan,53370,180637.73415899277,nan,nan
53388,nan,nan,nan,nan,nan,nan,nan,nan,180644.4977517128,180644.4977517128,-5.2344e-05,180641.0782403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152693,180640.8070327282,nan,nan,nan,nan,53371,180641.11627578735,nan,nan
53389,nan,nan,nan,nan,nan,nan,nan,nan,180647.87933015823,180647.87933015823,-5.2346e-05,180644.4597017765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151709,180644.18850865363,nan,nan,nan,nan,53372,180644.4977517128,nan,nan
53390,nan,nan,nan,nan,nan,nan,nan,nan,180651.26136898994,180651.26136898994,-5.23425e-05,180647.84132313728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151634,180647.57008709907,nan,nan,nan,nan,53373,180647.87933015823,nan,nan
53391,nan,nan,nan,nan,nan,nan,nan,nan,180654.64340257645,180654.64340257645,-5.23577e-05,180651.22335362434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152004,180650.95212593078,nan,nan,nan,nan,53374,180651.26136898994,nan,nan
53392,nan,nan,nan,nan,nan,nan,nan,nan,180658.0257151127,180658.0257151127,-5.23551e-05,180654.60532832146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151936,180654.33415951728,nan,nan,nan,nan,53375,180654.64340257645,nan,nan
53393,nan,nan,nan,nan,nan,nan,nan,nan,180661.40899395943,180661.40899395943,-5.23545e-05,180657.98767471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152134,180657.71647205352,nan,nan,nan,nan,53376,180658.0257151127,nan,nan
53394,nan,nan,nan,nan,nan,nan,nan,nan,180664.78979158401,180664.78979158401,-5.23485e-05,180661.37095332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150496,180661.09975090026,nan,nan,nan,nan,53377,180661.40899395943,nan,nan
53395,nan,nan,nan,nan,nan,nan,nan,nan,180668.1697833538,180668.1697833538,-5.23515e-05,180664.75172162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152357,180664.48054852485,nan,nan,nan,nan,53378,180664.78979158401,nan,nan
53396,nan,nan,nan,nan,nan,nan,nan,nan,180671.86381173134,180671.86381173134,-5.23414e-05,180668.1317434311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151058,180667.85954036712,nan,nan,nan,nan,53379,180668.16878342628,180668.1697833538,180671.86381173134
53397,nan,nan,nan,nan,nan,nan,nan,nan,180674.93275547028,180674.93275547028,-5.23446e-05,180671.51376748085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151985,180671.2415660858,nan,nan,nan,nan,53380,180671.55080914497,nan,nan
53398,nan,nan,nan,nan,nan,nan,nan,nan,180678.31448030472,180678.31448030472,-5.23437e-05,180674.8947057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151194,180674.6235124111,nan,nan,nan,nan,53381,180674.93275547028,nan,nan
53399,nan,nan,nan,nan,nan,nan,nan,nan,180681.69656705856,180681.69656705856,-5.23504e-05,180678.2764647007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152348,180678.00523724555,nan,nan,nan,nan,53382,180678.31448030472,nan,nan
53400,nan,nan,nan,nan,nan,nan,nan,nan,180685.07944464684,180685.07944464684,-5.23574e-05,180681.6575627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715066,180681.38632359504,nan,nan,nan,nan,53383,180681.6955666542,nan,nan
53401,nan,nan,nan,nan,nan,nan,nan,nan,180688.46015119553,180688.46015119553,-5.2348e-05,180685.04040789604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151225,180684.76920309066,nan,nan,nan,nan,53384,180685.07844614983,nan,nan
53402,nan,nan,nan,nan,nan,nan,nan,nan,180691.8422191143,180691.8422191143,-5.2344e-05,180688.4221148491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153764,180688.15090813636,nan,nan,nan,nan,53385,180688.46015119553,nan,nan
53403,nan,nan,nan,nan,nan,nan,nan,nan,180695.22524285316,180695.22524285316,-5.23401e-05,180691.8032388687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153081,180691.53197612762,nan,nan,nan,nan,53386,180691.84121918678,nan,nan
53404,nan,nan,nan,nan,nan,nan,nan,nan,180698.60848760605,180698.60848760605,-5.23395e-05,180695.18620181084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,180694.9149989128,nan,nan,nan,nan,53387,180695.22424197197,nan,nan
53405,nan,nan,nan,nan,nan,nan,nan,nan,180701.9911584854,180701.9911584854,-5.23453e-05,180698.56945061684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151883,180698.2982424736,nan,nan,nan,nan,53388,180698.60748553276,nan,nan
53406,nan,nan,nan,nan,nan,nan,nan,nan,180705.37218809128,180705.37218809128,-5.23499e-05,180701.95211982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153103,180701.68191542625,nan,nan,nan,nan,53389,180701.9911584854,nan,nan
53407,nan,nan,nan,nan,nan,nan,nan,nan,180708.75472927094,180708.75472927094,-5.2354e-05,180705.33414578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150617,180705.0629450321,nan,nan,nan,nan,53390,180705.37218809128,nan,nan
53408,nan,nan,nan,nan,nan,nan,nan,nan,180712.13766431808,180712.13766431808,-5.2346e-05,180708.71588611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152248,180708.44548621177,nan,nan,nan,nan,53391,180708.75472927094,nan,nan
53409,nan,nan,nan,nan,nan,nan,nan,nan,180715.51845121384,180715.51845121384,-5.234e-05,180712.0996544361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151349,180711.82842125892,nan,nan,nan,nan,53392,180712.13766431808,nan,nan
53410,nan,nan,nan,nan,nan,nan,nan,nan,180718.90645766258,180718.90645766258,-5.23489e-05,180715.4804122448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152287,180715.20920815467,nan,nan,nan,nan,53393,180715.51845121384,nan,nan
53411,nan,nan,nan,nan,nan,nan,nan,nan,180722.28940844536,180722.28940844536,-5.23491e-05,180718.86654043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151596,180718.59620037078,nan,nan,nan,nan,53394,180718.90544342995,nan,nan
53412,nan,nan,nan,nan,nan,nan,nan,nan,180725.66866755486,180725.66866755486,-5.23466e-05,180722.25111579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715196,180721.9801653862,nan,nan,nan,nan,53395,180722.28940844536,nan,nan
53413,nan,nan,nan,nan,nan,nan,nan,nan,180729.05357575417,180729.05357575417,-5.23477e-05,180725.63059568405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150985,180725.3594244957,nan,nan,nan,nan,53396,180725.66866755486,nan,nan
53414,nan,nan,nan,nan,nan,nan,nan,nan,180732.43903636932,180732.43903636932,-5.2343e-05,180729.0141940117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152889,180728.74329605102,nan,nan,nan,nan,53397,180729.05253911018,nan,nan
53415,nan,nan,nan,nan,nan,nan,nan,nan,180735.82371020317,180735.82371020317,-5.23442e-05,180732.40036582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151449,180732.12979331016,nan,nan,nan,nan,53398,180732.43903636932,nan,nan
53416,nan,nan,nan,nan,nan,nan,nan,nan,180739.20786452293,180739.20786452293,-5.23454e-05,180735.78429961205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150912,180735.51346650123,nan,nan,nan,nan,53399,180735.8227095604,nan,nan
53417,nan,nan,nan,nan,nan,nan,nan,nan,180742.58967638016,180742.58967638016,-5.23466e-05,180739.16852974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153052,180738.8975888729,nan,nan,nan,nan,53400,180739.20683193207,nan,nan
53418,nan,nan,nan,nan,nan,nan,nan,nan,180745.97506022453,180745.97506022453,-5.23374e-05,180742.55060696602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151586,180742.280433321,nan,nan,nan,nan,53401,180742.58967638016,nan,nan
53419,nan,nan,nan,nan,nan,nan,nan,nan,180749.35816192627,180749.35816192627,-5.23435e-05,180745.9358062744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152298,180745.66581716537,nan,nan,nan,nan,53402,180745.97506022453,nan,nan
53420,nan,nan,nan,nan,nan,nan,nan,nan,180752.74348211288,180752.74348211288,-5.2336e-05,180749.32031416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715177,180749.0489188671,nan,nan,nan,nan,53403,180749.35816192627,nan,nan
53421,nan,nan,nan,nan,nan,nan,nan,nan,180756.12756347656,180756.12756347656,-5.23387e-05,180752.70439577103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152339,180752.43423905372,nan,nan,nan,nan,53404,180752.74348211288,nan,nan
53422,nan,nan,nan,nan,nan,nan,nan,nan,180759.5111000538,180759.5111000538,-5.23363e-05,180756.0882716179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152878,180755.8183204174,nan,nan,nan,nan,53405,180756.12756347656,nan,nan
53423,nan,nan,nan,nan,nan,nan,nan,nan,180762.89550828934,180762.89550828934,-5.23396e-05,180759.4720814228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151637,180759.20185699462,nan,nan,nan,nan,53406,180759.5111000538,nan,nan
53424,nan,nan,nan,nan,nan,nan,nan,nan,180766.27860546112,180766.27860546112,-5.23339e-05,180762.8564581871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151521,180762.58626523017,nan,nan,nan,nan,53407,180762.89550828934,nan,nan
53425,nan,nan,nan,nan,nan,nan,nan,nan,180769.66311097145,180769.66311097145,-5.23354e-05,180766.23898220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150316,180765.9683197975,nan,nan,nan,nan,53408,180766.27756285667,nan,nan
53426,nan,nan,nan,nan,nan,nan,nan,nan,180773.04517889023,180773.04517889023,-5.23303e-05,180769.62396287918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151923,180769.3538679123,nan,nan,nan,nan,53409,180769.66311097145,nan,nan
53427,nan,nan,nan,nan,nan,nan,nan,nan,180776.42929816246,180776.42929816246,-5.23443e-05,180773.00645947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149826,180772.73593583106,nan,nan,nan,nan,53410,180773.04517889023,nan,nan
53428,nan,nan,nan,nan,nan,nan,nan,nan,180779.81515049934,180779.81515049934,-5.23418e-05,180776.3906905651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152403,180776.1200551033,nan,nan,nan,nan,53411,180776.42929816246,nan,nan
53429,nan,nan,nan,nan,nan,nan,nan,nan,180783.20176529884,180783.20176529884,-5.23383e-05,180779.7752916813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151777,180779.50490655898,nan,nan,nan,nan,53412,180779.81414961815,nan,nan
53430,nan,nan,nan,nan,nan,nan,nan,nan,180786.5831067562,180786.5831067562,-5.23399e-05,180783.16250896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151628,180782.89152755737,nan,nan,nan,nan,53413,180783.20077061653,nan,nan
53431,nan,nan,nan,nan,nan,nan,nan,nan,180789.9674499035,180789.9674499035,-5.23385e-05,180786.54509806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151763,180786.27386369705,nan,nan,nan,nan,53414,180786.5831067562,nan,nan
53432,nan,nan,nan,nan,nan,nan,nan,nan,180793.35263943672,180793.35263943672,-5.2341e-05,180789.928242445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152299,180789.65820684432,nan,nan,nan,nan,53415,180789.9674499035,nan,nan
53433,nan,nan,nan,nan,nan,nan,nan,nan,180796.73690462112,180796.73690462112,-5.23434e-05,180793.31299495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071517,180793.04339637756,nan,nan,nan,nan,53416,180793.35263943672,nan,nan
53434,nan,nan,nan,nan,nan,nan,nan,nan,180800.11894488335,180800.11894488335,-5.23377e-05,180796.69704937935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152679,180796.4266611576,nan,nan,nan,nan,53417,180796.73590421677,nan,nan
53435,nan,nan,nan,nan,nan,nan,nan,nan,180803.50176024437,180803.50176024437,-5.23438e-05,180800.07879590988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151485,180799.80866494178,nan,nan,nan,nan,53418,180800.11790800095,nan,nan
53436,nan,nan,nan,nan,nan,nan,nan,nan,180806.88522434235,180806.88522434235,-5.23407e-05,180803.46240997314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715143,180803.1915160656,nan,nan,nan,nan,53419,180803.50075912476,nan,nan
53437,nan,nan,nan,nan,nan,nan,nan,nan,180810.2700469494,180810.2700469494,-5.23407e-05,180806.8463330269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151478,180806.57598128318,nan,nan,nan,nan,53420,180806.88522434235,nan,nan
53438,nan,nan,nan,nan,nan,nan,nan,nan,180813.6530098915,180813.6530098915,-5.23411e-05,180810.23069906235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151052,180809.95977463722,nan,nan,nan,nan,53421,180810.26901769638,nan,nan
53439,nan,nan,nan,nan,nan,nan,nan,nan,180817.0360763073,180817.0360763073,-5.23432e-05,180813.61350560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150489,180813.34376683235,nan,nan,nan,nan,53422,180813.6530098915,nan,nan
53440,nan,nan,nan,nan,nan,nan,nan,nan,180820.42080187798,180820.42080187798,-5.23381e-05,180816.9971227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151617,180816.72683324813,nan,nan,nan,nan,53423,180817.0360763073,nan,nan
53441,nan,nan,nan,nan,nan,nan,nan,nan,180823.80424690247,180823.80424690247,-5.23313e-05,180820.38156056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152804,180820.1115588188,nan,nan,nan,nan,53424,180820.42080187798,nan,nan
53442,nan,nan,nan,nan,nan,nan,nan,nan,180827.18622517586,180827.18622517586,-5.2334e-05,180823.7651965618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151867,180823.4950038433,nan,nan,nan,nan,53425,180823.80424690247,nan,nan
53443,nan,nan,nan,nan,nan,nan,nan,nan,180830.572316885,180830.572316885,-5.23391e-05,180827.1479256153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151024,180826.8769821167,nan,nan,nan,nan,53426,180827.18622517586,nan,nan
53444,nan,nan,nan,nan,nan,nan,nan,nan,180833.95468997955,180833.95468997955,-5.23454e-05,180830.53244757652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151047,180830.26207151412,nan,nan,nan,nan,53427,180830.5713145733,nan,nan
53445,nan,nan,nan,nan,nan,nan,nan,nan,180837.33950686455,180837.33950686455,-5.23336e-05,180833.9156677723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151471,180833.6454469204,nan,nan,nan,nan,53428,180833.95468997955,nan,nan
53446,nan,nan,nan,nan,nan,nan,nan,nan,180840.72225046158,180840.72225046158,-5.23379e-05,180837.2995376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151174,180837.0292631626,nan,nan,nan,nan,53429,180837.33850622177,nan,nan
53447,nan,nan,nan,nan,nan,nan,nan,nan,180844.10599660873,180844.10599660873,-5.23371e-05,180840.68344211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150373,180840.4130074024,nan,nan,nan,nan,53430,180840.72225046158,nan,nan
53448,nan,nan,nan,nan,nan,nan,nan,nan,180847.48807954788,180847.48807954788,-5.23337e-05,180844.0668580532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715195,180843.79572405815,nan,nan,nan,nan,53431,180844.10599660873,nan,nan
53449,nan,nan,nan,nan,nan,nan,nan,nan,180850.8721678257,180850.8721678257,-5.23386e-05,180847.4490685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151311,180847.17883648872,nan,nan,nan,nan,53432,180847.48807954788,nan,nan
53450,nan,nan,nan,nan,nan,nan,nan,nan,180854.25839185715,180854.25839185715,-5.23301e-05,180850.83231401443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153801,180850.56192293167,nan,nan,nan,nan,53433,180850.87116599083,nan,nan
53451,nan,nan,nan,nan,nan,nan,nan,nan,180857.64215421677,180857.64215421677,-5.23448e-05,180854.21895599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152342,180853.94914879798,nan,nan,nan,nan,53434,180854.25839185715,nan,nan
53452,nan,nan,nan,nan,nan,nan,nan,nan,180861.02537322044,180861.02537322044,-5.2332e-05,180857.6023080349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152112,180857.3329111576,nan,nan,nan,nan,53435,180857.64215421677,nan,nan
53453,nan,nan,nan,nan,nan,nan,nan,nan,180864.40894007683,180864.40894007683,-5.23414e-05,180860.98675251007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152493,180860.71613016128,nan,nan,nan,nan,53436,180861.02537322044,nan,nan
