index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90334,nan,nan,nan,nan,nan,nan,nan,nan,305654.21767139435,305654.21767139435,-7.43121e-05,305654.1788368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342921,305653.9084283352,nan,nan,nan,nan,90308,305654.21767139435,nan,nan
90335,nan,nan,nan,nan,nan,nan,nan,nan,305657.60180926323,305657.60180926323,-7.43161e-05,305657.56283950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341507,305657.2925662041,nan,nan,nan,nan,90309,305657.60180926323,nan,nan
90336,nan,nan,nan,nan,nan,nan,nan,nan,305660.9864952564,305660.9864952564,-7.43139e-05,305660.9466166496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341882,305660.6762413025,nan,nan,nan,nan,90310,305660.98548436165,nan,nan
90337,nan,nan,nan,nan,nan,nan,nan,nan,305664.3714990616,305664.3714990616,-7.43225e-05,305664.33244633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341536,305664.06225600245,nan,nan,nan,nan,90311,305664.3714990616,nan,nan
90338,nan,nan,nan,nan,nan,nan,nan,nan,305667.75859951973,305667.75859951973,-7.43053e-05,305667.71890211105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341809,305667.4493564606,nan,nan,nan,nan,90312,305667.75859951973,nan,nan
90339,nan,nan,nan,nan,nan,nan,nan,nan,305671.14217710495,305671.14217710495,-7.43122e-05,305671.1031227112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341427,305670.8329340458,nan,nan,nan,nan,90313,305671.14217710495,nan,nan
90340,nan,nan,nan,nan,nan,nan,nan,nan,305674.5255970955,305674.5255970955,-7.43069e-05,305674.48585152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342412,305674.21635403635,nan,nan,nan,nan,90314,305674.5255970955,nan,nan
90341,nan,nan,nan,nan,nan,nan,nan,nan,305677.9107413292,305677.9107413292,-7.43195e-05,305677.8720564842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341444,305677.60149827006,nan,nan,nan,nan,90315,305677.9107413292,nan,nan
90342,nan,nan,nan,nan,nan,nan,nan,nan,305681.2957458496,305681.2957458496,-7.4305e-05,305681.2559030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342272,305680.98550262454,nan,nan,nan,nan,90316,305681.29474568367,nan,nan
90343,nan,nan,nan,nan,nan,nan,nan,nan,305684.67909669876,305684.67909669876,-7.43083e-05,305684.64004564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341242,305684.3698536396,nan,nan,nan,nan,90317,305684.67909669876,nan,nan
90344,nan,nan,nan,nan,nan,nan,nan,nan,305688.06272673607,305688.06272673607,-7.43104e-05,305688.0233800411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342559,305687.7524887562,nan,nan,nan,nan,90318,305688.06173181534,nan,nan
90345,nan,nan,nan,nan,nan,nan,nan,nan,305691.44706201553,305691.44706201553,-7.43154e-05,305691.4081735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342247,305691.1378189564,nan,nan,nan,nan,90319,305691.44706201553,nan,nan
90346,nan,nan,nan,nan,nan,nan,nan,nan,305694.831291914,305694.831291914,-7.43092e-05,305694.7922873497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344048,305694.52204885485,nan,nan,nan,nan,90320,305694.831291914,nan,nan
90347,nan,nan,nan,nan,nan,nan,nan,nan,305698.21365857124,305698.21365857124,-7.43159e-05,305698.17397236824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340509,305697.9034041405,nan,nan,nan,nan,90321,305698.21264719963,nan,nan
90348,nan,nan,nan,nan,nan,nan,nan,nan,305701.5998339653,305701.5998339653,-7.43163e-05,305701.5598812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341772,305701.2895671368,nan,nan,nan,nan,90322,305701.5988101959,nan,nan
90349,nan,nan,nan,nan,nan,nan,nan,nan,305704.98566675186,305704.98566675186,-7.43025e-05,305704.9460926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341516,305704.675387764,nan,nan,nan,nan,90323,305704.98463082314,nan,nan
90350,nan,nan,nan,nan,nan,nan,nan,nan,305708.36616015434,305708.36616015434,-7.43116e-05,305708.32815265656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342276,305708.0569170952,nan,nan,nan,nan,90324,305708.36616015434,nan,nan
90351,nan,nan,nan,nan,nan,nan,nan,nan,305711.7507326603,305711.7507326603,-7.43066e-05,305711.7113876343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339497,305711.44049348834,nan,nan,nan,nan,90325,305711.74973654747,nan,nan
90352,nan,nan,nan,nan,nan,nan,nan,nan,305715.13498449326,305715.13498449326,-7.43098e-05,305715.09561514854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340689,305714.82470240595,nan,nan,nan,nan,90326,305715.1339454651,nan,nan
90353,nan,nan,nan,nan,nan,nan,nan,nan,305718.5199558735,305718.5199558735,-7.431e-05,305718.4799091816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341697,305718.21071281435,nan,nan,nan,nan,90327,305718.5199558735,nan,nan
90354,nan,nan,nan,nan,nan,nan,nan,nan,305721.90342640877,305721.90342640877,-7.43044e-05,305721.86463713646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339946,305721.59418334963,nan,nan,nan,nan,90328,305721.90342640877,nan,nan
90355,nan,nan,nan,nan,nan,nan,nan,nan,305725.2851355076,305725.2851355076,-7.42964e-05,305725.2460975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341486,305724.97589244845,nan,nan,nan,nan,90329,305725.2851355076,nan,nan
90356,nan,nan,nan,nan,nan,nan,nan,nan,305728.6711022854,305728.6711022854,-7.42995e-05,305728.6310162544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341386,305728.36082639697,nan,nan,nan,nan,90330,305728.6700694561,nan,nan
90357,nan,nan,nan,nan,nan,nan,nan,nan,305732.05398631096,305732.05398631096,-7.43014e-05,305732.01463890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342138,305731.7437395096,nan,nan,nan,nan,90331,305732.05298256874,nan,nan
90358,nan,nan,nan,nan,nan,nan,nan,nan,305735.43617630005,305735.43617630005,-7.43048e-05,305735.3967897892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340153,305735.1269332409,nan,nan,nan,nan,90332,305735.43617630005,nan,nan
90359,nan,nan,nan,nan,nan,nan,nan,nan,305738.8201973438,305738.8201973438,-7.43e-05,305738.7813577652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339672,305738.5109542847,nan,nan,nan,nan,90333,305738.8201973438,nan,nan
90360,nan,nan,nan,nan,nan,nan,nan,nan,305742.2060341835,305742.2060341835,-7.4303e-05,305742.16638851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340603,305741.89679112437,nan,nan,nan,nan,90334,305742.2060341835,nan,nan
90361,nan,nan,nan,nan,nan,nan,nan,nan,305745.58794260025,305745.58794260025,-7.43079e-05,305745.5494360924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341665,305745.2786995411,nan,nan,nan,nan,90335,305745.58794260025,nan,nan
90362,nan,nan,nan,nan,nan,nan,nan,nan,305748.97303032875,305748.97303032875,-7.42963e-05,305748.9331459999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341875,305748.6627518177,nan,nan,nan,nan,90336,305748.97199487686,nan,nan
90363,nan,nan,nan,nan,nan,nan,nan,nan,305752.35649347305,305752.35649347305,-7.42958e-05,305752.31703591347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342789,305752.0472504139,nan,nan,nan,nan,90337,305752.35649347305,nan,nan
90364,nan,nan,nan,nan,nan,nan,nan,nan,305755.73946142197,305755.73946142197,-7.43132e-05,305755.69999599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342239,305755.43021836283,nan,nan,nan,nan,90338,305755.73946142197,nan,nan
90365,nan,nan,nan,nan,nan,nan,nan,nan,305759.12337708473,305759.12337708473,-7.43043e-05,305759.0840535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341927,305758.813132906,nan,nan,nan,nan,90339,305759.1223759651,nan,nan
90366,nan,nan,nan,nan,nan,nan,nan,nan,305762.5076406002,305762.5076406002,-7.43094e-05,305762.46877098083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342964,305762.19839754107,nan,nan,nan,nan,90340,305762.5076406002,nan,nan
90367,nan,nan,nan,nan,nan,nan,nan,nan,305765.89190912247,305765.89190912247,-7.42961e-05,305765.8528597355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341441,305765.58266606333,nan,nan,nan,nan,90341,305765.89190912247,nan,nan
90368,nan,nan,nan,nan,nan,nan,nan,nan,305769.27426981926,305769.27426981926,-7.43024e-05,305769.2351999283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342911,305768.96402611735,nan,nan,nan,nan,90342,305769.27426981926,nan,nan
90369,nan,nan,nan,nan,nan,nan,nan,nan,305772.6556918621,305772.6556918621,-7.42922e-05,305772.61683511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339371,305772.34543218615,nan,nan,nan,nan,90343,305772.6546752453,nan,nan
90370,nan,nan,nan,nan,nan,nan,nan,nan,305776.0399377346,305776.0399377346,-7.4313e-05,305776.000882864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341047,305775.7296892643,nan,nan,nan,nan,90344,305776.03893232346,nan,nan
90371,nan,nan,nan,nan,nan,nan,nan,nan,305779.42300891876,305779.42300891876,-7.43001e-05,305779.3839967251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734178,305779.1128608227,nan,nan,nan,nan,90345,305779.42210388184,nan,nan
90372,nan,nan,nan,nan,nan,nan,nan,nan,305782.8076555729,305782.8076555729,-7.42955e-05,305782.7677998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340477,305782.49741163256,nan,nan,nan,nan,90346,305782.8066546917,nan,nan
90373,nan,nan,nan,nan,nan,nan,nan,nan,305786.1900253296,305786.1900253296,-7.43028e-05,305786.15083408356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341565,305785.88078227045,nan,nan,nan,nan,90347,305786.1900253296,nan,nan
90374,nan,nan,nan,nan,nan,nan,nan,nan,305789.5750467777,305789.5750467777,-7.42969e-05,305789.53712821007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341565,305789.2658037186,nan,nan,nan,nan,90348,305789.5750467777,nan,nan
90375,nan,nan,nan,nan,nan,nan,nan,nan,305792.9613173008,305792.9613173008,-7.42985e-05,305792.9217066765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342046,305792.65207424166,nan,nan,nan,nan,90349,305792.9613173008,nan,nan
90376,nan,nan,nan,nan,nan,nan,nan,nan,305796.34264206886,305796.34264206886,-7.4294e-05,305796.304299593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342417,305796.0333990097,nan,nan,nan,nan,90350,305796.34264206886,nan,nan
90377,nan,nan,nan,nan,nan,nan,nan,nan,305799.7298488617,305799.7298488617,-7.43023e-05,305799.6899673939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341474,305799.4195744038,nan,nan,nan,nan,90351,305799.7288174629,nan,nan
90378,nan,nan,nan,nan,nan,nan,nan,nan,305803.1116101742,305803.1116101742,-7.42933e-05,305803.0722544193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341442,305802.80236711504,nan,nan,nan,nan,90352,305803.1116101742,nan,nan
90379,nan,nan,nan,nan,nan,nan,nan,nan,305806.495108366,305806.495108366,-7.42919e-05,305806.45609998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342384,305806.1858653069,nan,nan,nan,nan,90353,305806.495108366,nan,nan
90380,nan,nan,nan,nan,nan,nan,nan,nan,305809.8797547817,305809.8797547817,-7.4294e-05,305809.84037446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343973,305809.56951155665,nan,nan,nan,nan,90354,305809.8787546158,nan,nan
90381,nan,nan,nan,nan,nan,nan,nan,nan,305813.26518273354,305813.26518273354,-7.42962e-05,305813.2262380123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342731,305812.95498027804,nan,nan,nan,nan,90355,305813.2642233372,nan,nan
90382,nan,nan,nan,nan,nan,nan,nan,nan,305816.6451330185,305816.6451330185,-7.42905e-05,305816.60717487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341731,305816.33588995936,nan,nan,nan,nan,90356,305816.6451330185,nan,nan
90383,nan,nan,nan,nan,nan,nan,nan,nan,305820.0293521881,305820.0293521881,-7.42856e-05,305819.99028778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342146,305819.720109129,nan,nan,nan,nan,90357,305820.0293521881,nan,nan
90384,nan,nan,nan,nan,nan,nan,nan,nan,305823.4129219055,305823.4129219055,-7.42982e-05,305823.3733112812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343241,305823.1026913166,nan,nan,nan,nan,90358,305823.41193437576,nan,nan
90385,nan,nan,nan,nan,nan,nan,nan,nan,305826.7939271927,305826.7939271927,-7.42888e-05,305826.75588798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342653,305826.48468413355,nan,nan,nan,nan,90359,305826.7939271927,nan,nan
90386,nan,nan,nan,nan,nan,nan,nan,nan,305830.1778805256,305830.1778805256,-7.42969e-05,305830.13887286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342898,305829.86766734126,nan,nan,nan,nan,90360,305830.1769104004,nan,nan
90387,nan,nan,nan,nan,nan,nan,nan,nan,305833.56126761436,305833.56126761436,-7.42911e-05,305833.5222260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343159,305833.25202455523,nan,nan,nan,nan,90361,305833.56126761436,nan,nan
90388,nan,nan,nan,nan,nan,nan,nan,nan,305836.9470202923,305836.9470202923,-7.43061e-05,305836.9069201946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342745,305836.63677635195,nan,nan,nan,nan,90362,305836.9460194111,nan,nan
90389,nan,nan,nan,nan,nan,nan,nan,nan,305840.3300077915,305840.3300077915,-7.42835e-05,305840.2904253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342011,305840.01975574496,nan,nan,nan,nan,90363,305840.3289988041,nan,nan
90390,nan,nan,nan,nan,nan,nan,nan,nan,305843.7129395008,305843.7129395008,-7.42872e-05,305843.67325639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342158,305843.4026974678,nan,nan,nan,nan,90364,305843.71194052696,nan,nan
90391,nan,nan,nan,nan,nan,nan,nan,nan,305847.0946986675,305847.0946986675,-7.42919e-05,305847.05634880066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734331,305846.7854556084,nan,nan,nan,nan,90365,305847.0946986675,nan,nan
90392,nan,nan,nan,nan,nan,nan,nan,nan,305850.4799261093,305850.4799261093,-7.42966e-05,305850.4398293495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343134,305850.16968288424,nan,nan,nan,nan,90366,305850.4789259434,nan,nan
90393,nan,nan,nan,nan,nan,nan,nan,nan,305853.8629720211,305853.8629720211,-7.42892e-05,305853.8229043484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341602,305853.5527297497,nan,nan,nan,nan,90367,305853.86197280884,nan,nan
90394,nan,nan,nan,nan,nan,nan,nan,nan,305857.24555802345,305857.24555802345,-7.42874e-05,305857.20661115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734236,305856.93537201884,nan,nan,nan,nan,90368,305857.244615078,nan,nan
90395,nan,nan,nan,nan,nan,nan,nan,nan,305860.6309800148,305860.6309800148,-7.42886e-05,305860.59124040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341162,305860.32070746424,nan,nan,nan,nan,90369,305860.6299505234,nan,nan
90396,nan,nan,nan,nan,nan,nan,nan,nan,305864.01331472397,305864.01331472397,-7.42751e-05,305863.974383831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342203,305863.70407166483,nan,nan,nan,nan,90370,305864.01331472397,nan,nan
90397,nan,nan,nan,nan,nan,nan,nan,nan,305867.3978815079,305867.3978815079,-7.42866e-05,305867.35884833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339686,305867.08863844874,nan,nan,nan,nan,90371,305867.3978815079,nan,nan
90398,nan,nan,nan,nan,nan,nan,nan,nan,305870.78093743324,305870.78093743324,-7.42817e-05,305870.74158263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342779,305870.47069373133,nan,nan,nan,nan,90372,305870.77993679047,nan,nan
90399,nan,nan,nan,nan,nan,nan,nan,nan,305874.1648848057,305874.1648848057,-7.42803e-05,305874.1257519722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342671,305873.8545967579,nan,nan,nan,nan,90373,305874.16383981705,nan,nan
90400,nan,nan,nan,nan,nan,nan,nan,nan,305877.5503835678,305877.5503835678,-7.42814e-05,305877.5116288662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341229,305877.2411405087,nan,nan,nan,nan,90374,305877.5503835678,nan,nan
90401,nan,nan,nan,nan,nan,nan,nan,nan,305880.9328567982,305880.9328567982,-7.42841e-05,305880.89377593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341349,305880.6225830555,nan,nan,nan,nan,90375,305880.93182611465,nan,nan
90402,nan,nan,nan,nan,nan,nan,nan,nan,305884.31629896164,305884.31629896164,-7.42825e-05,305884.27769112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342543,305884.0070559025,nan,nan,nan,nan,90376,305884.31629896164,nan,nan
90403,nan,nan,nan,nan,nan,nan,nan,nan,305887.6971628666,305887.6971628666,-7.42914e-05,305887.659124136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340959,305887.38791980746,nan,nan,nan,nan,90377,305887.6971628666,nan,nan
90404,nan,nan,nan,nan,nan,nan,nan,nan,305891.08205103874,305891.08205103874,-7.42852e-05,305891.0430459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734176,305890.7728079796,nan,nan,nan,nan,90378,305891.08205103874,nan,nan
90405,nan,nan,nan,nan,nan,nan,nan,nan,305894.46751499176,305894.46751499176,-7.42882e-05,305894.42786574364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343173,305894.15725841525,nan,nan,nan,nan,90379,305894.4665014744,nan,nan
90406,nan,nan,nan,nan,nan,nan,nan,nan,305897.8512456417,305897.8512456417,-7.42841e-05,305897.8118493557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341536,305897.5410069466,nan,nan,nan,nan,90380,305897.8512456417,nan,nan
90407,nan,nan,nan,nan,nan,nan,nan,nan,305901.23594641685,305901.23594641685,-7.42868e-05,305901.1979072094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342548,305900.9267033577,nan,nan,nan,nan,90381,305901.23594641685,nan,nan
90408,nan,nan,nan,nan,nan,nan,nan,nan,305904.61885404587,305904.61885404587,-7.42791e-05,305904.57958316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341441,305904.30961098673,nan,nan,nan,nan,90382,305904.61885404587,nan,nan
90409,nan,nan,nan,nan,nan,nan,nan,nan,305908.00213027,305908.00213027,-7.42882e-05,305907.9626863003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340946,305907.69288721087,nan,nan,nan,nan,90383,305908.00213027,nan,nan
90410,nan,nan,nan,nan,nan,nan,nan,nan,305911.3864533901,305911.3864533901,-7.42814e-05,305911.3470726013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341501,305911.0761739254,nan,nan,nan,nan,90384,305911.38541698456,nan,nan
90411,nan,nan,nan,nan,nan,nan,nan,nan,305914.7692799568,305914.7692799568,-7.4279e-05,305914.72942328453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340618,305914.4600368977,nan,nan,nan,nan,90385,305914.7692799568,nan,nan
90412,nan,nan,nan,nan,nan,nan,nan,nan,305918.15043735504,305918.15043735504,-7.42855e-05,305918.11192941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340344,305917.8411942959,nan,nan,nan,nan,90386,305918.15043735504,nan,nan
90413,nan,nan,nan,nan,nan,nan,nan,nan,305921.5365421772,305921.5365421772,-7.42821e-05,305921.49712634087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340192,305921.2262987137,nan,nan,nan,nan,90387,305921.53554177284,nan,nan
90414,nan,nan,nan,nan,nan,nan,nan,nan,305924.92174482346,305924.92174482346,-7.42833e-05,305924.8825824261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341403,305924.6125017643,nan,nan,nan,nan,90388,305924.92174482346,nan,nan
90415,nan,nan,nan,nan,nan,nan,nan,nan,305928.3061015606,305928.3061015606,-7.4278e-05,305928.2670469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339679,305927.99585857394,nan,nan,nan,nan,90389,305928.3051016331,nan,nan
90416,nan,nan,nan,nan,nan,nan,nan,nan,305931.68876576424,305931.68876576424,-7.42788e-05,305931.6502382755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342708,305931.3795227051,nan,nan,nan,nan,90390,305931.68876576424,nan,nan
90417,nan,nan,nan,nan,nan,nan,nan,nan,305935.07552313805,305935.07552313805,-7.42849e-05,305935.03619742393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343159,305934.7662800789,nan,nan,nan,nan,90391,305935.07552313805,nan,nan
90418,nan,nan,nan,nan,nan,nan,nan,nan,305938.4599072933,305938.4599072933,-7.42752e-05,305938.4210765362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734062,305938.1506642342,nan,nan,nan,nan,90392,305938.4599072933,nan,nan
90419,nan,nan,nan,nan,nan,nan,nan,nan,305941.84382224083,305941.84382224083,-7.4283e-05,305941.8040802479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342123,305941.53357877734,nan,nan,nan,nan,90393,305941.8428218365,305941.84382224083,305945.5190820694
90420,nan,nan,nan,nan,nan,nan,nan,nan,305945.5190820694,305945.5190820694,-7.42831e-05,305945.1882147789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340476,305944.9176012516,nan,nan,nan,nan,90394,305945.22684431076,nan,nan
90421,nan,nan,nan,nan,nan,nan,nan,nan,305948.6091475487,305948.6091475487,-7.42847e-05,305948.5711071491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342031,305948.29990448954,nan,nan,nan,nan,90395,305948.6091475487,nan,nan
90422,nan,nan,nan,nan,nan,nan,nan,nan,305951.99503421783,305951.99503421783,-7.4279e-05,305951.9560186863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,305951.6857911587,nan,nan,nan,nan,90396,305951.99503421783,nan,nan
90423,nan,nan,nan,nan,nan,nan,nan,nan,305955.37932801247,305955.37932801247,-7.428e-05,305955.340277195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343796,305955.07008495333,nan,nan,nan,nan,90397,305955.37932801247,nan,nan
90424,nan,nan,nan,nan,nan,nan,nan,nan,305958.76458120346,305958.76458120346,-7.42765e-05,305958.72471141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342828,305958.4543036461,nan,nan,nan,nan,90398,305958.76354670525,nan,nan
90425,nan,nan,nan,nan,nan,nan,nan,nan,305962.1491858959,305962.1491858959,-7.4283e-05,305962.11005830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341874,305961.8399428368,nan,nan,nan,nan,90399,305962.1491858959,nan,nan
90426,nan,nan,nan,nan,nan,nan,nan,nan,305965.5343570709,305965.5343570709,-7.42729e-05,305965.4953072071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340608,305965.2251140118,nan,nan,nan,nan,90400,305965.5343570709,nan,nan
90427,nan,nan,nan,nan,nan,nan,nan,nan,305968.91657423973,305968.91657423973,-7.42763e-05,305968.8775343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,305968.6073311806,nan,nan,nan,nan,90401,305968.91657423973,nan,nan
90428,nan,nan,nan,nan,nan,nan,nan,nan,305972.30099606514,305972.30099606514,-7.42774e-05,305972.26238918304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341101,305971.991753006,nan,nan,nan,nan,90402,305972.30099606514,nan,nan
