index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11302,nan,nan,nan,nan,nan,nan,nan,nan,38269.195279598236,38269.195279598236,-2.014e-07,38269.15522789955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-08,38268.885084295274,nan,nan,nan,nan,11299,38269.19432735443,nan,nan
11303,nan,nan,nan,nan,nan,nan,nan,nan,38272.57529425621,38272.57529425621,-1.926e-07,38272.53725504875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174461e-08,38272.26605119705,nan,nan,nan,nan,11300,38272.57529425621,nan,nan
11304,nan,nan,nan,nan,nan,nan,nan,nan,38275.9567296505,38275.9567296505,-2.048e-07,38275.91772603989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-08,38275.64748659134,nan,nan,nan,nan,11301,38275.9567296505,nan,nan
11305,nan,nan,nan,nan,nan,nan,nan,nan,38279.341445207596,38279.341445207596,-1.935e-07,38279.30260896683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,38279.03220214844,nan,nan,nan,nan,11302,38279.341445207596,nan,nan
11306,nan,nan,nan,nan,nan,nan,nan,nan,38282.725952625275,38282.725952625275,-1.949e-07,38282.68787789345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,38282.41670956612,nan,nan,nan,nan,11303,38282.725952625275,nan,nan
11307,nan,nan,nan,nan,nan,nan,nan,nan,38286.10534739494,38286.10534739494,-1.921e-07,38286.06733703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967044e-09,38285.79610433579,nan,nan,nan,nan,11304,38286.10534739494,nan,nan
11308,nan,nan,nan,nan,nan,nan,nan,nan,38289.492137908936,38289.492137908936,-1.996e-07,38289.45264220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723062e-08,38289.18289484978,nan,nan,nan,nan,11305,38289.492137908936,nan,nan
11309,nan,nan,nan,nan,nan,nan,nan,nan,38292.87552833557,38292.87552833557,-1.939e-07,38292.835913181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496207e-08,38292.56528439522,nan,nan,nan,nan,11306,38292.874527454376,nan,nan
11310,nan,nan,nan,nan,nan,nan,nan,nan,38296.26009774208,38296.26009774208,-1.99e-07,38296.221058130264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,38295.950854682924,nan,nan,nan,nan,11307,38296.26009774208,nan,nan
11311,nan,nan,nan,nan,nan,nan,nan,nan,38299.644327163696,38299.644327163696,-1.982e-07,38299.60534954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805595e-09,38299.33508410454,nan,nan,nan,nan,11308,38299.644327163696,nan,nan
11312,nan,nan,nan,nan,nan,nan,nan,nan,38303.02868127823,38303.02868127823,-1.92e-07,38302.989669561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588133e-08,38302.71943821907,nan,nan,nan,nan,11309,38303.02868127823,nan,nan
11313,nan,nan,nan,nan,nan,nan,nan,nan,38306.41241765022,38306.41241765022,-1.94e-07,38306.373259305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,38306.10216345787,nan,nan,nan,nan,11310,38306.41140651703,nan,nan
11314,nan,nan,nan,nan,nan,nan,nan,nan,38309.79539203644,38309.79539203644,-1.942e-07,38309.75591492653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576931e-08,38309.48614897728,nan,nan,nan,nan,11311,38309.79539203644,nan,nan
11315,nan,nan,nan,nan,nan,nan,nan,nan,38313.178181648254,38313.178181648254,-2.023e-07,38313.13912987709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450243e-08,38312.86794009209,nan,nan,nan,nan,11312,38313.177183151245,nan,nan
11316,nan,nan,nan,nan,nan,nan,nan,nan,38316.56355261803,38316.56355261803,-1.961e-07,38316.524426698685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-08,38316.25430955887,nan,nan,nan,nan,11313,38316.56355261803,nan,nan
11317,nan,nan,nan,nan,nan,nan,nan,nan,38319.94762778282,38319.94762778282,-2.024e-07,38319.90823149681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799668e-08,38319.63737072945,nan,nan,nan,nan,11314,38319.946613788605,nan,nan
11318,nan,nan,nan,nan,nan,nan,nan,nan,38323.32895946503,38323.32895946503,-1.944e-07,38323.29030132294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19802e-08,38323.01971640587,nan,nan,nan,nan,11315,38323.32895946503,nan,nan
11319,nan,nan,nan,nan,nan,nan,nan,nan,38326.712738990784,38326.712738990784,-1.968e-07,38326.673681259155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-09,38326.40349593163,nan,nan,nan,nan,11316,38326.712738990784,nan,nan
11320,nan,nan,nan,nan,nan,nan,nan,nan,38330.098860263824,38330.098860263824,-1.908e-07,38330.05929064751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780226e-08,38329.78858628273,nan,nan,nan,nan,11317,38330.09782934189,nan,nan
11321,nan,nan,nan,nan,nan,nan,nan,nan,38333.478462934494,38333.478462934494,-1.943e-07,38333.44009375572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185661e-08,38333.16921987534,nan,nan,nan,nan,11318,38333.478462934494,nan,nan
11322,nan,nan,nan,nan,nan,nan,nan,nan,38336.86404967308,38336.86404967308,-2.018e-07,38336.82404875755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727181e-08,38336.553804779054,nan,nan,nan,nan,11319,38336.86304783821,nan,nan
11323,nan,nan,nan,nan,nan,nan,nan,nan,38340.24794244766,38340.24794244766,-1.967e-07,38340.20805120468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.165947e-07,38339.93766822815,nan,nan,nan,nan,11320,38340.24691128731,nan,nan
11324,nan,nan,nan,nan,nan,nan,nan,nan,38343.62642765045,38343.62642765045,-1.911e-07,38343.58838748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05601e-09,38343.317184591295,nan,nan,nan,nan,11321,38343.62642765045,nan,nan
11325,nan,nan,nan,nan,nan,nan,nan,nan,38347.00975370407,38347.00975370407,-1.839e-07,38346.9703681469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,38346.700510644914,nan,nan,nan,nan,11322,38347.00975370407,nan,nan
11326,nan,nan,nan,nan,nan,nan,nan,nan,38350.394484996796,38350.394484996796,-2.024e-07,38350.35551857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,38350.08524193764,nan,nan,nan,nan,11323,38350.394484996796,nan,nan
11327,nan,nan,nan,nan,nan,nan,nan,nan,38353.77705621719,38353.77705621719,-1.958e-07,38353.73721694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,38353.46681227684,nan,nan,nan,nan,11324,38353.776055336,nan,nan
11328,nan,nan,nan,nan,nan,nan,nan,nan,38357.15875482559,38357.15875482559,-2.015e-07,38357.11971473694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776107e-08,38356.849511766435,nan,nan,nan,nan,11325,38357.15875482559,nan,nan
11329,nan,nan,nan,nan,nan,nan,nan,nan,38360.54099082947,38360.54099082947,-1.997e-07,38360.501187324524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,38360.23069753647,nan,nan,nan,nan,11326,38360.53994059563,nan,nan
11330,nan,nan,nan,nan,nan,nan,nan,nan,38363.92525744438,38363.92525744438,-1.888e-07,38363.885159254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067211e-08,38363.61498012543,nan,nan,nan,nan,11327,38363.924223184586,nan,nan
11331,nan,nan,nan,nan,nan,nan,nan,nan,38367.307092905045,38367.307092905045,-2.023e-07,38367.26872587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,38366.99784984589,nan,nan,nan,nan,11328,38367.307092905045,nan,nan
11332,nan,nan,nan,nan,nan,nan,nan,nan,38370.69133114815,38370.69133114815,-1.949e-07,38370.65229153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305269e-08,38370.38208808899,nan,nan,nan,nan,11329,38370.69133114815,nan,nan
11333,nan,nan,nan,nan,nan,nan,nan,nan,38374.07357096672,38374.07357096672,-1.891e-07,38374.0341489315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607573e-08,38373.76329865456,nan,nan,nan,nan,11330,38374.072541713715,nan,nan
11334,nan,nan,nan,nan,nan,nan,nan,nan,38377.45488333702,38377.45488333702,-1.977e-07,38377.41579437256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,38377.145640277864,nan,nan,nan,nan,11331,38377.45488333702,nan,nan
11335,nan,nan,nan,nan,nan,nan,nan,nan,38380.83604001999,38380.83604001999,-1.919e-07,38380.797961473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426681e-09,38380.52679696083,nan,nan,nan,nan,11332,38380.83604001999,nan,nan
11336,nan,nan,nan,nan,nan,nan,nan,nan,38384.21634101868,38384.21634101868,-1.864e-07,38384.17739748955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,38383.906088495256,nan,nan,nan,nan,11333,38384.21533155441,nan,nan
11337,nan,nan,nan,nan,nan,nan,nan,nan,38387.601137161255,38387.601137161255,-1.91e-07,38387.56203246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,38387.2918941021,nan,nan,nan,nan,11334,38387.601137161255,nan,nan
11338,nan,nan,nan,nan,nan,nan,nan,nan,38390.985511779785,38390.985511779785,-1.982e-07,38390.94700074196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,38390.67626872063,nan,nan,nan,nan,11335,38390.985511779785,nan,nan
11339,nan,nan,nan,nan,nan,nan,nan,nan,38394.3685529232,38394.3685529232,-1.916e-07,38394.32921051979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385994e-08,38394.059309864046,nan,nan,nan,nan,11336,38394.3685529232,nan,nan
11340,nan,nan,nan,nan,nan,nan,nan,nan,38397.74937224388,38397.74937224388,-2e-07,38397.710520505905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,38397.440129184724,nan,nan,nan,nan,11337,38397.74937224388,nan,nan
11341,nan,nan,nan,nan,nan,nan,nan,nan,38401.133710861206,38401.133710861206,-1.945e-07,38401.093611717224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167378e-08,38400.82346715927,nan,nan,nan,nan,11338,38401.13271021843,nan,nan
11342,nan,nan,nan,nan,nan,nan,nan,nan,38404.51164960861,38404.51164960861,-1.922e-07,38404.47360920906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561609e-08,38404.202406549455,nan,nan,nan,nan,11339,38404.51164960861,nan,nan
11343,nan,nan,nan,nan,nan,nan,nan,nan,38407.89779186249,38407.89779186249,-1.929e-07,38407.85846853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,38407.58854880333,nan,nan,nan,nan,11340,38407.89779186249,nan,nan
11344,nan,nan,nan,nan,nan,nan,nan,nan,38411.280755758286,38411.280755758286,-1.945e-07,38411.24198651314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,38410.97151269913,nan,nan,nan,nan,11341,38411.280755758286,nan,nan
11345,nan,nan,nan,nan,nan,nan,nan,nan,38414.66377091408,38414.66377091408,-1.903e-07,38414.62436532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,38414.353527212144,nan,nan,nan,nan,11342,38414.6627702713,nan,nan
11346,nan,nan,nan,nan,nan,nan,nan,nan,38418.046293497086,38418.046293497086,-1.894e-07,38418.007331848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,38417.73705043793,nan,nan,nan,nan,11343,38418.046293497086,nan,nan
11347,nan,nan,nan,nan,nan,nan,nan,nan,38421.43096160889,38421.43096160889,-1.903e-07,38421.39161205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522728e-08,38421.12171854973,nan,nan,nan,nan,11344,38421.43096160889,nan,nan
11348,nan,nan,nan,nan,nan,nan,nan,nan,38424.813916921616,38424.813916921616,-1.906e-07,38424.77451348305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,38424.503674650194,nan,nan,nan,nan,11345,38424.81291770935,nan,nan
11349,nan,nan,nan,nan,nan,nan,nan,nan,38428.195814847946,38428.195814847946,-1.935e-07,38428.15625286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588132e-09,38427.88657178879,nan,nan,nan,nan,11346,38428.195814847946,nan,nan
11350,nan,nan,nan,nan,nan,nan,nan,nan,38431.5769264698,38431.5769264698,-1.95e-07,38431.53755879402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,38431.26673140526,nan,nan,nan,nan,11347,38431.57597446442,nan,nan
11351,nan,nan,nan,nan,nan,nan,nan,nan,38434.95812511444,38434.95812511444,-1.921e-07,38434.91928577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420756e-08,38434.648882055284,nan,nan,nan,nan,11348,38434.95812511444,nan,nan
11352,nan,nan,nan,nan,nan,nan,nan,nan,38438.34151673317,38438.34151673317,-2.006e-07,38438.30239081383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945798e-08,38438.03126206398,nan,nan,nan,nan,11349,38438.34050512314,nan,nan
11353,nan,nan,nan,nan,nan,nan,nan,nan,38441.72360301018,38441.72360301018,-1.992e-07,38441.68451857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-09,38441.41332831383,nan,nan,nan,nan,11350,38441.722571372986,nan,nan
11354,nan,nan,nan,nan,nan,nan,nan,nan,38445.10614180565,38445.10614180565,-1.889e-07,38445.066737651825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.85387e-08,38444.795896434785,nan,nan,nan,nan,11351,38445.10513949394,nan,nan
11355,nan,nan,nan,nan,nan,nan,nan,nan,38448.48902249336,38448.48902249336,-1.931e-07,38448.4497961998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-08,38448.179779434206,nan,nan,nan,nan,11352,38448.48902249336,nan,nan
11356,nan,nan,nan,nan,nan,nan,nan,nan,38451.87061905861,38451.87061905861,-1.901e-07,38451.83175444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-10,38451.56137599945,nan,nan,nan,nan,11353,38451.87061905861,nan,nan
11357,nan,nan,nan,nan,nan,nan,nan,nan,38455.253061532974,38455.253061532974,-1.874e-07,38455.21337175369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373637e-08,38454.94281806946,nan,nan,nan,nan,11354,38455.252061128616,nan,nan
11358,nan,nan,nan,nan,nan,nan,nan,nan,38458.63597035408,38458.63597035408,-1.968e-07,38458.59685254097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,38458.32672729492,nan,nan,nan,nan,11355,38458.63597035408,nan,nan
11359,nan,nan,nan,nan,nan,nan,nan,nan,38462.01521253586,38462.01521253586,-1.947e-07,38461.97620224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771989e-08,38461.7059694767,nan,nan,nan,nan,11356,38462.01521253586,nan,nan
11360,nan,nan,nan,nan,nan,nan,nan,nan,38465.39528608322,38465.39528608322,-1.889e-07,38465.35628032684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477921e-08,38465.08507885933,nan,nan,nan,nan,11357,38465.39432191849,nan,nan
11361,nan,nan,nan,nan,nan,nan,nan,nan,38468.775648117065,38468.775648117065,-1.985e-07,38468.73760724068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661776e-08,38468.46640505791,nan,nan,nan,nan,11358,38468.775648117065,nan,nan
11362,nan,nan,nan,nan,nan,nan,nan,nan,38472.160595178604,38472.160595178604,-1.827e-07,38472.121544361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692419e-08,38471.85135211945,nan,nan,nan,nan,11359,38472.160595178604,nan,nan
11363,nan,nan,nan,nan,nan,nan,nan,nan,38475.54337477684,38475.54337477684,-1.84e-07,38475.50398397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,38475.23313179016,nan,nan,nan,nan,11360,38475.54237484932,nan,nan
11364,nan,nan,nan,nan,nan,nan,nan,nan,38478.92655491829,38478.92655491829,-1.952e-07,38478.88767814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523885e-09,38478.61731185913,nan,nan,nan,nan,11361,38478.92655491829,nan,nan
11365,nan,nan,nan,nan,nan,nan,nan,nan,38482.30915093422,38482.30915093422,-1.891e-07,38482.27016091347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,38481.99990787506,nan,nan,nan,nan,11362,38482.30915093422,nan,nan
11366,nan,nan,nan,nan,nan,nan,nan,nan,38485.6928627491,38485.6928627491,-2.024e-07,38485.65297794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723062e-08,38485.38261880875,nan,nan,nan,nan,11363,38485.691861867905,nan,nan
11367,nan,nan,nan,nan,nan,nan,nan,nan,38489.07568526268,38489.07568526268,-1.908e-07,38489.035834789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,38488.76546564102,nan,nan,nan,nan,11364,38489.07470870018,nan,nan
11368,nan,nan,nan,nan,nan,nan,nan,nan,38492.45855140686,38492.45855140686,-1.991e-07,38492.41929078102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294067e-08,38492.1493083477,nan,nan,nan,nan,11365,38492.45855140686,nan,nan
11369,nan,nan,nan,nan,nan,nan,nan,nan,38495.841153383255,38495.841153383255,-1.94e-07,38495.80203127861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,38495.5319103241,nan,nan,nan,nan,11366,38495.841153383255,nan,nan
11370,nan,nan,nan,nan,nan,nan,nan,nan,38499.223140239716,38499.223140239716,-1.945e-07,38499.1841006279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289947e-08,38498.91303839684,nan,nan,nan,nan,11367,38499.223140239716,nan,nan
11371,nan,nan,nan,nan,nan,nan,nan,nan,38502.60758113861,38502.60758113861,-1.999e-07,38502.569437265396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354194e-09,38502.298338079454,nan,nan,nan,nan,11368,38502.60758113861,nan,nan
11372,nan,nan,nan,nan,nan,nan,nan,nan,38505.99149823189,38505.99149823189,-1.949e-07,38505.95238828659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,38505.68225517273,nan,nan,nan,nan,11369,38505.99149823189,nan,nan
11373,nan,nan,nan,nan,nan,nan,nan,nan,38509.37389802933,38509.37389802933,-1.892e-07,38509.334774017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032448e-08,38509.06465497017,nan,nan,nan,nan,11370,38509.37389802933,nan,nan
11374,nan,nan,nan,nan,nan,nan,nan,nan,38512.75687789917,38512.75687789917,-1.875e-07,38512.71759772301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922239e-08,38512.44663515091,nan,nan,nan,nan,11371,38512.75587821007,nan,nan
11375,nan,nan,nan,nan,nan,nan,nan,nan,38516.14104413986,38516.14104413986,-1.959e-07,38516.102194070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561611e-08,38515.831801080705,nan,nan,nan,nan,11372,38516.14104413986,nan,nan
11376,nan,nan,nan,nan,nan,nan,nan,nan,38519.52381277084,38519.52381277084,-1.949e-07,38519.48386335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880393e-08,38519.21356954575,nan,nan,nan,nan,11373,38519.522812604904,nan,nan
11377,nan,nan,nan,nan,nan,nan,nan,nan,38522.902977228165,38522.902977228165,-1.987e-07,38522.86393523216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,38522.592732810976,nan,nan,nan,nan,11374,38522.90197587013,nan,nan
11378,nan,nan,nan,nan,nan,nan,nan,nan,38526.28419804573,38526.28419804573,-1.892e-07,38526.24616146088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304113e-08,38525.974954986574,nan,nan,nan,nan,11375,38526.28419804573,nan,nan
11379,nan,nan,nan,nan,nan,nan,nan,nan,38529.668914079666,38529.668914079666,-1.919e-07,38529.629824876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.17034e-08,38529.35865750313,nan,nan,nan,nan,11376,38529.66790056229,nan,nan
11380,nan,nan,nan,nan,nan,nan,nan,nan,38533.05194878578,38533.05194878578,-1.919e-07,38533.01226758957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58929e-08,38532.742705726625,nan,nan,nan,nan,11377,38533.05194878578,nan,nan
11381,nan,nan,nan,nan,nan,nan,nan,nan,38536.43384194374,38536.43384194374,-1.914e-07,38536.39472293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665896e-08,38536.124598884584,nan,nan,nan,nan,11378,38536.43384194374,nan,nan
11382,nan,nan,nan,nan,nan,nan,nan,nan,38539.81828260422,38539.81828260422,-1.865e-07,38539.779935121536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,38539.50903954506,nan,nan,nan,nan,11379,38539.81828260422,nan,nan
11383,nan,nan,nan,nan,nan,nan,nan,nan,38543.20094156265,38543.20094156265,-2.011e-07,38543.161880493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.012734e-07,38542.891698503496,nan,nan,nan,nan,11380,38543.20094156265,38543.20094156265,38546.88840556145
11384,nan,nan,nan,nan,nan,nan,nan,nan,38546.88840556145,38546.88840556145,-1.875e-07,38546.54347014427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596372e-10,38546.27286782265,nan,nan,nan,nan,11381,38546.582110881805,nan,nan
11385,nan,nan,nan,nan,nan,nan,nan,nan,38549.967806100845,38549.967806100845,-1.964e-07,38549.92888569832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,38549.65856304169,nan,nan,nan,nan,11382,38549.967806100845,nan,nan
11386,nan,nan,nan,nan,nan,nan,nan,nan,38553.34939169884,38553.34939169884,-1.789e-07,38553.310353040695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,38553.04014863968,nan,nan,nan,nan,11383,38553.34939169884,nan,nan
11387,nan,nan,nan,nan,nan,nan,nan,nan,38556.73068475723,38556.73068475723,-1.863e-07,38556.691645145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670015e-08,38556.421441698076,nan,nan,nan,nan,11384,38556.73068475723,nan,nan
11388,nan,nan,nan,nan,nan,nan,nan,nan,38560.115456819534,38560.115456819534,-1.95e-07,38560.07606840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791428e-08,38559.80521645546,nan,nan,nan,nan,11385,38560.11445951462,nan,nan
11389,nan,nan,nan,nan,nan,nan,nan,nan,38563.499563694,38563.499563694,-1.821e-07,38563.45963168144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994726e-08,38563.18928589821,nan,nan,nan,nan,11386,38563.49852895737,nan,nan
11390,nan,nan,nan,nan,nan,nan,nan,nan,38566.88106870651,38566.88106870651,-1.887e-07,38566.84201622009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661776e-08,38566.571825647356,nan,nan,nan,nan,11387,38566.88106870651,nan,nan
11391,nan,nan,nan,nan,nan,nan,nan,nan,38570.263788461685,38570.263788461685,-1.938e-07,38570.22473549843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239866e-08,38569.95454540253,nan,nan,nan,nan,11388,38570.263788461685,nan,nan
11392,nan,nan,nan,nan,nan,nan,nan,nan,38573.64750933647,38573.64750933647,-1.845e-07,38573.608515262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190937e-08,38573.338266277315,nan,nan,nan,nan,11389,38573.64750933647,nan,nan
11393,nan,nan,nan,nan,nan,nan,nan,nan,38577.03164219856,38577.03164219856,-1.93e-07,38576.99231553078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581051e-08,38576.722399139406,nan,nan,nan,nan,11390,38577.03164219856,nan,nan
11394,nan,nan,nan,nan,nan,nan,nan,nan,38580.41093540192,38580.41093540192,-1.804e-07,38580.3728954792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,38580.10169234276,nan,nan,nan,nan,11391,38580.41093540192,nan,nan
11395,nan,nan,nan,nan,nan,nan,nan,nan,38583.790805101395,38583.790805101395,-1.908e-07,38583.75277066231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.84975e-08,38583.48156204224,nan,nan,nan,nan,11392,38583.790805101395,nan,nan
11396,nan,nan,nan,nan,nan,nan,nan,nan,38587.17401885986,38587.17401885986,-1.962e-07,38587.13500905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,38586.86377396584,nan,nan,nan,nan,11393,38587.173017024994,nan,nan
11397,nan,nan,nan,nan,nan,nan,nan,nan,38590.55276441574,38590.55276441574,-1.952e-07,38590.51472377777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677097e-08,38590.242519521715,nan,nan,nan,nan,11394,38590.55176258087,nan,nan
11398,nan,nan,nan,nan,nan,nan,nan,nan,38593.93746447563,38593.93746447563,-1.883e-07,38593.8982963562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202139e-08,38593.628221416475,nan,nan,nan,nan,11395,38593.93746447563,nan,nan
