index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28346,nan,nan,nan,nan,nan,nan,nan,nan,95932.2076690197,95932.2076690197,-1.30751e-05,95928.7841398716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190054,95928.51293578147,nan,nan,nan,nan,28337,95928.82217884064,nan,nan
28347,nan,nan,nan,nan,nan,nan,nan,nan,95935.5910885334,95935.5910885334,-1.30679e-05,95932.1686732769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190056,95931.89842596053,nan,nan,nan,nan,28338,95932.2076690197,nan,nan
28348,nan,nan,nan,nan,nan,nan,nan,nan,95938.97242641449,95938.97242641449,-1.30727e-05,95935.55168294907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188946,95935.2808107376,nan,nan,nan,nan,28339,95935.59005379677,nan,nan
28349,nan,nan,nan,nan,nan,nan,nan,nan,95942.35778403282,95942.35778403282,-1.30745e-05,95938.93379569054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190346,95938.66318335533,nan,nan,nan,nan,28340,95938.97242641449,nan,nan
28350,nan,nan,nan,nan,nan,nan,nan,nan,95945.73834443092,95945.73834443092,-1.30718e-05,95942.3189432621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190355,95942.04854097366,nan,nan,nan,nan,28341,95942.35778403282,nan,nan
28351,nan,nan,nan,nan,nan,nan,nan,nan,95949.12088823318,95949.12088823318,-1.30761e-05,95945.69929552078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219017,95945.42910137176,nan,nan,nan,nan,28342,95945.73834443092,nan,nan
28352,nan,nan,nan,nan,nan,nan,nan,nan,95952.5056605339,95952.5056605339,-1.3067e-05,95949.08294296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189944,95948.81164517402,nan,nan,nan,nan,28343,95949.12088823318,nan,nan
28353,nan,nan,nan,nan,nan,nan,nan,nan,95955.88431787491,95955.88431787491,-1.30751e-05,95952.46634221077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190075,95952.19538464546,nan,nan,nan,nan,28344,95952.50462770462,nan,nan
28354,nan,nan,nan,nan,nan,nan,nan,nan,95959.26556110382,95959.26556110382,-1.30764e-05,95955.84627819061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189882,95955.57507481574,nan,nan,nan,nan,28345,95955.88431787491,nan,nan
28355,nan,nan,nan,nan,nan,nan,nan,nan,95962.64668917656,95962.64668917656,-1.30679e-05,95959.22751903534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,95958.95631804466,nan,nan,nan,nan,28346,95959.26556110382,nan,nan
28356,nan,nan,nan,nan,nan,nan,nan,nan,95966.03177547455,95966.03177547455,-1.3063e-05,95962.60761928558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189016,95962.33644857406,nan,nan,nan,nan,28347,95962.64569163322,nan,nan
28357,nan,nan,nan,nan,nan,nan,nan,nan,95969.41592216492,95969.41592216492,-1.30609e-05,95965.99257850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,95965.72253241538,nan,nan,nan,nan,28348,95966.03177547455,nan,nan
28358,nan,nan,nan,nan,nan,nan,nan,nan,95972.79505133629,95972.79505133629,-1.30713e-05,95969.37682032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218975,95969.10667910575,nan,nan,nan,nan,28349,95969.41592216492,nan,nan
28359,nan,nan,nan,nan,nan,nan,nan,nan,95976.18072414398,95976.18072414398,-1.30695e-05,95972.75604343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191172,95972.4848095417,nan,nan,nan,nan,28350,95972.79405260086,nan,nan
28360,nan,nan,nan,nan,nan,nan,nan,nan,95979.56332850456,95979.56332850456,-1.30832e-05,95976.1419210434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189992,95975.87148108482,nan,nan,nan,nan,28351,95976.18072414398,nan,nan
28361,nan,nan,nan,nan,nan,nan,nan,nan,95982.9475889206,95982.9475889206,-1.3074e-05,95979.52352166176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189963,95979.25306119918,nan,nan,nan,nan,28352,95979.56230425835,nan,nan
28362,nan,nan,nan,nan,nan,nan,nan,nan,95986.33176755905,95986.33176755905,-1.30864e-05,95982.90755343437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189649,95982.63734736442,nan,nan,nan,nan,28353,95982.94659042358,nan,nan
28363,nan,nan,nan,nan,nan,nan,nan,nan,95989.71288394928,95989.71288394928,-1.30649e-05,95986.29235482216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190279,95986.02152457237,nan,nan,nan,nan,28354,95986.33076763153,nan,nan
28364,nan,nan,nan,nan,nan,nan,nan,nan,95993.09522271156,95993.09522271156,-1.30653e-05,95989.6742632389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190629,95989.40364089012,nan,nan,nan,nan,28355,95989.71288394928,nan,nan
28365,nan,nan,nan,nan,nan,nan,nan,nan,95996.47903990746,95996.47903990746,-1.30813e-05,95993.0562081337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219075,95992.7859796524,nan,nan,nan,nan,28356,95993.09522271156,nan,nan
28366,nan,nan,nan,nan,nan,nan,nan,nan,95999.86504840851,95999.86504840851,-1.30696e-05,95996.43965983391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219041,95996.16879763603,nan,nan,nan,nan,28357,95996.47804069519,nan,nan
28367,nan,nan,nan,nan,nan,nan,nan,nan,96003.24836587906,96003.24836587906,-1.30769e-05,95999.8256573677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189313,95999.55480399131,nan,nan,nan,nan,28358,95999.86404705048,nan,nan
28368,nan,nan,nan,nan,nan,nan,nan,nan,96006.6276769638,96006.6276769638,-1.30812e-05,96003.20883798599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219024,96002.93808450698,nan,nan,nan,nan,28359,96003.24732756615,nan,nan
28369,nan,nan,nan,nan,nan,nan,nan,nan,96010.01153874397,96010.01153874397,-1.30756e-05,96006.58963751793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190667,96006.31843390464,nan,nan,nan,nan,28360,96006.6276769638,nan,nan
28370,nan,nan,nan,nan,nan,nan,nan,nan,96013.39554667473,96013.39554667473,-1.30745e-05,96009.97292780876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189934,96009.70229568481,nan,nan,nan,nan,28361,96010.01153874397,nan,nan
28371,nan,nan,nan,nan,nan,nan,nan,nan,96016.7790851593,96016.7790851593,-1.30863e-05,96013.35696697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190781,96013.08630361556,nan,nan,nan,nan,28362,96013.39554667473,nan,nan
28372,nan,nan,nan,nan,nan,nan,nan,nan,96020.16207289696,96020.16207289696,-1.30705e-05,96016.74003481865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190272,96016.46984210014,nan,nan,nan,nan,28363,96016.7790851593,nan,nan
28373,nan,nan,nan,nan,nan,nan,nan,nan,96023.54538726807,96023.54538726807,-1.30755e-05,96020.12266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,96019.8528298378,nan,nan,nan,nan,28364,96020.16207289696,nan,nan
28374,nan,nan,nan,nan,nan,nan,nan,nan,96026.92827868462,96026.92827868462,-1.30789e-05,96023.50551104546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190266,96023.23511209487,nan,nan,nan,nan,28365,96023.54435515404,nan,nan
28375,nan,nan,nan,nan,nan,nan,nan,nan,96030.31015110016,96030.31015110016,-1.30754e-05,96026.88925647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188999,96026.61903562545,nan,nan,nan,nan,28366,96026.92827868462,nan,nan
28376,nan,nan,nan,nan,nan,nan,nan,nan,96033.69394373894,96033.69394373894,-1.30769e-05,96030.27132177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189876,96029.99991264343,nan,nan,nan,nan,28367,96030.30915570259,nan,nan
28377,nan,nan,nan,nan,nan,nan,nan,nan,96037.0759460926,96037.0759460926,-1.30751e-05,96033.65459108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190981,96033.38371458053,nan,nan,nan,nan,28368,96033.6929576397,nan,nan
28378,nan,nan,nan,nan,nan,nan,nan,nan,96040.45835471153,96040.45835471153,-1.30868e-05,96037.0377061367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190777,96036.76670303344,nan,nan,nan,nan,28369,96037.0759460926,nan,nan
28379,nan,nan,nan,nan,nan,nan,nan,nan,96043.83940887451,96043.83940887451,-1.30732e-05,96040.42034745216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191133,96040.14911165237,nan,nan,nan,nan,28370,96040.45835471153,nan,nan
28380,nan,nan,nan,nan,nan,nan,nan,nan,96047.22012114525,96047.22012114525,-1.30801e-05,96043.80036664009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021896,96043.52916612625,nan,nan,nan,nan,28371,96043.83840918541,nan,nan
28381,nan,nan,nan,nan,nan,nan,nan,nan,96050.60629224777,96050.60629224777,-1.3077e-05,96047.18205976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190629,96046.91087808608,nan,nan,nan,nan,28372,96047.22012114525,nan,nan
28382,nan,nan,nan,nan,nan,nan,nan,nan,96053.98545861244,96053.98545861244,-1.30714e-05,96050.56631326675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189772,96050.29605426788,nan,nan,nan,nan,28373,96050.60529732704,nan,nan
28383,nan,nan,nan,nan,nan,nan,nan,nan,96057.36997771263,96057.36997771263,-1.30729e-05,96053.94640922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189514,96053.67521538734,nan,nan,nan,nan,28374,96053.9844584465,nan,nan
28384,nan,nan,nan,nan,nan,nan,nan,nan,96060.75533342361,96060.75533342361,-1.30743e-05,96057.33020162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190033,96057.06073465347,nan,nan,nan,nan,28375,96057.36997771263,nan,nan
28385,nan,nan,nan,nan,nan,nan,nan,nan,96064.13555550575,96064.13555550575,-1.30745e-05,96060.71621823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190674,96060.44609036445,nan,nan,nan,nan,28376,96060.75533342361,nan,nan
28386,nan,nan,nan,nan,nan,nan,nan,nan,96067.5165708065,96067.5165708065,-1.30756e-05,96064.09654736519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189089,96063.825314188,nan,nan,nan,nan,28377,96064.13455724716,nan,nan
28387,nan,nan,nan,nan,nan,nan,nan,nan,96070.9015610218,96070.9015610218,-1.30782e-05,96067.47753071785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190022,96067.20632662773,nan,nan,nan,nan,28378,96067.51556968689,nan,nan
28388,nan,nan,nan,nan,nan,nan,nan,nan,96074.28635954857,96074.28635954857,-1.30718e-05,96070.86200785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218959,96070.59231796264,nan,nan,nan,nan,28379,96070.9015610218,nan,nan
28389,nan,nan,nan,nan,nan,nan,nan,nan,96077.66733384132,96077.66733384132,-1.30751e-05,96074.24730730057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189454,96073.97611632347,nan,nan,nan,nan,28380,96074.28535938263,nan,nan
28390,nan,nan,nan,nan,nan,nan,nan,nan,96081.05109810829,96081.05109810829,-1.30665e-05,96077.62856674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190134,96077.35713758468,nan,nan,nan,nan,28381,96077.66638064384,nan,nan
28391,nan,nan,nan,nan,nan,nan,nan,nan,96084.435349226,96084.435349226,-1.30799e-05,96081.01103162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191235,96080.74082078933,nan,nan,nan,nan,28382,96081.0500638485,nan,nan
28392,nan,nan,nan,nan,nan,nan,nan,nan,96087.81923818588,96087.81923818588,-1.30766e-05,96084.39595913887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188321,96084.12513103485,nan,nan,nan,nan,28383,96084.43437409401,nan,nan
28393,nan,nan,nan,nan,nan,nan,nan,nan,96091.20124983788,96091.20228028297,-1.30742e-05,96087.77988314629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190607,96087.50896039009,nan,nan,nan,nan,28384,96087.81820344925,nan,nan
28394,nan,nan,nan,nan,nan,nan,nan,nan,96094.58353281021,96094.58353281021,-1.30787e-05,96091.16239881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189066,96090.89200677871,nan,nan,nan,nan,28385,96091.20124983788,nan,nan
28395,nan,nan,nan,nan,nan,nan,nan,nan,96097.96799659729,96097.96799659729,-1.30799e-05,96094.5447382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191397,96094.27428975105,nan,nan,nan,nan,28386,96094.58353281021,nan,nan
28396,nan,nan,nan,nan,nan,nan,nan,nan,96101.35096764565,96101.35096764565,-1.30713e-05,96097.92893362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190241,96097.65779891014,nan,nan,nan,nan,28387,96097.9670419693,nan,nan
28397,nan,nan,nan,nan,nan,nan,nan,nan,96104.73226332664,96104.73226332664,-1.30802e-05,96101.31199407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190081,96101.04172458648,nan,nan,nan,nan,28388,96101.35096764565,nan,nan
28398,nan,nan,nan,nan,nan,nan,nan,nan,96108.11773085594,96108.11773085594,-1.30722e-05,96104.69423151016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189661,96104.42302026748,nan,nan,nan,nan,28389,96104.73226332664,nan,nan
28399,nan,nan,nan,nan,nan,nan,nan,nan,96111.50143647194,96111.50143647194,-1.30791e-05,96108.078384161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,96107.80745615959,nan,nan,nan,nan,28390,96108.11669921875,nan,nan
28400,nan,nan,nan,nan,nan,nan,nan,nan,96114.88281202316,96114.88281202316,-1.30773e-05,96111.46234750748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190124,96111.19219341277,nan,nan,nan,nan,28391,96111.50143647194,nan,nan
28401,nan,nan,nan,nan,nan,nan,nan,nan,96118.26601338387,96118.26601338387,-1.30803e-05,96114.84374809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190454,96114.57256689071,nan,nan,nan,nan,28392,96114.88180994987,nan,nan
28402,nan,nan,nan,nan,nan,nan,nan,nan,96121.65072631836,96121.65072631836,-1.30881e-05,96118.22669887543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190488,96117.95574727058,nan,nan,nan,nan,28393,96118.26499032974,nan,nan
28403,nan,nan,nan,nan,nan,nan,nan,nan,96125.0307610035,96125.0307610035,-1.30738e-05,96121.6118388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189475,96121.3414832592,nan,nan,nan,nan,28394,96121.65072631836,nan,nan
28404,nan,nan,nan,nan,nan,nan,nan,nan,96128.41151213646,96128.41151213646,-1.30771e-05,96124.9927213192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189497,96124.72151794433,nan,nan,nan,nan,28395,96125.0307610035,nan,nan
28405,nan,nan,nan,nan,nan,nan,nan,nan,96131.7974448204,96131.7974448204,-1.30747e-05,96128.37287592888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190488,96128.1022690773,nan,nan,nan,nan,28396,96128.41151213646,nan,nan
28406,nan,nan,nan,nan,nan,nan,nan,nan,96135.18064928055,96135.18064928055,-1.30899e-05,96131.75809669495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189103,96131.48820176124,nan,nan,nan,nan,28397,96131.7974448204,nan,nan
28407,nan,nan,nan,nan,nan,nan,nan,nan,96138.5636856556,96138.5636856556,-1.30694e-05,96135.14130067825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190337,96134.87037506103,nan,nan,nan,nan,28398,96135.1796181202,nan,nan
28408,nan,nan,nan,nan,nan,nan,nan,nan,96141.94860839844,96141.94860839844,-1.30671e-05,96138.52427434921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188709,96138.25341119766,nan,nan,nan,nan,28399,96138.56265425682,nan,nan
28409,nan,nan,nan,nan,nan,nan,nan,nan,96145.33218622208,96145.33218622208,-1.3085e-05,96141.90924477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190156,96141.63836374282,nan,nan,nan,nan,28400,96141.94760680199,nan,nan
28410,nan,nan,nan,nan,nan,nan,nan,nan,96148.7148411274,96148.7148411274,-1.30783e-05,96145.29347229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190526,96145.02294316291,nan,nan,nan,nan,28401,96145.33218622208,nan,nan
28411,nan,nan,nan,nan,nan,nan,nan,nan,96152.09937810898,96152.09937810898,-1.30707e-05,96148.67644906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189672,96148.40559806823,nan,nan,nan,nan,28402,96148.7148411274,nan,nan
28412,nan,nan,nan,nan,nan,nan,nan,nan,96155.48202753067,96155.48202753067,-1.30736e-05,96152.06016373634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191021,96151.79013504981,nan,nan,nan,nan,28403,96152.09937810898,nan,nan
28413,nan,nan,nan,nan,nan,nan,nan,nan,96158.86509013176,96158.86509013176,-1.30782e-05,96155.44262504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190097,96155.17178430557,nan,nan,nan,nan,28404,96155.48102736473,nan,nan
28414,nan,nan,nan,nan,nan,nan,nan,nan,96162.2484292984,96162.2484292984,-1.30798e-05,96158.82600975037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190575,96158.5558470726,nan,nan,nan,nan,28405,96158.86509013176,nan,nan
28415,nan,nan,nan,nan,nan,nan,nan,nan,96165.63201069832,96165.63201069832,-1.30896e-05,96162.20854377747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191421,96161.93815031051,nan,nan,nan,nan,28406,96162.24739336967,nan,nan
28416,nan,nan,nan,nan,nan,nan,nan,nan,96169.01447081566,96169.01447081566,-1.30812e-05,96165.59299826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190203,96165.32276763915,nan,nan,nan,nan,28407,96165.63201069832,nan,nan
28417,nan,nan,nan,nan,nan,nan,nan,nan,96172.40062022209,96172.40062022209,-1.30737e-05,96168.97519779205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190817,96168.7052277565,nan,nan,nan,nan,28408,96169.01447081566,nan,nan
28418,nan,nan,nan,nan,nan,nan,nan,nan,96175.78237843513,96175.78237843513,-1.30796e-05,96172.36081647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190854,96172.09034075736,nan,nan,nan,nan,28409,96172.39958381653,nan,nan
28419,nan,nan,nan,nan,nan,nan,nan,nan,96179.16582107544,96179.16582107544,-1.3074e-05,96175.74242162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191512,96175.47211780548,nan,nan,nan,nan,28410,96175.78136086464,nan,nan
28420,nan,nan,nan,nan,nan,nan,nan,nan,96182.54985046387,96182.54985046387,-1.30818e-05,96179.12703061104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190078,96178.85657801628,nan,nan,nan,nan,28411,96179.16582107544,nan,nan
28421,nan,nan,nan,nan,nan,nan,nan,nan,96185.9292318821,96185.9292318821,-1.3089e-05,96182.51109218597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188832,96182.2406074047,nan,nan,nan,nan,28412,96182.54985046387,nan,nan
28422,nan,nan,nan,nan,nan,nan,nan,nan,96189.3123190403,96189.3123190403,-1.30709e-05,96185.89119148254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191001,96185.61998882293,nan,nan,nan,nan,28413,96185.9292318821,nan,nan
28423,nan,nan,nan,nan,nan,nan,nan,nan,96192.69765162468,96192.69765162468,-1.30747e-05,96189.27362203598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190686,96189.00307598113,nan,nan,nan,nan,28414,96189.3123190403,nan,nan
28424,nan,nan,nan,nan,nan,nan,nan,nan,96196.08120799065,96196.08120799065,-1.30818e-05,96192.65859866142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218934,96192.38840856552,nan,nan,nan,nan,28415,96192.69765162468,nan,nan
28425,nan,nan,nan,nan,nan,nan,nan,nan,96199.4637875557,96199.4637875557,-1.30728e-05,96196.04132819176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191029,96195.77093329429,nan,nan,nan,nan,28416,96196.08017635345,nan,nan
28426,nan,nan,nan,nan,nan,nan,nan,nan,96202.84826040268,96202.84826040268,-1.309e-05,96199.42474722862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190717,96199.15454449653,nan,nan,nan,nan,28417,96199.4637875557,nan,nan
28427,nan,nan,nan,nan,nan,nan,nan,nan,96206.23147654533,96206.23147654533,-1.30829e-05,96202.80877637863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219011,96202.53798332214,nan,nan,nan,nan,28418,96202.8472263813,nan,nan
28428,nan,nan,nan,nan,nan,nan,nan,nan,96209.61315441132,96209.61315441132,-1.30834e-05,96206.19276762009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190483,96205.92223348617,nan,nan,nan,nan,28419,96206.23147654533,nan,nan
28429,nan,nan,nan,nan,nan,nan,nan,nan,96212.99734282494,96212.99734282494,-1.30803e-05,96209.57464718819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190984,96209.30391135215,nan,nan,nan,nan,28420,96209.61315441132,nan,nan
28430,nan,nan,nan,nan,nan,nan,nan,nan,96216.37833929062,96216.37833929062,-1.30804e-05,96212.95828795433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190719,96212.68809976577,nan,nan,nan,nan,28421,96212.99734282494,nan,nan
28431,nan,nan,nan,nan,nan,nan,nan,nan,96219.7601006031,96219.7601006031,-1.30798e-05,96216.34029912949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219141,96216.06909623145,nan,nan,nan,nan,28422,96216.37833929062,nan,nan
28432,nan,nan,nan,nan,nan,nan,nan,nan,96223.14240574837,96223.14240574837,-1.30804e-05,96219.72205781937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,96219.45085754394,nan,nan,nan,nan,28423,96219.7601006031,nan,nan
28433,nan,nan,nan,nan,nan,nan,nan,nan,96226.52683782578,96226.52683782578,-1.3082e-05,96223.10344982147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,96222.8331626892,nan,nan,nan,nan,28424,96223.14240574837,nan,nan
28434,nan,nan,nan,nan,nan,nan,nan,nan,96229.90947675705,96229.90947675705,-1.30868e-05,96226.48747301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,96226.21659531593,nan,nan,nan,nan,28425,96226.52583837509,nan,nan
28435,nan,nan,nan,nan,nan,nan,nan,nan,96233.28901219368,96233.28901219368,-1.30798e-05,96229.87035918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189681,96229.60023369789,nan,nan,nan,nan,28426,96229.90947675705,nan,nan
28436,nan,nan,nan,nan,nan,nan,nan,nan,96236.67497968674,96236.67497968674,-1.30775e-05,96233.25097250938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190047,96232.97976913452,nan,nan,nan,nan,28427,96233.28901219368,nan,nan
28437,nan,nan,nan,nan,nan,nan,nan,nan,96240.05769968033,96240.05769968033,-1.30788e-05,96236.63505578041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188939,96236.36477389335,nan,nan,nan,nan,28428,96236.67401695251,nan,nan
28438,nan,nan,nan,nan,nan,nan,nan,nan,96243.43930339813,96243.43930339813,-1.30852e-05,96240.0183942318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190742,96239.74845662116,nan,nan,nan,nan,28429,96240.05769968033,nan,nan
28439,nan,nan,nan,nan,nan,nan,nan,nan,96246.81848311424,96246.81848311424,-1.30873e-05,96243.40023159981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189653,96243.12906088828,nan,nan,nan,nan,28430,96243.43830394745,nan,nan
28440,nan,nan,nan,nan,nan,nan,nan,nan,96250.20577454567,96250.20577454567,-1.30899e-05,96246.78044319153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,96246.50924005508,nan,nan,nan,nan,28431,96246.81848311424,nan,nan
28441,nan,nan,nan,nan,nan,nan,nan,nan,96253.58779597282,96253.58779597282,-1.30812e-05,96250.16636824608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190226,96249.8965314865,nan,nan,nan,nan,28432,96250.20577454567,nan,nan
28442,nan,nan,nan,nan,nan,nan,nan,nan,96256.97267103195,96256.97267103195,-1.30736e-05,96253.5488448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189463,96253.27855291366,nan,nan,nan,nan,28433,96253.58779597282,nan,nan
