index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80356,nan,nan,nan,nan,nan,nan,nan,nan,271876.4238653183,271876.4238653183,-1.311e-07,271873.0012919903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554531e-08,271872.7300893307,nan,nan,nan,nan,80331,271873.03933238983,nan,nan
80357,nan,nan,nan,nan,nan,nan,nan,nan,271879.80891919136,271879.80993032455,-1.279e-07,271876.38582515717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477926e-08,271876.11462225916,nan,nan,nan,nan,80332,271876.4238653183,nan,nan
80358,nan,nan,nan,nan,nan,nan,nan,nan,271883.1947770119,271883.1947770119,-1.259e-07,271879.770853281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,271879.4996761322,nan,nan,nan,nan,80333,271879.80891919136,nan,nan
80359,nan,nan,nan,nan,nan,nan,nan,nan,271886.5762939453,271886.5762939453,-1.396e-07,271883.15490198135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106097e-08,271882.8845335484,nan,nan,nan,nan,80334,271883.1937766075,nan,nan
80360,nan,nan,nan,nan,nan,nan,nan,nan,271889.9625201225,271889.9625201225,-1.013e-07,271886.5372188091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,271886.2670508862,nan,nan,nan,nan,80335,271886.5762939453,nan,nan
80361,nan,nan,nan,nan,nan,nan,nan,nan,271893.3465025425,271893.3465025425,-1.269e-07,271889.92250037193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.68122e-08,271889.6522647381,nan,nan,nan,nan,80336,271889.9625201225,nan,nan
80362,nan,nan,nan,nan,nan,nan,nan,nan,271896.7316427231,271896.7316427231,-1.229e-07,271893.30725455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,271893.03725948336,nan,nan,nan,nan,80337,271893.3465025425,nan,nan
80363,nan,nan,nan,nan,nan,nan,nan,nan,271900.11466383934,271900.11466383934,-1.254e-07,271896.6917600632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,271896.42137589457,nan,nan,nan,nan,80338,271896.7306189537,nan,nan
80364,nan,nan,nan,nan,nan,nan,nan,nan,271903.5006945133,271903.5006945133,-1.217e-07,271900.07577967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948766e-08,271899.8054207802,nan,nan,nan,nan,80339,271900.11466383934,nan,nan
80365,nan,nan,nan,nan,nan,nan,nan,nan,271906.8857257366,271906.8857257366,-1.233e-07,271903.4618432522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742505e-08,271903.1914514542,nan,nan,nan,nan,80340,271903.5006945133,nan,nan
80366,nan,nan,nan,nan,nan,nan,nan,nan,271910.26890707016,271910.26890707016,-1.196e-07,271906.8466017246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354203e-09,271906.5764826775,nan,nan,nan,nan,80341,271906.8857257366,nan,nan
80367,nan,nan,nan,nan,nan,nan,nan,nan,271913.65470814705,271913.65470814705,-1.296e-07,271910.2303214073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-09,271909.959664011,nan,nan,nan,nan,80342,271910.26890707016,nan,nan
80368,nan,nan,nan,nan,nan,nan,nan,nan,271917.037927866,271917.037927866,-1.261e-07,271913.6156709194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723066e-08,271913.3454650879,nan,nan,nan,nan,80343,271913.65470814705,nan,nan
80369,nan,nan,nan,nan,nan,nan,nan,nan,271920.4214339256,271920.4214339256,-1.142e-07,271916.9988806248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-09,271916.72868480685,nan,nan,nan,nan,80344,271917.037927866,nan,nan
80370,nan,nan,nan,nan,nan,nan,nan,nan,271923.8046774864,271923.8046774864,-1.213e-07,271920.38238334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,271920.111217165,nan,nan,nan,nan,80345,271920.42046022415,nan,nan
80371,nan,nan,nan,nan,nan,nan,nan,nan,271927.18441438675,271927.18441438675,-1.301e-07,271923.765362978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898684e-08,271923.4954344273,nan,nan,nan,nan,80346,271923.8046774864,nan,nan
80372,nan,nan,nan,nan,nan,nan,nan,nan,271930.5709581375,271930.5709581375,-1.221e-07,271927.1454050541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,271926.8751713276,nan,nan,nan,nan,80347,271927.18441438675,nan,nan
80373,nan,nan,nan,nan,nan,nan,nan,nan,271933.954529047,271933.954529047,-1.32e-07,271930.53157901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,271930.2617150784,nan,nan,nan,nan,80348,271930.5709581375,nan,nan
80374,nan,nan,nan,nan,nan,nan,nan,nan,271937.338299036,271937.338299036,-1.313e-07,271933.91546726227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672984e-08,271933.6452859879,nan,nan,nan,nan,80349,271933.954529047,nan,nan
80375,nan,nan,nan,nan,nan,nan,nan,nan,271940.7249650955,271940.7249650955,-1.322e-07,271937.299418211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,271937.02816095355,nan,nan,nan,nan,80350,271937.338299036,nan,nan
80376,nan,nan,nan,nan,nan,nan,nan,nan,271944.10897278786,271944.10897278786,-1.218e-07,271940.6856188774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631137e-08,271940.41469874384,nan,nan,nan,nan,80351,271940.723941803,nan,nan
80377,nan,nan,nan,nan,nan,nan,nan,nan,271947.4895555973,271947.4895555973,-1.26e-07,271944.0706436634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-09,271943.7997297287,nan,nan,nan,nan,80352,271944.10897278786,nan,nan
80378,nan,nan,nan,nan,nan,nan,nan,nan,271950.8762536049,271950.8762536049,-1.279e-07,271947.45054864883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826195e-08,271947.18031253817,nan,nan,nan,nan,80353,271947.4895555973,nan,nan
80379,nan,nan,nan,nan,nan,nan,nan,nan,271954.2610898018,271954.2610898018,-1.338e-07,271950.8366494179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596377e-08,271950.56601085665,nan,nan,nan,nan,80354,271950.8752539158,nan,nan
80380,nan,nan,nan,nan,nan,nan,nan,nan,271957.64495921135,271957.64495921135,-1.332e-07,271954.2216925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,271953.95088305476,nan,nan,nan,nan,80355,271954.2601261139,nan,nan
80381,nan,nan,nan,nan,nan,nan,nan,nan,271961.0276401043,271961.0276401043,-1.251e-07,271957.6055715084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044813e-08,271957.33471574786,nan,nan,nan,nan,80356,271957.643958807,nan,nan
80382,nan,nan,nan,nan,nan,nan,nan,nan,271964.40980029106,271964.40980029106,-1.34e-07,271960.9886329174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,271960.71839704516,nan,nan,nan,nan,80357,271961.0276401043,nan,nan
80383,nan,nan,nan,nan,nan,nan,nan,nan,271967.79838085175,271967.79838085175,-1.285e-07,271964.3717586994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198024e-08,271964.1005572319,nan,nan,nan,nan,80358,271964.40980029106,nan,nan
80384,nan,nan,nan,nan,nan,nan,nan,nan,271971.18006014824,271971.18006014824,-1.331e-07,271967.75832915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374795e-08,271967.4881364346,nan,nan,nan,nan,80359,271967.7973794937,nan,nan
80385,nan,nan,nan,nan,nan,nan,nan,nan,271974.56313061714,271974.56313061714,-1.334e-07,271971.1401093006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15206e-08,271970.8708170891,nan,nan,nan,nan,80360,271971.18006014824,nan,nan
80386,nan,nan,nan,nan,nan,nan,nan,nan,271977.9461693764,271977.9461693764,-1.246e-07,271974.52327919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830314e-09,271974.25288691523,nan,nan,nan,nan,80361,271974.56212997437,nan,nan
80387,nan,nan,nan,nan,nan,nan,nan,nan,271981.3305635452,271981.3305635452,-1.196e-07,271977.90713357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,271977.63692631724,nan,nan,nan,nan,80362,271977.9461693764,nan,nan
80388,nan,nan,nan,nan,nan,nan,nan,nan,271984.7123019695,271984.7123019695,-1.317e-07,271981.2915561199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040695e-08,271981.0213204861,nan,nan,nan,nan,80363,271981.3305635452,nan,nan
80389,nan,nan,nan,nan,nan,nan,nan,nan,271988.0945761204,271988.0945761204,-1.366e-07,271984.67320895195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,271984.4030589104,nan,nan,nan,nan,80364,271984.7123019695,nan,nan
80390,nan,nan,nan,nan,nan,nan,nan,nan,271991.4802174568,271991.4802174568,-1.299e-07,271988.05653619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029491e-08,271987.78533306124,nan,nan,nan,nan,80365,271988.0945761204,nan,nan
80391,nan,nan,nan,nan,nan,nan,nan,nan,271994.8622059822,271994.8622059822,-1.283e-07,271991.44102859497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.43081e-08,271991.1699861527,nan,nan,nan,nan,80366,271991.4792292118,nan,nan
80392,nan,nan,nan,nan,nan,nan,nan,nan,271998.24387931824,271998.24387931824,-1.283e-07,271994.8228664398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,271994.5529629231,nan,nan,nan,nan,80367,271994.8622059822,nan,nan
80393,nan,nan,nan,nan,nan,nan,nan,nan,272001.6293480396,272001.6293480396,-1.289e-07,271998.2048151493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192756e-10,271997.9346362591,nan,nan,nan,nan,80368,271998.24387931824,nan,nan
80394,nan,nan,nan,nan,nan,nan,nan,nan,272005.01261639595,272005.01261639595,-1.293e-07,272001.5900301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,272001.3191057682,nan,nan,nan,nan,80369,272001.62834882736,nan,nan
80395,nan,nan,nan,nan,nan,nan,nan,nan,272008.395529747,272008.395529747,-1.312e-07,272004.97370505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489129e-08,272004.7033733368,nan,nan,nan,nan,80370,272005.01261639595,nan,nan
80396,nan,nan,nan,nan,nan,nan,nan,nan,272011.7805480957,272011.7805480957,-1.311e-07,272008.3564903736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,272008.0862866879,nan,nan,nan,nan,80371,272008.395529747,nan,nan
80397,nan,nan,nan,nan,nan,nan,nan,nan,272015.1614792347,272015.1614792347,-1.285e-07,272011.7411379814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802638e-08,272011.4702958107,nan,nan,nan,nan,80372,272011.7805480957,nan,nan
80398,nan,nan,nan,nan,nan,nan,nan,nan,272018.5470597744,272018.5470597744,-1.298e-07,272015.12364315987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-09,272014.85223617556,nan,nan,nan,nan,80373,272015.1614792347,nan,nan
80399,nan,nan,nan,nan,nan,nan,nan,nan,272021.93123960495,272021.93123960495,-1.256e-07,272018.5080187321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80379e-08,272018.2368496895,nan,nan,nan,nan,80374,272018.54609274864,nan,nan
80400,nan,nan,nan,nan,nan,nan,nan,nan,272025.313788414,272025.313788414,-1.282e-07,272021.8921391964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615816e-08,272021.6219965458,nan,nan,nan,nan,80375,272021.93123960495,nan,nan
80401,nan,nan,nan,nan,nan,nan,nan,nan,272028.69949269295,272028.69949269295,-1.212e-07,272025.2745411396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,272025.00454535487,nan,nan,nan,nan,80376,272025.313788414,nan,nan
80402,nan,nan,nan,nan,nan,nan,nan,nan,272032.08295583725,272032.08295583725,-1.35e-07,272028.66040587425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,272028.3902496338,nan,nan,nan,nan,80377,272028.69949269295,nan,nan
80403,nan,nan,nan,nan,nan,nan,nan,nan,272035.4686615467,272035.4686615467,-1.283e-07,272032.04435253143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427844e-08,272031.7737127781,nan,nan,nan,nan,80378,272032.08295583725,nan,nan
80404,nan,nan,nan,nan,nan,nan,nan,nan,272038.84764170647,272038.84764170647,-1.297e-07,272035.4292604923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482044e-08,272035.15841355326,nan,nan,nan,nan,80379,272035.4676566124,nan,nan
80405,nan,nan,nan,nan,nan,nan,nan,nan,272042.2331969738,272042.2331969738,-1.274e-07,272038.80960297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-09,272038.53839864733,nan,nan,nan,nan,80380,272038.84764170647,nan,nan
80406,nan,nan,nan,nan,nan,nan,nan,nan,272045.61690735817,272045.61690735817,-1.199e-07,272042.19411444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723066e-08,272041.92395391467,nan,nan,nan,nan,80381,272042.2331969738,nan,nan
80407,nan,nan,nan,nan,nan,nan,nan,nan,272048.99960017204,272048.99960017204,-1.223e-07,272045.5776965618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794402e-08,272045.30766429903,nan,nan,nan,nan,80382,272045.61690735817,nan,nan
80408,nan,nan,nan,nan,nan,nan,nan,nan,272052.38511633873,272052.38511633873,-1.232e-07,272048.9605886936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600494e-08,272048.6893855572,nan,nan,nan,nan,80383,272048.99862861633,nan,nan
80409,nan,nan,nan,nan,nan,nan,nan,nan,272055.76768374443,272055.76768374443,-1.354e-07,272052.3461949825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,272052.0758732796,nan,nan,nan,nan,80384,272052.38511633873,nan,nan
80410,nan,nan,nan,nan,nan,nan,nan,nan,272059.1524026394,272059.1524026394,-1.336e-07,272055.72840094566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,272055.45746507647,nan,nan,nan,nan,80385,272055.7667081356,nan,nan
80411,nan,nan,nan,nan,nan,nan,nan,nan,272062.53781437874,272062.53781437874,-1.252e-07,272059.1134762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-10,272058.8421665669,nan,nan,nan,nan,80386,272059.1524026394,nan,nan
80412,nan,nan,nan,nan,nan,nan,nan,nan,272065.92170119286,272065.92170119286,-1.294e-07,272062.49819016457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665899e-08,272062.2275866509,nan,nan,nan,nan,80387,272062.53682971,nan,nan
80413,nan,nan,nan,nan,nan,nan,nan,nan,272069.30594849586,272069.30594849586,-1.242e-07,272065.8836491108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899836e-08,272065.6124581337,nan,nan,nan,nan,80388,272065.92170119286,nan,nan
80414,nan,nan,nan,nan,nan,nan,nan,nan,272072.68908286095,272072.68908286095,-1.355e-07,272069.2668468952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,272068.99670543673,nan,nan,nan,nan,80389,272069.30594849586,nan,nan
80415,nan,nan,nan,nan,nan,nan,nan,nan,272076.0761063099,272076.0761063099,-1.339e-07,272072.6500327587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-09,272072.3798398018,nan,nan,nan,nan,80390,272072.68908286095,nan,nan
80416,nan,nan,nan,nan,nan,nan,nan,nan,272079.46038913727,272079.46038913727,-1.257e-07,272076.03727698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,272075.76686325076,nan,nan,nan,nan,80391,272076.0761063099,nan,nan
80417,nan,nan,nan,nan,nan,nan,nan,nan,272082.84190511703,272082.84190511703,-1.279e-07,272079.4216389656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918124e-08,272079.15114607813,nan,nan,nan,nan,80392,272079.46038913727,nan,nan
80418,nan,nan,nan,nan,nan,nan,nan,nan,272086.22910547256,272086.22910547256,-1.348e-07,272082.80381917953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,272082.5326620579,nan,nan,nan,nan,80393,272082.84190511703,nan,nan
80419,nan,nan,nan,nan,nan,nan,nan,nan,272089.6129772663,272089.6129772663,-1.263e-07,272086.19058060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,272085.91986241343,nan,nan,nan,nan,80394,272086.22910547256,nan,nan
80420,nan,nan,nan,nan,nan,nan,nan,nan,272092.9972717762,272092.9972717762,-1.219e-07,272089.573107481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,272089.3027178288,nan,nan,nan,nan,80395,272089.6119608879,nan,nan
80421,nan,nan,nan,nan,nan,nan,nan,nan,272096.37986016273,272096.37986016273,-1.202e-07,272092.95728349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,272092.6870051861,nan,nan,nan,nan,80396,272092.99624824524,nan,nan
80422,nan,nan,nan,nan,nan,nan,nan,nan,272099.7650258541,272099.7650258541,-1.303e-07,272096.340790987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718948e-08,272096.0706171036,nan,nan,nan,nan,80397,272096.37986016273,nan,nan
80423,nan,nan,nan,nan,nan,nan,nan,nan,272103.147377491,272103.147377491,-1.237e-07,272099.72576761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589293e-08,272099.455782795,nan,nan,nan,nan,80398,272099.7650258541,nan,nan
80424,nan,nan,nan,nan,nan,nan,nan,nan,272106.528131485,272106.528131485,-1.277e-07,272103.1086163521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423726e-08,272102.83813443186,nan,nan,nan,nan,80399,272103.147377491,nan,nan
80425,nan,nan,nan,nan,nan,nan,nan,nan,272109.91368317604,272109.91368317604,-1.271e-07,272106.48909425735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539211e-08,272106.2178935051,nan,nan,nan,nan,80400,272106.52713656425,nan,nan
80426,nan,nan,nan,nan,nan,nan,nan,nan,272113.2963101864,272113.2963101864,-1.332e-07,272109.87472343445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715981e-08,272109.6044401169,nan,nan,nan,nan,80401,272109.91368317604,nan,nan
80427,nan,nan,nan,nan,nan,nan,nan,nan,272116.6821963787,272116.6821963787,-1.324e-07,272113.25766706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738387e-08,272112.98706712725,nan,nan,nan,nan,80402,272113.2963101864,nan,nan
80428,nan,nan,nan,nan,nan,nan,nan,nan,272120.0649688244,272120.0649688244,-1.318e-07,272116.6428351402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43608e-08,272116.37199177744,nan,nan,nan,nan,80403,272116.6812348366,nan,nan
80429,nan,nan,nan,nan,nan,nan,nan,nan,272123.44927215576,272123.44927215576,-1.236e-07,272120.0260460377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305274e-08,272119.75572576525,nan,nan,nan,nan,80404,272120.0649688244,nan,nan
80430,nan,nan,nan,nan,nan,nan,nan,nan,272126.8332891464,272126.8332891464,-1.229e-07,272123.40975141525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.68122e-08,272123.1389967442,nan,nan,nan,nan,80405,272123.4482398033,nan,nan
80431,nan,nan,nan,nan,nan,nan,nan,nan,272130.2142467499,272130.2142467499,-1.207e-07,272126.7941837311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,272126.5240460873,nan,nan,nan,nan,80406,272126.8332891464,nan,nan
80432,nan,nan,nan,nan,nan,nan,nan,nan,272133.59917354584,272133.59917354584,-1.274e-07,272130.1753525734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273479e-09,272129.90500369074,nan,nan,nan,nan,80407,272130.2142467499,nan,nan
80433,nan,nan,nan,nan,nan,nan,nan,nan,272136.9839785099,272136.9839785099,-1.151e-07,272133.5601718426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-08,272133.2899304867,nan,nan,nan,nan,80408,272133.59917354584,nan,nan
80434,nan,nan,nan,nan,nan,nan,nan,nan,272140.36870265007,272140.36870265007,-1.228e-07,272136.94483065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156179e-08,272136.67473545077,nan,nan,nan,nan,80409,272136.9839785099,nan,nan
80435,nan,nan,nan,nan,nan,nan,nan,nan,272143.7542831898,272143.7542831898,-1.261e-07,272140.329870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,272140.05945959094,nan,nan,nan,nan,80410,272140.36870265007,nan,nan
80436,nan,nan,nan,nan,nan,nan,nan,nan,272147.1383397579,272147.1383397579,-1.299e-07,272143.7152326107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,272143.44403924944,nan,nan,nan,nan,80411,272143.7532823086,nan,nan
80437,nan,nan,nan,nan,nan,nan,nan,nan,272150.5231087208,272150.5231087208,-1.205e-07,272147.0992963314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74959e-09,272146.8290966988,nan,nan,nan,nan,80412,272147.1383397579,nan,nan
80438,nan,nan,nan,nan,nan,nan,nan,nan,272153.9084689617,272153.9084689617,-1.241e-07,272150.4842045307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-09,272150.21386566164,nan,nan,nan,nan,80413,272150.5231087208,nan,nan
80439,nan,nan,nan,nan,nan,nan,nan,nan,272157.2917842865,272157.2917842865,-1.317e-07,272153.8686745167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74959e-09,272153.5982147694,nan,nan,nan,nan,80414,272153.9074578285,nan,nan
80440,nan,nan,nan,nan,3.989598445689225e-12,272160.7769551277,nan,nan,272160.7769551277,272160.7769551277,-1.207e-07,272157.2518811226,nan,nan,nan,nan,4.5782055943408295,272160.7769551277,nan,nan,272157.2917842865,272160.7769551277,nan,nan,2.405438e-08,272156.9815000534,nan,nan,nan,nan,80415,272157.29074311256,nan,nan
80441,nan,nan,nan,nan,5.155782402279798e-12,272164.16364216805,nan,nan,272164.164642334,272164.164642334,-1.283e-07,272160.63731241226,nan,nan,nan,nan,3.7541285873594807,272164.16364216805,nan,nan,272160.7769551277,272164.16364216805,nan,nan,4.489129e-08,272160.3667026997,nan,nan,nan,nan,80416,272160.7769551277,nan,nan
80442,nan,nan,nan,nan,3.034491773843954e-13,272167.54566955566,nan,nan,272167.54667520523,272167.54667520523,-1.334e-07,272164.0232081413,nan,nan,nan,nan,4.852897930001279,272167.54566955566,nan,nan,272164.164642334,272167.54566955566,nan,nan,3.064251e-09,272163.75336589816,nan,nan,nan,nan,80417,272164.16364216805,nan,nan
80443,nan,nan,nan,nan,1.4605079659678332e-13,272170.9263827801,nan,nan,272170.9273827076,272170.9273827076,-1.291e-07,272167.4026250839,nan,nan,nan,nan,3.7541285873594807,272170.9273827076,nan,nan,272167.54667520523,272170.9273827076,nan,nan,5.301156e-08,272167.13142266276,nan,nan,nan,nan,80418,272167.54566955566,nan,nan
80444,nan,nan,nan,nan,1.8028686897773753e-12,272174.31275177,nan,nan,272174.3137462139,272174.3137462139,-1.233e-07,272170.78630280495,nan,nan,nan,nan,3.7541285873594807,272174.3137462139,nan,nan,272170.9273827076,272174.3137462139,nan,nan,3.064251e-10,272170.51512327197,nan,nan,nan,nan,80419,272170.9273827076,nan,nan
80445,nan,nan,nan,nan,3.057378133495102e-12,272177.69602417946,nan,nan,272177.6970336437,272177.6970336437,-1.269e-07,272174.17179608345,nan,nan,nan,nan,4.30351325868038,272177.6970336437,nan,nan,272174.3137462139,272177.6970336437,nan,nan,2.880396e-08,272173.90247430804,nan,nan,nan,nan,80420,272174.3137462139,nan,nan
80446,nan,nan,nan,nan,2.7863174767200994e-12,272181.0775926113,nan,nan,272181.07858991623,272181.07858991623,-1.266e-07,272177.5553665161,nan,nan,nan,nan,3.8914747551897055,272181.0775926113,nan,nan,272177.6970336437,272181.0775926113,nan,nan,2.834433e-08,272177.2847849369,nan,nan,nan,nan,80421,272177.6970336437,nan,nan
80447,nan,nan,nan,nan,6.320227658011166e-12,272184.4636130333,nan,nan,272184.4646136761,272184.4646136761,-1.135e-07,272180.93811893463,nan,nan,nan,nan,4.5782055943408295,272184.4646136761,nan,nan,272181.07858991623,272184.4646136761,nan,nan,1.57809e-08,272180.66728963854,nan,nan,nan,nan,80422,272181.0775926113,nan,nan
80448,nan,nan,nan,nan,2.7304449052797834e-12,272187.846647501,nan,nan,272187.8475923538,272187.8475923538,-1.287e-07,272184.32357764244,nan,nan,nan,nan,4.30351325868038,272187.846647501,nan,nan,272184.4646136761,272187.846647501,nan,nan,4.228668e-08,272184.05439748766,nan,nan,nan,nan,80423,272184.4646136761,nan,nan
