index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62391,nan,nan,nan,nan,1.0,211103.76444387436,nan,nan,211103.76544189453,211103.76544189453,-9.96338e-05,211100.239238739,nan,nan,nan,nan,2.655359244717682,211103.76444387436,nan,nan,211100.3800804615,211103.76444387436,nan,nan,0.0008380783,211099.96883978843,nan,nan,nan,nan,62372,211100.3800804615,nan,nan
62392,nan,nan,nan,nan,1.0,211107.14845061302,nan,nan,211107.14944839478,211107.14944839478,-9.96385e-05,211103.62501001358,nan,nan,nan,nan,2.7927054125479067,211107.14944839478,nan,nan,211103.76544189453,211107.14944839478,nan,nan,0.0008380411,211103.35419430732,nan,nan,nan,nan,62373,211103.76444387436,nan,nan
62393,nan,nan,nan,nan,1.0,211110.52978301048,nan,nan,211110.5308060646,211110.5308060646,-9.96423e-05,211107.00636267662,nan,nan,nan,nan,3.0673977482083563,211110.5308060646,nan,nan,211107.14944839478,211110.5308060646,nan,nan,0.0008380906,211106.73621263503,nan,nan,nan,nan,62374,211107.14944839478,nan,nan
62394,nan,nan,nan,nan,1.0,211113.91754817963,nan,nan,211113.91754817963,211113.91754817963,-9.96466e-05,211110.3907403946,nan,nan,nan,nan,2.518013076887457,211113.91754817963,nan,nan,211110.5308060646,211113.91754817963,nan,nan,0.0008379944,211110.11954894065,nan,nan,nan,nan,62375,211110.5308060646,nan,nan
62395,nan,nan,nan,nan,1.0,211117.3006887436,nan,nan,211117.30172777176,211117.30172777176,-9.96399e-05,211113.7757179737,nan,nan,nan,nan,2.243320741227007,211117.30172777176,nan,nan,211113.91754817963,211117.30172777176,nan,nan,0.000837858,211113.5053056717,nan,nan,nan,nan,62376,211113.91754817963,nan,nan
62396,nan,nan,nan,nan,1.0,211120.68318915367,nan,nan,211120.68318915367,211120.68318915367,-9.96391e-05,211117.15876698494,nan,nan,nan,nan,3.3420900838688063,211120.68318915367,nan,nan,211117.30172777176,211120.68318915367,nan,nan,0.0008378441,211116.8884457588,nan,nan,nan,nan,62377,211117.30172777176,nan,nan
62397,nan,nan,nan,nan,1.0,211124.06703948975,nan,nan,211124.06803965569,211124.06803965569,-9.96373e-05,211120.54283857346,nan,nan,nan,nan,2.655359244717682,211124.06803965569,nan,nan,211120.68318915367,211124.06803965569,nan,nan,0.0008378459,211120.2719162941,nan,nan,nan,nan,62378,211120.68318915367,nan,nan
62398,nan,nan,nan,nan,1.0,211127.45598101616,nan,nan,211127.45698094368,211127.45698094368,-9.96437e-05,211123.92795562744,nan,nan,nan,nan,2.7927054125479067,211127.45698094368,nan,nan,211124.06803965569,211127.45698094368,nan,nan,0.0008379652,211123.65680065154,nan,nan,nan,nan,62379,211124.06803965569,nan,nan
62399,nan,nan,nan,nan,1.0,211130.8523528576,nan,nan,211130.8533539772,211130.8533539772,-9.96343e-05,211127.31308460236,nan,nan,nan,nan,2.3806669090572323,211130.8533539772,nan,nan,211127.45698094368,211130.8533539772,nan,nan,0.0008380488,211127.04269804954,nan,nan,nan,nan,62380,211127.45698094368,nan,nan
62400,nan,nan,nan,nan,1.0,211134.2244412899,nan,nan,211134.2244412899,211134.2244412899,-9.96388e-05,211130.69527101517,nan,nan,nan,nan,2.243320741227007,211134.2244412899,nan,nan,211130.8533539772,211134.2244412899,nan,nan,0.0008380658,211130.42507972717,nan,nan,nan,nan,62381,211130.8533539772,nan,nan
62401,nan,nan,nan,nan,1.0,211137.60655927658,nan,nan,211137.60756206512,211137.60756206512,-9.96385e-05,211134.08097743988,nan,nan,nan,nan,3.0673977482083563,211137.60756206512,nan,nan,211134.2244412899,211137.60756206512,nan,nan,0.0008380689,211133.81019964218,nan,nan,nan,nan,62382,211134.2244412899,nan,nan
62402,nan,nan,nan,nan,1.0,211140.99321603775,nan,nan,211140.99321603775,211140.99321603775,-9.96364e-05,211137.46368789673,nan,nan,nan,nan,2.3806669090572323,211140.99321603775,nan,nan,211137.60756206512,211140.99321603775,nan,nan,0.0008380046,211137.1933254242,nan,nan,nan,nan,62383,211137.60756206512,nan,nan
62403,nan,nan,nan,nan,1.0,211144.37626481056,nan,nan,211144.37726449966,211144.37726449966,-9.96394e-05,211140.84913516045,nan,nan,nan,nan,2.3806669090572323,211144.37726449966,nan,nan,211140.99321603775,211144.37726449966,nan,nan,0.0008379324,211140.57894244193,nan,nan,nan,nan,62384,211140.99321603775,nan,nan
62404,nan,nan,nan,nan,1.0,211147.75995469093,nan,nan,211147.75995469093,211147.75995469093,-9.96408e-05,211144.2342250347,nan,nan,nan,nan,2.7927054125479067,211147.75995469093,nan,nan,211144.37726449966,211147.75995469093,nan,nan,0.0008379849,211143.96402230262,nan,nan,nan,nan,62385,211144.37726449966,nan,nan
62405,nan,nan,nan,nan,1.0,211151.1424767971,nan,nan,211151.1434791088,211151.1434791088,-9.96317e-05,211147.6169128418,nan,nan,nan,nan,2.1059745733967823,211151.1434791088,nan,nan,211147.75995469093,211151.1434791088,nan,nan,0.000837961,211147.34574713706,nan,nan,nan,nan,62386,211147.75995469093,nan,nan
62406,nan,nan,nan,nan,1.0,211154.52677702904,nan,nan,211154.52677702904,211154.52677702904,-9.96491e-05,211151.00313210487,nan,nan,nan,nan,2.7927054125479067,211154.52677702904,nan,nan,211151.1434791088,211154.52677702904,nan,nan,0.0008377723,211150.73220624923,nan,nan,nan,nan,62387,211151.1434791088,nan,nan
62407,nan,nan,nan,nan,1.0,211157.9097328186,nan,nan,211157.91073393822,211157.91073393822,-9.96347e-05,211154.38702964783,nan,nan,nan,nan,2.3806669090572323,211157.9097328186,nan,nan,211154.52677702904,211157.9097328186,nan,nan,0.0008381573,211154.11649956703,nan,nan,nan,nan,62388,211154.52677702904,nan,nan
62408,nan,nan,nan,nan,1.0,211161.29314947128,nan,nan,211161.29414916039,211161.29414916039,-9.9635e-05,211157.7700805664,nan,nan,nan,nan,2.655359244717682,211161.29414916039,nan,nan,211157.91073393822,211161.29414916039,nan,nan,0.0008380673,211157.49949064254,nan,nan,nan,nan,62389,211157.9097328186,nan,nan
62409,nan,nan,nan,nan,1.0,211164.67965221405,nan,nan,211164.68065238,211164.68065238,-9.96385e-05,211161.1530673504,nan,nan,nan,nan,2.518013076887457,211164.68065238,nan,nan,211161.29414916039,211164.68065238,nan,nan,0.0008382262,211160.88287796974,nan,nan,nan,nan,62390,211161.29414916039,nan,nan
62410,nan,nan,nan,nan,1.0,211168.06193184853,nan,nan,211168.06292438507,211168.06292438507,-9.96472e-05,211164.5390434265,nan,nan,nan,nan,2.3806669090572323,211168.06292438507,nan,nan,211164.68065238,211168.06292438507,nan,nan,0.0008378539,211164.26838006973,nan,nan,nan,nan,62391,211164.68065238,nan,nan
62411,nan,nan,nan,nan,1.0,211171.44538998604,nan,nan,211171.44538998604,211171.44538998604,-9.96382e-05,211167.92106676102,nan,nan,nan,nan,2.243320741227007,211171.44538998604,nan,nan,211168.06292438507,211171.44538998604,nan,nan,0.0008379163,211167.6506825924,nan,nan,nan,nan,62392,211168.06292438507,nan,nan
62412,nan,nan,nan,nan,1.0,211174.83071994781,nan,nan,211174.83168625832,211174.83168625832,-9.96408e-05,211171.3051185608,nan,nan,nan,nan,2.518013076887457,211174.83168625832,nan,nan,211171.44538998604,211174.83168625832,nan,nan,0.0008378202,211171.03413405418,nan,nan,nan,nan,62393,211171.44538998604,nan,nan
62413,nan,nan,nan,nan,1.0,211178.21496200562,nan,nan,211178.21496200562,211178.21496200562,-9.96442e-05,211174.68996357918,nan,nan,nan,nan,2.518013076887457,211178.21496200562,nan,nan,211174.83168625832,211178.21496200562,nan,nan,0.0008381269,211174.4194211006,nan,nan,nan,nan,62394,211174.83168625832,nan,nan
62414,nan,nan,nan,nan,1.0,211181.5998661518,nan,nan,211181.60086655617,211181.60086655617,-9.96341e-05,211178.0750682354,nan,nan,nan,nan,2.243320741227007,211181.5998661518,nan,nan,211178.21496200562,211181.5998661518,nan,nan,0.0008378944,211177.80484261512,nan,nan,nan,nan,62395,211178.21496200562,nan,nan
62415,nan,nan,nan,nan,1.0,211184.98297071457,nan,nan,211184.98397254944,211184.98397254944,-9.96427e-05,211181.45945811272,nan,nan,nan,nan,2.243320741227007,211184.98397254944,nan,nan,211181.60086655617,211184.98397254944,nan,nan,0.0008380078,211181.18862333297,nan,nan,nan,nan,62396,211181.5998661518,nan,nan
62416,nan,nan,nan,nan,1.0,211188.36646866798,nan,nan,211188.36746788025,211188.36746788025,-9.96341e-05,211184.84320378304,nan,nan,nan,nan,2.655359244717682,211188.36746788025,nan,nan,211184.98397254944,211188.36746788025,nan,nan,0.0008380228,211184.57272901534,nan,nan,nan,nan,62397,211184.98397254944,nan,nan
62417,nan,nan,nan,nan,1.0,211191.75168514252,nan,nan,211191.75265526772,211191.75265526772,-9.96352e-05,211188.22839426994,nan,nan,nan,nan,2.655359244717682,211191.75265526772,nan,nan,211188.36746788025,211191.75265526772,nan,nan,0.0008380926,211187.9571899414,nan,nan,nan,nan,62398,211188.36746788025,nan,nan
62418,nan,nan,nan,nan,1.0,211195.1366956234,nan,nan,211195.13769578934,211195.13769578934,-9.96349e-05,211191.61176013947,nan,nan,nan,nan,2.3806669090572323,211195.13769578934,nan,nan,211191.75265526772,211195.13769578934,nan,nan,0.0008380314,211191.34241309165,nan,nan,nan,nan,62399,211191.75265526772,nan,nan
62419,nan,nan,nan,nan,1.0,211198.52164196968,nan,nan,211198.5226430893,211198.5226430893,-9.96285e-05,211194.99630236626,nan,nan,nan,nan,2.7927054125479067,211198.5226430893,nan,nan,211195.13769578934,211198.5226430893,nan,nan,0.0008380638,211194.72546591758,nan,nan,nan,nan,62400,211195.13769578934,nan,nan
62420,nan,nan,nan,nan,1.0,211201.90417313576,nan,nan,211201.9052119255,211201.9052119255,-9.96388e-05,211198.38209152222,nan,nan,nan,nan,2.518013076887457,211201.9052119255,nan,nan,211198.5226430893,211201.9052119255,nan,nan,0.0008380619,211198.11235513687,nan,nan,nan,nan,62401,211198.5226430893,nan,nan
62421,nan,nan,nan,nan,1.0,211205.28872323036,nan,nan,211205.2897427082,211205.2897427082,-9.96358e-05,211201.7643134594,nan,nan,nan,nan,2.3806669090572323,211205.2897427082,nan,nan,211201.9052119255,211205.2897427082,nan,nan,0.0008381134,211201.4929274559,nan,nan,nan,nan,62402,211201.9052119255,nan,nan
62422,nan,nan,nan,nan,1.0,211208.66947197914,nan,nan,211208.66947197914,211208.66947197914,-9.96439e-05,211205.14468240738,nan,nan,nan,nan,2.655359244717682,211208.66947197914,nan,nan,211205.2897427082,211208.66947197914,nan,nan,0.0008381107,211204.8734802246,nan,nan,nan,nan,62403,211205.2897427082,nan,nan
62423,nan,nan,nan,nan,1.0,211212.05353665352,nan,nan,211212.05450201035,211212.05450201035,-9.96363e-05,211208.52743387222,nan,nan,nan,nan,2.7927054125479067,211212.05353665352,nan,nan,211208.66947197914,211212.05353665352,nan,nan,0.0008380407,211208.25626268386,nan,nan,nan,nan,62404,211208.66947197914,nan,nan
62424,nan,nan,nan,nan,1.0,211215.43392634392,nan,nan,211215.43392634392,211215.43392634392,-9.96359e-05,211211.91153264046,nan,nan,nan,nan,3.0673977482083563,211215.43392634392,nan,nan,211212.05450201035,211215.43392634392,nan,nan,0.0008380616,211211.64135279655,nan,nan,nan,nan,62405,211212.05353665352,nan,nan
62425,nan,nan,nan,nan,1.0,211218.81844711304,nan,nan,211218.8194758892,211218.8194758892,-9.96284e-05,211215.29448127747,nan,nan,nan,nan,2.518013076887457,211218.8194758892,nan,nan,211215.43392634392,211218.8194758892,nan,nan,0.0008381369,211215.02364006042,nan,nan,nan,nan,62406,211215.43392634392,nan,nan
62426,nan,nan,nan,nan,1.0,211222.20059108734,nan,nan,211222.20158815384,211222.20158815384,-9.96339e-05,211218.67839622498,nan,nan,nan,nan,2.243320741227007,211222.20158815384,nan,nan,211218.8194758892,211222.20158815384,nan,nan,0.0008380425,211218.4072684288,nan,nan,nan,nan,62407,211218.8194758892,nan,nan
62427,nan,nan,nan,nan,1.0,211225.5884795189,nan,nan,211225.589448452,211225.589448452,-9.96341e-05,211222.06140470505,nan,nan,nan,nan,3.0673977482083563,211225.5884795189,nan,nan,211222.20158815384,211225.5884795189,nan,nan,0.0008380326,211221.7913128376,nan,nan,nan,nan,62408,211222.20158815384,nan,nan
62428,nan,nan,nan,nan,1.0,211228.9703423977,nan,nan,211228.9703423977,211228.9703423977,-9.96372e-05,211225.44544792175,nan,nan,nan,nan,2.243320741227007,211228.9703423977,nan,nan,211225.589448452,211228.9703423977,nan,nan,0.0008380559,211225.17523899078,nan,nan,nan,nan,62409,211225.5884795189,nan,nan
62429,nan,nan,nan,nan,1.0,211232.35717511177,nan,nan,211232.35817551613,211232.35817551613,-9.96414e-05,211228.82947206497,nan,nan,nan,nan,2.243320741227007,211232.35817551613,nan,nan,211228.9703423977,211232.35817551613,nan,nan,0.0008379014,211228.55912914276,nan,nan,nan,nan,62410,211228.9703423977,nan,nan
62430,nan,nan,nan,nan,1.0,211235.74010181427,nan,nan,211235.7411019802,211235.7411019802,-9.96306e-05,211232.21297740936,nan,nan,nan,nan,2.3806669090572323,211235.74010181427,nan,nan,211232.35817551613,211235.74010181427,nan,nan,0.0008379049,211231.94293322563,nan,nan,nan,nan,62411,211232.35817551613,nan,nan
62431,nan,nan,nan,nan,1.0,211239.12415361404,nan,nan,211239.12515854836,211239.12515854836,-9.96334e-05,211235.59721255302,nan,nan,nan,nan,2.655359244717682,211239.12415361404,nan,nan,211235.7411019802,211239.12415361404,nan,nan,0.0008379841,211235.3268155098,nan,nan,nan,nan,62412,211235.74010181427,nan,nan
62432,nan,nan,nan,nan,1.0,211242.5073106289,nan,nan,211242.5082437992,211242.5082437992,-9.96353e-05,211238.98157215118,nan,nan,nan,nan,2.655359244717682,211242.5082437992,nan,nan,211239.12515854836,211242.5082437992,nan,nan,0.0008380819,211238.7118584156,nan,nan,nan,nan,62413,211239.12415361404,nan,nan
62433,nan,nan,nan,nan,1.0,211245.8891453743,nan,nan,211245.89111351967,211245.89111351967,-9.96378e-05,211242.3643643856,nan,nan,nan,nan,2.3806669090572323,211245.8901450634,nan,nan,211242.5082437992,211245.8901450634,nan,nan,0.0008381385,211242.09400000572,nan,nan,nan,nan,62414,211242.5082437992,nan,nan
62434,nan,nan,nan,nan,1.0,211249.2762362957,nan,nan,211249.277271986,211249.277271986,-9.9646e-05,211245.74827837944,nan,nan,nan,nan,1.419243734245658,211249.2762362957,nan,nan,211245.89111351967,211249.2762362957,nan,nan,0.0008380801,211245.4778801441,nan,nan,nan,nan,62415,211245.8901450634,nan,nan
62435,nan,nan,nan,nan,1.0,211252.65868401527,nan,nan,211252.65868401527,211252.65868401527,-9.96477e-05,211249.1341779232,nan,nan,nan,nan,2.655359244717682,211252.65868401527,nan,nan,211249.277271986,211252.65868401527,nan,nan,0.0008380294,211248.8639954567,nan,nan,nan,nan,62416,211249.277271986,nan,nan
62436,nan,nan,nan,nan,1.0,211256.04207992554,nan,nan,211256.04307937622,211256.04307937622,-9.96413e-05,211252.51860237122,nan,nan,nan,nan,1.556589902075883,211256.04307937622,nan,nan,211252.65868401527,211256.04307937622,nan,nan,0.0008378203,211252.24841132163,nan,nan,nan,nan,62417,211252.65868401527,nan,nan
62437,nan,nan,nan,nan,1.0,211259.4293935299,nan,nan,211259.43040633202,211259.43040633202,-9.96463e-05,211255.90269875526,nan,nan,nan,nan,2.1059745733967823,211259.4293935299,nan,nan,211256.04307937622,211259.4293935299,nan,nan,0.0008379209,211255.63185539245,nan,nan,nan,nan,62418,211256.04307937622,nan,nan
62438,nan,nan,nan,nan,1.0,211262.81200647354,nan,nan,211262.81300497055,211262.81300497055,-9.96308e-05,211259.28796100616,nan,nan,nan,nan,1.9686284055665575,211262.81300497055,nan,nan,211259.43040633202,211262.81300497055,nan,nan,0.00083802,211259.01715388297,nan,nan,nan,nan,62419,211259.4293935299,nan,nan
62439,nan,nan,nan,nan,1.0,211266.1937661171,nan,nan,211266.19476246834,211266.19476246834,-9.9638e-05,211262.6699333191,nan,nan,nan,nan,2.3806669090572323,211266.19476246834,nan,nan,211262.81300497055,211266.19476246834,nan,nan,0.0008383154,211262.3997282028,nan,nan,nan,nan,62420,211262.81300497055,nan,nan
62440,nan,nan,nan,nan,1.0,211269.57712697983,nan,nan,211269.57815647125,211269.57815647125,-9.96341e-05,211266.05075407028,nan,nan,nan,nan,2.655359244717682,211269.57815647125,nan,nan,211266.19476246834,211269.57815647125,nan,nan,0.0008380516,211265.78051843643,nan,nan,nan,nan,62421,211266.19476246834,nan,nan
62441,nan,nan,nan,nan,1.0,211272.96339964867,nan,nan,211272.96443152428,211272.96443152428,-9.96437e-05,211269.43576526642,nan,nan,nan,nan,1.9686284055665575,211272.96443152428,nan,nan,211269.57815647125,211272.96443152428,nan,nan,0.0008380545,211269.16488113403,nan,nan,nan,nan,62422,211269.57815647125,nan,nan
62442,nan,nan,nan,nan,1.0,211276.34608578682,nan,nan,211276.34608578682,211276.34608578682,-9.96336e-05,211272.82136797905,nan,nan,nan,nan,2.243320741227007,211276.34608578682,nan,nan,211272.96443152428,211276.34608578682,nan,nan,0.000837946,211272.55115594863,nan,nan,nan,nan,62423,211272.96443152428,nan,nan
62443,nan,nan,nan,nan,1.0,211279.73246359825,nan,nan,211279.7334640026,211279.7334640026,-9.96362e-05,211276.20664596558,nan,nan,nan,nan,2.3806669090572323,211279.73246359825,nan,nan,211276.34608578682,211279.73246359825,nan,nan,0.0008380034,211275.93580379486,nan,nan,nan,nan,62424,211276.34608578682,nan,nan
62444,nan,nan,nan,nan,1.0,211283.11534190178,nan,nan,211283.11634230614,211283.11634230614,-9.96414e-05,211279.59063220024,nan,nan,nan,nan,1.419243734245658,211283.11634230614,nan,nan,211279.7334640026,211283.11634230614,nan,nan,0.0008380665,211279.32022156715,nan,nan,nan,nan,62425,211279.73246359825,nan,nan
62445,nan,nan,nan,nan,1.0,211286.50393247604,nan,nan,211286.5049686432,211286.5049686432,-9.96326e-05,211282.97597908974,nan,nan,nan,nan,2.3806669090572323,211286.5049686432,nan,nan,211283.11634230614,211286.5049686432,nan,nan,0.0008378261,211282.7051021099,nan,nan,nan,nan,62426,211283.11634230614,nan,nan
62446,nan,nan,nan,nan,1.0,211289.88401150703,nan,nan,211289.88501167297,211289.88501167297,-9.9631e-05,211286.36007142067,nan,nan,nan,nan,2.243320741227007,211289.88401150703,nan,nan,211286.5049686432,211289.88401150703,nan,nan,0.0008380427,211286.08982553481,nan,nan,nan,nan,62427,211286.5049686432,nan,nan
62447,nan,nan,nan,nan,1.0,211293.267537117,nan,nan,211293.2685725689,211293.2685725689,-9.96406e-05,211289.74397468567,nan,nan,nan,nan,2.3806669090572323,211293.267537117,nan,nan,211289.88501167297,211293.267537117,nan,nan,0.000837973,211289.47377076148,nan,nan,nan,nan,62428,211289.88401150703,nan,nan
62448,nan,nan,nan,nan,1.0,211296.65192437172,nan,nan,211296.65292477608,211296.65292477608,-9.96345e-05,211293.12830758095,nan,nan,nan,nan,2.7927054125479067,211296.65292477608,nan,nan,211293.2685725689,211296.65292477608,nan,nan,0.0008379383,211292.85726823806,nan,nan,nan,nan,62429,211293.267537117,nan,nan
62449,nan,nan,nan,nan,1.0,211300.0395874977,nan,nan,211300.0395874977,211300.0395874977,-9.96401e-05,211296.5129158497,nan,nan,nan,nan,2.243320741227007,211300.0395874977,nan,nan,211296.65292477608,211300.0395874977,nan,nan,0.0008381074,211296.24168601035,nan,nan,nan,nan,62430,211296.65292477608,nan,nan
62450,nan,nan,nan,nan,1.0,211303.41997098923,nan,nan,211303.4209754467,211303.4209754467,-9.96287e-05,211299.89752554893,nan,nan,nan,nan,2.518013076887457,211303.41997098923,nan,nan,211300.0395874977,211303.41997098923,nan,nan,0.0008380011,211299.62734570503,nan,nan,nan,nan,62431,211300.0395874977,nan,nan
62451,nan,nan,nan,nan,1.0,211306.8074233532,nan,nan,211306.80845880508,211306.80845880508,-9.96352e-05,211303.280949831,nan,nan,nan,nan,2.1059745733967823,211306.80845880508,nan,nan,211303.4209754467,211306.80845880508,nan,nan,0.0008380672,211303.010738039,nan,nan,nan,nan,62432,211303.41997098923,nan,nan
62452,nan,nan,nan,nan,1.0,211310.19227218628,nan,nan,211310.19327259064,211310.19327259064,-9.96347e-05,211306.66589426994,nan,nan,nan,nan,2.243320741227007,211310.19327259064,nan,nan,211306.80845880508,211310.19327259064,nan,nan,0.0008378423,211306.39518704414,nan,nan,nan,nan,62433,211306.80845880508,nan,nan
62453,nan,nan,nan,nan,1.0,211313.57789206505,nan,nan,211313.57889151573,211313.57889151573,-9.96411e-05,211310.05092072487,nan,nan,nan,nan,2.3806669090572323,211313.57889151573,nan,nan,211310.19327259064,211313.57889151573,nan,nan,0.0008380316,211309.78099622726,nan,nan,nan,nan,62434,211310.19327259064,nan,nan
62454,nan,nan,nan,nan,1.0,211316.95958137512,nan,nan,211316.9605805874,211316.9605805874,-9.96272e-05,211313.43580579758,nan,nan,nan,nan,2.3806669090572323,211316.9605805874,nan,nan,211313.57889151573,211316.9605805874,nan,nan,0.0008379969,211313.16561570167,nan,nan,nan,nan,62435,211313.57889151573,nan,nan
62455,nan,nan,nan,nan,1.0,211320.34164500237,nan,nan,211320.3426234722,211320.3426234722,-9.96333e-05,211316.81905698776,nan,nan,nan,nan,2.7927054125479067,211320.34164500237,nan,nan,211316.9605805874,211320.34164500237,nan,nan,0.0008380542,211316.54830589294,nan,nan,nan,nan,62436,211316.9605805874,nan,nan
62456,nan,nan,nan,nan,1.0,211323.72736048698,nan,nan,211323.72836112976,211323.72836112976,-9.96341e-05,211320.20157170296,nan,nan,nan,nan,2.655359244717682,211323.72736048698,nan,nan,211320.3426234722,211323.72736048698,nan,nan,0.0008379414,211319.9315287113,nan,nan,nan,nan,62437,211320.34164500237,nan,nan
